  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6846180000000242, 1.8360210000000647, 2.955362000000104, -2.1410000000000835, 2.7479999999998084])
act: 35237


runBB: 0.84
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.62
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 1.00


Batting: 4297/17336 0.199/0.801
Pitching: 9929/11509 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1873802168876154, RandomForest(...)), (0.19520677443499998, Isotonic(...)), (0.20272147920347813, Huber(...)), (0.20327265327189417, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [183. 115. 108.  89. 144.  16.]Coefficients: [ 0.00242471  0.00012269 -0.00038929  0.00021425]Intercept: 0.06073298147884776Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024926019160670127, RandomForest(...)), (-0.01814859000080264, Isotonic(...)), (0.00583590817313488, Huber(...)), (0.02000994117698392, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 9. 6. 3. 6. 1.]Coefficients: [ 2.08258142e-04  8.09515042e-04 -2.54513898e-05 -2.34753341e-05 -7.52302995e-06 -2.18794922e-04]Intercept: -0.0009652388697239112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03779944145392041, RandomForest(...)), (0.022407509341153615, Isotonic(...)), (0.030001339917118137, Huber(...)), (0.02894991967512724, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.165 0.207 0.231 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.2989242650010255, RandomForest(...)), (0.29607369860463434, Isotonic(...)), (0.28763813270677946, Huber(...)), (0.28218951768155903, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 150. 315. 159. 159.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: RandomForestScores: [(0.06413908492158882, RandomForest(...)), (0.059118465465993565, Isotonic(...)), (0.06162139429036573, Huber(...)), (0.06405069342340168, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.779 0.221]
-- Ks
Selected: HuberScores: [(0.20401784022144231, RandomForest(...)), (0.17649321637040125, Isotonic(...)), (0.2202207727604394, Huber(...)), (0.21210056575959935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [152. 141. 112. 124. 225.  11.]Coefficients: [-0.4729771]Intercept: 0.4991713313694689Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004061718171090023, RandomForest(...)), (-0.01486171236703123, Isotonic(...)), (0.02193145645237482, Huber(...)), (0.014138698726980406, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05219985  0.02179383 -0.03382831  0.00613296 -0.01121729]Intercept: 0.2959671596176964Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.024682942332153363, RandomForest(...)), (0.005773145205252368, Isotonic(...)), (-0.02865436201400044, Huber(...)), (-0.019920463139652123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15648417580453566, RandomForest(...)), (0.13528130530551727, Isotonic(...)), (0.1351725197553785, Huber(...)), (0.14389185075671632, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 71.  1.  6.]Coefficients: [-0.0011947]Intercept: 0.1266707275166535Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16190454044533534, RandomForest(...)), (0.0816290440426416, Isotonic(...)), (0.14358721268953908, Huber(...)), (0.13099055489959743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12100728]Intercept: 0.15445698384277032Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619325892786954, RandomForest(...)), (0.23781299379683918, Isotonic(...)), (0.2570736728082143, Huber(...)), (0.262927533272952, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01037377e-03  4.29529213e-05  3.45210867e-04 -2.71079058e-04  3.02794376e-03]Intercept: -0.03044408712980004Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 14) 111 |  58  64  71  77  84  91  97 104 111 118
                 Gap | 103 (  1) 104 |  97  98  99 100 101 102 103 104 105 106
               Power | 105 ( -2) 103 | 109 108 108 107 106 105 104 103 102 102
                 Eye | 107 ( -6) 101 |  91  91  92  91  90  89 107 102 100 100
           Avoid K's |  92 (  1)  93 |  92  92  93  94  92  92 104  93  95  96
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 105 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  73  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 120
            Movement |  96 ( 11) 107 |  70  73  76  79  83  86  91  95 100 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  98  97  96
           Endurance |  94 ( 15) 109 | 

SS Roxas, V        21| .303/.335/.440 103 249 | .302/.339/.444 104 104 | -3787---  12 | ++ || 116 || ML    1*    |
1B Patrick Terry             22| 1B :  87       2 -12     :  78 | 1B :  98       2  -1   1     : 101 |   6 | 107 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
MR Michael Todaro            22| SP :      71     -21     :  50 | SP :     103     -13   8     :  99 |   6 | 105 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      85       2     :  87 | MR :     100     -13   9     :  97 |   6 | 103 |          |    *      $500k r | $891.9k: $1.17M | p2192 | San Francisco Giants | *^
RF Juan Tesch                27| LF :  94      -2  -3     :  89 | LF :  91      -2  -7  -7     :  75 |   6 |  95 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
LF Louis Bennet              31|  C :  92       2  -1     :  93 |    :                         :   0 |   2 |  95 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **
CF Giovanni Whisman          19| CF :  57       6 -36     :  26 | CF :  97       6 -21   4     :  86 |   6 |  92 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
SP Martin Izaguirre          28| SP :      89      -4     :  86 | SP :      85      -8 -10     :  68 |   5 |  91 |          |    *+     $500k a |        :        |  p714 | San Francisco Giants | *
 C Eric Layden               29| 1B :  95      -1  -7     :  87 |    :                         :   0 |   4 |  91 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | **
LF Christopher Ricci         32| LF :  90       2  -4     :  88 |    :                         :   0 |   1 |  89 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | *^
SP Pedro Ramos               27| SP :      82     -11     :  71 | SP :      96     -16   1     :  82 |   6 |  88 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
3B Nathaniel Muff            24| 3B :  91      -1  -9     :  81 | 1B :  92       0  -3  -8     :  81 |   6 |  87 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++
 C Victor Moore              20| 1B :  56       1 -44     :  13 | 1B :  99       1 -22   1     :  79 |   6 |  85 | 65241--- |                   |        :        |  p876 | San Francisco Giants | +++-
1B Clarence Erlandson        28| 1B :  90       0 -11     :  79 | 1B :  92       0  -9  -7     :  76 |   5 |  84 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
2B Maels Aguilar             32| 2B :  90       2  -8     :  83 |    :                         :   0 |   1 |  84 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
CF Matthew Bale              23| LF :  86       0  -9     :  77 | LF :  83       0  -6 -13     :  64 |   6 |  83 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
MR Fernando Dorado           25| MR :      78      -4     :  74 | MR :      93     -18   2     :  77 |   6 |  83 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
RF Alexis Orta               29| DH :  91       0 -12     :  79 |    :                         :   0 |   4 |  83 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *^
2B Silvio Frias              23| SS :  81       8 -14     :  74 | SS :  86       8 -11  -7     :  76 |   6 |  82 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
1B Patrick Dunbar            25| 1B :  85       0 -16     :  69 | 1B :  93       0 -13  -6     :  75 |   6 |  81 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
3B Michael Alanis            19| 3B :  67       5 -27     :  45 | 3B :  87       5 -11  -6     :  74 |   6 |  80 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
CL Nathan Stine              24| MR :      59     -20     :  39 | MR :      97     -30   6     :  73 |   6 |  79 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
MR Anthony Lobb              35| MR :      84       1     :  85 |    :                         :   0 |  -6 |  79 |          |    *+       $3Mx2 | $445.9k:$586.5k |  p122 | San Francisco Giants | ***
3B Leroy Lozoya              23| 3B :  84       1 -14     :  71 | 3B :  85       1  -8 -12     :  65 |   6 |  77 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
SS Ronald Updegraff          21| 2B :  70       8 -23     :  55 | 2B :  83       8 -12  -8     :  70 |   6 |  76 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
2B Joe Weeks                 22| SS :  66      10 -27     :  49 | SS :  86      10 -22  -4     :  70 |   6 |  76 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
 C Joseph Arnold             27| 1B :  84      -1 -18     :  65 | DH :  94       0 -17  -6     :  70 |   6 |  76 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
MR Edward Duval              23| SP :      80     -12     :  68 | SP :      80      -8 -16     :  56 |   6 |  74 |          |    *      $600kx2 |        :        |  p465 | San Francisco Giants | +++++
SP Donnie Sims               23| SP :      61     -32     :  28 | SP :      95     -28   0     :  68 |   6 |  74 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
2B Rudy Keffer               23| DH :  59       0 -44     :  15 | DH : 100       0 -33   0     :  66 |   6 |  72 | -231---- |                   |        :        |  p531 | San Francisco Giants | ++
1B Steven Puleo              23| 1B :  61      -1 -41     :  19 | DH :  98       0 -31  -2     :  64 |   6 |  70 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++
 C Andrew Rosenthal          31| DH :  85       0 -18     :  67 |    :                         :   0 |   2 |  69 | 2------- |    *+     $500k a |        :        |  p573 | San Francisco Giants | *^
1B Wilfredo Tafoya           20| 1B :  76       1 -25     :  52 | 1B :  81       1  -2 -18     :  62 |   6 |  68 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     121      28     : 149 |    :                         :   0 |   1 | 150 |          | I  *       $10Mx3 | $12.49M:$16.42M | p1215 | Chicago Cubs         | **^
SP James Carter              33| SP :     113      20     : 133 |    :                         :   0 |   0 | 133 |          |    *        $5Mx3 |  $8.92M:$11.73M |   p45 | Chicago Cubs         | **
MR Samuel Brown              31| MR :     107      22     : 129 |    :                         :   0 |   2 | 131 |          |    *      $4.5Mx3 |  $9.81M: $12.9M | p1757 | Chicago Cubs         | *
MR Joseph Stegner            27| SP :      98       5     : 104 | SP :     109       1  14     : 124 |   6 | 130 |          | I  *+     $500k a |  $2.23M: $2.93M | p1298 | Chicago Cubs         | *
SP Timothy Kinzel            24| SP :      99       6     : 105 | SP :     101      10   6     : 116 |   6 | 122 |          |   1*      $500k r |  $2.68M: $3.52M | p1433 | Chicago Cubs         | +++++
2B John Rogers               30| 3B : 102       7  10     : 119 |    :                         :   0 |   3 | 122 | -3782511 |    *+     $550k a |  $4.46M: $5.87M | p1013 | Chicago Cubs         | **^
2B Randall Hildebrant        17| 2B :  57      -1 -44     :  12 | DH : 109       0  -6   9     : 111 |   6 | 117 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
SP Tony Garcia               23| SP :      90      -3     :  87 | SP :     101       2   6     : 108 |   6 | 114 |          |    *      $500k a |        :        |  p366 | Chicago Cubs         | +++++
3B Alexis Cabrales           34| 3B : 105       1   7     : 114 |    :                         :   0 |  -2 | 112 | -6463--- |    *     $3.05Mx3 |  $3.12M: $4.11M |  p206 | Chicago Cubs         | **^
SS Arron Ostler              24| SS :  82      11 -10     :  83 | SS :  97      11 -12   8     : 104 |   6 | 110 | -3637--- |   8*      $500k r |        :        |  p124 | Chicago Cubs         | ++++
LF Kevin Callaghan           28| LF :  95       5   4     : 104 | LF :  86       5  -4  -6     :  81 |   5 | 109 | -2---878 |    *    $714.3k a |  $1.78M: $2.35M | p1212 | Chicago Cubs         | **
 C David Smith               19|  C :  62      -1 -34     :  26 |  C : 108      -1 -16  10   0 : 101 |   6 | 107 | 71------ | I                 |        :        |  p610 | Chicago Cubs         | +++
2B Donald Wilson             27| 2B : 100       0  -1     :  99 | 2B :  98       0  -1  -1     :  95 |   6 | 105 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
1B Jess Orner                30| LF :  98      -1   1     :  98 |    :                         :   0 |   3 | 101 | -4---536 |    *     $1.04M a | $445.9k:$586.5k | p1868 | Chicago Cubs         | **
2B Luis Ojeda                23| 2B :  88       6  -6     :  87 | 2B :  91       6  -4  -2     :  90 |   6 |  96 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
3B Seve Guadalupe            33| 3B :  92       4  -3     :  93 |    :                         :   0 |   0 |  93 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **
 C Theodore Curl             25|  C :  93      -3  -5     :  86 | DH :  90       0  -5 -10     :  75 |   6 |  92 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++
RF James Brunetti            23| RF :  90       2  -9     :  83 | RF :  82       2  -2 -15     :  66 |   6 |  89 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
SP Mary Schwarz              26| SP :      88      -5     :  83 | SP :      80     -10 -15     :  56 |   6 |  89 |          |    *     $1.03M a |        :        | p1654 | Chicago Cubs         | **^
SS Daniel Vacas              26| SS :  81       8 -14     :  75 | SS :  92       8 -17   0     :  83 |   6 |  89 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *^
MR Winfred Iglesias          31| MR :      84       1     :  85 |    :                         :   0 |   2 |  87 |          |    *+     $550k a | $445.9k:$586.5k | p1159 | Chicago Cubs         | *
3B Calvin McClaskey          25| 3B :  90       0 -10     :  80 | 3B :  86       0  -8 -13     :  65 |   6 |  86 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
SS Fermin Rondo              19| SS :  73      14 -16     :  71 | SS :  77      14  -5  -9     :  77 |   6 |  83 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C Jamar Schultz             31| DH :  92       0 -11     :  81 |    :                         :   0 |   2 |  83 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
 C Gary Hogan                31| 3B :  87       2 -11     :  78 |    :                         :   0 |   2 |  80 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
SS Robert Bondi              25| SS :  74      14 -16     :  72 | SS :  81      14 -24  -6     :  65 |   6 |  78 | -3998--- |    *      $500k r |        :        |  p472 | Chicago Cubs         | ++-
1B Jeff Wannamaker           25| 1B :  86       1 -14     :  72 | 1B :  86       1 -12 -13     :  63 |   6 |  78 | -4------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *
3B John Silva                19| 1B :  62       2 -38     :  26 | 1B :  90       2 -16  -8     :  68 |   6 |  74 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
SP Willard Calloway          24| SP :      79     -14     :  65 | SP :      87     -10  -9     :  68 |   6 |  74 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
2B Antony Egea               24| 2B :  81       2 -17     :  66 | 2B :  81       2 -13 -16     :  55 |   6 |  72 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
SS Earl Davis                22| SS :  65      12 -26     :  51 | SS :  81      12 -23  -7     :  64 |   6 |  70 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
2B Scott Owens               24| DH :  82       0 -21     :  61 | DH :  88       0 -12 -12     :  64 |   6 |  70 | -231---- | I                 |        :        | p1017 | Chicago Cubs         | ++-
CF Billy Kahn                17| CF :  48       9 -41     :  16 | CF :  79       9 -15 -10     :  63 |   6 |  69 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
 C William Rita              20| DH :  61       0 -42     :  19 | DH :  89       0 -17 -11     :  61 |   6 |  67 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
MR Eugene Martine            23| MR :      70     -10     :  60 | MR :      71     -18 -16     :  36 |   6 |  66 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
2B Zoilo Farias              21| 2B :  70       6 -24     :  51 | 2B :  79       6 -12 -14     :  59 |   6 |  65 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
2B Gregory Fortenberry       18| 2B :  56       1 -43     :  14 | 2B :  83       1 -12 -15     :  57 |   6 |  63 | -251---- |                   |        :        |  p683 | Chicago Cubs         | ++-
SS Brandon Swihart           25| SS :  73       7 -23     :  56 | SS :  83       7 -25 -11     :  55 |   6 |  62 | -3336--- |  F   #            |        :        |   p31 | Chicago Cubs         | ++-
2B Kenneth Gonzalez          17| 2B :  62       2 -36     :  29 | 2B :  74       2  -1 -22     :  53 |   6 |  59 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
SP Clay Marquez              21| SP :      72     -20     :  52 | SP :      64      -3 -31     :  31 |   6 |  58 |          |                   |        :        | p1192 | Chicago Cubs         | ++
RF Benjamin Llorent          23| RF :  77      -1 -25     :  52 | DH :  83       0 -15 -17     :  50 |   6 |  58 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
MR Kenneth Robinson          25| SP :      72     -21     :  51 | SP :      64     -24 -31     :   9 |   6 |  57 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
CF Bernardo Clemente         23| CF :  70       4 -25     :  49 | CF :  79       4 -22 -15     :  45 |   6 |  55 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
 C Wilford Caton             25|  C :  74      -2 -23     :  49 | DH :  78       0 -24 -22     :  32 |   6 |  55 | 72-1---- |                   |        :        |  p242 | Chicago Cubs         | +++
MR Derrick Wilhite           24| MR :      64     -16     :  48 | MR :      69     -25 -18     :  26 |   6 |  54 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++
CL Wayne Ames                34| MR :      68     -12     :  56 |    :                         :   0 |  -2 |  54 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | *^
RF Chester Hubert            21| RF :  68       6 -27     :  47 | RF :  59       6 -14 -34     :  16 |   6 |  53 | -3---449 |    *              |        :        | p1973 | Chicago Cubs         | +++
RF Benito Napoles            24| DH :  75       0 -28     :  47 | DH :  75       0 -19 -25     :  31 |   6 |  53 | -2---324 |      #            |        :        | p1529 | Chicago Cubs         | ++
MR Ernest Stewart            26| SP :      69     -23     :  46 | SP :      66     -29 -29     :   9 |   6 |  52 |          |      #            |        :        | p1962 | Chicago Cubs         | *
3B Sean Harrel               20| 3B :  62      10 -27     :  44 | 3B :  70      10 -16 -19     :  45 |   6 |  51 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     158      65  22 : 245 |    :                         :   0 |   2 | 247 |          |    *       $17Mx3 |  $38.8M:$51.03M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 137       5  46  32 : 220 | LF : 113       5  39  21   6 : 184 |   6 | 226 | -3---834 |    *     $7.54M a | $35.23M:$46.34M | p1755 | Cincinnati Reds      | ****
3B Benito Alcover            27| 2B : 129       3  32  21 : 185 | 2B : 108       3  28  12     : 151 |   6 | 191 | -3672--- |    *     $2.66M a | $23.64M:$31.09M |  p276 | Cincinnati Reds      | ***
MR Markus Echavarria         30| MR :     129      40   8 : 178 |    :                         :   0 |   3 | 181 |          |    *+       $6Mx4 | $21.85M:$28.74M | p1985 | Cincinnati Reds      | ***
SP Evelio Concepcion         26| SP :     125      32     : 157 | SP :     121      27  26     : 174 |   6 | 180 |          | I  *      $500k a | $14.27M:$18.77M |  p835 | Cincinnati Reds      | ***
1B Larry Taveras             31| DH : 128       0  25  17 : 170 |    :                         :   0 |   2 | 172 | -21----- |    *       $17Mx2 | $18.73M:$24.63M |  p795 | Cincinnati Reds      | ****
RF Christopher Valles        24| LF : 120      -3  21   8 : 146 | DH : 105       0  26   5     : 136 |   6 | 152 | -1---535 |    *      $500k a | $12.93M:$17.01M | p1236 | Cincinnati Reds      | ***
RF Billy Lawson              31| LF : 117      -3  19   5 : 138 |    :                         :   0 |   2 | 140 | -2---525 |  F *       $14M   |  $10.7M:$14.08M |  p886 | Cincinnati Reds      | **^
2B Christopher Coleman       26| 2B : 108       1   9     : 119 | 2B :  96       1  10  -1     : 106 |   6 | 125 | -251---- |    *      $500k a |  $4.01M: $5.28M |  p828 | Cincinnati Reds      | **^
CL Bill Faith                30| MR :     103      18     : 121 |    :                         :   0 |   3 | 124 |          |    *     $1.83M a |  $8.03M:$10.56M |  p501 | Cincinnati Reds      | ****
SS John Delaney              30| 1B : 111      -1   9     : 120 |    :                         :   0 |   3 | 123 | -3443--- | IF *+   $762.9k   |  $4.01M: $5.28M | p1592 | Cincinnati Reds      | **^
MR Emerson Makela            32| MR :      99      14     : 113 |    :                         :   0 |   1 | 114 |          |  F *     $3.42M   |  $6.24M: $8.21M |  p114 | Cincinnati Reds      | **^
 C Patrick Kitts             29|  C : 103      -3   5   2 : 108 |    :                         :   0 |   4 | 112 | 71------ |    *+     $2.5M a |  $3.12M: $4.11M |  p209 | Cincinnati Reds      | ***^
SP Alan Watkin               29| SP :      98       5     : 104 |    :                         :   0 |   4 | 108 |          | I  *      $600k a |  $2.23M: $2.93M |  p560 | Cincinnati Reds      | **^
2B Chris Hutton              22| 2B :  91       8  -1     :  97 | 2B :  90       8   3  -1     : 100 |   6 | 106 | -2721--- |   4               |        :        |  p654 | Cincinnati Reds      | +++++
3B Juan Kost                 29| 3B :  99       1   0     : 100 |    :                         :   0 |   4 | 104 | -3364--- |    *+     $550k a |        :        | p1178 | Cincinnati Reds      | **^
MR Carmen Epling             21| MR :      46     -31     :  14 | MR :     109     -30  17     :  96 |   6 | 102 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
1B Terrence Dey              29| 1B : 100       0  -1     :  98 |    :                         :   0 |   4 | 102 | -3------ |    *+             |        :        |   p32 | Cincinnati Reds      | *^
RF Keith Priest              26| LF :  96      -3  -3     :  90 | DH :  98       0  -2  -2     :  94 |   6 | 100 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
RF Keneth McCoy              32| 1B :  99       1  -1     :  99 |    :                         :   0 |   1 | 100 | -415-515 |  F *+     $650k   |        :        | p2221 | Cincinnati Reds      | *^
MR Andres Martorell          32| MR :      91       7     :  98 |    :                         :   0 |   1 |  99 |          |  F *    $902.9k   |  $3.12M: $4.11M | p1409 | Cincinnati Reds      | **^
SP Frederic Holiday          22| MR :      51     -27     :  24 | SP :     107     -27  12     :  92 |   6 |  98 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
SP Conrad Bainter            24| SP :      90      -3     :  88 | SP :      93       1  -2     :  92 |   6 |  98 |          |   1*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
SP Samuel Tunnell            21| SP :      70     -23     :  47 | SP :      96      -6   1     :  91 |   6 |  97 |          |   8               |        :        | p1158 | Cincinnati Reds      | ++++
