  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7027680000000242, 1.8846960000000648, 3.0337120000001043, -3.48600000000016, 3.1259999999997667])
act: 34664


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.38
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.74


Batting: 4175/16937 0.198/0.802
Pitching: 9658/11229 0.462/0.538

           Hits | 0.147
        Doubles | 0.110
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17996212785816, RandomForest(...)), (0.18763299893641647, Isotonic(...)), (0.1952678492622704, Huber(...)), (0.19561116555467473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 110.  85. 142.  17.]Coefficients: [2.20156375e-03 6.57892099e-05 7.85305407e-05]Intercept: 0.06451483260172852Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.025005338696164243, RandomForest(...)), (-0.012793139015725985, Isotonic(...)), (0.005056000944975048, Huber(...)), (0.01913006320850097, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 7. 4. 2. 5. 1.]Coefficients: [ 1.96853686e-04  8.13232461e-04 -2.22418490e-05 -2.79517692e-05  8.13581344e-06 -2.25829668e-04]Intercept: -0.0007450085539529097Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.035040964896544846, RandomForest(...)), (0.021448898792696774, Isotonic(...)), (0.024847690474912604, Huber(...)), (0.02441902405867169, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.171 0.188 0.229 0.412]
-- HomeRuns
Selected: RandomForestScores: [(0.3000649312292604, RandomForest(...)), (0.2971006916180167, Isotonic(...)), (0.28783555990751325, Huber(...)), (0.2815943785495089, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 314. 164. 158.  23.]Feature Mask: [ True False  True False False False]Feature Importances: [0.062 0.938]
-- Walks
Selected: RandomForestScores: [(0.06499719633185423, RandomForest(...)), (0.06153155653729847, Isotonic(...)), (0.06302530226934822, Huber(...)), (0.0649327312386031, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [34. 22. 22. 50. 37.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.788 0.212]
-- Ks
Selected: HuberScores: [(0.19908641907498825, RandomForest(...)), (0.17109229861072628, Isotonic(...)), (0.21485922807936922, Huber(...)), (0.2069639023345281, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 136. 110. 121. 220.  12.]Coefficients: [-0.4770028]Intercept: 0.5014092613599443Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0003382205944731191, RandomForest(...)), (-0.009689645306663053, Isotonic(...)), (0.02398569378201824, Huber(...)), (0.015992463061866784, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05209457  0.01757019 -0.03685092  0.00698791 -0.01094308]Intercept: 0.30010358672199794Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.014777101211155719, RandomForest(...)), (0.0032315702987109063, Isotonic(...)), (-0.01893099984139775, Huber(...)), (-0.020163324124715293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14900674763884456, RandomForest(...)), (0.13171129586137098, Isotonic(...)), (0.14631142399314853, Huber(...)), (0.1466807102417759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 76.  0.  6.]Coefficients: [-0.00125381]Intercept: 0.1318911621140202Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15887263241725272, RandomForest(...)), (0.08445004721336646, Isotonic(...)), (0.1405576678198138, Huber(...)), (0.13104474128153043, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.1225543]Intercept: 0.15550925791640322Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2571184915352167, RandomForest(...)), (0.23670609162334222, Isotonic(...)), (0.25536591399542097, Huber(...)), (0.2617803514682216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   1.  24.   6.]Coefficients: [ 2.01523123e-03  6.95033911e-05  3.35521178e-04 -2.89657158e-04  3.07350626e-03]Intercept: -0.03128146522981437Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 ( 13) 113 |  64  70  76  82  88  94 100 107 113 119
                 Gap | 105 (  2) 107 | 101 101 102 103 104 105 106 107 107 109
               Power | 107 (  0) 107 | 108 108 107 107 107 107 107 107 106 106
                 Eye | 100 (  3) 103 |  90  90  91  89  88  89 106 103 101  98
           Avoid K's |  93 ( -1)  92 |  92  92  93  95  92  93 107  92  93  95
       Running Speed | 106 (  1) 107 | 107 106 106 107 107 108 107 107 107 108

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 10) 107 |  70  73  77  81  85  90  95 100 105 111
             Control |  87 ( 33) 120 |  40  44  48  53  61  69  77  89 105 124
            Movement |  99 (  7) 106 |  96  93  92  92  92  93  95  98 101 105
     Groundball Pct. | 103 ( -2) 101 | 106 105 105 103 102 101 100  98  97  97
           Endurance |  94 ( 15) 109 | 

1B Kuster, J       36| .267/.353/.418 113 107 | .267/.353/.414 113 114 | -6---1-1   2 | ++ || 115 || ML   F *+   |
2B Daryl Swiger              33| 2B :  87       5  -9     :  82 |    :                         :   0 |   0 |  82 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
1B Blair Strozier            21| 1B :  74       0 -25     :  49 | 1B :  88       0  -6 -10     :  72 |   6 |  78 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
RF Adam Garraway             24| CF :  75       9 -12     :  72 | CF :  77       9 -18 -10     :  57 |   6 |  78 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
CF Anthony Palmer            30| RF :  84       1 -14     :  71 |    :                         :   0 |   3 |  74 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
CF Urso Barras               18| CF :  46       8 -42     :  11 | CF :  79       8 -17 -10     :  60 |   6 |  66 | -2---987 |                   |        :        | p1335 | Montreal Expos       | ++
 C Raymond Houchins          23| DH :  79       0 -20     :  59 | DH :  84       0 -12 -14     :  58 |   6 |  65 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
MR Richard Marmol            32| MR :      72      -9     :  63 |    :                         :   0 |   1 |  64 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *^
3B Philip Baylis             20| 3B :  49       5 -46     :   9 | 3B :  85       5 -26  -8     :  57 |   6 |  63 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
LF Enrique Medina            23| CF :  70       6 -19     :  57 | CF :  76       6 -21 -14     :  47 |   6 |  63 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
CL Pablo Francois            30| MR :      70     -10     :  60 |    :                         :   0 |   3 |  63 |          |    *+       $9Mx3 |        :        | p2086 | Montreal Expos       | *^
2B Nestor Nuñez              19| 2B :  61       6 -34     :  32 | 2B :  77       6 -11 -16     :  55 |   6 |  61 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
 C Santiago Ordoñez          23|  C :  66       8 -20     :  55 |  C :  68       8 -25 -19     :  32 |   6 |  61 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
SS Chad Merkley              21| SS :  56       9 -39     :  27 | SS :  80       9 -24 -11     :  54 |   6 |  60 | -3737--- | I                 |        :        | p1095 | Montreal Expos       | ++
2B Leonardo Brugal           20| SS :  56      16 -33     :  39 | SS :  70      16 -19 -15     :  53 |   6 |  59 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
SP Alphonse Santini          20| MR :      51     -27     :  24 | SP :      76      -5 -19     :  52 |   6 |  58 |          |   8               |        :        |  p196 | Montreal Expos       | ++++
MR Luis Sanchez              17| MR :      48     -29     :  19 | MR :      75     -15 -12     :  48 |   6 |  54 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
 C Leon Barrera              28| DH :  74       0 -25     :  49 | DH :  80       0 -24 -18     :  39 |   5 |  54 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
SP George Byer               21| MR :      52     -26     :  26 | SP :      77     -12 -18     :  47 |   6 |  53 |          |   9               |        :        | p1425 | Montreal Expos       | +++-
RF James Reser               25| LF :  68       3 -24     :  47 | LF :  77       3 -28 -16     :  36 |   6 |  53 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
SP Harold Colucci            19| MR :      43     -34     :  10 | SP :      75      -8 -21     :  46 |   6 |  52 |          |                   |        :        | p1631 | Montreal Expos       | +++-
CF Alberto Castonguay        20| LF :  61       0 -33     :  27 | LF :  77       0 -14 -19     :  45 |   6 |  51 | -2---655 |                   |        :        |  p733 | Montreal Expos       | +-

--- Seattle Mariners ---
 C John Newbill              25|  C : 127       2  35  28 : 191 | 1B : 103       5  31  10     : 149 |   6 | 197 | 883731-1 |    *     $3.03M a |  $23.9M:$31.92M | p1120 | Seattle Mariners     | ***
LF Robin Hafford             33| LF : 120      -2  24  10 : 152 |    :                         :   0 |   0 | 152 | -3-3-512 |    *+    $3.88Mx2 |  $12.9M:$17.23M | p1851 | Seattle Mariners     | **^
 C Mike Ringgold             21| DH :  79       0 -20     :  59 | DH : 112       0  -1  14     : 125 |   6 | 131 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
3B Scott Simoes              23| SS :  91      13  -1     : 103 | SS :  97      13   0   9     : 119 |   6 | 125 | -3888--- |   1*+     $500k r |        :        | p2289 | Seattle Mariners     | +++++
CL Ricky Flores              36| MR :     112      25     : 137 |    :                         :   0 | -12 | 125 |          | I        $7.53Mx2 |  $9.49M:$12.67M |  p225 | *CEI* Seattle Mar... | ***^
MR Tony Devera               25| SP :      93      -2     :  92 | SP :     105      -1   9     : 114 |   6 | 120 |          |     + ~   $500k r |        :        | p2297 | Seattle Mariners     | +++++
SP Booker Pero               31| SP :     103       8     : 111 |    :                         :   0 |   2 | 113 |          |    *        $6Mx3 |  $3.04M: $4.05M |  p933 | Seattle Mariners     | **^
 C David Garcia              24|  C :  90       6   2     :  98 |  C :  96       6  -3   7     : 106 |   6 | 112 | 91------ |    *      $500k r | $758.8k: $1.01M | p1983 | Seattle Mariners     | +++-
LF Joseph Moran              22| 2B :  95       8   2     : 104 | 2B :  86       8   9  -5     :  97 |   6 | 110 | -2721512 |   8*              | $758.8k: $1.01M |  p549 | Seattle Mariners     | ++++-
SS Juan Walker               29| SS :  90      15   1     : 106 |    :                         :   0 |   4 | 110 | -3388--- |    *+    $6.36Mx3 | $379.4k:$506.7k | p2068 | Seattle Mariners     | **^
SS Yona Tomokazu             33| 2B :  98       7   4     : 109 |    :                         :   0 |   0 | 109 | -3777542 | IF *+     $1.9M   |  $1.52M: $2.03M |  p766 | Seattle Mariners     | **
CF Nathaniel Soliz           35| CF :  97       6   8     : 111 |    :                         :   0 |  -6 | 105 | -3224889 |    *     $4.25Mx2 |  $3.04M: $4.05M | p2137 | Seattle Mariners     | **
LF Jayson Kennell            31| LF :  94       4   4     : 102 |    :                         :   0 |   2 | 104 | -2---828 |     +       $1M a |  $1.52M: $2.03M |  p672 | Seattle Mariners     | **^
CF Wendell Tiggs             31| CF :  88       8   1     :  97 |    :                         :   0 |   2 |  99 | -2---889 |  F  +             | $379.4k:$506.7k |  p832 | Seattle Mariners     | *^
SP Robert Johnson            32| SP :      96       1     :  98 |    :                         :   0 |   1 |  99 |          |  F *       $17M   | $379.4k:$506.7k |  p640 | Seattle Mariners     | **^
MR Larry Owsley              21| MR :      37     -39     :  -2 | MR :     109     -34  17     :  92 |   6 |  98 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
RF Jose Gula                 35| RF : 100       1   2     : 103 |    :                         :   0 |  -6 |  97 | -2---556 |  F *     $5.53M   | $758.8k: $1.01M |   p17 | Seattle Mariners     | **
 C Raymond McKoy             22|  C :  73      -2 -23     :  48 | 1B : 100       1 -13   3     :  90 |   6 |  96 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
SS Richard Flores            38| SS :  99      14   9   3 : 126 |    :                         :   0 | -30 |  96 | -5998--- |  F *     $5.57M   |  $4.55M: $6.08M | p1954 | Seattle Mariners     | ***
1B Joseph Gwaltney           25| 1B :  86       2 -12     :  76 | 1B :  97       2 -10   1     :  89 |   6 |  95 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
CF James Sandoval            29| LF :  91       1  -2     :  90 |    :                         :   0 |   4 |  94 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
 C Michael Riccardi          24| DH :  93       0  -6     :  87 | DH :  89       0   0  -9     :  80 |   6 |  93 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SS Sebas Apodaca             25| SS :  84      11  -9     :  86 | SS :  85      11 -12  -4     :  80 |   6 |  92 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
2B Alberto Botella           30| SS :  87      10  -7     :  89 |    :                         :   0 |   3 |  92 | -3787431 |  F *    $714.3k   |        :        | p1744 | Seattle Mariners     | **
SP Eli Su                    31| SP :      92      -3     :  90 |    :                         :   0 |   2 |  92 |          |    *+       $1Mx2 |        :        | p1112 | Seattle Mariners     | *
CF Luis Medina               29| CF :  88       3  -4     :  87 |    :                         :   0 |   4 |  91 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
SS Jacob Major               26| 2B :  89       3  -9     :  83 | SS :  92       4  -8  -4     :  84 |   6 |  90 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
CF Arthur Lantigua           35| LF :  92       2   0     :  95 |    :                         :   0 |  -6 |  89 | -2---767 |    *+    $4.88Mx2 |        :        | p1233 | Seattle Mariners     | **^
MR Kevin Stewart             35| MR :      89       6     :  95 |    :                         :   0 |  -6 |  89 |          | I   +     $2.1Mx2 |  $2.28M: $3.04M | p2009 | Seattle Mariners     | **^
1B Gil Sardiña               28| DH :  91       0  -8     :  83 | DH :  90       0  -7  -8     :  76 |   5 |  88 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
MR Christopher Haney         34| MR :      86       3     :  89 |    :                         :   0 |  -2 |  87 |          |  F *+     $500k   |  $1.14M: $1.52M | p1515 | Seattle Mariners     | *^
RF Stew Dobbs                21| CF :  62       8 -26     :  44 | CF :  89       8 -18   1     :  80 |   6 |  86 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++
RF Sol Gonser                24| CF :  79       8  -8     :  79 | CF :  82       8 -14  -6     :  70 |   6 |  85 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
CF Omar Oliveros             20| CF :  76       5 -14     :  67 | CF :  81       5   1 -10     :  78 |   6 |  84 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
LF Dexter Poon               26| LF :  87      -1  -8     :  78 | RF :  86       1 -10 -11     :  66 |   6 |  84 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
MR Daniel Sanders            36| MR :      89       6     :  95 |    :                         :   0 | -12 |  83 |          |  F *+     $875k   |  $2.28M: $3.04M | p1885 | Seattle Mariners     | **^
2B Judson Sheppard           24| SS :  71       8 -25     :  55 | SS :  91       8 -22  -1     :  76 |   6 |  82 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
SP Michael Evans             25| SP :      72     -23     :  49 | SP :      97     -22   1     :  76 |   6 |  82 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
3B Roderick Morrow           28| 3B :  85       4 -12     :  77 | 3B :  88       4 -13  -7     :  72 |   5 |  82 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
2B Lewis Thomas              29| 1B :  87       2 -11     :  78 |    :                         :   0 |   4 |  82 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
CF Juan Peña                 19| CF :  64      10 -22     :  52 | CF :  80      10  -8  -6     :  75 |   6 |  81 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
CF Albert Reeves             18| CF :  61       7 -28     :  40 | CF :  79       7  -2 -10     :  74 |   6 |  80 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
3B Jason Caskey              22| 3B :  78       9 -13     :  74 | 3B :  77       9  -8 -13     :  65 |   6 |  80 | -4493--- |                   |        :        | p1917 | Seattle Mariners     | ++-
MR Amadeo Muñoz              35| MR :      84       1     :  85 |    :                         :   0 |  -6 |  79 |          |  F *+     $500k   | $379.4k:$506.7k | p1811 | Seattle Mariners     | *
SP Christopher Wilder        33| SP :      86      -9     :  78 |    :                         :   0 |   0 |  78 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
3B Donald Hunter             21| 3B :  83       2 -15     :  71 | 3B :  79       2   3 -17     :  67 |   6 |  77 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
RF Steffen Eaddy             25| LF :  75      -2 -21     :  53 | RF :  94       0 -21  -3     :  70 |   6 |  76 | -1---546 |                   |        :        |  p868 | Seattle Mariners     | ++-
SS Max Borges                25| SS :  67      14 -24     :  57 | SS :  85      14 -29  -2     :  68 |   6 |  74 | -3838--- | I    #            |        :        | p2022 | Seattle Mariners     | ++-
3B Manny Varga               27| SS :  75      11 -18     :  68 | SS :  82      11 -24  -7     :  62 |   6 |  74 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
SS Samuel Fall               18| SS :  52       5 -48     :   9 | SS :  84       5 -11 -12     :  66 |   6 |  72 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.83)

American League
East ----------------+
Brooklyn Dodgers     |  98.7  98.2  96.9 | 105.0 109.5 113.6 |  89- 73 0.548 |  58- 32 0.644 |  97- 65 0.599 ( 4) 
Colorado Rockies     |  98.6  98.3  96.9 | 101.7 103.3 104.9 |  82- 80 0.508 |  52- 38 0.578 |  89- 73 0.549 ( 6) 
Philadelphia A's     | 103.9 103.0 106.7 | 105.2 103.6 108.7 |  93- 69 0.574 |  46- 44 0.511 |  87- 75 0.537 ( 7) 
St. Louis (C) Car... |  99.7  98.8  98.6 |  98.2  98.4  96.6 |  77- 85 0.475 |  44- 46 0.489 |  78- 84 0.481 (10) 
West ----------------+
Kansas City Royals   |  97.5  95.4  92.6 | 104.8 103.3 108.0 |  81- 81 0.500 |  43- 47 0.478 |  79- 83 0.488 ( 9) 
Atlanta Braves       | 103.0 103.2 106.1 |  92.6  93.0  85.1 |  73- 89 0.449 |  44- 46 0.489 |  76- 86 0.469 (11) 
San Francisco Giants |  95.6  95.4  90.7 |  94.2  95.7  89.7 |  65- 97 0.398 |  40- 50 0.444 |  69- 93 0.426 (12) 
Detroit Tigers       |  95.1  93.9  88.7 |  81.5  77.5  54.9 |  31-131 0.191 |  33- 57 0.367 |  47-115 0.290 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.1 100.5 101.6 | 105.9 106.8 112.3 |  92- 70 0.566 |  63- 27 0.700 | 104- 58 0.642 ( 1) 
Cincinnati Reds      | 107.3 110.3 116.5 | 103.7 105.7 109.0 | 100- 62 0.617 |  59- 31 0.656 | 103- 59 0.636 ( 2) 
New York Mets        | 103.9 105.6 109.2 | 108.2 109.3 116.5 | 100- 62 0.618 |  48- 42 0.533 |  93- 69 0.574 ( 5) 
Chicago Cubs         |  91.8  91.1  82.2 |  93.9  93.6  87.2 |  55-107 0.339 |  29- 61 0.322 |  53-109 0.327 (15) 
West ----------------+
Montreal Expos       | 105.0 108.2 112.5 | 107.6 108.8 115.6 | 102- 60 0.628 |  55- 35 0.611 | 100- 62 0.617 ( 3) 
Houston Astros       | 101.4 100.2 101.6 | 109.2 104.5 113.5 |  92- 70 0.571 |  43- 47 0.478 |  84- 78 0.519 ( 8) 
Boston Red Sox       |  99.9 100.2 100.1 |  98.5  99.8  98.4 |  80- 82 0.492 |  29- 61 0.322 |  64- 98 0.395 (13) 
Seattle Mariners     |  97.6  97.7  95.2 |  89.9  87.2  75.5 |  55-107 0.341 |  34- 56 0.378 |  59-103 0.364 (14) 
                     |             102.5 |             105.3 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      76     -19     :  57 | SP :     112      18  16     : 146 |   6 | 152 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SS Eric Maday                22| DH :  93       0  -6     :  87 | DH : 112       0   7  14     : 133 |   6 | 139 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
CF Dallas Belton             20| CF :  87       9   0     :  96 | CF :  91       9  12   4     : 116 |   6 | 122 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
CF Alfonzo Banda             22| CF :  89       9   3     : 101 | CF :  93       9   3   6     : 111 |   6 | 117 | -2---398 |                   |  $1.14M: $1.52M |  p493 | Boston Red Sox       | ++++
SP Clay Marquez              21| SP :      80     -15     :  66 | SP :      98       9   2     : 110 |   6 | 116 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
CF John Wagers               25| CF :  95       8   7     : 110 | CF :  95       8  -1   7     : 108 |   6 | 116 | -713-988 | I  *              |  $2.66M: $3.55M |  p668 | Atlanta Braves       | +++++
RF Terry McGee               24| DH : 104       0   5     : 109 | DH :  98       0  11   0     : 109 |   6 | 115 | -1---2-3 |                   |   $1.9M: $2.53M | p1359 | San Francisco Giants | ++++
MR Carmen Epling             21| MR :      47     -31     :  16 | MR :     112     -25  20     : 108 |   6 | 114 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
1B Jose Lopez                22| 1B : 100       1   2     : 103 | 1B :  95       1  14  -2     : 108 |   6 | 114 | 2511-111 |    *              | $758.8k: $1.01M | p1194 | Colorado Rockies     | +++-
3B Valerio Calderon          24| SS :  78      15 -12     :  81 | SS :  97      15 -15  11     : 108 |   6 | 114 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
 C Manny Aguiar              25|  C :  90       6   2     :  98 |  C :  96       6  -6   7     : 103 |   6 | 109 | 91------ |    *              | $758.8k: $1.01M |  p102 | San Francisco Giants | +++
RF Phillip Shepard           22| RF :  79       3 -16     :  65 | RF : 100       3  -7   5     : 101 |   6 | 107 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SS Norman Stevens            22| 2B :  75       7 -19     :  63 | 2B :  98       7 -11   6     : 100 |   6 | 106 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
3B Samuel Romero             17| DH :  74       0 -25     :  49 | DH :  91       0  15  -7     :  99 |   6 | 105 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
 C David Smith               19|  C :  60      -1 -35     :  23 | DH : 104       0 -12   6     :  98 |   6 | 104 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
2B Dominic Walker            23| DH :  97       0  -2     :  95 | DH :  95       0   6  -3     :  98 |   6 | 104 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
RF Bobby Bogue               19| DH :  65       0 -34     :  31 | DH : 101       0  -7   3     :  97 |   6 | 103 | -2---425 |                   |        :        |  p348 | New York Mets        | +++
RF Abraham Rivero            23| DH :  98       0  -1     :  97 | DH :  90       0   7  -8     :  89 |   6 | 103 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
LF Vincent Partida           19| LF :  66      -1 -29     :  35 | DH : 100       0  -6   2     :  96 |   6 | 102 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
CF Christian Nicholson       22| LF :  93       2   1     :  96 | RF :  88       4   7  -6     :  93 |   6 | 102 | -2---758 |    *              | $379.4k:$506.7k |  p707 | Kansas City Royals   | +++-
LF Bradly Doty Jr.           25| CF :  86      10   0     :  96 | CF :  81      10 -10  -5     :  75 |   6 | 102 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
SP Pasqual Terrazas          23| SP :      95       0     :  95 | SP :      79       6 -17     :  68 |   6 | 101 |          |                   |        :        | p1777 | Houston Astros       | ++++
RF Jesse Bloomfield          24| RF :  96       1  -1     :  95 | RF :  92       1   3  -5     :  91 |   6 | 101 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
