  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8457900000000109, 2.2694200000000295, 3.651110000000047, 0.8509999999999992, 0.8450000000000005])
act: 35800


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4265/17434 0.197/0.803
Pitching: 9975/11799 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1988268474271698, RandomForest(...)), (0.19696457135548517, Isotonic(...)), (0.202291477578331, Huber(...)), (0.2030513342511494, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [179. 114. 113.  89. 140.  19.]Coefficients: [ 0.00219153 -0.00013917  0.000242  ]Intercept: 0.0685979889266704Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.006308851362182326, RandomForest(...)), (-0.003429506152209605, Isotonic(...)), (-0.002108730253526129, Huber(...)), (0.007908384706256544, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.59961142e-04  6.75023943e-04  2.10254326e-06 -8.98027028e-05  1.33250433e-04 -1.96514345e-04]Intercept: 0.0034691516404693618Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0366689373398262, RandomForest(...)), (-0.00493772945542655, Isotonic(...)), (0.04365275564899729, Huber(...)), (0.04162551780712439, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00520399  0.00891312 -0.00527134  0.01234072]Intercept: -0.0038777049919172563Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2922836813814878, RandomForest(...)), (0.29505110151216635, Isotonic(...)), (0.28149304867615677, Huber(...)), (0.26701085986786327, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [191. 157. 303. 147. 148.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10401788964674168, RandomForest(...)), (0.10550971928104443, Isotonic(...)), (0.10539908751840348, Huber(...)), (0.10592116138681569, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 48. 93. 64. 11.]Coefficients: [0.00087614]Intercept: 0.009211459827329169Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20277115999097003, RandomForest(...)), (0.17905069526408238, Isotonic(...)), (0.21236522624034668, Huber(...)), (0.20962703754905765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 132. 110. 110. 212.  14.]Coefficients: [-0.46517255]Intercept: 0.5082487750061103Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011335009624996043, RandomForest(...)), (-0.02419517463051013, Isotonic(...)), (0.015694154626500662, Huber(...)), (0.012907313277733238, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [9. 3. 2. 2. 0.]Coefficients: [-0.06539483  0.02614115 -0.03189267 -0.00291593]Intercept: 0.29855528692830463Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.1143478578211526, RandomForest(...)), (-0.014173339029882789, Isotonic(...)), (-0.05846669803201995, Huber(...)), (-0.04544577234305439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19794618505642636, RandomForest(...)), (0.22303777996303467, Isotonic(...)), (0.2158319731213193, Huber(...)), (0.23159776667837964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 86.  2.  6.]Coefficients: [-0.00115789]Intercept: 0.12406627088306903Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27714955022027604, RandomForest(...)), (0.23125810449090092, Isotonic(...)), (0.24861934995380486, Huber(...)), (0.24632103616082532, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 85. 16.  7.  0.]Coefficients: [ 0.00421891 -0.12216959  0.00958803 -0.0008195 ]Intercept: 0.14558128403523585Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.22830197644980696, RandomForest(...)), (0.1871277190101758, Isotonic(...)), (0.22134798378369433, Huber(...)), (0.22525657860781645, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   7.   0.  26.   6.]Coefficients: [ 2.04276733e-03 -1.05291787e-05  2.27243744e-04 -6.97629980e-05  2.63102574e-03]Intercept: -0.02742408179413705Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  85  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  96  96  96  97  97  98  98
               Power |  96 (  2)  98 |  92  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  63  67  71  75  80  85  91  96 103 110
             Control |  91 ( 18) 109 |  50  54  59  64  70  76  82  91  98 108
            Movement |  90 ( 17) 107 |  57  61  64  68  73  79  84  90  99 107
     Groundball Pct. |  98 (  1)  99 |  96  96  97  98  99  99 100 100 101 101
           Endurance |  99 (  0)  99 | 

2B Taveras, L      33| .320/.386/.598 126 134 | .329/.394/.619 129 139 | -21-----   0 |  + || 129 || ML   F *    |
2B John Rogers               31| 2B :  92       9   4     : 105 |    :                         :   0 |   2 | 107 | -3782511 |    *+     $550k a |  $1.59M: $1.95M | p1013 | Chicago Cubs         | **^
SS Yona Tomokazu             34| SS :  95       9   5     : 109 |    :                         :   0 |  -2 | 107 | -3666442 |  F *+    $2.13M   |  $1.98M: $2.43M |  p766 | Chicago Cubs         | **
LF Kevin Callaghan           29| LF :  92       5   5     : 102 |    :                         :   0 |   4 | 106 | -2---878 |    *    $714.3k a |  $1.98M: $2.43M | p1212 | Chicago Cubs         | **
3B Seve Guadalupe            34| 3B :  96       7   4     : 107 |    :                         :   0 |  -2 | 105 | -3373--- |     +    $1.09M a |  $1.59M: $1.95M | p2097 | Chicago Cubs         | ***
 C Richard Havel             30| DH : 100       0   1     : 101 |    :                         :   0 |   3 | 104 | 41------ | I  *+    $3.21Mx5 | $396.8k:$486.4k | p1477 | Chicago Cubs         | **
3B Alexis Cabrales           35| 3B : 101       2   4     : 107 |    :                         :   0 |  -6 | 101 | -5453--- | I  *     $3.05Mx2 |  $1.59M: $1.95M |  p206 | Chicago Cubs         | **^
1B Sean Harrel               21| 3B :  69      13 -18     :  64 | 3B :  86      13  -7   2     :  94 |   6 | 100 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | +++-
SP Oscar Alonso              25| SP :      49     -34     :  15 | SP :     111     -41  23     :  93 |   6 |  99 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
2B Luis Ojeda                24| 2B :  85       7  -5     :  87 | 2B :  89       7  -5   1     :  92 |   6 |  98 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
SP Tony Garcia               24| SP :      86       4     :  90 | SP :      85      -3  -3     :  79 |   6 |  96 |          |    *              |  $1.59M: $1.95M |  p366 | Chicago Cubs         | ***^
3B Calvin McClaskey          26| SS :  86       6  -6     :  86 | SS :  92       6 -10   2     :  90 |   6 |  96 | -4365--- |    *      $500k a |        :        | p1271 | Chicago Cubs         | **
 C Gary Hogan                32| 3B :  93       4  -2     :  95 |    :                         :   0 |   1 |  96 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
1B Jeff Wannamaker           26| DH :  92       0  -7     :  85 | DH :  95       0  -4  -1     :  89 |   6 |  95 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | **
SP Benito Medina             37| SP :      97      15     : 112 |    :                         :   0 | -20 |  92 |          |    *+     $1.5Mx2 |  $5.95M:  $7.3M | p1995 | Chicago Cubs         | **
SS Fermin Rondo              20| SS :  66      17 -15     :  69 | SS :  77      17  -8  -2     :  85 |   6 |  91 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
CL Eugene Martine            24| MR :      83       1     :  85 | MR :      79      -6  -8     :  65 |   6 |  91 |          |    *              | $396.8k:$486.4k |  p412 | Chicago Cubs         | +++++
1B Jess Orner                31| LF :  91      -2  -2     :  87 |    :                         :   0 |   2 |  89 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
 C Theodore Curl             26|  C :  86      -3  -2     :  81 |  C :  87      -3 -10  -5     :  68 |   6 |  87 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **^
CL Donald Journey            36| MR :      91       8     :  99 |    :                         :   0 | -12 |  87 |          |    *     $4.53Mx2 |  $3.17M: $3.89M | p2101 | Chicago Cubs         | **^
3B Jeffrey Mroz              22| 2B :  61       3 -33     :  31 | 2B :  94       3 -18   2     :  80 |   6 |  86 | -3562--- |   T               |        :        | p1822 | Chicago Cubs         | +++-
LF Craig Ober                38| DH : 107       0   8     : 115 |    :                         :   0 | -30 |  85 | -4---4-3 |  F *     $5.43M   |  $3.17M: $3.89M | p1707 | Chicago Cubs         | **^
RF Eihiko Bunzo              27| DH :  88       0 -11     :  77 | DH :  84       0  -9 -12     :  63 |   6 |  83 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
SP Willard Calloway          25| SP :      78      -4     :  73 | SP :      86     -12  -2     :  71 |   6 |  79 |          |   6*              |        :        |  p494 | Chicago Cubs         | *^
MR William Andrews           39| MR :     102      18     : 120 |    :                         :   0 | -42 |  78 |          |  F *     $6.53M   |  $7.14M: $8.76M | p1454 | Chicago Cubs         | *^
2B Gregory Fortenberry       19| 2B :  51       2 -44     :   9 | 2B :  89       2 -17  -4     :  69 |   6 |  75 | -251---- |                   |        :        |  p683 | Chicago Cubs         | +++
 C Jason Samora              20| 3B :  58      13 -28     :  43 | 3B :  74      13 -16 -10     :  62 |   6 |  68 | 93393--- |                   |        :        |  p107 | Chicago Cubs         | ++
CF Billy Kahn                18| CF :  47      11 -44     :  14 | CF :  75      11 -15 -12     :  59 |   6 |  65 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
3B Zoilo Farias              23| 2B :  71       7 -19     :  59 | 3B :  76       8 -13 -13     :  58 |   6 |  65 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | ++-
3B John Silva                20| 1B :  61       2 -38     :  25 | 1B :  82       2 -13 -13     :  58 |   6 |  64 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
2B Scott Owens               25| DH :  78       0 -21     :  57 | DH :  84       0 -14 -12     :  57 |   6 |  63 | -231-3-1 |      #            |        :        | p1017 | Chicago Cubs         | ++-
2B Antony Egea               25| 2B :  75       1 -21     :  55 | 2B :  76       1 -17 -18     :  41 |   6 |  61 | -251---- |      #            |        :        |  p257 | Chicago Cubs         | ++
SS Earl Davis                23| SS :  61      13 -25     :  49 | SS :  74      13 -23  -9     :  54 |   6 |  60 | -3737--- |                   |        :        |  p730 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     139      57  17 : 213 |    :                         :   0 |   1 | 214 |          |    *       $17Mx2 | $29.36M:   $36M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              27| LF : 120       5  33  11 : 169 | LF : 119       5  23  31   9 : 186 |   6 | 192 | -3---834 |    *     $7.54M a | $17.46M: $21.4M | p1755 | Cincinnati Reds      | ***^
SP Evelio Concepcion         27| SP :     114      32     : 146 | SP :     120      16  32   1 : 169 |   6 | 175 |          |    *     $4.86M a |  $12.7M:$15.57M |  p835 | Cincinnati Reds      | **^
RF Christopher Valles        25| DH : 118       0  19     : 137 | DH : 119       0  26  23     : 167 |   6 | 173 | -1---424 |    *     $3.11M a |  $7.54M: $9.24M | p1236 | Cincinnati Reds      | ***
3B Benito Alcover            28| 3B : 114       6  20   8 : 148 | 3B : 114       6  15  23   6 : 163 |   5 | 168 | -3672--- |    *       $10Mx5 | $11.11M:$13.62M |  p276 | Cincinnati Reds      | ***
MR Markus Echavarria         31| MR :     122      35   8 : 165 |    :                         :   0 |   2 | 167 |          |    *+       $6Mx3 | $17.06M:$20.92M | p1985 | Cincinnati Reds      | ***
SS Jerome Fiorillo           19| SS :  69       5 -24     :  50 | SS : 112       5   1  21   3 : 141 |   6 | 147 | -3225--- |   2               |        :        |  p148 | Cincinnati Reds      | +++++
2B Chris Hutton              23| 2B :  90      12   5     : 107 | 2B : 102      12   6  19     : 138 |   6 | 144 | -3837--- |   1*      $500k r |  $1.98M: $2.43M |  p654 | Cincinnati Reds      | +++++
RF Billy Lawson              32| LF : 117      -3  23   1 : 138 |    :                         :   0 |   1 | 139 | -2---525 |    *     $16.5Mx4 |  $9.13M:$11.19M |  p886 | Cincinnati Reds      | ***
CL Bill Faith                31| MR :     105      20     : 125 |    :                         :   0 |   2 | 127 |          |  F *     $2.03M   |  $7.94M: $9.73M |  p501 | Cincinnati Reds      | ****
SS John Clark                33| SS : 101      11  14     : 127 |    :                         :   0 |   0 | 127 | -3777--- |  F *     $7.48M   |  $5.55M: $6.81M |  p281 | Cincinnati Reds      | ***
SP Conrad Bainter            25| SP :      93      11     : 104 | SP :     101       4  13     : 118 |   6 | 124 |          | I  *      $500k a |  $4.36M: $5.35M | p1139 | Cincinnati Reds      | +++++
MR Arthur Stallcup           28| MR :      91       8     :  99 | MR :     109      -8  19     : 119 |   5 | 124 |          |    *+     $500k r |  $3.17M: $3.89M | p1719 | Cincinnati Reds      | ***
 C Patrick Kitts             30|  C : 104      -3  16     : 117 |    :                         :   0 |   3 | 120 | 71------ |    *+       $6Mx4 |  $6.35M: $7.78M |  p209 | Cincinnati Reds      | ***^
MR Emerson Makela            33| MR :      99      15     : 114 |    :                         :   0 |   0 | 114 |          |    *        $6Mx2 |  $5.95M:  $7.3M |  p114 | Cincinnati Reds      | *^
LF Willie Payan              18| LF :  60       0 -32     :  28 | LF :  98       0  -2   5     : 101 |   6 | 107 | -2---652 |   7               |        :        | p1951 | Cincinnati Reds      | ++++-
SP Pasqual Terrazas          24| SP :      91       9     : 100 | SP :      82       2  -6     :  78 |   6 | 106 |          |   5*      $500k r |  $3.57M: $4.38M | p1777 | Cincinnati Reds      | +++++
2B Christopher Coleman       27| 2B :  96       2   2     : 100 | 2B :  90       2  -1  -3     :  89 |   6 | 106 | -251---- |    *    $885.7k a | $793.5k:$972.9k |  p828 | Cincinnati Reds      | **^
3B Juan Kost                 30| SS :  99       2   3     : 103 |    :                         :   0 |   3 | 106 | -3354--- |    *+    $1.66M a |  $1.19M: $1.46M | p1178 | Cincinnati Reds      | **^
CF Mohammed Lemons           21| CF :  68      12 -22     :  58 | CF :  90      12  -8   4     :  98 |   6 | 104 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
2B William Biehl             25| 2B :  86       0 -10     :  76 | 2B :  99       0  -6   4     :  98 |   6 | 104 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | +++++
SP Alan Watkin               30| SP :      89       7     :  96 |    :                         :   0 |   3 |  99 |          |    *    $735.7k a |  $2.78M: $3.41M |  p560 | Cincinnati Reds      | *
1B Terrence Dey              30| DH :  97       0  -2     :  95 |    :                         :   0 |   3 |  98 | -1------ |    *+     $500k r |        :        |   p32 | Cincinnati Reds      | *
MR Carmen Epling             22| MR :      52     -25     :  26 | MR :     106     -32  16     :  89 |   6 |  95 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
RF Abraham Rivero            24| DH :  91       0  -8     :  83 | DH :  88       0   1  -8     :  81 |   6 |  89 | 22---215 |    *      $500k r |        :        | p1593 | Cincinnati Reds      | +++
MR John Hager                29| MR :      81       0     :  81 |    :                         :   0 |   4 |  85 |          | I  *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
LF Jarvis Lucero             24| LF :  74       5 -12     :  67 | LF :  87       5 -16   0     :  76 |   6 |  82 | -2---933 |                   |        :        |   p43 | Cincinnati Reds      | ++++
RF Jesus Barrientes          20| RF :  73       1 -22     :  51 | RF :  82       1  -1 -12     :  70 |   6 |  76 | -2---256 |                   |        :        |  p269 | Cincinnati Reds      | ++-
SP Samuel Tunnell            22| SP :      75      -7     :  68 | SP :      82      -9  -6     :  67 |   6 |  74 |          |   9               |        :        | p1158 | Cincinnati Reds      | ++++
2B Darryl Andrews            24| 2B :  54      10 -33     :  31 | 2B :  89      10 -36   4     :  67 |   6 |  73 | -3871--- |   8*      $500k r |        :        | p1702 | Cincinnati Reds      | ++++-
MR Jacob Bauman              23| MR :      72      -8     :  64 | MR :      82     -20  -5     :  58 |   6 |  70 |          |    *              |        :        | p1784 | Cincinnati Reds      | +++++
1B David Doe                 26| 1B :  70       1 -30     :  41 | 1B :  93       1 -26  -3     :  64 |   6 |  70 | 44------ |    *              |        :        | p1176 | Cincinnati Reds      | *
2B Samuel Taveras            21| SS :  58      16 -24     :  51 | SS :  72      16 -18  -8     :  63 |   6 |  69 | -3838--- |                   |        :        | p1585 | Cincinnati Reds      | +++
MR Thomas Kamm               27| MR :      71      -9     :  62 | MR :      89     -27   1     :  63 |   6 |  69 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | **^
LF Ronald Hill               29| LF :  74       4 -14     :  64 |    :                         :   0 |   4 |  68 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
MR Ronald Broadus            30| MR :      71      -9     :  62 |    :                         :   0 |   3 |  65 |          |    *+     $550k a |        :        | p1935 | Cincinnati Reds      | *^
SP David Sabatino            20| SP :      36     -47     : -11 | SP :      87     -31  -1     :  56 |   6 |  62 |          |   3               |        :        | p1449 | Cincinnati Reds      | +++++
RF Keith Priest              27| DH :  77       0 -22     :  55 | DH :  78       0 -20 -18     :  40 |   6 |  61 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
SP Barry Aguirre             20| SP :      50     -33     :  17 | SP :      78     -17 -10     :  52 |   6 |  58 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
RF Thoki Akira               25| RF :  72       0 -24     :  49 | RF :  74       0 -20 -20     :  34 |   6 |  55 | 32---326 |      #            |        :        | p1898 | Cincinnati Reds      | ++
SP Randy Gibb                21| SP :      65     -17     :  48 | SP :      65      -7 -23     :  36 |   6 |  54 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
CF Carl McGinn               24| RF :  55       4 -37     :  23 | CF :  83       7 -35  -8     :  47 |   6 |  53 | -2---378 |                   |        :        | p1808 | Cincinnati Reds      | ++-
3B Joel Alkire               19| SS :  59       1 -38     :  22 | SS :  74       1  -9 -21     :  45 |   6 |  51 | -2254--- |                   |        :        | p2185 | Cincinnati Reds      | ++
3B Bruce Lovette             18| 3B :  48       8 -44     :  12 | 3B :  69       8 -14 -20     :  43 |   6 |  49 | -3372--- |                   |        :        | p1222 | Cincinnati Reds      | +-
SP Sidney Rocker             21| SP :      62     -20     :  43 | SP :      67      -9 -21     :  38 |   6 |  49 |          |                   |        :        | p1167 | Cincinnati Reds      | +++-
SP Morris Berry              26| MR :      58     -20     :  38 |    :      52     -33 -31     : -12 |   6 |  44 |          |    *              |        :        |  p863 | Cincinnati Reds      | *
SP Edgar Webb                22| SP :      58     -24     :  35 |    :      54     -26 -34     :  -7 |   6 |  41 |          |      #            |        :        | p1549 | Cincinnati Reds      | ++-
SP Frederic Holiday          23| SP :      58     -24     :  35 | SP :      70     -33 -18     :  19 |   6 |  41 |          |   T               |        :        |   p64 | Cincinnati Reds      | ++++
MR Benji Espinosa            27| MR :      56     -22     :  35 |    :      61     -42 -23     :  -3 |   6 |  41 |          |  F  + ~           |        :        |  p695 | Cincinnati Reds      | *
 C Jim Ellis                 18|  C :  48       3 -33     :  18 |  C :  65       3 -14 -21     :  33 |   6 |  39 | 81------ |                   |        :        |  p839 | Cincinnati Reds      | +

--- New York Mets ---
RF Nick Gordon               27| RF : 123       4  31  13 : 171 | RF : 120       4  26  29   9 : 188 |   6 | 194 | -2---768 |  F *+    $8.86M   | $17.46M: $21.4M | p1014 | New York Mets        | ****
SP Eric Bunker               33| SP :     132      50  11 : 193 |    :                         :   0 |   0 | 193 |          |    *       $17Mx3 |  $24.2M:$29.67M |  p588 | New York Mets        | ***^
CF Robert Moton              24| CF : 115       8  21  10 : 153 | CF : 112       8  25  22   5 : 172 |   6 | 178 | -2---282 |    *     $3.64M a |  $11.9M:$14.59M | p2147 | New York Mets        | ***^
1B Marcus Hadley             27| SS : 118       0  20   5 : 143 | SS : 117       0  21  21   2 : 161 |   6 | 167 | -4244--- |    *     $3.21M a |  $9.92M:$12.16M |  p837 | New York Mets        | **^
3B Don Mart                  29| SS : 106      17  25  10 : 159 |    :                         :   0 |   4 | 163 | -3698--- |    *      $1.7M a | $13.89M:$17.03M | p1890 | New York Mets        | **^
CL Michael Wolfe             28| MR :     112      27     : 139 | MR :     117      13  25   2 : 157 |   5 | 162 |          |    *      $840k a | $10.71M:$13.13M | p1241 | New York Mets        | ***
SP Alejo Salas               31| SP :     120      37     : 157 |    :                         :   0 |   2 | 159 |          |    *       $14Mx4 | $14.68M:   $18M |  p251 | New York Mets        | **^
MR Kevin Logue               27| MR :      99      15     : 114 | MR :     117       0  25   2 : 144 |   6 | 150 |          |    *      $500k r |  $5.95M:  $7.3M |  p716 | New York Mets        | ***^
2B Eddie Cruz                26| 2B : 104       2   9     : 115 | 2B : 109       2   8  15     : 134 |   6 | 140 | -2511--- |    *      $600k a |  $3.57M: $4.38M |  p344 | *CEI* New York Mets  | **^
SP Anselmo Monarrez          24| SP :     104      22     : 126 | SP :     103      15  15     : 133 |   6 | 139 |          |    *      $500k a |  $8.73M: $10.7M | p1679 | New York Mets        | **^
SP Donnie Kopp               34| SP :     109      27     : 136 |    :                         :   0 |  -2 | 134 |          |    *       $14Mx2 | $10.71M:$13.13M |   p63 | New York Mets        | **^
 C Manny Mendoza             29|  C : 111      -6  21   3 : 128 |    :                         :   0 |   4 | 132 | 61------ |    *     $3.06M a |  $9.52M:$11.67M | p1718 | New York Mets        | **^
SP Gilbert Grose             35| SP :     109      26     : 135 |    :                         :   0 |  -6 | 129 |          |    *    $22.22Mx2 | $10.32M:$12.65M | p2188 | New York Mets        | **^
LF Steven Jordan             31| CF :  96      12   6     : 115 |    :                         :   0 |   2 | 117 | -3---999 |  F *     $1.29M   |  $2.38M: $2.92M | p1675 | New York Mets        | **
MR Brian Richmond            28| MR :      96      13     : 109 | MR :      95      -3   7     :  99 |   5 | 114 |          |    *+     $500k a |  $5.16M: $6.32M |  p218 | New York Mets        | ***^
MR David Strait              28| MR :      96      13     : 109 | MR :      87      -3   0     :  84 |   5 | 114 |          |    *+     $920k a |  $5.16M: $6.32M |  p824 | New York Mets        | **^
3B James Colucci             24| 3B :  94       2  -4     :  92 | 3B :  98       2   4   3     : 107 |   6 | 113 | -3353--- |   9*              |        :        | p1453 | New York Mets        | +++
CF Michael Nickerson         19| RF :  53       3 -40     :  15 | CF : 104       5 -15  11     : 104 |   6 | 110 | -2---277 |   2               |        :        |  p908 | New York Mets        | +++++
MR Ryan Elzy                 26| MR :      92       9     : 101 | MR :      95       1   7     : 103 |   6 | 109 |          |    *+     $500k a |  $3.57M: $4.38M |  p236 | New York Mets        | *^
SS Albert Littell            28| SS :  93       6   0     :  99 | SS :  97       6  -6   7     : 103 |   5 | 108 | -3445--- |    *      $500k r |        :        | p1166 | New York Mets        | *
MR Jose Varnado              23| MR :      91       8     :  99 | MR :      87      -1  -1     :  85 |   6 | 105 |          |    *              |  $3.17M: $3.89M | p2051 | New York Mets        | +++++
MR Julian Campos             32| MR :      93      10     : 102 |    :                         :   0 |   1 | 103 |          |    *+       $6Mx2 |  $3.97M: $4.86M |  p109 | New York Mets        | ***
2B Ken Rosamond              25| DH :  88       0 -11     :  77 | DH :  97       0  -4   1     :  93 |   6 |  99 | -24----- |   7               |        :        |  p762 | New York Mets        | +++-
LF Noel Dailey               31| LF :  95      -1   3     :  97 |    :                         :   0 |   2 |  99 | -4--1646 |    *+     $500k r |  $1.19M: $1.46M | p1723 | New York Mets        | **
