bsf: 1.28
act: 26638


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6363/15663 0.289/0.711
Pitching: 8614/11790 0.422/0.578

           Hits | 0.129
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25514232329621334, RandomForest(...)), (0.25246972120986166, Isotonic(...)), (0.25327679710733847, Huber(...)), (0.2528417806014672, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [268. 150. 169. 134. 213.  34.]Feature Mask: [ True False False False  True False]Feature Importances: [0.854 0.146]
-- Doubles
Selected: RandomForestScores: [(0.052398582441140484, RandomForest(...)), (0.03481689301286872, Isotonic(...)), (0.03983460723337573, Huber(...)), (0.04975990659795312, Linear(...))]Best Parameters: {'regressor__n_estimators': 14, 'regressor__max_depth': 33, 'selection__k': 6}Feature Scores: [25. 28. 27. 13. 21.  2.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.18  0.376 0.102 0.188 0.108 0.045]
-- Triples
Selected: HuberScores: [(0.045049764195696285, RandomForest(...)), (-0.011338880301919615, Isotonic(...)), (0.07524713486882766, Huber(...)), (0.06460475503109105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753191 -0.00192925  0.01378675]Intercept: -0.0025460712555624206Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21859545763339105, RandomForest(...)), (0.21750895058221875, Isotonic(...)), (0.18957582274969295, Huber(...)), (0.19419237111814877, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.08756632480923295, RandomForest(...)), (0.09168457803802436, Isotonic(...)), (0.096336407462984, Huber(...)), (0.09965123167194045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 36. 63. 52.  8.]Coefficients: [ 1.24955705e-04  1.65895535e-04  6.48533938e-04 -2.82737945e-06]Intercept: 0.00035680619722447404Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2082474634737745, RandomForest(...)), (0.20198693784578, Isotonic(...)), (0.23594647997323392, Huber(...)), (0.2301866627075606, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 123. 237.  28.]Coefficients: [-0.46515758]Intercept: 0.4899895277297187Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01942215018588415, RandomForest(...)), (-0.03216334955985841, Isotonic(...)), (0.04210171312996077, Huber(...)), (0.04091864577138297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.04986585  0.01986929 -0.04265115]Intercept: 0.29214996226517376Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0015277142525481253, RandomForest(...)), (0.030926798908756974, Isotonic(...)), (0.03091096258003867, Huber(...)), (0.022485840882193114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08831067547610605, RandomForest(...)), (0.07892844336342102, Isotonic(...)), (0.09446573360656725, Huber(...)), (0.08809504259048029, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00588996 -0.04807923 -0.00266762]Intercept: 0.05308021252848861Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10675120165732783, RandomForest(...)), (0.11255461231429971, Isotonic(...)), (0.11550561210952041, Huber(...)), (0.1184731425559326, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150808]Intercept: 0.18273184289371308Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593429352728092, RandomForest(...)), (0.25315607359722864, Isotonic(...)), (0.27568642635897544, Huber(...)), (0.27785489865784735, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.15031343e-03 -1.75412175e-04 -2.94305567e-04  2.77128830e-05  1.61490382e-03]Intercept: 0.034776640996168146Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  45  53  63  73  82 101 100 101 111 105
                 Gap | 101 (  2) 103 |  96  96  97  97  98 100 102 102 103 104
               Power | 100 (  5) 105 |  97  97  98 101 100 100 101 105 104 106
                 Eye |  99 (  3) 102 |  93  95  96  97  98  99 101 102 103 105
           Avoid K's | 105 (  1) 106 |  92  92  92  92  96 106 101 106 104 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  8)  99 |  78  81  86  82  85  86  88  93  96 101
             Control |  90 ( 11) 101 |  60  64  67  71  76  80  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .263/.329/.477 112 127 | .286/.350/.501 118 142 | 732511-5   4 |  + || 121 || ML     *    |
2B Jose Herrera              33| 2B :  99       3   2     : 103 |    :                     :   0 |   0 | 103 | -3981227 |    *       $18Mx2 | $975.7k: $1.48M | p1101 | St. Louis (C) Car... | ***
RF Michael Curci             20| RF :  58      -7 -43     :   8 | RF : 101      -7   1     :  96 |   6 | 102 | -2---738 |                   |        :        | p2305 | St. Louis (C) Car... | ++-
LF Abel Lopez                29| CF : 100      -4   1     :  97 |    :                     :   0 |   4 | 101 | -2---768 |    *     $2.05M a | $487.9k:$741.9k |   p21 | St. Louis (C) Car... | ***
MR Santiago Gallego          30| MR :      88      10     :  98 |    :                     :   0 |   3 | 101 |          |  F *+    $1.47M   |  $4.88M: $7.42M | p1791 | St. Louis (C) Car... | ***
MR Samuel Brown              26| MR :      86       7     :  93 | MR :      86       1     :  87 |   6 |  99 |          |    *      $500k a |  $3.41M: $5.19M | p1757 | St. Louis (C) Car... | ***
CL Michael Landis            34| MR :      90      11     : 101 |    :                     :   0 |  -2 |  99 |          |  F *+       $3M   |  $5.37M: $8.16M | p1427 | St. Louis (C) Car... | ***
 C Lyle Shick                33|  C :  85      14  -1     :  98 |    :                     :   0 |   0 |  98 | 9611-212 |    *+     $550k a |        :        | p2056 | St. Louis (C) Car... | *
3B Joe Sharp                 17| 2B :  64      -5 -41     :  19 | 2B :  98      -5  -2     :  91 |   6 |  97 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
3B Rosendo Solorzano         24| 2B :  74      -5 -31     :  38 | 2B :  98      -5  -3     :  91 |   6 |  97 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++
SP Ernest Charette           28| SP :      90       2     :  92 |    :                     :   0 |   5 |  97 |          |    *      $500k r | $975.7k: $1.48M | p1478 | St. Louis (C) Car... | **
MR Michael Morley            22| MR :      50     -23     :  27 | MR :      87       3     :  90 |   6 |  96 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
1B John Kuster               31| 1B : 105     -18   7     :  94 |    :                     :   0 |   2 |  96 | -5---1-1 |  F *+    $2.39M   |  $3.41M: $5.19M | p1603 | St. Louis (C) Car... | **^
2B Santo Goldstein           22| 2B :  83       0 -17     :  67 | 2B :  92       0  -3     :  89 |   6 |  95 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
LF Larry Hidalgo             25| CF :  78      -1 -18     :  59 | CF :  92      -1  -2     :  89 |   6 |  95 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
CL John Sanchez              22| MR :      81       4     :  85 | MR :      87       2     :  88 |   6 |  94 |          |                   |  $1.95M: $2.97M | p2242 | St. Louis (C) Car... | +++++
3B Bill Bird                 29| SS :  91       5  -7     :  89 |    :                     :   0 |   4 |  93 | -3687--- |    *     $3.15Mx2 |        :        | p2026 | St. Louis (C) Car... | **^
 C Ricardo Ortiz             24|  C :  82       7 -11     :  78 |  C :  84       7  -5     :  86 |   6 |  92 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
2B Andres Trejo              25| 2B :  73      -3 -30     :  40 | 2B :  94      -3  -5     :  86 |   6 |  92 | -3765331 |      #            |        :        | p1602 | St. Louis (C) Car... | ++
3B Clarence Casarez          26| SS :  83      -2 -23     :  58 | SS :  94      -2  -6     :  86 |   6 |  92 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | *^
2B Chad Smith                21| 3B :  59      -4 -43     :  12 | 3B :  94      -4  -5     :  85 |   6 |  91 | -3665--- |                   |        :        |  p763 | St. Louis (C) Car... | +++
2B Jose Cespedes             24| 2B :  93      -5 -12     :  76 | 2B :  95      -5  -6     :  85 |   6 |  91 | -261---- |      #            |        :        |  p686 | St. Louis (C) Car... | +++
CF Gary Queen                26| CF :  87      -8 -16     :  63 | CF :  97      -8  -4     :  85 |   6 |  91 | -2521656 |    *              |        :        |   p59 | St. Louis (C) Car... | *
SP Timothy Gerstner          35| SP :      93       4     :  97 |    :                     :   0 |  -6 |  91 |          | IF *+   $22.33M   |  $1.95M: $2.97M | p1083 | St. Louis (C) Car... | ***
3B Mike Hernandez            22| 3B :  70      -4 -31     :  35 | 3B :  93      -4  -5     :  84 |   6 |  90 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
RF Roman Colon               25| RF :  94     -14 -14     :  66 | RF : 102     -14  -5     :  84 |   6 |  90 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
LF Efren Prieto              21| LF :  88     -10 -14     :  64 | LF :  97     -10  -5     :  82 |   6 |  88 | -2---727 |                   |        :        |  p834 | St. Louis (C) Car... | ++-
3B Kenneth Fiscus            23| SS :  88      -2 -18     :  68 | SS :  91      -2  -9     :  80 |   6 |  86 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++
3B Alex Hendrix              24| 3B :  92      -7 -13     :  72 | SS :  94      -5  -9     :  80 |   6 |  86 | -3554--- |      #            |        :        | p1967 | St. Louis (C) Car... | ++-
SS Jeffrey Eskridge          22| SS :  64       7 -32     :  39 | SS :  81       7  -9     :  79 |   6 |  85 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
1B David Navarro             25| 1B : 101     -21  -1     :  79 | 1B : 101     -21  -6     :  73 |   6 |  85 | -2------ |   7*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
MR Daniel Sanders            31| MR :      80       3     :  83 |    :                     :   0 |   2 |  85 |          |    *+     $668k a |  $1.46M: $2.23M | p1885 | St. Louis (C) Car... | **^
SP Merrill Torrance          30| SP :      85      -4     :  81 |    :                     :   0 |   3 |  84 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***

--- Atlanta Braves ---
SP Frank Ambrosino           30| SP :     109      20     : 129 |    :                     :   0 |   3 | 132 |          |    *      $550k a |  $9.76M:$14.84M |  p151 | Atlanta Braves       | *
SS Jason Sellers             19| SS :  63       0 -41     :  22 | SS : 111       0  13   0 : 124 |   6 | 130 | -7666--- | I 1               |        :        | p1562 | Atlanta Braves       | +++++
SS Tony Escarcega            19| 3B :  54       2 -42     :  13 | 3B : 107       2  14     : 123 |   6 | 129 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
 C Jolbert Tedesco           22|  C :  78       2 -20     :  60 |  C : 105       2  12     : 119 |   6 | 125 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
CF Clarence Roessler         29| CF : 104       1  11     : 116 |    :                     :   0 |   4 | 120 | -2---888 |    *       $17Mx3 |  $5.37M: $8.16M | p2060 | Atlanta Braves       | ****
 C Byron Griffith            23|  C :  97       9   6     : 111 |  C :  93       9   6     : 107 |   6 | 117 | 8611-212 |   T*      $500k r |  $2.93M: $4.45M | p2208 | Atlanta Braves       | ++++
 C Gerardo Lopez             25|  C :  92       9   1     : 101 |  C :  95       9   8     : 111 |   6 | 117 | 84------ |   8*      $500k r | $487.9k:$741.9k |  p314 | Atlanta Braves       | ++++-
LF Lawrence Rodrigues        27| CF : 107      -4   8     : 111 |    :                     :   0 |   6 | 117 | -2---766 |    *+     $500k a |   $3.9M: $5.94M | p2112 | Atlanta Braves       | **^
CL David Strait              22| MR :      63     -12     :  51 | MR :      97      11     : 108 |   6 | 114 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
SP Francisco Cordero Jr.     32| SP :     101      12     : 113 |    :                     :   0 |   1 | 114 |          |    *+      $10Mx2 |  $5.85M:  $8.9M | p1491 | Atlanta Braves       | **^
CF Erwin Connell             18| CF :  60       1 -33     :  28 | CF :  98       1   6     : 106 |   6 | 112 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++-
2B Rodrick Aoki              26| 2B : 104      -4   0     : 100 | 2B : 105      -4   5     : 106 |   6 | 112 | -7664--- |    *      $500k a |        :        | p1940 | Atlanta Braves       | **
2B Adolfo Dinh               32| SS :  96      11   4     : 111 |    :                     :   0 |   1 | 112 | -4999--- |  F *+     $612k   |  $1.95M: $2.97M | p1807 | Atlanta Braves       | *
2B Fernando Paz              25| SS :  64       0 -40     :  24 | SS : 101       0   4     : 104 |   6 | 110 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
SP Jay Carroll               32| SP :      99      10     : 109 |    :                     :   0 |   1 | 110 |          |    *+     $900kx2 |  $4.88M: $7.42M | p1735 | Atlanta Braves       | *
 C Patrick Bechtol           28|  C :  97       4   1     : 102 |    :                     :   0 |   5 | 107 | 74------ |    *      $500k r | $487.9k:$741.9k |  p356 | Atlanta Braves       | *
SP Robert Maloney            24| SP :      82      -7     :  75 | SP :      95       5     : 100 |   6 | 106 |          |   6*              |        :        |  p665 | Atlanta Braves       | ++++-
CF Jamie Lema                24| CF :  85       3  -6     :  82 | CF :  92       3   2     :  98 |   6 | 104 | -2---898 |   4*              |        :        | p1713 | Atlanta Braves       | +++++
 C Casimiro Rivero           33|  C : 102       0   2     : 104 |    :                     :   0 |   0 | 104 | 65252514 |    *     $6.64Mx2 | $975.7k: $1.48M |  p822 | Atlanta Braves       | ***
SS Alberto Valdivieso        33| SS :  98       6   0     : 104 |    :                     :   0 |   0 | 104 | -7777--- |  F *+     $620k   |        :        | p1131 | Atlanta Braves       | **
LF Syrus Parkinson           21| 1B :  95     -20  -5     :  69 | LF : 109     -15   3     :  97 |   6 | 103 | -3---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
MR Alfred Bruggeman          32| MR :      89      10     : 100 |    :                     :   0 |   1 | 101 |          |    *      $500k a |  $4.88M: $7.42M | p2087 | Atlanta Braves       | *^
SS Wesley Hiltner            28| SS :  87      11  -5     :  93 |    :                     :   0 |   5 |  98 | -9979--- |    *      $500k a |        :        | p2222 | *CEI* Atlanta Braves | *^
1B William Hermanson         20| 3B :  62      -2 -38     :  22 | 3B :  95      -2  -2     :  91 |   6 |  97 | -8675--- |                   |        :        |  p900 | Atlanta Braves       | +++-
3B Roy Streetman             25| 1B :  94     -16  -2     :  76 | 3B : 103     -11  -3     :  89 |   6 |  95 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
CL Alfonso Tatro             30| MR :      85       7     :  92 |    :                     :   0 |   3 |  95 |          |    *     $2.08M a |  $3.41M: $5.19M | p2193 | Atlanta Braves       | ***
SS Samuel Mikel              23| 2B :  58      -5 -47     :   7 | 2B :  96      -5  -4     :  87 |   6 |  93 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
1B Michael Delany            30| CF :  99      -7  -2     :  90 |    :                     :   0 |   3 |  93 | -5---755 |    *+   $912.9k a |        :        | p1584 | Atlanta Braves       | **^
LF Benjamin Villalon         22| LF :  46     -15 -61     : -30 | LF : 104     -15  -3     :  86 |   6 |  92 | -1---433 |   7               |        :        | p1196 | Atlanta Braves       | ++++-
SS Ronald Stutler            36| 3B : 105      -5   2     : 102 |    :                     :   0 | -12 |  90 | -556543- |  F *      $1.1M   | $975.7k: $1.48M |  p733 | Atlanta Braves       | *^
CF Jesse Bloomfield          19| RF :  61      -9 -42     :  10 | RF :  97      -9  -5     :  83 |   6 |  89 | -2---657 |                   |        :        | p1560 | Atlanta Braves       | ++++
SP Paul Fansler              30| SP :      85      -4     :  82 |    :                     :   0 |   3 |  85 |          | I  *+     $550k a |        :        | p2041 | Atlanta Braves       | *
RF Ernest Hussain            30| CF :  95      -7  -7     :  81 |    :                     :   0 |   3 |  84 | -623-757 |    *+   $664.3k a |        :        |  p691 | Atlanta Braves       | **
MR Walter Adams              26| MR :      77       0     :  77 | MR :      80      -3     :  77 |   6 |  83 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
RF John Cornwall             23| CF :  86      -4 -13     :  69 | CF :  88      -4  -9     :  75 |   6 |  81 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
SP Richard Speier            24| SP :      67     -22     :  45 | SP :      83      -7     :  75 |   6 |  81 |          |    *              |        :        |   p16 | Atlanta Braves       | +++-
SS Paul Perez                27| 1B :  94     -16  -2     :  75 |    :                     :   0 |   6 |  81 | -75551-1 |    *      $500k r |        :        | p1174 | Atlanta Braves       | *
CF Freeman Williams          34| CF :  97      -8  -6     :  83 |    :                     :   0 |  -2 |  81 | -2---756 |  F  + ~   $900k   |        :        | p1433 | Atlanta Braves       | **
SP Scott Savala              27| SP :      81      -8     :  74 |    :                     :   0 |   6 |  80 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *
MR Jeremy Corvin             30| MR :      77       0     :  77 |    :                     :   0 |   3 |  80 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
MR Willie Wurster            25| MR :      67      -8     :  59 | MR :      78      -5     :  72 |   6 |  78 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
CL Herb Mapes                28| MR :      74      -2     :  72 |    :                     :   0 |   5 |  77 |          |    *              |        :        | p1566 | Atlanta Braves       | ***^
RF Troy Burrier              29| LF :  95     -13 -10     :  73 |    :                     :   0 |   4 |  77 | -2---535 |  F *+    $1.96M   |        :        | p1280 | Atlanta Braves       | ***
 C James Geoghegan           24| 1B :  89     -20 -11     :  58 |  C :  94     -12 -13     :  69 |   6 |  75 | 33------ |      #            |        :        | p1239 | Atlanta Braves       | +++
1B Flavio Salo               30| 1B :  95     -19  -4     :  71 |    :                     :   0 |   3 |  74 | -413---- |    *+     $550k a |        :        | p1324 | Atlanta Braves       | **
2B Barry Dillon              18| 1B :  57     -21 -45     :  -9 | 2B :  94     -13 -15     :  66 |   6 |  72 | -23----- |                   |        :        |  p115 | Atlanta Braves       | +++-
SP Ruben Abril               24| SP :      72     -16     :  56 | SP :      77     -13     :  65 |   6 |  71 |          | I 9*      $500k r |        :        | p1465 | Atlanta Braves       | ++++
SP Todd Ward                 25| SP :      73     -16     :  57 | SP :      77     -13     :  64 |   6 |  70 |          |   5*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
3B John Renshaw              23| SS :  55      -5 -53     :  -3 | SS :  85      -5 -17     :  63 |   6 |  69 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
CF James Howard              19| CF :  39       3 -52     : -10 | CF :  74       3 -16     :  62 |   6 |  68 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++

--- Detroit Tigers ---
2B Leopoldo Cyrus            28| CF : 113      -2  17   3 : 132 |    :                     :   0 |   5 | 137 | -3732772 |  F *+     $750k   |  $9.76M:$14.84M | p1312 | Detroit Tigers       | **^
SP Eli Su                    26| SP :     101      12     : 113 | SP :     107      17     : 124 |   6 | 130 |          |    *      $500k a |  $5.85M:  $8.9M | p1112 | Detroit Tigers       | *^
SS William Schumann          21| SS :  45      10 -48     :   7 | SS :  98      10  11     : 119 |   6 | 125 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
 C Matthew Livingston        23|  C :  72      11 -16     :  67 |  C :  96      11  12     : 119 |   6 | 125 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
 C Keith Novack              21|  C :  80       4 -16     :  68 |  C : 102       4  10     : 116 |   6 | 122 | 71------ |   T               |        :        |  p514 | Detroit Tigers       | ++++
SS James Haynes              27| SS : 104       4   5     : 113 |    :                     :   0 |   6 | 119 | -3677451 |    *     $1.51M a |  $2.44M: $3.71M | p1991 | Detroit Tigers       | **^
SP Joel Perez                26| SP :      93       4     :  97 | SP :     101      11     : 112 |   6 | 118 |          |    *      $550k a |  $1.95M: $2.97M |  p174 | Detroit Tigers       | *
 C Joseph Harris             29|  C : 107      -1   6     : 113 |    :                     :   0 |   4 | 117 | 63242--- |    *     $2.39M a |  $2.93M: $4.45M |  p421 | Detroit Tigers       | ***
CF Jeffery Cuyler            24| CF :  93      -8  -9     :  76 | CF : 108      -8   7     : 108 |   6 | 114 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
 C Carl Snodgrass            24|  C :  62       1 -37     :  26 |  C : 101       1   6     : 108 |   6 | 114 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
3B Alex Alfano               28| SS : 105       1   2     : 108 |    :                     :   0 |   5 | 113 | -33661-3 |    *      $500k a | $975.7k: $1.48M | p1532 | Detroit Tigers       | *^
3B Lance Hickman             28| 3B : 100       2   4     : 107 |    :                     :   0 |   5 | 112 | -9683--- |    *+     $500k r |  $1.95M: $2.97M | p1326 | Detroit Tigers       | *^
 C Pedro Tedesco             22|  C :  62       6 -32     :  36 |  C :  94       6   4     : 104 |   6 | 110 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
SP Robert Calderon           30| SP :      97       8     : 106 |    :                     :   0 |   3 | 109 |          |    *+   $685.7k a |   $3.9M: $5.94M | p1281 | Detroit Tigers       | **
SS John Hawkins              33| SS :  98       8   3     : 109 |    :                     :   0 |   0 | 109 | -3738--- |    *       $10Mx3 |  $1.46M: $2.23M | p1486 | Detroit Tigers       | **^
CF Rupert Halls              26| CF :  94      -1  -2     :  91 | CF :  99      -1   5     : 102 |   6 | 108 | -2---872 |    *      $500k r |        :        | p1053 | Detroit Tigers       | **^
 C Gregory Trejo             31|  C : 102       1   3     : 106 |    :                     :   0 |   2 | 108 | 63242--- |    *+     $6.7Mx4 |  $1.46M: $2.23M |  p950 | Detroit Tigers       | *^
SS George McChristian        18| SS :  57       0 -47     :  10 | SS :  99       0   1     : 100 |   6 | 106 | -3536--- |   6               |        :        |  p215 | Detroit Tigers       | ++++
SP Benito Depaz              29| SP :      95       6     : 102 |    :                     :   0 |   4 | 106 |          |    *+   $588.6k a |  $2.93M: $4.45M | p1901 | Detroit Tigers       | **
LF Nathaniel Soliz           30| CF : 101      -2   4     : 103 |    :                     :   0 |   3 | 106 | -3223878 |  F *     $1.03M   |  $1.95M: $2.97M | p2137 | Detroit Tigers       | **
3B Ernest Trapani            22| 3B :  76       0 -22     :  53 | 3B :  97       0   2     :  99 |   6 | 105 | -3782--- |   8*              |        :        |  p192 | Detroit Tigers       | ++++
LF Frank King                25| CF :  93       4   2     :  99 | CF :  90       4   1     :  95 |   6 | 105 | -2---999 |    *    $775.7k a | $975.7k: $1.48M |  p769 | Detroit Tigers       | **
