bsf: 1.28
act: 21983


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.20
woba3B: 1.51
wobaHR: 1.91


Batting: 5118/13163 0.280/0.720
Pitching: 6403/10590 0.377/0.623

           Hits | 0.120
        Doubles | 0.063
        Triples | 0.012
       HomeRuns | 0.040
          Walks | 0.082
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30100505367179414, RandomForest(...)), (0.30173083678949159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.  163.  202.  171.  222.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08246242593297741, RandomForest(...)), (0.053467255922068836, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  39.  40.  28.  33.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.064336174820007461, RandomForest(...)), (0.033643787637942103, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 5, 'regressor__n_estimators': 19}Feature Scores: [ 36.  73.  44.  40.  35.  76.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.131  0.142  0.126  0.049  0.552]
-- HomeRuns
Selected: IsotonicScores: [(0.2820967006272746, RandomForest(...)), (0.31088313853876443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.  24.  42.  24.  26.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11420237725814093, RandomForest(...)), (0.11427508151548475, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.  34.  49.  78.  45.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.13127490151587898, RandomForest(...)), (0.10611005170731362, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 129.   77.  111.   95.  158.   23.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.067
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.068517606667357359, RandomForest(...)), (0.039559089149019955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0030705455603622367, RandomForest(...)), (-0.016333090344954931, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 4}Feature Scores: [ 10.   0.   2.   3.   1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.228  0.56   0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.099888481071970944, RandomForest(...)), (0.083043719604297128, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10157321057342172, RandomForest(...)), (0.10504823723981589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  45.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34556865201147424, RandomForest(...)), (0.31697954179197757, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 166.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.959  0.041]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  45  56  62  78  90  94  97 101 103 116
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  97 (  4) 101 |  93  93  94  96  97  97  99 101 101 105
                 Eye |  97 (  3) 100 |  82  88  88  93  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  52  52  52  54  74  74  82  85  86  90
             Control |  79 ( 14)  93 |  54  54  54  61  61  61  70  80  85  93
            Movement |  81 (  5)  86 |  72  72  72  72  72  79  81  86  92  92
     Groundball Pct. |  87 ( -2)  85 |  87  87  87  87  87  85  84  84  84  84
           Endurance |  85 (  0)  85 | 

C  Blakes, D       31| .304/.334/.408 107     | .304/.334/.411 108     | 92-1----  13 |    || 120 || ML   F    |
 C Casimiro Rivero           29|  C : 115      -4  25     : 136 |    :                     :   0 |   4 | 140 | 54242413 |        $14.5Mx2 |  $9.73M:$11.69M |  p822 | Philadelphia A's     | ***^
3B Philip Connolly           22| 3B :  99      -6   2     :  95 | 3B : 113      -6  20   1 : 129 |   6 | 135 | -3364--- |   T     $500k r | $778.3k:$935.1k | p1261 | Philadelphia A's     | ++++-
SP Jackie Mangum             24| SP :     104      24     : 128 | SP :     105      24     : 129 |   6 | 135 |          |         $500k a |  $9.34M:$11.22M |  p282 | Philadelphia A's     | +++++
SP Alex Newburn              28| SP :     102      22     : 124 |    :                     :   0 |   5 | 129 |          |        $22.5Mx4 |  $8.56M:$10.29M | p1777 | Philadelphia A's     | ***
CF Carl Porter               33| CF : 103       0  20   3 : 126 |    :                     :   0 |   0 | 126 | -7---888 |        $7.86Mx5 |  $8.95M:$10.75M |   p97 | Philadelphia A's     | ***^
SP Celso Gurrola             19| MR :      40     -27     :  13 | SP :      98      17     : 115 |   6 | 121 |          |   3             |        :        |  p562 | Philadelphia A's     | +++++
SP Richard Sizemore          30| SP :      99      19     : 118 |    :                     :   0 |   3 | 121 |          |    +    $550k a |  $7.39M: $8.88M | p1272 | Philadelphia A's     | *^
 C Gregory Trejo             26|  C :  97       0  11     : 108 |  C :  98       0  14     : 112 |   6 | 118 | 63242--- |    +    $500k a |  $4.28M: $5.14M |  p950 | Philadelphia A's     | **
SP Albert Clothier           32| SP :      94      14     : 108 |    :                     :   0 |   1 | 109 |          |    +      $6Mx3 |  $5.45M: $6.55M | p1657 | Philadelphia A's     | **
SP Wilfred Matus             21| MR :      40     -27     :  13 | SP :      91      10     : 102 |   6 | 108 |          |   4             |        :        | p1149 | Philadelphia A's     | +++++
CF Alan Prout                21| RF :  84      -5   0     :  79 | CF :  96      -3  10     : 102 |   6 | 108 | -3---479 |                 |        :        |  p405 | Philadelphia A's     | +++-
SP Leo Cortez                30| SP :      92      13     : 105 |    :                     :   0 |   3 | 108 |          |        $4.53Mx5 |  $5.06M: $6.08M | p1510 | Philadelphia A's     | *
SP Carmen Yamada             25| SP :      80       1     :  81 | SP :      91      10     : 101 |   6 | 107 |          |   8             | $389.2k:$467.6k |  p638 | Philadelphia A's     | +++++
LF Hector Huerta             29| CF :  99      -6  10     : 103 |    :                     :   0 |   4 | 107 | -2---767 |    +    $550k a |  $3.89M: $4.68M | p1591 | Philadelphia A's     | *^
LF Frank King                20| CF :  83       3   3     :  89 | CF :  88       3   8     : 100 |   6 | 106 | -2---999 |                 |  $1.17M:  $1.4M |  p769 | Philadelphia A's     | +++
RF Andres Aguilar            21| RF :  75     -15 -18     :  42 | RF : 105     -15  10     : 100 |   6 | 106 | -2---325 |         $500k r |        :        |  p607 | Philadelphia A's     | ++++
SP Branden Chow              36| SP :      96      17     : 113 |    :                     :   0 | -12 | 101 |          |    +   $2.12Mx2 |  $6.62M: $7.95M |  p149 | Philadelphia A's     | *^
SP Lino Gamboa               23| SP :      52     -28     :  24 | SP :      88       7     :  94 |   6 | 100 |          |   5             |        :        |  p288 | Philadelphia A's     | +++++
 C Lyle Shick                28|  C :  91      -1   4     :  94 |    :                     :   0 |   5 |  99 | 6411-1-1 |    +    $500k r |  $1.56M: $1.87M | p2056 | Philadelphia A's     | *
LF Nelson Razo               22| RF :  75     -13 -17     :  44 | RF : 100     -13   6     :  92 |   6 |  98 | -2---535 |                 |        :        | p2139 | Philadelphia A's     | +++-
LF Benjamin Maggard          30| RF : 100     -13   8     :  95 |    :                     :   0 |   3 |  98 | -4143545 |    +   $3.95Mx2 |  $3.11M: $3.74M |  p761 | Philadelphia A's     | **^
SS Keith Hisey               24| 3B :  90      -7  -7     :  76 | SS :  94      -3  -1     :  91 |   6 |  97 | -3365--- |                 |        :        | p1609 | Philadelphia A's     | +++-
MR Esteban Prisco            31| SP :      88       8     :  95 |    :                     :   0 |   2 |  97 |          |  F +   $3.37M   |  $3.11M: $3.74M |  p755 | Philadelphia A's     | *^
CL Bob Largent               33| MR :      85      12     :  97 |    :                     :   0 |   0 |  97 |          |        $2.25Mx2 |  $4.67M: $5.61M |  p891 | Philadelphia A's     | ***^
 C Peter Weikel              22|  C :  56      -3 -33     :  21 |  C :  90      -3   3     :  90 |   6 |  96 | 51------ |         $500k r |        :        | p2131 | Philadelphia A's     | +++
MR Ray Martindale            24| MR :      73       1     :  74 | MR :      84       6     :  90 |   6 |  96 |          |         $500k r | $389.2k:$467.6k | p2128 | Philadelphia A's     | +++++
RF Jonathan Clarke           22| RF :  91     -16  -3     :  72 | CF : 100     -14   3     :  89 |   6 |  95 | -2---434 |         $500k r |        :        | p1558 | Philadelphia A's     | +++-
2B Quinton Applin            28| 3B : 101     -11   0     :  90 |    :                     :   0 |   5 |  95 | -3444--- |         $1.7M a |        :        |  p361 | Philadelphia A's     | **^
CL Pablo Francois            20| MR :      53     -16     :  37 | MR :      82       5     :  87 |   6 |  93 |          |         $500k r |        :        | p2086 | Philadelphia A's     | +++++
3B Joseph Straker            21| 3B :  72      -6 -24     :  42 | 3B :  92      -6   0     :  86 |   6 |  92 | -3364--- |                 |        :        | p1960 | Philadelphia A's     | +++
1B Keneth McCoy              23| 1B :  95     -19  -1     :  74 | LF : 102     -19   2     :  86 |   6 |  92 | -4---2-1 |         $500k r |        :        | p2221 | Philadelphia A's     | +++-
MR Marcelo Guzman            31| SP :      84       4     :  88 |    :                     :   0 |   2 |  90 |          |    +    $550k a |  $1.56M: $1.87M | p1572 | Philadelphia A's     | *^
MR Leo Pacheco               31| SP :      84       4     :  88 |    :                     :   0 |   2 |  90 |          |    +    $550k a |  $1.56M: $1.87M | p1251 | Philadelphia A's     | *
 C Santiago Echebarria       19|  C :  62       3 -22     :  43 |  C :  81       3  -1     :  83 |   6 |  89 | 72------ |                 |        :        |  p851 | Philadelphia A's     | ++
1B Michael Corker            23| 1B :  92     -20  -5     :  66 | 1B : 100     -20   0     :  80 |   6 |  86 | -3------ |   9     $500k r |        :        | p1709 | Philadelphia A's     | ++++-
SP Nelson Suarez             23| SP :      68     -12     :  56 | SP :      81      -1     :  80 |   6 |  86 |          |         $500k r |        :        |  p425 | Philadelphia A's     | ++++
 C Michael Lomanto           21|  C :  68      -9 -27     :  32 |  C :  90      -9  -3     :  78 |   6 |  84 | 4------- |                 |        :        |  p307 | Philadelphia A's     | ++-
MR Edmundo Viveiros          20| MR :      52     -16     :  35 | MR :      77       0     :  77 |   6 |  83 |          |                 |        :        | p1414 | Philadelphia A's     | +++++
SP Preston Maskell           25| SP :      71      -8     :  63 | SP :      79      -2     :  77 |   6 |  83 |          |   6     $500k r |        :        |  p347 | Philadelphia A's     | +++++
LF Herme Soto                27| RF :  97     -19  -1     :  77 |    :                     :   0 |   6 |  83 | -2---2-2 |    +    $500k a |        :        | p1256 | Philadelphia A's     | *
2B Andres Lozoya             22| 2B :  49      -7 -50     :  -8 | SS :  89      -5  -8     :  76 |   6 |  82 | -3555--- |         $500k r |        :        | p2141 | Philadelphia A's     | +++
SP Herbert Hail              20| MR :      29     -36     :  -7 | SP :      78      -3     :  75 |   6 |  81 |          |                 |        :        | p1786 | Philadelphia A's     | ++++
LF Maximo Obrien             37| RF : 103     -14  10     :  99 |    :                     :   0 | -20 |  79 | -4---435 |    +    $2.6Mx2 |  $3.89M: $4.68M |  p360 | Philadelphia A's     | **^
2B Eric Keitt                22| 3B :  75      -2 -18     :  56 | SS :  79       3 -10     :  72 |   6 |  78 | -3677--- |                 |        :        | p1898 | Philadelphia A's     | +
RF Robert Anderson           23| CF :  73      -3 -13     :  56 | CF :  81      -3  -5     :  72 |   6 |  78 | -2---878 |                 |        :        |  p664 | Philadelphia A's     | ++-
SP Jonathan Millwood         21| SP :      69     -11     :  58 | SP :      75      -6     :  69 |   6 |  75 |          |                 |        :        | p1945 | Philadelphia A's     | ++++

--- St. Louis (C) Cardinals ---
LF James Ostrowski           25| CF : 115       1  33  15 : 164 | CF : 117       1  35  16 : 169 |   6 | 175 | -2---889 |    +   $2.29M a | $18.68M:$22.44M | p1830 | St. Louis (C) Car... | ***^
2B Bill Price                24| SS : 107      13  19   7 : 145 | SS : 107      13  28  12 : 159 |   6 | 165 | -3999612 |         $500k a |  $9.73M:$11.69M |  p503 | St. Louis (C) Car... | ***
SP Timothy Gerstner          31| SP :     118      38   4 : 160 |    :                     :   0 |   2 | 162 |          |    +     $15Mx2 | $16.34M:$19.64M | p1083 | St. Louis (C) Car... | ***
SP Rodney Schloss            31| SP :     115      35   1 : 152 |    :                     :   0 |   2 | 154 |          |  F +   $14.5M   | $14.01M:$16.83M |  p764 | St. Louis (C) Car... | ***
CF Pedro Rivero              26| CF : 101       3  21   3 : 129 | CF : 102       3  22   3 : 131 |   6 | 137 | -3---999 |         $500k a |  $9.73M:$11.69M |  p523 | St. Louis (C) Car... | **^
3B Bill Bird                 25| SS :  97       5   1     : 102 | SS : 102       5  15     : 121 |   6 | 127 | -3687--- |         $500k a | $389.2k:$467.6k | p2026 | St. Louis (C) Car... | **^
 C Clyde Roberts             26|  C :  96       3  12     : 111 |  C :  98       3  16     : 117 |   6 | 123 | 74------ |         $500k r |  $4.67M: $5.61M |  p164 | St. Louis (C) Car... | *
 C Salomon Zambrano          23|  C :  89       6   9     : 104 |  C :  94       6  16     : 116 |   6 | 122 | 71------ |                 |   $3.5M: $4.21M | p1540 | St. Louis (C) Car... | +++
LF Abel Lopez                25| CF : 100      -5  12     : 108 | CF : 104      -5  16     : 116 |   6 | 122 | -2---768 | I 4     $500k r |  $4.67M: $5.61M |   p21 | St. Louis (C) Car... | +++++
SP Andrew Valente            22| SP :      61     -19     :  42 | SP :      98      17     : 115 |   6 | 121 |          |   1             |        :        |  p474 | St. Louis (C) Car... | +++++
CL Carl Harden               23| MR :      94      20     : 114 | MR :      94      15     : 109 |   6 | 120 |          |         $500k r |  $7.78M: $9.35M | p2075 | St. Louis (C) Car... | ****
1B Johnny Donegan            28| RF : 107     -14  14   0 : 108 |    :                     :   0 |   5 | 113 | -4---425 |        $2.35M a |  $5.84M: $7.01M |  p785 | St. Louis (C) Car... | **^
 C Tim Langlinais            24|  C :  70       8  -8     :  70 |  C :  87       8  10     : 105 |   6 | 111 | 83252--- |                 |        :        | p1219 | St. Louis (C) Car... | ++-
SS Alberto Valdivieso        29| SS :  96       8   3     : 107 |    :                     :   0 |   4 | 111 | -88781-1 |    +      $6Mx3 |  $1.17M:  $1.4M | p1131 | St. Louis (C) Car... | **
RF George Levy               26| RF :  95      -5  12     : 102 | RF :  97      -5  12     : 104 |   6 | 110 | -3---94T |         $500k r |  $4.67M: $5.61M | p1098 | St. Louis (C) Car... | **
2B George Pendergrass        26| 2B :  87       2  -3     :  86 | SS :  93       4   6     : 103 |   6 | 109 | -4987--- |         $500k r |        :        | p2120 | St. Louis (C) Car... | *
SS Cordell Tenorio           23| 2B :  84      -7 -15     :  62 | 2B : 102      -7   8     : 102 |   6 | 108 | -2614--- |   5             |        :        |  p887 | St. Louis (C) Car... | ++++-
SS Henry Fuster              22| 3B :  80       1  -9     :  72 | 3B :  92       1   6     : 100 |   6 | 106 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
SS Johnny Pippin             27| 3B :  97      -2   5     : 100 |    :                     :   0 |   6 | 106 | -3776--- | I      $2.29M a |  $1.95M: $2.34M | p1747 | St. Louis (C) Car... | **^
MR Willie Dubois             31| MR :      87      14     : 102 |    :                     :   0 |   2 | 104 |          |  F +    $4.5M   |  $5.45M: $6.55M | p1081 | St. Louis (C) Car... | **^
 C Stuart Duckworth          25|  C :  88       1   3     :  93 |  C :  89       1   6     :  96 |   6 | 102 | 67362--- |         $500k r |  $1.17M:  $1.4M | p1726 | St. Louis (C) Car... | +++
CL Michael Landis            30| MR :      86      13     :  98 |    :                     :   0 |   3 | 101 |          |    +      $3Mx5 |  $5.06M: $6.08M | p1427 | St. Louis (C) Car... | **
SP Jeffery Cormack           21| SP :      66     -14     :  52 | SP :      88       7     :  94 |   6 | 100 |          |   3             |        :        | p1987 | St. Louis (C) Car... | +++++
3B Lance Hickman             24| 3B :  83       0  -8     :  75 | 3B :  89       0   2     :  91 |   6 |  97 | -3383--- |                 |        :        | p1326 | St. Louis (C) Car... | +++
RF Larry Hidalgo             20| CF :  69       1 -13     :  56 | CF :  86       1   4     :  90 |   6 |  96 | -2---888 |                 |        :        | p1717 | St. Louis (C) Car... | ++-
SP Benjamin Haupt            32| SP :      86       6     :  92 |    :                     :   0 |   1 |  93 |          |  F    $14.75M   |  $2.33M: $2.81M | p1145 | St. Louis (C) Car... | **^
MR Saul Trejo                31| MR :      81       9     :  90 |    :                     :   0 |   2 |  92 |          |    +    $4.5Mx2 |   $3.5M: $4.21M |  p849 | St. Louis (C) Car... | ***^
3B Michael Creger            26| 3B :  72       2 -17     :  57 | 3B :  83       2  -2     :  83 |   6 |  89 | -4695--- |                 |        :        |  p237 | St. Louis (C) Car... | *
CF Gary Ruiz                 19| LF :  79     -10 -10     :  59 | CF :  91      -9  -1     :  82 |   6 |  88 | -2---752 |                 |        :        | p1405 | St. Louis (C) Car... | +++
3B Phillip Daughtrey         18| 3B :  70      -8 -28     :  34 | 3B :  91      -8  -3     :  80 |   6 |  86 | -3353--- |                 |        :        |  p932 | St. Louis (C) Car... | +++
SP German Oshields           24| SP :      75      -5     :  70 | SP :      81      -1     :  80 |   6 |  86 |          |   6             |        :        |  p800 | St. Louis (C) Car... | ++++-
LF Albert Mercado            19| RF :  83     -14 -10     :  59 | RF :  94     -14  -1     :  79 |   6 |  85 | -2---415 |                 |        :        | p1643 | St. Louis (C) Car... | +++-
LF Brian Bale                29| RF :  89      -9   1     :  81 |    :                     :   0 |   4 |  85 | -5---757 |         $550k a | $389.2k:$467.6k |  p391 | St. Louis (C) Car... | *^
SP Ronald Hosler             31| SP :      80       1     :  81 |    :                     :   0 |   2 |  83 |          |  F       $17M   | $389.2k:$467.6k |  p339 | St. Louis (C) Car... | **
MR Geronimo Batista          32| MR :      75       4     :  79 |    :                     :   0 |   1 |  80 |          |    +   $1.37M a |  $1.56M: $1.87M |  p853 | St. Louis (C) Car... | ***
2B William Robards           20| 2B :  69      -8 -30     :  31 | 2B :  88      -8  -7     :  73 |   6 |  79 | -251---- |                 |        :        |  p830 | St. Louis (C) Car... | ++
MR Bradley Viles             22| MR :      44     -23     :  21 | MR :      74      -3     :  71 |   6 |  77 |          |                 |        :        |  p621 | St. Louis (C) Car... | +++++
SP Lawrence Millington Jr.   23| SP :      75      -5     :  70 | SP :      76      -6     :  70 |   6 |  76 |          |   2     $500k r |        :        |  p260 | St. Louis (C) Car... | +++++
1B Siro Perez                23| 1B :  91     -20  -6     :  65 | 1B :  95     -20  -5     :  70 |   6 |  76 | -4------ |   7             |        :        |  p500 | St. Louis (C) Car... | +++-
SP Thomas Winsor             30| SP :      76      -4     :  72 |    :                     :   0 |   3 |  75 |          |          $14Mx3 |        :        | p1585 | St. Louis (C) Car... | **^
LF Howard Lanier             21| RF :  68     -15 -26     :  27 | RF :  89     -15  -7     :  67 |   6 |  73 | -2---414 |                 |        :        | p1092 | St. Louis (C) Car... | ++
SP Mark Shepherd             28| SP :      74      -6     :  68 |    :                     :   0 |   5 |  73 |          |    +~   $500k r |        :        | p1133 | St. Louis (C) Car... | **
1B Alberto Cortina           20| 1B :  82     -20 -15     :  47 | 1B :  93     -20  -7     :  66 |   6 |  72 | -4------ |   T             |        :        |  p828 | St. Louis (C) Car... | +++-
3B Jonathan Conner           24| 3B :  61       2 -27     :  36 | 3B :  72       2 -12     :  62 |   6 |  68 | -33924-1 |                 |        :        |  p496 | St. Louis (C) Car... | +
SS Kenneth Fiscus            18| SS :  47      -1 -54     :  -8 | SS :  77      -1 -15     :  61 |   6 |  67 | -3356--- |                 |        :        |  p698 | St. Louis (C) Car... | +-
 C Steven Stringer           23|  C :  72      -3 -17     :  52 |  C :  76      -3 -12     :  61 |   6 |  67 | 51---3-1 |                 |        :        | p1056 | St. Louis (C) Car... | +
RF Alden Nesmith             24| CF :  69       1 -13     :  56 | CF :  71       1 -11     :  60 |   6 |  66 | -2---988 |                 |        :        | p1337 | St. Louis (C) Car... | +-
MR Carlos Herrera            30| MR :      67      -4     :  63 |    :                     :   0 |   3 |  66 |          |    +    $550k a |        :        |  p367 | St. Louis (C) Car... | *^
3B Valentin Coleman          21| 3B :  47      -9 -53     : -15 | 3B :  82      -9 -14     :  59 |   6 |  65 | -3252--- |                 |        :        | p1363 | St. Louis (C) Car... | ++
MR Andres Martorell          23| MR :      48     -19     :  29 | MR :      67      -9     :  58 |   6 |  64 |          |                 |        :        | p1409 | St. Louis (C) Car... | ++++

--- Atlanta Braves ---
CF Clarence Roessler         24| CF : 122       1  40  22 : 184 | CF : 129       1  47  28 : 204 |   6 | 210 | -2---888 |        $3.81M a | $23.74M:$28.52M | p2060 | Atlanta Braves       | ****
SS Michael Cangelosi         34| CF : 113      -6  24   6 : 137 |    :                     :   0 |  -2 | 135 | -3736766 |         $5.4Mx2 | $11.67M:$14.03M |  p842 | Atlanta Braves       | ***
SP Frank Ambrosino           25| SP :      92      12     : 105 | SP :      99      18     : 117 |   6 | 123 |          |   4     $500k r |  $4.67M: $5.61M |  p151 | Atlanta Braves       | +++++
