  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
1B Damaso Muñiz              22| 1B :  60     -19 -40     :   1 | 1B :  74     -19 -28     :  26 |   6 |  32 | -3------ |                   |        :        | p1251 | Houston Astros       | ++

--- Brooklyn Dodgers ---
SP Carlos Macias             28| SP :     126      46   5 : 177 |    :                     :   0 |   5 | 182 |          |    *       $17Mx5 | $16.07M:$21.75M |  p463 | Brooklyn Dodgers     | ***^
3B Derek Abad                34| SS : 107      13  30   9 : 158 |    :                     :   0 |  -2 | 156 | -99991-1 |    *       $14Mx2 | $11.97M:$16.21M |  p178 | Brooklyn Dodgers     | **^
SP Edward Boyd               26| SP :      99      19     : 118 | SP :     114      31     : 145 |   6 | 151 |          | I  *+     $550k a |  $5.99M:  $8.1M |  p508 | Brooklyn Dodgers     | *
CL William Andrews           33| MR :     105      31     : 135 |    :                     :   0 |   0 | 135 |          |    *       $10Mx2 |  $9.77M:$13.22M | p1454 | Brooklyn Dodgers     | ***^
SP Michael Brown             30| SP :     103      23     : 126 |    :                     :   0 |   3 | 129 |          |    *+     $750k a |  $7.25M: $9.81M | p2200 | Brooklyn Dodgers     | **
1B Richard Flores            34| SS :  99      10  19     : 128 |    :                     :   0 |  -2 | 126 | -5998--- |  F *     $5.15M   |  $5.99M:  $8.1M | p1954 | Brooklyn Dodgers     | *
CF Kevin Callaghan           24| CF :  96       2  13     : 111 | CF : 100       2  17     : 119 |   6 | 125 | -2---989 |   3               |   $4.1M: $5.54M | p1212 | Brooklyn Dodgers     | +++++
SS Thomas Garraway           33| SS :  92      16  17     : 125 |    :                     :   0 |   0 | 125 | -99TT812 |    *        $6Mx2 |  $5.36M: $7.25M |  p170 | Brooklyn Dodgers     | **
MR Bill Harbin               26| MR :      95      22     : 118 | MR :      99      18     : 117 |   6 | 124 |          |    *+     $500k r |  $6.93M: $9.38M | p1897 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            27| SP :      98      18     : 116 |    :                     :   0 |   6 | 122 |          |    *      $500k r |  $5.67M: $7.68M |  p130 | Brooklyn Dodgers     | **^
3B Fausto Ocerin             34| SS :  94      13  17     : 124 |    :                     :   0 |  -2 | 122 | -4979--- |  F *      $3.2M   |  $5.36M: $7.25M |  p475 | Brooklyn Dodgers     | *^
SP Andrew Stanton            24| SP :      83       3     :  86 | SP :      95      12     : 107 |   6 | 113 |          | I 4  #            | $945.3k: $1.28M |  p478 | Brooklyn Dodgers     | ++++-
3B Tracy Justis              24| 3B :  88       2  -5     :  86 | 3B :  95       2   7     : 104 |   6 | 110 | -3383--- |   8  #            |        :        | p1944 | Brooklyn Dodgers     | ++++
SP Gary Fermos               27| SP :      91      11     : 103 |    :                     :   0 |   6 | 109 |          |    *+     $550k a |  $3.47M: $4.69M | p2114 | Brooklyn Dodgers     | **^
MR Mark Henderson            26| SP :      79      -1     :  77 | SP :      92       9     : 101 |   6 | 107 |          |    *      $500k r |        :        |  p922 | Brooklyn Dodgers     | ***
RF Dorian Smith              32| CF : 104      -9  10     : 105 |    :                     :   0 |   1 | 106 | -3---454 | IF *+     $4.5M   |  $3.15M: $4.26M | p1938 | Brooklyn Dodgers     | **^
2B Richard Zapata            32| 2B :  99      -3   6     : 103 |    :                     :   0 |   1 | 104 | -271-151 |  F *+       $6M   |  $1.89M: $2.56M |  p653 | Brooklyn Dodgers     | **^
RF Thomas Finley             26| LF :  98      -7  -2     :  89 | LF :  99      -7   3     :  95 |   6 | 101 | -2---838 |    *      $500k r |        :        |  p844 | Brooklyn Dodgers     | ***
1B Edgar Phillips            30|  C : 101     -10   6     :  97 |    :                     :   0 |   3 | 100 | 32------ |    *+    $1.12M a |  $1.89M: $2.56M |  p226 | Brooklyn Dodgers     | *^
1B Clarence Erlandson        23| 1B :  84     -18 -15     :  51 | 1B : 105     -18   4     :  90 |   6 |  96 | -4---1-1 |   2               |        :        | p1600 | Brooklyn Dodgers     | +++++
DH Peter Morello             27| 1B : 105     -20   5     :  90 |    :                     :   0 |   6 |  96 | -32--313 |    *+     $500k a |  $1.58M: $2.13M |  p988 | Brooklyn Dodgers     | ****^
 C Dean Tripp                24|  C :  69       8  -7     :  71 |  C :  77       8   1     :  86 |   6 |  92 | 85-1---- |      #            |        :        |  p604 | Brooklyn Dodgers     | ++
2B Antonio Godinez           25| 2B :  79      -3 -14     :  63 | 2B :  89      -3  -1     :  85 |   6 |  91 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | +++-
 C Danny Cabaña              34|  C :  82       7   4     :  93 |    :                     :   0 |  -2 |  91 | 74------ |    *      $550k a |  $1.26M: $1.71M |  p221 | Brooklyn Dodgers     | *
2B Jigorou Eien              23| 2B :  88      -7  -9     :  72 | 2B :  92      -7  -3     :  82 |   6 |  88 | -3551--- |    *      $500k r |        :        |  p929 | Brooklyn Dodgers     | +++
SP Nicholas Amoros           24| SP :      61     -19     :  41 | SP :      82       0     :  82 |   6 |  88 |          |      #            |        :        |  p355 | Brooklyn Dodgers     | +++-
MR Elmer Pettigrew           33| MR :      79       8     :  87 |    :                     :   0 |   0 |  87 |          |  F *     $1.35M   |  $2.52M: $3.41M |  p317 | Brooklyn Dodgers     | ***
 C Warren Wilson             34|  C :  82       4   2     :  89 |    :                     :   0 |  -2 |  87 | 7413---- |    *      $5.5Mx2 | $630.2k:  $853k | p1965 | Brooklyn Dodgers     | *
SS Raymond Cooper            22| SS :  71       2 -17     :  57 | SS :  81       2  -4     :  79 |   6 |  85 | -3666--- |  F   #            |        :        | p1547 | Brooklyn Dodgers     | ++-
1B Terrence Dey              25| 1B :  91     -19  -9     :  63 | 1B :  99     -19  -3     :  77 |   6 |  83 | -3------ |      #            |        :        |   p32 | Brooklyn Dodgers     | +++-
LF Derek Brassfield          27| CF :  85      -4  -5     :  76 |    :                     :   0 |   6 |  82 | -2---868 |    *+     $500k r |        :        | p1110 | Brooklyn Dodgers     | **
CF Geraldo Alcover           30| CF :  84      -3  -4     :  77 |    :                     :   0 |   3 |  80 | -2---877 |     +     $500kx2 |        :        |   p88 | Brooklyn Dodgers     | *
LF Ralph Nelson              24| RF :  80     -10 -24     :  46 | RF :  91     -10  -9     :  73 |   6 |  79 | -2---636 |      #            |        :        |  p471 | Brooklyn Dodgers     | +++-
LF Glenn Chancey             29| 1B :  98     -21  -3     :  74 |    :                     :   0 |   4 |  78 | -2---312 |    *       $10Mx3 |        :        | p2115 | Brooklyn Dodgers     | *^
 C Alexander Gantz           19|  C :  61      -4 -27     :  29 |  C :  82      -4  -7     :  71 |   6 |  77 | 51------ | I                 |        :        | p1200 | Brooklyn Dodgers     | +++
MR Thomas Winsor             35| SP :      82       2     :  83 |    :                     :   0 |  -6 |  77 |          |  F  + ~   $7.7M   | $630.2k:  $853k | p1585 | Brooklyn Dodgers     | *
LF Matthew Caskey            18| CF :  68     -12 -30     :  26 | LF :  88     -10 -11     :  67 |   6 |  73 | -2---635 |                   |        :        | p1835 | Brooklyn Dodgers     | +++-
MR Yuji-n Mitsuo             20| SP :      63     -17     :  47 | SP :      74      -8     :  66 |   6 |  72 |          |                   |        :        | p1682 | Brooklyn Dodgers     | +++++
MR Edmundo Viveiros          25| MR :      67      -1     :  66 | MR :      71      -6     :  65 |   6 |  72 |          |    *+     $500k a |        :        | p1414 | Brooklyn Dodgers     | *
SS Juan Marquez              20| SS :  67      -4 -28     :  35 | SS :  81      -4 -11     :  65 |   6 |  71 | -2115--- |                   |        :        | p1738 | Brooklyn Dodgers     | ++-
 C Enrique Rueda             24|  C :  71      -3 -16     :  52 |  C :  78      -3 -10     :  65 |   6 |  71 | 51------ |    *      $500k r |        :        |  p693 | Brooklyn Dodgers     | +++
2B Javier Fernandez          22| 2B :  62      -6 -34     :  23 | 2B :  81      -6 -12     :  63 |   6 |  69 | -2614--- |      #            |        :        |  p790 | Brooklyn Dodgers     | ++-
2B Anibal Gonzales           22| 2B :  78      -7 -19     :  51 | 2B :  83      -7 -12     :  63 |   6 |  69 | -2521--- |                   |        :        |  p651 | Brooklyn Dodgers     | +++
3B Leo Nevers                21| 3B :  71      -7 -31     :  34 | 3B :  83      -7 -14     :  62 |   6 |  68 | -3352--- |      #            |        :        |   p66 | Brooklyn Dodgers     | ++-
SP Mary Schwarz              22| MR :      50     -16     :  34 | SP :      72     -11     :  61 |   6 |  67 |          |   1               |        :        | p1654 | Brooklyn Dodgers     | +++++
RF Lawrence Drysdale         20| CF :  47      -6 -45     :  -4 | CF :  79      -6 -13     :  60 |   6 |  66 | -2---658 |                   |        :        | p1950 | Brooklyn Dodgers     | +++
RF Paul Robinson             22| 1B :  84     -21 -17     :  46 | RF :  89     -15 -16     :  59 |   6 |  65 | -2---214 |      #            |        :        |  p675 | Brooklyn Dodgers     | ++-
SP Douglas Rosendahl         22| SP :      64     -16     :  48 | SP :      71     -12     :  59 |   6 |  65 |          |      #            |        :        | p1745 | Brooklyn Dodgers     | +++-
MR Thomas Kamm               21| MR :      56     -11     :  45 | MR :      67      -9     :  57 |   6 |  63 |          |      #            |        :        |  p951 | Brooklyn Dodgers     | +++++
SP Jesse Strom               23| SP :      61     -19     :  42 | SP :      70     -13     :  57 |   6 |  63 |          |   5               |        :        | p2229 | Brooklyn Dodgers     | ++++

--- Colorado Rockies ---
SP Adrian Bengoa             30| SP :     126      46   5 : 177 |    :                     :   0 |   3 | 180 |          |    *       $25Mx2 | $16.07M:$21.75M |  p392 | Colorado Rockies     | ***^
SP Bruce Walker              22| SP :     112      32     : 144 | SP :     123      40   7 : 170 |   6 | 176 |          |   1*      $500k r | $10.08M:$13.65M | p2198 | Colorado Rockies     | +++++
CF Alfred Rondon             20| CF : 118      -7  26     : 137 | CF : 125      -7  33   4 : 154 |   6 | 160 | -5---556 |   3*      $500k r |  $8.19M:$11.09M | p1421 | Colorado Rockies     | +++++
SP Byron Acuña               29| SP :     117      37     : 154 |    :                     :   0 |   4 | 158 |          |    *     $1.73M a | $11.66M:$15.78M | p1981 | Colorado Rockies     | **^
SP John Popham               24| SP :      79      -1     :  78 | SP :     111      28     : 139 |   6 | 145 |          |   6*+     $500k r |        :        | p1208 | Colorado Rockies     | +++++
SP Robert Calleja            32| SP :     109      29     : 137 |    :                     :   0 |   1 | 138 |          | I  *     $4.86M a |  $9.14M:$12.37M |  p556 | Colorado Rockies     | ***^
 C Julian Perez              26|  C :  96       8  20     : 123 |  C :  99       8  22     : 129 |   6 | 135 | 84111--- |    *      $500k a |   $6.3M: $8.53M | p1770 | Colorado Rockies     | ***
 C Brian Pritts              22|  C :  91      -5   2     :  88 |  C : 111      -5  21     : 128 |   6 | 134 | 4------- |   5*      $500k r | $630.2k:  $853k | p1345 | Colorado Rockies     | +++++
 C Hernan Quiros             21|  C :  67       3 -15     :  55 |  C : 102       3  20     : 124 |   6 | 130 | 61------ |   4*      $500k r |        :        |   p19 | Colorado Rockies     | +++++
MR David North               23| MR :      80       9     :  89 | MR :     102      21     : 123 |   6 | 129 |          |    *      $500k r |  $2.84M: $3.84M |  p894 | Colorado Rockies     | +++++
3B Curt Perez                28| 3B : 112      -4  13     : 120 |    :                     :   0 |   5 | 125 | -3364--- |    *       $14Mx5 |   $4.1M: $5.54M |  p239 | Colorado Rockies     | ****^
LF Bernard Talamantez        26| CF : 105      -9  11     : 107 | CF : 108      -9  14     : 113 |   6 | 119 | -1---453 |    *      $500k a |  $3.47M: $4.69M | p1714 | Colorado Rockies     | **^
RF Tyler Fabiano             23| CF : 103      -7  11     : 107 | CF : 104      -7  12     : 109 |   6 | 115 | -2---656 |   7*      $500k r |  $3.47M: $4.69M | p1254 | Colorado Rockies     | +++++
SS Henry Fuster              27| SS :  96       2   8     : 106 |    :                     :   0 |   6 | 112 | -9886--- |    *      $500k a |  $2.52M: $3.41M | p1293 | Colorado Rockies     | **
SP Maximo Coria              20| MR :      42     -24     :  18 | SP :      92       9     : 101 |   6 | 107 |          |                   |        :        |  p273 | Colorado Rockies     | +++
CL Kenhachirou Honzo         36| MR :      95      22     : 118 |    :                     :   0 | -12 | 106 |          |  F *        $4M   |  $6.93M: $9.38M |  p960 | Colorado Rockies     | ***^
1B Michael Bitner            31| CF : 109     -15   9     : 103 |    :                     :   0 |   2 | 105 | -3-4-334 |  F *+    $2.85M   |  $2.84M: $3.84M | p1653 | Colorado Rockies     | **^
DH Del Kroeker               21|  C :  68       0 -16     :  53 |  C :  91       0   7     :  98 |   6 | 104 | 61------ |      #            |        :        | p1169 | Colorado Rockies     | +++
SP Sabino Esmonal            26| SP :      84       4     :  89 | SP :      89       7     :  96 |   6 | 102 |          |    *      $500k a |  $1.26M: $1.71M |  p626 | Colorado Rockies     | *
SS Kenneth Elizondo          21| SS :  61       3 -27     :  37 | SS :  87       3   2     :  92 |   6 |  98 | -3636--- |      #            |        :        |  p719 | Colorado Rockies     | +++-
2B Michael Soto              26| SS :  94      -7  -3     :  85 | SS :  96      -7   2     :  91 |   6 |  97 | -2434--- |    *      $500k a |        :        |  p765 | Colorado Rockies     | **
1B Derrick Hymel             27| 1B : 103     -18   5     :  90 |    :                     :   0 |   6 |  96 | -512-522 |    *      $500k a |  $1.58M: $2.13M | p1292 | Colorado Rockies     | **^
3B Kenton Klahn              23| SS :  88      -5  -7     :  77 | SS :  92      -5   0     :  87 |   6 |  93 | -3354--- |   8*      $500k r |        :        |  p895 | Colorado Rockies     | ++++
MR Christopher Haney         30| MR :      80      10     :  90 |    :                     :   0 |   3 |  93 |          |     +       $3M a |  $3.15M: $4.26M | p1515 | Colorado Rockies     | **^
1B Ernest Stricker           18| 1B :  78     -19 -22     :  37 | 1B : 102     -19   0     :  82 |   6 |  88 | -3------ |   2               |        :        |  p819 | Colorado Rockies     | +++++
LF Henry Delvalle            24| CF :  84      -4  -5     :  75 | CF :  86      -4  -3     :  79 |   6 |  85 | -2---766 |      #            |        :        | p2018 | Colorado Rockies     | +++-
CF John Lafreniere           20| CF :  62      -7 -31     :  24 | CF :  87      -7  -6     :  74 |   6 |  80 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++-
SP Murray Fregoso            20| SP :      64     -16     :  48 | SP :      73     -10     :  63 |   6 |  69 |          |                   |        :        | p2300 | Colorado Rockies     | +++
CF James Costello            20| CF :  57      -6 -35     :  16 | CF :  79      -6 -13     :  60 |   6 |  66 | -2---658 |      #            |        :        |  p528 | Colorado Rockies     | +++
SP John Salzer               22| SP :      58     -22     :  36 | SP :      70     -13     :  57 |   6 |  63 |          |   9               |        :        | p1066 | Colorado Rockies     | +++-
SP David Lamarche            24| MR :      59      -9     :  50 | SP :      69     -13     :  56 |   6 |  62 |          |   T  #            |        :        | p2196 | Colorado Rockies     | +++-
SP Flavio Pedrosa            20| SP :      58     -22     :  36 | SP :      68     -15     :  53 |   6 |  59 |          |                   |        :        |  p336 | Colorado Rockies     | ++-
RF Sean Crew                 21| RF :  64     -13 -43     :   8 | RF :  84     -13 -19     :  52 |   6 |  58 | -2---215 |                   |        :        | p1387 | Colorado Rockies     | ++
SP Silverio Oubre            22| SP :      56     -24     :  31 | SP :      67     -15     :  52 |   6 |  58 |          |                   |        :        | p1403 | Colorado Rockies     | ++-
RF Jose Rivera               20| RF :  68      -9 -36     :  23 | RF :  79      -9 -20     :  49 |   6 |  55 | -2---337 |                   |        :        | p2261 | Colorado Rockies     | ++-
MR Dante Salzer              24| MR :      58     -10     :  48 | MR :      61     -14     :  48 |   6 |  54 |          |      #            |        :        |  p829 | Colorado Rockies     | ++++
2B Wilburn Dunavant          19| 2B :  50       0 -40     :  11 | 2B :  66       0 -21     :  45 |   6 |  51 | -3853--- |                   |        :        | p1803 | Colorado Rockies     | +
LF Juan Vasquez              18| CF :  55      -7 -37     :  11 | CF :  71      -7 -21     :  43 |   6 |  49 | -2---752 |                   |        :        |  p647 | Colorado Rockies     | ++-
MR James Zambrana            24| MR :      54     -13     :  40 | MR :      54     -20     :  35 |   6 |  46 |          |      #            |        :        |  p310 | Colorado Rockies     | ++++
SP Phillip Mitchell          19| MR :      47     -19     :  27 | SP :      60     -23     :  37 |   6 |  43 |          |                   |        :        | p1250 | Colorado Rockies     | ++
MR Jose Conde                18| MR :      41     -25     :  16 | MR :      55     -19     :  36 |   6 |  42 |          |                   |        :        |   p42 | Colorado Rockies     | +++
1B William Schaaf            21| 1B :  63     -18 -36     :   9 | 1B :  77     -18 -24     :  35 |   6 |  41 | -4---1-1 |      #            |        :        |  p977 | Colorado Rockies     | ++
2B Samuel Reyes              22| 2B :  46      -4 -48     :  -5 | 2B :  65      -4 -26     :  35 |   6 |  41 | -2621--- |                   |        :        | p1415 | Colorado Rockies     | +++
MR Theodore Calder           18| MR :      32     -32     :   0 | MR :      54     -21     :  33 |   6 |  39 |          |                   |        :        | p1188 | Colorado Rockies     | +++
MR Anthony Ingalls           23| MR :      42     -24     :  18 | MR :      54     -21     :  33 |   6 |  39 |          |                   |        :        |  p685 | Colorado Rockies     | +++-
SP Steffen Creagh            20| SP :      54     -26     :  28 | SP :      57     -26     :  31 |   6 |  37 |          |                   |        :        |  p940 | Colorado Rockies     | +++
MR Pedro Garza               20| MR :      46     -20     :  26 | MR :      51     -23     :  28 |   6 |  34 |          |                   |        :        |  p803 | Colorado Rockies     | ++-
MR Mike Vieira               21| MR :      39     -26     :  13 | MR :      48     -26     :  22 |   6 |  28 |          |      #            |        :        | p1554 | Colorado Rockies     | ++-
MR Jose Xiques               19| MR :      39     -26     :  13 | MR :      47     -26     :  20 |   6 |  26 |          |                   |        :        |  p418 | Colorado Rockies     | ++
3B Nicolas Arredondo         21| 3B :  53      -7 -49     :  -4 | 3B :  61      -7 -37     :  17 |   6 |  23 | -3252--- |      #            |        :        |  p449 | Colorado Rockies     | +

--- Philadelphia A's ---
SS Edward Washington         31| SS : 117       3  30  10 : 160 |    :                     :   0 |   2 | 162 | -6486--- |    *+   $11.32Mx2 |  $12.6M:$17.06M |  p477 | Philadelphia A's     | ****
SP Jackie Mangum             29| SP :     117      37     : 154 |    :                     :   0 |   4 | 158 |          |    *       $14Mx3 | $11.66M:$15.78M |  p282 | Philadelphia A's     | ***^
1B Larry Taveras             27| 1B : 131     -20  31   9 : 151 |    :                     :   0 |   6 | 157 | -32----- |    *     $6.87M a |  $12.6M:$17.06M |  p795 | Philadelphia A's     | ****
CF Michael Rozier            29| CF : 109       5  28     : 142 |    :                     :   0 |   4 | 146 | -3---993 |    *+    $1.76M a |  $8.82M:$11.94M |  p362 | Philadelphia A's     | **^
SP Celso Gurrola             24| SP :     104      24     : 128 | SP :     111      28     : 139 |   6 | 145 |          |   3*      $500k r |  $7.56M:$10.24M |  p562 | Philadelphia A's     | **^
