bsf: 1.28
act: 24155


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5750/13601 0.297/0.703
Pitching: 7598/10242 0.426/0.574

           Hits | 0.134
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24862737602257232, RandomForest(...)), (0.25368507943078, Isotonic(...)), (0.25326899180653334, Huber(...)), (0.252019235933699, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 149. 154. 128. 204.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04394275776587212, RandomForest(...)), (0.03190420408159641, Isotonic(...)), (0.03838617109858641, Huber(...)), (0.04598150179547833, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 27. 25. 13. 20.  1.]Coefficients: [ 3.10263670e-04  7.18342087e-04 -3.43916239e-05 -1.30109936e-04  6.75295055e-05 -1.76574553e-04]Intercept: -0.0008338493400304112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0422950305024277, RandomForest(...)), (-0.020475386469789414, Isotonic(...)), (0.07356422499545978, Huber(...)), (0.06242076745420033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00754301 -0.001989    0.01359349]Intercept: -0.0021809914197954135Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20048993862600004, RandomForest(...)), (0.19716788605352045, Isotonic(...)), (0.1777757125806457, Huber(...)), (0.18240455853671608, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 46. 24. 26. 12.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08672549107350884, RandomForest(...)), (0.09189583619812625, Isotonic(...)), (0.09336537607634088, Huber(...)), (0.09580433104945955, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41. 37. 33. 60. 44.  9.]Coefficients: [ 2.11069594e-04  9.10368522e-05  3.56239249e-06  5.90230319e-04 -1.42282815e-04  6.46943339e-05]Intercept: 0.0069074572680931715Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20194773265940438, RandomForest(...)), (0.19108742396998, Isotonic(...)), (0.22457233225766585, Huber(...)), (0.2195833657815425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [177. 107. 133. 117. 221.  25.]Coefficients: [-0.46272287]Intercept: 0.4895785710697413Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.047704020344145226, RandomForest(...)), (-0.014891740082027871, Isotonic(...)), (0.04287538630423304, Huber(...)), (0.045131391874261184, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 45, 'regressor__n_estimators': 15}Feature Scores: [13.  1.  3.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.353 0.3   0.259 0.087]
-- Doubles
Selected: IsotonicScores: [(0.019162624666981598, RandomForest(...)), (0.030007885118032318, Isotonic(...)), (0.02631141517265123, Huber(...)), (0.019503884431996982, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15221436355598064, RandomForest(...)), (0.15234280353601293, Isotonic(...)), (0.1772834618644763, Huber(...)), (0.1710755212208879, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04906343]Intercept: 0.05625806188309476Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09826097716962472, RandomForest(...)), (0.11283404073123308, Isotonic(...)), (0.11576833566036009, Huber(...)), (0.12051630773461368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151629]Intercept: 0.1827685236834755Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26735716018521344, RandomForest(...)), (0.26340994410971674, Isotonic(...)), (0.29530359691347075, Huber(...)), (0.29815203865776674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [143.   3.   3.   2.   1.]Coefficients: [ 2.07005738e-03 -1.80007862e-04 -3.62026729e-04 -9.90073377e-05  1.43237027e-03]Intercept: 0.05371827872465429Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  47  50  62  76  76  91  96 100 107 114
                 Gap |  98 (  3) 101 |  91  92  93  94  96  97  98  99 101 102
               Power |  97 (  5) 102 |  94  94  95  98  97  97  98 102 102 103
                 Eye |  98 (  2) 100 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 100 100 100  99  99  99  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  1)  97 |  94  94  94  86  87  84  79  99  95 101
             Control |  98 ( -7)  91 |  45  49  53  57  61  66  72  98 103  92
            Movement |  88 ( 21) 109 |  57  59  62  64  67  73  77  89  99 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  91 (  9) 100 | 

C  Griego, C       30| .284/.340/.481 115 117 | .284/.341/.485 115 140 | 732511-5   4 |  + || 119 || ML     *    |
MR Jerry Byrd                24| MR :      76       4     :  81 | MR :      79      -1     :  78 |   6 |  87 |          |    *              |  $1.42M: $1.88M |  p139 | Detroit Tigers       | ++++
SP Carmine Dooley            24| SP :      80      -2     :  78 | SP :      83      -2     :  81 |   6 |  87 |          |    *              |        :        |  p602 | Detroit Tigers       | +++
SP Reggie Muro               26| MR :      68      -2     :  66 | SP :      83      -2     :  81 |   6 |  87 |          |    *              |        :        | p1624 | Detroit Tigers       | **^
SP Marcelo Guzman            35| SP :      87       5     :  91 |    :                     :   0 |  -6 |  85 |          |       $1.2Mx2 |  $1.78M: $2.35M | p1572 | No Team              | *
2B Richard Sevin             22| 2B :  67      -1 -27     :  39 | 2B :  85      -1  -7     :  78 |   6 |  84 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++
SS Ulysses Davis             23| SS :  88      -8 -17     :  64 | SS :  93      -8  -7     :  78 |   6 |  84 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
SP Errol Joyner              24| SP :      64     -17     :  47 | SP :      81      -4     :  78 |   6 |  84 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-

--- Kansas City Royals ---
SP Craig Schlosser           34| SP :     123      41     : 163 |    :                     :   0 |  -2 | 161 |          | I   +       $7Mx3 | $14.56M:$19.24M | p1170 | *CEI* Kansas City... | ***
SP Luis Castro               35| SP :     116      34     : 150 |    :                     :   0 |  -6 | 144 |          |    *       $17Mx2 | $12.07M:$15.95M | p1455 | Kansas City Royals   | **^
SP Francis Deckard           24| SP :      90       8     :  97 | SP :     108      23     : 131 |   6 | 137 |          |    *      $500k a |  $2.84M: $3.75M | p1865 | Kansas City Royals   | **
SP Benito Medina             31| SP :     107      25     : 132 |    :                     :   0 |   2 | 134 |          |    *+     $850kx2 |  $8.88M:$11.73M | p1995 | Kansas City Royals   | ***
MR Evelio Gallegos           29| SP :     105      23     : 128 |    :                     :   0 |   4 | 132 |          |    *      $500k a |  $8.17M:$10.79M |  p438 | Kansas City Royals   | *^
SS Juan Salerno              30| SS : 104       8  15     : 127 |    :                     :   0 |   3 | 130 | 298881-1 |    *      $3.3M a |  $5.33M: $7.04M |  p387 | Kansas City Royals   | ***
3B Jose Ferrara              34| 3B : 107       6  14   3 : 130 |    :                     :   0 |  -2 | 128 | -9797212 |    *       $10Mx2 |  $6.04M: $7.98M | p1628 | Kansas City Royals   | ***^
1B Christopher Swiderski     27| 1B : 116     -18  19     : 117 |    :                     :   0 |   6 | 123 | -413-1-1 |    *       $17Mx2 |  $6.75M: $8.91M | p1445 | Kansas City Royals   | ***
2B David Gimenez             21| SS :  73      -8 -32     :  34 | SS : 110      -8  10     : 112 |   6 | 118 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
CF Arthur Lantigua           30| CF : 104      -1   8     : 111 |    :                     :   0 |   3 | 114 | -2---878 |    *+      $10Mx3 |  $2.84M: $3.75M | p1233 | Kansas City Royals   | **^
MR Wenceslao Guevara         26| MR :      84      11     :  95 | MR :      94      13     : 107 |   6 | 113 |          |    *      $500k a |  $3.91M: $5.16M |    p9 | Kansas City Royals   | ***
LF David Lisenby             25| RF : 106     -13   4     :  96 | RF : 111     -13   9     : 106 |   6 | 112 | -1---515 |   1*      $500k r |  $1.42M: $1.88M | p1579 | Kansas City Royals   | +++++
RF Pedro Amezcua             26| RF : 106     -12   5     :  98 | RF : 109     -12   8     : 104 |   6 | 110 | -4---515 |    *      $1.7M a |  $1.78M: $2.35M | p2091 | Kansas City Royals   | ***
SP Richard Burriss           25| SP :      92      10     : 103 | SP :      93       8     : 101 |   6 | 109 |          |   6*      $500k r |  $3.55M: $4.69M |  p877 | Kansas City Royals   | +++++
MR Henry Lafrance            26| MR :      88      15     : 103 | MR :      87       6     :  92 |   6 | 109 |          |    *      $500k r |  $5.33M: $7.04M |  p862 | Kansas City Royals   | *^
 C Luis Cantu                27|  C :  98       4  -1     : 101 |    :                     :   0 |   6 | 107 | 73------ |    *      $500k r |        :        | p2149 | Kansas City Royals   | **
MR Dale Phillips             32| SP :      93      11     : 105 |    :                     :   0 |   1 | 106 |          |  F *+     $500k   |  $3.91M: $5.16M |  p910 | Kansas City Royals   | *
SP Jonathan Millwood         25| SP :      81      -1     :  80 | SP :      92       7     :  99 |   6 | 105 |          |    *      $500k a |        :        | p1945 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          21|  C :  63      -4 -44     :  15 |  C : 100      -4   0     :  97 |   6 | 103 | 53------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
LF George Rivas              24| CF :  92      -3  -5     :  84 | CF :  96      -3   2     :  95 |   6 | 101 | -6---778 |   9*              |        :        | p1972 | Kansas City Royals   | ++++-
CF Eddie Santamaria          25| LF : 100     -11   0     :  89 | LF : 103     -11   3     :  95 |   6 | 101 | -2---646 |    *      $500k a |        :        |  p902 | Kansas City Royals   | **
3B John Ray                  27| 3B :  97       0  -2     :  95 |    :                     :   0 |   6 | 101 | -45742-1 |    *      $500k r |        :        |  p594 | Kansas City Royals   | **
SS Cody Snoddy               20| SS :  87       6  -5     :  88 | SS :  87       6   0     :  93 |   6 |  99 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
3B Juan Kost                 24| 3B :  74      -3 -28     :  43 | 3B :  95      -3  -2     :  90 |   6 |  96 | -3373--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
 C Daniel Rae                24|  C :  55       9 -39     :  25 |  C :  84       9  -3     :  90 |   6 |  96 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
LF Jorge Martines            27| LF :  99     -11  -1     :  87 |    :                     :   0 |   6 |  93 | -2---646 |    *      $500k a |        :        |  p419 | Kansas City Royals   | **^
CF Mark Chevalier            24| CF :  78       0 -17     :  61 | CF :  89       0  -3     :  86 |   6 |  92 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++
 C James Hawkins             18|  C :  48       5 -50     :   3 |  C :  85       5  -6     :  84 |   6 |  90 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
 C Williams Call             19|  C :  59      -3 -47     :   9 |  C :  93      -3  -6     :  84 |   6 |  90 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
SS James Wolfenbarger        21| SS :  40      15 -42     :  13 | SS :  73      15  -4     :  84 |   6 |  90 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
MR Brent Whitbeck            22| MR :      73       1     :  74 | MR :      81       1     :  83 |   6 |  89 |          |                   | $355.1k:$469.2k | p2236 | Kansas City Royals   | +++++
RF Samuel Delmonte           23| CF :  85      -3 -12     :  70 | CF :  90      -3  -4     :  83 |   6 |  89 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
RF Albert Mercado            23| RF :  97     -13  -5     :  78 | RF :  99     -13  -3     :  83 |   6 |  89 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
RF Bobby Chambers            30| 1B :  99     -17   4     :  86 |    :                     :   0 |   3 |  89 | -6---313 |    *      $500k a |  $1.42M: $1.88M | p1313 | Kansas City Royals   | **
 C Bill Warkentin            19|  C :  59      -2 -46     :  10 |  C :  91      -2  -7     :  82 |   6 |  88 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
RF Pelayo Gutierrez          22| RF :  87     -12 -14     :  62 | RF :  97     -12  -3     :  82 |   6 |  88 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
2B Gary Avis                 26| 2B :  93      -8  -8     :  77 | 3B :  93      -6  -6     :  81 |   6 |  87 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
SP Condel Vasquez            23| SP :      81      -1     :  80 | SP :      80      -5     :  74 |   6 |  86 |          |      #            |        :        | p1664 | Kansas City Royals   | ++++-
3B George Granier            23| SS :  83       0 -14     :  68 | SS :  86       0  -7     :  79 |   6 |  85 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
2B Juan Bilbao               32| SS :  92      -1  -7     :  84 |    :                     :   0 |   1 |  85 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
SS Alberto Alvarado          19| SS :  43       9 -45     :   7 | SS :  76       9  -7     :  78 |   6 |  84 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
LF Matthew Moler             19| RF :  50      -9 -48     :  -6 | RF :  92      -9  -5     :  78 |   6 |  84 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | +++
RF Wayne McAllister          22| RF :  63      -4 -30     :  28 | CF :  87      -2  -7     :  78 |   6 |  84 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
SS Bradley Edens             23| SS :  66      -3 -34     :  29 | SS :  87      -3  -9     :  76 |   6 |  82 | -3555--- |      #            |        :        |  p752 | Kansas City Royals   | +++
RF Terence Lister            23| RF :  89     -12 -12     :  65 | RF :  94     -12  -7     :  76 |   6 |  82 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
1B Siro Perez                27| 1B :  96     -18  -1     :  76 |    :                     :   0 |   6 |  82 | -4-----2 |    *              |        :        |  p500 | Kansas City Royals   | **
SP Samuel Vega               18| SP :      62     -19     :  43 | SP :      79      -6     :  74 |   6 |  80 |          |                   |        :        |  p820 | Kansas City Royals   | ++++
 C Todd Lichtenstein         31|  C :  96      -6 -13     :  76 |    :                     :   0 |   2 |  78 | 44231--- |  F *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
 C Jonathan Bye              18|  C :  42       1 -60     : -16 |  C :  82       1 -12     :  71 |   6 |  77 | 61------ |                   |        :        | p1267 | Kansas City Royals   | ++
CL Ricardo Munos             19| MR :      56     -13     :  44 | MR :      75      -4     :  71 |   6 |  77 |          |                   |        :        | p1546 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              31| SP :     131      49   3 : 182 |    :                     :   0 |   2 | 184 |          |    *       $17Mx2 | $18.47M: $24.4M |  p617 | San Francisco Giants | ***^
SP James Carter              27| SP :     126      44     : 169 |    :                     :   0 |   6 | 175 |          |    *       $22Mx5 | $15.63M:$20.64M |   p45 | San Francisco Giants | ***
SP Benito Raposa             31| SP :     126      44     : 170 |    :                     :   0 |   2 | 172 |          |    *     $13.5Mx2 | $15.63M:$20.64M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             20| SS :  72      15 -11     :  76 | SS :  98      15  20   0 : 132 |   6 | 138 | -4499--- |   7               |        :        |  p440 | San Francisco Giants | +++++
2B Peter Wagner              26| 2B : 120     -11  15     : 124 | 2B : 122     -11  20     : 130 |   6 | 136 | -244---- |  F *+    $6.92M   |  $5.33M: $7.04M | p1509 | San Francisco Giants | ****
1B Bobby Rollins             32| 1B : 121     -19  23   3 : 128 |    :                     :   0 |   1 | 129 | -3---2-- |  F *       $17M   |  $9.23M: $12.2M | p1804 | San Francisco Giants | ***
 C Louis Bennet              26|  C : 104       3   4     : 111 |  C : 105       3  12     : 120 |   6 | 126 | 66-1-541 |    *      $500k r |  $1.42M: $1.88M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             26|  C : 102       4   3     : 109 |  C : 103       4  11     : 119 |   6 | 125 | 72231--- |    *      $1.5M a |  $1.07M: $1.41M |  p945 | San Francisco Giants | ***
RF Richard Boggs             27| RF : 111      -8  14     : 116 |    :                     :   0 |   6 | 122 | -2---757 |    *     $4.18M a |  $4.97M: $6.57M | p1813 | San Francisco Giants | ****
LF Sabas Delapena            29| LF : 114     -11  14   1 : 118 |    :                     :   0 |   4 | 122 | -2---645 |    *       $15Mx3 |  $5.33M: $7.04M | p1980 | San Francisco Giants | ***^
SS Magglio Garcia            33| SS :  97       8   8     : 113 |    :                     :   0 |   0 | 113 | -3738--- |  F *+       $6M   |  $2.84M: $3.75M | p1160 | San Francisco Giants | **^
SP Alex Newburn              33| SP :      97      15     : 112 |    :                     :   0 |   0 | 112 |          |    *        $7Mx2 |  $5.33M: $7.04M | p1777 | San Francisco Giants | **^
SP Jeffery Cormack           25| SP :      81      -1     :  80 | SP :      95      10     : 105 |   6 | 111 |          |   6*              |        :        | p1987 | San Francisco Giants | +++++
SP Alberto Herrera           24| SP :      85       3     :  88 | SP :      94       9     : 103 |   6 | 109 |          |   5*              |  $1.07M: $1.41M |   p58 | San Francisco Giants | +++++
LF Henry Smith               24| RF : 101      -6   6     : 101 | CF : 101      -4   6     : 103 |   6 | 109 | -2---868 |    *+     $500k a |  $2.13M: $2.82M | p1004 | San Francisco Giants | **^
MR Franklin Walling          31| MR :      89      16     : 105 |    :                     :   0 |   2 | 107 |          |    *        $2Mx2 |  $5.68M: $7.51M | p1984 | San Francisco Giants | **^
2B Quinton Applin            32| SS : 106      -5   4     : 105 |    :                     :   0 |   1 | 106 | -3444--- |  F *        $2M   |  $1.42M: $1.88M |  p361 | San Francisco Giants | **^
 C Steven Martin             24|  C :  72       0 -31     :  41 |  C :  96       0   0     :  97 |   6 | 103 | 6413---- |   4*              |        :        | p1964 | San Francisco Giants | +++++
MR Randy Ewing               30| MR :      87      13     : 100 |    :                     :   0 |   3 | 103 |          |  F *        $2M   |  $4.62M:  $6.1M | p1764 | San Francisco Giants | ***
CL Bill Prestridge           30| MR :      86      13     :  98 |    :                     :   0 |   3 | 101 |          | I  *+    $2.03M a |  $4.62M:  $6.1M |   p39 | San Francisco Giants | ***^
3B Lance Thomas              26| 1B : 105     -19   8     :  94 | 3B : 105     -12  -1     :  92 |   6 | 100 | -4141--- |    *     $1.61M a |  $2.84M: $3.75M | p1613 | San Francisco Giants | **^
SS Danilo Bassals            27| SS :  87       9  -2     :  94 |    :                     :   0 |   6 | 100 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
SP Jose Raposa               32| SP :      90       8     :  99 |    :                     :   0 |   1 | 100 |          |  F *      $2.5M   |  $2.84M: $3.75M |  p953 | San Francisco Giants | **
2B Harold Reade              22| SS :  67       5 -26     :  46 | SS :  88       5   0     :  93 |   6 |  99 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
RF Christopher Ricci         27| RF :  98      -7   2     :  93 |    :                     :   0 |   6 |  99 | -2---738 |    *+     $500k a | $710.3k:$938.4k | p1123 | San Francisco Giants | **^
1B Jefferey Ingram           25| 1B : 105     -20   7     :  92 | 1B : 106     -20   3     :  89 |   6 |  98 | -3------ |   3*      $500k r |  $2.49M: $3.28M |  p843 | San Francisco Giants | +++++
MR William Shaw              19| MR :      48     -19     :  29 | SP :      88       3     :  91 |   6 |  97 |          |                   |        :        | p1946 | San Francisco Giants | +++++
CL Simeon Santiago           20| MR :      81       9     :  90 | MR :      86       5     :  91 |   6 |  97 |          |    *      $500k r |   $3.2M: $4.22M | p1815 | San Francisco Giants | +++++
2B Maels Aguilar             27| 2B :  98      -7  -2     :  88 |    :                     :   0 |   6 |  94 | -251-1-3 |    *              |        :        | p2232 | San Francisco Giants | **^
3B Manuel Rodarte            34|  C :  95       4  -4     :  95 |    :                     :   0 |  -2 |  93 | 74262--- |  F *      $3.5M   |        :        | p1698 | San Francisco Giants | **^
3B Alexander Degroot         24| 3B :  79      -3 -23     :  52 | 3B :  93      -3  -4     :  86 |   6 |  92 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
3B Frank Monty               21| SS :  65      -3 -36     :  26 | SS :  92      -3  -4     :  85 |   6 |  91 | -6655--- |                   |        :        | p1342 | San Francisco Giants | +++
SS Fernando Fernandez        22| SS :  62       3 -33     :  32 | SS :  86       3  -4     :  85 |   6 |  91 | -3566121 |      #            |        :        |  p465 | San Francisco Giants | ++-
MR Jose Sainz                33| SP :      86       4     :  91 |    :                     :   0 |   0 |  91 |          |  F  +             |  $1.42M: $1.88M |  p207 | San Francisco Giants | *^
SP David Richards            19| MR :      46     -22     :  24 | SP :      84      -1     :  83 |   6 |  89 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
SP Martin Izaguirre          22| SP :      65     -17     :  48 | SP :      84      -1     :  83 |   6 |  89 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
3B William Robinson          24| SS :  76      -1 -23     :  52 | SS :  89      -1  -5     :  83 |   6 |  89 | -2665--- |                   |        :        | p1839 | San Francisco Giants | +++
CF Glen Julien               20| CF :  65      -2 -32     :  31 | CF :  89      -2  -5     :  82 |   6 |  88 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
CF Brock Wagner              23| CF :  67      -1 -29     :  36 | CF :  87      -1  -6     :  80 |   6 |  86 | -2---777 |                   |        :        |  p846 | San Francisco Giants | ++-
CF Sherman Trejo             26| CF :  89      -6 -12     :  71 | CF :  92      -6  -6     :  80 |   6 |  86 | -2---656 |    *              |        :        | p1931 | San Francisco Giants | *
 C Manny Aguiar              19|  C :  58       4 -41     :  21 |  C :  83       4  -9     :  79 |   6 |  85 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++
CF Yukirou Taroemon Jr.      24| RF :  71      -8 -26     :  36 | CF :  91      -6  -7     :  78 |   6 |  84 | -2---757 |      #            |        :        | p1060 | San Francisco Giants | +++-
 C Theodore Boggs            20|  C :  70      -2 -35     :  34 |  C :  88      -2  -9     :  77 |   6 |  83 | 51------ |                   |        :        | p1363 | San Francisco Giants | +++
1B Greg Parkinson            23| 1B :  90     -18  -6     :  66 | 1B :  98     -18  -3     :  77 |   6 |  83 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
3B Bryan Tipps               24| 3B :  83      -7 -22     :  54 | 3B :  92      -7  -8     :  77 |   6 |  83 | -3353--- |  F   #            |        :        |   p87 | San Francisco Giants | ++
 C Teijirou Eizan            29|  C :  85       6 -12     :  79 |    :                     :   0 |   4 |  83 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *
SS Mark Bloomquist           21| SS :  67       3 -27     :  43 | SS :  81       3  -8     :  76 |   6 |  82 | -3677--- |      #            |        :        |  p137 | San Francisco Giants | +++-
RF Kevin Hiltner             21| CF :  72      -2 -25     :  45 | CF :  86      -2  -8     :  76 |   6 |  82 | -3241778 |                   |        :        | p2142 | San Francisco Giants | +++-
