  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  77  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 123 | -2---878   6 |  + || 115 || ML   F *    |
 C Steven Martin             27| DH :  81       0 -21     :  60 | 1B : 109       1 -14   9     : 104 |   6 | 110 | 6413---- |    *+     $500k a |        :        | p1964 | San Francisco Giants | *
1B Wilfredo Tafoya           18| DH :  63       0 -39     :  24 | 1B : 104       1  -8   4     : 101 |   6 | 107 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
SS Frank Abril               18| SS :  60      11 -16     :  55 | SS :  90      11 -11   9     : 100 |   6 | 106 | -3939--- | I 9               |        :        |  p840 | San Francisco Giants | +++++
DH Lance Thomas              29| DH : 102       0   0     : 102 |    :                         :   0 |   4 | 106 | -3131--- |  F *       $17M   |        :        | p1613 | San Francisco Giants | ***^
1B Greg Parkinson            26| DH :  99       0  -3     :  96 | DH :  92       0   5  -7     :  89 |   6 | 102 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **^
3B Jose Ferrara              37| 3B : 101       7  12   2 : 122 |    :                         :   0 | -20 | 102 | -97961-1 |    *        $4Mx3 | $12.21M:$26.43M | p1628 | San Francisco Giants | ***
SP Robert Stthomas           21| SP :      82     -11     :  70 | SP :      96      -2   1     :  94 |   6 | 100 |          |   2               |        :        | p1328 | San Francisco Giants | +++++
 C Eric Layden               27| DH :  88       0 -14     :  74 | DH : 100       0  -7   1     :  93 |   6 |  99 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
RF Christopher Ricci         31| RF :  95       4  -3     :  95 |    :                         :   0 |   2 |  97 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
1B Patrick Dunbar            24| DH :  85       0 -17     :  68 | DH :  98       0  -7  -1     :  89 |   6 |  95 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
SP Jonathan Millwood         29| SP :      91      -2     :  89 |    :                         :   0 |   4 |  93 |          |    *+     $550k a |        :        | p1945 | San Francisco Giants | **^
1B Taiichirou Yoichi         27| DH :  85       0 -17     :  68 | DH :  96       0 -10  -3     :  82 |   6 |  88 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
 C Cristian Escobar          24| 1B :  87       1 -16     :  72 | 1B :  92       1  -5  -7     :  81 |   6 |  87 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
2B Maels Aguilar             30| 2B :  89      -1  -3     :  84 |    :                         :   0 |   3 |  87 | -25131-3 |    *      $550k a |        :        | p2232 | San Francisco Giants | **^
DH Glenn Chancey             31| DH :  90       0 -12     :  78 |    :                         :   0 |   2 |  80 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | **^
MR Stephen Rice              31| MR :      80      -3     :  77 |    :                         :   0 |   2 |  79 |          |    *      $550k a |        :        |   p56 | San Francisco Giants | *
LF Bradly Doty Jr.           23| CF :  78      11 -17     :  72 | CF :  76      11 -11 -14     :  61 |   6 |  78 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
RF William Bollman           26| DH :  81       0 -21     :  60 | DH :  92       0 -13  -7     :  71 |   6 |  77 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
LF Antonio Lopez             22| RF :  79       3 -20     :  62 | RF :  85       3  -7 -11     :  69 |   6 |  75 | -231-578 |                   |        :        | p2036 | San Francisco Giants | ++-
3B Nathaniel Muff            22| SS :  76      -5 -16     :  55 | 3B :  89      -1 -10  -8     :  69 |   6 |  75 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
3B Michael Pinder            26| DH :  81       0 -21     :  60 | DH :  91       0 -13  -8     :  69 |   6 |  75 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | *^
 C Andrew Rosenthal          29| DH :  85       0 -17     :  68 |    :                         :   0 |   4 |  72 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **
SS Bill Nickols              18| SS :  57       0 -30     :  26 | SS :  85       0 -14  -7     :  64 |   6 |  70 | -3366--- |                   |        :        |  p164 | San Francisco Giants | +++
 C Manny Aguiar              23|  C :  69       3 -28     :  44 |  C :  87       3 -20  -8     :  62 |   6 |  68 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
 C Wesley Campbell           23| DH :  76       0 -26     :  50 | DH :  87       0 -13 -12     :  62 |   6 |  68 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
3B Joe Weeks                 20| SS :  60       5 -23     :  42 | SS :  80       5 -16  -7     :  61 |   6 |  67 | -3767--- |                   |        :        | p1381 | San Francisco Giants | ++
SP Tony Devera               23| SP :      77     -16     :  61 | SP :      80     -12 -15     :  54 |   6 |  67 |          |   8*              |        :        | p2297 | San Francisco Giants | +++++
2B Edward Triggs             24| 2B :  77      -1 -15     :  61 | 2B :  82      -1 -15 -13     :  53 |   6 |  67 | -261-3-1 |                   |        :        | p1829 | San Francisco Giants | ++-
2B Jeffrey Telles            18| 2B :  58      -5 -38     :  15 | DH :  85       0 -13 -14     :  58 |   6 |  64 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
CF Kevin Hiltner             24| RF :  70       4 -28     :  46 | RF :  86       4 -22  -9     :  58 |   6 |  64 | -3241778 |  F   #            |        :        | p2142 | San Francisco Giants | +++
CL Roy Herren                19| MR :      60     -20     :  39 | MR :      76      -7 -12     :  57 |   6 |  63 |          |                   |        :        |  p363 | San Francisco Giants | +++++
SP Ezequiel Oquendo          34| SP :      79     -14     :  65 |    :                         :   0 |  -2 |  63 |          |  F *+     $800k   |        :        |   p10 | San Francisco Giants | **
RF Michael Gutierrez         25| DH :  79       0 -23     :  56 | DH :  79       0 -15 -20     :  43 |   6 |  62 | -4---525 |      #            |        :        | p1181 | San Francisco Giants | ++
MR Bill Torian               33| MR :      72     -10     :  62 |    :                         :   0 |   0 |  62 |          |    *+     $710k a |        :        |  p676 | San Francisco Giants | *

--- Chicago Cubs ---
RF Christopher Valles        23| DH : 117       0  15   8 : 140 | DH : 122       0  28  23  12 : 185 |   6 | 191 | -2---555 |    *      $500k a | $18.73M:$40.53M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                25| SS : 105      12  30   6 : 152 | SS : 104      12  11  24   5 : 155 |   6 | 161 | -3799--- |    *      $500k a |  $28.5M:$61.67M | p1507 | Chicago Cubs         | ***^
3B Seve Guadalupe            31| 3B : 104       2  11   1 : 117 |    :                         :   0 |   2 | 119 | -3373--- |    *+     $500k a |  $8.96M:$19.38M | p2097 | Chicago Cubs         | ***
LF Craig Ober                35| DH : 112       0  10   3 : 125 |    :                         :   0 |  -6 | 119 | -4---4-3 |    *      $6.5Mx2 | $10.59M:$22.91M | p1707 | Chicago Cubs         | **^
1B Jeff Wannamaker           23| DH :  93       0  -9     :  84 | 1B : 103       1   4   4     : 112 |   6 | 118 | -4------ |   6*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
 C Joseph Harris             32| DH : 109       0   7     : 116 |    :                         :   0 |   1 | 117 | 63242--- |    *     $5.82Mx2 |   $5.7M:$12.33M |  p421 | Chicago Cubs         | **^
 C Steven Powers             22|  C :  77       0 -23     :  54 |  C : 109       0  -9  11     : 110 |   6 | 116 | 7------- |   1*              |        :        |  p789 | Chicago Cubs         | +++++
MR Bill Lafayette            28| SP :     101       8     : 109 | SP :     103      -1   8     : 110 |   5 | 115 |          |    *      $500k r |  $6.51M: $14.1M | p1495 | Chicago Cubs         | *
1B Michael Bitner            34| DH : 108       0   6     : 114 |    :                         :   0 |  -2 | 112 | -3-4-334 |    *+    $3.25Mx2 |  $4.89M:$10.57M | p1653 | Chicago Cubs         | **
1B Jim Thomas                28| DH :  93       0  -9     :  84 | DH : 105       0  -5   6     : 106 |   5 | 111 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
CF Kevin Callaghan           27| RF :  97       5   0     : 102 | CF :  95       6   2   0     : 103 |   6 | 109 | -2---878 |    *      $500k r |        :        | p1212 | Chicago Cubs         | *
CF Pedro Rivero              34| CF :  99       9   2     : 109 |    :                         :   0 |  -2 | 107 | -2---888 |    *     $3.42Mx3 |  $1.63M: $3.52M |  p523 | Chicago Cubs         | **
SP Lawrence Millington Jr.   30| SP :      98       5     : 103 |    :                         :   0 |   3 | 106 |          | I  *+      $14Mx3 |  $4.07M: $8.81M |  p260 | Chicago Cubs         | **
2B John Rogers               28| 2B :  88       7   4     :  99 | 2B :  92       7 -10   5     :  94 |   5 | 104 | -3893612 |    *+     $500k a |  $3.26M: $7.05M | p1013 | Chicago Cubs         | **^
3B Andrew Ryan               30| 2B : 100      -5   4     :  99 |    :                         :   0 |   3 | 102 | -3454--- |    *    $792.9k a |  $3.26M: $7.05M | p1268 | Chicago Cubs         | **^
SP Agustin Muñoz             25| SP :      80     -13     :  66 | SP :     100     -13   5     :  92 |   6 |  98 |          |   7*      $500k r |        :        |  p916 | Chicago Cubs         | +++++
 C Theodore Curl             23|  C :  89       1 -11     :  79 |  C :  94       1   0  -4     :  91 |   6 |  97 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
1B Jess Orner                28| RF :  96       0  -6     :  90 | 1B :  95       1  -2  -5     :  90 |   5 |  95 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **^
MR Tony Garcia               21| SP :      74     -19     :  54 | SP :      96     -10   1     :  86 |   6 |  92 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
3B Calvin McClaskey          23| SS :  83      -5  -9     :  69 | DH :  95       0  -6  -4     :  85 |   6 |  91 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
MR Billy Thai                31| SP :      91      -2     :  88 |    :                         :   0 |   2 |  90 |          | I  *+    $1.66M a |        :        |  p430 | *CEI* Chicago Cubs   | **^
SS Daniel Vacas              24| SS :  81       3  -3     :  81 | SS :  88       3 -11  -1     :  79 |   6 |  87 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
CF Issac Scott               40| CF : 111      10  15   6 : 142 |    :                         :   0 | -56 |  86 | 33771999 |    *      $4.5Mx2 | $17.91M:$38.76M |  p426 | Chicago Cubs         | ***
SP Wilson Craighead          25| SP :      74     -19     :  55 | SP :      96     -19   1     :  78 |   6 |  84 |          |   4*              |        :        |  p234 | Chicago Cubs         | +++++
2B Donald Wilson             25| 2B :  87      -4  -7     :  76 | DH :  84       0  -7 -15     :  61 |   6 |  82 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
SP Timothy Kinzel            22| SP :      73     -20     :  52 | SP :      93     -15  -2     :  75 |   6 |  81 |          |   2               |        :        | p1433 | Chicago Cubs         | +++++
RF Benjamin Llorent          21| RF :  74       0 -27     :  47 | RF :  87       0  -6 -12     :  70 |   6 |  76 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
MR Jack Fenderson            33| SP :      85      -8     :  76 |    :                         :   0 |   0 |  76 |          |    *+     $6.5Mx2 |        :        |  p821 | Chicago Cubs         | *^
SP Willard Calloway          22| SP :      71     -22     :  49 | SP :      90     -17  -5     :  69 |   6 |  75 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
SS Arron Ostler              23| SS :  61       6 -21     :  46 | SS :  89       6 -28   3     :  69 |   6 |  75 | -3637--- |   T               |        :        |  p124 | Chicago Cubs         | ++++
SS Thomas Bellino            22| SS :  64      14  -9     :  68 | SS :  71      14 -22  -7     :  56 |   6 |  74 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
2B Scott Owens               22| DH :  75       0 -27     :  48 | DH :  88       0 -11 -11     :  65 |   6 |  71 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
CL Winfred Iglesias          29| MR :      73      -9     :  64 |    :                         :   0 |   4 |  68 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *^
2B Miguel Santiago           21| 2B :  77      -2 -16     :  59 | 2B :  79      -2  -3 -17     :  57 |   6 |  65 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
 C Zachariah Seales          23|  C :  77      -1 -24     :  52 | DH :  85       0 -12 -14     :  59 |   6 |  65 | 61------ |  F   #            |        :        | p1045 | Chicago Cubs         | ++-
RF Chester Hubert            20| RF :  67       4 -31     :  40 | RF :  78       4  -9 -17     :  56 |   6 |  62 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
CL Lorenzo Felder            22| MR :      67     -14     :  52 | MR :      67     -22 -19     :  26 |   6 |  58 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
SP Mary Schwarz              24| MR :      67     -14     :  52 | SP :      66     -21 -29     :  17 |   6 |  58 |          | I  *      $500k a |        :        | p1654 | Chicago Cubs         | +++++
3B Sean Harrel               18| 3B :  50       7 -38     :  20 | 3B :  76       7 -21 -13     :  50 |   6 |  56 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | +++
LF Santiago Hinojosa         22| LF :  66       1 -34     :  34 | LF :  81       1 -20 -16     :  46 |   6 |  52 | -2---733 |    *              |        :        |  p444 | Chicago Cubs         | ++-
CF Bernardo Clemente         21| CF :  55       5 -46     :  14 | CF :  81       5 -25 -15     :  45 |   6 |  51 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
1B Angel Mercado             22| DH :  66       0 -36     :  30 | DH :  82       0 -20 -17     :  44 |   6 |  50 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
CF Sergio Garcia             23| CF :  67       8 -31     :  44 | CF :  75       8 -22 -18     :  42 |   6 |  50 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
MR Christopher Marotta       23| MR :      62     -18     :  44 | MR :      69     -27 -18     :  24 |   6 |  50 |          |                   |        :        |  p484 | Chicago Cubs         | ++++
 C Steven Hough              19| DH :  64       0 -38     :  26 | DH :  73       0  -7 -26     :  40 |   6 |  46 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
 C James Hall                23| DH :  64       0 -38     :  26 | DH :  82       0 -25 -17     :  40 |   6 |  46 | 4------- |                   |        :        | p1749 | Chicago Cubs         | ++
 C William Rita              18| DH :  47       0 -55     :  -8 | DH :  81       0 -24 -18     :  39 |   6 |  45 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
3B Zoilo Farias              20| 2B :  62       3 -26     :  38 | 2B :  71       3 -14 -20     :  39 |   6 |  45 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
2B Antony Egea               22| 2B :  55      -1 -37     :  18 | 2B :  83      -1 -31 -12     :  39 |   6 |  45 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
RF Jeffrey Spafford          22| DH :  61       0 -41     :  20 | DH :  82       0 -25 -17     :  39 |   6 |  45 | -1---314 |                   |        :        |  p483 | Chicago Cubs         | ++

--- Cincinnati Reds ---
1B Larry Taveras             30| DH : 136       0  34  27 : 197 |    :                         :   0 |   3 | 200 | -32----- |    *       $17Mx4 | $49.67M:$107.48M |  p795 | Cincinnati Reds      | ****^
SP Evelio Concepcion         25| SP :     106      13     : 119 | SP :     127      13  32  18 : 190 |   6 | 196 |          | I 5  #    $500k r | $10.59M:$22.91M |  p835 | Cincinnati Reds      | +++++
CL Bill Faith                28| MR :     118      30   7 : 155 | MR :     123      16  28  11 : 178 |   5 | 183 |          |    *      $500k a | $30.13M:$65.19M |  p501 | Cincinnati Reds      | ***^
SP Alan Watkin               27| SP :     104      10     : 114 | SP :     124       4  29  15 : 172 |   6 | 178 |          |    *      $500k a |  $8.14M:$17.62M |  p560 | Cincinnati Reds      | *
CF Cristobal Villarreal      26| DH : 116       0  14   7 : 137 | CF : 117       3  22  18   7 : 167 |   6 | 173 | -3---264 |    *     $1.61M a |  $17.1M:   $37M | p1094 | Cincinnati Reds      | **^
SP Conrad Bainter            23| SP :     104      10     : 114 | SP :     117      14  22   8 : 161 |   6 | 167 |          |   7               |  $8.14M:$17.62M | p1139 | Cincinnati Reds      | +++++
2B Joseph Moran              20| 2B :  89       5   3     :  97 | 2B : 108       5  13  19   3 : 147 |   6 | 153 | -2721--- |   1               |  $2.44M: $5.29M |  p549 | Cincinnati Reds      | +++++
LF David Bartee              24| DH : 115       0  13   6 : 134 | DH : 111       0  23  12   1 : 147 |   6 | 153 | -2---733 |    *      $500k a | $15.47M:$33.48M | p1755 | Cincinnati Reds      | +++++
3B Thomas Day                21| DH :  81       0 -21     :  60 | DH : 117       0   1  18   7 : 143 |   6 | 149 | -3252--- |   3               |        :        |  p285 | Cincinnati Reds      | +++++
3B Juan Kost                 27| 3B : 101       0   6     : 108 | 3B : 112       0   6  16   5 : 139 |   6 | 145 | -3374--- |    *+     $500k a |  $4.89M:$10.57M | p1178 | Cincinnati Reds      | **^
LF Mark Crozier              22| DH :  65       0 -37     :  28 | DH : 122       0 -21  23  12 : 136 |   6 | 142 | -2---623 |   4               |        :        | p1437 | Cincinnati Reds      | +++++
3B Benito Alcover            25| 2B : 107      -2  14     : 119 | 2B : 109      -2  13  13     : 133 |   6 | 139 | -3561--- |    *     $1.54M a |  $11.4M:$24.67M |  p276 | Cincinnati Reds      | **^
 C Patrick Kitts             28|  C : 107       3  10     : 120 |  C : 107       3   9  12     : 132 |   5 | 137 | 71------ |    *+     $600k a |  $8.14M:$17.62M |  p209 | Cincinnati Reds      | **^
SP James Carter              31| SP :     108      15   1 : 123 |    :                         :   0 |   2 | 125 |          |    *       $22Mx2 | $12.21M:$26.43M |   p45 | Cincinnati Reds      | **^
SP Michael Brown             33| SP :     105      12     : 117 |    :                         :   0 |   0 | 117 |          |    *+     $950kx2 |  $9.77M:$21.14M | p2200 | Cincinnati Reds      | **^
SP Anselmo Monarrez          21| SP :      93       0     :  93 | SP :      97       9   2     : 108 |   6 | 114 |          |   2*      $500k r |        :        | p1679 | Cincinnati Reds      | +++++
CF James Brunetti            21| RF :  90       1 -10     :  81 | RF :  97       1  10  -1     : 107 |   6 | 113 | -2---357 |   6               |        :        | p1590 | Cincinnati Reds      | +++++
MR Andres Martorell          30| MR :      96      11     : 107 |    :                         :   0 |   3 | 110 |          |    *    $902.9k a |  $8.96M:$19.38M | p1409 | Cincinnati Reds      | **^
MR Kevin Stewart             33| MR :      98      13     : 110 |    :                         :   0 |   0 | 110 |          |  F *+    $2.88M   | $10.59M:$22.91M | p2009 | Cincinnati Reds      | *^
