  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.279999999999973, 2.91499999999979])
act: 32146


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.98


Batting: 3777/14760 0.204/0.796
Pitching: 8689/9715 0.472/0.528

           Hits | 0.147
        Doubles | 0.103
        Triples | 0.044
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19265183873326966, RandomForest(...)), (0.1972322215778803, Isotonic(...)), (0.19799939658773905, Huber(...)), (0.20010977696048057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 116. 114.  93. 146.  20.]Coefficients: [2.22005290e-03 1.22028129e-05 1.20103253e-04]Intercept: 0.0642438850835125Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.029417242673804706, RandomForest(...)), (0.0259452298554456, Isotonic(...)), (0.020143003246656004, Huber(...)), (0.025118903946551436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8. 12.  8.  4.  8.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.02208918678332683, RandomForest(...)), (0.014685068723328643, Isotonic(...)), (0.017077005891584895, Huber(...)), (0.019308178707268014, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [4. 9. 4. 6. 5. 5.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.184 0.162 0.122 0.166 0.365]
-- HomeRuns
Selected: RandomForestScores: [(0.2565377413984748, RandomForest(...)), (0.25401740070326173, Isotonic(...)), (0.2459879276724789, Huber(...)), (0.24061804553295438, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [156. 120. 250. 131. 126.  15.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: RandomForestScores: [(0.05161703595008774, RandomForest(...)), (0.04909856369782073, Isotonic(...)), (0.04838387426718871, Huber(...)), (0.05060548988539537, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 19. 16. 47. 28.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.905 0.095]
-- Ks
Selected: HuberScores: [(0.1991528443714026, RandomForest(...)), (0.16031342340730334, Isotonic(...)), (0.21627156282058593, Huber(...)), (0.2071280715847155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 134. 106. 124. 217.  14.]Coefficients: [-0.47711073]Intercept: 0.5005524692403266Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.034
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00022525200926596747, RandomForest(...)), (-0.02000654198747968, Isotonic(...)), (0.02220626337600773, Huber(...)), (0.017984564854869916, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05404324  0.02102674 -0.03390761  0.0048713  -0.00730347]Intercept: 0.2957281858476077Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011660076197248626, RandomForest(...)), (-0.03788971509440827, Isotonic(...)), (-0.03211417699672966, Huber(...)), (-0.025937028059876743, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.158612057650829, RandomForest(...)), (0.07881911387731311, Isotonic(...)), (0.14968809170473762, Huber(...)), (0.14788217287186636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 72.  0.  7.]Coefficients: [-0.05610106]Intercept: 0.0637155949413439Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.10649225376515714, RandomForest(...)), (0.030898692747333107, Isotonic(...)), (0.0954799805080833, Huber(...)), (0.08009833178449914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12400983]Intercept: 0.1564354074137999Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25680231700947737, RandomForest(...)), (0.22453228565429859, Isotonic(...)), (0.25293268312627565, Huber(...)), (0.2571933386578818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   9.   1.  27.   5.]Coefficients: [ 0.00206009  0.00012117  0.00025085 -0.00028525  0.00330626]Intercept: -0.03244600621430538Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  57  63  69  75  81  87  92  99 105 111
                 Gap |  97 (  2)  99 |  93  93  93  95  96  96  98  99 100 100
               Power |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99 100
                 Eye |  96 (  7) 103 |  85  85  89  89  90  93  98  99 103 102
           Avoid K's |  96 (  3)  99 |  94  94  94  95  96  96  99  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 11) 107 |  68  72  76  80  84  88  93  99 105 111
             Control |  87 ( 30) 117 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 10) 106 |  72  74  77  80  83  86  91  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  98  97
           Endurance |  96 ( 10) 106 | 

1B Kuster, J       36| .266/.345/.420 110 126 | .266/.345/.419 110 146 | -6---1-1   3 | ++ || 113 || ML   F *+   |
SP Jorge Velez               21| SP :      70     -10     :  60 | SP :      77       2 -12     :  68 |   6 |  74 |          | I    #            |        :        | p1844 | San Francisco Giants | ++++
2B Joe Weeks                 21| SS :  67      10 -32     :  45 | SS :  82      10 -12 -11     :  68 |   6 |  74 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
3B Nathaniel Muff            23| 3B :  85      -1 -16     :  68 | DH :  86       0 -10 -14     :  62 |   6 |  74 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++
CL Pablo Francois            29| MR :      75      -5     :  70 |    :                         :   0 |   4 |  74 |          |    *+       $9Mx3 |        :        | p2086 | San Francisco Giants | *^
1B Patrick Dunbar            25| DH :  84       0 -19     :  65 | DH :  91       0 -20  -9     :  62 |   6 |  71 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
MR Stephen Dore              26| SP :      72      -8     :  64 | SP :      75     -23 -14     :  38 |   6 |  70 |          |    *              |        :        | p1243 | San Francisco Giants | **^
CF Giovanni Whisman          19| RF :  58       5 -34     :  30 | CF :  85       6 -20  -7     :  63 |   6 |  69 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
CL George Florez             20| MR :      46     -31     :  15 | MR :      81     -12  -7     :  63 |   6 |  69 |          |                   |        :        | p1748 | San Francisco Giants | +++++

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     129      49     : 178 |    :                         :   0 |   1 | 179 |          |    *       $10Mx3 | $16.95M:$20.59M | p1215 | Chicago Cubs         | *
SP James Carter              32| SP :     117      37     : 154 |    :                         :   0 |   1 | 155 |          | I  *        $5Mx3 |  $12.8M:$15.55M |   p45 | Chicago Cubs         | **^
SP Tony Garcia               23| SP :      92      12     : 104 | SP :     112       6  23     : 141 |   6 | 147 |          |   2*      $500k r |  $4.15M: $5.04M |  p366 | Chicago Cubs         | +++++
MR Joseph Stegner            27| SP :     102      22     : 124 | SP :     111       7  22     : 140 |   6 | 146 |          |    *+     $500k a |  $7.61M: $9.25M | p1298 | Chicago Cubs         | *
MR Samuel Brown              30| MR :     114      28     : 143 |    :                         :   0 |   3 | 146 |          |    *      $4.5Mx3 |  $9.69M:$11.77M | p1757 | Chicago Cubs         | *
2B Randall Hildebrant        17| DH :  55       0 -48     :   7 | DH : 112       0  -6  12     : 118 |   6 | 124 | -251---- | I 1               |        :        |  p188 | Chicago Cubs         | +++++
SP Mary Schwarz              26| SP :      91      11     : 102 | SP :      82      -4  -6     :  72 |   6 | 108 |          |    *     $1.03M a |  $3.81M: $4.62M | p1654 | Chicago Cubs         | **^
SP Timothy Kinzel            23| SP :      90      10     : 100 | SP :      93       4   4     : 101 |   6 | 107 |          |   5*      $500k r |  $3.46M:  $4.2M | p1433 | Chicago Cubs         | +++++
LF Kevin Callaghan           28| LF :  92       5   5     : 102 | LF :  88       5  -9  -2     :  82 |   5 | 107 | -2---878 |    *    $714.3k a |  $1.73M:  $2.1M | p1212 | Chicago Cubs         | **^
2B John Rogers               29| 3B :  94       7   1     : 102 |    :                         :   0 |   4 | 106 | -3782511 |    *+     $550k a |   $346k:$420.2k | p1013 | Chicago Cubs         | **
1B Alexis Cabrales           34| 3B : 102       1   3     : 107 |    :                         :   0 |  -2 | 105 | -6463--- |    *     $3.05Mx3 |  $1.04M: $1.26M |  p206 | Chicago Cubs         | **
SP Clay Marquez              21| SP :      71      -8     :  63 | SP :      91       4   3     :  98 |   6 | 104 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
3B Seve Guadalupe            32| 3B :  95       4  -1     :  98 |    :                         :   0 |   1 |  99 | -3373--- |    *+    $1.09M a |        :        | p2097 | Chicago Cubs         | **^
2B Luis Ojeda                22| 2B :  83       6 -13     :  75 | 2B :  91       6  -3  -3     :  91 |   6 |  97 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
MR Winfred Iglesias          31| MR :      87       5     :  93 |    :                         :   0 |   2 |  95 |          |    *+     $550k a |  $1.73M:  $2.1M | p1159 | Chicago Cubs         | *
RF James Brunetti            23| RF :  90       2  -5     :  87 | RF :  84       2  -5 -11     :  70 |   6 |  93 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
1B Jess Orner                30| LF :  92      -1  -1     :  90 |    :                         :   0 |   3 |  93 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *
 C Jamar Schultz             31| DH :  97       0  -6     :  91 |    :                         :   0 |   2 |  93 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
2B Donald Wilson             27| 2B :  94       0  -8     :  85 | DH :  89       0 -11 -11     :  67 |   6 |  91 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
MR Danny Manzano             25| SP :      65     -14     :  51 | SP :      99     -26  11     :  84 |   6 |  90 |          |   8*              |        :        |  p497 | Chicago Cubs         | +++++
 C Gary Hogan                31| 3B :  91       1  -7     :  85 |    :                         :   0 |   2 |  87 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
SP Willard Calloway          23| SP :      80       0     :  80 | SP :      87      -6  -2     :  78 |   6 |  86 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
SS Arron Ostler              24| SS :  75      11 -23     :  63 | SS :  92      11 -24   0     :  79 |   6 |  85 | -3637--- |   T               |        :        |  p124 | Chicago Cubs         | ++++
 C Theodore Curl             24| DH :  88       0 -15     :  73 | DH :  87       0 -11 -13     :  63 |   6 |  79 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
3B Calvin McClaskey          25| 3B :  87      -1 -14     :  73 | 3B :  87      -1 -17 -12     :  57 |   6 |  79 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
1B Jeff Wannamaker           25| 1B :  87       2 -18     :  71 | 1B :  91       2 -17  -9     :  67 |   6 |  77 | -5------ |   7*+     $500k r |        :        |  p987 | Chicago Cubs         | *
 C William Rita              20| DH :  58       0 -45     :  13 | DH :  94       0 -18  -6     :  70 |   6 |  76 | 61------ |                   |        :        | p1838 | Chicago Cubs         | +++
 C David Smith               19|  C :  59      -1 -42     :  15 | DH :  94       0 -19  -6     :  69 |   6 |  75 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
SS Fermin Rondo              18| SS :  61      14 -33     :  42 | SS :  76      14 -12 -13     :  65 |   6 |  71 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B Zoilo Farias              21| 3B :  73       5 -22     :  56 | 2B :  80       6  -6 -14     :  65 |   6 |  71 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
MR Eugene Martine            23| MR :      73      -7     :  65 | MR :      73     -13 -14     :  45 |   6 |  71 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
MR Kenneth Robinson          25| SP :      72      -8     :  64 | SP :      64     -19 -24     :  21 |   6 |  70 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
SS Daniel Vacas              26| SS :  78       8 -22     :  64 | SS :  86       8 -28  -9     :  58 |   6 |  70 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *
3B John Silva                19| DH :  62       0 -41     :  21 | 1B :  88       2 -16 -12     :  61 |   6 |  67 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
2B Scott Owens               23| DH :  79       0 -24     :  55 | DH :  88       0 -16 -12     :  60 |   6 |  66 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SP Ernest Stewart            25| SP :      69     -10     :  59 | SP :      66     -22 -22     :  22 |   6 |  65 |          | I  *              |        :        | p1962 | Chicago Cubs         | +++-
SP Mark Murphy               20| SP :      48     -32     :  16 | SP :      78     -10 -11     :  58 |   6 |  64 |          |   9               |        :        | p1644 | Chicago Cubs         | ++++
CF Billy Kahn                17| LF :  48       4 -39     :  13 | CF :  77       7 -13 -14     :  57 |   6 |  63 | -2---883 |                   |        :        | p1119 | Chicago Cubs         | +++
RF Benjamin Llorent          23| RF :  77       0 -20     :  56 | RF :  83       0 -18 -15     :  50 |   6 |  62 | -2---216 |    *              |        :        | p1942 | Chicago Cubs         | +++
CL Wayne Ames                33| MR :      71      -9     :  62 |    :                         :   0 |   0 |  62 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | ***
 C James Hall                24| DH :  79       0 -24     :  55 | DH :  86       0 -20 -14     :  52 |   6 |  61 | 4------- |      #            |        :        | p1749 | Chicago Cubs         | +++
3B Jeffrey Mroz              20| 2B :  60       2 -40     :  21 | 2B :  83       2 -16 -15     :  54 |   6 |  60 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
3B Sean Harrel               20| 3B :  63      10 -27     :  45 | 3B :  72      10 -13 -17     :  52 |   6 |  58 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
SS Earl Davis                22| SS :  62      12 -34     :  40 | SS :  77      12 -24 -14     :  52 |   6 |  58 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
2B Antony Egea               24| 2B :  75       2 -25     :  52 | 2B :  77       2 -24 -20     :  35 |   6 |  58 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
MR Keizi Norinaga            25| SP :      66     -14     :  52 | SP :      68     -25 -20     :  22 |   6 |  58 |          |                   |        :        | p1577 | Chicago Cubs         | +++++
2B Kenneth Gonzalez          17| 2B :  59       2 -41     :  21 | 2B :  73       2  -2 -24     :  49 |   6 |  55 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
CL Derrick Wilhite           23| MR :      64     -15     :  49 | MR :      70     -22 -17     :  31 |   6 |  55 |          |           $500k r |        :        |  p475 | Chicago Cubs         | ++++-
CF Sal Posada                21| RF :  68       4 -25     :  47 | CF :  74       5 -11 -19     :  48 |   6 |  54 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
SP Dennis Nichols            22| SP :      52     -28     :  24 | SP :      84     -32  -5     :  48 |   6 |  54 |          |   4               |        :        | p2205 | Chicago Cubs         | +++++

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     158      78  25 : 261 |    :                         :   0 |   2 | 263 |          |    *       $17Mx3 | $35.64M:$43.28M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 133       5  46  28 : 213 | LF : 113       5  27  24   6 : 175 |   6 | 219 | -3---834 |    *     $7.54M a | $25.95M:$31.52M | p1755 | Cincinnati Reds      | ****
SP Evelio Concepcion         26| SP :     128      48     : 176 | SP :     122      33  33     : 188 |   6 | 194 |          |    *      $500k a | $16.61M:$20.17M |  p835 | Cincinnati Reds      | **^
MR Markus Echavarria         30| MR :     131      43  11 : 186 |    :                         :   0 |   3 | 189 |          |    *+       $6Mx4 | $19.03M:$23.11M | p1985 | Cincinnati Reds      | ***
1B Larry Taveras             31| DH : 130       0  27  18 : 175 |    :                         :   0 |   2 | 177 | -21----- |    *       $17Mx2 | $15.57M:$18.91M |  p795 | Cincinnati Reds      | ****^
3B Benito Alcover            27| 2B : 121       3  22  15 : 161 | 2B : 111       3  16  15   3 : 147 |   6 | 167 | -3672--- |    *     $2.66M a |  $12.8M:$15.55M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        24| LF : 116      -3  22   4 : 139 | RF : 114      -1  17  16   2 : 148 |   6 | 154 | -1---535 |    *      $500k a |     $9M:$10.93M | p1236 | Cincinnati Reds      | **^
SP Alan Watkin               29| SP :     110      30     : 140 |    :                         :   0 |   4 | 144 |          |    *      $600k a | $10.38M:$12.61M |  p560 | Cincinnati Reds      | **^
RF Billy Lawson              31| LF : 116      -3  22   4 : 140 |    :                         :   0 |   2 | 142 | -2---525 |  F *       $14M   |     $9M:$10.93M |  p886 | Cincinnati Reds      | ***
CL Bill Faith                30| MR :     106      21     : 126 |    :                         :   0 |   3 | 129 |          |    *     $1.83M a |  $7.27M: $8.82M |  p501 | Cincinnati Reds      | ***
SP Conrad Bainter            24| SP :      89       9     :  99 | SP :     104       2  16     : 122 |   6 | 128 |          |   1*      $500k r |  $3.11M: $3.78M | p1139 | Cincinnati Reds      | +++++
SS John Delaney              30| DH : 111       0   8     : 119 |    :                         :   0 |   3 | 122 | -3443--- |    *+   $762.9k a |  $2.77M: $3.36M | p1592 | Cincinnati Reds      | **^
MR Carmen Epling             21| MR :      46     -31     :  15 | MR :     112     -22  19     : 109 |   6 | 115 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR Emerson Makela            32| MR :      99      15     : 114 |    :                         :   0 |   1 | 115 |          |  F *     $3.42M   |  $5.19M:  $6.3M |  p114 | Cincinnati Reds      | *^
SP Barry Aguirre             19| SP :      56     -24     :  31 | SP :      95       4   7     : 106 |   6 | 112 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
2B Chris Hutton              22| 2B :  86       8  -8     :  86 | 2B :  95       8   0   3     : 106 |   6 | 112 | -2721--- |   3               |        :        |  p654 | Cincinnati Reds      | +++++
3B Juan Kost                 28| 3B :  96       1  -3     :  93 | 3B : 103       1  -5   5     : 104 |   5 | 109 | -3364--- |    *+     $550k a |        :        | p1178 | Cincinnati Reds      | **^
 C Patrick Kitts             29| DH : 104       0   1     : 105 |    :                         :   0 |   4 | 109 | 71------ |    *+     $2.5M a |   $346k:$420.2k |  p209 | Cincinnati Reds      | ***
SP Frederic Holiday          22| SP :      57     -23     :  35 | SP :     107     -26  19     :  99 |   6 | 105 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
MR Thomas Kamm               25| MR :      79      -2     :  76 | MR :     101     -13  10     :  99 |   6 | 105 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | +++++
SP Samuel Tunnell            21| SP :      61     -19     :  42 | SP :      96      -7   7     :  97 |   6 | 103 |          |   7               |        :        | p1158 | Cincinnati Reds      | ++++
2B Christopher Coleman       25| 2B :  98       1  -3     :  97 | 2B :  93       1  -6  -5     :  83 |   6 | 103 | -251---- |    *      $500k a |        :        |  p828 | Cincinnati Reds      | +++-
MR Andres Martorell          32| MR :      93      10     : 102 |    :                         :   0 |   1 | 103 |          |    *    $902.9k a |  $3.46M:  $4.2M | p1409 | Cincinnati Reds      | **^
MR Arthur Stallcup           27| MR :      58     -20     :  38 | MR :     112     -37  19     :  94 |   6 | 100 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | **^
RF Keneth McCoy              31| LF :  97      -3   3     :  97 |    :                         :   0 |   2 |  99 | -415-515 |  F *+     $650k   |  $1.04M: $1.26M | p2221 | Cincinnati Reds      | **
MR Michael Haner             34| SP :      89       9     :  97 |    :                         :   0 |  -2 |  95 |          |  F *+     $700k   |  $3.11M: $3.78M | p1958 | Cincinnati Reds      | **^
1B Terrence Dey              29| DH :  96       0  -7     :  89 |    :                         :   0 |   4 |  93 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
MR John Hager                27| MR :      81       0     :  81 | MR :      80     -14  -8     :  59 |   6 |  87 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
MR Ronald Broadus            29| MR :      80      -1     :  80 |    :                         :   0 |   4 |  84 |          |    *+     $500k a |        :        | p1935 | Cincinnati Reds      | *^
LF Ronald Hill               28| LF :  80       4  -7     :  77 | LF :  76       4 -21 -14     :  45 |   5 |  82 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
CF Mohammed Lemons           20| CF :  64      11 -24     :  51 | CF :  82      11 -12  -5     :  75 |   6 |  81 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
1B Mark Lavergne             32| DH :  90       0 -13     :  77 |    :                         :   0 |   1 |  78 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
2B William Biehl             24| 2B :  87       0 -15     :  71 | DH :  91       0 -12  -9     :  70 |   6 |  77 | -251---- |   5               |        :        |  p662 | Cincinnati Reds      | ++++-
RF Keith Priest              26| LF :  83      -3 -12     :  68 | RF :  84      -1 -23 -14     :  45 |   6 |  74 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
MR Santiago Gallego          35| MR :      77      -4     :  73 |    :                         :   0 |  -6 |  67 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | *^
2B Darryl Andrews            22| 2B :  57       5 -40     :  21 | 2B :  88       5 -29  -7     :  57 |   6 |  63 | -2621--- |   6*              |        :        | p1702 | Cincinnati Reds      | ++++-
RF Melvin Feller             24| RF :  77      -1 -21     :  55 | RF :  85      -1 -22 -13     :  49 |   6 |  61 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | +++
SP Tony Godley               20| SP :      67     -13     :  54 | SP :      54      10 -35     :  28 |   6 |  60 |          |                   |        :        |  p317 | Cincinnati Reds      | ++
1B David Doe                 25| DH :  68       0 -35     :  33 | DH :  95       0 -36  -5     :  54 |   6 |  60 | 44------ |   T*              |        :        | p1176 | Cincinnati Reds      | +++-
MR Samuel Villarreal         31| MR :      68     -11     :  57 |    :                         :   0 |   2 |  59 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *
SP Timothy Rueb              19| SP :      39     -41     :  -2 | SP :      76     -12 -13     :  51 |   6 |  57 |          |   8               |        :        | p1971 | Cincinnati Reds      | ++++
3B Jason Jeske               33| 3B :  77       2 -21     :  57 |    :                         :   0 |   0 |  57 | -63621-2 |    *+ ~           |        :        |    p2 | Cincinnati Reds      | *
CF Jesus Barrientes          19| CF :  63      -2 -37     :  24 | DH :  82       0 -15 -18     :  49 |   6 |  55 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++
RF Thoki Akira               24| DH :  76       0 -27     :  49 | DH :  75       0 -23 -25     :  27 |   6 |  55 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
3B Bruce Lovette             17| 3B :  48       5 -47     :   6 | 3B :  75       5 -13 -19     :  48 |   6 |  54 | -3372--- |                   |        :        | p1222 | Cincinnati Reds      | ++
LF Bernard McEvoy            22| DH :  68       0 -35     :  33 | DH :  83       0 -18 -17     :  48 |   6 |  54 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
RF Zachary Castle            18| LF :  57       0 -34     :  23 | LF :  78       0 -16 -16     :  46 |   6 |  52 | -2---666 |                   |        :        | p2047 | Cincinnati Reds      | ++
