  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 6, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
SP Gilbert Grose             29| SP :     125      41   4 : 169 |    :                     :   0 |   4 | 173 |          |    *     $1.93M a | $18.81M:$23.22M | p2188 | Seattle Mariners     | **^
 C John Newbill              21| 3B : 120      -1  21  10 : 149 | 3B : 121      -1  26  10 : 155 |   6 | 161 | -83731-1 |   4*      $500k r | $13.25M:$16.36M | p1120 | Seattle Mariners     | +++++
SP Robert Johnson            28| SP :     118      34     : 152 |    :                     :   0 |   5 | 157 |          |    *     $4.58M a | $14.53M:$17.94M |  p640 | Seattle Mariners     | **^
SP Joseph Kuester            33| SP :     116      32     : 148 |    :                     :   0 |   0 | 148 |          |    *+      $12Mx2 | $13.68M:$16.89M |  p247 | Seattle Mariners     | ***
SP Booker Pero               26| SP :     106      22     : 129 | SP :     110      23     : 134 |   6 | 140 |          |    *      $550k a |   $9.4M:$11.61M |  p933 | Seattle Mariners     | **^
2B Alberto Botella           26| SS :  96       9   9     : 114 | SS : 102       9  18     : 129 |   6 | 135 | -3898541 |    *      $500k r |  $3.85M: $4.75M | p1744 | Seattle Mariners     | **^
MR Amadeo Muñoz              31| MR :     109      20   1 : 130 |    :                     :   0 |   2 | 132 |          |    *+       $7Mx3 |  $8.98M:$11.08M | p1811 | Seattle Mariners     | ***^
MR Michael Wolfe             23| MR :      89       3     :  92 | MR :     106      16     : 123 |   6 | 129 |          |    *              |  $1.28M: $1.58M | p1241 | Seattle Mariners     | +++++
 C Christopher Mack          25|  C :  91       6   8     : 105 |  C :  98       6  15     : 119 |   6 | 125 | 74------ |    *+     $500k r |  $3.42M: $4.22M |  p342 | Seattle Mariners     | +++
RF Billy Lawson              26| LF : 114     -13   9     : 110 | LF : 117     -13  13     : 118 |   6 | 124 | -2---525 |    *      $2.8M a |  $3.85M: $4.75M |  p886 | Seattle Mariners     | ***
SS Anselmo Meraz             31| SS : 107       2  13     : 122 |    :                     :   0 |   2 | 124 | -7556--3 |    *+      $12Mx3 |  $5.56M: $6.86M | p1730 | Seattle Mariners     | **^
CF Pedro Rivero              31| CF : 106       3  14     : 122 |    :                     :   0 |   2 | 124 | -2---988 |    *       $10Mx2 |  $5.98M: $7.39M |  p523 | Seattle Mariners     | **^
MR Jeffrey Buchanan          28| MR :     103      15     : 118 |    :                     :   0 |   5 | 123 |          |    *+     $1.1M a |  $6.41M: $7.92M | p1417 | Seattle Mariners     | ***^
 C Michael Riccardi          19|  C :  66       2 -21     :  46 |  C : 101       2  13     : 116 |   6 | 122 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
LF Raul Reyes                24| LF : 106      -8   5     : 102 | RF : 110      -7  10     : 113 |   6 | 119 | -5---757 |    *      $500k a |  $2.14M: $2.64M | p1760 | Seattle Mariners     | **^
1B Alexis Cabrales           30| 3B : 108      -2   8     : 115 |    :                     :   0 |   3 | 118 | -6473--- |    *     $2.05M a |  $3.42M: $4.22M |  p206 | Seattle Mariners     | **^
3B Scott Simoes              19| SS :  56       9 -30     :  34 | SS :  93       9   9     : 111 |   6 | 117 | -3888--- |   8               |        :        | p2289 | Seattle Mariners     | +++++
3B George Brady              28| 3B : 104      -1   5     : 108 |    :                     :   0 |   5 | 113 | -6374--- |    *       $10Mx2 |  $2.14M: $2.64M |  p179 | Seattle Mariners     | ***
SS Yona Tomokazu             29| SS :  98       1   4     : 103 |    :                     :   0 |   4 | 107 | -2666442 |    *+     $500k r |  $1.71M: $2.11M |  p766 | Seattle Mariners     | **^
MR Lemuel Griffeth           30| MR :      95       8     : 103 |    :                     :   0 |   3 | 106 |          |    *+       $7Mx3 |  $3.42M: $4.22M |  p751 | Seattle Mariners     | ***
CF James Sandoval            25| CF :  90      -4  -9     :  78 | CF :  99      -4   3     :  99 |   6 | 105 | -3223366 |   3*              |        :        | p1457 | Seattle Mariners     | +++++
 C Nicholas Au               29|  C :  80      14   5     : 100 |    :                     :   0 |   4 | 104 | 91------ |     +     $550k a |  $2.14M: $2.64M | p1916 | Seattle Mariners     | *
SS Jacob Major               22| SS :  78       3 -15     :  66 | SS :  92       3   2     :  97 |   6 | 103 | -3356--- |   9               |        :        |  p526 | Seattle Mariners     | ++++
1B Orlando Carreras          22| 1B :  71     -19 -29     :  23 | 1B : 109     -19   5     :  95 |   6 | 101 | -3---1-1 |   5*              |        :        |  p208 | Seattle Mariners     | +++++
RF Edward Brode              27| CF :  97      -4  -2     :  91 |    :                     :   0 |   6 |  97 | -2441868 |    *+     $500k r |        :        |  p583 | Seattle Mariners     | ***
CF Pablo Lamela              24| CF :  80       4 -11     :  73 | CF :  87       4  -1     :  90 |   6 |  96 | -2---398 |   7 +#            |        :        | p1739 | Seattle Mariners     | +++++
SP Oscar Vereen              35| SP :      90       6     :  96 |    :                     :   0 |  -6 |  90 |          |  F *    $24.07M   |  $2.56M: $3.17M | p1240 | Seattle Mariners     | ***
1B Gil Sardiña               24| 1B :  99     -19  -2     :  78 | 3B : 102     -13  -5     :  83 |   6 |  89 | -313-2-2 |   2*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
3B Brian King                23| 3B :  59       4 -35     :  28 | 3B :  81       4  -9     :  76 |   6 |  82 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | +++
SS Manny Varga               23| SS :  79       4 -12     :  71 | SS :  80       4  -8     :  76 |   6 |  82 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
MR Miguel Mariscal           31| MR :      82      -3     :  79 |    :                     :   0 |   2 |  81 |          |    *+     $750k a |        :        |  p101 | Seattle Mariners     | **^
CF Omar Oliveros             16| CF :  60       0 -35     :  25 | CF :  83       0  -9     :  74 |   6 |  80 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
3B Jose Desousa              27| SS :  84      -1 -12     :  71 |    :                     :   0 |   6 |  77 | -4375141 |    *              |        :        | p2096 | Seattle Mariners     | *^
RF Dexter Poon               22| RF :  83     -10 -22     :  52 | RF :  91     -10 -11     :  70 |   6 |  76 | -2241546 |    *              |        :        |  p810 | Seattle Mariners     | +++
 C Rudolph Fragoso           24|  C :  64       1 -24     :  40 |  C :  79       1 -10     :  70 |   6 |  76 | 61------ |                   |        :        | p2154 | Seattle Mariners     | ++-
CL Miguel Vasquez            27| MR :      77      -7     :  70 |    :                     :   0 |   6 |  76 |          |    *      $500k a |        :        |  p806 | Seattle Mariners     | ***
3B John Arthurs              26| 2B :  72       0 -18     :  54 | 2B :  79       0 -11     :  69 |   6 |  75 | -3885512 |      #            |        :        |   p27 | Seattle Mariners     | *
LF Noel Dailey               26| LF :  86      -9 -16     :  61 | LF :  89      -9 -11     :  69 |   6 |  75 | -5---747 |  F   #            |        :        | p1723 | Seattle Mariners     | *
MR Joseph Converse           28| SP :      77      -7     :  70 |    :                     :   0 |   5 |  75 |          |  F  +             |        :        | p2146 | Seattle Mariners     | *
SP Carlos Guzman             28| SP :      77      -7     :  70 |    :                     :   0 |   5 |  75 |          |    *+     $500k r |        :        |  p312 | Seattle Mariners     | ***
MR Jesus Cobas               26| MR :      67     -16     :  50 | MR :      77      -9     :  68 |   6 |  74 |          |      #            |        :        |  p545 | Seattle Mariners     | ***
CL Simon Ramirez             18| MR :      42     -38     :   3 | MR :      76     -10     :  66 |   6 |  72 |          |                   |        :        | p1722 | Seattle Mariners     | +++++
SP Valeriano Hernandez       19| SP :      49     -35     :  14 | SP :      76     -10     :  66 |   6 |  72 |          |                   |        :        | p1118 | Seattle Mariners     | +++-
1B Philip Seiler             21| 1B :  63     -19 -38     :   6 | 1B :  95     -19 -10     :  66 |   6 |  72 | -31----- |   1  #            |        :        |   p40 | Seattle Mariners     | +++++
2B Gregory Check             31| SS :  85      -2 -12     :  70 |    :                     :   0 |   2 |  72 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | **
3B Claud Castleberry         22| SS :  74      -1 -22     :  50 | SS :  80      -1 -14     :  65 |   6 |  71 | -3565312 |      #            |        :        |   p96 | Seattle Mariners     | +++
MR Derek Linde               32| MR :      77      -7     :  70 |    :                     :   0 |   1 |  71 |          |    *    $954.3k a |        :        | p1343 | Seattle Mariners     | ***
MR Stephen Coghlan           24| MR :      54     -27     :  28 | MR :      74     -11     :  63 |   6 |  69 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
CF Jon Ansell                23| CF :  66       3 -26     :  42 | CF :  74       3 -16     :  61 |   6 |  67 | -2---388 |                   |        :        |  p955 | Seattle Mariners     | +++
MR Aloisio Guillen           26| MR :      67     -16     :  50 | MR :      73     -13     :  60 |   6 |  66 |          |           $500k r |        :        |  p529 | Seattle Mariners     | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.37)

American League
East ----------------+
Philadelphia A's     | 102.5 101.6 104.1 | 105.9 104.6 110.3 |  92- 70 0.568 |   0-  0 0.500 |  92- 70 0.568 ( 1) 
Colorado Rockies     | 101.0 100.8 101.8 | 103.7 106.5 109.7 |  90- 72 0.555 |   0-  0 0.500 |  90- 72 0.556 ( 3) 
St. Louis (C) Car... | 100.2  99.6  99.9 |  99.2  99.0  98.2 |  79- 83 0.490 |   0-  0 0.500 |  79- 83 0.488 (10) 
Brooklyn Dodgers     |  96.9  96.2  93.0 | 102.3 102.2 104.4 |  79- 83 0.486 |   0-  0 0.500 |  79- 83 0.488 (11) 
West ----------------+
San Francisco Giants | 103.3 104.3 107.3 |  97.7  99.4  97.1 |  84- 78 0.521 |   0-  0 0.500 |  84- 78 0.519 ( 6) 
Kansas City Royals   | 100.2  99.4  99.6 |  98.8  96.2  94.8 |  76- 86 0.471 |   0-  0 0.500 |  76- 86 0.469 (12) 
Detroit Tigers       |  97.4  96.9  94.2 |  96.0  93.3  88.9 |  67- 95 0.412 |   0-  0 0.500 |  67- 95 0.414 (14) 
Atlanta Braves       |  96.3  96.6  92.7 |  93.1  92.8  85.4 |  62-100 0.385 |   0-  0 0.500 |  62-100 0.383 (16) 

National League
East ----------------+
St. Louis (B) Browns | 103.8 104.7 108.3 | 100.7 101.0 101.6 |  89- 73 0.548 |   0-  0 0.500 |  89- 73 0.549 ( 5) 
Cincinnati Reds      | 103.6 104.4 107.8 |  97.7  97.3  94.9 |  83- 79 0.511 |   0-  0 0.500 |  83- 79 0.512 ( 7) 
Chicago Cubs         |  97.4  98.2  95.6 | 102.3 104.3 106.4 |  82- 80 0.509 |   0-  0 0.500 |  82- 80 0.506 ( 8) 
New York Mets        |  99.3  98.9  98.1 |  97.4  96.4  93.8 |  74- 88 0.458 |   0-  0 0.500 |  74- 88 0.457 (13) 
West ----------------+
Seattle Mariners     |  99.8 100.6 100.4 | 105.2 108.9 113.3 |  91- 71 0.564 |   0-  0 0.500 |  91- 71 0.562 ( 2) 
Houston Astros       | 103.3 103.2 106.4 | 102.3 101.5 103.8 |  89- 73 0.549 |   0-  0 0.500 |  89- 73 0.549 ( 4) 
Boston Red Sox       |  97.1  97.8  94.9 | 104.0 103.2 107.1 |  82- 80 0.508 |   0-  0 0.500 |  82- 80 0.506 ( 9) 
Montreal Expos       |  97.7  96.9  94.5 |  93.9  93.3  86.9 |  65- 97 0.402 |   0-  0 0.500 |  65- 97 0.401 (15) 
                     |             103.0 |              98.0 |

--- Non Top prospects ---
MR Michael Wolfe             23| MR :      89       3     :  92 | MR :     106      16     : 123 |   6 | 129 |          |    *              |  $1.28M: $1.58M | p1241 | Seattle Mariners     | +++++
SS Mario Ramirez             21| SS :  83      15   3     : 101 | SS :  92      15  15     : 122 |   6 | 128 | -4499--- |                   |  $1.28M: $1.58M |  p440 | San Francisco Giants | ++++
SS Dave Estrada              18| SS :  50      13 -32     :  31 | SS :  90      13  11     : 114 |   6 | 120 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
 C Matthew Livingston        23|  C :  78      12   1     :  91 |  C :  89      12  12     : 113 |   6 | 119 | 91------ |                   | $427.5k:$527.7k | p1221 | Detroit Tigers       | +++-
CL David Strait              23| MR :      69     -14     :  55 | MR :     101      12     : 113 |   6 | 119 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
CF Steven Jordan             25| CF :  95       5   5     : 105 | CF :  96       5   9     : 110 |   6 | 116 | -3---999 |    *              |  $2.14M: $2.64M | p1675 | New York Mets        | ++++-
 C Paul James                22|  C :  69       5 -15     :  58 |  C :  94       5   9     : 108 |   6 | 114 | 71------ |                   |        :        |  p127 | New York Mets        | +++-
SS William Schumann          22| SS :  55      11 -29     :  37 | SS :  89      11   8     : 108 |   6 | 114 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
MR David North               24| MR :      80      -5     :  74 | MR :      98       9     : 107 |   6 | 113 |          |    *              |        :        |  p894 | Colorado Rockies     | +++++
SP Virgil Galipeau           25| SP :      87       3     :  90 | SP :      96       9     : 105 |   6 | 111 |          |    *              |  $1.28M: $1.58M | p1667 | Detroit Tigers       | +++-
 C Herman Grinder            21|  C :  84       3  -2     :  85 |  C :  93       3   7     : 103 |   6 | 109 | 61------ |    *              |        :        |  p396 | St. Louis (C) Car... | +++
2B Santo Goldstein           22| SS :  87       6  -2     :  90 | SS :  92       6   5     : 103 |   6 | 109 | -4867--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
MR Brent Whitbeck            23| MR :      83      -2     :  81 | MR :      96       7     : 103 |   6 | 109 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
SP Robert Maloney            25| SP :      83      -1     :  82 | SP :      95       8     : 103 |   6 | 109 |          |    *              |        :        |  p665 | Atlanta Braves       | ++++-
 C Manny Aguiar              20|  C :  62       5 -22     :  44 |  C :  91       5   6     : 102 |   6 | 108 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
CF Casey Hatcher             21| CF :  76       3 -16     :  64 | CF :  94       3   5     : 102 |   6 | 108 | -3---983 |                   |        :        | p1400 | New York Mets        | ++++-
SS Joseph Gran               22| SS :  53       8 -34     :  27 | SS :  89       8   5     : 102 |   6 | 108 | -3338--- |                   |        :        | p1636 | New York Mets        | ++++
CF Will Dick                 20| LF :  72      -7 -28     :  37 | LF : 103      -7   5     : 101 |   6 | 107 | -2---828 |      #            |        :        |  p454 | Philadelphia A's     | ++++-
3B Tracy Justis              24| 3B :  86       3 -10     :  79 | 3B :  95       3   4     : 101 |   6 | 107 | -3383--- |    *              |        :        | p1944 | Brooklyn Dodgers     | ++++
 C Andres Guerra             20|  C :  84       1  -4     :  80 |  C :  94       1   5     : 100 |   6 | 106 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
RF Santo Gonzales            21| CF :  55       6 -34     :  27 | CF :  89       6   3     :  98 |   6 | 104 | -3---999 |      #            |        :        | p2102 | Philadelphia A's     | ++++
 C Juan Zarzuela             22|  C :  77      10  -2     :  86 |  C :  83      10   4     :  98 |   6 | 104 | 81------ |    *              |        :        | p1970 | Houston Astros       | +++-
MR Brian Richmond            23| MR :      69     -14     :  55 | MR :      93       5     :  98 |   6 | 104 |          |    *              |        :        |  p218 | New York Mets        | +++++
 C Pedro Tedesco             23|  C :  72       6 -11     :  68 |  C :  87       6   4     :  98 |   6 | 104 | 71------ |      #            |        :        | p2138 | Detroit Tigers       | +++
SP Maximo Coria              20| SP :      45     -39     :   6 | SP :      92       5     :  97 |   6 | 103 |          |                   |        :        |  p273 | Colorado Rockies     | +++
MR Fernando Dorado           21| MR :      40     -40     :   0 | MR :      93       4     :  97 |   6 | 103 |          |                   |        :        | p2219 | San Francisco Giants | +++++
MR Kevin Hanson              19| MR :      80      -4     :  76 | MR :      92       4     :  95 |   6 | 101 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
CF Jesse Bloomfield          20| RF :  62      -8 -41     :  13 | RF : 102      -8   2     :  95 |   6 | 101 | -2---657 |                   |        :        | p1560 | Atlanta Braves       | ++++-
MR Harold Harris             20| MR :      49     -31     :  18 | MR :      92       4     :  95 |   6 | 101 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
2B Ricky Echevarria          23| SS :  87       5  -3     :  88 | SS :  89       5   1     :  95 |   6 | 101 | -3657--- |    *              |        :        |  p117 | Houston Astros       | ++
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   1     :  95 |   6 | 101 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
RF Ismael Blanco             22| CF :  82       1 -12     :  72 | CF :  92       1   1     :  94 |   6 | 100 | -2---887 |    *              |        :        | p1581 | St. Louis (C) Car... | +++-
DH Del Kroeker               22|  C :  72       1 -16     :  56 |  C :  91       1   2     :  94 |   6 | 100 | 61------ |      #            |        :        | p1169 | Colorado Rockies     | +++
RF Dale Anderson             25| CF :  98      -5  -2     :  92 | CF :  98      -5   1     :  94 |   6 | 100 | -2---766 |    *              |        :        | p1011 | St. Louis (C) Car... | **
RF Christian Nicholson       18| CF :  65      -4 -34     :  28 | CF :  96      -4   0     :  93 |   6 |  99 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
 C Bill Warkentin            20|  C :  65      -2 -26     :  37 |  C :  93      -2   2     :  93 |   6 |  99 | 52------ |    *              |        :        | p1008 | Kansas City Royals   | ++++
 C Jolbert Tedesco           22|  C :  80       3  -6     :  77 |  C :  88       3   2     :  93 |   6 |  99 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
RF Steffen Burling           25| SS :  75       9 -11     :  74 | SS :  83       9   0     :  93 |   6 |  99 | -3838226 |    *  ~           |        :        |  p104 | Houston Astros       | +++
SS Larry Rock                25| SS :  85       0 -10     :  74 | 3B :  93       1   0     :  93 |   6 |  99 | -3685--- |  F  + ~           |        :        |  p219 | Atlanta Braves       | +++-
 C Santiago Ordoñez          19|  C :  56      13 -20     :  48 |  C :  78      13   1     :  92 |   6 |  98 | 92------ |                   |        :        | p1390 | Montreal Expos       | ++-
RF Bernardo Cedeno           23| CF :  87       0  -8     :  79 | CF :  92       0   0     :  92 |   6 |  98 | -2112878 |  F   #            |        :        |  p406 | Philadelphia A's     | +++-
SS Walter Bradley            23| SS :  67       7 -21     :  52 | SS :  85       7  -1     :  91 |   6 |  97 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
RF Ross Cubillo              22| LF :  73      -9 -28     :  36 | LF :  99      -9  -1     :  90 |   6 |  96 | -2---747 |      #            |        :        |  p804 | New York Mets        | ++++
