  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34300


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  53  59  65  71  77  83  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  95 (  0)  95 |  97  97  97  96  96  95  96  95  95  95
                 Eye |  95 (  2)  97 |  75  80  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  95

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 13) 110 |  67  71  75  80  84  89  95 101 107 113
             Control |  87 ( 37) 124 |  38  42  46  52  58  66  75  87 103 124
            Movement |  98 ( 10) 108 |  73  75  78  81  84  88  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 143 | .325/.396/.614 129 138 | -21-----   0 |  + || 128 || ML   F *    |
SS Lester Saucier            22| SS :  68      19 -10     :  78 | SS :  72      19 -11  -4     :  77 |   6 |  84 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-
2B Alvin Dexter              23| 2B :  77       5  -4     :  78 | SS :  73      10  -8 -12     :  64 |   6 |  84 | -3676--- |      #            |        :        |  p266 | Kansas City Royals   | +++
SP Joey Rodriguez            20| SP :      37     -46     :  -9 | SP :      91     -19   4     :  77 |   6 |  83 |          |   5               |        :        |  p195 | Kansas City Royals   | +++++
SS Courtney Larimore         22| 2B :  71       3 -11     :  63 | SS :  81       9  -8  -5     :  77 |   6 |  83 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | ++-
SP Daniel Pahl               24| SP :      80      -3     :  77 | SP :      84     -10  -4     :  70 |   6 |  83 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | ++++
 C Wesley Krone              25| DH :  87       0 -12     :  75 | DH :  87       0  -4  -9     :  74 |   6 |  81 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
 C Edward Merced             26|  C :  80       1  -6     :  75 |  C :  87       1 -12  -2     :  75 |   6 |  81 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
CF Mathew Brown              17| LF :  61       2 -33     :  29 | CF :  81       5   2 -14     :  74 |   6 |  80 | -2---762 |                   |        :        | p2017 | Kansas City Royals   | ++-
2B Silverio Bareche          27| 2B :  81      -2  -7     :  72 | LF :  89       2 -13  -4     :  74 |   6 |  80 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *^
MR Bill Harbin               31| MR :      80      -2     :  78 |    :                         :   0 |   2 |  80 |          |  F *+     $500k   |        :        | p1897 | Kansas City Royals   | **^
3B David Buckelew            23| 3B :  68      10 -10     :  68 | 3B :  80      10 -17   0     :  73 |   6 |  79 | -3682--- |                   |        :        | p2120 | Kansas City Royals   | ++

--- San Francisco Giants ---
CL Roy Herren                22| MR :     131      42   5 : 179 | MR :     125      59  32   3 : 219 |   6 | 225 |          |    *      $500k r | $11.72M:$14.15M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             27| SS : 105      20  28   6 : 159 | SS : 100      20  11  25   1 : 156 |   6 | 165 | -3399--- |    *     $1.07M a |  $8.48M:$10.23M |  p440 | San Francisco Giants | **^
SS Victor Ferrara            18| SS :  63      15 -19     :  58 | SS : 106      15  -1  26   2 : 147 |   6 | 153 | -3357--- |   T               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             27|  C : 111       2  26   8 : 147 |  C :  98       2  17  10     : 128 |   6 | 153 | 81------ |    *+    $3.25Mx2 |  $8.48M:$10.23M | p1970 | San Francisco Giants | **^
SP Jonathan Millwood         31| SP :     115      32     : 147 |    :                         :   0 |   2 | 149 |          |    *+      $10Mx3 |  $7.98M: $9.63M | p1945 | San Francisco Giants | *
RF John Delamora             22| CF :  93      10  -2     : 101 | CF : 103      10  14  14     : 142 |   6 | 148 | -2---889 |   7*      $500k r |        :        | p1612 | San Francisco Giants | +++++
SP Robert Stthomas           24| SP :     105      22     : 127 | SP :     103      15  15     : 133 |   6 | 139 |          |    *      $500k a |  $5.49M: $6.62M | p1328 | San Francisco Giants | +++++
2B Frank Abril               21| SS :  81      20   4     : 105 | SS :  90      20   7  15     : 132 |   6 | 138 | -3939--- |   5*              | $997.8k:  $1.2M |  p840 | San Francisco Giants | +++++
SS Eric Maday                23| 2B :  94      -3   5     :  96 | SS : 102       2   9   9     : 123 |   6 | 129 | -2314--- |    *      $500k r |  $1.25M: $1.51M | p2150 | San Francisco Giants | ++++-
MR Kyan Atshushi             27| MR :      91       7     :  98 | MR :     110      -6  19     : 123 |   6 | 129 |          |    *              |  $1.75M: $2.11M | p2192 | San Francisco Giants | **^
1B Patrick Terry             23| 1B :  93       3  -4     :  91 | 1B : 101       3   8   7     : 119 |   6 | 125 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
 C Manny Aguiar              26|  C :  98       5  16     : 119 |  C :  96       5   6  11     : 119 |   6 | 125 | 91------ |    *              |  $3.99M: $4.82M |  p102 | San Francisco Giants | *
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 100       0  11   4     : 115 |   6 | 121 | -1---2-3 |    *              | $748.3k:$903.1k | p1359 | San Francisco Giants | +++-
CF Manuel Alberti            21| LF :  76       0 -20     :  56 | CF : 102       4   2   6     : 114 |   6 | 120 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
2B Silvio Frias              24| SS :  85      11  -1     :  95 | SS :  95      11  -4  11     : 114 |   6 | 120 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
MR Michael Todaro            23| SP :      74      -8     :  66 | SP :     107     -13  19     : 113 |   6 | 119 |          |   8*              |        :        | p1155 | San Francisco Giants | +++++
 C Victor Moore              21| 3B :  67      -4 -25     :  38 | 1B : 105       1  -7   9     : 108 |   6 | 114 | 64241--- |   2*              |        :        |  p876 | San Francisco Giants | +++++
3B Michael Alanis            20| 3B :  69       8 -12     :  65 | 3B :  90       8  -2   7     : 102 |   6 | 108 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
3B Norman Stevens            23| 2B :  79       8   1     :  88 | 2B :  90       8  -6   9     : 101 |   6 | 107 | -8775--- |      #            | $249.4k:  $301k |  p674 | San Francisco Giants | +++-
1B Greg Parkinson            29| DH : 101       0   2     : 103 |    :                         :   0 |   4 | 107 | -4---3-1 |    *+     $550k a | $498.9k:$602.1k | p1588 | San Francisco Giants | *
2B Jeffrey Telles            21| 2B :  79      -4 -10     :  65 | DH :  94       0   5  -2     :  97 |   6 | 103 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++-
3B Nathaniel Muff            25| 3B :  89       4   5     :  97 | 3B :  88       4  -2   1     :  91 |   6 | 103 | -3365--- |    *              |  $1.25M: $1.51M | p2187 | San Francisco Giants | ++
CL Nathan Stine              25| MR :      73      -9     :  64 | MR :     102     -18  12     :  96 |   6 | 102 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
 C Eric Layden               30| 3B :  96      -4   4     :  96 |    :                         :   0 |   3 |  99 | 53241--- |    *+     $500k a | $997.8k:  $1.2M |  p470 | San Francisco Giants | **
MR Fernando Dorado           26| MR :      80      -3     :  77 | MR :      97     -12   8     :  92 |   6 |  98 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
SP Martin Izaguirre          28| SP :      87       5     :  92 | SP :      85     -14  -3     :  69 |   5 |  97 |          |    *+     $500k a |  $1.25M: $1.51M |  p714 | San Francisco Giants | *
SP McKinley Taylor           22| SP :      87       4     :  90 | SP :      75      14 -13     :  76 |   6 |  96 |          |                   | $997.8k:  $1.2M | p1516 | San Francisco Giants | ++++-
 C Steven Powers             25| DH :  87       0 -12     :  75 | DH :  95       0  -4  -1     :  90 |   6 |  96 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
LF Bradly Doty Jr.           26| CF :  86      12  -8     :  90 | CF :  83      12  -6  -4     :  85 |   6 |  96 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
RF William Bollman           29| DH :  95       0  -4     :  91 |    :                         :   0 |   4 |  95 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
SS Ronald Updegraff          22| 2B :  74       8  -3     :  79 | 2B :  82       8  -5   1     :  87 |   6 |  93 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
3B Leroy Lozoya              24| 3B :  83       4  -1     :  85 | 3B :  83       4  -6  -4     :  77 |   6 |  91 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
MR Edward Duval              24| SP :      83       1     :  84 | SP :      79      -6  -9     :  63 |   6 |  90 |          |    *      $600k r | $249.4k:  $301k |  p465 | San Francisco Giants | +++++
 C Byron McKinney            21|  C :  84      -5  -8     :  71 | DH :  84       0  10 -12     :  82 |   6 |  88 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
MR Gabriel Escobar           27| MR :      82      -1     :  81 | MR :      91     -15   2     :  79 |   6 |  87 |          |    *     $1.24M r |        :        |  p593 | San Francisco Giants | *
1B Clarence Erlandson        29| 1B :  91       1  -8     :  83 |    :                         :   0 |   4 |  87 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
SS Joe Weeks                 23| SS :  70      13 -14     :  70 | SS :  81      13 -15  -1     :  79 |   6 |  85 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
RF Ronnie Brantner           19| 2B :  66      11  -8     :  69 | 2B :  73      11  -1  -5     :  78 |   6 |  84 | -88211-5 |                   |        :        | p1711 | San Francisco Giants | +++
1B Steven Puleo              24| 1B :  66       1 -33     :  33 | 1B :  98       1 -23   2     :  78 |   6 |  84 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
SP Donnie Sims               24| SP :      67     -15     :  52 | SP :      94     -22   6     :  78 |   6 |  84 |          |   9*      $500k r |        :        |  p746 | San Francisco Giants | +++++
1B Patrick Dunbar            26| DH :  88       0 -11     :  77 | DH :  89       0  -4  -7     :  78 |   6 |  84 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
RF Alexis Orta               30| DH :  90       0  -9     :  81 |    :                         :   0 |   3 |  84 | -2---333 |  F *+   $928.6k   |        :        | p1506 | San Francisco Giants | *^
1B Wilfredo Tafoya           21| 1B :  74       1 -25     :  50 | 1B :  86       1   0 -10     :  77 |   6 |  83 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
CF Matthew Bale              24| LF :  86       1  -9     :  77 | LF :  85       1  -3  -9     :  74 |   6 |  83 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
RF Juan Tesch                28| DH :  88       0 -11     :  77 | DH :  89       0  -8  -7     :  74 |   5 |  82 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *
SP Pedro Ramos               28| SP :      74      -9     :  65 | SP :      93     -27   6     :  72 |   5 |  77 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
MR Anthony Lobb              35| MR :      83       0     :  83 |    :                         :   0 |  -6 |  77 |          |  F *+       $3M   |        :        |  p122 | San Francisco Giants | **^
LF Christopher Ricci         33| RF :  84       4 -11     :  76 |    :                         :   0 |   0 |  76 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
MR Stephen Dore              27| SP :      76      -7     :  69 | SP :      75     -21 -13     :  41 |   6 |  75 |          |    *      $500k r |        :        | p1243 | San Francisco Giants | *
CL Russ Rosborough           21| MR :      54     -25     :  28 | MR :      81      -7  -6     :  68 |   6 |  74 |          |                   |        :        |  p397 | San Francisco Giants | ++++-

--- Chicago Cubs ---
SP Dario Arenas              37| SP :     154      71  18 : 243 |    :                         :   0 | -20 | 223 |          |    *     $2.47Mx3 |  $22.2M:$26.79M |  p617 | Chicago Cubs         | ****
SP Wayne Courtmanche         36| SP :     131      49     : 180 |    :                         :   0 | -12 | 168 |          |    *     $4.53Mx2 | $12.22M:$14.75M | p1266 | Chicago Cubs         | **^
SS Leo Poteet                19| SS :  71       8 -17     :  62 | SS : 112       8   4  25   1 : 151 |   6 | 157 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
MR Samuel Brown              32| MR :     121      33     : 154 |    :                         :   0 |   1 | 155 |          |    *      $4.5Mx2 |  $8.23M: $9.93M | p1757 | Chicago Cubs         | ***
MR James Carter              33| SP :     117      34     : 151 |    :                         :   0 |   0 | 151 |          |    *        $5Mx2 |  $8.48M:$10.23M |   p45 | Chicago Cubs         | ***
SP Timothy Kinzel            24| SP :      94      12     : 106 | SP :     113       5  25     : 143 |   6 | 149 |          | I 2*              |  $2.99M: $3.61M | p1433 | Chicago Cubs         | +++++
2B Randall Hildebrant        18| 2B :  65       0 -20     :  45 | 2B : 113       0   1  24     : 138 |   6 | 144 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             33| SP :     111      28     : 139 |    :                         :   0 |   0 | 139 |          |    *       $10Mx2 |  $6.98M: $8.43M | p1215 | Chicago Cubs         | **^
RF George Aguilera           34| LF : 111       6  21   4 : 141 |    :                         :   0 |  -2 | 139 | -8241969 |    *     $14.3Mx4 |  $6.24M: $7.53M | p1416 | Chicago Cubs         | **^
SP Richard Burriss           31| SP :     108      25     : 134 |    :                         :   0 |   2 | 136 |          |    *+    $7.63Mx3 |  $6.24M: $7.53M |  p877 | Chicago Cubs         | **^
MR Joseph Stegner            28| SP :      95      13     : 108 | SP :     110      -6  22     : 126 |   5 | 131 |          |    *+     $500k a |  $3.24M: $3.91M | p1298 | Chicago Cubs         | *
SP Tony Garcia               24| SP :      95      12     : 107 | SP :     103       5  15     : 123 |   6 | 129 |          |    *              |  $2.99M: $3.61M |  p366 | Chicago Cubs         | ***
SP Mary Schwarz              27| SP :     102      19     : 121 | SP :      99       5  11     : 116 |   6 | 127 |          |    *      $1.7M a |  $4.74M: $5.72M | p1654 | Chicago Cubs         | ****
CF Michael Rozier            35| CF : 104      12  11   3 : 130 |    :                         :   0 |  -6 | 124 | -3---993 |    *+    $1.23Mx2 |  $3.49M: $4.21M |  p362 | Chicago Cubs         | *^
SP Oscar Alonso              25| SP :      43     -40     :   3 | SP :     126     -48  38     : 115 |   6 | 121 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
2B John Rogers               30| 3B :  93      10  15     : 118 |    :                         :   0 |   3 | 121 | -3782511 |    *+     $550k a |  $3.74M: $4.52M | p1013 | Chicago Cubs         | **^
SS Arron Ostler              25| SS :  78      14  -4     :  88 | SS :  96      14 -13  15     : 113 |   6 | 119 | -3737--- |   7*              |        :        |  p124 | Chicago Cubs         | ++++
SS Yona Tomokazu             34| 2B :  97       5  17     : 119 |    :                         :   0 |  -2 | 117 | -3666442 |  F *+    $2.13M   |  $4.24M: $5.12M |  p766 | Chicago Cubs         | **
RF James Brunetti            24| RF :  95       2  -2     :  94 | RF :  98       2   6   4     : 110 |   6 | 116 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
3B Sean Harrel               21| 3B :  67      12  -9     :  71 | 3B :  91      12  -7  13     : 109 |   6 | 115 | -93931-4 |   T  #            |        :        |   p28 | Chicago Cubs         | +++-
2B Luis Ojeda                24| 2B :  89       6  10     : 105 | 2B :  92       6   0   9     : 108 |   6 | 114 | -3743--- |    *              |  $2.49M: $3.01M | p1327 | Chicago Cubs         | +++-
 C Richard Havel             30| DH : 102       0   3     : 105 |    :                         :   0 |   3 | 108 | 41------ |    *+    $3.21Mx5 | $748.3k:$903.1k | p1477 | Chicago Cubs         | **
3B Alexis Cabrales           35| 3B :  99       2  13     : 114 |    :                         :   0 |  -6 | 108 | -5453--- |    *     $3.05Mx2 |  $3.24M: $3.91M |  p206 | Chicago Cubs         | **^
MR William Andrews           38| MR :     112      25     : 138 |    :                         :   0 | -30 | 108 |          |  F *     $6.53M   |  $6.24M: $7.53M | p1454 | Chicago Cubs         | **^
3B Seve Guadalupe            34| 3B :  92       7  11     : 109 |    :                         :   0 |  -2 | 107 | -3373--- |     +    $1.09M a |  $2.74M: $3.31M | p2097 | Chicago Cubs         | **^
 C David Smith               20|  C :  71      -2 -18     :  50 |  C :  97      -2   0   5     :  99 |   6 | 105 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
LF Kevin Callaghan           29| LF :  94       5   3     : 101 |    :                         :   0 |   4 | 105 | -2---878 |    *    $714.3k a | $748.3k:$903.1k | p1212 | Chicago Cubs         | **
SS Fermin Rondo              19| SS :  71      18  -8     :  80 | SS :  77      18   4   0     :  98 |   6 | 104 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C Gary Hogan                32| 3B :  90       4   6     : 100 |    :                         :   0 |   1 | 101 | 63262--- |    *+       $3Mx2 |   $1.5M: $1.81M | p1880 | Chicago Cubs         | **
3B Calvin McClaskey          26| 3B :  87       4   3     :  94 | 3B :  86       4  -5   0     :  85 |   6 | 100 | -4365--- |    *      $500k a | $748.3k:$903.1k | p1271 | Chicago Cubs         | **^
RF Eihiko Bunzo              27| DH :  95       0  -4     :  91 | DH :  87       0   1  -9     :  79 |   6 |  97 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
 C Jamar Schultz             32| 3B :  96      -4   4     :  96 |    :                         :   0 |   1 |  97 | 63231--- |    *+     $4.5Mx2 | $997.8k:  $1.2M |  p945 | Chicago Cubs         | **^
MR Joe Steeves               28| MR :      87       4     :  91 | MR :      96     -14   7     :  89 |   5 |  96 |          |    *+     $898k a | $997.8k:  $1.2M |  p850 | Chicago Cubs         | *
 C Theodore Curl             26|  C :  91      -3   0     :  88 | DH :  90       0  -1  -6     :  83 |   6 |  94 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **^
 C Jason Samora              19| 3B :  62      13 -13     :  62 | 3B :  77      13  -5  -1     :  84 |   6 |  90 | 93393--- |                   |        :        |  p107 | Chicago Cubs         | ++
1B Jess Orner                31| 1B :  92       1  -7     :  86 |    :                         :   0 |   2 |  88 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
2B Gregory Fortenberry       19| 2B :  54       2 -30     :  26 | 2B :  90       2 -13   2     :  81 |   6 |  87 | -251---- |                   |        :        |  p683 | Chicago Cubs         | +++
1B Jeff Wannamaker           26| DH :  90       0  -9     :  81 | DH :  89       0  -2  -7     :  80 |   6 |  87 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
3B John Silva                20| 3B :  66      -1 -23     :  42 | 3B :  88      -1  -5  -3     :  78 |   6 |  84 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
2B Antony Egea               25| 2B :  81       1  -4     :  78 | 2B :  80       1 -10  -9     :  62 |   6 |  84 | -251---- |      #            |        :        |  p257 | Chicago Cubs         | ++
LF Craig Ober                38| DH : 106       0   7     : 113 |    :                         :   0 | -30 |  83 | -4---4-3 |  F *     $5.43M   |  $1.75M: $2.11M | p1707 | Chicago Cubs         | **^
3B Jeffrey Mroz              21| 2B :  64       2 -19     :  48 | 2B :  85       2 -10  -2     :  76 |   6 |  82 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
3B Zoilo Farias              22| 2B :  72       6  -7     :  71 | 3B :  79       8  -7  -4     :  76 |   6 |  82 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | ++-
SP Willard Calloway          25| SP :      78      -5     :  73 | SP :      84     -13  -4     :  67 |   6 |  79 |          |   5*              |        :        |  p494 | Chicago Cubs         | *
