bsf: 1.28
act: 24437


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5668/14345 0.283/0.717
Pitching: 8013/11597 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29346314651907507, RandomForest(...)), (0.29284340027761085, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 75}Feature Scores: [ 340.  182.  221.  187.  241.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.78  0.22]
-- Doubles
Selected: IsotonicScores: [(0.075987075827433248, RandomForest(...)), (0.060812384094292161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  51.  53.  39.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.093979106693152056, RandomForest(...)), (0.058777455777238585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  54.  34.  27.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22788192001525745, RandomForest(...)), (0.22476835387048508, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  53.  33.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15434776403674402, RandomForest(...)), (0.15505362825162419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  103.  163.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11729714267434173, RandomForest(...)), (0.065044431853069851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 115.   87.  114.  101.  154.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074774723136345519, RandomForest(...)), (0.071165197031065788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023059527933904162, RandomForest(...)), (-0.030627345897804432, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.054539165459958995, RandomForest(...)), (0.040655406012453731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18341967880729357, RandomForest(...)), (0.1592505251869788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30487073120255531, RandomForest(...)), (0.30355222984415647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 200.    4.    5.   12.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  57  74  74  81  90 101 103 108 109 117
                 Gap | 107 (  1) 108 | 105 105 105 106 106 107 107 107 108 108
               Power | 104 (  4) 108 |  98 100 101 102 104 104 107 108 108 114
                 Eye | 101 (  6) 107 |  88  93  93  96 101 101 105 107 108 108
           Avoid K's | 103 (  7) 110 |  97  98  97 101 101 102 109 109 106 106
       Running Speed | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 11)  94 |  53  53  53  56  77  77  83  83  94 101
             Control |  77 ( 14)  91 |  53  53  53  59  59  59  63  77  83  91
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.436 114 114 | .298/.356/.436 114 127 | 71------   5 |  + || 119 || ML     +  |
1B Pedro Sol                 36| LF : 102     -17   5     :  90 |    :                     :   0 | -12 |  78 | -3---4-1 |  F        $4M   |  $2.33M:  $3.9M |   p96 | Detroit Tigers       | **^
MR Carmine Joseph            22| MR :      53     -16     :  36 | MR :      74      -4     :  70 |   6 |  76 |          |                 |        :        |  p568 | Detroit Tigers       | +++++
SP Andres Arroyo             29| SP :      75      -4     :  71 |    :                     :   0 |   4 |  75 |          |    +            |        :        |  p429 | Detroit Tigers       | *^
 C Arnoldo Aleman            24|  C :  47      11 -47     :  10 |  C :  71      11 -14     :  68 |   6 |  74 | 92------ |                 |        :        |  p168 | Detroit Tigers       | ++
SP Samuel Dupre              31| SP :      76      -3     :  72 |    :                     :   0 |   2 |  74 |          |         $500kx3 |        :        |  p998 | Detroit Tigers       | *
RF Richard Blackburn         21| RF :  52      -8 -36     :   8 | RF :  82      -8  -9     :  65 |   6 |  71 | -2---838 |                 |        :        |  p831 | Detroit Tigers       | ++
CF Rodney Mundy              31| LF :  89     -15  -5     :  69 |    :                     :   0 |   2 |  71 | -2---544 |        $1.45M a |        :        | p1598 | Detroit Tigers       | **
MR Tony Gonzalez             23| MR :      67      -4     :  64 | MR :      70      -8     :  62 |   6 |  70 |          |         $500k r |        :        | p1176 | Detroit Tigers       | +++++
2B Carlos Guzman             23| 2B :  67     -13 -39     :  15 | 2B :  90     -13 -13     :  64 |   6 |  70 | -241---- |                 |        :        |  p660 | Detroit Tigers       | ++
RF Casimiro Ramirez          18| RF :  59     -11 -32     :  16 | RF :  84     -11 -10     :  63 |   6 |  69 | -2---337 |                 |        :        |  p645 | Detroit Tigers       | ++-
 C Augustine Basaldua        23|  C :  70       3 -32     :  40 |  C :  76       3 -17     :  62 |   6 |  68 | 71------ |                 |        :        |  p928 | Detroit Tigers       | +-
 C Carlos Lozada             24|  C :  58       3 -44     :  16 |  C :  76       3 -17     :  62 |   6 |  68 | 71------ |                 |        :        | p1776 | Detroit Tigers       | +
SP Carmen Yamada             23| MR :      35     -32     :   2 | SP :      71     -11     :  60 |   6 |  66 |          |                 |        :        |  p638 | Detroit Tigers       | +++-
RF Carl Wood                 25| LF :  73     -12 -19     :  42 | LF :  83     -12 -12     :  59 |   6 |  65 | -2---626 |                 |        :        | p1522 | Detroit Tigers       | ++
 C Stephen Buerger           26|  C :  71      -1 -35     :  34 |  C :  78      -1 -19     :  58 |   6 |  64 | 63262--- |                 |        :        |  p864 | Detroit Tigers       | *
SP Don Stilwell              23| MR :      37     -30     :   7 | SP :      70     -13     :  57 |   6 |  63 |          |                 |        :        | p1319 | Detroit Tigers       | +++
1B Christopher Meehan        25| 1B :  83     -19 -19     :  45 | 3B :  88     -14 -17     :  57 |   6 |  63 | 35241--- |                 |        :        | p2048 | Detroit Tigers       | +++
3B Alexis Sepulveda          25| 3B :  80      -9 -25     :  46 | 3B :  83      -9 -17     :  57 |   6 |  63 | -3352--- |                 |        :        | p1553 | Detroit Tigers       | +++-

--- Montreal Expos ---
SP Richard Anderson          27| SP :     104      25   2 : 131 |    :                     :   0 |   6 | 137 |          |        $1.93M a | $12.61M:$21.07M | p1993 | Montreal Expos       | **^
3B Jose Herrera              27| 2B : 113      -1  19     : 131 |    :                     :   0 |   6 | 137 | -3871215 |  F     $3.96M   |  $8.87M:$14.82M | p1101 | Montreal Expos       | ***
 C Gary Hogan                20|  C :  76       8 -21     :  63 |  C : 102       8  14     : 124 |   6 | 130 | 83382--- |   7             |        :        | p1880 | Montreal Expos       | ++++-
SP Robert Brinn              26| SP :      98      19     : 117 | SP :     103      20   0 : 123 |   6 | 129 |          |    +    $500k a |  $8.87M:$14.82M | p1309 | Montreal Expos       | *^
SS Carl Freer                32| SS :  96      13  13     : 122 |    :                     :   0 |   1 | 123 | -4449--- |    +   $7.25Mx2 |  $6.07M:$10.14M |  p900 | Montreal Expos       | **^
SP Alejo Salas               19| SP :      72      -7     :  65 | SP :      98      16     : 114 |   6 | 120 |          | I 1             |        :        |  p251 | Montreal Expos       | +++++
LF Gordon Grubb              32| LF : 116     -18  18   1 : 117 |    :                     :   0 |   1 | 118 | -2---3-3 |  F     $14.5M   |  $9.34M: $15.6M |  p582 | Montreal Expos       | ***
1B Richard Nicolai           27| DH : 116     -24  15   1 : 108 |    :                     :   0 |   6 | 114 | -2------ |    +    $500k a |  $7.47M:$12.48M | p1419 | Montreal Expos       | ***
CL Jeronimo Reinoso          32| MR :      93      19     : 112 |    :                     :   0 |   1 | 113 |          |          $11Mx2 |  $8.87M:$14.82M |  p141 | Montreal Expos       | ***
CF Sherman Trejo             20| CF :  78      -6 -14     :  58 | CF : 102      -6  10     : 106 |   6 | 112 | -2---666 |   3             |        :        | p1931 | Montreal Expos       | +++++
 C Danny Cabaña              27|  C :  99       5  -1     : 103 |    :                     :   0 |   6 | 109 | 74------ |  F              |        :        |  p221 | Montreal Expos       | *^
RF Paul Holter               18| RF :  55     -15 -40     :   0 | RF : 107     -15   9     : 101 |   6 | 107 | -2---415 |   4             |        :        | p1314 | Montreal Expos       | +++++
3B Hipolito Hurtado          22| 3B :  83      -4 -17     :  61 | 3B : 100      -4   5     : 100 |   6 | 106 | -3373--- |                 |        :        |  p673 | Montreal Expos       | ++++
2B Michael Noe               28| 2B : 103      -7   4     : 100 |    :                     :   0 |   5 | 105 | -2621--- |    +    $550k a |  $1.87M: $3.12M | p1304 | Montreal Expos       | **
 C James Ikner               30| SS :  97       0   1     :  98 |    :                     :   0 |   3 | 101 | 73666--- |    +      $9Mx2 | $466.9k:$780.2k | p1435 | Montreal Expos       | **^
2B Daryl Swiger              21| 2B :  95      -7  -5     :  83 | 2B :  98      -7   1     :  92 |   6 |  98 | -261---- |   6             |        :        | p1561 | Montreal Expos       | ++++-
SP David Blade               26| SP :      83       3     :  86 | SP :      88       5     :  92 |   6 |  98 |          |         $500k r |   $1.4M: $2.34M | p1265 | Montreal Expos       | **^
CL Antonio Bermejo           23| MR :      53     -16     :  36 | MR :      85       5     :  90 |   6 |  96 |          |                 |        :        |  p161 | Montreal Expos       | +++++
SP Emilio Serrano            26| SP :      85       6     :  90 | SP :      85       2     :  87 |   6 |  96 |          |         $500k r |   $2.8M: $4.68M | p1684 | Montreal Expos       | **^
SP Jose Sainz                27| SP :      84       5     :  88 |    :                     :   0 |   6 |  94 |          |    +    $500k r |  $2.33M:  $3.9M |  p207 | Montreal Expos       | **^
RF Patricio Garza            36| RF : 107     -14  12     : 104 |    :                     :   0 | -12 |  92 | -2---425 |  F +     $10M   |   $5.6M: $9.36M |  p717 | Montreal Expos       | **^
2B Gary Queen                20| 2B :  62      -9 -40     :  13 | 2B :  96      -9  -2     :  85 |   6 |  91 | -251-14- |                 |        :        |   p59 | Montreal Expos       | ++-
MR Matthew Laughlin          32| MR :      80       7     :  86 |    :                     :   0 |   1 |  87 |          |        $1.22M a |  $3.27M: $5.46M | p1115 | Montreal Expos       | *
SS Daryl Hunnicutt           38| SS :  95      11  10     : 116 |    :                     :   0 | -30 |  86 | -3779--- |  F      $2.5M   |  $4.67M:  $7.8M |  p297 | Montreal Expos       | **^
RF Stephen Pehrson           31| RF :  95     -13   1     :  83 |    :                     :   0 |   2 |  85 | -2---326 |    +    $550k a | $466.9k:$780.2k | p1699 | Montreal Expos       | **^
MR Wilbur Guo                25| MR :      74       2     :  77 | MR :      76      -2     :  74 |   6 |  83 |          |         $500k r | $933.9k: $1.56M | p2110 | Montreal Expos       | ++++-
CF Ryan Mitchell             18| CF :  58      -5 -33     :  20 | CF :  86      -5  -5     :  76 |   6 |  82 | -2---673 |                 |        :        | p1377 | Montreal Expos       | +++
1B Benedict Cann             20| 1B :  67     -21 -36     :  10 | 1B : 101     -21  -4     :  76 |   6 |  82 | -3------ |   5             |        :        |  p373 | Montreal Expos       | ++++-
LF Thomas Hemphill           36| LF :  94      -8   6     :  92 |    :                     :   0 | -12 |  80 | -2---862 |  F     $7.25M   |   $2.8M: $4.68M |  p191 | Montreal Expos       | *^
RF Hilario Suazo             36| LF :  99     -13   6     :  92 |    :                     :   0 | -12 |  80 | -5---625 |  F        $3M   |   $2.8M: $4.68M |  p605 | Montreal Expos       | **^
DH Michael Brunt             30| 1B :  99     -20  -3     :  76 |    :                     :   0 |   3 |  79 | -5------ |    +    $550k a |        :        |  p812 | Montreal Expos       | **^
1B Benito Melendez           23| 1B :  81     -20 -21     :  40 | 1B :  98     -20  -6     :  72 |   6 |  78 | -5---1-1 |                 |        :        |  p464 | Montreal Expos       | ++++
MR Yaoichirou Yoshihiro      26| MR :      61      -9     :  52 | MR :      75      -3     :  72 |   6 |  78 |          |  F              |        :        |  p138 | Montreal Expos       | *^
MR Jack Cypert               31| MR :      73       1     :  73 |    :                     :   0 |   2 |  75 |          |    +   $1.16M a | $466.9k:$780.2k | p1122 | Montreal Expos       | ***
MR James Albers              22| MR :      64      -7     :  57 | MR :      73      -5     :  67 |   6 |  73 |          |                 |        :        | p1229 | Montreal Expos       | +++++
SP Eduardo Perras            22| MR :      29     -37     :  -9 | SP :      75      -8     :  67 |   6 |  73 |          |   2             |        :        | p1172 | Montreal Expos       | +++++
 C Alberto Perez             31|  C :  92      -4 -17     :  71 |    :                     :   0 |   2 |  73 | 51------ |    +    $600k a |        :        | p1050 | Montreal Expos       | *
CF Ariel Avendaño            22| LF :  61      -8 -27     :  26 | LF :  82      -8  -9     :  65 |   6 |  71 | -2---862 |                 |        :        |  p318 | Montreal Expos       | ++
SS Maxwell Davidson          22| SS :  62       0 -35     :  27 | SS :  77       0 -14     :  63 |   6 |  69 | -3736--- |                 |        :        |  p304 | Montreal Expos       | ++
SP Derek Iñiguez             18| MR :      29     -37     :  -9 | SP :      72     -10     :  62 |   6 |  68 |          |                 |        :        | p1284 | Montreal Expos       | ++++
SP Thomas Kelso              25| SP :      61     -19     :  42 | SP :      72     -10     :  62 |   6 |  68 |          |  F              |        :        | p1823 | Montreal Expos       | +++-
1B William Kramer            21| DH :  89     -24 -12     :  53 | 1B :  95     -23 -12     :  61 |   6 |  67 | -2------ |   8             |        :        | p1327 | Montreal Expos       | ++++-
MR John Walla                21| MR :      32     -34     :  -2 | MR :      69      -8     :  61 |   6 |  67 |          |                 |        :        |  p989 | Montreal Expos       | ++++-
SS James Gatto               18| SS :  58      -8 -47     :   2 | SS :  84      -8 -16     :  60 |   6 |  66 | -2114--- |                 |        :        | p1656 | Montreal Expos       | ++
3B Timothy Briese            22| 3B :  65      -5 -36     :  24 | 3B :  80      -5 -16     :  59 |   6 |  65 | -3373--- |                 |        :        | p1318 | Montreal Expos       | ++-
SP Santiago Oubre            20| MR :      30     -36     :  -6 | SP :      69     -13     :  56 |   6 |  62 |          |                 |        :        | p1075 | Montreal Expos       | +++-
1B William Aguayo            25| DH :  90     -24 -11     :  55 | 1B :  93     -23 -14     :  56 |   6 |  62 | -2------ |  F              |        :        |  p230 | Montreal Expos       | +++-
SS Coleman Pappas            22| SS :  61      -2 -38     :  21 | SS :  75      -2 -18     :  55 |   6 |  61 | -3426--- |                 |        :        |  p453 | Montreal Expos       | +-
1B Oscar Irving              24| RF :  82     -18 -16     :  48 | RF :  87     -18 -14     :  55 |   6 |  61 | -5---113 |                 |        :        |  p569 | Montreal Expos       | +++
SP Walter Downer             23| MR :      48     -21     :  27 | SP :      68     -14     :  54 |   6 |  60 |          |   T             |        :        | p2173 | Montreal Expos       | ++++

--- San Francisco Giants ---
SP Dario Arenas              25| SP :     129      50  27 : 206 | SP :     129      46  26 : 201 |   6 | 212 |          |        $2.51M a | $35.95M:$60.08M |  p617 | San Francisco Giants | ***^
CL Ricky Flores              25| MR :     105      28   6 : 139 | MR :     105      22   3 : 130 |   6 | 145 |          |         $735k a | $15.88M:$26.53M |  p225 | San Francisco Giants | **^
CF Sabas Delapena            23| LF : 115     -11  25   7 : 136 | LF : 116     -11  22   5 : 132 |   6 | 142 | -2---756 | I       $500k a | $14.94M:$24.97M | p1980 | San Francisco Giants | +++++
SP James Carter              21| SP :      90      11     : 102 | SP :     107      24   4 : 135 |   6 | 141 |          |   3     $500k r |  $5.14M: $8.58M |   p45 | San Francisco Giants | +++++
 C Colby Griego              24|  C : 114       0   9     : 123 |  C : 114       0  18   2 : 134 |   6 | 140 | 62251--4 |         $500k a |   $4.2M: $7.02M | p1371 | San Francisco Giants | +++++
SS Miyaichi Kakuzo           30| SS : 104      11  18     : 133 |    :                     :   0 |   3 | 136 | -3939--- |       $17.25Mx3 |   $8.4M:$14.04M | p2224 | San Francisco Giants | ***
SP Jason Billie              32| SP :     104      25   2 : 131 |    :                     :   0 |   1 | 132 |          |  F       $13M   | $12.61M:$21.07M |  p126 | San Francisco Giants | **^
 C Jamar Schultz             20|  C :  83       0 -22     :  61 |  C : 110       0  14     : 124 |   6 | 130 | 61------ |   2             |        :        |  p945 | San Francisco Giants | +++++
RF Robin Bandy               24| RF : 109     -10  18   2 : 119 | RF : 112     -10  18   1 : 121 |   6 | 127 | -2---357 |         $500k a |  $9.34M: $15.6M |  p407 | San Francisco Giants | +++++
3B Lance Thomas              20| 3B : 101      -7  -2     :  91 | 3B : 111      -7  13     : 116 |   6 | 122 | -3362--- |   1             |        :        | p1613 | San Francisco Giants | +++++
SP Adrian Bengoa             24| SP :      94      15     : 109 | SP :      99      16     : 116 |   6 | 122 |          |         $500k a |     $7M: $11.7M |  p392 | San Francisco Giants | *^
2B Bradly Doty               29| SS : 108      -2  10     : 116 |    :                     :   0 |   4 | 120 | -3766--- |         $3.5Mx3 |  $4.67M:  $7.8M |  p476 | San Francisco Giants | **^
 C Tom Ramer                 31|  C : 107       3   5     : 115 |    :                     :   0 |   2 | 117 | 72-1---- |           $8Mx4 |  $2.33M:  $3.9M |  p677 | San Francisco Giants | **^
 C Steven Martin             18|  C :  57      -1 -49     :   6 |  C : 103      -1   6     : 108 |   6 | 114 | 61------ |                 |        :        | p1964 | San Francisco Giants | ++++
RF Richard Boggs             21| RF :  99     -11   7     :  95 | RF : 107     -11  12     : 108 |   6 | 114 | -2---657 |   4             |  $3.27M: $5.46M | p1813 | San Francisco Giants | +++++
1B Bobby Rollins             26| LF : 112     -18  14     : 108 | LF : 112     -18  11     : 105 |   6 | 114 | -4---3-1 |         $500k a |  $6.54M:$10.92M | p1804 | San Francisco Giants | ***
SP Jose Briceno              31| SP :      92      13     : 106 |    :                     :   0 |   2 | 108 |          |    +    $750kx3 |  $6.07M:$10.14M |  p979 | *CEI* San Francis... | **^
SS Louis Lozada              31| SS :  99       1   3     : 103 |    :                     :   0 |   2 | 105 | -3646--- |        $1.35Mx2 |   $1.4M: $2.34M |  p418 | San Francisco Giants | **^
SP Branden Chow              35| SP :      95      16     : 111 |    :                     :   0 |  -6 | 105 |          |  F +   $14.5M   |  $7.47M:$12.48M |  p149 | San Francisco Giants | **^
3B Raul Rivera               27| LF : 108     -20   8     :  96 |    :                     :   0 |   6 | 102 | -322-2-- |        $7.25Mx2 |  $3.74M: $6.24M |  p997 | San Francisco Giants | **^
 C Louis Bennet              20|  C :  93       1 -10     :  84 |  C :  94       1   0     :  95 |   6 | 101 | 64------ |                 |        :        |   p37 | San Francisco Giants | +++
MR Daniel Treat              32| MR :      83      10     :  93 |    :                     :   0 |   1 |  94 |          |           $7Mx3 |  $4.67M:  $7.8M |  p839 | San Francisco Giants | **^
RF Christopher Ricci         21| RF :  83      -9  -6     :  68 | RF :  94      -9   2     :  87 |   6 |  93 | -2---338 |                 |        :        | p1123 | San Francisco Giants | +++-
SS Flavio Hernandez          25| 2B : 100     -10  -3     :  87 | 2B :  96     -10  -4     :  82 |   6 |  93 | -6533--- |                 |        :        |  p432 | San Francisco Giants | +++
LF Maximo Obrien             35| RF : 104     -14   9     :  98 |    :                     :   0 |  -6 |  92 | -2---435 |  F +      $5M   |   $4.2M: $7.02M |  p360 | San Francisco Giants | **^
CF Chance Nichols            23| CF :  86      -3  -4     :  79 | CF :  89      -3  -1     :  85 |   6 |  91 | -2---878 |         $500k r |        :        | p1893 | San Francisco Giants | +++
1B Darrell Coleman           35| 1B : 109     -20   6     :  96 |    :                     :   0 |  -6 |  90 | -4------ |         $3.5Mx2 |   $2.8M: $4.68M |  p478 | San Francisco Giants | **^
MR Esteban Herrero           36| MR :      88      14     : 102 |    :                     :   0 | -12 |  90 |          |  F     $7.25M   |  $6.54M:$10.92M |  p354 | San Francisco Giants | *^
MR Alfonso Navarro           34| MR :      82       9     :  91 |    :                     :   0 |  -2 |  89 |          |  F              |   $4.2M: $7.02M |  p595 | San Francisco Giants | *^
DH Dylan Smith               36| RF : 111     -20  10     : 101 |    :                     :   0 | -12 |  89 | -2----12 |  F      $850k   |  $4.67M:  $7.8M |  p326 | San Francisco Giants | **
2B Lamar Vando               18| 2B :  58      -7 -41     :  10 | 2B :  91      -7  -5     :  79 |   6 |  85 | -3654--- |                 |        :        | p1320 | San Francisco Giants | +++-
RF Michael Huddleston        38| RF : 111     -14  17   1 : 115 |    :                     :   0 | -30 |  85 | -2---325 |  F        $2M   |   $8.4M:$14.04M |  p211 | San Francisco Giants | ***
MR John Nava                 27| MR :      75       3     :  78 |    :                     :   0 |   6 |  84 |          |                 |   $1.4M: $2.34M | p2016 | San Francisco Giants | *
