  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, 5.769999999999958, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.58


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  97  98  99 100 100 101 102 103 103
               Power |  98 (  7) 105 |  88  90  92  96  96  98 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  70  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  49  52  57  63  71  81  94 112
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
SS Daniel Vacas              24| SS :  83       3  -3     :  83 | SS :  90       3  -9   1     :  86 |   6 |  92 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
MR Billy Thai                31| SP :      91      -3     :  87 |    :                         :   0 |   2 |  89 |          | I  *+    $1.66M a |        :        |  p430 | *CEI* Chicago Cubs   | **^
SP Wilson Craighead          25| SP :      74     -20     :  54 | SP :      96     -19   2     :  78 |   6 |  84 |          |   4*              |        :        |  p234 | Chicago Cubs         | +++++
SP Timothy Kinzel            22| SP :      73     -21     :  51 | SP :      93     -15  -2     :  76 |   6 |  82 |          |   2               |        :        | p1433 | Chicago Cubs         | +++++
2B Scott Owens               22| DH :  79       0 -19     :  60 | DH :  89       0  -6  -7     :  75 |   6 |  81 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SS Arron Ostler              23| SS :  61       6 -23     :  44 | SS :  91       6 -27   5     :  74 |   6 |  80 | -3637--- |   T               |        :        |  p124 | Chicago Cubs         | ++++
2B Donald Wilson             25| 2B :  85      -4  -9     :  72 | DH :  84       0  -8 -12     :  63 |   6 |  78 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
SP Willard Calloway          22| SP :      71     -23     :  48 | SP :      90     -17  -4     :  69 |   6 |  75 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
MR Jack Fenderson            33| SP :      84     -10     :  73 |    :                         :   0 |   0 |  73 |          |    *+     $6.5Mx2 |        :        |  p821 | Chicago Cubs         | *^
RF Benjamin Llorent          21| RF :  72       0 -25     :  47 | RF :  83       0  -6 -13     :  64 |   6 |  70 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
SS Thomas Bellino            22| SS :  63      14 -12     :  64 | SS :  67      14 -22 -11     :  47 |   6 |  70 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
2B Miguel Santiago           21| 2B :  78      -2 -14     :  62 | DH :  74       0   0 -22     :  51 |   6 |  68 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
 C Zachariah Seales          23| DH :  80       0 -18     :  62 | DH :  82       0  -8 -14     :  60 |   6 |  68 | 61------ |  F   #            |        :        | p1045 | Chicago Cubs         | ++-
CL Winfred Iglesias          29| MR :      73     -10     :  63 |    :                         :   0 |   4 |  67 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *^
1B Angel Mercado             22| DH :  71       0 -27     :  44 | DH :  85       0 -14 -11     :  59 |   6 |  65 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
CF Sergio Garcia             23| CF :  69       8 -19     :  58 | CF :  72       8 -19 -16     :  45 |   6 |  64 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
LF Santiago Hinojosa         22| LF :  64       1 -30     :  35 | LF :  83       1 -21 -11     :  53 |   6 |  59 | -2---733 |    *              |        :        |  p444 | Chicago Cubs         | ++-
SP Mary Schwarz              24| MR :      67     -15     :  52 | SP :      66     -21 -28     :  18 |   6 |  58 |          | I  *      $500k a |        :        | p1654 | Chicago Cubs         | +++++
RF Chester Hubert            20| RF :  65       4 -29     :  41 | RF :  76       4 -13 -16     :  51 |   6 |  57 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
CF Bernardo Clemente         21| CF :  59       5 -32     :  32 | CF :  78       5 -19 -12     :  51 |   6 |  57 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
 C James Hall                23| DH :  67       0 -31     :  36 | DH :  84       0 -21 -12     :  51 |   6 |  57 | 4------- |                   |        :        | p1749 | Chicago Cubs         | ++
CL Lorenzo Felder            22| MR :      66     -16     :  50 | MR :      67     -22 -19     :  26 |   6 |  56 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
2B Antony Egea               22| 2B :  60      -1 -31     :  28 | 2B :  83      -1 -25 -10     :  47 |   6 |  53 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
3B Sean Harrel               18| 3B :  50       7 -39     :  19 | 3B :  71       7 -17 -17     :  45 |   6 |  51 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | +++
3B Zoilo Farias              20| 2B :  64       3 -24     :  43 | 2B :  73       3 -14 -17     :  45 |   6 |  51 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
1B Richard Grant             23| DH :  63       0 -35     :  28 | DH :  83       0 -25 -13     :  45 |   6 |  51 | -3------ |  F   #            |        :        |  p333 | Chicago Cubs         | ++-
 C Steven Hough              19| DH :  61       0 -37     :  24 | DH :  74       0  -8 -22     :  44 |   6 |  50 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
1B Martin Burnett            24| 1B :  68       3 -27     :  44 | 1B :  72       3 -24 -21     :  30 |   6 |  50 | -6---1-1 | I    #            |        :        |  p938 | Chicago Cubs         | ++-
3B Axel Carrillo             27| DH :  71       0 -27     :  44 | DH :  72       0 -23 -24     :  24 |   6 |  50 | -3352--- |  F   #            |        :        | p1635 | Chicago Cubs         | *

--- Cincinnati Reds ---
1B Larry Taveras             30| DH : 137       0  39  24 : 200 |    :                         :   0 |   3 | 203 | -32----- |    *       $17Mx4 | $41.83M:$88.21M |  p795 | Cincinnati Reds      | ****^
CL Bill Faith                28| MR :     118      29   7 : 154 | MR :     124      15  30  11 : 180 |   5 | 185 |          |    *      $500k a |  $23.9M:$50.41M |  p501 | Cincinnati Reds      | ***^
CF Cristobal Villarreal      26| CF : 116       3  23   4 : 145 | CF : 118       3  23  25   7 : 176 |   6 | 182 | -3---264 |    *     $1.61M a | $17.93M: $37.8M | p1094 | Cincinnati Reds      | **^
SP Alan Watkin               27| SP :     104      10     : 113 | SP :     125       4  30  15 : 175 |   6 | 181 |          |    *      $500k a |  $6.64M:   $14M |  p560 | Cincinnati Reds      | *
SP Conrad Bainter            23| SP :     104      10     : 113 | SP :     117      15  22   8 : 162 |   6 | 168 |          |   7               |  $6.64M:   $14M | p1139 | Cincinnati Reds      | +++++
LF David Bartee              24| LF : 121       0  25   9 : 155 | LF : 107       0  29  12     : 148 |   6 | 161 | -2---733 |    *      $500k a | $22.57M: $47.6M | p1755 | Cincinnati Reds      | +++++
3B Juan Kost                 27| 3B :  98       0   2     : 101 | 3B : 117       0   4  22   9 : 152 |   6 | 158 | -3374--- |    *+     $500k a |  $1.33M:  $2.8M | p1178 | Cincinnati Reds      | **^
3B Thomas Day                21| DH :  84       0 -14     :  70 | DH : 117       0   6  21   5 : 148 |   6 | 154 | -3252--- |   3               |        :        |  p285 | Cincinnati Reds      | +++++
2B Joseph Moran              20| 2B :  89       5   3     :  97 | 2B : 106       5  11  18     : 140 |   6 | 146 | -2721--- |   1               |  $1.99M:  $4.2M |  p549 | Cincinnati Reds      | +++++
SP Evelio Concepcion         25| SP :     106      12     : 118 | SP :     109      13  15     : 136 |   6 | 142 |          | I 5  #    $500k r |  $7.97M: $16.8M |  p835 | Cincinnati Reds      | +++++
 C Patrick Kitts             28|  C : 104       3   6     : 113 |  C : 108       3   7  13     : 132 |   5 | 137 | 71------ |    *+     $600k a |  $3.98M:  $8.4M |  p209 | Cincinnati Reds      | **^
LF Mark Crozier              22| DH :  70       0 -28     :  42 | DH : 118       0 -15  22   6 : 130 |   6 | 136 | -2---623 |   4               |        :        | p1437 | Cincinnati Reds      | +++++
3B Benito Alcover            25| 2B : 103      -2  11     : 112 | DH : 106       0  10  10     : 125 |   6 | 131 | -3561--- |    *     $1.54M a |   $7.3M: $15.4M |  p276 | Cincinnati Reds      | **^
CF James Brunetti            21| RF :  94       1  -2     :  93 | RF :  99       1  16   4     : 120 |   6 | 126 | -2---357 |   6               |        :        | p1590 | Cincinnati Reds      | +++++
SP James Carter              31| SP :     108      14   1 : 122 |    :                         :   0 |   2 | 124 |          |    *       $22Mx2 |  $9.29M: $19.6M |   p45 | Cincinnati Reds      | **^
SP Anselmo Monarrez          21| SP :      94       0     :  94 | SP :      98      10   4     : 112 |   6 | 118 |          |   2*      $500k r |        :        | p1679 | Cincinnati Reds      | +++++
SP Michael Brown             33| SP :     105      11     : 116 |    :                         :   0 |   0 | 116 |          |    *+     $950kx2 |   $7.3M: $15.4M | p2200 | Cincinnati Reds      | **^
MR Kevin Stewart             33| MR :      98      12     : 110 |    :                         :   0 |   0 | 110 |          |  F *+    $2.88M   |  $7.97M: $16.8M | p2009 | Cincinnati Reds      | *^
MR Andres Martorell          30| MR :      96      10     : 106 |    :                         :   0 |   3 | 109 |          |    *    $902.9k a |  $6.64M:   $14M | p1409 | Cincinnati Reds      | **^
CF Arthur Lantigua           33| CF :  98       3   5     : 107 |    :                         :   0 |   0 | 107 | -2---767 |    *+     $1.9Mx3 |  $3.32M:    $7M | p1233 | Cincinnati Reds      | **
 C Ronald Kimes              33| 3B :  99      -1   2     : 101 |    :                         :   0 |   0 | 101 | 73362--- |  F *+    $1.25M   |  $1.33M:  $2.8M | p1671 | Cincinnati Reds      | **^
1B Mark Lavergne             31| DH :  98       0   0     :  98 |    :                         :   0 |   2 | 100 | -2------ |    *+     $750kx3 |        :        | p1422 | Cincinnati Reds      | **
MR Santiago Gallego          33| MR :      92       7     :  98 |    :                         :   0 |   0 |  98 |          |    *+    $2.35Mx3 |  $4.65M:  $9.8M | p1791 | Cincinnati Reds      | *
2B Christopher Coleman       24| 2B :  87       3  -1     :  89 | 2B :  86       3  -5  -4     :  81 |   6 |  95 | -2721--- | I  *      $500k r |        :        |  p828 | Cincinnati Reds      | +++-
SS John Delaney              29| SS :  93      -4   0     :  89 |    :                         :   0 |   4 |  93 | -3545--- |    *+     $550k a |        :        | p1592 | Cincinnati Reds      | **^
MR Arthur Stallcup           25| MR :      42     -36     :   6 | MR :     112     -51  20   1 :  83 |   6 |  89 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
MR Ronald Broadus            27| MR :      82      -1     :  81 | MR :      93     -18   3     :  78 |   6 |  87 |          |    *+     $500k a |        :        | p1935 | Cincinnati Reds      | *
CF Mohammed Lemons           18| CF :  44       7 -45     :   6 | CF :  92       7 -23   4     :  80 |   6 |  86 | -2---383 |                   |        :        |  p486 | Cincinnati Reds      | +++-
RF Robert McFarlin           27| RF :  84       5  -9     :  80 | RF :  85       5 -10  -6     :  73 |   6 |  86 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
SP Antonio Lueras            28| SP :      85     -10     :  75 | SP :      95     -18   1     :  79 |   5 |  84 |          |  F *     $2.01M   |        :        | p1338 | Cincinnati Reds      | **
SS Matthew Grayson           25| SS :  79       4  -6     :  77 | SS :  81       4 -14  -7     :  64 |   6 |  83 | -3737--- |      #            |        :        | p1727 | Cincinnati Reds      | ++
2B Jose Herrera              36| 2B :  89       4   2     :  95 |    :                         :   0 | -12 |  83 | -3761215 |  F *     $1.75M   |  $1.33M:  $2.8M | p1101 | Cincinnati Reds      | **
SS Parker Kenner             21| SS :  63      13 -13     :  64 | SS :  78      13 -15  -1     :  76 |   6 |  82 | -4449--- |                   |        :        |  p201 | Cincinnati Reds      | ++
2B Roberto Corcuera          27| 2B :  82       1  -8     :  75 | 2B :  76       1 -12 -16     :  49 |   6 |  81 | -261-3-1 |  F   #            |        :        | p2023 | Cincinnati Reds      | *
RF Thoki Akira               23| DH :  83       0 -15     :  68 | DH :  87       0  -5  -9     :  73 |   6 |  79 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
LF Ronald Hill               26| LF :  81       3 -11     :  73 | RF :  84       4 -12  -8     :  67 |   6 |  79 | -2---838 |                   |        :        |  p292 | Cincinnati Reds      | **
SS Robert Sanders            22| SS :  69       7 -13     :  63 | SS :  83       7 -16  -2     :  72 |   6 |  78 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
2B Curt Armitage             25| DH :  83       0 -15     :  68 | DH :  89       0 -10  -7     :  71 |   6 |  77 | -231---- |      #            |        :        |  p836 | Cincinnati Reds      | +++
MR Joe Steffens              29| MR :      76      -7     :  69 |    :                         :   0 |   4 |  73 |          |    *      $920k a |        :        | p1350 | Cincinnati Reds      | ****
2B Anton Lopez               31| DH :  84       0 -14     :  70 |    :                         :   0 |   2 |  72 | -24322-1 |    *+     $1.5Mx2 |        :        | p1900 | Cincinnati Reds      | *
RF Emil Rentas               20| CF :  63       0 -33     :  29 | CF :  88       0 -15  -8     :  65 |   6 |  71 | -2---555 |                   |        :        | p1513 | Cincinnati Reds      | ++-
CF Walter Tran               28| DH :  81       0 -17     :  64 | DH :  81       0 -16 -15     :  50 |   5 |  69 | -2213535 |  F   #            |        :        | p1135 | Cincinnati Reds      | *
CF Bill Hayes                23| CF :  72       6 -18     :  60 | CF :  81       6 -16  -8     :  62 |   6 |  68 | -61--376 |      #            |        :        | p1695 | Cincinnati Reds      | ++-
1B Jason Jeske               31| 1B :  79       3 -16     :  66 |    :                         :   0 |   2 |  68 | -63621-2 |    *              |        :        |    p2 | Cincinnati Reds      | *
 C Andre Reis                22| DH :  79       0 -19     :  60 | DH :  81       0  -6 -15     :  59 |   6 |  66 | 61------ |      #            |        :        | p1150 | Cincinnati Reds      | ++-
RF Keith Priest              24| DH :  79       0 -19     :  60 | DH :  83       0 -13 -13     :  57 |   6 |  66 | -2---415 |                   |        :        | p1847 | Cincinnati Reds      | ++
1B David Doe                 23| 1B :  66       1 -31     :  36 | 1B :  88       1 -22  -7     :  59 |   6 |  65 | 44------ |   8               |        :        | p1176 | Cincinnati Reds      | ++++
MR Thomas Kamm               24| MR :      67     -14     :  53 | MR :      80     -25  -8     :  47 |   6 |  59 |          |    *      $500k r |        :        |  p951 | Cincinnati Reds      | +++++
3B Joshua McPeek             23| 1B :  72       3 -23     :  52 | 1B :  73       3 -16 -20     :  40 |   6 |  58 | -6551--- |  F   #            |        :        |  p499 | Cincinnati Reds      | +++
2B Darryl Andrews            21| 2B :  43       2 -46     :  -1 | 2B :  86       2 -35  -5     :  47 |   6 |  53 | -2621--- |   T  #            |        :        | p1702 | Cincinnati Reds      | +++-

--- New York Mets ---
CF Robert Moton              21| CF : 114       9  28   9 : 160 | CF : 112       9  36  26   8 : 192 |   6 | 198 | -2---382 |   2*      $500k r |  $23.9M:$50.41M | p2147 | New York Mets        | +++++
SP Eric Bunker               30| SP :     129      35  22 : 187 |    :                         :   0 |   3 | 190 |          |    *     $5.55M a | $37.84M:$79.81M |  p588 | New York Mets        | ****
RF Nick Gordon               24| RF : 118       2  23   8 : 151 | RF : 117       2  26  23   7 : 176 |   6 | 182 | -2---657 |    *+     $500k a | $19.92M:   $42M | p1014 | New York Mets        | ***
SP Donnie Kopp               31| SP :     125      30  17 : 172 |    :                         :   0 |   2 | 174 |          |    *       $14M e | $31.87M:$67.21M |   p63 | New York Mets        | **^
3B Marcus Hadley             25| SS : 117      -2  26   4 : 144 | DH : 115       0  24  19   3 : 160 |   6 | 166 | -3345--- |    *      $500k a | $19.25M: $40.6M |  p837 | New York Mets        | +++++
2B Lewis Ratchford           20| 2B :  66       7 -17     :  56 | 2B : 117       7 -12  32  12 : 156 |   6 | 162 | -3836--- |   1               |        :        |  p857 | New York Mets        | +++++
1B Teo Lopes                 26| 1B : 113       0  15     : 129 | 1B : 112       0  20  16     : 148 |   6 | 154 | 34------ |    *      $500k a |  $9.96M:   $21M | p1526 | New York Mets        | ***^
 C Manny Mendoza             26| DH : 110       0  12     : 122 | DH : 112       0  17  16     : 144 |   6 | 150 | 61------ |    *      $500k a |  $7.97M: $16.8M | p1718 | New York Mets        | **^
SP Alejo Salas               28| SP :     114      20   7 : 141 | SP :     100      12   6     : 118 |   5 | 146 |          |    *     $2.64M e | $17.93M: $37.8M |  p251 | New York Mets        | **^
2B Eddie Cruz                23| 2B :  94       0   3     :  97 | 2B : 106       0   6  13     : 125 |   6 | 131 | -2621--- |   3*      $500k r |  $1.99M:  $4.2M |  p344 | New York Mets        | +++++
2B Daniel Stiefel            30| 2B : 102       4  16     : 122 |    :                         :   0 |   3 | 125 | -3766--- |    *+    $1.11M a | $10.62M: $22.4M | p1288 | New York Mets        | **^
SS James Seemann             31| SS : 104       2  17     : 122 |    :                         :   0 |   2 | 124 | -3676--- |    *       $10Mx3 | $11.29M: $23.8M |  p423 | New York Mets        | **^
LF Steven Jordan             28| CF :  95      12  11     : 118 | CF :  91      12  -2   8     : 109 |   5 | 123 | -3---999 |    *      $500k a |   $7.3M: $15.4M | p1675 | New York Mets        | **^
MR Brian Richmond            25| MR :      99      13     : 113 | MR :      99       6   8     : 113 |   6 | 119 |          |    *      $500k r |  $8.63M: $18.2M |  p218 | New York Mets        | +++++
MR Julian Campos             29| MR :      98      12     : 110 |    :                         :   0 |   4 | 114 |          |    *+     $968k e |  $7.97M: $16.8M |  p109 | New York Mets        | ***^
SS Samuel Mikel              26| 1B :  69       4 -25     :  48 | 1B : 108       4 -24  16     : 103 |   6 | 109 | -7554--- |    *      $500k r |        :        |  p345 | New York Mets        | *
SP Benito Medina             35| SP :     103       9     : 112 |    :                         :   0 |  -6 | 106 |          |    *+       $8Mx2 |  $5.98M: $12.6M | p1995 | New York Mets        | **
3B Lowell Gebhart            22| 2B :  78       5  -8     :  75 | 3B :  94       7  -7   5     :  99 |   6 | 105 | -3792--- |   8*              |        :        |  p332 | New York Mets        | ++++
 C James Cameron             25| DH :  85       0 -13     :  72 | DH : 102       0  -8   6     :  99 |   6 | 105 | 51------ |   6*+     $500k r |        :        | p2246 | New York Mets        | ++++-
LF Noel Dailey               28| 1B :  97       1   0     :  98 | 1B :  97       1   0   2     : 100 |   5 | 105 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
SP Jose Matta                34| SP :     100       6     : 106 |    :                         :   0 |  -2 | 104 |          |  F *+     $800k   |  $3.98M:  $8.4M |  p283 | New York Mets        | *
SP Jonathan Gautreaux        25| SP :      86      -8     :  78 | SP :      98      -7   4     :  95 |   6 | 101 |          |   5*      $500k r |        :        |  p928 | New York Mets        | +++++
RF Bobby Bogue               17| DH :  62       0 -36     :  26 | DH :  93       0  -1  -3     :  88 |   6 |  94 | -2---425 |                   |        :        |  p348 | New York Mets        | +++-
 C David Garcia              23|  C :  81       9 -11     :  79 |  C :  87       9  -7  -2     :  87 |   6 |  93 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
CF William Lawrence          28| CF :  87       4  -4     :  87 | CF :  86       4 -10  -5     :  76 |   5 |  92 | -2---378 |    *      $500k a |        :        |  p759 | New York Mets        | *^
MR Cordell Chaparro          32| MR :      87       3     :  90 |    :                         :   0 |   1 |  91 |          | I  *+     $500k a |  $1.99M:  $4.2M | p1909 | New York Mets        | ***
