  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
3B Sean Harrel               21| 3B :  65      12 -30     :  47 | 3B :  74      12 -17 -19     :  51 |   6 |  57 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | ++-
3B Jeffrey Mroz              21| DH :  64       0 -37     :  27 | 2B :  84       2 -18 -18     :  50 |   6 |  56 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
CF Bernardo Clemente         23| CF :  70       6 -30     :  46 | CF :  83       6 -23 -15     :  50 |   6 |  56 | -2---373 |  F   #            |        :        | p1933 | Chicago Cubs         | ++-
SS Earl Davis                23| SS :  65      12 -35     :  42 | SS :  80      12 -28 -15     :  49 |   6 |  55 | -3737--- |                   |        :        |  p730 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     163      55  16 : 234 |    :                         :   0 |   1 | 235 |          |    *       $17Mx2 | $32.33M:$37.53M |  p474 | Cincinnati Reds      | ***^
MR Markus Echavarria         31| MR :     143      42  10 : 195 |    :                         :   0 |   2 | 197 |          |    *+       $6Mx3 | $23.68M:$27.49M | p1985 | Cincinnati Reds      | ****
LF David Bartee              27| LF : 126       5  34  20 : 184 | LF : 121       5  18  26  10 : 181 |   6 | 190 | -3---834 |    *     $7.54M a | $24.59M:$28.54M | p1755 | Cincinnati Reds      | ***^
3B Benito Alcover            28| 3B : 120       5  18  11 : 154 | 3B : 120       5  12  20   8 : 166 |   5 | 171 | -3672--- |    *       $10Mx5 |  $13.2M:$15.33M |  p276 | Cincinnati Reds      | ***
2B Chris Hutton              22| 2B :  97      11   2     : 110 | 2B : 109      11  11  16   2 : 150 |   6 | 156 | -3837--- |   2               | $910.6k: $1.06M |  p654 | Cincinnati Reds      | +++++
SP Evelio Concepcion         27| SP :     121      13     : 134 | SP :     122       9  17     : 148 |   6 | 154 |          |    *     $4.86M a |  $5.92M: $6.87M |  p835 | Cincinnati Reds      | ***^
RF Christopher Valles        25| DH : 115       0  14     : 129 | DH : 117       0  14  15     : 147 |   6 | 153 | -1---424 |    *     $3.11M a |  $6.37M:  $7.4M | p1236 | Cincinnati Reds      | ***^
RF Billy Lawson              31| LF : 122      -3  23   8 : 150 |    :                         :   0 |   2 | 152 | -2---525 |    *     $16.5Mx4 | $14.11M:$16.39M |  p886 | Cincinnati Reds      | ***
SS Jerome Fiorillo           19| DH :  74       0 -27     :  47 | SS : 112       4   0   9     : 126 |   6 | 132 | -3225--- |   3               |        :        |  p148 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     111      14     : 125 |    :                         :   0 |   3 | 128 |          |    *     $2.03M a |  $6.37M:  $7.4M |  p501 | Cincinnati Reds      | ****^
MR Carmen Epling             22| MR :      51     -37     :  14 | MR :     120     -31  19     : 109 |   6 | 115 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR Emerson Makela            33| MR :     106      10     : 115 |    :                         :   0 |   0 | 115 |          |    *        $6Mx2 |  $4.55M: $5.29M |  p114 | Cincinnati Reds      | *^
 C Patrick Kitts             30|  C : 103      -3   9     : 109 |    :                         :   0 |   3 | 112 | 71------ |    *+       $6Mx4 |   $4.1M: $4.76M |  p209 | Cincinnati Reds      | ****
2B Christopher Coleman       26| DH : 101       0   0     : 101 | 2B :  96       2  -3  -6     :  89 |   6 | 107 | -251---- |    *    $885.7k a |        :        |  p828 | Cincinnati Reds      | **^
SS John Clark                32| SS :  97      11  -4     : 104 |    :                         :   0 |   1 | 105 | -3777--- |  F *     $7.48M   |        :        |  p281 | Cincinnati Reds      | ***
1B Terrence Dey              30| DH : 101       0   0     : 101 |    :                         :   0 |   3 | 104 | -2------ |    *+     $500k r |        :        |   p32 | Cincinnati Reds      | *
MR Arthur Stallcup           28| MR :      71     -20     :  51 | MR :     121     -46  20     :  95 |   5 | 100 |          |    *+     $500k r |        :        | p1719 | Cincinnati Reds      | ****
SP Barry Aguirre             20| MR :      50     -38     :  12 | SP :     100      -3  -5     :  92 |   6 |  98 |          |   7               |        :        |  p264 | Cincinnati Reds      | +++++
SP Pasqual Terrazas          23| SP :     100      -8     :  92 | SP :      98      -1  -7     :  90 |   6 |  98 |          |   1*              |        :        | p1777 | Cincinnati Reds      | +++++
SP Samuel Tunnell            22| SP :      78     -30     :  48 | SP :     100      -4  -5     :  91 |   6 |  97 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
MR Thomas Kamm               26| MR :      80     -12     :  68 | MR :     107     -24   8     :  91 |   6 |  97 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | ***
3B Juan Kost                 29| DH :  97       0  -4     :  93 |    :                         :   0 |   4 |  97 | -3353--- |    *+    $1.66M a |        :        | p1178 | Cincinnati Reds      | **^
SP Alan Watkin               30| SP :     101      -7     :  94 |    :                         :   0 |   3 |  97 |          |    *    $735.7k a |        :        |  p560 | Cincinnati Reds      | **
2B William Biehl             25| DH :  91       0 -10     :  81 | DH : 100       0 -10  -2     :  89 |   6 |  95 | -251---- |   8*      $500k r |        :        |  p662 | Cincinnati Reds      | +++++
CF Willie Payan              18| LF :  60      -1 -38     :  20 | DH :  97       0  -4  -5     :  88 |   6 |  94 | -2---542 |   9               |        :        | p1951 | Cincinnati Reds      | ++++-
SP Randy Gibb                21| SP :      86     -22     :  63 | SP :      86      19 -19     :  85 |   6 |  91 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
RF Abraham Rivero            24| DH :  93       0  -8     :  85 | DH :  88       0  -5 -14     :  70 |   6 |  91 | 22---215 |    *              |        :        | p1593 | Cincinnati Reds      | +++
MR John Hager                28| MR :      89      -4     :  85 | MR :      82     -28 -14     :  40 |   5 |  90 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
SP Frederic Holiday          23| MR :      54     -34     :  20 | SP :     114     -39   9     :  83 |   6 |  89 |          |   5               |        :        |   p64 | Cincinnati Reds      | +++++
LF Jarvis Lucero             23| LF :  71       5 -20     :  56 | LF :  93       5 -22  -1     :  75 |   6 |  81 | -2---933 |                   |        :        |   p43 | Cincinnati Reds      | ++++
MR Ronald Broadus            30| MR :      85      -8     :  77 |    :                         :   0 |   3 |  80 |          |    *+     $550k a |        :        | p1935 | Cincinnati Reds      | *
SP Conrad Bainter            25| SP :      85     -23     :  63 | SP :      96     -14  -9     :  73 |   6 |  79 |          |   4*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
RF Keith Priest              27| DH :  86       0 -15     :  71 | DH :  87       0 -22 -15     :  51 |   6 |  77 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
RF Melvin Feller             25| DH :  85       0 -16     :  69 | DH :  88       0 -16 -14     :  59 |   6 |  75 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | ++-
 C Jim Ellis                 18|  C :  50       3 -37     :  16 |  C :  85       3 -14  -8     :  66 |   6 |  72 | 81------ |                   |        :        |  p839 | Cincinnati Reds      | ++-
LF Ronald Hill               29| LF :  78       4 -15     :  67 |    :                         :   0 |   4 |  71 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
1B David Doe                 25| DH :  71       0 -30     :  41 | DH :  97       0 -30  -5     :  63 |   6 |  69 | 44------ |    *              |        :        | p1176 | Cincinnati Reds      | +++-
CF Mohammed Lemons           21| CF :  65      12 -28     :  50 | CF :  77      12 -17 -14     :  58 |   6 |  64 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | +++
CL Elmer Pettigrew Jr.       21| MR :      59     -31     :  28 | MR :      76      -8 -19     :  49 |   6 |  55 |          |    *              |        :        |  p784 | Cincinnati Reds      | +++-
RF Thoki Akira               25| RF :  75      -1 -25     :  49 | DH :  78       0 -26 -24     :  29 |   6 |  55 | 22---326 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
2B Darryl Andrews            23| 2B :  56       6 -45     :  17 | 2B :  89       6 -37 -10     :  48 |   6 |  54 | -3661--- |   T*      $500k r |        :        | p1702 | Cincinnati Reds      | ++++-
2B Samuel Taveras            21| SS :  54      16 -42     :  28 | SS :  75      16 -28 -16     :  47 |   6 |  53 | -3838--- |                   |        :        | p1585 | Cincinnati Reds      | +++
1B Danilo Diaz               19| DH :  60       0 -41     :  19 | DH :  81       0 -14 -21     :  46 |   6 |  52 | -3------ |                   |        :        | p1916 | Cincinnati Reds      | ++
CF Carl McGinn               23| RF :  57       4 -38     :  23 | RF :  87       4 -36 -10     :  45 |   6 |  51 | -2---378 |                   |        :        | p1808 | Cincinnati Reds      | ++-
 C Nicholas Carder           25| DH :  73       0 -28     :  45 | DH :  82       0 -28 -20     :  35 |   6 |  51 | 61------ |                   |        :        | p2003 | Cincinnati Reds      | ++
CF Jesus Barrientes          20| DH :  61       0 -40     :  21 | DH :  81       0 -20 -21     :  41 |   6 |  47 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++-
LF Bernard McEvoy            23| DH :  71       0 -30     :  41 | DH :  79       0 -22 -23     :  34 |   6 |  47 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | ++-
MR Jacob Bauman              23| MR :      63     -27     :  36 | MR :      67     -38 -27     :   3 |   6 |  42 |          |    *              |        :        | p1784 | Cincinnati Reds      | ++++-
3B Bruce Lovette             18| 3B :  47       7 -53     :   1 | 3B :  71       7 -17 -26     :  35 |   6 |  41 | -3372--- |                   |        :        | p1222 | Cincinnati Reds      | +-
SP Sidney Rocker             21| MR :      56     -33     :  23 | SP :      70      -3 -35     :  33 |   6 |  39 |          |                   |        :        | p1167 | Cincinnati Reds      | +++-

--- New York Mets ---
SP Eric Bunker               33| SP :     157      49  10 : 215 |    :                         :   0 |   0 | 215 |          |    *       $17Mx3 | $26.41M:$30.66M |  p588 | New York Mets        | ***
RF Nick Gordon               27| LF : 123       2  29  14 : 169 | RF : 122       4  15  25   9 : 176 |   6 | 182 | -2---768 |    *+    $8.86M a | $19.58M:$22.73M | p1014 | New York Mets        | ****
CL Michael Wolfe             28| MR :     130      31     : 160 | MR :     130      13  27   4 : 174 |   5 | 179 |          |    *      $840k a | $14.11M:$16.39M | p1241 | New York Mets        | ***
SP Alejo Salas               31| SP :     142      34     : 176 |    :                         :   0 |   2 | 178 |          |    *       $14Mx4 | $15.48M:$17.97M |  p251 | New York Mets        | **
3B Don Mart                  28| SS : 115      17  19  18 : 169 | SS : 112      17   7  21  12 : 169 |   5 | 174 | -3698--- |    *      $1.7M a |  $17.3M:$20.09M | p1890 | New York Mets        | **^
SP Gilbert Grose             34| SP :     141      33     : 174 |    :                         :   0 |  -2 | 172 |          |    *    $22.22Mx2 | $15.03M:$17.44M | p2188 | New York Mets        | **^
MR Kevin Logue               27| MR :     106      10     : 117 | MR :     130      -5  27   4 : 155 |   6 | 161 |          |    *      $500k r |  $4.55M: $5.29M |  p716 | New York Mets        | ****^
CF Robert Moton              24| CF : 112       8  15   5 : 139 | CF : 110       8  14  14   0 : 146 |   6 | 152 | -2---282 |    *     $3.64M a |  $8.65M:$10.04M | p2147 | New York Mets        | ***^
1B Marcus Hadley             27| DH : 119       0  18     : 137 | DH : 118       0  11  16     : 146 |   6 | 152 | -4244--- |    *     $3.21M a |   $8.2M: $9.51M |  p837 | New York Mets        | **^
 C Manny Mendoza             28|  C : 119      -6  23   9 : 144 | DH : 116       0  11  14     : 142 |   5 | 149 | 61------ |    *     $3.06M a | $14.57M:$16.91M | p1718 | New York Mets        | **^
2B Eddie Cruz                26| 2B : 106       3   3     : 112 | 2B : 112       3   2  11     : 129 |   6 | 135 | -2621--- |    *      $600k a |  $1.37M: $1.59M |  p344 | *CEI* New York Mets  | **
MR Brian Richmond            28| MR :     113      16     : 130 | MR :     107      -4   8     : 111 |   5 | 135 |          |    *+     $500k a |  $7.29M: $8.46M |  p218 | New York Mets        | ****
SP Donnie Kopp               34| SP :     116       8     : 124 |    :                         :   0 |  -2 | 122 |          |    *       $14Mx2 |  $3.64M: $4.23M |   p63 | New York Mets        | ***
3B James Colucci             24| DH : 102       0   1     : 103 | DH : 106       0   4   4     : 115 |   6 | 121 | -3353--- |   T*              | $455.3k:$528.6k | p1453 | New York Mets        | +++
LF Steven Jordan             30| CF :  99      13   7     : 118 |    :                         :   0 |   3 | 121 | -3---999 |    *     $1.29M a |  $3.19M:  $3.7M | p1675 | New York Mets        | **^
SS Albert Littell            28| DH : 104       0   3     : 107 | SS : 105       5  -4   3     : 109 |   5 | 114 | -3445--- |    *      $500k r |  $1.37M: $1.59M | p1166 | New York Mets        | *
MR Julian Campos             31| MR :     104       8     : 112 |    :                         :   0 |   2 | 114 |          |    *+       $6Mx2 |  $3.64M: $4.23M |  p109 | New York Mets        | ***
CF Michael Nickerson         18| RF :  54       3 -42     :  14 | CF : 102       5 -10   3     : 100 |   6 | 106 | -2---277 |   1               |        :        |  p908 | New York Mets        | +++++
SP Michael Messerly          20| MR :      54     -35     :  18 | SP :     101       2  -4     :  98 |   6 | 104 |          |   5               |        :        | p1705 | New York Mets        | ++++
CL Kelley Meiners            21| MR :      61     -28     :  33 | MR :     100      -6   2     :  96 |   6 | 102 |          |                   |        :        | p1931 | New York Mets        | +++++
LF Noel Dailey               31| LF :  98      -1   1     :  98 |    :                         :   0 |   2 | 100 | -4--1646 |    *+     $500k r | $455.3k:$528.6k | p1723 | New York Mets        | **
MR Ryan Elzy                 26| MR :      89      -4     :  85 | MR :      98     -16   0     :  82 |   6 |  91 |          |    *+     $500k a |        :        |  p236 | New York Mets        | *
 C Paul James                27|  C :  91      -3  -3     :  85 | DH :  92       0 -17 -10     :  66 |   6 |  91 | 71------ |    *              |        :        |  p127 | New York Mets        | *
2B Ken Rosamond              25| DH :  88       0 -13     :  75 | DH :  99       0 -13  -3     :  84 |   6 |  90 | -24----- |   6               |        :        |  p762 | New York Mets        | +++-
SP Anselmo Monarrez          23| SP :      90     -18     :  73 | SP :      99     -10  -6     :  83 |   6 |  89 |          |    *      $500k a |        :        | p1679 | New York Mets        | ***
 C Donald Erdmann            25| DH :  92       0  -9     :  83 | DH :  95       0  -9  -7     :  80 |   6 |  89 | 6------- |                   |        :        |  p129 | New York Mets        | ++
MR David Strait              28| MR :      87      -6     :  81 | MR :      87     -30  -9     :  48 |   5 |  86 |          |    *+     $920k a |        :        |  p824 | New York Mets        | ***
MR Reggie Muro               32| MR :      89      -4     :  85 |    :                         :   0 |   1 |  86 |          |     + ~ $811.4k a |        :        | p1624 | New York Mets        | **^
CF William Lawrence          30| RF :  86       4  -9     :  82 |    :                         :   0 |   3 |  85 | -2---378 |    *      $550k a |        :        |  p759 | New York Mets        | *^
MR Aloisio Guillen           31| MR :      88      -5     :  83 |    :                         :   0 |   2 |  85 |          |    *+     $500k r |        :        |  p529 | New York Mets        | **^
SP John Ringer               26| MR :      86      -7     :  78 | MR :      95     -19  -3     :  73 |   6 |  84 |          |    *              |        :        | p2131 | New York Mets        | ***
 C James Cameron             27| DH :  89       0 -12     :  77 | DH :  89       0 -19 -13     :  58 |   6 |  83 | 31------ |    *+     $550k a |        :        | p2246 | New York Mets        | *
1B Samuel Mikel              29| 1B :  90       2 -13     :  79 |    :                         :   0 |   4 |  83 | -5333--- |    *      $500k r |        :        |  p345 | New York Mets        | **
RF Nelson Razo               32| DH :  91       0 -10     :  81 |    :                         :   0 |   1 |  82 | -1---333 |     + ~   $550k a |        :        | p2139 | New York Mets        | *
 C George Flax               24|  C :  81       0 -10     :  71 |  C :  87       0 -17 -10     :  60 |   6 |  77 | 71------ |      #            |        :        |  p451 | New York Mets        | ++
SP Antonio Lueras            31| SP :      91     -16     :  75 |    :                         :   0 |   2 |  77 |          |    *        $6Mx3 |        :        | p1338 | New York Mets        | **
1B John Diez                 22| DH :  64       0 -37     :  27 | DH :  97       0 -22  -5     :  70 |   6 |  76 | -2---1-1 |   2*              |        :        | p1676 | New York Mets        | +++++
SS Ronald Swanigan           19| DH :  65       0 -36     :  29 | SS :  87       5  -9 -15     :  69 |   6 |  75 | -2425--- |                   |        :        |  p681 | New York Mets        | ++
LF Bobby Bogue               20| DH :  66       0 -35     :  31 | DH :  92       0 -15 -10     :  68 |   6 |  74 | -2---425 |      #            |        :        |  p348 | New York Mets        | +++
2B Johnny Allen              19| SS :  60      16 -36     :  40 | SS :  77      16 -14 -14     :  65 |   6 |  71 | -3938--- |                   |        :        |  p687 | New York Mets        | ++
SP Jonathan Gautreaux        28| MR :      79     -13     :  65 | SP :      91     -32 -14     :  45 |   5 |  70 |          |    *              |        :        |  p928 | New York Mets        | **^
2B Luis Arnau                24| DH :  82       0 -19     :  63 | 3B :  83       3 -16 -19     :  51 |   6 |  69 | -2561131 |                   |        :        |  p328 | New York Mets        | ++-
3B Michael Mathews           23| DH :  81       0 -20     :  61 | DH :  87       0 -12 -15     :  60 |   6 |  67 | -3353--- |                   |        :        |  p822 | New York Mets        | +++
RF George Anderson           17| RF :  48       2 -50     :   0 | RF :  85       2 -13 -14     :  59 |   6 |  65 | -2---657 |                   |        :        | p2151 | New York Mets        | +++
 C Anthony Smith             23| DH :  76       0 -25     :  51 | DH :  87       0 -17 -15     :  55 |   6 |  61 | 51------ |  F   #            |        :        | p1501 | New York Mets        | ++-
 C George Fonville           22|  C :  59       8 -24     :  43 |  C :  81       8 -27  -8     :  54 |   6 |  60 | 92------ |                   |        :        | p1064 | New York Mets        | ++
RF Gale Deshields            17| RF :  50      -1 -50     :   0 | DH :  83       0 -11 -19     :  53 |   6 |  59 | -2---336 |                   |        :        | p1380 | New York Mets        | ++
CF Freddie Lewis             19| LF :  55       2 -40     :  18 | CF :  82       6 -19 -16     :  52 |   6 |  58 | -2---773 |                   |        :        |  p554 | New York Mets        | ++-
RF Mark Solorio              19| RF :  66       0 -33     :  32 | RF :  80       0  -8 -21     :  51 |   6 |  57 | -2---326 |                   |        :        |  p798 | New York Mets        | +++
