bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   3 |  + || 118 || DL  I  *    |
2B Cordell Tenorio           27| 2B : 107      -7  14     : 114 |    :                     :   0 |   6 | 120 | -7654--- |    *+     $500k a |   $3.5M: $4.29M |  p887 | Philadelphia A's     | **^
3B Carlos Garza              26| SS :  97      -9  -5     :  83 | SS : 108      -9  12     : 111 |   6 | 117 | -4434--- |    *      $500k r |        :        | p1626 | Philadelphia A's     | *^
LF Efren Fierros             20| RF :  70     -18 -30     :  22 | SS : 112     -14  11     : 109 |   6 | 115 | -2112133 |   3               |        :        |  p915 | Philadelphia A's     | +++++
SS Jose Almendarez           29| SS : 106      -4   9     : 111 |    :                     :   0 |   4 | 115 | -3355--- |    *     $1.96M a |  $2.25M: $2.76M |  p956 | Philadelphia A's     | ***
LF Andres Aguilar            25| RF :  94     -16  -4     :  74 | RF : 110     -16  12     : 107 |   6 | 113 | -2---414 |    *+     $500k a |        :        |  p607 | Philadelphia A's     | **^
 C Stuart Duckworth          29|  C :  88       5  15     : 107 |    :                     :   0 |   4 | 111 | 783631-1 |     +     $500k r |  $3.75M:  $4.6M | p1726 | Philadelphia A's     | *
CF Will Dick                 19| RF :  63      -8 -27     :  27 | LF : 101      -8  11     : 104 |   6 | 110 | -2---828 |   8               |        :        |  p454 | Philadelphia A's     | ++++-
 C Michael Lomanto           25|  C :  94     -11   5     :  87 |  C :  99     -11   8     :  95 |   6 | 101 | 3------- |   9*              |  $1.25M: $1.53M |  p307 | Philadelphia A's     | ++++
MR Samuel Villarreal         25| MR :      82      13     :  95 | MR :      82       7     :  89 |   6 | 101 |          |    *      $500k r |  $3.25M: $3.99M | p1870 | Philadelphia A's     | ++++-
CF Santo Gonzales            20| CF :  47       3 -38     :  11 | CF :  87       3   5     :  94 |   6 | 100 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
MR Wayne Ames                28| MR :      82      13     :  95 |    :                     :   0 |   5 | 100 |          |    *+     $500k r |  $3.25M: $3.99M | p2080 | Philadelphia A's     | ***^
RF Bernardo Cedeno           22| CF :  85      -1  -4     :  79 | CF :  88      -1   2     :  88 |   6 |  94 | -2---878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
MR Dustin Semmes             27| MR :      78       9     :  87 |    :                     :   0 |   6 |  93 |          |    *      $500k r |  $2.25M: $2.76M | p1812 | Philadelphia A's     | **^
SP Keith Lee                 25| SP :      75       0     :  75 | SP :      82       3     :  85 |   6 |  91 |          |   6*              |        :        |  p296 | Philadelphia A's     | ++++-
LF Bernie Orta               32| 1B : 100     -18   3     :  85 |    :                     :   0 |   1 |  86 | -514-3-3 |     +     $1.2Mx2 | $750.7k:$920.2k | p1132 | Philadelphia A's     | *
MR Cordell Chaparro          29| MR :      74       5     :  79 |    :                     :   0 |   4 |  83 |          |     +     $750k r |  $1.25M: $1.53M | p1909 | Philadelphia A's     | **^
2B Hollis Raglin             22| 3B :  83      -7 -16     :  60 | 3B :  88      -7  -6     :  75 |   6 |  81 | -3464--- |   5*              |        :        | p1989 | Philadelphia A's     | +++++
CF Brandon Barren            25| CF :  81      -9 -15     :  57 | CF :  88      -9  -5     :  74 |   6 |  80 | -2---456 |      #            |        :        |   p78 | Philadelphia A's     | ++-
SS David Landreth            21| 2B :  76      -8 -18     :  50 | 2B :  86      -8  -6     :  72 |   6 |  78 | -2554--- |      #            |        :        |  p443 | Philadelphia A's     | ++-
LF Alexis Orta               24| RF :  89     -15  -9     :  65 | CF :  92     -14  -7     :  71 |   6 |  77 | -2---434 |    *              |        :        | p1506 | Philadelphia A's     | ++++
 C Raul Valdivieso           24|  C :  71      -6 -13     :  51 |  C :  82      -6  -4     :  71 |   6 |  77 | 41------ |      #            |        :        | p1357 | Philadelphia A's     | ++-
SP Tony Devera               20| SP :      55     -21     :  34 | SP :      74      -4     :  70 |   6 |  76 |          |                   |        :        | p2297 | Philadelphia A's     | ++++
1B Mark Lavergne             27| 1B :  94     -21  -5     :  68 |    :                     :   0 |   6 |  74 | -3------ |    *+     $550k a |        :        | p1422 | Philadelphia A's     | *
MR Joseph Woods              23| MR :      48     -16     :  32 | MR :      70      -4     :  66 |   6 |  72 |          |                   |        :        | p2168 | Philadelphia A's     | ++++
MR Nathanael Beringer        25| MR :      58      -8     :  50 | MR :      70      -4     :  66 |   6 |  72 |          |    *      $500k r |        :        | p1766 | Philadelphia A's     | +++++
CL Chris Eugene              20| MR :      50     -15     :  35 | MR :      69      -5     :  65 |   6 |  71 |          |                   |        :        | p1878 | Philadelphia A's     | ++++-
1B Philip Seiler             20| 1B :  59     -19 -39     :   1 | 1B :  91     -19  -8     :  64 |   6 |  70 | -41----- |   7*              |        :        |   p40 | Philadelphia A's     | ++++-
LF Lorenzo Dorrough          22| CF :  69       1 -18     :  52 | CF :  73       1 -11     :  63 |   6 |  69 | -2---988 |      #            |        :        |  p542 | Philadelphia A's     | ++-
3B Gary Xie                  22| 2B :  56     -10 -40     :   6 | SS :  82      -7 -12     :  63 |   6 |  69 | -3554--- |      #            |        :        |  p903 | Philadelphia A's     | ++
2B Antonio Monagas           25| 2B :  69     -11 -29     :  29 | 3B :  84      -9 -12     :  63 |   6 |  69 | -3452--- |    *      $700k r |        :        | p2143 | Philadelphia A's     | +++-
CF Esteban Lagunas           19| CF :  48       4 -36     :  17 | CF :  69       4 -11     :  62 |   6 |  68 | -3---993 |                   |        :        |  p873 | Philadelphia A's     | ++
MR Arturo Zuñiga             19| MR :      42     -22     :  21 | SP :      70      -8     :  62 |   6 |  68 |          |                   |        :        |  p634 | Philadelphia A's     | +++++
SP Benjamin Lafreniere       19| SP :      52     -24     :  28 | SP :      69      -9     :  60 |   6 |  66 |          |                   |        :        | p1404 | Philadelphia A's     | ++++
MR Ricardo Carbajal          21| MR :      43     -21     :  22 | MR :      67      -7     :  60 |   6 |  66 |          |      #            |        :        | p1942 | Philadelphia A's     | ++++
LF John Phan                 21| LF :  62      -9 -30     :  23 | CF :  80      -7 -12     :  60 |   6 |  66 | -2---753 |                   |        :        | p2273 | Philadelphia A's     | ++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     121      46   8 : 175 | SP :     131      52  20 : 203 |   6 | 209 |          |    *      $500k r | $13.51M:$16.56M |  p474 | St. Louis (C) Car... | ***
SS Bill Price                28| SS : 111      10  28   5 : 154 |    :                     :   0 |   5 | 159 | -3988612 |    *    $11.68Mx4 |  $8.26M:$10.12M |  p503 | St. Louis (C) Car... | ***^
CF James Ostrowski           29| CF : 117       1  30   2 : 151 |    :                     :   0 |   4 | 155 | -2---889 |    *+   $19.98Mx4 |  $8.26M:$10.12M | p1830 | St. Louis (C) Car... | ****
 C Steven Powers             19|  C :  65       0 -13     :  52 |  C : 106       0  26     : 132 |   6 | 138 | 6------- |   3               |        :        |  p789 | St. Louis (C) Car... | +++++
SS Don Mart                  22| SS :  95       3   5     : 103 | SS : 106       3  22     : 131 |   6 | 137 | -3577--- |   5*      $500k r |  $1.25M: $1.53M | p1890 | St. Louis (C) Car... | +++++
2B Jose Herrera              33| 2B : 108       2  24     : 134 |    :                     :   0 |   0 | 134 | -3881226 | I          $18Mx2 |  $6.01M: $7.36M | p1101 | St. Louis (C) Car... | ***^
SP Lawrence Millington Jr.   27| SP :     101      26     : 127 |    :                     :   0 |   6 | 133 |          |    *      $550k a |  $6.51M: $7.98M |  p260 | St. Louis (C) Car... | **^
 C Lyle Shick                32|  C :  94      10  26     : 131 |    :                     :   0 |   1 | 132 | 8511-212 |    *+     $550k a |  $6.51M: $7.98M | p2056 | St. Louis (C) Car... | *
CF Ismael Blanco             21| CF :  81       0  -7     :  74 | CF : 104       0  19     : 123 |   6 | 129 | -2---887 |   2*              |        :        | p1581 | St. Louis (C) Car... | +++++
SP Timothy Gerstner          35| SP :     105      30     : 135 |    :                     :   0 |  -6 | 129 |          |  F *+   $22.33M   |  $7.51M:  $9.2M | p1083 | St. Louis (C) Car... | ***
SP German Oshields           28| SP :      97      22     : 119 |    :                     :   0 |   5 | 124 |          |    *      $500k a |   $5.5M: $6.75M |  p800 | St. Louis (C) Car... | **^
2B David Trammell            28| 2B :  98       3  14     : 115 |    :                     :   0 |   5 | 120 | -3986--- |     +    $8.33Mx4 |   $3.5M: $4.29M |  p962 | St. Louis (C) Car... | **^
3B Bill Bird                 29| SS :  99       5  10     : 114 |    :                     :   0 |   4 | 118 | -3687--- |          $3.15Mx2 |   $2.5M: $3.07M | p2026 | St. Louis (C) Car... | **^
LF Abel Lopez                29| CF : 105      -4  13     : 113 |    :                     :   0 |   4 | 117 | -2---768 |    *     $2.05M a |  $3.25M: $3.99M |   p21 | St. Louis (C) Car... | ***
MR Celso Resto               29| SP :      92      16     : 108 |    :                     :   0 |   4 | 112 |          |    *+     $1.5M a |     $4M: $4.91M |   p92 | St. Louis (C) Car... | *^
MR Michael Morley            22| MR :      49     -16     :  34 | MR :      91      14     : 105 |   6 | 111 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
 C Camilo Rios               22|  C :  90       1  13     : 103 |  C :  91       1  12     : 103 |   6 | 109 | 63------ |   6*      $500k r |  $3.25M: $3.99M |  p146 | St. Louis (C) Car... | ++++-
 C Salomon Zambrano          27|  C :  83       6  11     : 101 |    :                     :   0 |   6 | 107 | 71------ |    *      $500k r |  $2.75M: $3.37M | p1540 | St. Louis (C) Car... | *
MR Samuel Brown              25| MR :      85      15     : 100 | MR :      88      12     : 100 |   6 | 106 |          |    *      $500k r |  $3.75M:  $4.6M | p1757 | St. Louis (C) Car... | +++++
MR Santiago Gallego          30| MR :      87      16     : 103 |    :                     :   0 |   3 | 106 |          |    *+    $1.47M a |     $4M: $4.91M | p1791 | St. Louis (C) Car... | ***
SS Alberto Valdivieso        33| SS :  94       5   6     : 105 |    :                     :   0 |   0 | 105 | -7777--- |  F *+    $1.17M   |   $1.5M: $1.84M | p1131 | St. Louis (C) Car... | **
SP David McClary             30| SP :      88      13     : 101 |    :                     :   0 |   3 | 104 |          |    *+     $550k a |  $3.25M: $3.99M |  p386 | St. Louis (C) Car... | **^
RF Dale Anderson             24| LF :  96      -9   5     :  92 | CF :  97      -6   6     :  97 |   6 | 103 | -2---766 |   9*      $500k r |  $1.25M: $1.53M | p1011 | St. Louis (C) Car... | **^
LF Gary Bruno                22| RF :  93      -8   3     :  87 | CF :  96      -5   6     :  96 |   6 | 102 | -2---768 |   4               | $750.7k:$920.2k | p1330 | St. Louis (C) Car... | +++++
1B John Kuster               31| 1B : 107     -18  10     :  99 |    :                     :   0 |   2 | 101 | -5---1-1 |    *+    $2.39M a |   $2.5M: $3.07M | p1603 | St. Louis (C) Car... | **^
CL Michael Landis            34| MR :      87      16     : 103 |    :                     :   0 |  -2 | 101 |          |  F *+       $3M   |     $4M: $4.91M | p1427 | St. Louis (C) Car... | ***
3B Lance Hickman             28| 3B :  92       2   1     :  95 |    :                     :   0 |   5 | 100 | -9683--- |    *+     $500k r | $250.2k:$306.7k | p1326 | St. Louis (C) Car... | **
RF Carlos Torres             28| CF :  92      -1   4     :  95 |    :                     :   0 |   5 | 100 | -2---788 |    *      $500k a |     $1M: $1.23M | p1789 | St. Louis (C) Car... | *^
SP Merrill Torrance          30| SP :      86      11     :  97 |    :                     :   0 |   3 | 100 |          |    *+     $500k r |  $2.75M: $3.37M | p2176 | St. Louis (C) Car... | ***
CL John Sanchez              22| MR :      67       0     :  67 | MR :      84       8     :  92 |   6 |  98 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
RF Jess Orner                25| RF :  88     -10  -4     :  74 | RF :  97     -10   5     :  92 |   6 |  98 | -5---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++-
2B Clarence Casarez          25| SS :  90      -3  -6     :  81 | SS :  92      -3   2     :  91 |   6 |  97 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | +++
2B Mark McConnell            27| 2B :  89       0   2     :  91 |    :                     :   0 |   6 |  97 | -3821512 |    *      $500k r | $500.4k:$613.5k |  p712 | St. Louis (C) Car... | **^
1B Jim Thomas                24| 1B : 101     -21   1     :  82 | 1B : 106     -21   5     :  90 |   6 |  96 | -3------ |   1*              | $250.2k:$306.7k | p1824 | St. Louis (C) Car... | +++++
CF John Meyer                22| RF :  66      -9 -25     :  33 | RF :  93      -9   3     :  87 |   6 |  93 | -2---757 |   8               |        :        | p2217 | St. Louis (C) Car... | ++++
2B Rosendo Solorzano         23| 2B :  68      -3 -22     :  43 | 2B :  89      -3   2     :  87 |   6 |  93 | -3761--- |      #            |        :        | p1734 | St. Louis (C) Car... | +++-
 C Claudio Rodriguez         23|  C :  60      12  -6     :  66 |  C :  71      12   3     :  86 |   6 |  92 | 96------ |      #            |        :        |  p368 | St. Louis (C) Car... | ++
RF Roman Colon               24| RF :  88     -14  -8     :  65 | RF :  98     -14   2     :  86 |   6 |  92 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++-
2B Santo Goldstein           21| 2B :  80       0  -7     :  73 | 2B :  84       0   0     :  84 |   6 |  90 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
SS Jeffrey Eskridge          22| SS :  69       7 -18     :  58 | SS :  78       7  -3     :  82 |   6 |  88 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
 C William Casias            25|  C :  69       9   0     :  78 |  C :  71       9   0     :  81 |   6 |  87 | 86------ |      #            |        :        | p1740 | St. Louis (C) Car... | ++
LF Deshawn Sunderman         20| CF :  64      -2 -26     :  35 | CF :  84      -2  -3     :  78 |   6 |  84 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
1B Phillip Daughtrey         22| 1B :  93     -18  -4     :  71 | 3B :  94     -12  -5     :  77 |   6 |  83 | -6242--- |  F   #            |        :        |  p932 | St. Louis (C) Car... | +++-
SP Matthew Gordillo          35| SP :      80       5     :  86 |    :                     :   0 |  -6 |  80 |          |  F *     $7.73M   |  $1.25M: $1.53M |  p971 | St. Louis (C) Car... | *^
1B David Navarro             24| DH :  95     -23  -2     :  70 | 1B :  98     -22  -4     :  72 |   6 |  78 | -2------ |   7       $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++
3B Kenneth Fiscus            22| SS :  76      -3 -20     :  53 | SS :  82      -3  -9     :  71 |   6 |  77 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++
RF Walter Tran               24| RF :  80     -12 -14     :  55 | RF :  88     -12  -6     :  71 |   6 |  77 | -2---646 |                   |        :        | p1135 | St. Louis (C) Car... | +++
CF Gary Queen                25| 2B :  77     -10 -20     :  47 | 2B :  88     -10  -6     :  71 |   6 |  77 | -241-135 |    *      $500k r |        :        |   p59 | St. Louis (C) Car... | ++-
3B Hipolito Hurtado          28| 3B :  84      -2 -10     :  72 |    :                     :   0 |   5 |  77 | -8573--- |    *+     $500k r |        :        |  p673 | St. Louis (C) Car... | **
LF Larry Hidalgo             24| CF :  77      -2 -12     :  63 | CF :  79      -2  -7     :  70 |   6 |  76 | -2---778 |    *      $500k r |        :        | p1717 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 119       1  32   4 : 156 |    :                     :   0 |   5 | 161 | -2---888 |    *       $17Mx3 |  $9.01M:$11.04M | p2060 | Atlanta Braves       | ****^
SP Frank Ambrosino           29| SP :     110      34     : 144 |    :                     :   0 |   4 | 148 |          |    *      $550k a |  $8.51M:$10.43M |  p151 | Atlanta Braves       | *^
SS Jason Sellers             19| SS :  63      -1 -31     :  31 | SS : 112      -1  24     : 135 |   6 | 141 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
 C Jolbert Tedesco           21|  C :  84       2   8     :  93 |  C : 104       2  26     : 131 |   6 | 137 | 641111-1 |   5*              |     $2M: $2.45M | p2082 | Atlanta Braves       | ++++-
 C Casimiro Rivero           33|  C : 107      -1  28     : 134 |    :                     :   0 |   0 | 134 | 65252514 |    *     $6.64Mx2 |  $7.01M: $8.59M |  p822 | Atlanta Braves       | ****
 C Byron Griffith            23|  C :  89       5  16     : 110 |  C :  92       5  17     : 115 |   6 | 121 | 7511-1-1 |   T*      $500k r |     $4M: $4.91M | p2208 | Atlanta Braves       | ++++
SS Wesley Hiltner            27| SS :  93      11  10     : 114 |    :                     :   0 |   6 | 120 | -9979--- |    *      $500k r |   $2.5M: $3.07M | p2222 | *CEI* Atlanta Braves | **^
CL David Strait              21| MR :      55     -10     :  45 | MR :      95      18     : 113 |   6 | 119 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
SP Todd Ward                 25| SP :      77       2     :  79 | SP :      96      17     : 113 |   6 | 119 |          |   3*      $500k r | $500.4k:$613.5k | p1373 | Atlanta Braves       | +++++
2B Rodrick Aoki              26| 2B : 101      -5  10     : 106 | 2B : 103      -5  14     : 113 |   6 | 119 | -7664--- |    *      $500k r |   $2.5M: $3.07M | p1940 | Atlanta Braves       | **^
LF Jamie Lema                24| CF :  83       3  -2     :  84 | CF :  94       3  12     : 109 |   6 | 115 | -2---898 |    *      $500k r |        :        | p1713 | Atlanta Braves       | ++++
LF Michael Delany            29| LF : 106      -9  14     : 111 |    :                     :   0 |   4 | 115 | -5---755 |    *+   $912.9k a |   $3.5M: $4.29M | p1584 | Atlanta Braves       | **^
SP Francisco Cordero Jr.     32| SP :      94      19     : 112 |    :                     :   0 |   1 | 113 |          |    *+      $10Mx2 |  $4.75M: $5.83M | p1491 | Atlanta Braves       | **^
 C Gerardo Lopez             25|  C :  75       8   5     :  88 |  C :  84       8  12     : 104 |   6 | 110 | 84------ |   6*      $500k r |  $1.25M: $1.53M |  p314 | Atlanta Braves       | ++++-
CL Alfred Bruggeman          32| MR :      89      19     : 108 |    :                     :   0 |   1 | 109 |          |    *      $500k a |  $4.75M: $5.83M | p2087 | Atlanta Braves       | **^
CF Chance Nichols            29| CF :  98      -2   8     : 103 |    :                     :   0 |   4 | 107 | -2---878 |     +   $685.7k a |     $2M: $2.45M | p1893 | Atlanta Braves       | *^
SP Robert Maloney            24| SP :      72      -3     :  69 | SP :      89      10     :  99 |   6 | 105 |          |   4  #    $500kx2 |        :        |  p665 | Atlanta Braves       | ++++-
SS Ronald Stutler            35| SS : 103      -1   8     : 111 |    :                     :   0 |  -6 | 105 | -667644- |  F        $1.1M   |     $2M: $2.45M |  p733 | Atlanta Braves       | **
CF Ernest Hussain            30| RF : 101      -9   9     : 101 |    :                     :   0 |   3 | 104 | -623-757 |    *+   $664.3k a |  $2.25M: $2.76M |  p691 | Atlanta Braves       | *^
3B Tony Escarcega            19| 3B :  55       1 -37     :  20 | 3B :  91       1   5     :  97 |   6 | 103 | -3685--- |   2               |        :        | p1367 | Atlanta Braves       | +++++
 C Patrick Bechtol           28|  C :  84       3   9     :  97 |    :                     :   0 |   5 | 102 | 74------ |    *      $500k r |  $2.25M: $2.76M |  p356 | Atlanta Braves       | *
