bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'selection__k': 4, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 19, 'regressor__max_depth': 1}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
1B Devin Davis               21| 1B :  71     -17 -18     :  36 | 1B :  87     -17  -7     :  63 |   6 |  69 | -811-212 |                 |        :        | p1672 | Brooklyn Dodgers     | +++
CF Lee Manly                 20| CF :  56     -11 -39     :   5 | CF :  84     -11 -10     :  62 |   6 |  68 | -2---642 |                 |        :        | p1049 | Brooklyn Dodgers     | ++-
MR Shuutarou Nampo           23| MR :      37     -30     :   7 | SP :      70     -10     :  60 |   6 |  66 |          |    +~   $500k r |        :        |  p195 | Brooklyn Dodgers     | +++++
RF James Coppedge            25| LF :  80     -12 -12     :  57 | RF :  82     -11 -11     :  60 |   6 |  66 | -2---757 |                 |        :        |   p58 | Brooklyn Dodgers     | +-
MR Edmundo Viveiros          19| MR :      46     -22     :  23 | MR :      67      -8     :  59 |   6 |  65 |          |                 |        :        | p1414 | Brooklyn Dodgers     | +++++
MR Alfonso Armas             30| MR :      67      -4     :  62 |    :                     :   0 |   3 |  65 |          |         $550k a |        :        | p1590 | Brooklyn Dodgers     | *
SS George Midkiff            25| SS :  56      -3 -39     :  14 | SS :  75      -3 -15     :  57 |   6 |  63 | -2325--- |                 |        :        |  p139 | Brooklyn Dodgers     | ++
1B Porter Gutierrez          22| 1B :  64     -21 -29     :  15 | 1B :  87     -21 -10     :  56 |   6 |  62 | -4------ |                 |        :        | p2079 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
1B Scott Parsley             30| 1B : 133     -18  42  23 : 180 |    :                     :   0 |   3 | 183 | -61--212 |          $28Mx4 | $20.94M:$28.07M |  p487 | Colorado Rockies     | ****^
CF Stephen Washington        26| CF : 101       2  19   1 : 122 | CF : 105       2  24   4 : 135 |   6 | 141 | -2---998 |         $500k r |  $6.34M: $8.51M |  p145 | Colorado Rockies     | **^
CF David Martin              31| CF : 119     -11  24   6 : 139 |    :                     :   0 |   2 | 141 | -2---252 |          $18Mx4 |  $9.83M:$13.18M |  p103 | Colorado Rockies     | ***^
3B Curt Perez                22| 3B : 101      -5  14     : 111 | 3B : 112      -5  26   1 : 134 |   6 | 140 | -3375--- |   1     $500k r |  $4.44M: $5.95M |  p239 | Colorado Rockies     | +++++
SS Darryl Gravel             25| SS :  92       5   5     : 102 | SS : 100       5  18     : 124 |   6 | 130 | -3788--- |   T             |  $1.59M: $2.13M | p1129 | Colorado Rockies     | ++++
SS Johnny Pippin             26| 3B : 102      -3  17     : 116 | SS : 102       0  16     : 118 |   6 | 124 | -3776--- |        $2.29M a |  $5.39M: $7.23M | p1747 | Colorado Rockies     | ***
SP Terry Miller              30| SP :      96      18     : 114 |    :                     :   0 |   3 | 117 |          |    +  $814.3k a |  $5.71M: $7.66M | p1634 | Colorado Rockies     | **^
SS Jose Sanchez              27| SS :  95       6   9     : 109 |    :                     :   0 |   6 | 115 | -3888--- |           $3Mx3 |  $2.86M: $3.83M | p1144 | Colorado Rockies     | **^
1B William Rosato            29| 3B : 104      -7  14     : 111 |    :                     :   0 |   4 | 115 | -73623-2 |    +      $3Mx2 |  $4.44M: $5.95M |  p351 | Colorado Rockies     | **^
LF Jose Gula                 25| RF : 104     -11  11   1 : 105 | RF : 104     -11  11     : 104 |   6 | 111 | -2---647 |       $735.7k a |  $3.81M:  $5.1M |   p17 | Colorado Rockies     | **^
SP Carlos Guzman             22| SP :      71      -7     :  64 | SP :      92      12     : 104 |   6 | 110 |          |   2             |        :        |  p312 | Colorado Rockies     | +++++
SP Ronald Hosler             30| SP :      92      13     : 105 |    :                     :   0 |   3 | 108 |          |          $17Mx2 |  $4.12M: $5.53M |  p339 | Colorado Rockies     | **^
SP Robert Schuler            30| SP :      91      13     : 104 |    :                     :   0 |   3 | 107 |          |          $14Mx3 |  $4.12M: $5.53M | p1127 | Colorado Rockies     | ***
SP Orestes Morales           27| SP :      89      10     :  99 |    :                     :   0 |   6 | 105 |          |    +    $600k a |  $3.17M: $4.25M | p1452 | Colorado Rockies     | **^
SS Bricio Berrero            27| SS :  88       7   2     :  97 |    :                     :   0 |   6 | 103 | -99781-1 | I  +   $1.21M a | $634.5k:$850.6k |  p349 | Colorado Rockies     | **
LF John Gilman               23| CF :  80       0  -4     :  77 | CF :  89       0   6     :  96 |   6 | 102 | -2---989 |                 |        :        | p1818 | Colorado Rockies     | +++-
SP Robert Kells              23| SP :      63     -15     :  49 | SP :      87       7     :  95 |   6 | 101 |          |   4             |        :        | p2077 | Colorado Rockies     | +++++
MR Kenneth Cram              30| SP :      88       9     :  97 |    :                     :   0 |   3 | 100 |          |    +    $550k a |  $2.86M: $3.83M | p1423 | Colorado Rockies     | *^
2B Daniel Stiefel            21| 2B :  83      -8 -12     :  62 | SS :  96      -6   3     :  93 |   6 |  99 | -2625--- |   5             |        :        | p1288 | Colorado Rockies     | +++++
RF Alvaro Moscato            27| CF :  91      -3   4     :  92 |    :                     :   0 |   6 |  98 | -2---778 | I  +     $10Mx3 |  $1.27M:  $1.7M | p1908 | Colorado Rockies     | **^
 C Juan Abad                 32|  C : 102      -4  -1     :  97 |    :                     :   0 |   1 |  98 | 5------- |          $15M a |        :        | p2197 | Colorado Rockies     | **^
MR Kevin Crooms              30| MR :      84      10     :  94 |    :                     :   0 |   3 |  97 |          |    +    $1.3M a |  $3.17M: $4.25M | p1278 | Colorado Rockies     | ***^
2B Allen Murchison           28| 3B :  95      -8   5     :  91 |    :                     :   0 |   5 |  96 | -2665--- |        $1.29M a |  $1.59M: $2.13M | p1887 | Colorado Rockies     | **^
SS James Tillison            19| SS :  48      -9 -53     : -14 | SS :  96      -9   0     :  87 |   6 |  93 | -2114--- |                 |        :        | p2216 | Colorado Rockies     | +++
2B Ramon Cubillo             29| 2B :  97      -9   1     :  89 |    :                     :   0 |   4 |  93 | -3521--- |  F     $1.25M   | $317.2k:$425.3k |  p767 | Colorado Rockies     | *^
SP David McClary             25| SP :      72      -6     :  66 | SP :      82       2     :  85 |   6 |  91 |          |   7     $500k r |        :        |  p386 | Colorado Rockies     | ++++-
1B Mark Lavergne             22| 1B :  96     -22   1     :  75 | 1B : 103     -22   4     :  84 |   6 |  90 | -2------ |   3     $500k r | $317.2k:$425.3k | p1422 | Colorado Rockies     | +++++
SP Jame Meany                33| SP :      84       6     :  90 |    :                     :   0 |   0 |  90 |          |  F +      $2M   |   $1.9M: $2.55M |  p786 | Colorado Rockies     | *
MR Joshua Lenard             31| MR :      80       7     :  86 |    :                     :   0 |   2 |  88 |          |    +    $550k a |  $2.22M: $2.98M | p1055 | Colorado Rockies     | *^
MR Jerome Hendrickson        22| MR :      77       4     :  81 | MR :      77       0     :  77 |   6 |  87 |          |         $500k r |  $1.27M:  $1.7M | p2074 | Colorado Rockies     | +++++
 C Earl Vanhouten            23|  C :  82       0 -17     :  65 |  C :  85       0  -5     :  80 |   6 |  86 | 652421-1 |                 |        :        | p2169 | Colorado Rockies     | ++
3B Anton Lopez               22| 3B :  85     -13 -10     :  62 | 2B :  93     -11  -3     :  79 |   6 |  85 | -2541--- |                 |        :        | p1900 | Colorado Rockies     | ++-
LF Benjamin Delrio           29| CF :  90      -7  -1     :  81 |    :                     :   0 |   4 |  85 | -2---868 |         $500k r |        :        | p1636 | Colorado Rockies     | *^
1B Derrick Hymel             21| 1B :  85     -20  -7     :  59 | 1B :  97     -20   0     :  78 |   6 |  84 | -5---1-1 |   9             |        :        | p1292 | Colorado Rockies     | ++++-
MR Fausto Avendaño           27| SP :      78       0     :  78 |    :                     :   0 |   6 |  84 |          |    +    $550k a |        :        | p1514 | *CEI* Colorado Ro... | *
MR Ken Gallant               30| MR :      76       4     :  80 |    :                     :   0 |   3 |  83 |          |    +  $914.3k a |  $1.27M:  $1.7M | p1169 | Colorado Rockies     | *
SP Thomas Lyons              18| MR :      29     -37     :  -9 | SP :      78      -2     :  76 |   6 |  82 |          |   8             |        :        | p1669 | Colorado Rockies     | ++++-
SS Gregory Townsel           23| SS :  77      -5 -20     :  52 | SS :  86      -5  -6     :  76 |   6 |  82 | -3225--- |                 |        :        |  p959 | Colorado Rockies     | ++
RF Kevin Ikner               29| LF :  91     -14  -3     :  74 |    :                     :   0 |   4 |  78 | -4---646 |    +    $500k r |        :        | p1769 | Colorado Rockies     | **
CF Matthew Buttram           26| CF :  80      -8 -12     :  60 | CF :  85      -8  -6     :  71 |   6 |  77 | -2---266 |  F              |        :        | p2069 | Colorado Rockies     | *
MR Andreas Speers            30| MR :      73       1     :  73 |    :                     :   0 |   3 |  76 |          |  F +      $3M   | $317.2k:$425.3k |  p925 | Colorado Rockies     | *^
CF Archie Jordan             20| CF :  72      -9 -21     :  42 | CF :  85      -9  -7     :  69 |   6 |  75 | -2---256 |                 |        :        | p1467 | Colorado Rockies     | ++
MR Miguel Mariscal           25| MR :      55     -14     :  41 | MR :      73      -3     :  69 |   6 |  75 |          |  F              |        :        |  p101 | Colorado Rockies     | +++++
3B Kevin Fetters             22| 3B :  81     -11 -12     :  58 | 3B :  86     -11  -7     :  68 |   6 |  74 | -6452--- |                 |        :        | p2108 | Colorado Rockies     | +-
 C Ryan Jent                 22|  C :  67       0 -32     :  35 |  C :  79       0 -11     :  68 |   6 |  74 | 61------ |                 |        :        | p1246 | Colorado Rockies     | +
RF Mark Chevalier            19| CF :  47      -2 -39     :   6 | CF :  77      -2  -8     :  67 |   6 |  73 | -2---887 | I               |        :        |  p927 | Colorado Rockies     | ++
1B Robert Greenblatt         21| 1B :  46     -18 -44     : -16 | 1B :  90     -18  -5     :  67 |   6 |  73 | -711-212 |                 |        :        | p2123 | Colorado Rockies     | +++-
CF Jeff Lesko                24| RF :  71     -11 -21     :  39 | CF :  85     -10  -8     :  67 |   6 |  73 | -3241457 |                 |        :        |  p259 | Colorado Rockies     | ++
RF Devin Holt                24| RF :  84     -14 -11     :  59 | RF :  87     -14  -8     :  65 |   6 |  71 | -241-525 |                 |        :        |  p393 | Colorado Rockies     | ++
 C John Smith                27|  C :  83      -2 -18     :  63 |    :                     :   0 |   6 |  69 | 61------ |    +~   $500k r |        :        |  p819 | Colorado Rockies     | *

--- Philadelphia A's ---
1B Marcelo Amato             30| 3B : 116      -3  31   4 : 148 |    :                     :   0 |   3 | 151 | -7574--- |        $3.04M a |  $11.1M:$14.89M |  p590 | Philadelphia A's     | ***
SS James Haynes              22| SS :  98       8  14     : 119 | SS : 103       8  24   2 : 137 |   6 | 143 | -3798561 |   2     $500k r |  $4.44M: $5.95M | p1991 | Philadelphia A's     | +++++
 C Casimiro Rivero           28|  C : 121      -5  17   5 : 138 |    :                     :   0 |   5 | 143 | 54242413 |        $14.5Mx3 |  $6.98M: $9.36M |  p822 | Philadelphia A's     | ****
CF Nathaniel Soliz           24| CF :  85       1   2     :  88 | CF : 105       1  23   3 : 132 |   6 | 138 | -3224999 |   4     $500k r | $634.5k:$850.6k | p2137 | Philadelphia A's     | +++++
2B Miyaichi Kakuzo           31| SS : 106       8  21     : 135 |    :                     :   0 |   2 | 137 | -3838--- |       $17.25Mx2 |  $6.66M: $8.93M | p2224 | Philadelphia A's     | **^
3B Philip Connolly           21| 3B :  95      -7   6     :  94 | 3B : 111      -7  22     : 126 |   6 | 132 | -3364--- |         $500k r |   $1.9M: $2.55M | p1261 | Philadelphia A's     | +++-
SP Tomas Vera                30| SP :     103      25     : 128 |    :                     :   0 |   3 | 131 |          |        $2.24M a |  $7.93M:$10.63M |  p313 | Philadelphia A's     | ***
SP Alex Newburn              27| SP :      99      21     : 120 |    :                     :   0 |   6 | 126 |          |        $22.5Mx5 |  $6.66M: $8.93M | p1777 | Philadelphia A's     | ***^
1B Larry Taveras             21| 1B :  81     -21 -13     :  47 | 1B : 118     -21  20     : 116 |   6 | 122 | -3------ |   1             |        :        |  p795 | Philadelphia A's     | +++++
SP Richard Sizemore          29| SP :      95      17     : 111 |    :                     :   0 |   4 | 115 |          |    +    $500k a |  $5.39M: $7.23M | p1272 | Philadelphia A's     | *
 C Gregory Trejo             25|  C :  98      -1  -2     :  96 |  C :  98      -1   7     : 104 |   6 | 110 | 63242--- |    +    $500k r |        :        |  p950 | Philadelphia A's     | **^
CF Hector Huerta             28| CF :  99      -5  10     : 105 |    :                     :   0 |   5 | 110 | -2---878 | I               |  $3.17M: $4.25M | p1591 | Philadelphia A's     | *
RF Michael Delany            24| CF :  93      -8   1     :  85 | CF : 101      -8  10     : 103 |   6 | 109 | -2---755 |   6             | $317.2k:$425.3k | p1584 | Philadelphia A's     | +++++
SS Keith Hisey               23| SS :  84      -4 -13     :  67 | SS :  98      -4   7     : 101 |   6 | 107 | -3235--- |   7             |        :        | p1609 | Philadelphia A's     | ++++-
CF Ivan Maldonado            28| CF :  95      -2   9     : 102 |    :                     :   0 |   5 | 107 | -2---388 |  F              |  $2.86M: $3.83M |  p996 | Philadelphia A's     | **^
LF Frank King                19| CF :  80       2  -2     :  80 | CF :  89       2   8     : 100 |   6 | 106 | -2---993 |                 |        :        |  p769 | Philadelphia A's     | +++
CL Bob Largent               32| MR :      89      15     : 104 |    :                     :   0 |   1 | 105 |          |        $2.25Mx3 |  $4.76M: $6.38M |  p891 | Philadelphia A's     | ***^
CL Pablo Francois            19| MR :      46     -22     :  23 | MR :      88      10     :  98 |   6 | 104 |          |                 |        :        | p2086 | Philadelphia A's     | +++++
SP Leigh Gil                 34| SP :      92      13     : 105 |    :                     :   0 |  -2 | 103 |          |        $6.55Mx3 |  $4.12M: $5.53M |  p873 | Philadelphia A's     | ***^
RF Joseph Heston             29| 3B : 103     -14   7     :  97 |    :                     :   0 |   4 | 101 | -54431-4 |       $985.7k a |  $2.22M: $2.98M | p1599 | Philadelphia A's     | **
CF Danny Suarez              32| CF :  91       0   7     :  99 |    :                     :   0 |   1 | 100 | -3---989 | IF      $500k   |  $2.22M: $2.98M | p1044 | Philadelphia A's     | **
RF James Bradwell            37| CF : 109      -7  18     : 120 |    :                     :   0 | -20 | 100 | -2---366 |  F        $2M   |  $5.71M: $7.66M |  p731 | Philadelphia A's     | **^
MR Ray Martindale            23| MR :      73       1     :  73 | MR :      85       7     :  92 |   6 |  98 |          |         $500k r | $317.2k:$425.3k | p2128 | Philadelphia A's     | +++++
RF Benjamin Maggard          29| RF : 101     -14   6     :  93 |    :                     :   0 |   4 |  97 | -4143545 |    +   $3.95Mx3 |   $1.9M: $2.55M |  p761 | Philadelphia A's     | **^
SP Marcelo Guzman            30| SP :      86       7     :  93 |    :                     :   0 |   3 |  96 |          |         $550k a |  $2.22M: $2.98M | p1572 | Philadelphia A's     | *
3B Joseph Straker            20| 3B :  68      -7 -21     :  40 | 3B :  92      -7   3     :  89 |   6 |  95 | -3364--- |                 |        :        | p1960 | Philadelphia A's     | +++
3B Cesar Cantu               25| 3B :  81       1  -1     :  81 | 3B :  85       1   4     :  89 |   6 |  95 | -3383--- |  F              |        :        |  p276 | Philadelphia A's     | ++
2B Andres Lozoya             21| SS :  45      -1 -48     :  -3 | SS :  88      -1   1     :  88 |   6 |  94 | -3766--- |                 |        :        | p2141 | Philadelphia A's     | +++-
RF Nelson Razo               21| RF :  57     -15 -39     :   4 | RF :  99     -15   3     :  88 |   6 |  94 | -2---325 |                 |        :        | p2139 | Philadelphia A's     | +++-
SP Basil Ramires             22| SP :      54     -24     :  30 | SP :      83       3     :  86 |   6 |  92 |          |                 |        :        |  p502 | Philadelphia A's     | ++++
1B Michael Corker            22| 1B :  91     -21  -2     :  67 | 1B : 102     -21   4     :  85 |   6 |  91 | -3------ |   8             |        :        | p1709 | Philadelphia A's     | ++++-
SS Ko-zi Ukon                23| SS :  67       9 -17     :  59 | SS :  77       9  -1     :  84 |   6 |  90 | -3838--- |                 |        :        | p2057 | Philadelphia A's     | ++
MR Clarence Moss             29| SP :      81       3     :  84 |    :                     :   0 |   4 |  88 |          |    +   $1.54M a | $951.7k: $1.28M | p1620 | Philadelphia A's     | *
 C Lyle Shick                27|  C :  92      -2  -9     :  81 |    :                     :   0 |   6 |  87 | 61------ |         $500k r |        :        | p2056 | Philadelphia A's     | *^
SP Edward Salguero           28| SP :      80       1     :  81 |    :                     :   0 |   5 |  86 |          |    +  $735.7k a | $317.2k:$425.3k | p1849 | Philadelphia A's     | **
 C Peter Weikel              21|  C :  60      -4 -42     :  14 |  C :  87      -4  -7     :  77 |   6 |  83 | 51------ |                 |        :        | p2131 | Philadelphia A's     | +++
SP Gary Fermos               21| MR :      29     -37     :  -7 | SP :      78      -2     :  76 |   6 |  82 |          |   3             |        :        | p2114 | Philadelphia A's     | +++++
1B Keneth McCoy              22| 1B :  89     -20  -3     :  65 | 1B :  96     -20  -1     :  75 |   6 |  81 | -4---2-1 |                 |        :        | p2221 | Philadelphia A's     | +++
 C Donald Basinger           27|  C :  84       1 -13     :  72 |    :                     :   0 |   6 |  78 | 72------ |         $500k r |        :        | p1846 | Philadelphia A's     | *^
MR Esteban Herrero           36| MR :      81       8     :  90 |    :                     :   0 | -12 |  78 |          |  F        $4M   |  $2.54M:  $3.4M |  p354 | Philadelphia A's     | **^
 C Santiago Echebarria       18|  C :  45       1 -52     :  -6 |  C :  79       1 -10     :  71 |   6 |  77 | 72------ |                 |        :        |  p851 | Philadelphia A's     | ++
