  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.316000000000134, 2.2309999999998653])
act: 31979


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.31


Batting: 4194/15813 0.210/0.790
Pitching: 8728/10724 0.449/0.551

           Hits | 0.145
        Doubles | 0.095
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22103754736229686, RandomForest(...)), (0.2203051136484022, Isotonic(...)), (0.22296585133545233, Huber(...)), (0.2225886636984458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 126. 127.  97. 156.  18.]Coefficients: [0.23065624 0.01503407]Intercept: 0.05675780466760306Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.033816827831648556, RandomForest(...)), (0.02864344058410447, Isotonic(...)), (0.02153879051363265, Huber(...)), (0.027907310978388056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 16. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.032092104484038875, RandomForest(...)), (0.025224470428005536, Isotonic(...)), (0.0296902007453503, Huber(...)), (0.028737524004478227, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.198 0.319 0.483]
-- HomeRuns
Selected: IsotonicScores: [(0.3015910801823945, RandomForest(...)), (0.2978228911516195, Isotonic(...)), (0.2755728401037687, Huber(...)), (0.26333296756667596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 161. 295. 154. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06824994701328617, RandomForest(...)), (0.053490904649169245, Isotonic(...)), (0.06627886692811251, Huber(...)), (0.07278643933510864, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 30. 52. 44.  5.]Coefficients: [1.23796826e-04 7.68394066e-04 2.84226315e-05]Intercept: 0.004700592800303424Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1972802288490936, RandomForest(...)), (0.1725344580175381, Isotonic(...)), (0.21360630557844626, Huber(...)), (0.2083593957629856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 123. 109. 113. 207.  14.]Coefficients: [-0.4755125]Intercept: 0.4943933823353012Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.01578698285726865, RandomForest(...)), (0.04613169840269279, Isotonic(...)), (0.029267853669523263, Huber(...)), (0.023507048019435522, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047259698874372646, RandomForest(...)), (-0.04250336905545075, Isotonic(...)), (-0.018740262786937707, Huber(...)), (-0.01942565163896548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69592539e-03  4.07345757e-05  8.14134693e-03]Intercept: 0.054571490144939755Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: LinearScores: [(0.07384139180487785, RandomForest(...)), (0.06185337530007562, Isotonic(...)), (0.06821622559002005, Huber(...)), (0.06860750179908637, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [ 1.65449056e-05 -1.77385578e-05 -1.04148229e-03 -2.69996521e-05  1.80996351e-04]Intercept: 0.11308050579918688Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.15539867661635462, RandomForest(...)), (0.13964787363224437, Isotonic(...)), (0.12689995165099102, Huber(...)), (0.1332842266606515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24777116496915852, RandomForest(...)), (0.23729033430314772, Isotonic(...)), (0.2657862400814342, Huber(...)), (0.26917524083107397, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   0.  11.   4.]Coefficients: [ 2.17733171e-03  1.76857496e-04 -4.57303291e-05  2.46306556e-03]Intercept: -0.02578336499060846Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  65  71  77  83  89  95 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 10) 103 |  79  81  84  90  90  93  96 103 105 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  97  98  99  99  99  99 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  49  49  49  48  95  95  95 102 106 106
             Control |  93 ( 22) 115 |  62  62  62  62  63  63  64  93 106 121
            Movement |  89 ( 47) 136 |  54  56  58  61  65  70  77  87 103 130
     Groundball Pct. | 106 (  0) 106 | 103 103 106 106 106 106 106 109 109 109
           Endurance | 109 ( -6) 103 | 

CF Boggs, R        31| .293/.359/.529 137 173 | .304/.370/.537 139 142 | -2---757   1 | -+ || 140 || ML     *    |
SP Gary Fermos               30| SP :      87      -9     :  77 |    :                         :   0 |   3 |  80 |          |    *+     $2.6Mx2 |        :        | p2114 | Kansas City Royals   | *
1B Bruce Wilhoit             28| DH :  88       0 -14     :  74 | DH :  88       0  -8 -11     :  69 |   5 |  79 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
SS Ricky Echevarria          26| SS :  75       5  -8     :  72 | SS :  79       5 -22  -8     :  54 |   6 |  78 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **^
MR Richard Marmol            30| MR :      81      -6     :  75 |    :                         :   0 |   3 |  78 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | ***
1B Tyler Trafton             23| SS :  57       1 -29     :  29 | SS :  94       1 -33   4     :  66 |   6 |  72 | -8636--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
LF Tomas Tenorio             18| CF :  47       6 -47     :   5 | CF :  81       6 -11 -11     :  65 |   6 |  71 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
SS Valerio Calderon          23| SS :  65      11 -12     :  64 | SS :  73      11 -25  -8     :  51 |   6 |  70 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
1B Abraham Cadena            20| DH :  55       0 -47     :   8 | DH :  84       0  -7 -15     :  62 |   6 |  68 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
1B Gary Avis                 30| 1B :  81       4 -20     :  65 |    :                         :   0 |   3 |  68 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
LF William Fuller            20| LF :  64       3 -31     :  36 | LF :  75       3   2 -19     :  61 |   6 |  67 | -3---834 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Paul Reames               23| 1B :  64       4 -37     :  31 | 1B :  90       4 -26  -6     :  61 |   6 |  67 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
LF Gabriel Silva             20| LF :  65      -1 -35     :  29 | RF :  78       0   3 -20     :  60 |   6 |  66 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
SS Courtney Larimore         20| SS :  57       2 -29     :  30 | SS :  76       2  -5 -14     :  59 |   6 |  65 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
2B Luis Ojeda                22| 2B :  69       2 -20     :  51 | 2B :  82       2 -17  -9     :  58 |   6 |  64 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
RF William Lower             21| LF :  53       1 -44     :   9 | RF :  84       2 -23 -12     :  51 |   6 |  57 | -2---737 |      #            |        :        |  p175 | Kansas City Royals   | +++-
 C Daren Efird               19|  C :  48       1 -40     :  10 |  C :  75       1 -10 -16     :  50 |   6 |  56 | 71------ |                   |        :        | p1498 | Kansas City Royals   | ++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     128      32   2 : 162 | SP :     153      12  57  25 : 248 |   5 | 253 |          |    *+    $1.93M a | $11.08M:$15.93M |   p58 | San Francisco Giants | ***
SP Dario Arenas              35| SP :     148      52  21 : 221 |    :                         :   0 |  -6 | 215 |          |    *       $17Mx2 | $23.78M: $34.2M |  p617 | San Francisco Giants | ***^
SP Benito Raposa             35| SP :     147      51  20 : 218 |    :                         :   0 |  -6 | 212 |          |  F *     $17.5M   | $23.13M:$33.26M | p2012 | San Francisco Giants | **
CL Richard Prime             37| MR :     152      55  18 : 226 |    :                         :   0 | -20 | 206 |          |  F *+     $7.5M   | $23.78M: $34.2M | p1564 | San Francisco Giants | ****
SP Wayne Courtmanche         34| SP :     140      44  14 : 198 |    :                         :   0 |  -2 | 196 |          |    *       $10Mx2 | $18.89M:$27.17M | p1266 | San Francisco Giants | **^
2B Peter Wagner              30| 2B : 135      -7  37  11 : 177 |    :                         :   0 |   3 | 180 | -244---- |  F *+      $17M   | $15.96M:$22.96M | p1509 | San Francisco Giants | ****
DH Jefferey Ingram           29| DH : 131       0  29     : 160 |    :                         :   0 |   4 | 164 | -2------ |    *     $1.51M a |  $9.45M:$13.59M |  p843 | San Francisco Giants | ****^
SS Mario Ramirez             24| SS :  96      15  24     : 135 | SS : 101      15   2  25     : 143 |   6 | 149 | -4499--- |   3*      $500k r |  $7.82M:$11.24M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 117      -3  25     : 140 |    :                         :   0 |   3 | 143 | 63231--- |  F *       $10M   |  $8.14M:$11.71M |  p945 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  77       2 -25     :  54 | 1B : 114       2   1  16     : 134 |   6 | 140 | -5------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
LF Louis Bennet              30|  C : 107       4  22     : 133 |    :                         :   0 |   3 | 136 | 87-3-542 | I        $1.92M a |  $7.17M:$10.31M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 102       0   0     : 102 | DH : 110       0   6  11     : 127 |   5 | 132 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | **^
SP Jonathan Millwood         29| SP :     106      10     : 116 |    :                         :   0 |   4 | 120 |          |  F *+   $964.3k   |  $3.26M: $4.69M | p1945 | San Francisco Giants | **^
MR Anthony Lobb              33| MR :     105      14     : 119 |    :                         :   0 |   0 | 119 |          |  F *+    $2.73M   |  $4.56M: $6.56M |  p122 | San Francisco Giants | ***
1B Wilfredo Tafoya           19| DH :  58       0 -44     :  14 | 1B : 105       1   0   6     : 112 |   6 | 118 | -41--1-2 | I 5               |        :        |  p541 | San Francisco Giants | +++++
MR Nathan Stine              23| MR :      52     -31     :  20 | MR :     117     -27  22     : 111 |   6 | 117 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| 2B : 101       2  13     : 116 |    :                         :   0 |   1 | 117 | -3732762 |    *+       $6Mx2 |  $4.23M: $6.09M | p1312 | San Francisco Giants | *
SS Frank Abril               18| SS :  54      12 -21     :  45 | SS :  90      12  -4  11     : 110 |   6 | 116 | -3939--- |   6               |        :        |  p840 | San Francisco Giants | +++++
1B Clarence Erlandson        27| DH :  85       0 -17     :  68 | 1B : 108       1  -9   9     : 109 |   6 | 115 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
RF Terry McGee               23| DH :  96       0  -6     :  90 | DH : 100       0   6   1     : 107 |   6 | 113 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
CF Douglas Riley             33| CF :  99       5   4     : 108 |    :                         :   0 |   0 | 108 | -2---777 |  F *        $3M   |   $1.3M: $1.87M | p1412 | San Francisco Giants | **
RF Juan Tesch                26| DH :  87       0 -15     :  72 | DH : 104       0 -10   5     :  99 |   6 | 105 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | **
SP Robert Stthomas           22| SP :      90      -6     :  84 | SP :      90      11  -6     :  95 |   6 | 101 |          |   2*              |        :        | p1328 | San Francisco Giants | +++++
 C Eric Layden               28| DH :  92       0 -10     :  82 | DH :  99       0  -4   0     :  95 |   5 | 100 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **
1B Patrick Dunbar            24| DH :  79       0 -23     :  56 | 1B : 102       1 -15   3     :  91 |   6 |  97 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
MR Stephen Rice              32| MR :      93       4     :  96 |    :                         :   0 |   1 |  97 |          |    *+     $550k a |   $1.3M: $1.87M |   p56 | San Francisco Giants | *
1B Greg Parkinson            27| DH :  93       0  -9     :  84 | 1B :  94       1  -1  -5     :  89 |   6 |  95 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
1B Lowell Gorsuch            20| 1B :  57       2 -46     :  13 | 1B :  92       2  -5  -6     :  83 |   6 |  89 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
MR Miguel Vasquez            30| MR :      85      -3     :  82 |    :                         :   0 |   3 |  85 |          |  F *+     $840k   |        :        |  p806 | San Francisco Giants | *
LF Christopher Ricci         31| RF :  89       3  -8     :  83 |    :                         :   0 |   2 |  85 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
CL Roy Herren                20| MR :      78      -9     :  69 | MR :      76       7 -14     :  69 |   6 |  75 |          |                   |        :        |  p363 | San Francisco Giants | +++++
3B Jose Ferrara              38| 3B :  92       7   4     : 103 |    :                         :   0 | -30 |  73 | -97961-1 | I           $4Mx2 |   $1.3M: $1.87M | p1628 | San Francisco Giants | **^
MR Kyan Atshushi             25| MR :      76     -10     :  66 | MR :      75     -23 -14     :  37 |   6 |  72 |          |    *              |        :        | p2192 | San Francisco Giants | +++++
MR Fernando Dorado           24| MR :      62     -22     :  40 | MR :      94     -32   2     :  64 |   6 |  70 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
RF Edward Brode              30| LF :  81       1 -16     :  66 |    :                         :   0 |   3 |  69 | -233-757 | I  *+    $1.44M a |        :        |  p583 | San Francisco Giants | **^
MR John Lebel                25| MR :      74     -13     :  61 | MR :      76     -26 -14     :  36 |   6 |  67 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
 C Manny Aguiar              23|  C :  67       2 -19     :  50 |  C :  85       2 -23  -5     :  59 |   6 |  65 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
 C Andrew Rosenthal          29| DH :  81       0 -21     :  60 |    :                         :   0 |   4 |  64 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **
2B Maels Aguilar             31| 2B :  78      -2 -15     :  61 |    :                         :   0 |   2 |  63 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
CF Bradly Doty Jr.           24| CF :  66      11 -23     :  54 | CF :  68      11 -28 -19     :  33 |   6 |  60 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
SP Martin Izaguirre          26| SP :      74     -22     :  52 | SP :      69     -30 -27     :  12 |   6 |  58 |          |    *              |        :        |  p714 | San Francisco Giants | *
CL Pablo Francois            28| MR :      69     -16     :  53 |    :      54     -46 -32     : -24 |   5 |  58 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
2B Jeffrey Telles            19| DH :  54       0 -48     :   6 | DH :  77       0  -4 -22     :  51 |   6 |  57 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
3B Brian Dixon               21| DH :  53       0 -49     :   4 | DH :  86       0 -23 -13     :  51 |   6 |  57 | -3352--- |                   |        :        | p2172 | San Francisco Giants | +++
RF William Bollman           27| DH :  76       0 -26     :  50 | DH :  83       0 -18 -16     :  50 |   6 |  56 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
1B Steven Puleo              21| DH :  49       0 -53     :  -4 | DH :  85       0 -27 -14     :  45 |   6 |  51 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
SS Ronald Updegraff          20| 2B :  53       6 -32     :  27 | 2B :  67       6  -9 -20     :  44 |   6 |  50 | -3887--- |                   |        :        |  p203 | San Francisco Giants | ++-
3B Nathaniel Muff            23| SS :  69      -4 -23     :  42 | DH :  82       0 -21 -17     :  44 |   6 |  50 | -3354--- |  F   #            |        :        | p2187 | San Francisco Giants | ++
 C Joseph Arnold             26| DH :  73       0 -29     :  44 | DH :  76       0 -24 -23     :  29 |   6 |  50 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
MR Bill Torian               33| MR :      67     -18     :  50 |    :                         :   0 |   0 |  50 |          |  F *+     $710k   |        :        |  p676 | San Francisco Giants | *

--- Chicago Cubs ---
SS Jason Kulp                25| SS : 106      13  32   4 : 155 | SS : 111      13  12  33   2 : 170 |   6 | 176 | -3799--- |    *     $3.94M a | $11.73M:$16.87M | p1507 | Chicago Cubs         | ***
LF Craig Ober                35| DH : 115       0  13     : 128 |    :                         :   0 |  -6 | 122 | -4---4-3 |  F *      $6.5M   |  $4.23M: $6.09M | p1707 | Chicago Cubs         | ***
3B Seve Guadalupe            31| 3B : 104       2  11     : 118 |    :                         :   0 |   2 | 120 | -3373--- |    *+    $1.09M a |  $3.58M: $5.15M | p2097 | Chicago Cubs         | **^
 C Joseph Harris             33|  C : 109      -5  15     : 119 |    :                         :   0 |   0 | 119 | 63242--- |  F *     $5.82M   |  $4.89M: $7.03M |  p421 | Chicago Cubs         | **^
SP Tony Garcia               22| SP :      75     -21     :  54 | SP :     106      -4  10     : 112 |   6 | 118 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
1B Jeff Wannamaker           24| 1B :  94       2  -8     :  88 | 1B : 102       2   0   4     : 109 |   6 | 115 | -5------ |   5*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
SP Timothy Kinzel            22| SP :      82     -14     :  68 | SP :      98       3   2     : 103 |   6 | 109 |          |   2*      $500k r |        :        | p1433 | Chicago Cubs         | +++++
2B John Rogers               28| 2B :  91       6   7     : 104 | 3B :  93       7  -5   5     : 101 |   5 | 109 | -3893612 |    *+     $500k a |  $2.28M: $3.28M | p1013 | Chicago Cubs         | **^
1B Michael Bitner            35| DH : 108       0   6     : 114 |    :                         :   0 |  -6 | 108 | -3-4-334 |  F *+    $3.25M   |  $1.95M: $2.81M | p1653 | Chicago Cubs         | *^
CF Pedro Rivero              35| CF :  95       9   4     : 108 |    :                         :   0 |  -6 | 102 | -2---888 |    *     $3.42Mx2 |   $1.3M: $1.87M |  p523 | Chicago Cubs         | **
RF James Brunetti            22| CF :  84       1 -15     :  69 | RF :  97       1  -2   0     :  95 |   6 | 101 | -2---357 |   4*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
3B Andrew Ryan               31| SS :  98      -7   4     :  95 |    :                         :   0 |   2 |  97 | -3454--- |    *    $792.9k a |   $1.3M: $1.87M | p1268 | Chicago Cubs         | **
CF Kevin Callaghan           27| CF :  88       7  -5     :  89 | CF :  87       7  -6  -4     :  84 |   6 |  95 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | *^
 C Theodore Curl             24|  C :  83      -1  -6     :  76 |  C :  89      -1 -11  -4     :  74 |   6 |  82 | 71------ |   T*      $500k r |        :        | p2028 | Chicago Cubs         | ++++
MR Jack Fenderson            33| SP :      88      -8     :  80 |    :                         :   0 |   0 |  80 |          |  F *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *^
 C Steven Powers             23|  C :  71      -1 -19     :  51 |  C :  93      -1 -19   0     :  73 |   6 |  79 | 7------- | IF8 +             |        :        |  p789 | Chicago Cubs         | ++++
1B Jess Orner                29| RF :  88      -1 -13     :  74 |    :                         :   0 |   4 |  78 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **
2B Donald Wilson             26| 2B :  85      -4 -10     :  71 | DH :  76       0 -12 -23     :  41 |   6 |  77 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
3B Calvin McClaskey          24| SS :  81      -4 -10     :  67 | DH :  90       0 -13  -9     :  69 |   6 |  75 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
RF Chester Hubert            20| RF :  65       3 -32     :  37 | RF :  77       3   3 -17     :  66 |   6 |  72 | -3---438 |    *              |        :        | p1973 | Chicago Cubs         | +++
SS Arron Ostler              23| SS :  60       7 -21     :  46 | SS :  87       7 -30   2     :  66 |   6 |  72 | -3637--- |   9               |        :        |  p124 | Chicago Cubs         | ++++
MR Winfred Iglesias          30| MR :      78      -9     :  69 |    :                         :   0 |   3 |  72 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
CF Issac Scott               41| CF : 111      10  21     : 143 |    :                         :   0 | -72 |  71 | 33771999 |  F *      $4.5M   |  $6.84M: $9.84M |  p426 | Chicago Cubs         | ***
SS Thomas Bellino            23| SS :  59      15 -13     :  61 | SS :  66      15 -31 -10     :  40 |   6 |  67 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
3B Zoilo Farias              20| 2B :  58       2 -31     :  29 | 2B :  76       2  -4 -15     :  59 |   6 |  65 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | +++
1B Sean Harrel               19| 3B :  55       8 -32     :  31 | 3B :  70       8  -3 -17     :  57 |   6 |  63 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++
SS Daniel Vacas              25| SS :  68       4 -15     :  57 | SS :  78       4 -26  -9     :  47 |   6 |  63 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
CF Sal Posada                20| CF :  55       6 -39     :  22 | CF :  73       6  -7 -19     :  53 |   6 |  59 | -2---278 |                   |        :        | p2077 | Chicago Cubs         | ++-
MR Lorenzo Felder            23| MR :      69     -16     :  53 | MR :      49     -10 -37     :   3 |   6 |  59 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | ++++
2B Scott Owens               22| DH :  69       0 -33     :  36 | DH :  84       0 -17 -15     :  52 |   6 |  58 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SP Mary Schwarz              25| SP :      72     -24     :  48 | SP :      66     -28 -30     :   8 |   6 |  54 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | **
MR Christopher Marotta       24| MR :      66     -19     :  46 | MR :      71     -29 -18     :  24 |   6 |  52 |          |    *      $500k r |        :        |  p484 | Chicago Cubs         | ++++
3B Gilbert Underwood         20| 3B :  48      -1 -48     :  -1 | 3B :  78      -1 -14 -18     :  45 |   6 |  51 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
 C David Smith               18|  C :  37      -2 -54     : -20 |  C :  81      -2 -21 -14     :  44 |   6 |  50 | 61------ |                   |        :        |  p610 | Chicago Cubs         | +++
 C Steven Hough              20| DH :  61       0 -41     :  20 | DH :  71       0  -1 -28     :  42 |   6 |  48 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
 C James Hall                23| DH :  67       0 -35     :  32 | DH :  82       0 -23 -17     :  42 |   6 |  48 | 4------- |                   |        :        | p1749 | Chicago Cubs         | +++
LF Santiago Hinojosa         23| LF :  67       2 -29     :  40 | LF :  72       2 -23 -23     :  28 |   6 |  46 | -2---733 |    *      $500k r |        :        |  p444 | Chicago Cubs         | ++-
