bsf: 1.16
act: 27181


runBB: 0.37
run1B: 0.50
run2B: 0.76
run3B: 1.01
runHR: 1.35
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.86


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  49  56  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  92  93  94  95  95  97  98  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 102 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  77  81  79  83  84  88  92  97 102
             Control |  90 ( 11) 101 |  60  64  68  72  76  81  86  90  95 101
            Movement |  86 ( 21) 107 |  49  52  56  61  66  72  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 116 130 | .286/.349/.526 120 143 | 732511-5   4 |  + || 124 || ML     *    |
LF George Rivas              24| CF :  92      -5   1     :  88 | CF :  97      -5   6     :  98 |   6 | 104 | -6---668 |   9*              | $373.1k:$468.8k | p1972 | Kansas City Royals   | ++++-
MR Brent Whitbeck            22| MR :      67      -9     :  58 | MR :      90       7     :  97 |   6 | 103 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
MR Evelio Gallegos           29| SP :      93       4     :  98 |    :                     :   0 |   4 | 102 |          |    *      $500k a |  $1.49M: $1.88M |  p438 | Kansas City Royals   | *^
CF Mark Chevalier            25| CF :  77       0  -9     :  67 | CF :  88       0   2     :  90 |   6 |  96 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++-
2B Albert Mercado            24| RF :  95     -14   0     :  81 | RF : 100     -14   3     :  89 |   6 |  95 | -23--425 | I   +     $500k r |        :        | p1643 | *CEI* Kansas City... | ++++
SP Pablo Gallegos            29| SP :      90       1     :  91 |    :                     :   0 |   4 |  95 |          |  F  +             | $373.1k:$468.8k |  p736 | Kansas City Royals   | *
 C Bill Warkentin            19|  C :  63      -3 -37     :  23 |  C :  92      -3  -2     :  87 |   6 |  93 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
 C Williams Call             20|  C :  61      -3 -40     :  18 |  C :  92      -3  -3     :  86 |   6 |  92 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
SS Cody Snoddy               21| SS :  78       6 -11     :  73 | SS :  81       6  -3     :  83 |   6 |  89 | -3887--- |                   |        :        |  p788 | Kansas City Royals   | ++-
RF Samuel Delmonte           23| CF :  83      -4  -7     :  72 | CF :  88      -4  -2     :  82 |   6 |  88 | -6---768 |      #            |        :        | p1790 | Kansas City Royals   | +++
2B Gary Avis                 26| 2B :  91      -8  -7     :  76 | 3B :  92      -6  -5     :  81 |   6 |  87 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
RF Bobby Chambers            30| 1B :  98     -17   3     :  84 |    :                     :   0 |   3 |  87 | -6---313 |    *      $500k a |  $1.12M: $1.41M | p1313 | Kansas City Royals   | **
LF Fred Okeefe               20| RF :  58      -9 -33     :  16 | RF :  91      -9  -2     :  80 |   6 |  86 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
SP Condel Vasquez            23| SP :      78     -11     :  67 | SP :      83      -5     :  78 |   6 |  84 |          | I T  #            |        :        | p1664 | Kansas City Royals   | ++++-
RF Pelayo Gutierrez          23| RF :  81     -12 -12     :  57 | RF :  92     -12  -3     :  76 |   6 |  82 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
LF Matthew Moler             19| RF :  51      -9 -39     :   3 | LF :  88      -9  -4     :  75 |   6 |  81 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
SP Marcos Cortina            25| SP :      72     -16     :  56 | SP :      81      -6     :  75 |   6 |  81 |          |   8*      $500k r |        :        | p1275 | Kansas City Royals   | ++++-
1B Siro Perez                28| 1B :  96     -19  -1     :  76 |    :                     :   0 |   5 |  81 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | **
 C Todd Lichtenstein         31|  C :  95      -7  -9     :  79 |    :                     :   0 |   2 |  81 | 44231--- | IF *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
2B Juan Bilbao               32| SS :  89      -2  -7     :  80 |    :                     :   0 |   1 |  81 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
SS James Wolfenbarger        21| SS :  45      15 -34     :  26 | SS :  67      15  -8     :  74 |   6 |  80 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
CF Terence Lister            23| RF :  84     -12  -9     :  62 | RF :  91     -12  -5     :  74 |   6 |  80 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
 C James Hawkins             18|  C :  51       5 -42     :  13 |  C :  78       5  -9     :  73 |   6 |  79 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
SS Alberto Alvarado          19| SS :  50       9 -35     :  24 | SS :  72       9  -9     :  72 |   6 |  78 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
LF Bruce Wilhoit             24| RF :  91     -16  -6     :  70 | RF :  93     -16  -6     :  72 |   6 |  78 | -2---3-4 |    *      $500k r |        :        | p1819 | Kansas City Royals   | +++
MR Richard Cunningham        30| SP :      82      -7     :  75 |    :                     :   0 |   3 |  78 |          |    *+     $500k a |        :        |  p334 | Kansas City Royals   | *
3B George Granier            24| SS :  79       0 -15     :  63 | SS :  81       0  -9     :  71 |   6 |  77 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
SP Samuel Vega               18| MR :      50     -23     :  27 | SP :      78      -9     :  69 |   6 |  75 |          |                   |        :        |  p820 | Kansas City Royals   | ++++

--- San Francisco Giants ---
SP James Carter              28| SP :     123      34   4 : 160 |    :                     :   0 |   5 | 165 |          |    *       $22Mx5 |  $13.8M:$17.35M |   p45 | San Francisco Giants | ***
SP Dario Arenas              31| SP :     122      33   3 : 158 |    :                     :   0 |   2 | 160 |          |    *       $17Mx2 | $13.43M:$16.88M |  p617 | San Francisco Giants | ***^
SP Benito Raposa             32| SP :     120      31   1 : 152 |    :                     :   0 |   1 | 153 |          |    *     $13.5Mx2 | $11.94M:   $15M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             21| SS :  73      14  -7     :  80 | SS : 100      14  24   3 : 141 |   6 | 147 | -4499--- |   5               |        :        |  p440 | San Francisco Giants | +++++
2B Peter Wagner              27| 2B : 121     -12  20     : 129 |    :                     :   0 |   6 | 135 | -244---- |  F *+    $6.92M   |  $7.46M: $9.38M | p1509 | San Francisco Giants | ****
 C Jamar Schultz             26|  C : 102       4   8     : 114 |  C : 105       4  17     : 126 |   6 | 132 | 72231--- |    *      $1.5M a |  $2.98M: $3.75M |  p945 | San Francisco Giants | ***
 C Louis Bennet              27|  C : 109       3  14     : 126 |    :                     :   0 |   6 | 132 | 66-1-541 |    *      $500k a |  $5.22M: $6.56M |   p37 | San Francisco Giants | **^
RF Richard Boggs             27| RF : 112      -9  22     : 125 |    :                     :   0 |   6 | 131 | -2---757 | I  *     $4.18M a |  $8.21M:$10.31M | p1813 | San Francisco Giants | ***^
LF Sabas Delapena            29| LF : 114     -11  21   0 : 125 |    :                     :   0 |   4 | 129 | -2---645 |    *       $15Mx3 |  $8.21M:$10.31M | p1980 | San Francisco Giants | ***^
1B Bobby Rollins             32| 1B : 120     -20  22   1 : 123 |    :                     :   0 |   1 | 124 | -3---2-- |  F *       $17M   |  $8.58M:$10.78M | p1804 | San Francisco Giants | ***
CL Bill Prestridge           30| MR :      95      16     : 111 |    :                     :   0 |   3 | 114 |          |  F *+    $2.03M   |  $5.97M:  $7.5M |   p39 | San Francisco Giants | ***
SS Magglio Garcia            33| SS :  96       8  10     : 114 |    :                     :   0 |   0 | 114 | -3738--- |  F *+       $6M   |  $3.73M: $4.69M | p1160 | San Francisco Giants | **^
 C Manny Aguiar              20|  C :  59       4 -35     :  28 |  C :  95       4   7     : 106 |   6 | 112 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
LF Henry Smith               25| RF : 100      -6  13     : 106 | CF : 100      -4  10     : 106 |   6 | 112 | -2---868 |    *+     $500k a |  $4.85M: $6.09M | p1004 | San Francisco Giants | **^
RF Christopher Ricci         27| RF :  96      -7   7     :  96 |    :                     :   0 |   6 | 102 | -2---738 |    *+     $500k a |  $2.61M: $3.28M | p1123 | San Francisco Giants | **
 C Steven Martin             24|  C :  72       0 -26     :  46 |  C :  93       0   1     :  94 |   6 | 100 | 6413---- |   4*      $500k r |        :        | p1964 | San Francisco Giants | +++++
SP Alex Newburn              33| SP :      94       5     :  99 |    :                     :   0 |   0 |  99 |          |    *        $7Mx2 |  $1.87M: $2.34M | p1777 | San Francisco Giants | **^
CL Simeon Santiago           20| MR :      78       1     :  79 | MR :      87       4     :  91 |   6 |  97 |          |    *      $500k r | $373.1k:$468.8k | p1815 | San Francisco Giants | +++++
SP Alberto Herrera           24| SP :      85      -4     :  81 | SP :      89       2     :  91 |   6 |  97 |          |   6*              |        :        |   p58 | San Francisco Giants | +++++
2B Quinton Applin            33| SS : 100      -5   1     :  96 |    :                     :   0 |   0 |  96 | -3444--- |  F *        $2M   | $373.1k:$468.8k |  p361 | San Francisco Giants | **^
2B Maels Aguilar             27| 2B :  96      -7   0     :  89 |    :                     :   0 |   6 |  95 | -25131-3 |    *              |        :        | p2232 | San Francisco Giants | **^
SP Jose Raposa               33| SP :      91       2     :  94 |    :                     :   0 |   0 |  94 |          |  F *      $2.5M   | $746.1k:$937.6k |  p953 | San Francisco Giants | **^
2B Harold Reade              22| 2B :  65       2 -22     :  45 | SS :  84       4  -1     :  87 |   6 |  93 | -3877--- | I                 |        :        | p1009 | San Francisco Giants | ++-
1B Jefferey Ingram           25| 1B : 102     -20   4     :  86 | 1B : 103     -20   1     :  84 |   6 |  92 | -3------ |   3*      $500k r |  $1.49M: $1.88M |  p843 | San Francisco Giants | +++++
SP Martin Izaguirre          23| SP :      65     -24     :  41 | SP :      86      -1     :  85 |   6 |  91 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
SP Jeffery Cormack           25| SP :      84      -5     :  79 | SP :      86      -1     :  85 |   6 |  91 |          |   7*      $500k r |        :        | p1987 | San Francisco Giants | +++++
MR Juan Iliff                25| SP :      79     -10     :  70 | SP :      85      -2     :  83 |   6 |  89 |          |   9*              |        :        | p1337 | San Francisco Giants | +++++
3B Lance Thomas              26| 1B :  98     -19   1     :  80 | 3B :  99     -12  -4     :  83 |   6 |  89 | -4141--- |    *     $1.61M a | $373.1k:$468.8k | p1613 | San Francisco Giants | **^
MR Randy Ewing               30| MR :      81       4     :  85 |    :                     :   0 |   3 |  88 |          |  F *        $2M   |  $1.49M: $1.88M | p1764 | San Francisco Giants | **^
SS Mark Bloomquist           22| SS :  68       3 -23     :  48 | SS :  82       3  -5     :  80 |   6 |  86 | -3677--- |      #            |        :        |  p137 | San Francisco Giants | +++-
3B Alexander Degroot         24| 3B :  78      -4 -21     :  53 | 3B :  89      -4  -5     :  80 |   6 |  86 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
3B Manuel Rodarte            35|  C :  94       1  -3     :  92 |    :                     :   0 |  -6 |  86 | 64262--- |  F *      $3.5M   |        :        | p1698 | San Francisco Giants | **^
MR Stephen Rice              28| MR :      79       1     :  80 |    :                     :   0 |   5 |  85 |          |    *              | $373.1k:$468.8k |   p56 | San Francisco Giants | ****
MR Franklin Walling          32| MR :      80       3     :  83 |    :                     :   0 |   1 |  84 |          |    *        $2Mx2 |  $1.12M: $1.41M | p1984 | San Francisco Giants | *^
SS Danilo Bassals            28| SS :  78       8  -8     :  78 |    :                     :   0 |   5 |  83 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *^
MR Fernando Dorado           20| MR :      38     -34     :   4 | MR :      79      -2     :  76 |   6 |  82 |          |                   |        :        | p2219 | San Francisco Giants | +++++
RF Marlon Browner            23| LF :  70     -16 -28     :  26 | LF :  96     -16  -4     :  76 |   6 |  82 | -2---313 |      #            |        :        | p1854 | San Francisco Giants | +++
MR John Hager                23| MR :      67      -9     :  58 | MR :      79      -2     :  76 |   6 |  82 |          |    *              |        :        | p1226 | San Francisco Giants | +++++
1B Greg Parkinson            23| 1B :  92     -18  -4     :  70 | 1B :  97     -18  -3     :  76 |   6 |  82 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
1B Gary Ishmael              24| LF :  66     -10 -25     :  31 | LF :  89     -10  -4     :  75 |   6 |  81 | -5---712 |   8*              |        :        | p1597 | San Francisco Giants | +++++
3B William Robinson          25| SS :  76      -2 -20     :  55 | SS :  84      -2  -7     :  75 |   6 |  81 | -2665--- |                   |        :        | p1839 | San Francisco Giants | ++-
CF Jonathan Clarke           27| CF :  94     -14  -6     :  74 |    :                     :   0 |   6 |  80 | -2---333 |    *+     $500k a |        :        | p1558 | San Francisco Giants | *^
MR Jose Sainz                33| SP :      84      -5     :  80 |    :                     :   0 |   0 |  80 |          |    *+     $500k a |        :        |  p207 | San Francisco Giants | *
CF Glen Julien               21| CF :  61      -3 -27     :  31 | CF :  82      -3  -6     :  73 |   6 |  79 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
CF Brock Wagner              23| CF :  67      -2 -21     :  44 | CF :  81      -2  -7     :  73 |   6 |  79 | -2---777 |                   |        :        |  p846 | San Francisco Giants | ++-
3B Bryan Tipps               24| 3B :  77      -7 -25     :  45 | 3B :  89      -7  -9     :  73 |   6 |  79 | -3353--- |  F   #            |        :        |   p87 | San Francisco Giants | ++
3B Frank Monty               21| 2B :  65      -6 -30     :  29 | SS :  84      -4  -9     :  71 |   6 |  77 | -6655--- |                   |        :        | p1342 | San Francisco Giants | +++
RF William Bollman           23| RF :  63     -14 -32     :  17 | RF :  91     -14  -6     :  71 |   6 |  77 | -1---135 |                   |        :        |  p538 | San Francisco Giants | +++
MR Gregory Miley             26| MR :      74      -3     :  71 | MR :      75      -5     :  70 |   6 |  77 |          |    *      $500k r |        :        |  p323 | San Francisco Giants | **^
CF Sherman Trejo             26| CF :  82      -7 -11     :  65 | CF :  85      -7  -7     :  71 |   6 |  77 | -2---656 |    *              |        :        | p1931 | San Francisco Giants | *

--- Chicago Cubs ---
SP Antonio Vilas             28| SP :     129      40  10 : 179 |    :                     :   0 |   5 | 184 |          |    *     $5.26M a | $18.65M:$23.44M | p2199 | Chicago Cubs         | ****
SS Jason Kulp                22| SS :  96      12  14     : 122 | SS : 107      12  29   8 : 156 |   6 | 162 | -3799--- |   2*      $500k r |  $5.22M: $6.56M | p1507 | Chicago Cubs         | +++++
MR Markus Echavarria         25| MR :     106      25   1 : 131 | MR :     117      31   8 : 156 |   6 | 162 |          |    *      $500k a |  $9.33M:$11.72M | p1985 | Chicago Cubs         | *^
SP Hong Shaw Jr.             27| SP :     117      28     : 145 |    :                     :   0 |   6 | 151 |          |    *       $10Mx3 | $10.45M:$13.13M | p1215 | Chicago Cubs         | **^
CF Tony Almeda               19| CF :  64       3 -18     :  49 | CF : 109       3  27     : 139 |   6 | 145 | -2---393 |   5               |        :        | p1763 | Chicago Cubs         | +++++
2B Ferdy Gomez               29| SS :  97      14  17     : 128 |    :                     :   0 |   4 | 132 | -3999--- |  F *      $4.5M   |  $6.34M: $7.97M | p1889 | Chicago Cubs         | **^
MR Juan Gonzalez             25| MR :      94      15     : 109 | MR :     104      19     : 123 |   6 | 129 |          |    *      $500k a |   $5.6M: $7.03M | p1462 | Chicago Cubs         | **^
 C Steven Powers             19|  C :  66       1 -31     :  35 |  C : 105       1  14     : 119 |   6 | 125 | 6------- |   6               |        :        |  p789 | Chicago Cubs         | +++++
 C Ronald Kimes              30|  C : 105       3  10     : 119 |    :                     :   0 |   3 | 122 | 73362--- |  F *+    $1.79M   |  $3.73M: $4.69M | p1671 | Chicago Cubs         | **^
CF Peter Sol                 24| CF :  95      -3   6     :  98 | CF : 103      -3  14     : 115 |   6 | 121 | -2---873 |   3*      $500k r |  $2.24M: $2.81M | p2281 | Chicago Cubs         | +++++
2B Cordell Tenorio           28| 2B : 107      -6  11     : 112 |    :                     :   0 |   5 | 117 | -7654--- |    *+     $500k a |   $4.1M: $5.16M |  p887 | Chicago Cubs         | **^
3B Philip Connolly           27| 3B : 108      -5   7     : 110 |    :                     :   0 |   6 | 116 | -3364--- |    *+   $705.7k a |  $2.61M: $3.28M | p1261 | Chicago Cubs         | **^
1B Jeff Wannamaker           20| 1B :  73     -19 -24     :  30 | 1B : 114     -19  13     : 109 |   6 | 115 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
RF Theo Ralph                31| LF : 103      -9  13     : 107 |    :                     :   0 |   2 | 109 | -2---746 |    *+       $5Mx2 |  $4.85M: $6.09M | p1625 | Chicago Cubs         | ***
SP Alexander Hesson          22| SP :      90       1     :  91 | SP :      95       7     : 102 |   6 | 108 |          |   4*      $500k r | $373.1k:$468.8k |  p261 | Chicago Cubs         | +++++
MR Julian Campos             26| MR :      81       4     :  85 | MR :      91       8     :  99 |   6 | 105 |          | I  *+     $550k a |  $1.49M: $1.88M |  p109 | Chicago Cubs         | *^
3B Mike Dickerson            32| 3B : 108      -9   4     : 104 |    :                     :   0 |   1 | 105 | -4252--- |    *+      $14Mx3 |  $1.49M: $1.88M |  p469 | Chicago Cubs         | ***
LF Maximo Sanchez            26| LF :  87      -6   0     :  81 | CF :  94      -4   4     :  94 |   6 | 100 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | **
MR Kevin Hanson              18| MR :      72      -4     :  67 | MR :      87       5     :  93 |   6 |  99 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
1B Jess Orner                25| RF :  91      -9   0     :  82 | RF :  96      -9   3     :  90 |   6 |  96 | -5---657 |    *              |        :        | p1868 | Chicago Cubs         | +++-
1B Alan Wilson               27|  C :  96      -2  -4     :  90 |    :                     :   0 |   6 |  96 | 5651---- |    *+   $588.6k a |        :        | p1385 | Chicago Cubs         | **
2B Christopher Araiza        23| SS :  65       7 -22     :  49 | SS :  83       7   0     :  89 |   6 |  95 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | ++++
CL Winfred Iglesias          26| MR :      74      -3     :  71 | MR :      85       3     :  88 |   6 |  94 |          |    *      $500k r |        :        | p1159 | Chicago Cubs         | **
3B Nathaniel Muff            19| 3B :  68      -5 -33     :  30 | 3B :  94      -5  -2     :  87 |   6 |  93 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
CF Freeman Williams          34| LF :  98     -10   7     :  95 |    :                     :   0 |  -2 |  93 | -2---756 |  F *+     $648k   |  $2.61M: $3.28M | p1433 | Chicago Cubs         | **
MR Bruce Harting             25| MR :      66     -10     :  56 | MR :      84       2     :  86 |   6 |  92 |          |    *              |        :        | p1285 | Chicago Cubs         | +++++
CF Kenneth Alexander         26| RF :  90      -8   1     :  83 | CF :  90      -6  -2     :  82 |   6 |  89 | -221-767 |    *+     $500k a | $373.1k:$468.8k | p1470 | Chicago Cubs         | *^
