  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
1B Jefferey Ingram           29| DH : 131       0  33     : 164 |    :                         :   0 |   4 | 168 | -2------ |    *     $1.51M a |  $7.64M:$10.47M |  p843 | San Francisco Giants | **^
1B Patrick Terry             20| 1B :  80       2 -15     :  67 | 1B : 117       2  17  24     : 160 |   6 | 166 | -5------ |   1  #            |        :        | p1487 | San Francisco Giants | +++++
SS Mario Ramirez             24| SS :  94      17  19     : 129 | SS : 103      17   7  27     : 153 |   6 | 159 | -4499--- |   3*      $500k r |   $4.4M: $6.03M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 118       5  29   4 : 156 |    :                         :   0 |   3 | 159 | 73231--- |  F *       $10M   |  $7.64M:$10.47M |  p945 | San Francisco Giants | **^
LF Louis Bennet              30|  C : 110       7  23     : 140 |    :                         :   0 |   3 | 143 | 87-3-542 |    *     $1.92M a |  $5.33M:  $7.3M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 103       0   5     : 108 | DH : 112       0   8  16     : 137 |   5 | 142 | -2---333 |    *    $928.6k a |  $1.16M: $1.59M | p1506 | San Francisco Giants | **
SP Jonathan Millwood         29| SP :     100      31     : 131 |    :                         :   0 |   4 | 135 |          |    *+   $964.3k a |  $7.18M: $9.84M | p1945 | San Francisco Giants | **^
1B Clarence Erlandson        27| 1B :  87       2  -8     :  80 | 1B : 110       2  -6  16     : 122 |   6 | 128 | -51--111 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
1B Wilfredo Tafoya           19| 1B :  60       1 -36     :  25 | 1B : 107       1  -1  13     : 120 |   6 | 126 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
LF Terry McGee               23| DH :  96       0  -2     :  94 | DH : 102       0  10   6     : 118 |   6 | 124 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
RF Juan Tesch                26| DH :  86       0 -12     :  74 | DH : 110       0  -7  14     : 117 |   6 | 123 | -22--514 |      #            |        :        |  p811 | San Francisco Giants | *
MR Anthony Lobb              33| MR :     106      14     : 120 |    :                         :   0 |   0 | 120 |          |  F  +    $2.73M   |  $3.24M: $4.44M |  p122 | No Team              | ***
LF Leopoldo Cyrus            32| 2B : 101       3  12     : 116 |    :                         :   0 |   1 | 117 | -3732662 |    *+       $6Mx2 |  $2.78M: $3.81M | p1312 | San Francisco Giants | **
SS Frank Abril               18| SS :  55      14 -23     :  46 | SS :  90      14  -7  11     : 108 |   6 | 114 | -3939--- |   7               |        :        |  p840 | San Francisco Giants | +++++
1B Patrick Dunbar            24| 1B :  83       1 -13     :  70 | 1B : 102       1  -4   7     : 106 |   6 | 112 | -4------ |   9               |        :        | p1773 | San Francisco Giants | ++++-
 C Eric Layden               27| 1B :  93       0  -4     :  88 | DH : 101       0   0   5     : 106 |   6 | 112 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
CF Douglas Riley             33| CF : 101       4   6     : 111 |    :                         :   0 |   0 | 111 | -2---777 |  F *        $3M   |  $1.39M:  $1.9M | p1412 | San Francisco Giants | **^
SP Robert Stthomas           21| SP :      86      16     : 102 | SP :      89       3   7     :  99 |   6 | 108 |          |   2  #            |   $3.7M: $5.08M | p1328 | San Francisco Giants | +++++
1B Greg Parkinson            26| 1B :  94       1  -2     :  93 | 1B :  95       1   1   0     :  97 |   6 | 103 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **^
1B Lowell Gorsuch            20| 1B :  57       2 -38     :  21 | 1B :  97       2  -6   4     :  96 |   6 | 102 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
SP Tony Devera               24| SP :      81      12     :  93 | SP :      85      -8   4     :  81 |   6 |  99 |          |   6*      $500k r |  $2.78M: $3.81M | p2297 | San Francisco Giants | +++++
MR Stephen Rice              31| MR :      92       2     :  94 |    :                         :   0 |   2 |  96 |          |    *+     $550k a | $463.1k:$634.7k |   p56 | San Francisco Giants | *
RF Christopher Ricci         31| LF :  92       4  -5     :  91 |    :                         :   0 |   2 |  93 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
1B Taiichirou Yoichi         27| 1B :  79       1 -17     :  62 | 1B :  95       1 -14   0     :  82 |   6 |  88 | -4---3-1 |     + ~   $500k r |        :        | p1792 | San Francisco Giants | *
3B Jose Ferrara              38| 3B : 100       8  10     : 118 |    :                         :   0 | -30 |  88 | -97961-1 |    *        $4Mx2 |  $2.32M: $3.17M | p1628 | San Francisco Giants | **^
 C Cristian Escobar          25| 1B :  82       2 -13     :  70 | 1B :  89       2  -9  -5     :  77 |   6 |  83 | 55------ |      #            |        :        | p2140 | San Francisco Giants | +++
3B Michael Pinder            26| 1B :  78       0 -19     :  59 | 1B :  93       0 -15  -2     :  75 |   6 |  81 | -3352--- |  F   #            |        :        | p2258 | San Francisco Giants | *
LF Antonio Lopez             23| CF :  73       4 -23     :  53 | CF :  87       4 -13  -6     :  71 |   6 |  77 | -231-578 |      #            |        :        | p2036 | San Francisco Giants | +++
 C Andrew Rosenthal          29| DH :  83       0 -15     :  68 |    :                         :   0 |   4 |  72 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **
2B Maels Aguilar             30| 2B :  82      -2 -11     :  69 |    :                         :   0 |   3 |  72 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
2B Jeffrey Telles            18| DH :  55       0 -43     :  12 | DH :  84       0  -7 -12     :  65 |   6 |  71 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
 C Manny Aguiar              23|  C :  61       5 -28     :  38 |  C :  87       5 -25  -2     :  65 |   6 |  71 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
SP Martin Izaguirre          26| SP :      67      -2     :  65 | SP :      65     -32 -17     :  17 |   6 |  71 |          |    *      $500k r |        :        |  p714 | San Francisco Giants | *
3B Nathaniel Muff            22| 1B :  71       0 -26     :  45 | 1B :  84       0 -10 -11     :  63 |   6 |  69 | -3354--- |  F   #            |        :        | p2187 | San Francisco Giants | ++
3B Joe Weeks                 20| SS :  54       7 -31     :  31 | SS :  75       7  -9 -11     :  62 |   6 |  68 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
3B Brian Dixon               21| 1B :  55       0 -42     :  13 | 1B :  87       0 -17  -8     :  61 |   6 |  67 | -3352--- |                   |        :        | p2172 | San Francisco Giants | +++
MR Fernando Dorado           24| MR :      48     -36     :  12 | MR :      97     -42   5     :  60 |   6 |  66 |          |  F   #            |        :        | p2219 | San Francisco Giants | +++++
 C Rolando Fernandez         20|  C :  64       1 -29     :  36 |  C :  75       1   1 -18     :  59 |   6 |  65 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
LF Bradly Doty Jr.           24| CF :  69      10 -20     :  59 | CF :  69      10 -18 -17     :  44 |   6 |  65 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
MR Stephen Dore              25| SP :      64      -6     :  58 | SP :      79     -35  -3     :  41 |   6 |  64 |          |      #            |        :        | p1243 | San Francisco Giants | +++++
 C Wesley Campbell           23| DH :  69       0 -29     :  40 | DH :  85       0 -17 -11     :  57 |   6 |  63 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
MR Todd Ward                 29| SP :      64      -5     :  59 |    :                         :   0 |   4 |  63 |          |    *+     $500k a |        :        | p1373 | San Francisco Giants | *
1B Mitchell Nimmo            21| 1B :  56      -1 -41     :  14 | DH :  84       0 -16 -12     :  56 |   6 |  62 | -3-----1 |                   |        :        |  p974 | San Francisco Giants | ++-
RF William Bollman           27| DH :  74       0 -24     :  50 | DH :  84       0 -19 -12     :  53 |   6 |  59 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *

--- Chicago Cubs ---
SS Jason Kulp                25| SS : 105      14  27   0 : 147 | SS : 107      14  14  29     : 164 |   6 | 170 | -3799--- |    *     $3.94M a |  $6.48M: $8.89M | p1507 | Chicago Cubs         | ****
SP Tony Garcia               22| SP :      77       7     :  84 | SP :     108      -4  26     : 130 |   6 | 136 |          |   4*      $500k r |  $1.62M: $2.22M |  p366 | Chicago Cubs         | +++++
1B Jeff Wannamaker           24| 1B :  98       2   3     : 103 | 1B : 104       2  11  11     : 128 |   6 | 134 | -5------ |   7*+     $500k r | $694.6k:$952.1k |  p987 | Chicago Cubs         | +++++
 C Joseph Harris             32| 1B : 109       0  12     : 121 |    :                         :   0 |   1 | 122 | 63242--- |  F *     $5.82M   |  $2.78M: $3.81M |  p421 | Chicago Cubs         | **^
LF Craig Ober                35| 1B : 112       0  16     : 128 |    :                         :   0 |  -6 | 122 | -4---4-3 |  F *      $6.5M   |   $3.7M: $5.08M | p1707 | Chicago Cubs         | **^
3B Seve Guadalupe            31| 3B : 105       3  10     : 119 |    :                         :   0 |   2 | 121 | -3373--- |    *+    $1.09M a |  $2.32M: $3.17M | p2097 | Chicago Cubs         | **^
SP Timothy Kinzel            22| SP :      75       5     :  80 | SP :      98      -6  16     : 108 |   6 | 114 |          |   3*      $500k r |  $1.16M: $1.59M | p1433 | Chicago Cubs         | +++++
1B Michael Bitner            35| 1B : 108       0  11     : 119 |    :                         :   0 |  -6 | 113 | -3-4-334 |  F *+    $3.25M   |  $2.55M: $3.49M | p1653 | Chicago Cubs         | **^
1B Jim Thomas                28| DH :  91       0  -7     :  84 | DH : 103       0  -4   7     : 107 |   5 | 112 | -2------ |    *+     $500k r |        :        | p1824 | Chicago Cubs         | *
CF James Brunetti            22| DH :  84       0 -14     :  70 | RF :  99       1   3   2     : 105 |   6 | 111 | -2---357 |   5  #            |        :        | p1590 | Chicago Cubs         | +++++
2B John Rogers               28| 2B :  89       7   4     : 100 | 3B :  94       8  -6   7     : 104 |   5 | 109 | -3893612 |    *+     $500k a | $926.1k: $1.27M | p1013 | Chicago Cubs         | **^
3B Andrew Ryan               31| 1B : 102       0   5     : 106 |    :                         :   0 |   2 | 108 | -3454--- |    *    $792.9k a |  $1.16M: $1.59M | p1268 | Chicago Cubs         | **
CF Pedro Rivero              34| CF :  96       8   5     : 109 |    :                         :   0 |  -2 | 107 | -2---888 |    *     $3.42Mx2 |  $1.16M: $1.59M |  p523 | Chicago Cubs         | **
SP Richard Eldridge          26| SP :      85      15     : 100 | SP :      84     -14   2     :  72 |   6 | 106 |          |    *+     $800kx2 |  $3.47M: $4.76M | p1341 | Chicago Cubs         | *
CF Kevin Callaghan           27| CF :  90       6  -4     :  93 | CF :  90       6  -3  -1     :  93 |   6 |  99 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
 C Theodore Curl             23|  C :  85       2  -7     :  80 |  C :  91       2  -1  -1     :  91 |   6 |  97 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | ++++
SP Jack Fenderson            33| SP :      82      12     :  94 |    :                         :   0 |   0 |  94 |          |  F *+     $6.5M   |  $2.78M: $3.81M |  p821 | Chicago Cubs         | *^
 C Steven Powers             23|  C :  75       2 -17     :  59 |  C :  94       2 -11   2     :  87 |   6 |  93 | 7------- |    *+     $500k r |        :        |  p789 | Chicago Cubs         | ++++
1B Jess Orner                29| 1B :  91       1  -5     :  88 |    :                         :   0 |   4 |  92 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **^
3B Calvin McClaskey          24| 1B :  81       0 -16     :  66 | 1B :  93       0  -6  -2     :  85 |   6 |  91 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
2B Scott Owens               22| DH :  76       0 -22     :  54 | DH :  90       0  -5  -6     :  79 |   6 |  85 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SP Wilson Craighead          25| SP :      57     -12     :  45 | SP :     101     -41  19     :  79 |   6 |  85 |          |   6*      $500k r |        :        |  p234 | Chicago Cubs         | +++++
CF Issac Scott               40| CF : 110      10  20     : 140 |    :                         :   0 | -56 |  84 | 33771999 |  F *      $4.5M   |  $4.63M: $6.35M |  p426 | Chicago Cubs         | ***
SP Anselmo Monarrez          21| SP :      73       4     :  77 | SP :      75      -9  -6     :  60 |   6 |  83 |          |   2  #    $500k r | $926.1k: $1.27M | p1679 | Chicago Cubs         | +++++
RF Chester Hubert            20| RF :  66       4 -32     :  38 | RF :  81       4   3 -13     :  75 |   6 |  81 | -3---438 |      #            |        :        | p1973 | Chicago Cubs         | +++
2B Donald Wilson             25| DH :  86       0 -12     :  74 | DH :  85       0  -5 -11     :  69 |   6 |  80 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
SS Arron Ostler              23| SS :  58       8 -26     :  41 | SS :  88       8 -28   3     :  72 |   6 |  78 | -3637--- |                   |        :        |  p124 | Chicago Cubs         | ++++
3B Sean Harrel               19| 3B :  52       9 -37     :  24 | 3B :  78       9  -9  -9     :  69 |   6 |  75 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | +++
SS Daniel Vacas              25| SS :  74       6 -12     :  68 | SS :  82       6 -17  -5     :  66 |   6 |  74 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | +++
CF Sal Posada                20| CF :  57       5 -37     :  25 | CF :  79       5  -6 -13     :  65 |   6 |  71 | -2---278 |                   |        :        | p2077 | Chicago Cubs         | ++-
RF Benjamin Llorent          22| DH :  73       0 -25     :  48 | DH :  84       0  -8 -12     :  64 |   6 |  70 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
SP Agustin Muñoz             26| SP :      67      -3     :  64 | SP :      76     -32  -6     :  39 |   6 |  70 |          |    *      $500k r |        :        |  p916 | Chicago Cubs         | *
SP Kenneth Robinson          24| SP :      66      -3     :  63 |    :      43     -23 -39     : -19 |   6 |  69 |          |    *+     $500k r |        :        | p1696 | Chicago Cubs         | +++-
SS Thomas Bellino            23| SS :  60      16 -15     :  61 | SS :  69      16 -26  -7     :  52 |   6 |  67 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
SP Mary Schwarz              25| SP :      64      -6     :  58 | SP :      62     -35 -20     :   7 |   6 |  64 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | **
 C Steven Hough              20| DH :  64       0 -34     :  30 | DH :  76       0   1 -20     :  57 |   6 |  63 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
MR Winfred Iglesias          30| MR :      74     -13     :  60 |    :                         :   0 |   3 |  63 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
CL Lorenzo Felder            23| MR :      71     -16     :  55 | MR :      51      -6 -35     :  10 |   6 |  61 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
SP Albert Trevino            25| SP :      54     -15     :  39 | SP :      90     -44   8     :  54 |   6 |  60 |          |   8  #            |        :        | p1100 | Chicago Cubs         | +++++
3B Gilbert Underwood         20| 1B :  43       0 -54     : -10 | 1B :  84       0 -20 -11     :  53 |   6 |  59 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
SP Ernest Stewart            24| SP :      60      -9     :  51 |    :      43     -29 -39     : -25 |   6 |  57 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++-
2B Earl Davis                21| SS :  50      10 -32     :  28 | SS :  73      10 -22 -10     :  50 |   6 |  56 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++
 C William Rita              19|  C :  45       0 -49     :  -4 |  C :  78       0 -16 -16     :  46 |   6 |  52 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
SP Dennis Nichols            21| SP :      32     -37     :  -6 | SP :      89     -51   7     :  45 |   6 |  51 |          |   1               |        :        | p2205 | Chicago Cubs         | +++++
LF Santiago Hinojosa         23| LF :  65       3 -33     :  35 | LF :  78       3 -21 -16     :  44 |   6 |  50 | -2---733 |    *      $500k r |        :        |  p444 | Chicago Cubs         | ++-
1B Angel Mercado             22| 1B :  62       0 -35     :  26 | DH :  79       0 -19 -17     :  43 |   6 |  49 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
 C Luis Resendiz             22|  C :  52      -2 -44     :   6 | DH :  84       0 -29 -12     :  43 |   6 |  49 | 63251--- |                   |        :        |  p170 | Chicago Cubs         | ++-
3B Thomas Colbert            25| 1B :  68       0 -29     :  39 | 1B :  80       0 -23 -15     :  42 |   6 |  48 | -3362--- |      #            |        :        | p2130 | Chicago Cubs         | ++-
CF Bernardo Clemente         21| CF :  49       5 -46     :   7 | CF :  76       5 -23 -16     :  41 |   6 |  47 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
CF Sergio Garcia             23| CF :  63       7 -29     :  41 | CF :  69       7 -23 -20     :  33 |   6 |  47 | -3---883 |    *      $500k r |        :        | p1279 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Alan Watkin               28| SP :     120      50     : 170 | SP :     164      13  82  33 : 292 |   5 | 297 |          |    *      $550k a | $11.58M:$15.87M |  p560 | Cincinnati Reds      | *
MR Markus Echavarria         29| MR :     173      73  20 : 266 |    :                         :   0 |   4 | 270 |          |     +    $2.03M a | $21.53M:$29.51M | p1985 | Cincinnati Reds      | ****^
CL Bill Faith                28| MR :     133      38     : 171 | MR :     157      26  57  15 : 256 |   5 | 261 |          |    *     $1.83M a |   $8.8M:$12.06M |  p501 | Cincinnati Reds      | ****^
SP Evelio Concepcion         25| SP :     125      56     : 181 | SP :     136      27  54   5 : 222 |   6 | 228 |          | I 3*      $500k r | $12.97M:$17.77M |  p835 | Cincinnati Reds      | +++++
SP Michael Brown             33| SP :     141      71  10 : 222 |    :                         :   0 |   0 | 222 |          |  F *+     $950k   | $18.75M:$25.71M | p2200 | Cincinnati Reds      | **^
1B Larry Taveras             30| DH : 143       0  45   6 : 194 |    :                         :   0 |   3 | 197 | -21----- |    *       $17Mx3 | $11.81M:$16.18M |  p795 | Cincinnati Reds      | ****^
SP Conrad Bainter            23| SP :     107      37     : 144 | SP :     121      30  39     : 190 |   6 | 196 |          |   4               |  $8.57M:$11.74M | p1139 | Cincinnati Reds      | +++++
RF Christopher Valles        23| DH : 117       0  19     : 136 | DH : 126       0  31  30     : 187 |   6 | 193 | -2---555 |      #            |   $4.4M: $6.03M | p1236 | Cincinnati Reds      | +++++
CF Cristobal Villarreal      26| CF : 119       2  22     : 143 | CF : 121       2  26  27     : 176 |   6 | 182 | -3---264 |    *      $1.7M a |  $5.09M: $6.98M | p1094 | Cincinnati Reds      | **^
3B Edward Washington         34| 3B : 127       4  33  15 : 179 |    :                         :   0 |  -2 | 177 | -5376--- |     +    $7.62Mx2 | $11.11M:$15.23M |  p477 | Cincinnati Reds      | **^
 C Patrick Kitts             28|  C : 113       5  24     : 142 |  C : 118       5  18  29     : 171 |   5 | 176 | 71------ |    *+    $1.15M a |  $5.56M: $7.62M |  p209 | Cincinnati Reds      | **^
