bsf: 1.28
act: 25829


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6207/15051 0.292/0.708
Pitching: 8342/11332 0.424/0.576

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2549464861934139, RandomForest(...)), (0.2539791974368502, Isotonic(...)), (0.2556504258731167, Huber(...)), (0.25401014100280944, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [269. 153. 168. 134. 213.  33.]Coefficients: [0.1978023  0.01316237]Intercept: 0.07613759844635629Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.050412631710341015, RandomForest(...)), (0.034730402237801807, Isotonic(...)), (0.038297719096748506, Huber(...)), (0.04931678616433951, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [25. 28. 26. 13. 20.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.226 0.307 0.16  0.163 0.144]
-- Triples
Selected: HuberScores: [(0.044314166227438855, RandomForest(...)), (-0.011994353502388496, Isotonic(...)), (0.07577635216617151, Huber(...)), (0.0642921458235366, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00763602 -0.00168151  0.01274032]Intercept: -0.0023028895759308545Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21350914838882687, RandomForest(...)), (0.21240132219201982, Isotonic(...)), (0.19080668858474117, Huber(...)), (0.19416275412791872, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.08738829637918166, RandomForest(...)), (0.09190243514361462, Isotonic(...)), (0.0959481417844514, Huber(...)), (0.10046771087053712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 36. 64. 53.  8.]Coefficients: [ 1.60286055e-04  1.42294558e-04  6.44893098e-04 -3.39706753e-05]Intercept: 0.002066759881879446Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.18696918894172235, RandomForest(...)), (0.1776314400266105, Isotonic(...)), (0.22012514148454188, Huber(...)), (0.21285500293951645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 103. 131. 116. 224.  26.]Coefficients: [-0.46370076]Intercept: 0.4895196050627467Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030675226265746036, RandomForest(...)), (-0.02916899626644757, Isotonic(...)), (0.041185685986640665, Huber(...)), (0.041833877129619945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068801  0.00020433 -0.00080653  0.00042561 -0.00096559]Intercept: 0.3364393612547027Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.002228575830060827, RandomForest(...)), (0.03199995908983214, Isotonic(...)), (0.03331624601514457, Huber(...)), (0.021805387917500085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01225279 -0.00081143 -0.00093571  0.0027168   0.00106638]Intercept: 0.04887385550767886Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08182092312955809, RandomForest(...)), (0.07138404995859109, Isotonic(...)), (0.09087493783019795, Huber(...)), (0.08576014065956428, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00574525 -0.04734546 -0.00321039]Intercept: 0.05338051751243263Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10934233747150357, RandomForest(...)), (0.10684252632137137, Isotonic(...)), (0.1107446285459502, Huber(...)), (0.1139757064291999, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148258]Intercept: 0.18066119825001653Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2573778930267529, RandomForest(...)), (0.2514868348727786, Isotonic(...)), (0.27236363063114727, Huber(...)), (0.27649951560926167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.13506066e-03 -1.87673575e-04 -3.27602286e-04 -3.23799541e-05  1.75200266e-03]Intercept: 0.04108085043993165Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  52  58  65  72  79  87  92  98 106 112
                 Gap |  96 (  4) 100 |  91  92  93  93  94  95  96  98 100 100
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 104
                 Eye |  96 (  2)  98 |  87  89  90  92  94  95  97  98  99 101
           Avoid K's |  97 (  1)  98 |  97  97  98  98  98  98  98  98  99  99
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  71  74  76  80  82  86  89  92  96  99
             Control |  89 ( 11) 100 |  58  62  65  70  73  79  84  89  95 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 110
     Groundball Pct. |  98 ( -6)  92 | 107 104 100  98  94  92  89  87  84  82
           Endurance |  87 ( 17) 104 | 

C  Griego, C       30| .280/.344/.484 115 127 | .290/.353/.497 118 146 | 732511-5   4 |  + || 122 || ML     *    |
LF Frank King                24| CF :  93       4   8     : 105 | CF :  94       4   9     : 107 |   6 | 113 | -2---999 |    *    $775.7k a |  $3.15M: $4.12M |  p769 | Detroit Tigers       | **^
SS James Haynes              27| SS :  97       7   3     : 107 |    :                     :   0 |   6 | 113 | -3787451 |    *     $1.51M a |  $1.18M: $1.55M | p1991 | Detroit Tigers       | **^
3B Alex Alfano               28| SS : 103       1   4     : 108 |    :                     :   0 |   5 | 113 | -33661-3 |    *      $500k a |  $1.57M: $2.06M | p1532 | Detroit Tigers       | *^
CF Rupert Halls              26| CF :  95      -1   5     :  98 | CF :  98      -1   8     : 105 |   6 | 111 | -2---872 |    *      $500k r |  $1.97M: $2.58M | p1053 | Detroit Tigers       | **
SP Robert Calderon           30| SP :      96      11     : 108 |    :                     :   0 |   3 | 111 |          |    *+   $685.7k a |  $4.33M: $5.67M | p1281 | Detroit Tigers       | **
SP Jose Matta                31| SP :      97      12     : 109 |    :                     :   0 |   2 | 111 |          |    *    $735.7k a |  $4.72M: $6.18M |  p283 | Detroit Tigers       | *^
LF Nathaniel Soliz           30| CF : 100      -2   9     : 107 |    :                     :   0 |   3 | 110 | -3223878 |  F *     $1.03M   |  $3.54M: $4.64M | p2137 | Detroit Tigers       | **
1B Eden Perez                26| 1B : 107     -16  12     : 102 | 1B : 109     -16   9     : 102 |   6 | 108 | -7---111 |    *     $1.54M a |  $4.72M: $6.18M |  p222 | Detroit Tigers       | **^
3B Lance Hickman             28| 3B :  95       2   3     : 100 |    :                     :   0 |   5 | 105 | -9683--- |    *+     $500k r |  $1.18M: $1.55M | p1326 | Detroit Tigers       | **
SP Errol Joyner              24| SP :      62     -23     :  40 | SP :      92       6     :  98 |   6 | 104 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
 C Matthew Livingston        23|  C :  73      11  -9     :  75 |  C :  82      11   2     :  96 |   6 | 102 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
SS George McChristian        18| SS :  58       0 -43     :  15 | SS :  95       0   0     :  95 |   6 | 101 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
1B Robert Phillips           22| 1B :  68     -20 -31     :  17 | 1B : 109     -20   6     :  95 |   6 | 101 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
 C Pedro Tedesco             22|  C :  65       6 -23     :  47 |  C :  87       6   2     :  94 |   6 | 100 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
LF Rodolfo Tabares           27| CF :  94      -3   3     :  94 |    :                     :   0 |   6 | 100 | -2---878 |    *      $500k a |  $1.18M: $1.55M |  p818 | Detroit Tigers       | **^
SP Benito Depaz              29| SP :      90       5     :  96 |    :                     :   0 |   4 | 100 |          |    *+   $588.6k a |  $1.97M: $2.58M | p1901 | Detroit Tigers       | **
RF Ross Cubillo              21| CF :  70     -10 -29     :  32 | CF : 100     -10   2     :  92 |   6 |  98 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
2B Juan Vanish               22| 2B :  71       1 -17     :  55 | 2B :  89       1   1     :  91 |   6 |  97 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
SP Virgil Galipeau           25| SP :      81      -4     :  77 | SP :      89       2     :  91 |   6 |  97 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
RF Justin Thibodaux          31| 1B : 103     -16   8     :  95 |    :                     :   0 |   2 |  97 | -714-414 |    *      $4.6Mx4 |  $3.15M: $4.12M | p1720 | Detroit Tigers       | **^
SS Kenneth Jhonson           26| SS :  78       7 -15     :  69 | SS :  85       7  -2     :  90 |   6 |  96 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
SS Barney Avila              28| SS :  95      -2  -7     :  86 |    :                     :   0 |   5 |  91 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | *
MR Billy Landwehr            35| MR :      87       8     :  96 |    :                     :   0 |  -6 |  90 |          |    *      $8.6Mx2 |  $3.15M: $4.12M |  p876 | Detroit Tigers       | ***
CF Jeffery Cuyler            24| CF :  88      -8  -8     :  72 | CF :  93      -8  -3     :  82 |   6 |  88 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
RF Danny Galaz               23| CF :  82      -3 -10     :  69 | CF :  88      -3  -4     :  81 |   6 |  87 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
SP Jordan Cordero            21| SP :      55     -30     :  24 | SP :      83      -3     :  80 |   6 |  86 |          |   3               |        :        | p1085 | Detroit Tigers       | +++++
SP Richard Lechner           25| SP :      78      -7     :  71 | SP :      83      -4     :  79 |   6 |  85 |          |   4*      $500k r |        :        | p1543 | Detroit Tigers       | ++++-
MR Andres Martorell          27| MR :      79       1     :  79 |    :                     :   0 |   6 |  85 |          |    *      $500k r | $393.3k:$515.4k | p1409 | Detroit Tigers       | **^
MR Anthony Lobb              29| MR :      80       1     :  81 |    :                     :   0 |   4 |  85 |          |    *+    $1.01M a | $393.3k:$515.4k |  p122 | Detroit Tigers       | **^
SP Jeronimo Ronquillo        26| SP :      73     -12     :  62 | SP :      82      -4     :  78 |   6 |  84 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
 C David Rivera              35|  C :  93      -1  -2     :  90 |    :                     :   0 |  -6 |  84 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **^
 C Warner Cabrales           23|  C :  67      -6 -33     :  28 |  C :  90      -6  -7     :  77 |   6 |  83 | 41------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
 C Carl Snodgrass            24|  C :  68       1 -25     :  44 |  C :  83       1  -7     :  77 |   6 |  83 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
1B Jason Domingo             32| 1B :  97     -16   2     :  82 |    :                     :   0 |   1 |  83 | -7---616 |    *      $9.8Mx4 | $786.6k: $1.03M | p1929 | Detroit Tigers       | **^
SS Ulysses Davis             23| 2B :  87     -13 -14     :  60 | SS :  92      -8 -10     :  74 |   6 |  80 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
LF Christopher Williams      25| CF :  85      -9 -13     :  64 | CF :  90      -9  -7     :  74 |   6 |  80 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
MR Wayne Ames                29| MR :      77      -1     :  76 |    :                     :   0 |   4 |  80 |          |    *+     $500k a |        :        | p2080 | Detroit Tigers       | ****
SP Carmine Dooley            24| SP :      78      -7     :  71 | SP :      80      -7     :  73 |   6 |  79 |          |    *              |        :        |  p602 | Detroit Tigers       | +++
3B Ernest Trapani            22| 2B :  74      -1 -15     :  58 | 2B :  81      -1  -8     :  72 |   6 |  78 | -3782--- |   T*              |        :        |  p192 | Detroit Tigers       | ++++
2B Richard Sevin             23| 2B :  68      -1 -22     :  45 | 2B :  81      -1  -8     :  71 |   6 |  77 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++
CF Robert Hall               23| CF :  66      -5 -27     :  34 | CF :  84      -5  -9     :  70 |   6 |  76 | -2---762 |   8               |        :        |  p914 | Detroit Tigers       | ++++
SP Jose Romeo                23| SP :      68     -17     :  52 | SP :      77      -9     :  68 |   6 |  74 |          |  F   #            |        :        |  p385 | Detroit Tigers       | ++-

--- Kansas City Royals ---
SP Craig Schlosser           34| SP :     117      32   2 : 150 |    :                     :   0 |  -2 | 148 |          | I   +       $7Mx3 | $12.98M:$17.01M | p1170 | *CEI* Kansas City... | ***
SP Francis Deckard           25| SP :     103      18     : 121 | SP :     110      23     : 133 |   6 | 139 |          |    *      $500k a |  $7.08M: $9.28M | p1865 | Kansas City Royals   | **^
SP Jonathan Millwood         26| SP :     101      16     : 117 | SP :     105      18     : 123 |   6 | 129 |          | I  *      $500k a |  $6.29M: $8.25M | p1945 | Kansas City Royals   | **
3B Jose Ferrara              34| 3B : 107       5  18   1 : 131 |    :                     :   0 |  -2 | 129 | -9797212 |    *       $10Mx2 |  $7.47M: $9.79M | p1628 | Kansas City Royals   | ***^
SP Richard Burriss           25| SP :      94       9     : 103 | SP :     104      18     : 122 |   6 | 128 |          |   4*      $500k r |  $3.54M: $4.64M |  p877 | Kansas City Royals   | +++++
SP Luis Castro               35| SP :     108      23     : 131 |    :                     :   0 |  -6 | 125 |          |    *       $17Mx2 |  $9.05M:$11.85M | p1455 | Kansas City Royals   | **^
1B Christopher Swiderski     27| 1B : 116     -19  18     : 116 |    :                     :   0 |   6 | 122 | -413-1-1 |    *       $17Mx2 |  $7.08M: $9.28M | p1445 | Kansas City Royals   | ***
LF David Lisenby             25| LF : 109     -14   4     :  99 | LF : 115     -14  12     : 113 |   6 | 119 | -1---515 |   1*      $500k r |  $1.57M: $2.06M | p1579 | Kansas City Royals   | +++++
SP Benito Medina             31| SP :     101      16     : 117 |    :                     :   0 |   2 | 119 |          |    *+     $850kx2 |  $6.29M: $8.25M | p1995 | Kansas City Royals   | **^
2B David Gimenez             21| 2B :  76     -13 -25     :  38 | SS : 111      -8   9     : 112 |   6 | 118 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
CF Arthur Lantigua           30| CF : 103      -2  13     : 114 |    :                     :   0 |   3 | 117 | -2---878 |    *+      $10Mx3 |  $5.11M:  $6.7M | p1233 | Kansas City Royals   | **
SS Juan Salerno              30| SS : 103       2   5     : 110 |    :                     :   0 |   3 | 113 | 28676--- |  F *      $3.3M   |  $1.97M: $2.58M |  p387 | Kansas City Royals   | ***
RF Pedro Amezcua             26| 1B : 107     -20   8     :  96 | RF : 111     -13   8     : 106 |   6 | 112 | -4---515 |    *      $1.7M a |  $3.15M: $4.12M | p2091 | Kansas City Royals   | **^
MR Wenceslao Guevara         26| MR :      91      11     : 102 | MR :      95      11     : 106 |   6 | 112 |          |    *      $500k a |  $4.33M: $5.67M |    p9 | Kansas City Royals   | ***
 C Luis Cantu                27|  C :  96       4   6     : 106 |    :                     :   0 |   6 | 112 | 73------ |    *      $500k r |  $2.36M: $3.09M | p2149 | Kansas City Royals   | **^
3B John Ray                  27| 3B : 100      -1   5     : 104 |    :                     :   0 |   6 | 110 | -45742-1 |    *      $500k r |  $1.97M: $2.58M |  p594 | Kansas City Royals   | *^
MR Dale Phillips             32| SP :      97      12     : 109 |    :                     :   0 |   1 | 110 |          |  F *+     $500k   |  $4.72M: $6.18M |  p910 | Kansas City Royals   | *
 C Ricardo Gonzalez          21|  C :  61      -7 -40     :  14 |  C : 103      -7   5     : 101 |   6 | 107 | 42------ |   5               |        :        | p1963 | Kansas City Royals   | +++++
MR Evelio Gallegos           29| SP :      91       6     :  98 |    :                     :   0 |   4 | 102 |          |    *      $500k a |  $2.36M: $3.09M |  p438 | Kansas City Royals   | **^
CF Mark Chevalier            24| CF :  77       0 -12     :  64 | CF :  92       0   3     :  95 |   6 | 101 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++-
1B George Rivas              24| CF :  93      -5  -1     :  87 | CF :  97      -5   3     :  95 |   6 | 101 | -6---668 |   9*              |        :        | p1972 | Kansas City Royals   | ++++-
CF Eddie Santamaria          25| CF :  99     -12  -2     :  84 | CF : 104     -12   3     :  95 |   6 | 101 | -1---545 |    *      $500k a |        :        |  p902 | Kansas City Royals   | **
MR Henry Lafrance            26| MR :      87       7     :  94 | MR :      88       5     :  93 |   6 | 100 |          |    *      $500k a |  $2.75M: $3.61M |  p862 | Kansas City Royals   | *^
3B Juan Kost                 24| 3B :  74      -4 -24     :  47 | 3B :  95      -4   0     :  92 |   6 |  98 | -3373--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
MR Brent Whitbeck            22| MR :      60     -16     :  44 | MR :      87       3     :  90 |   6 |  96 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
 C Bill Warkentin            19|  C :  64      -3 -32     :  29 |  C :  92      -3  -2     :  88 |   6 |  94 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
SS Cody Snoddy               21| 2B :  81       0  -7     :  74 | SS :  84       5  -5     :  85 |   6 |  91 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
 C Williams Call             20|  C :  60      -3 -37     :  20 |  C :  91      -3  -3     :  84 |   6 |  90 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
LF Jorge Martines            27| CF :  98     -12  -2     :  84 |    :                     :   0 |   6 |  90 | -2---646 |    *      $500k a |        :        |  p419 | Kansas City Royals   | **^
2B Albert Mercado            23| 2B :  95     -15  -8     :  73 | 2B : 100     -15  -3     :  83 |   6 |  89 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
2B Gary Avis                 26| 2B :  92      -8  -5     :  79 | 3B :  93      -6  -4     :  82 |   6 |  88 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
 C Todd Lichtenstein         31|  C :  96      -7  -4     :  85 |    :                     :   0 |   2 |  87 | 44231--- |  F *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
RF Samuel Delmonte           23| CF :  84      -4  -8     :  72 | CF :  88      -4  -4     :  80 |   6 |  86 | -6---868 |      #            |        :        | p1790 | Kansas City Royals   | +++
SP Condel Vasquez            23| SP :      78      -7     :  71 | SP :      83      -4     :  79 |   6 |  85 |          | I    #            |        :        | p1664 | Kansas City Royals   | ++++-
RF Bobby Chambers            30| 1B :  97     -17   1     :  81 |    :                     :   0 |   3 |  84 | -6---313 |    *      $500k a | $393.3k:$515.4k | p1313 | Kansas City Royals   | **
1B Siro Perez                27| 1B :  97     -19  -1     :  77 |    :                     :   0 |   6 |  83 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | **
 C James Hawkins             18|  C :  50       4 -39     :  15 |  C :  79       4  -7     :  76 |   6 |  82 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
SP Joesph Lindner            18| MR :      37     -35     :   2 | SP :      81      -5     :  76 |   6 |  82 |          |   8               |        :        |  p119 | Kansas City Royals   | ++++-
LF Fred Okeefe               20| CF :  57      -8 -40     :   8 | CF :  89      -8  -8     :  73 |   6 |  79 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
RF Pelayo Gutierrez          23| CF :  82     -14 -20     :  48 | RF :  94     -12  -9     :  73 |   6 |  79 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
MR Richard Cunningham        29| SP :      80      -5     :  75 |    :                     :   0 |   4 |  79 |          |    *+     $500k a |        :        |  p334 | Kansas City Royals   | *^
2B Juan Bilbao               32| 2B :  89      -6  -5     :  78 |    :                     :   0 |   1 |  79 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
SS Alberto Alvarado          19| SS :  50       9 -41     :  18 | SS :  73       9 -12     :  70 |   6 |  76 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
SS James Wolfenbarger        21| SS :  45      15 -40     :  20 | SS :  67      15 -12     :  70 |   6 |  76 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
CF Terence Lister            23| CF :  86     -12 -15     :  60 | CF :  91     -12  -9     :  70 |   6 |  76 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
3B George Granier            24| 2B :  79      -6 -16     :  57 | SS :  82       0 -13     :  69 |   6 |  75 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
RF Wayne McAllister          22| CF :  64      -3 -28     :  34 | CF :  81      -3 -10     :  68 |   6 |  74 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
LF Matthew Moler             19| LF :  51      -9 -49     :  -7 | LF :  87      -9 -11     :  67 |   6 |  73 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
LF Bruce Wilhoit             24| 1B :  92     -21  -8     :  62 | RF :  94     -16 -12     :  66 |   6 |  72 | -2---3-4 |    *              |        :        | p1819 | Kansas City Royals   | +++
1B Gerald Cheeseman          24| 3B :  72       0 -23     :  49 | 3B :  78       0 -13     :  64 |   6 |  70 | -85823-2 |      #            |        :        |  p575 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              31| SP :     129      44  14 : 187 |    :                     :   0 |   2 | 189 |          |    *       $17Mx2 | $22.81M:$29.89M |  p617 | San Francisco Giants | ***^
SP James Carter              27| SP :     119      34   4 : 156 |    :                     :   0 |   6 | 162 |          |    *       $22Mx5 | $14.55M:$19.07M |   p45 | San Francisco Giants | ***
SP Benito Raposa             32| SP :     119      34   4 : 157 |    :                     :   0 |   1 | 158 |          |    *     $13.5Mx2 | $14.95M:$19.58M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             21| SS :  71      14 -15     :  70 | SS :  99      14  19   2 : 134 |   6 | 140 | -4499--- |   6               |        :        |  p440 | San Francisco Giants | +++++
 C Louis Bennet              26|  C : 107       3  16     : 126 |  C : 108       3  20     : 130 |   6 | 136 | 66-1-541 |    *      $500k a |  $6.29M: $8.25M |   p37 | San Francisco Giants | **^
2B Peter Wagner              27| 2B : 121     -12  21     : 130 |    :                     :   0 |   6 | 136 | -244---- |  F *+    $6.92M   |  $8.26M:$10.82M | p1509 | San Francisco Giants | ****
 C Jamar Schultz             26|  C : 103       4  13     : 120 |  C : 105       4  18     : 127 |   6 | 133 | 72231--- |    *      $1.5M a |  $5.11M:  $6.7M |  p945 | San Francisco Giants | ***
RF Richard Boggs             27| CF : 112      -8  15     : 118 |    :                     :   0 |   6 | 124 | -2---757 |    *     $4.18M a |   $5.9M: $7.73M | p1813 | San Francisco Giants | ***^
LF Sabas Delapena            29| CF : 114     -10  15     : 119 |    :                     :   0 |   4 | 123 | -2---645 |    *       $15Mx3 |   $5.9M: $7.73M | p1980 | San Francisco Giants | ***^
1B Bobby Rollins             32| 1B : 117     -20  18     : 115 |    :                     :   0 |   1 | 116 | -3---2-- |  F *       $17M   |  $7.08M: $9.28M | p1804 | San Francisco Giants | ***
LF Henry Smith               25| CF : 102      -4   9     : 107 | CF : 102      -4   9     : 107 |   6 | 113 | -2---868 |    *+     $500k a |  $3.54M: $4.64M | p1004 | San Francisco Giants | **^
SP Alberto Herrera           24| SP :      88       3     :  91 | SP :      96       9     : 105 |   6 | 111 |          |   5*              |  $1.18M: $1.55M |   p58 | San Francisco Giants | +++++
SS Magglio Garcia            33| SS :  97       8   5     : 109 |    :                     :   0 |   0 | 109 | -3738--- |  F *+       $6M   |  $1.97M: $2.58M | p1160 | San Francisco Giants | **^
