bsf: 1.28
act: 23239


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5506/13057 0.297/0.703
Pitching: 7298/9774 0.427/0.573

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24569678980373766, RandomForest(...)), (0.25019267471106915, Isotonic(...)), (0.253092207627875, Huber(...)), (0.25173717140199386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [252. 134. 153. 127. 197.  29.]Coefficients: [0.20227683 0.00495206]Intercept: 0.07957730283996274Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03991789198788894, RandomForest(...)), (0.028185818254970352, Isotonic(...)), (0.03857225232790314, Huber(...)), (0.046040549575841694, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 22. 12. 20.  1.]Coefficients: [ 3.30799950e-04  6.95184785e-04 -1.90927299e-05 -1.32102560e-04  3.83471948e-05 -1.83623585e-04]Intercept: 0.0006393369700184656Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04088766654980058, RandomForest(...)), (-0.022371563249790765, Isotonic(...)), (0.04737222719003561, Huber(...)), (0.04225130260918686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  5. 11. 12.]Coefficients: [ 0.00530851  0.00625382 -0.00508326  0.01370446]Intercept: -0.0034698881351250973Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21369999570147416, RandomForest(...)), (0.20854969856880637, Isotonic(...)), (0.183874357636565, Huber(...)), (0.18777953688358243, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07919640841561566, RandomForest(...)), (0.0831890283140632, Isotonic(...)), (0.08494611624252535, Huber(...)), (0.08825006388881491, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 31. 51. 43.  7.]Coefficients: [ 0.00021706  0.0001239   0.00059817 -0.00016618]Intercept: 0.008943151226297241Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19051881740565826, RandomForest(...)), (0.18214063216344842, Isotonic(...)), (0.2183428347040491, Huber(...)), (0.21200321028178207, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [173. 106. 130. 113. 212.  25.]Coefficients: [-0.46271491]Intercept: 0.4892096396281966Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03507491598531073, RandomForest(...)), (-0.01693702833402148, Isotonic(...)), (0.04090853712175405, Huber(...)), (0.04366922084451219, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  1.  3.  0.  0.]Coefficients: [-0.00067471 -0.00076039]Intercept: 0.3615071542439765Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.017831178900603706, RandomForest(...)), (0.02638564869470868, Isotonic(...)), (0.02014535344915906, Huber(...)), (0.016485430347238778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  1.  1.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15452803377169314, RandomForest(...)), (0.15510558208065114, Isotonic(...)), (0.1759374474905339, Huber(...)), (0.16714493632269137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04875853 -0.00147568]Intercept: 0.057094024899732Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10030269411950976, RandomForest(...)), (0.11332338146290089, Isotonic(...)), (0.11432117318972738, Huber(...)), (0.11820145709273151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.0014903]Intercept: 0.18022910540158085Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2468116490356532, RandomForest(...)), (0.2371771919753313, Isotonic(...)), (0.2592248671305975, Huber(...)), (0.2598070604578245, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [125.   3.   2.   1.   0.]Coefficients: [0.00213344]Intercept: 0.009415779157947557Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  50  58  65  72  79  86  93 101 108 115
                 Gap |  98 (  2) 100 |  91  92  93  94  96  97  98  99 101 104
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  75  79  83  80  84  84  88  91  95 100
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 110
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .280/.339/.475 114 146 | .289/.348/.489 117 120 | 732511-5   5 |  + || 121 || ML     *    |
 C Bill Warkentin            19|  C :  62      -2 -37     :  23 |  C :  92      -2  -2     :  88 |   6 |  94 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
RF Albert Mercado            23| RF :  95     -13  -2     :  80 | RF : 100     -13   1     :  88 |   6 |  94 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
SS Cody Snoddy               20| SS :  79       6 -10     :  75 | SS :  82       6  -3     :  85 |   6 |  91 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
SS James Wolfenbarger        21| SS :  44      16 -36     :  24 | SS :  72      16  -4     :  84 |   6 |  90 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
SP Condel Vasquez            23| SP :      84      -4     :  79 | SP :      86      -2     :  84 |   6 |  90 |          |      #            |        :        | p1664 | Kansas City Royals   | ++++-
2B Gary Avis                 26| 2B :  94      -8  -4     :  82 | SS :  94      -6  -4     :  84 |   6 |  90 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | **
RF Bobby Chambers            30| 1B :  99     -16   4     :  87 |    :                     :   0 |   3 |  90 | -6---313 |    *      $500k a |  $1.46M: $2.01M | p1313 | Kansas City Royals   | **
RF Samuel Delmonte           23| CF :  80      -2 -12     :  65 | CF :  88      -2  -3     :  82 |   6 |  88 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
 C Daniel Rae                24|  C :  54       9 -34     :  29 |  C :  78       9  -5     :  82 |   6 |  88 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
CF Mark Chevalier            24| CF :  75       0 -15     :  61 | CF :  84       0  -4     :  80 |   6 |  86 | -2---887 |    *              |        :        |  p927 | Kansas City Royals   | +++
1B Siro Perez                27| 1B :  97     -18   0     :  79 |    :                     :   0 |   6 |  85 | -4-----2 |    *              |        :        |  p500 | Kansas City Royals   | **
 C Todd Lichtenstein         31|  C :  96      -6  -7     :  83 |    :                     :   0 |   2 |  85 | 44231--- |    *+    $2.99M a |        :        | p1772 | Kansas City Royals   | **^
2B Juan Bilbao               32| SS :  91      -1  -6     :  84 |    :                     :   0 |   1 |  85 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | *^
LF Fred Okeefe               20| RF :  55      -9 -38     :   8 | RF :  90      -9  -5     :  77 |   6 |  83 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
RF Pelayo Gutierrez          22| RF :  80     -11 -16     :  53 | RF :  92     -11  -5     :  75 |   6 |  81 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
SS Alberto Alvarado          18| SS :  48      10 -38     :  20 | SS :  73      10  -9     :  74 |   6 |  80 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
SP Joesph Lindner            17| MR :      29     -40     : -11 | SP :      80      -7     :  73 |   6 |  79 |          |   T               |        :        |  p119 | Kansas City Royals   | ++++-
3B George Granier            23| SS :  79       0 -16     :  63 | SS :  82       0  -9     :  73 |   6 |  79 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
RF Terence Lister            23| RF :  84     -11 -12     :  61 | RF :  90     -11  -7     :  71 |   6 |  77 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
LF Matthew Moler             19| RF :  52      -8 -41     :   3 | RF :  86      -8  -8     :  70 |   6 |  76 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | +++
RF Wayne McAllister          22| RF :  58      -4 -30     :  24 | CF :  80      -2 -11     :  67 |   6 |  73 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
 C James Hawkins             18|  C :  50       2 -45     :   7 |  C :  77       2 -13     :  66 |   6 |  72 | 61------ |                   |        :        |  p227 | Kansas City Royals   | +
LF Bruce Wilhoit             24| LF :  86     -16 -15     :  55 | LF :  92     -16 -10     :  66 |   6 |  72 | -2---3-1 |    *              |        :        | p1819 | Kansas City Royals   | +++
 C Jonathan Bye              18|  C :  44       2 -52     :  -6 |  C :  77       2 -14     :  65 |   6 |  71 | 61------ |                   |        :        | p1267 | Kansas City Royals   | ++

--- San Francisco Giants ---
SP Dario Arenas              30| SP :     127      39  14 : 180 |    :                     :   0 |   3 | 183 |          |    *       $17Mx2 | $19.35M:$26.64M |  p617 | San Francisco Giants | ***
SP James Carter              27| SP :     123      35  10 : 167 |    :                     :   0 |   6 | 173 |          |    *       $22Mx5 | $16.06M:$22.11M |   p45 | San Francisco Giants | ***^
SP Benito Raposa             31| SP :     122      34   9 : 165 |    :                     :   0 |   2 | 167 |          |    *     $13.5Mx2 |  $15.7M:$21.61M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             20| SS :  68      15 -13     :  70 | SS : 100      15  24   2 : 141 |   6 | 147 | -4499--- |   8               |        :        |  p440 | San Francisco Giants | +++++
2B Peter Wagner              26| 2B : 122     -11  20     : 131 | 2B : 124     -11  24   1 : 138 |   6 | 144 | -244---- |  F *+    $6.92M   |   $7.3M:$10.05M | p1509 | San Francisco Giants | ****
 C Louis Bennet              26|  C : 107       4  13     : 124 |  C : 109       4  20     : 133 |   6 | 139 | 66-1-541 |    *      $500k r |  $4.75M: $6.53M |   p37 | San Francisco Giants | **^
SP Martin Izaguirre          22| SP :      63     -25     :  38 | SP :     110      22     : 132 |   6 | 138 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
 C Jamar Schultz             26|  C : 104       5  11     : 120 |  C : 105       5  17     : 127 |   6 | 133 | 72231--- |    *      $1.5M a |  $4.02M: $5.53M |  p945 | San Francisco Giants | ***
LF Sabas Delapena            29| LF : 116     -10  21   1 : 128 |    :                     :   0 |   4 | 132 | -2---645 |    *       $15Mx3 |  $8.03M:$11.06M | p1980 | San Francisco Giants | ***
RF Richard Boggs             27| RF : 112      -8  20     : 124 |    :                     :   0 |   6 | 130 | -2---757 |    *     $4.18M a |   $7.3M:$10.05M | p1813 | San Francisco Giants | ***^
CL Bill Prestridge           30| MR :     101      22     : 123 |    :                     :   0 |   3 | 126 |          | I  *+    $2.03M a |  $8.03M:$11.06M |   p39 | San Francisco Giants | ***^
1B Bobby Rollins             32| 1B : 118     -19  20     : 119 |    :                     :   0 |   1 | 120 | -3---2-- |  F *       $17M   |   $7.3M:$10.05M | p1804 | San Francisco Giants | ***
SS Magglio Garcia            33| SS :  98       9  11     : 118 |    :                     :   0 |   0 | 118 | -3738--- |  F *+       $6M   |  $4.02M: $5.53M | p1160 | San Francisco Giants | **^
LF Henry Smith               24| RF : 102      -5  12     : 109 | CF : 102      -3  10     : 108 |   6 | 115 | -2---868 |    *+     $500k a |  $4.38M: $6.03M | p1004 | San Francisco Giants | **^
2B Quinton Applin            32| SS : 105      -4   5     : 106 |    :                     :   0 |   1 | 107 | -3444--- |  F *        $2M   |  $1.83M: $2.51M |  p361 | San Francisco Giants | **^
RF Christopher Ricci         27| RF :  98      -7   7     :  98 |    :                     :   0 |   6 | 104 | -2---738 |    *+     $500k a |  $2.56M: $3.52M | p1123 | San Francisco Giants | **^
SP Alex Newburn              33| SP :      96       8     : 104 |    :                     :   0 |   0 | 104 |          |    *        $7Mx2 |  $2.92M: $4.02M | p1777 | San Francisco Giants | **^
 C Steven Martin             24|  C :  73       1 -24     :  50 |  C :  94       1   2     :  97 |   6 | 103 | 6413---- |   4*              |        :        | p1964 | San Francisco Giants | +++++
3B Manuel Rodarte            34|  C :  95       5   2     : 102 |    :                     :   0 |  -2 | 100 | 74262--- |  F *      $3.5M   |   $730k: $1.01M | p1698 | San Francisco Giants | **^
2B Maels Aguilar             27| 2B :  98      -7   1     :  92 |    :                     :   0 |   6 |  98 | -251-1-3 |    *              |   $365k:$502.6k | p2232 | San Francisco Giants | **^
SP Alberto Herrera           24| SP :      82      -6     :  76 | SP :      89       1     :  90 |   6 |  96 |          |   5*              |        :        |   p58 | San Francisco Giants | +++++
CL Simeon Santiago           20| MR :      79       2     :  81 | MR :      86       3     :  89 |   6 |  95 |          |    *      $500k r |   $730k: $1.01M | p1815 | San Francisco Giants | +++++
MR Randy Ewing               30| MR :      85       7     :  92 |    :                     :   0 |   3 |  95 |          |  F *        $2M   |  $2.56M: $3.52M | p1764 | San Francisco Giants | **^
SP Jose Raposa               32| SP :      90       2     :  93 |    :                     :   0 |   1 |  94 |          |  F *      $2.5M   |   $730k: $1.01M |  p953 | San Francisco Giants | *
2B Harold Reade              21| 2B :  65       3 -22     :  46 | SS :  84       5  -2     :  87 |   6 |  93 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
MR Franklin Walling          31| MR :      84       7     :  91 |    :                     :   0 |   2 |  93 |          |    *        $2Mx2 |  $2.56M: $3.52M | p1984 | San Francisco Giants | **^
SP David Richards            19| MR :      38     -33     :   5 | SP :      87      -1     :  86 |   6 |  92 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
1B Jefferey Ingram           25| 1B : 100     -19   2     :  82 | 1B : 103     -19   0     :  84 |   6 |  90 | -3------ |   3*      $500k r |   $730k: $1.01M |  p843 | San Francisco Giants | +++++
SP Jeffery Cormack           25| SP :      83      -5     :  78 | SP :      85      -3     :  82 |   6 |  88 |          |   6*              |        :        | p1987 | San Francisco Giants | +++++
 C Manny Aguiar              19|  C :  59       5 -34     :  30 |  C :  82       5  -6     :  81 |   6 |  87 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++
3B Lance Thomas              26| 1B :  98     -18   1     :  81 | 3B :  98     -12  -7     :  80 |   6 |  87 | -4141--- |    *     $1.61M a |   $365k:$502.6k | p1613 | San Francisco Giants | **^
SS Danilo Bassals            27| SS :  79       9  -8     :  80 |    :                     :   0 |   6 |  86 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
SS Fernando Fernandez        22| SS :  63       3 -29     :  37 | SS :  82       3  -6     :  79 |   6 |  85 | -3566121 |      #            |        :        |  p465 | San Francisco Giants | ++-
3B Alexander Degroot         24| 3B :  78      -3 -24     :  51 | 3B :  89      -3  -7     :  79 |   6 |  85 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
SS Mark Bloomquist           21| SS :  68       4 -24     :  48 | SS :  81       4  -7     :  78 |   6 |  84 | -3677--- |      #            |        :        |  p137 | San Francisco Giants | +++-
1B Greg Parkinson            22| 1B :  92     -17  -4     :  70 | 1B :  97     -17  -3     :  76 |   6 |  82 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
1B Taiichirou Yoichi         23| 1B :  66     -18 -31     :  18 | 1B :  97     -18  -4     :  76 |   6 |  82 | -51--3-1 |  F   #            |        :        | p1792 | San Francisco Giants | ++++
MR William Shaw              19| MR :      45     -27     :  18 | SP :      81      -6     :  75 |   6 |  81 |          |                   |        :        | p1946 | San Francisco Giants | +++++
3B Frank Monty               21| 2B :  61      -5 -34     :  22 | SS :  86      -3  -8     :  75 |   6 |  81 | -6655--- |                   |        :        | p1342 | San Francisco Giants | +++
RF Marlon Browner            23| LF :  69     -16 -31     :  22 | LF :  96     -16  -6     :  75 |   6 |  81 | -2---313 |      #            |        :        | p1854 | San Francisco Giants | +++
3B William Robinson          24| SS :  76      -1 -20     :  55 | SS :  84      -1  -8     :  75 |   6 |  81 | -2665--- |                   |        :        | p1839 | San Francisco Giants | +++
CF Glen Julien               20| CF :  63      -2 -29     :  32 | CF :  83      -2  -8     :  74 |   6 |  80 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
CF Brock Wagner              23| CF :  69      -1 -22     :  46 | CF :  82      -1  -8     :  73 |   6 |  79 | -2---777 |                   |        :        |  p846 | San Francisco Giants | ++-
MR Juan Iliff                25| SP :      68     -20     :  49 | SP :      80      -7     :  73 |   6 |  79 |          |   7*              |        :        | p1337 | San Francisco Giants | +++++
1B Gary Ishmael              24| LF :  67      -9 -27     :  31 | LF :  88      -9  -7     :  72 |   6 |  78 | -5---712 |   T*              |        :        | p1597 | San Francisco Giants | ++++-
3B Bryan Tipps               24| 3B :  78      -6 -27     :  44 | 3B :  89      -6 -10     :  72 |   6 |  78 | -3353--- |  F   #            |        :        |   p87 | San Francisco Giants | ++
CF Jonathan Clarke           27| LF :  93     -15  -6     :  72 |    :                     :   0 |   6 |  78 | -2---433 |    *+     $500k a |        :        | p1558 | San Francisco Giants | **
 C Theodore Boggs            20|  C :  71      -1 -28     :  42 |  C :  83      -1 -11     :  71 |   6 |  77 | 51------ |                   |        :        | p1363 | San Francisco Giants | +++
3B Michael Pinder            22| 3B :  61      -5 -43     :  13 | 3B :  87      -5 -11     :  71 |   6 |  77 | -3462--- |                   |        :        | p2258 | San Francisco Giants | +++-
 C Teijirou Eizan            29|  C :  79       6 -12     :  73 |    :                     :   0 |   4 |  77 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *

--- Chicago Cubs ---
SP Antonio Vilas             28| SP :     131      43  18 : 192 |    :                     :   0 |   5 | 197 |          |    *     $5.26M a | $22.27M:$30.66M | p2199 | Chicago Cubs         | ****
SP Luis Ojeda                32| SP :     126      38  13 : 177 |    :                     :   0 |   1 | 178 |          |    *       $10Mx2 | $18.62M:$25.63M | p2000 | Chicago Cubs         | ***
SP George Martinez           30| SP :     118      30   5 : 153 |    :                     :   0 |   3 | 156 |          |    *+       $6Mx2 | $12.78M:$17.59M | p1530 | Chicago Cubs         | ***^
SP Hong Shaw Jr.             27| SP :     115      27   2 : 144 |    :                     :   0 |   6 | 150 |          |    *       $10Mx3 | $10.59M:$14.57M | p1215 | Chicago Cubs         | **^
CF Tony Almeda               19| CF :  62       4 -24     :  42 | CF : 111       4  27   1 : 143 |   6 | 149 | -2---393 |   4               |        :        | p1763 | Chicago Cubs         | +++++
MR Markus Echavarria         25| MR :      97      18     : 115 | MR :     108      23     : 131 |   6 | 137 |          |    *              |  $6.57M: $9.05M | p1985 | Chicago Cubs         | *^
 C Ronald Kimes              30|  C : 110       4  17     : 131 |    :                     :   0 |   3 | 134 | 73362--- |    *+    $1.79M a |  $6.21M: $8.54M | p1671 | Chicago Cubs         | **^
2B Ferdy Gomez               29| SS :  97      15  16     : 128 |    :                     :   0 |   4 | 132 | -3999--- |  F *      $4.5M   |  $5.84M: $8.04M | p1889 | Chicago Cubs         | **^
3B Philip Connolly           26| 3B : 107      -5   3     : 106 | 3B : 108      -5  10     : 114 |   6 | 120 | -3364--- |    *+   $705.7k a |   $1.1M: $1.51M | p1261 | Chicago Cubs         | **^
1B Jeff Wannamaker           20| 1B :  71     -18 -26     :  27 | 1B : 114     -18  13     : 109 |   6 | 115 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
CF Peter Sol                 23| LF :  97      -6   6     :  98 | CF : 103      -4  10     : 109 |   6 | 115 | -2---862 |   3*      $500k r |  $2.19M: $3.02M | p2281 | Chicago Cubs         | +++++
 C Alan Wilson               26|  C :  98      -1  -1     :  96 |  C : 102      -1   8     : 109 |   6 | 115 | 5651---- |    *+   $588.6k a |        :        | p1385 | Chicago Cubs         | **^
MR Julian Campos             25| MR :      80       3     :  83 | MR :      96      12     : 108 |   6 | 114 |          |    *+     $550k a |   $1.1M: $1.51M |  p109 | Chicago Cubs         | ***
2B Robert Bondi              20| SS :  59       8 -28     :  39 | SS :  90       8   7     : 106 |   6 | 112 | -3838--- |                   |        :        |  p472 | Chicago Cubs         | +++
3B Mike Dickerson            32| 3B : 113      -8   6     : 111 |    :                     :   0 |   1 | 112 | -4252--- |    *+      $14Mx3 |  $2.19M: $3.02M |  p469 | Chicago Cubs         | ***
RF Theo Ralph                31| LF : 104      -8  11     : 107 |    :                     :   0 |   2 | 109 | -2---746 |    *+       $5Mx2 |  $4.02M: $5.53M | p1625 | Chicago Cubs         | **^
MR Kevin Hanson              18| MR :      74      -1     :  73 | MR :      92       9     : 100 |   6 | 106 |          |                   |        :        |  p197 | Chicago Cubs         | +++++
RF Santo Sotelo              35| 2B : 107      -7   9     : 109 |    :                     :   0 |  -6 | 103 | -6543113 |  F *      $3.5M   |  $3.29M: $4.52M |  p968 | Chicago Cubs         | **^
LF Maximo Sanchez            26| LF :  88      -5  -2     :  81 | CF :  95      -3   3     :  95 |   6 | 101 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | **
SP Alexander Hesson          22| SP :      85      -3     :  82 | SP :      90       2     :  92 |   6 |  98 |          |   2*      $500k r |        :        |  p261 | Chicago Cubs         | +++++
1B Robin Hafford             28| 1B : 105     -20   6     :  92 |    :                     :   0 |   5 |  97 | -3-2---- |    *+    $1.39M a |  $2.19M: $3.02M | p1851 | Chicago Cubs         | ***
3B Christopher Araiza        23| SS :  61       7 -27     :  41 | SS :  83       7  -1     :  89 |   6 |  95 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | +++-
MR Juan Gonzalez             24| MR :      78       1     :  79 | MR :      86       3     :  89 |   6 |  95 |          |    *      $500k a |   $365k:$502.6k | p1462 | Chicago Cubs         | ***
3B Nathaniel Muff            18| 3B :  60      -5 -44     :  12 | 3B :  95      -5  -3     :  88 |   6 |  94 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
RF Rigo Castro               25| RF :  85      -9  -8     :  68 | RF :  95      -9   0     :  87 |   6 |  93 | -2---637 |    *              |        :        |  p947 | Chicago Cubs         | +++-
RF William Rosato            34| 3B :  99      -3  -3     :  93 |    :                     :   0 |  -2 |  91 | -83633-3 |    *+       $4Mx2 |        :        |  p351 | Chicago Cubs         | **
MR Christopher Haney         29| MR :      80       3     :  83 |    :                     :   0 |   4 |  87 |          |    *+     $500k a |   $1.1M: $1.51M | p1515 | Chicago Cubs         | *^
RF Fred Bondurant            36| SS : 102      -5   2     :  99 |    :                     :   0 | -12 |  87 | -3224425 |  F *+    $12.4M   |   $730k: $1.01M |  p972 | Chicago Cubs         | **
RF Kenneth Alexander         26| RF :  89      -7  -3     :  79 | CF :  90      -6  -4     :  80 |   6 |  86 | -221-767 |    *+     $500k r |        :        | p1470 | Chicago Cubs         | **^
2B Andrew Ryan               27| SS :  94      -7  -8     :  79 |    :                     :   0 |   6 |  85 | -3454--- |    *      $500k r |        :        | p1268 | Chicago Cubs         | **^
