  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML          |
CF Perry Marasco             24| CF :  56       1 -23     :  34 | CF :  78       1 -24  -2     :  53 |   6 |  59 | -2---757 |      #            |        :        | p2029 | Philadelphia A's     | ++-
RF Travis McDonald           19| RF :  37       1 -46     :  -8 | RF :  76       1 -22  -6     :  49 |   6 |  55 | -2---637 |                   |        :        |  p533 | Philadelphia A's     | ++
CF Alberto Castonguay        18| CF :  36       0 -44     :  -8 | CF :  73       0 -20  -8     :  45 |   6 |  51 | -2---255 |                   |        :        |  p733 | Philadelphia A's     | ++
SP Brandon Richey            25| SP :      57     -13     :  44 | SP :      72     -38  -4     :  30 |   6 |  50 |          |    *      $500k r |        :        | p1862 | Philadelphia A's     | ++++-
CF Bo Kaplan                 23| CF :  62      -3 -21     :  37 | CF :  73      -3 -15 -12     :  43 |   6 |  49 | -3---445 |      #            |        :        | p1638 | Philadelphia A's     | +-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            30| SP :     189     120  79 : 387 |    :                         :   0 |   3 | 390 |          |    *     $3.51M a |  $42.3M:$58.23M |  p474 | St. Louis (C) Car... | ****
MR Frank Ambrosino           33| SP :     166      96  55 : 317 |    :                         :   0 |   0 | 317 |          |  F *     $1.53M   | $32.26M:$44.41M |  p151 | St. Louis (C) Car... | *^
SP Luis Ojeda                35| SP :     139      69  28 : 237 |    :                         :   0 |  -6 | 231 |          |    *    $10.13Mx2 | $20.94M:$28.82M | p2000 | St. Louis (C) Car... | **^
SP Alexander Hesson          26| SP :     111      42   1 : 154 | SP :     115      13  39     : 167 |   6 | 173 |          |    *+    $2.38M a |  $9.19M:$12.65M |  p261 | St. Louis (C) Car... | ***
3B Don Mart                  26| SS : 104      10  31   1 : 146 | SS : 103      10  18  30     : 160 |   6 | 166 | -3698--- |    *      $1.7M a |  $6.84M: $9.41M | p1890 | St. Louis (C) Car... | **^
CF Steve Gandara             26| CF :  94       8  22     : 124 | CF : 105       8   8  31     : 152 |   6 | 158 | -2---778 |    *      $500k a |   $4.7M: $6.47M |  p669 | St. Louis (C) Car... | **
 C Camilo Rios               26|  C : 102      -2  12     : 112 | DH : 108       0  16  20     : 143 |   6 | 149 | 63------ |    *     $1.16M a |  $2.56M: $3.53M |  p146 | St. Louis (C) Car... | **^
SS Juan Serrano              24| SS :  84       4   6     :  94 | SS : 104       4   4  25     : 138 |   6 | 144 | -8677--- |   1  #            |  $1.28M: $1.76M |  p103 | St. Louis (C) Car... | +++++
1B Peter Morello             30| DH : 117       0  23     : 140 |    :                         :   0 |   3 | 143 | -32--313 |    *+      $12M a |  $4.91M: $6.76M |  p988 | St. Louis (C) Car... | **^
LF Casey Hatcher             24| CF :  74      11   5     :  90 | CF : 100      11  -6  29     : 134 |   6 | 140 | -3---999 |   2  #            |  $1.07M: $1.47M | p1400 | St. Louis (C) Car... | +++++
LF Gary Bruno                26| CF :  96       6  22     : 124 | CF :  95       6  10  19     : 130 |   6 | 136 | -2---778 |    *      $500k r |   $4.7M: $6.47M | p1330 | St. Louis (C) Car... | **^
 C Herman Grinder            24| DH :  97       0   3     : 100 | DH : 100       0  17  12     : 129 |   6 | 135 | 61------ |    *      $500k a | $640.9k:$882.3k |  p396 | St. Louis (C) Car... | ++++-
1B David Navarro             28| DH :  99       0   5     : 104 | DH : 101       0  10  13     : 123 |   5 | 128 | -2------ |    *+     $500k a |  $1.07M: $1.47M |  p596 | St. Louis (C) Car... | **
MR Celso Resto               33| SP :      98      29     : 127 |    :                         :   0 |   0 | 127 |          |  F *+     $900k   |   $6.2M: $8.53M |   p92 | St. Louis (C) Car... | *^
CF Herschel Cassel           22| CF :  78       2   1     :  81 | RF :  95       3   5  15     : 119 |   6 | 125 | -2---868 |   4               | $213.6k:$294.1k | p1232 | St. Louis (C) Car... | ++++-
1B Dorian Smith              35| CF : 106      -1  25     : 130 |    :                         :   0 |  -6 | 124 | -2---454 |  F *+    $4.38M   |  $5.34M: $7.35M | p1938 | St. Louis (C) Car... | **
1B Richard Kushner           23| 1B :  76       1 -18     :  59 | 1B :  97       1  -1   9     : 107 |   6 | 113 | -4---1-1 |   6*      $500k r |        :        | p2220 | St. Louis (C) Car... | ++++-
SS Juan Walker               28| SS :  81      14  12     : 107 | SS :  84      14  -8  15     : 104 |   5 | 112 | -3399--- |    *+   $977.1k a |  $2.56M: $3.53M | p2068 | St. Louis (C) Car... | **^
 C Justin Reilley            25| 3B :  92       0  13     : 105 | 1B :  87       4  10   2     : 103 |   6 | 111 | 77362--- |   9*      $500k r |  $2.78M: $3.82M | p1413 | St. Louis (C) Car... | +++-
CL John Sanchez              26| MR :      89      15     : 104 | MR :      82      -9   4     :  77 |   6 | 110 |          |    *      $500k a |   $3.2M: $4.41M | p2242 | St. Louis (C) Car... | ****^
RF Carlos Torres             32| CF :  86       8  14     : 108 |    :                         :   0 |   1 | 109 | -2231788 |    *+     $880k a |  $2.99M: $4.12M | p1789 | St. Louis (C) Car... | **
RF Justin Thibodaux          35| 1B : 102       3  10     : 115 |    :                         :   0 |  -6 | 109 | -613-414 |          $2.68Mx2 |  $2.14M: $2.94M | p1720 | St. Louis (C) Car... | **
MR Samuel Brown              29| MR :      89      15     : 104 |    :                         :   0 |   4 | 108 |          |    *    $937.1k a |   $3.2M: $4.41M | p1757 | St. Louis (C) Car... | ***
RF Dale Anderson             28| CF :  85       3   8     :  96 | CF :  91       3  -4  12     : 102 |   5 | 107 | -2---767 |    *+     $765k a |  $1.71M: $2.35M | p1011 | St. Louis (C) Car... | **^
3B Tomas Mercurio            22| 3B :  54       0 -25     :  29 | 3B :  99       0 -19  18     :  98 |   6 | 104 | -6362--- |   5               |        :        | p2046 | St. Louis (C) Car... | ++++-
3B Tracy Justis              27| 3B :  78       6   6     :  90 | 3B :  86       6  -9  12     :  95 |   6 | 101 | -3385--- |     + ~   $500k r |  $1.28M: $1.76M | p1944 | St. Louis (C) Car... | **
LF Jorge Martinez            24| RF :  74       0 -10     :  64 | RF :  87       0  -6   4     :  85 |   6 |  91 | -2---546 |      #            |        :        |  p735 | St. Louis (C) Car... | +++
LF William Valtierra         25| RF :  65       2 -17     :  50 | RF :  91       2 -17   9     :  85 |   6 |  91 | -2---617 |                   |        :        |  p422 | St. Louis (C) Car... | +++
SS Kenneth Fiscus            26| 2B :  82       2   0     :  84 | 2B :  84       2  -4   3     :  85 |   6 |  91 | -3656--- |    *+     $500k a |        :        |  p698 | St. Louis (C) Car... | *
MR Jame Gilbert              35| MR :      85      11     :  96 |    :                         :   0 |  -6 |  90 |          |    *     $2.88Mx2 |  $2.35M: $3.24M |  p597 | St. Louis (C) Car... | **^
CF Bennie Durham             21| LF :  75       1 -10     :  65 | LF :  78       1   9  -6     :  83 |   6 |  89 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
SS Rosendo Solorzano         27| 2B :  79       3  -1     :  81 | 2B :  80       3  -8   0     :  75 |   6 |  87 | -3765--- |    *+     $500k r |        :        | p1734 | St. Louis (C) Car... | *
RF Michael Curci             24| CF :  77       2  -1     :  79 | RF :  78       4  -3  -2     :  78 |   6 |  85 | -2---768 |  F   #            |        :        | p2305 | St. Louis (C) Car... | +++
RF Russell Fenster           25| CF :  49       7 -24     :  32 | CF :  90       7 -33  15     :  79 |   6 |  85 | -2---879 |   T               |        :        |  p297 | St. Louis (C) Car... | +++-
2B Marvin Maniscalco         27| SS :  78      -1  -6     :  71 | SS :  86      -1  -9   2     :  77 |   6 |  83 | -3535--- |      #            |        :        | p1418 | St. Louis (C) Car... | *^
MR Franklin Walling          35| MR :      80       7     :  88 |    :                         :   0 |  -6 |  82 |          |  F *     $2.38M   |   $1.5M: $2.06M | p1984 | St. Louis (C) Car... | **^
3B Chad Smith                25| 3B :  76       0  -3     :  74 | 3B :  81       0  -6   0     :  75 |   6 |  81 | -3665--- |  F   #            |        :        |  p763 | St. Louis (C) Car... | ++-
2B Edward Marmon             22| DH :  69       0 -25     :  44 | DH :  83       0  -4  -5     :  74 |   6 |  80 | -23--3-1 |      #            |        :        | p1775 | St. Louis (C) Car... | ++-
CF Cedrick Manzo             25| CF :  64      13  -3     :  74 | CF :  72      13 -18   4     :  70 |   6 |  80 | -3---999 |                   |        :        |  p246 | St. Louis (C) Car... | ++-
3B Alex Hendrix              27| 3B :  79      -3  -2     :  74 | 3B :  82      -3  -8  -2     :  69 |   6 |  80 | -3554--- |    *      $500k r |        :        | p1967 | St. Louis (C) Car... | *
2B Mark Lawerence            24| 2B :  75       3  -6     :  72 | 2B :  70       3  -5 -10     :  58 |   6 |  78 | -3725--- |  F   #            |        :        | p2181 | St. Louis (C) Car... | ++
1B Herman Castleman          24| 1B :  70       2 -23     :  49 | 1B :  82       2 -10  -5     :  70 |   6 |  76 | -511-212 |      #            |        :        |  p677 | St. Louis (C) Car... | +++-
LF Juan Zalvidea             19| LF :  46      -2 -42     :   2 | LF :  85      -2 -13  -1     :  69 |   6 |  75 | -2---522 |                   |        :        | p1694 | St. Louis (C) Car... | +++
CF Efren Prieto              25| CF :  72       2  -6     :  68 | CF :  78       2 -10  -1     :  68 |   6 |  74 | -2---767 |      #            |        :        |  p834 | St. Louis (C) Car... | ++-
MR Donald McCafferty         24| MR :      69      -2     :  67 | MR :      51     -18 -23     :  10 |   6 |  73 |          |      #            |        :        |  p535 | St. Louis (C) Car... | +++++
SS Richard Sax               21| SS :  45      10 -27     :  29 | SS :  73      10 -21   1     :  64 |   6 |  70 | -3838--- |                   |        :        | p1959 | St. Louis (C) Car... | ++
 C Duane Heard               23| DH :  67       0 -27     :  40 | DH :  77       0 -10 -11     :  56 |   6 |  62 | 31------ |                   |        :        | p1114 | St. Louis (C) Car... | +++
2B Fausto Carballosa         23| DH :  49       0 -45     :   4 | DH :  85       0 -28  -3     :  54 |   6 |  60 | -22----- |                   |        :        |  p748 | St. Louis (C) Car... | ++-
CF James Knowles             24| CF :  38       9 -32     :  15 | CF :  79       9 -42   7     :  54 |   6 |  60 | -2---888 |                   |        :        |  p479 | St. Louis (C) Car... | +++
SP Benito Diaz               32| SP :      64      -6     :  58 |    :                         :   0 |   1 |  59 |          |    *+     $550k a |        :        | p2144 | St. Louis (C) Car... | *

--- Atlanta Braves ---
CF Gene Simmons              22| CF :  90      12  22     : 123 | CF : 126      12  17  56   5 : 216 |   6 | 222 | -7---998 |   2               |   $4.7M: $6.47M | p2202 | Atlanta Braves       | +++++
CF Syrus Parkinson           25| RF : 131      -1  46     : 176 | RF : 119      -1  49  34     : 201 |   6 | 207 | -4---545 |   5*      $500k r |  $9.83M:$13.53M |  p979 | Atlanta Braves       | +++++
3B Tony Escarcega            23| 3B : 104       6  31     : 141 | 3B : 119       6  27  44   3 : 199 |   6 | 205 | -9786--- |   7*      $500k r |  $6.62M: $9.12M | p1367 | Atlanta Braves       | +++++
SS Jason Sellers             23| SS :  91       6  14     : 111 | SS : 123       6  14  46   8 : 197 |   6 | 203 | -8777--- |   3*      $500k r |  $2.99M: $4.12M | p1562 | Atlanta Braves       | +++++
CL Manuel Prado              19| MR :      30     -36     :  -6 | MR :     142     -13  56   3 : 188 |   6 | 194 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
CF Clarence Roessler         32| CF : 126       9  56     : 191 |    :                         :   0 |   1 | 192 | -2---888 |    *       $17Mx3 | $11.96M:$16.47M | p2060 | Atlanta Braves       | ***
LF Erwin Araiza              19| CF :  58       4 -18     :  44 | CF : 126       4  -1  48     : 178 |   6 | 184 | -2---868 |   8               |        :        |  p382 | Atlanta Braves       | +++++
LF Ramon Alfaro              23| RF : 120      -3  33     : 149 | DH : 110       0  43  22     : 175 |   6 | 181 | -3---434 |   9*      $500k r |  $7.05M: $9.71M | p1062 | Atlanta Braves       | +++++
1B Frank Pray                22| RF : 103       0  19     : 123 | RF : 112       0  30  29     : 172 |   6 | 178 | -5---646 |   4*      $500k r |  $4.06M: $5.59M |  p374 | Atlanta Braves       | +++++
CF Jamie Lema                28| CF : 113      12  45     : 170 | CF : 102      12  24  33     : 170 |   5 | 175 | -2---999 |    *+    $1.01M a |  $9.61M:$13.23M | p1713 | Atlanta Braves       | **
1B Michael Delany            33| CF : 124       1  46     : 171 |    :                         :   0 |   0 | 171 | -5---755 |     +     $800kx2 |  $9.83M:$13.53M | p1584 | Atlanta Braves       | **
1B Jason Griffis             21| 1B :  63       2 -31     :  34 | 1B : 126       2  -3  39     : 164 |   6 | 170 | -5------ |   6               |        :        | p1035 | Atlanta Braves       | +++++
MR Roberto Cienfuegos        32| MR :     122      43     : 165 |    :                         :   0 |   1 | 166 |          |    *+    $1.63M a |  $9.19M:$12.65M |  p389 | Atlanta Braves       | ***^
RF John Wagers               23| CF :  87      12  20     : 119 | CF : 102      12  10  33     : 158 |   6 | 164 | -3---999 |    *              |  $4.27M: $5.88M |  p668 | Atlanta Braves       | +++++
 C Byron Griffith            27|  C : 101       5  19     : 125 |  C : 108       5  14  28     : 155 |   6 | 161 | 8611-212 |    *+    $1.07M a |  $4.06M: $5.59M | p2208 | Atlanta Braves       | **^
 C Fred Winger               23|  C :  66      -2 -24     :  40 | DH : 124       0 -11  36     : 149 |   6 | 155 | 63------ |   1*              |        :        | p1737 | Atlanta Braves       | +++++
2B Rodrick Aoki              30| 2B : 109       0  25     : 134 |    :                         :   0 |   3 | 137 | -7654--- |    *     $2.64M a |  $5.34M: $7.35M | p1940 | Atlanta Braves       | **^
SP Robert Maloney            28| SP :      99      30     : 129 | SP :      90      -8  14     :  96 |   5 | 134 |          |    *+     $500k a |  $6.41M: $8.82M |  p665 | Atlanta Braves       | *^
MR Willie Wurster            29| MR :     103      27     : 130 |    :                         :   0 |   4 | 134 |          |    *+     $500k r |  $5.77M: $7.94M | p1860 | Atlanta Braves       | *
SS Mark Bloomquist           25| SS :  91       6  15     : 112 | SS :  93       6   9  16     : 124 |   6 | 130 | -9787--- |    *      $500k r |   $3.2M: $4.41M |  p137 | Atlanta Braves       | ++++-
SP Francisco Cordero Jr.     36| SP :     106      36     : 142 |    :                         :   0 | -12 | 130 |          |    *+     $540kx2 |  $7.69M:$10.59M | p1491 | Atlanta Braves       | **
1B Isidoro Olivo             21| 1B :  56       2 -38     :  20 | 1B : 108       2 -10  20     : 121 |   6 | 127 | -513-1-1 |   T  #            |        :        |  p957 | Atlanta Braves       | +++++
SS Hollis Raglin             26| 3B : 101      -2  20     : 119 | 1B :  93       4  15   8     : 119 |   6 | 125 | -7464--- |    *+     $500k a |  $4.27M: $5.88M | p1989 | Atlanta Braves       | **
SS David Landreth            25| 2B :  92      -2   7     :  97 | 1B :  95       3  10   9     : 117 |   6 | 123 | -6554--- |    *+     $500k r |   $1.5M: $2.06M |  p443 | Atlanta Braves       | +++-
 C George Williams           19| DH :  57       0 -37     :  20 | DH : 102       0  -2  14     : 114 |   6 | 120 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
2B Norman Stevens            20| 2B :  72       5  -7     :  70 | 2B :  87       5  10   8     : 110 |   6 | 116 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
CF David Ballweg             22| CF :  61      11  -8     :  64 | CF :  90      11 -12  19     : 109 |   6 | 115 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
SS Larry Rock                28| 3B :  88       6  15     : 109 | 3B :  89       6  -1  14     : 108 |   5 | 114 | -3887--- |    *+    $1.45M a |   $3.2M: $4.41M |  p219 | Atlanta Braves       | **^
SS Wesley Hiltner            31| SS :  84      12  14     : 109 |    :                         :   0 |   2 | 111 | -9979--- |    *    $828.6k a |  $2.99M: $4.12M | p2222 | *CEI* Atlanta Braves | *
3B Phillip Pierson           19| 1B :  59       4 -32     :  31 | 1B :  91       4   0   6     : 102 |   6 | 108 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
MR Nathanael Beringer        29| MR :      89      15     : 104 |    :                         :   0 |   4 | 108 |          |    *+     $500k a |   $3.2M: $4.41M | p1766 | Atlanta Braves       | *^
CF Ismael Blanco             25| CF :  76      11   8     :  95 | CF :  83      11  -6  13     : 101 |   6 | 107 | -2---898 |    *+     $500k r |  $1.71M: $2.35M | p1581 | Atlanta Braves       | ++++
 C Jolbert Tedesco           25|  C :  89      -1   0     :  88 | 1B :  91       1   7   3     : 101 |   6 | 107 | 641111-1 |    *+     $500k r |        :        | p2082 | Atlanta Braves       | ++++
SP Pablo Gallegos            33| SP :      87      18     : 105 |    :                         :   0 |   0 | 105 |          |    *+     $800k a |  $3.85M: $5.29M |  p736 | Atlanta Braves       | *
SP Evelio Gallegos           33| SP :      85      16     : 101 |    :                         :   0 |   0 | 101 |          |     +     $1.1Mx2 |  $3.42M: $4.71M |  p438 | Atlanta Braves       | **
3B Joshua Obyrne             23| 2B :  72       0 -12     :  60 | 1B :  90       4  -5   5     :  94 |   6 | 100 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
3B Arthur Scoles             20| 3B :  65      -2 -15     :  48 | 3B :  86      -2   3   4     :  91 |   6 |  97 | -53643-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
RF Jesse Bloomfield          22| RF :  69       2 -13     :  58 | RF :  85       2  -4   3     :  87 |   6 |  93 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
2B Barry Dillon              22| 1B :  81       2 -13     :  70 | 1B :  82       2   8  -5     :  87 |   6 |  93 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
SP Ezequiel Oquendo          34| SP :      81      12     :  93 |    :                         :   0 |  -2 |  91 |          |     +     $500kx2 |  $2.56M: $3.53M |   p10 | Atlanta Braves       | *^
MR Aloisio Guillen           29| MR :      76       4     :  80 |    :                         :   0 |   4 |  84 |          |    *      $500k r | $854.6k: $1.18M |  p529 | Atlanta Braves       | ***
 C Victor Moore              18|  C :  46      -1 -43     :   2 |  C :  86      -1 -10   0     :  75 |   6 |  81 | 63242--- |                   |        :        |  p876 | Atlanta Braves       | +++-
SP Scott Savala              30| SP :      72       3     :  75 |    :                         :   0 |   3 |  78 |          |     + ~   $550k a | $640.9k:$882.3k |  p869 | Atlanta Braves       | *
RF Robert Vizcarrondo        19| RF :  54      -4 -34     :  16 | DH :  82       0  -5  -6     :  71 |   6 |  77 | -2---314 |                   |        :        | p1534 | Atlanta Braves       | +++
SP Richard Cunningham        33| SP :      72       3     :  75 |    :                         :   0 |   0 |  75 |          |    *+     $550k a | $640.9k:$882.3k |  p334 | Atlanta Braves       | *
 C Mark Bottom               24|  C :  69       5 -14     :  60 |  C :  75       5 -11  -6     :  63 |   6 |  69 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-
MR Herb Mapes                31| MR :      69      -2     :  67 |    :                         :   0 |   2 |  69 |          |    *+     $550k a |        :        | p1566 | Atlanta Braves       | *
SP Jose Espinoza             32| SP :      65      -4     :  61 |    :                         :   0 |   1 |  62 |          |    *+     $500k r |        :        | p1797 | Atlanta Braves       | *
RF Bill Jones                19| CF :  53       8 -19     :  42 | CF :  60       8  -6 -13     :  49 |   6 |  55 | -2---988 |                   |        :        |  p585 | Atlanta Braves       | ++-
SP Horacio Testa             36| SP :      68      -1     :  67 |    :                         :   0 | -12 |  55 |          |  F  +    $1.93M   |        :        |   p12 | Atlanta Braves       | ***^

--- Detroit Tigers ---
SP Jerome Lefever            26| SP :     134      64  23 : 222 | SP :     157      36  81  37 : 310 |   6 | 316 |          |    *    $871.4k a |  $18.8M:$25.88M | p1242 | Detroit Tigers       | **
CL Emerson Makela            30| MR :     122      43     : 165 |    :                         :   0 |   3 | 168 |          |    *     $3.42Mx2 |  $9.19M:$12.65M |  p114 | Detroit Tigers       | ****^
