bsf: 1.28
act: 27406


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6705/17022 0.283/0.717
Pitching: 9200/13639 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29478562911899941, RandomForest(...)), (0.29271895595469855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  198.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080092113101548956, RandomForest(...)), (0.057361982371659161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.071717609608817345, RandomForest(...)), (0.05660568546009611, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  52.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22510666088718145, RandomForest(...)), (0.22307041108050288, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16213911352067634, RandomForest(...)), (0.1612472989059843, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [  98.   70.  108.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.169  0.141  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12145827971873661, RandomForest(...)), (0.076299914393932286, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.088807291445297198, RandomForest(...)), (0.076518282058411602, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0077291749130390759, RandomForest(...)), (-0.019556379479966506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070455477771550548, RandomForest(...)), (0.053627771627958544, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17957636199191976, RandomForest(...)), (0.16147946313341474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34390021018978389, RandomForest(...)), (0.33641011833594092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  98 (  8) 106 |  55  69  70  84  94  98 102 106 109 119
                 Gap | 105 (  1) 106 | 103 103 103 104 104 105 105 105 106 106
               Power | 101 (  5) 106 |  92  93  94  95 100 101 105 106 106 108
                 Eye | 101 (  2) 103 |  92  92  91  91  98  98 105 104 104 105
           Avoid K's | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  57  78  78  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  79 (  7)  86 |  69  69  69  69  69  77  78  84  86  91
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.390  93 110 | .263/.308/.416 103  99 | -49T9---  11 | -+ || 112 || ML   F    |
2B Jeff Reid                 19| 2B :  72      -8 -24     :  40 | 2B :  97      -8   3     :  92 |   6 |  98 | -3652--- |   7             |        :        | p1162 | Detroit Tigers       | ++++
RF Gregory Arrington         29| RF :  99     -11   6     :  94 |    :                     :   0 |   4 |  98 | -2---327 |    +   $2.29M a |  $2.53M: $3.44M |  p241 | Detroit Tigers       | ***
SS Philip Stokley            30| SS :  84      10   1     :  95 |    :                     :   0 |   3 |  98 | -4849--- |  F +  $834.3k   | $422.5k:$572.6k |  p375 | Detroit Tigers       | *^
1B Thomas Wynn               31| DH : 108     -25  13     :  96 |    :                     :   0 |   2 |  98 | -3---1-1 |          $11Mx4 |  $5.49M: $7.44M | p1148 | Detroit Tigers       | **^
SP Dwight Harwell            29| SP :      85       9     :  93 |    :                     :   0 |   4 |  97 |          |         $8.5Mx5 |   $3.8M: $5.15M |  p196 | Detroit Tigers       | **
SP Jose Matta                25| SP :      59     -17     :  41 | SP :      85       5     :  90 |   6 |  96 |          |   4     $500k r |        :        |  p283 | Detroit Tigers       | ++++-
SS Juan Bilbao               26| SS :  87      -1  -6     :  80 | SS :  89      -1   0     :  88 |   6 |  94 | -3336--- |         $500k r |        :        | p1829 | Detroit Tigers       | *
SP Philip Lund               31| SP :      82       6     :  88 |    :                     :   0 |   2 |  90 |          |        $4.76Mx4 |  $2.53M: $3.44M | p1072 | Detroit Tigers       | *
3B Rupa-to Yajirobei         20| 3B :  76      -7 -25     :  43 | 3B :  93      -7  -3     :  83 |   6 |  89 | -3362--- |                 |        :        | p1391 | Detroit Tigers       | +++-
1B Jewel Vega                29| SS :  86       3  -4     :  85 |    :                     :   0 |   4 |  89 | -8887535 |    +    $500k a |        :        |  p127 | Detroit Tigers       | *
3B Antonio Monagas           19| 2B :  49      -8 -47     :  -7 | 3B :  91      -6  -3     :  82 |   6 |  88 | -3662--- |                 |        :        | p2143 | Detroit Tigers       | +++
SS Barney Avila              22| SS :  83      -6 -16     :  61 | SS :  91      -6  -3     :  82 |   6 |  88 | -2225--- |                 |        :        | p2153 | Detroit Tigers       | +++-
 C Arnoldo Aleman            24|  C :  58      10 -29     :  39 |  C :  76      10  -4     :  82 |   6 |  88 | 92------ |                 |        :        |  p168 | Detroit Tigers       | ++
RF Daniel Delee              29| LF :  98     -18   1     :  81 |    :                     :   0 |   4 |  85 | -2---314 |       $871.4k a | $422.5k:$572.6k |  p872 | Detroit Tigers       | **^
MR Shannon Fulton            28| MR :      75       2     :  77 |    :                     :   0 |   5 |  82 |          |    +    $500k a |   $845k: $1.15M | p1670 | Detroit Tigers       | *^
SP Samuel Dupre              32| SP :      79       2     :  81 |    :                     :   0 |   1 |  82 |          |         $500kx3 |   $845k: $1.15M |  p998 | Detroit Tigers       | *
MR Alfonso Yaquet            32| MR :      77       4     :  81 |    :                     :   0 |   1 |  82 |          |    +    $963kx2 |  $1.69M: $2.29M |  p485 | Detroit Tigers       | **^
RF Matthew Bailey            26| RF :  80     -10 -12     :  58 | RF :  89     -10  -4     :  75 |   6 |  81 | -2---227 |                 |        :        |  p401 | Detroit Tigers       | *^
 C Paul Bath                 19|  C :  48      -3 -52     :  -7 |  C :  85      -3  -8     :  74 |   6 |  80 | 51------ |                 |        :        | p1499 | Detroit Tigers       | ++
3B Alexis Sepulveda          25| 3B :  86      -9 -17     :  60 | 3B :  90      -9  -7     :  74 |   6 |  80 | -3352--- |                 |        :        | p1553 | Detroit Tigers       | +++-
CF Rodney Mundy              31| CF :  93     -12  -3     :  78 |    :                     :   0 |   2 |  80 | -2---544 |  F     $1.45M   |        :        | p1598 | Detroit Tigers       | **
MR Richard Marmol            21| MR :      45     -24     :  21 | MR :      75      -2     :  73 |   6 |  79 |          |                 |        :        |   p81 | Detroit Tigers       | +++++
MR Carmine Joseph            22| MR :      54     -16     :  39 | MR :      74      -3     :  71 |   6 |  77 |          |                 |        :        |  p568 | Detroit Tigers       | +++++
LF Julian Heredia            26| LF :  90     -15  -4     :  71 | LF :  91     -15  -5     :  71 |   6 |  77 | 22---515 |         $500k r |        :        | p1225 | Detroit Tigers       | *
MR Takeshichirou Kakuei      30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +    $785k a | $422.5k:$572.6k | p1633 | Detroit Tigers       | *^
SP Andres Arroyo             29| SP :      74      -2     :  71 |    :                     :   0 |   4 |  75 |          |    +            |        :        |  p429 | Detroit Tigers       | *^
RF Richard Blackburn         21| LF :  47      -9 -41     :  -3 | RF :  83      -8  -7     :  68 |   6 |  74 | -2---838 |                 |        :        |  p831 | Detroit Tigers       | ++-
MR Tony Gonzalez             24| MR :      69      -3     :  66 | MR :      69      -7     :  62 |   6 |  72 |          |         $500k r |        :        | p1176 | Detroit Tigers       | +++++
 C Carlos Lozada             24|  C :  60       2 -35     :  27 |  C :  76       2 -12     :  66 |   6 |  72 | 71------ |                 |        :        | p1776 | Detroit Tigers       | +
CF Gary Malkin               25| CF :  60      -4 -28     :  28 | CF :  79      -4  -9     :  66 |   6 |  72 | -2---573 |                 |        :        | p1504 | Detroit Tigers       | ++
SP Carmen Yamada             23| SP :      57     -20     :  37 | SP :      72      -7     :  65 |   6 |  71 |          |                 |        :        |  p638 | Detroit Tigers       | +++-
 C Stephen Buerger           26|  C :  73      -2 -26     :  45 |  C :  79      -2 -13     :  64 |   6 |  70 | 63262--- |                 |        :        |  p864 | Detroit Tigers       | *
3B William Geil              22| 3B :  62      -6 -38     :  18 | 3B :  81      -6 -13     :  62 |   6 |  68 | -3362--- |                 |        :        |  p892 | Detroit Tigers       | ++-
 C Rasseru Nobuyoshi         26| DH :  80     -25 -15     :  40 |  C :  89     -13 -14     :  61 |   6 |  67 | 31------ |  F              |        :        | p1051 | Detroit Tigers       | *
1B Pedro Sol                 36| LF :  97     -18   0     :  79 |    :                     :   0 | -12 |  67 | -3---4-1 |  F        $4M   |        :        |   p96 | Detroit Tigers       | **^
RF Casimiro Ramirez          18| RF :  62     -11 -30     :  20 | RF :  82     -11 -11     :  60 |   6 |  66 | -2---337 |                 |        :        |  p645 | Detroit Tigers       | ++-

--- Montreal Expos ---
3B Jose Herrera              27| 2B : 120      -1  30   8 : 157 |    :                     :   0 |   6 | 163 | -3871215 |        $3.96M e | $16.05M:$21.76M | p1101 | Montreal Expos       | ***
SP Richard Anderson          27| SP :     103      27   4 : 134 |    :                     :   0 |   6 | 140 |          |        $1.93M a |  $13.1M:$17.75M | p1993 | Montreal Expos       | **^
 C Gary Hogan                20|  C :  74       7 -15     :  66 |  C :  98       7  16   3 : 124 |   6 | 130 | 83382--- |   7             |        :        | p1880 | Montreal Expos       | ++++-
SP Robert Brinn              27| SP :      97      21     : 118 |    :                     :   0 |   6 | 124 |          |    +    $500k a |  $8.87M:$12.02M | p1309 | Montreal Expos       | *^
CL Jeronimo Reinoso          32| MR :      98      22     : 119 |    :                     :   0 |   1 | 120 |          |          $11Mx2 |  $9.29M: $12.6M |  p141 | Montreal Expos       | ***
SS Carl Freer                33| SS :  90      13  11     : 114 |    :                     :   0 |   0 | 114 | -4449--- |    +   $7.25Mx2 |  $4.65M:  $6.3M |  p900 | Montreal Expos       | **^
LF Gordon Grubb              32| LF : 114     -19  16     : 112 |    :                     :   0 |   1 | 113 | -2---3-3 |  F     $14.5M   |  $6.76M: $9.16M |  p582 | Montreal Expos       | **^
1B Richard Nicolai           27| DH : 113     -25  18     : 106 |    :                     :   0 |   6 | 112 | -2------ |    +    $500k a |   $7.6M:$10.31M | p1419 | Montreal Expos       | ***
CF Sherman Trejo             20| CF :  80      -6 -10     :  64 | CF :  98      -6   9     : 101 |   6 | 107 | -2---666 |   3             |        :        | p1931 | Montreal Expos       | +++++
 C James Ikner               30|  C :  96       4   3     : 103 |    :                     :   0 |   3 | 106 | 73666--- |    +      $9Mx2 |  $1.27M: $1.72M | p1435 | Montreal Expos       | **^
2B Daryl Swiger              22| 2B :  87      -8  -9     :  71 | 2B : 100      -8   7     :  99 |   6 | 105 | -261---- |   6             |        :        | p1561 | Montreal Expos       | ++++-
SP David Blade               26| SP :      85       8     :  93 | SP :      90      10     :  99 |   6 | 105 |          |         $500k r |  $3.38M: $4.58M | p1265 | Montreal Expos       | **
3B Hipolito Hurtado          22| 3B :  81      -5 -17     :  59 | 3B :  98      -5   5     :  98 |   6 | 104 | -3373--- |                 |        :        |  p673 | Montreal Expos       | ++++
CL Antonio Bermejo           23| MR :      54     -16     :  37 | MR :      87       8     :  96 |   6 | 102 |          |                 |        :        |  p161 | Montreal Expos       | +++++
SP Alejo Salas               19| SP :      73      -3     :  70 | SP :      86       6     :  93 |   6 |  99 |          | I 1             |        :        |  p251 | Montreal Expos       | +++++
RF Paul Holter               18| RF :  52     -15 -44     :  -7 | RF : 101     -15   4     :  90 |   6 |  96 | -2---415 |   4             |        :        | p1314 | Montreal Expos       | +++++
RF Patricio Garza            36| RF : 111     -16  13     : 108 |    :                     :   0 | -12 |  96 | -2---314 |  F +     $10M   |  $5.49M: $7.44M |  p717 | Montreal Expos       | **^
SP Jose Sainz                27| SP :      83       7     :  89 |    :                     :   0 |   6 |  95 |          |    +    $500k a |  $2.96M: $4.01M |  p207 | Montreal Expos       | *
 C Danny Cabaña              27|  C :  87       4  -5     :  86 |    :                     :   0 |   6 |  92 | 74------ |  F              |        :        |  p221 | Montreal Expos       | **
2B Michael Noe               29| 2B :  95      -7   0     :  87 |    :                     :   0 |   4 |  91 | -2621--- |    +    $550k a |        :        | p1304 | Montreal Expos       | *^
SP Emilio Serrano            26| SP :      77       1     :  77 | SP :      82       2     :  84 |   6 |  90 |          |         $500k r | $422.5k:$572.6k | p1684 | Montreal Expos       | **
MR Wilbur Guo                26| MR :      76       3     :  79 | MR :      80       2     :  83 |   6 |  89 |          |         $500k r |  $1.27M: $1.72M | p2110 | Montreal Expos       | **^
SS Daryl Hunnicutt           38| SS :  94      11  13     : 118 |    :                     :   0 | -30 |  88 | -3779--- |  F      $2.5M   |  $5.49M: $7.44M |  p297 | Montreal Expos       | **^
CF Ryan Mitchell             18| CF :  63      -5 -26     :  32 | CF :  87      -5  -2     :  80 |   6 |  86 | -2---673 |                 |        :        | p1377 | Montreal Expos       | +++
MR Matthew Laughlin          32| MR :      79       5     :  84 |    :                     :   0 |   1 |  85 |          |  F     $1.22M   |  $2.11M: $2.86M | p1115 | Montreal Expos       | *
1B Benedict Cann             21| DH :  67     -25 -28     :  14 | 1B : 100     -21  -2     :  77 |   6 |  83 | -3------ |   5             |        :        |  p373 | Montreal Expos       | ++++-
RF Oscar Irving              24| RF :  79     -15 -18     :  46 | RF :  95     -15  -2     :  77 |   6 |  83 | -6---215 |                 |        :        |  p569 | Montreal Expos       | +++
RF Stephen Pehrson           31| RF :  93     -13  -2     :  78 |    :                     :   0 |   2 |  80 | -2---326 |    +    $550k a |        :        | p1699 | Montreal Expos       | **
DH Michael Brunt             30| 1B :  97     -20  -1     :  76 |    :                     :   0 |   3 |  79 | -5------ |  F +    $550k   |        :        |  p812 | Montreal Expos       | **^
1B William Kramer            21| DH :  87     -25  -8     :  54 | DH :  99     -25  -2     :  72 |   6 |  78 | -2------ |   8             |        :        | p1327 | Montreal Expos       | ++++-
SP Eduardo Perras            22| MR :      30     -37     :  -6 | SP :      76      -4     :  72 |   6 |  78 |          |   2             |        :        | p1172 | Montreal Expos       | +++++
MR Jack Cypert               31| MR :      74       1     :  76 |    :                     :   0 |   2 |  78 |          |    +   $1.16M a | $422.5k:$572.6k | p1122 | Montreal Expos       | **^
RF Hilario Suazo             36| LF :  98     -14   5     :  89 |    :                     :   0 | -12 |  77 | -5---625 |  F        $3M   |  $2.11M: $2.86M |  p605 | Montreal Expos       | **
MR James Albers              22| MR :      65      -7     :  58 | MR :      74      -4     :  70 |   6 |  76 |          |                 |        :        | p1229 | Montreal Expos       | +++++
2B Gary Queen                20| 2B :  71      -9 -27     :  35 | 2B :  86      -9  -9     :  68 |   6 |  74 | -251-14- |                 |        :        |   p59 | Montreal Expos       | ++-
SS Maxwell Davidson          22| SS :  63       0 -30     :  33 | SS :  78       0 -10     :  68 |   6 |  74 | -3736--- |                 |        :        |  p304 | Montreal Expos       | ++
1B William Aguayo            26| DH :  94     -25  -1     :  68 | DH :  96     -25  -5     :  66 |   6 |  74 | -2------ |  F              |        :        |  p230 | Montreal Expos       | **^
MR Joey Palomo               36| MR :      80       6     :  86 |    :                     :   0 | -12 |  74 |          |  F      $500k   |  $2.53M: $3.44M |  p434 | Montreal Expos       | *^
LF Thomas Hemphill           37| CF :  94      -5   5     :  93 |    :                     :   0 | -20 |  73 | -2---862 |  F     $7.25M   |  $2.11M: $2.86M |  p191 | Montreal Expos       | *
SP Derek Iñiguez             19| MR :      30     -37     :  -6 | SP :      73      -7     :  66 |   6 |  72 |          |                 |        :        | p1284 | Montreal Expos       | ++++
CF Ariel Avendaño            23| LF :  62      -9 -26     :  27 | CF :  81      -7  -9     :  65 |   6 |  71 | -2---862 |                 |        :        |  p318 | Montreal Expos       | ++
MR Candido Alvarez           25| MR :      67      -5     :  61 | MR :      71      -6     :  65 |   6 |  71 |          |    +    $500k a |        :        | p1490 | Montreal Expos       | ++++
SP Thomas Kelso              25| SP :      61     -16     :  45 | SP :      72      -7     :  65 |   6 |  71 |          |  F              |        :        | p1823 | Montreal Expos       | +++-
 C Oscar Garica              19|  C :  68       4 -25     :  47 |  C :  73       4 -13     :  64 |   6 |  70 | 71------ |                 |        :        | p1635 | Montreal Expos       | +
SP Walter Downer             23| SP :      52     -24     :  28 | SP :      72      -8     :  64 |   6 |  70 |          |   9             |        :        | p2173 | Montreal Expos       | ++++
MR John Walla                21| MR :      33     -34     :  -2 | MR :      69      -7     :  62 |   6 |  68 |          |                 |        :        |  p989 | Montreal Expos       | ++++-
MR Yaoichirou Yoshihiro      26| MR :      60     -11     :  48 | MR :      69      -7     :  62 |   6 |  68 |          | IF              |        :        |  p138 | Montreal Expos       | *^
 C Alberto Perez             31|  C :  86      -5 -16     :  66 |    :                     :   0 |   2 |  68 | 51------ |    +    $600k a |        :        | p1050 | Montreal Expos       | *
SS James Gatto               19| SS :  60      -9 -41     :  10 | SS :  83      -9 -13     :  61 |   6 |  67 | -2114--- |                 |        :        | p1656 | Montreal Expos       | ++
SP Santiago Oubre            21| MR :      31     -36     :  -5 | SP :      69     -10     :  59 |   6 |  65 |          |                 |        :        | p1075 | Montreal Expos       | +++-

--- San Francisco Giants ---
SP Dario Arenas              25| SP :     135      59  36 : 229 | SP :     135      55  34 : 224 |   6 | 235 |          |        $2.51M a | $40.14M: $54.4M |  p617 | San Francisco Giants | ***^
 C Colby Griego              25|  C : 113      -1  15   9 : 137 |  C : 115      -1  24  11 : 150 |   6 | 156 | 62251--4 |         $500k a | $10.56M:$14.31M | p1371 | San Francisco Giants | +++++
RF Richard Boggs             21| RF : 107     -12  14     : 109 | RF : 120     -12  26   8 : 142 |   6 | 148 | -2---646 |   4             |  $5.91M: $8.02M | p1813 | San Francisco Giants | +++++
SS Miyaichi Kakuzo           31| SS : 107       8  22   2 : 140 |    :                     :   0 |   2 | 142 | -3838--- |     ~ $17.25Mx3 | $10.56M:$14.31M | p2224 | San Francisco Giants | ***
 C Jamar Schultz             21|  C :  88       2  -7     :  83 |  C : 107       2  19   6 : 135 |   6 | 141 | 71------ |   2             |        :        |  p945 | San Francisco Giants | +++++
SP Jason Billie              32| SP :     104      28   5 : 137 |    :                     :   0 |   1 | 138 |          |  F       $13M   | $13.94M: $18.9M |  p126 | San Francisco Giants | **^
CL Ricky Flores              25| MR :     104      27     : 131 | MR :     104      22     : 126 |   6 | 137 |          |         $735k a | $11.41M:$15.46M |  p225 | San Francisco Giants | **^
SP James Carter              22| SP :      93      17     : 110 | SP :     102      22   2 : 126 |   6 | 132 |          |   3     $500k r |  $7.18M: $9.73M |   p45 | San Francisco Giants | +++++
SP Adrian Bengoa             24| SP :     100      24   1 : 125 | SP :     101      22   1 : 123 |   6 | 131 |          |         $500k a | $10.56M:$14.31M |  p392 | San Francisco Giants | **
CF Sabas Delapena            23| LF : 110     -13  18   0 : 115 | LF : 113     -13  19   0 : 119 |   6 | 125 | -2---645 |         $500k a |   $7.6M:$10.31M | p1980 | San Francisco Giants | +++++
3B Lance Thomas              20| 3B :  95     -10  -8     :  77 | 3B : 113     -10  15     : 118 |   6 | 124 | -6252--- |   1             |        :        | p1613 | San Francisco Giants | +++++
1B Bobby Rollins             26| LF : 112     -19  14     : 107 | LF : 117     -19  17     : 116 |   6 | 122 | -4---3-1 |         $500k a |  $5.91M: $8.02M | p1804 | San Francisco Giants | ***
 C Tom Ramer                 31|  C : 103       3   9   2 : 117 |    :                     :   0 |   2 | 119 | 72-1---- |           $8Mx4 |  $4.65M:  $6.3M |  p677 | San Francisco Giants | **^
RF Robin Bandy               25| RF : 104     -11  12     : 105 | RF : 108     -11  15     : 112 |   6 | 118 | -2---357 |         $500k a |  $5.07M: $6.87M |  p407 | San Francisco Giants | +++++
