  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, -2.441999999999968, 2.9009999999997915])
act: 32979


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.94


Batting: 3914/15483 0.202/0.798
Pitching: 9026/10215 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1849577329679032, RandomForest(...)), (0.1907919979632916, Isotonic(...)), (0.19344809745285427, Huber(...)), (0.19611300376661622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 109.  86. 138.  18.]Coefficients: [ 2.23210390e-03 -2.44993508e-05  1.16658884e-04]Intercept: 0.06697978526939533Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02105477924783583, RandomForest(...)), (0.018937670302849024, Isotonic(...)), (0.016146923277848908, Huber(...)), (0.021588289675484245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.00517073e-04  8.11585186e-04 -2.48393014e-05 -1.78052478e-05  1.28513304e-05 -2.10685756e-04]Intercept: -0.0029261542295887163Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.02191759663629056, RandomForest(...)), (0.021897614596896837, Isotonic(...)), (0.02402107116500059, Huber(...)), (0.025119943871442302, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014138]Intercept: -0.0013785308863456264Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28316293507202267, RandomForest(...)), (0.28412975475896735, Isotonic(...)), (0.27701248682969987, Huber(...)), (0.26871986140747756, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 144. 300. 154. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06536071341821803, RandomForest(...)), (0.06335861436096846, Isotonic(...)), (0.06644426861635817, Huber(...)), (0.06893088176585967, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 40.  4.]Coefficients: [0.00083888]Intercept: 0.011895942380893552Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19905600584367245, RandomForest(...)), (0.16946645256402645, Isotonic(...)), (0.2142560100500354, Huber(...)), (0.20481431609531134, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 132. 106. 118. 215.  14.]Coefficients: [-0.47427246]Intercept: 0.4981698742738242Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0001888978607420914, RandomForest(...)), (-0.02193355183910724, Isotonic(...)), (0.022943560008818475, Huber(...)), (0.015662036107136196, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05205884  0.0234681  -0.03706819  0.00735442 -0.00764983]Intercept: 0.2943980176630968Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.014924823778176907, RandomForest(...)), (0.0032768375103072733, Isotonic(...)), (-0.012886440667891463, Huber(...)), (-0.011810421524807305, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15401000408200663, RandomForest(...)), (-0.03689411459545119, Isotonic(...)), (0.16296721807109252, Huber(...)), (0.15265167103593666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 77.  0.  7.]Coefficients: [-0.05676463]Intercept: 0.06402729311144233Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.128287620900163, RandomForest(...)), (0.05390619366021213, Isotonic(...)), (0.11387567468935837, Huber(...)), (0.10404189049467531, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12381245]Intercept: 0.15630005382821635Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23908027966383372, RandomForest(...)), (0.2158581495616847, Isotonic(...)), (0.24637334728064875, Huber(...)), (0.25602414083965114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   8.   0.  25.   6.]Coefficients: [ 2.01854285e-03  5.49081823e-05  3.27077934e-04 -3.06203488e-04  3.23890959e-03]Intercept: -0.02996573512369949Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  61  68  74  80  86  92  98 104 110
                 Gap |  97 (  2)  99 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  41  45  50  56  62  70  79  89 104 122
            Movement |  96 ( 10) 106 |  72  74  77  80  83  86  90  95 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  96  95
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .286/.355/.435 114  60 | .266/.334/.405 107  94 | -3377114   9 | -+ || 117 || ML     *+   |
SP Herman Llanes             34| SP :     100      15     : 115 |    :                         :   0 |  -2 | 113 |          |  F *+       $1M   |  $5.18M:  $6.1M |  p692 | Cincinnati Reds      | **^
SP Barry Aguirre             19| SP :      57     -28     :  28 | SP :      96       2   6     : 104 |   6 | 110 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
SP Samuel Tunnell            21| SP :      68     -17     :  51 | SP :      96      -1   5     : 100 |   6 | 106 |          |   7               |        :        | p1158 | Cincinnati Reds      | ++++
3B Juan Kost                 29| DH : 100       0   2     : 102 |    :                         :   0 |   4 | 106 | -3364--- |    *+     $550k a | $690.2k:$813.2k | p1178 | Cincinnati Reds      | **^
MR Andres Martorell          32| MR :      93      11     : 105 |    :                         :   0 |   1 | 106 |          |    *    $902.9k a |   $3.8M: $4.47M | p1409 | Cincinnati Reds      | **^
2B Christopher Coleman       25| 2B :  98       1  -1     :  99 | 2B :  94       1   3  -3     :  96 |   6 | 105 | -251---- |    *      $500k a |        :        |  p828 | Cincinnati Reds      | +++-
SP Frederic Holiday          22| SP :      57     -28     :  30 | SP :     107     -26  17     :  98 |   6 | 104 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
MR Thomas Kamm               25| MR :      79      -1     :  77 | MR :     101     -15  11     :  98 |   6 | 104 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | +++++
SP Conrad Bainter            24| SP :      89       4     :  94 | SP :      93       0   3     :  96 |   6 | 102 |          |   1*      $500k r |  $1.38M: $1.63M | p1139 | Cincinnati Reds      | +++++
1B Terrence Dey              29| DH :  97       0  -1     :  96 |    :                         :   0 |   4 | 100 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
MR Arthur Stallcup           27| MR :      59     -19     :  40 | MR :     111     -37  19     :  93 |   6 |  99 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
RF Keneth McCoy              31| 1B :  97       1  -1     :  97 |    :                         :   0 |   2 |  99 | -415-515 |  F *+     $650k   |        :        | p2221 | Cincinnati Reds      | *^
2B William Biehl             24| DH :  86       0 -12     :  74 | DH :  94       0  -6  -3     :  85 |   6 |  91 | -251---- |   5               |        :        |  p662 | Cincinnati Reds      | ++++-
MR Michael Haner             34| SP :      89       4     :  92 |    :                         :   0 |  -2 |  90 |          |  F *+     $700k   |  $1.38M: $1.63M | p1958 | Cincinnati Reds      | **^
MR Ronald Broadus            29| MR :      81       1     :  82 |    :                         :   0 |   4 |  86 |          |    *+     $500k a | $345.1k:$406.6k | p1935 | Cincinnati Reds      | *^
MR John Hager                28| MR :      80       0     :  80 | MR :      80     -17  -8     :  55 |   5 |  85 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
1B David Doe                 25| 1B :  69       1 -29     :  41 | 1B :  99       1 -26   2     :  76 |   6 |  82 | 44------ |   T*              |        :        | p1176 | Cincinnati Reds      | +++-
1B Mark Lavergne             32| DH :  89       0  -9     :  80 |    :                         :   0 |   1 |  81 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
SP Randy Gibb                20| SP :      61     -24     :  38 | SP :      82       1  -9     :  74 |   6 |  80 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
RF Keith Priest              26| DH :  84       0 -14     :  70 | DH :  84       0 -15 -13     :  56 |   6 |  76 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
RF Melvin Feller             24| DH :  80       0 -18     :  62 | DH :  88       0 -12  -9     :  67 |   6 |  73 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | +++
LF Bernard McEvoy            22| DH :  71       0 -27     :  44 | DH :  87       0 -12 -10     :  65 |   6 |  71 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
CF Mohammed Lemons           20| CF :  61      11 -29     :  43 | CF :  76      11 -11 -12     :  64 |   6 |  70 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
MR Santiago Gallego          35| MR :      78      -2     :  76 |    :                         :   0 |  -6 |  70 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | *^
LF Ronald Hill               28| RF :  76       4 -17     :  63 | RF :  74       4 -23 -18     :  37 |   5 |  68 | -2---838 | I    #            |        :        |  p292 | Cincinnati Reds      | *
2B Darryl Andrews            22| 2B :  53       5 -42     :  15 | 2B :  89       5 -30  -4     :  59 |   6 |  65 | -2621--- |   6*              |        :        | p1702 | Cincinnati Reds      | ++++-
MR Samuel Villarreal         31| MR :      68     -10     :  58 |    :                         :   0 |   2 |  60 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *
SS Joel Alkire               18| DH :  59       0 -39     :  20 | DH :  80       0 -11 -17     :  52 |   6 |  58 | -2114--- |                   |        :        | p2185 | Cincinnati Reds      | +++
RF Thoki Akira               24| DH :  75       0 -23     :  52 | DH :  77       0 -17 -20     :  40 |   6 |  58 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
3B Jason Jeske               33| 1B :  74       3 -22     :  55 |    :                         :   0 |   0 |  55 | -63621-2 |    *+ ~           |        :        |    p2 | Cincinnati Reds      | *
1B Danilo Diaz               19| DH :  55       0 -43     :  12 | DH :  81       0 -18 -16     :  47 |   6 |  53 | -3------ |                   |        :        | p1916 | Cincinnati Reds      | ++-
RF Zachary Castle            18| LF :  56       0 -41     :  16 | LF :  78       0 -14 -18     :  46 |   6 |  52 | -2---666 |                   |        :        | p2047 | Cincinnati Reds      | ++
SP Timothy Rueb              19| MR :      34     -40     :  -7 | SP :      76     -16 -15     :  46 |   6 |  52 |          |   8               |        :        | p1971 | Cincinnati Reds      | ++++
MR Jacob Bauman              22| MR :      61     -16     :  45 | MR :      63     -22 -22     :  20 |   6 |  51 |          |    *              |        :        | p1784 | Cincinnati Reds      | ++++
 C Nicholas Carder           25| DH :  71       0 -27     :  44 | DH :  81       0 -24 -16     :  41 |   6 |  50 | 61------ |                   |        :        | p2003 | Cincinnati Reds      | ++

--- New York Mets ---
SP Eric Bunker               32| SP :     146      61  14 : 221 |    :                         :   0 |   1 | 222 |          |    *       $17Mx4 | $25.88M:$30.49M |  p588 | New York Mets        | ***^
RF Nick Gordon               26| RF : 119       4  26  11 : 161 | RF : 120       4  20  28  12 : 184 |   6 | 190 | -2---768 |    *+    $7.42M a | $13.11M:$15.45M | p1014 | New York Mets        | ****
SP Alejo Salas               30| SP :     131      46     : 178 |    :                         :   0 |   3 | 181 |          |    *       $14Mx5 | $15.87M: $18.7M |  p251 | New York Mets        | **
1B Marcus Hadley             26| DH : 122       0  24  11 : 157 | DH : 119       0  23  22   7 : 171 |   6 | 177 | -3245--- |    *     $3.21M a | $12.08M:$14.23M |  p837 | New York Mets        | **^
CL Michael Wolfe             27| MR :     119      33   1 : 153 | MR :     119      23  26   3 : 170 |   6 | 176 |          |    *      $500k a | $11.73M:$13.82M | p1241 | New York Mets        | ***
CF Robert Moton              23| CF : 115       6  21   7 : 148 | CF : 112       6  26  20   4 : 168 |   6 | 174 | -2---282 |    *      $500k a |  $9.32M:$10.98M | p2147 | New York Mets        | +++++
SP Gilbert Grose             34| SP :     129      44     : 174 |    :                         :   0 |  -2 | 172 |          |    *    $22.22Mx3 | $15.18M:$17.89M | p2188 | New York Mets        | **^
3B Don Mart                  28| SS : 112      14  21   9 : 157 | SS : 109      14  13  23   8 : 166 |   5 | 171 | -3698--- |    *      $1.7M a |  $10.7M: $12.6M | p1890 | New York Mets        | **^
 C Manny Mendoza             27| DH : 117       0  19   6 : 142 | DH : 116       0  17  19   4 : 156 |   6 | 162 | 61------ |    *     $3.06M a |  $8.63M:$10.16M | p1718 | New York Mets        | ***^
2B Eddie Cruz                25| 2B : 104       3   7   1 : 114 | 2B : 112       3   9  17   5 : 146 |   6 | 152 | -2621--- |    *      $500k a |  $2.42M: $2.85M |  p344 | *CEI* New York Mets  | +++++
SP Donnie Kopp               33| SP :     117      32     : 149 |    :                         :   0 |   0 | 149 |          |    *       $14Mx3 | $11.04M:$13.01M |   p63 | New York Mets        | **^
SS James Seemann             32| SS : 113      10  18   6 : 147 |    :                         :   0 |   1 | 148 | -3677--- |  F *       $10M   |  $8.28M: $9.76M |  p423 | New York Mets        | **^
MR Kevin Logue               26| MR :      89       7     :  97 | MR :     119      -7  26   3 : 140 |   6 | 146 |          |    *              |  $2.42M: $2.85M |  p716 | New York Mets        | ****^
3B James Colucci             23| 3B :  99       1   0     : 100 | 3B : 105       1  10   8     : 124 |   6 | 130 | -3363--- |   9*              |        :        | p1453 | New York Mets        | +++-
2B Daniel Stiefel            32| 2B : 104       7  11   5 : 127 |    :                         :   0 |   1 | 128 | -3766--- |    *+    $1.11M a |  $5.52M: $6.51M | p1288 | New York Mets        | **^
MR Brian Richmond            27| MR :     101      18     : 119 | MR :      98       5   8     : 111 |   6 | 125 |          |    *+     $500k a |  $6.21M: $7.32M |  p218 | New York Mets        | ***
LF Steven Jordan             30| CF : 100      11  11     : 122 |    :                         :   0 |   3 | 125 | -3---999 |    *     $1.29M a |   $3.8M: $4.47M | p1675 | New York Mets        | **^
MR Julian Campos             30| MR :     102      19     : 121 |    :                         :   0 |   3 | 124 |          |    *+       $6Mx3 |  $6.56M: $7.73M |  p109 | New York Mets        | ***
SP Antonio Lueras            30| SP :      98      13     : 112 |    :                         :   0 |   3 | 115 |          |    *        $6Mx4 |  $4.49M: $5.29M | p1338 | New York Mets        | **^
SP Anselmo Monarrez          23| SP :      94       9     : 104 | SP :      87       8  -3     :  92 |   6 | 110 |          |   1*      $500k r |  $3.11M: $3.66M | p1679 | New York Mets        | +++++
SS Albert Littell            27| DH :  95       0  -3     :  92 | SS : 102       2  -5   4     : 103 |   6 | 109 | -3445--- |    *              |        :        | p1166 | New York Mets        | *
 C Anthony Smith             22| DH :  74       0 -24     :  50 | DH : 101       0  -9   4     :  96 |   6 | 102 | 51------ |   7  #            |        :        | p1501 | New York Mets        | +++-
CF William Lawrence          29| RF :  93       5   1     :  98 |    :                         :   0 |   4 | 102 | -2---378 |    *      $550k a | $345.1k:$406.6k |  p759 | New York Mets        | **
 C Donald Erdmann            24| DH :  86       0 -12     :  74 | DH :  99       0  -6   2     :  95 |   6 | 101 | 6------- |                   |        :        |  p129 | New York Mets        | +++
LF Noel Dailey               30| 1B :  96       1  -2     :  95 |    :                         :   0 |   3 |  98 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
MR Ryan Elzy                 25| MR :      86       4     :  90 | MR :      93      -8   4     :  89 |   6 |  96 |          |    *+     $500k r |  $1.38M: $1.63M |  p236 | New York Mets        | +++++
CL Kelley Meiners            20| MR :      50     -26     :  24 | MR :      93     -10   4     :  86 |   6 |  92 |          |                   |        :        | p1931 | New York Mets        | +++++
MR Reggie Muro               31| MR :      86       4     :  90 |    :                         :   0 |   2 |  92 |          |    *+   $811.4k a |  $1.38M: $1.63M | p1624 | New York Mets        | **^
 C Paul James                26| DH :  90       0  -8     :  82 | DH :  88       0  -9  -9     :  70 |   6 |  88 | 71------ |    *              |        :        |  p127 | New York Mets        | *^
SP Jonathan Gautreaux        27| SP :      83      -2     :  82 | SP :      89     -13  -2     :  75 |   6 |  88 |          |           $500k r |        :        |  p928 | New York Mets        | *^
MR David Strait              27| MR :      81       1     :  82 | MR :      86     -15  -2     :  69 |   6 |  88 |          |    *+     $500k a | $345.1k:$406.6k |  p824 | New York Mets        | *^
1B Samuel Mikel              28| 1B :  89       2  -8     :  83 | 1B :  92       2 -10  -4     :  80 |   5 |  88 | -5333--- |    *              |        :        |  p345 | New York Mets        | **
SP Jay Rexford               22| SP :      49     -36     :  13 | SP :     103     -34  12     :  81 |   6 |  87 |          |   2               |        :        | p1751 | New York Mets        | +++++
2B Ken Rosamond              24| DH :  70       0 -28     :  42 | DH :  99       0 -22   2     :  79 |   6 |  85 | -24----- |   3               |        :        |  p762 | New York Mets        | +++-
RF Nelson Razo               31| DH :  90       0  -8     :  82 |    :                         :   0 |   2 |  84 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
RF Bobby Bogue               19| DH :  63       0 -35     :  28 | DH :  90       0 -10  -7     :  73 |   6 |  79 | -2---425 |                   |        :        |  p348 | New York Mets        | +++
CF Richard Stutes            21| CF :  60      10 -30     :  40 | CF :  83      10 -16  -5     :  72 |   6 |  78 | -2---399 |                   |        :        |  p386 | New York Mets        | +++
3B Michael Mathews           22| DH :  78       0 -20     :  58 | DH :  87       0  -5 -10     :  72 |   6 |  78 | -3353--- |                   |        :        |  p822 | New York Mets        | +++
 C James Cameron             26| DH :  85       0 -13     :  72 | DH :  91       0 -14  -6     :  71 |   6 |  78 | 21------ |    *+     $500k a |        :        | p2246 | New York Mets        | *
SP John Ringer               25| MR :      73      -7     :  66 | SP :      90     -20   0     :  70 |   6 |  76 |          |      #            |        :        | p2131 | New York Mets        | ++-
2B Christopher Trembley      20| 2B :  70       3 -27     :  45 | 2B :  81       3  -2 -14     :  67 |   6 |  73 | -265---- |      #            |        :        | p1883 | New York Mets        | ++-
1B John Diez                 21| DH :  66       0 -32     :  34 | DH :  87       0 -10 -10     :  67 |   6 |  73 | -2---1-1 |   6  #            |        :        | p1676 | New York Mets        | +++-
2B Luis Arnau                23| DH :  81       0 -17     :  64 | DH :  81       0  -8 -16     :  57 |   6 |  70 | -2461-2- |                   |        :        |  p328 | New York Mets        | ++
MR Aloisio Guillen           30| MR :      73      -7     :  66 |    :                         :   0 |   3 |  69 |          |    *+     $500k r |        :        |  p529 | New York Mets        | **^
SP Michael Messerly          19| SP :      55     -30     :  24 | SP :      76       0 -14     :  62 |   6 |  68 |          |   4               |        :        | p1705 | New York Mets        | +++-
MR Brent Whitbeck            27| MR :      70      -9     :  61 | MR :      78     -26  -9     :  43 |   6 |  67 |          |    *+             |        :        | p2236 | New York Mets        | *
 C George Flax               23|  C :  76       1 -19     :  58 |  C :  82       1 -13 -13     :  57 |   6 |  64 | 71------ |                   |        :        |  p451 | New York Mets        | ++
MR Cordell Chaparro          34| MR :      73      -7     :  66 |    :                         :   0 |  -2 |  64 |          |    *+       $3Mx2 |        :        | p1909 | New York Mets        | *^
LF Alphonso Zepeda           21| LF :  63       2 -32     :  34 | LF :  80       2 -13 -14     :  55 |   6 |  61 | -2---756 |   5               |        :        | p1214 | New York Mets        | +++-
RF Mark Solorio              19| RF :  64       0 -33     :  31 | RF :  80       0  -9 -17     :  54 |   6 |  60 | -2---326 | I                 |        :        |  p798 | New York Mets        | +++

--- St. Louis (B) Browns ---
SP Gene Dantonio             25| SP :     143      58  11 : 212 | SP :     139      50  49  16 : 254 |   6 | 260 |          |    *     $2.29M a | $23.81M:$28.05M | p2122 | St. Louis (B) Browns | ***^
SP Thomas Lyons              28| SP :     125      40     : 164 | SP :     133      27  43  11 : 214 |   5 | 219 |          |    *       $17Mx5 |  $13.8M:$16.26M | p1669 | St. Louis (B) Browns | ***^
MR Samuel Infante            27| MR :     123      37   5 : 165 | MR :     114      27  22     : 164 |   6 | 171 |          |    *      $550k a | $14.49M:$17.08M | p2069 | St. Louis (B) Browns | **^
CF Rene Segura               27| RF : 118       4  25  10 : 157 | RF : 114       4  18  21   5 : 163 |   6 | 169 | -2---368 |    *       $17Mx6 | $12.08M:$14.23M | p1742 | St. Louis (B) Browns | ****
SP Willie Gilchrist          30| SP :     117      32     : 149 |    :                         :   0 |   3 | 152 |          |    *     $1.28M a | $11.04M:$13.01M | p1969 | St. Louis (B) Browns | **^
MR Harold Harris             25| MR :      79      -1     :  77 | MR :     122     -15  29   6 : 142 |   6 | 148 |          |    *+     $500k r |        :        | p2197 | St. Louis (B) Browns | +++++
SS James Kinsman             31| 2B : 111       6  17  11 : 145 |    :                         :   0 |   2 | 147 | -2726121 |    *       $14Mx2 |  $9.66M:$11.38M | p2134 | St. Louis (B) Browns | ****
LF George Aguilera           32| RF : 111       6  20   5 : 143 |    :                         :   0 |   1 | 144 | -8221969 |  F *       $10M   |  $8.97M:$10.57M | p1416 | St. Louis (B) Browns | ***
SP Harry Gonzalez            36| SP :     121      36     : 156 |    :                         :   0 | -12 | 144 |          |  F *       $14M   | $12.42M:$14.64M | p1580 | *CEI* St. Louis (... | ***
1B Gabino Alvarez            24| 1B : 103       2   6     : 110 | 1B : 105       2  11   9     : 127 |   6 | 133 | -514-3-1 |    *      $500k a |  $2.07M: $2.44M |  p892 | St. Louis (B) Browns | ++++-
1B James Ruffner             31| 1B : 111       2  14   2 : 130 |    :                         :   0 |   2 | 132 | -6---1-4 |  F *       $14M   |  $5.87M: $6.91M | p2158 | St. Louis (B) Browns | **^
SS John Dorsey               30| SS : 105      11  11     : 127 |    :                         :   0 |   3 | 130 | -3587--- |    *     $1.96Mx3 |   $3.8M: $4.47M | p1084 | St. Louis (B) Browns | **^
2B Diego Blanco              30| 2B : 110       1  11   5 : 126 |    :                         :   0 |   3 | 129 | -251---- |    *       $10Mx2 |  $5.18M:  $6.1M | p1508 | St. Louis (B) Browns | **^
3B Jerome Fazio              29| 2B : 104       5   8   2 : 119 |    :                         :   0 |   4 | 123 | -3665--- |    *     $3.54M a |   $3.8M: $4.47M | p1668 | St. Louis (B) Browns | ***
SP Ryan Benjamin             37| SP :     113      28     : 142 |    :                         :   0 | -20 | 122 |          |  F *       $17M   |  $9.66M:$11.38M | p1912 | St. Louis (B) Browns | **^
3B David Gordan              21| 2B :  58      13 -30     :  41 | 2B : 101      13 -18  15   4 : 115 |   6 | 121 | -3973--- |   9  #            |        :        | p1598 | St. Louis (B) Browns | +++-
CF Parker Hill               31| CF :  99       8   7     : 114 |    :                         :   0 |   2 | 116 | -3---883 |    *     $4.85Mx2 |  $2.42M: $2.85M |  p311 | St. Louis (B) Browns | **
 C Chad Smith                36|  C : 109       1  14   4 : 128 |    :                         :   0 | -12 | 116 | 71------ |  F *       $17M   |  $6.21M: $7.32M | p1975 | St. Louis (B) Browns | ****
MR William Andrews           37| MR :     108      24     : 132 |    :                         :   0 | -20 | 112 |          |  F *     $1.83M   |  $8.28M: $9.76M | p1454 | St. Louis (B) Browns | **^
