  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -3.0560000000001697, 3.050999999999775])
act: 33679


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.46
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.82


Batting: 3984/16102 0.198/0.802
Pitching: 9272/10646 0.466/0.534

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18243886854607527, RandomForest(...)), (0.18981723937905703, Isotonic(...)), (0.19721615541367932, Huber(...)), (0.19895754121258855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [178. 114. 112.  88. 143.  18.]Coefficients: [2.20382338e-03 2.83775951e-05 1.08919913e-04]Intercept: 0.06556349153570795Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02448931719536977, RandomForest(...)), (0.018820598284777557, Isotonic(...)), (0.0158921097633149, Huber(...)), (0.02119489798985948, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 9. 5. 2. 6. 0.]Coefficients: [0.00085807]Intercept: -0.0032579014625337063Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.027852342014910565, RandomForest(...)), (0.024006973325722436, Isotonic(...)), (0.026225985053179413, Huber(...)), (0.026670540482927385, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 32, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.223 0.146 0.218 0.413]
-- HomeRuns
Selected: RandomForestScores: [(0.2914201335018743, RandomForest(...)), (0.2891758367120168, Isotonic(...)), (0.27748756548008996, Huber(...)), (0.2692536162598428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [187. 147. 303. 151. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.06674349760298222, RandomForest(...)), (0.06396396138043998, Isotonic(...)), (0.06697410272715894, Huber(...)), (0.06913719297602876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 54. 40.  4.]Coefficients: [0.00083855]Intercept: 0.01179288938821002Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19355289235320827, RandomForest(...)), (0.1666284068379423, Isotonic(...)), (0.212893023422955, Huber(...)), (0.2029995921662715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 119. 216.  14.]Coefficients: [-0.47470606]Intercept: 0.49894018793584616Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0018748331161296445, RandomForest(...)), (-0.016520931880836365, Isotonic(...)), (0.024617396499665396, Huber(...)), (0.01806295004334028, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  2.  2.  0.]Coefficients: [-0.05243231  0.02127302 -0.03741937  0.00772378 -0.0109098 ]Intercept: 0.29826538376677764Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.020956342553665925, RandomForest(...)), (0.0039693634898219825, Isotonic(...)), (-0.01628608634416377, Huber(...)), (-0.014920632626122124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1463030659459638, RandomForest(...)), (0.09967019998657711, Isotonic(...)), (0.1469070216840068, Huber(...)), (0.14748011642327444, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  7.]Coefficients: [-0.00122311]Intercept: 0.12912974087544926Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1451498785116674, RandomForest(...)), (0.07190863611471836, Isotonic(...)), (0.12970795813536326, Huber(...)), (0.11846486237473804, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12280936]Intercept: 0.15575893015014164Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25478124933053226, RandomForest(...)), (0.2251482400725274, Isotonic(...)), (0.24728362743366328, Huber(...)), (0.25695234854792376, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.00973759e-03  4.85722349e-05  3.19950242e-04 -2.81817518e-04  3.13395538e-03]Intercept: -0.028742105449815508Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  57  63  69  75  81  87  93  98 104 110
                 Gap |  97 (  1)  98 |  93  93  94  95  95  97  97  98  99  99
               Power |  98 (  1)  99 |  99  99  98  98  98  98  98  98  99  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  94  97 100 104 107
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  97  98  98  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  40  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  82  82  83  85  87  89  92  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  95  95
           Endurance |  93 ( 15) 108 | 

SS Alfano, A       33| .286/.354/.408 113  70 | .265/.332/.384 106  99 | -3377114   9 | -+ || 115 || ML     *+   |
MR Eugene Martine            23| MR :      70      -7     :  63 | MR :      70     -17 -15     :  38 |   6 |  69 |          | I  *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
 C Jason Samora              18|  C :  50       5 -38     :  17 |  C :  82       5 -17  -8     :  62 |   6 |  68 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
RF Benjamin Llorent          23| DH :  80       0 -19     :  61 | DH :  85       0 -10 -13     :  62 |   6 |  68 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
SS Daniel Vacas              26| SS :  76       8 -22     :  62 | SS :  82       8 -23 -11     :  56 |   6 |  68 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *^
SP Mark Murphy               20| SP :      50     -37     :  13 | SP :      81     -10 -11     :  61 |   6 |  67 |          |   9               |        :        | p1644 | Chicago Cubs         | ++++
3B Sean Harrel               20| 3B :  65      10 -27     :  48 | 3B :  74      10  -9 -15     :  60 |   6 |  66 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
3B Jeffrey Mroz              20| 2B :  63       2 -37     :  27 | 2B :  83       2 -11 -15     :  60 |   6 |  66 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
LF James Rabb                19| DH :  54       0 -45     :   9 | DH :  87       0 -18 -11     :  58 |   6 |  64 | -1---312 |                   |        :        |  p600 | Chicago Cubs         | ++
CF Billy Kahn                17| CF :  48       7 -46     :   9 | CF :  78       7 -14 -14     :  57 |   6 |  63 | -2---883 |                   |        :        | p1119 | Chicago Cubs         | +++
 C Steven Hough              21| DH :  77       0 -22     :  55 | DH :  78       0  -2 -20     :  57 |   6 |  63 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
MR Kenneth Robinson          25| SP :      72     -15     :  57 | SP :      64     -20 -28     :  17 |   6 |  63 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
SS Earl Davis                22| SS :  61      12 -33     :  40 | SS :  78      12 -23 -11     :  56 |   6 |  62 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
CF Sal Posada                21| RF :  70       4 -24     :  50 | RF :  76       4  -9 -17     :  54 |   6 |  60 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
MR Ernest Stewart            26| SP :      70     -16     :  54 | SP :      66     -24 -25     :  17 |   6 |  60 |          |      #~           |        :        | p1962 | Chicago Cubs         | *
CL Wayne Ames                34| MR :      69      -8     :  61 |    :                         :   0 |  -2 |  59 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | **
SS Robert Bondi              25| SS :  66      13 -27     :  52 | SS :  76      13 -31 -12     :  46 |   6 |  58 | -3998--- |  F   #            |        :        |  p472 | Chicago Cubs         | ++-
CF Bernardo Clemente         22| CF :  64       4 -33     :  35 | CF :  81       4 -20 -14     :  51 |   6 |  57 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
 C James Hall                24| DH :  75       0 -24     :  51 | DH :  75       0 -17 -23     :  35 |   6 |  57 | 4------- |    *              |        :        | p1749 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     160      73  24 : 257 |    :                         :   0 |   2 | 259 |          |    *       $17Mx3 | $33.56M:$40.15M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 124       5  31  17 : 177 | LF : 120       5  25  27  12 : 190 |   6 | 196 | -3---834 |    *     $7.54M a | $16.61M:$19.87M | p1755 | Cincinnati Reds      | ****
SP Evelio Concepcion         26| SP :     127      40     : 167 | SP :     121      32  29     : 183 |   6 | 189 |          |    *      $500k a | $13.84M:$16.56M |  p835 | Cincinnati Reds      | ***
MR Markus Echavarria         30| MR :     130      44  10 : 184 |    :                         :   0 |   3 | 187 |          |    *+       $6Mx4 | $19.03M:$22.77M | p1985 | Cincinnati Reds      | ***
RF Christopher Valles        24| DH : 117       0  18   9 : 144 | DH : 119       0  25  21   8 : 174 |   6 | 180 | -1---535 |    *      $500k a |  $9.34M:$11.18M | p1236 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 118       3  19  14 : 154 | 2B : 118       3  17  22  11 : 170 |   6 | 176 | -3672--- |    *     $2.66M a | $11.42M:$13.66M |  p276 | Cincinnati Reds      | ***
1B Larry Taveras             31| DH : 125       0  26  17 : 168 |    :                         :   0 |   2 | 170 | -21----- |    *       $17Mx2 | $14.88M: $17.8M |  p795 | Cincinnati Reds      | ****
RF Billy Lawson              31| DH : 120       0  21  12 : 153 |    :                         :   0 |   2 | 155 | -2---525 |  F *       $14M   | $11.42M:$13.66M |  p886 | Cincinnati Reds      | ***
SP Alan Watkin               29| SP :     109      22     : 131 |    :                         :   0 |   4 | 135 |          | I  *      $600k a |  $7.61M: $9.11M |  p560 | Cincinnati Reds      | **^
2B Chris Hutton              22| 2B :  87       8  -7     :  88 | 2B : 103       8   3  11   1 : 126 |   6 | 132 | -2721--- |   3               |        :        |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     103      21     : 124 |    :                         :   0 |   3 | 127 |          |    *     $1.83M a |  $7.27M: $8.69M |  p501 | Cincinnati Reds      | ****
SP Barry Aguirre             19| SP :      60     -27     :  32 | SP :     101       5   9     : 116 |   6 | 122 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
SS John Delaney              30| DH : 108       0   9     : 117 |    :                         :   0 |   3 | 120 | -3443--- |  F *+   $762.9k   |  $3.11M: $3.73M | p1592 | Cincinnati Reds      | **
MR Emerson Makela            32| MR :     100      19     : 119 |    :                         :   0 |   1 | 120 |          |  F *     $3.42M   |  $6.57M: $7.86M |  p114 | Cincinnati Reds      | **^
 C Patrick Kitts             29|  C : 105      -2   9     : 112 |    :                         :   0 |   4 | 116 | 71------ |    *+     $2.5M a |  $3.11M: $3.73M |  p209 | Cincinnati Reds      | ***^
MR Carmen Epling             21| MR :      46     -28     :  17 | MR :     111     -22  20     : 109 |   6 | 115 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Samuel Tunnell            21| SP :      71     -16     :  55 | SP :      98       3   6     : 107 |   6 | 113 |          |   7               |        :        | p1158 | Cincinnati Reds      | ++++
MR Thomas Kamm               25| MR :      80       1     :  82 | MR :     102     -11  12     : 103 |   6 | 109 |          |    *+     $500k r |   $346k:$413.9k |  p951 | Cincinnati Reds      | +++++
2B Christopher Coleman       26| DH : 101       0   2     : 103 | 2B :  96       1   2  -2     :  98 |   6 | 109 | -251---- |    *      $500k a | $691.9k:$827.8k |  p828 | Cincinnati Reds      | **^
SP Frederic Holiday          22| SP :      57     -30     :  28 | SP :     108     -27  16     :  98 |   6 | 104 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
MR Andres Martorell          32| MR :      92      11     : 103 |    :                         :   0 |   1 | 104 |          |    *    $902.9k a |  $3.81M: $4.55M | p1409 | Cincinnati Reds      | **^
3B Juan Kost                 29| DH :  98       0  -1     :  97 |    :                         :   0 |   4 | 101 | -3364--- |    *+     $550k a |        :        | p1178 | Cincinnati Reds      | **^
RF Keneth McCoy              32| 1B :  98       1  -1     :  98 |    :                         :   0 |   1 |  99 | -415-515 |  F *+     $650k   |        :        | p2221 | Cincinnati Reds      | *^
SP Conrad Bainter            24| SP :      88       1     :  90 | SP :      92      -1   0     :  92 |   6 |  98 |          |   1*      $500k r |   $346k:$413.9k | p1139 | Cincinnati Reds      | +++++
MR Arthur Stallcup           27| MR :      59     -17     :  42 | MR :     109     -35  18     :  92 |   6 |  98 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
1B Terrence Dey              29| DH :  96       0  -3     :  93 |    :                         :   0 |   4 |  97 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
SP Herman Llanes             34| SP :      91       4     :  96 |    :                         :   0 |  -2 |  94 |          | IF *+       $1M   |  $1.38M: $1.66M |  p692 | Cincinnati Reds      | **
SP Randy Gibb                20| SP :      63     -24     :  40 | SP :      88       4  -4     :  87 |   6 |  93 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
2B William Biehl             24| DH :  88       0 -11     :  77 | DH :  94       0  -4  -4     :  86 |   6 |  92 | -251---- |   5               |        :        |  p662 | Cincinnati Reds      | ++++-
MR John Hager                28| MR :      80       1     :  80 | MR :      78     -17  -9     :  52 |   5 |  85 |          |    *+     $550k a |   $346k:$413.9k | p1226 | Cincinnati Reds      | *
MR Ronald Broadus            29| MR :      80       1     :  80 |    :                         :   0 |   4 |  84 |          |    *+     $500k a |   $346k:$413.9k | p1935 | Cincinnati Reds      | *
MR Michael Haner             35| SP :      89       2     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+     $700k   | $691.9k:$827.8k | p1958 | Cincinnati Reds      | **^
1B David Doe                 25| 1B :  70       1 -29     :  42 | 1B : 100       1 -27   2     :  76 |   6 |  82 | 44------ |   T*              |        :        | p1176 | Cincinnati Reds      | +++-
1B Mark Lavergne             32| DH :  86       0 -13     :  73 |    :                         :   0 |   1 |  74 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
RF Keith Priest              26| DH :  83       0 -16     :  67 | DH :  83       0 -16 -15     :  53 |   6 |  73 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
LF Ronald Hill               28| RF :  79       4 -15     :  68 | RF :  76       4 -19 -17     :  44 |   5 |  73 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
LF Bernard McEvoy            22| DH :  72       0 -27     :  45 | DH :  87       0 -12 -11     :  64 |   6 |  70 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
CF Mohammed Lemons           20| CF :  62      11 -28     :  45 | CF :  76      11 -12 -12     :  63 |   6 |  69 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
2B Darryl Andrews            22| 2B :  54       5 -43     :  15 | 2B :  90       5 -30  -5     :  60 |   6 |  66 | -2621--- |   6*              |        :        | p1702 | Cincinnati Reds      | ++++-
MR Santiago Gallego          35| MR :      75      -3     :  72 |    :                         :   0 |  -6 |  66 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | *^
RF Melvin Feller             25| DH :  79       0 -20     :  59 | DH :  87       0 -18 -11     :  58 |   6 |  65 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | ++-
SS Joel Alkire               18| DH :  59       0 -40     :  19 | DH :  79       0  -8 -19     :  52 |   6 |  58 | -2114--- |                   |        :        | p2185 | Cincinnati Reds      | +++
MR Samuel Villarreal         31| MR :      67     -10     :  56 |    :                         :   0 |   2 |  58 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *
RF Zachary Castle            18| LF :  57       0 -41     :  17 | LF :  79       0 -10 -18     :  51 |   6 |  57 | -2---666 |                   |        :        | p2047 | Cincinnati Reds      | ++
SP Timothy Rueb              19| MR :      35     -37     :  -2 | SP :      77     -13 -15     :  49 |   6 |  55 |          |   8               |        :        | p1971 | Cincinnati Reds      | ++++
SP Sidney Rocker             20| SP :      52     -35     :  16 | SP :      74      -8 -17     :  49 |   6 |  55 |          |                   |        :        | p1167 | Cincinnati Reds      | +++-
RF Thoki Akira               24| DH :  74       0 -25     :  49 | DH :  76       0 -18 -22     :  36 |   6 |  55 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
SP Tony Godley               20| MR :      61     -15     :  46 | SP :      51       7 -40     :  18 |   6 |  52 |          |                   |        :        |  p317 | Cincinnati Reds      | ++
3B Jason Jeske               33| 1B :  73       3 -24     :  52 |    :                         :   0 |   0 |  52 | -63621-2 |    *+ ~           |        :        |    p2 | Cincinnati Reds      | *
1B Danilo Diaz               19| DH :  55       0 -44     :  11 | DH :  80       0 -17 -18     :  45 |   6 |  51 | -3------ |                   |        :        | p1916 | Cincinnati Reds      | ++-

--- New York Mets ---
SP Eric Bunker               32| SP :     146      59  10 : 215 |    :                         :   0 |   1 | 216 |          |    *       $17Mx4 | $23.87M:$28.56M |  p588 | New York Mets        | ***
RF Nick Gordon               26| RF : 121       4  27  12 : 165 | RF : 121       4  22  28  12 : 188 |   6 | 194 | -2---768 |    *+    $7.42M a | $13.84M:$16.56M | p1014 | New York Mets        | ****
3B Don Mart                  28| SS : 115      14  22  14 : 166 | SS : 111      14  17  23  11 : 176 |   5 | 181 | -3698--- |    *      $1.7M a |  $12.8M:$15.31M | p1890 | New York Mets        | **^
CF Robert Moton              23| CF : 116       6  21   8 : 151 | CF : 113       6  26  20   5 : 171 |   6 | 177 | -2---282 |    *      $500k a | $10.03M:   $12M | p2147 | New York Mets        | +++++
1B Marcus Hadley             26| DH : 122       0  23  14 : 159 | DH : 118       0  23  20   7 : 169 |   6 | 175 | -3245--- |    *     $3.21M a |  $12.8M:$15.31M |  p837 | New York Mets        | **^
SP Alejo Salas               30| SP :     129      42     : 172 |    :                         :   0 |   3 | 175 |          |    *       $14Mx5 | $14.53M:$17.38M |  p251 | New York Mets        | *^
CL Michael Wolfe             27| MR :     118      34     : 151 | MR :     117      23  25   1 : 166 |   6 | 172 |          |    *      $500k a | $11.76M:$14.07M | p1241 | New York Mets        | ***
SP Gilbert Grose             34| SP :     129      42     : 172 |    :                         :   0 |  -2 | 170 |          |    *    $22.22Mx3 | $14.53M:$17.38M | p2188 | New York Mets        | **^
 C Manny Mendoza             27| DH : 115       0  16   7 : 138 | DH : 114       0  14  16   3 : 147 |   6 | 153 | 61------ |    *     $3.06M a |  $7.96M: $9.52M | p1718 | New York Mets        | ***
2B Eddie Cruz                25| 2B : 104       3   5     : 111 | 2B : 111       3   7  14   4 : 139 |   6 | 145 | -2621--- |    *      $500k a |  $1.73M: $2.07M |  p344 | *CEI* New York Mets  | +++++
SS James Seemann             32| SS : 112      10  15   7 : 144 |    :                         :   0 |   1 | 145 | -3677--- |  F *       $10M   |  $7.61M: $9.11M |  p423 | New York Mets        | **^
MR Kevin Logue               26| MR :      88       8     :  96 | MR :     117      -6  25   1 : 137 |   6 | 143 |          |    *              |  $2.77M: $3.31M |  p716 | New York Mets        | ****^
SP Donnie Kopp               33| SP :     115      28     : 143 |    :                         :   0 |   0 | 143 |          |    *       $14Mx3 |  $9.69M:$11.59M |   p63 | New York Mets        | **^
2B Daniel Stiefel            32| 2B : 106       7  11   6 : 130 |    :                         :   0 |   1 | 131 | -3766--- |    *+    $1.11M a |  $5.88M: $7.04M | p1288 | New York Mets        | **^
LF Steven Jordan             30| CF : 102      11  12     : 126 |    :                         :   0 |   3 | 129 | -3---999 |    *     $1.29M a |  $4.15M: $4.97M | p1675 | New York Mets        | **^
3B James Colucci             23| DH :  98       0  -1     :  97 | 3B : 104       1   8   6     : 119 |   6 | 125 | -3363--- |   8*              |        :        | p1453 | New York Mets        | +++-
MR Brian Richmond            27| MR :      99      18     : 117 | MR :      96       5   7     : 108 |   6 | 123 |          |    *+     $500k a |  $6.23M: $7.45M |  p218 | New York Mets        | ***
MR Julian Campos             30| MR :      99      18     : 117 |    :                         :   0 |   3 | 120 |          |    *+       $6Mx3 |  $6.23M: $7.45M |  p109 | New York Mets        | ***
SP Antonio Lueras            30| SP :      97      10     : 108 |    :                         :   0 |   3 | 111 |          |    *        $6Mx4 |  $3.46M: $4.14M | p1338 | New York Mets        | **^
SP Anselmo Monarrez          23| SP :      93       6     : 100 | SP :      86       7  -6     :  87 |   6 | 106 |          |    *      $500k a |  $2.08M: $2.48M | p1679 | New York Mets        | +++++
CF William Lawrence          30| RF :  95       5   2     : 101 |    :                         :   0 |   3 | 104 | -2---378 |    *      $550k a | $691.9k:$827.8k |  p759 | New York Mets        | *^
SS Albert Littell            27| DH :  95       0  -4     :  91 | SS : 100       2  -6   1     :  96 |   6 | 102 | -3445--- |    *              |        :        | p1166 | New York Mets        | *
 C Anthony Smith             22| DH :  74       0 -25     :  49 | DH : 100       0 -10   2     :  92 |   6 |  98 | 51------ |   6  #            |        :        | p1501 | New York Mets        | +++-
LF Noel Dailey               30| 1B :  96       1  -3     :  94 |    :                         :   0 |   3 |  97 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
 C Donald Erdmann            24| DH :  84       0 -15     :  69 | DH :  98       0  -8   0     :  90 |   6 |  96 | 6------- |                   |        :        |  p129 | New York Mets        | +++
CL Kelley Meiners            20| MR :      52     -23     :  29 | MR :      93      -8   4     :  89 |   6 |  95 |          |                   |        :        | p1931 | New York Mets        | +++++
MR Ryan Elzy                 25| MR :      84       4     :  88 | MR :      92      -8   3     :  87 |   6 |  94 |          |    *+     $500k r |  $1.38M: $1.66M |  p236 | New York Mets        | +++++
SP Jay Rexford               22| SP :      50     -37     :  13 | SP :     106     -34  14     :  86 |   6 |  92 |          |   1               |        :        | p1751 | New York Mets        | +++++
MR Reggie Muro               31| MR :      85       5     :  90 |    :                         :   0 |   2 |  92 |          |    *+   $811.4k a |  $1.73M: $2.07M | p1624 | New York Mets        | **^
SP Jonathan Gautreaux        27| SP :      85      -2     :  83 | SP :      91      -9  -1     :  81 |   6 |  89 |          |           $500k r |        :        |  p928 | New York Mets        | *^
MR David Strait              27| MR :      80       1     :  82 | MR :      84     -14  -3     :  67 |   6 |  88 |          |    *+     $500k a |   $346k:$413.9k |  p824 | New York Mets        | *^
 C Paul James                26|  C :  89      -2  -7     :  80 | DH :  88       0 -10 -10     :  69 |   6 |  86 | 71------ |    *              |        :        |  p127 | New York Mets        | *
1B Samuel Mikel              28| 1B :  88       2 -10     :  80 | 1B :  92       2 -10  -5     :  79 |   5 |  85 | -5333--- |    *              |        :        |  p345 | New York Mets        | **
2B Ken Rosamond              24| DH :  72       0 -27     :  45 | DH :  97       0 -20  -1     :  76 |   6 |  82 | -24----- |   2               |        :        |  p762 | New York Mets        | +++-
RF Nelson Razo               31| DH :  89       0 -10     :  79 |    :                         :   0 |   2 |  81 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
RF Bobby Bogue               19| DH :  64       0 -35     :  29 | DH :  90       0  -8  -8     :  74 |   6 |  80 | -2---425 |                   |        :        |  p348 | New York Mets        | +++
