  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35235


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  55  62  69  75  82  89  96 102 109
                 Gap |  95 (  1)  96 |  92  92  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  95  94  95  95  95  95  96  96  96  96
                 Eye |  96 (  1)  97 |  83  87  92  91  91  93  96  96  98  98
           Avoid K's |  95 (  2)  97 |  89  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  80  85  90  96 102 110
             Control |  90 ( 19) 109 |  49  53  58  62  69  75  81  89  98 109
            Movement |  89 ( 21) 110 |  52  56  60  64  69  75  82  89  98 110
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  93 ( 11) 104 | 

2B Taveras, L      32| .318/.389/.596 127 134 | .329/.399/.620 130 139 | -21-----   0 |  + || 130 || ML   F *    |
SS Joe Weeks                 23| SS :  68      13 -22     :  60 | SS :  78      13 -19  -8     :  65 |   6 |  71 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
1B Steven Puleo              24| DH :  62       0 -37     :  25 | 1B :  95       1 -30  -2     :  63 |   6 |  69 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
 C Michael Head              21| DH :  72       0 -27     :  45 | DH :  82       0  -6 -15     :  61 |   6 |  67 | 31------ |                   |        :        |  p753 | San Francisco Giants | +++

--- Chicago Cubs ---
SP Dario Arenas              37| SP :     134      50   9 : 194 |    :                         :   0 | -20 | 174 |          |    *     $2.47Mx3 | $25.41M:$30.28M |  p617 | Chicago Cubs         | ****
SS Leo Poteet                19| SS :  72       9 -23     :  58 | SS : 114       9   0  24   8 : 154 |   6 | 160 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
RF George Aguilera           34| LF : 111       5  23   2 : 142 |    :                         :   0 |  -2 | 140 | -8241969 |    *     $14.3Mx4 | $10.59M:$12.62M | p1416 | Chicago Cubs         | **^
2B Randall Hildebrant        18| 2B :  64       0 -33     :  31 | 2B : 113       0  -1  17     : 129 |   6 | 135 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
SP Richard Burriss           31| SP :     107      23     : 131 |    :                         :   0 |   2 | 133 |          |    *+    $7.63Mx3 |  $9.74M:$11.61M |  p877 | Chicago Cubs         | **^
SP Wayne Courtmanche         36| SP :     114      30     : 144 |    :                         :   0 | -12 | 132 |          |    *     $4.53Mx2 |  $12.7M:$15.14M | p1266 | Chicago Cubs         | ***
SP Hong Shaw Jr.             33| SP :     104      20     : 124 |    :                         :   0 |   0 | 124 |          |    *       $10Mx2 |  $8.47M:$10.09M | p1215 | Chicago Cubs         | **^
CF Michael Rozier            35| CF : 102      12  11   3 : 128 |    :                         :   0 |  -6 | 122 | -3---993 |    *+    $1.23Mx2 |  $5.93M: $7.07M |  p362 | Chicago Cubs         | *
MR James Carter              34| SP :     103      19     : 123 |    :                         :   0 |  -2 | 121 |          |    *        $5Mx2 |  $8.05M: $9.59M |   p45 | Chicago Cubs         | **^
SP Bill Brouillard           21| SP :      90       6     :  95 | SP :      90      23   0     : 113 |   6 | 119 |          |   4               |  $2.54M: $3.03M | p1334 | Chicago Cubs         | +++++
RF James Brunetti            24| RF :  97       2   2     : 100 | RF :  99       2   5   5     : 110 |   6 | 116 | -2---357 |    *              | $846.9k: $1.01M | p1590 | Chicago Cubs         | +++++
MR Joseph Stegner            28| SP :      89       5     :  93 | SP :     106     -12  17     : 111 |   5 | 116 |          |    *+     $500k a |  $2.12M: $2.52M | p1298 | Chicago Cubs         | *
MR Samuel Brown              32| MR :      97      16     : 113 |    :                         :   0 |   1 | 114 |          |    *      $4.5Mx2 |  $6.77M: $8.08M | p1757 | Chicago Cubs         | **^
SP Timothy Kinzel            25| SP :      90       7     :  97 | SP :      98       0   9     : 107 |   6 | 113 |          |   2*              |  $2.96M: $3.53M | p1433 | Chicago Cubs         | +++++
SP Mary Schwarz              27| SP :      95      11     : 105 | SP :      92      -4   3     :  90 |   6 | 111 |          |    *      $1.7M a |  $4.66M: $5.55M | p1654 | Chicago Cubs         | ****
LF Kevin Callaghan           29| LF :  95       5   6     : 106 |    :                         :   0 |   4 | 110 | -2---878 |    *    $714.3k a |  $2.54M: $3.03M | p1212 | Chicago Cubs         | **
MR Joe Steeves               28| MR :      92      12     : 104 | MR :      97      -9   9     :  97 |   5 | 109 |          |    *+     $898k a |  $5.08M: $6.06M |  p850 | Chicago Cubs         | *^
SS Arron Ostler              25| SS :  76      15 -13     :  78 | SS :  95      15 -18  11     : 102 |   6 | 108 | -3737--- |   7*              |        :        |  p124 | Chicago Cubs         | ++++
SS Yona Tomokazu             34| SS :  97       9   2     : 108 |    :                         :   0 |  -2 | 106 | -3666442 |  F *+    $2.13M   | $846.9k: $1.01M |  p766 | Chicago Cubs         | **
 C Richard Havel             30| DH : 100       0   1     : 101 |    :                         :   0 |   3 | 104 | 41------ |    *+    $3.21Mx5 | $423.4k:$504.7k | p1477 | Chicago Cubs         | *^
2B John Rogers               31| 2B :  91       9   2     : 102 |    :                         :   0 |   2 | 104 | -3782511 |    *+     $550k a | $846.9k: $1.01M | p1013 | Chicago Cubs         | **^
3B Alexis Cabrales           35| 3B : 103       2   5     : 110 |    :                         :   0 |  -6 | 104 | -5453--- |    *     $3.05Mx2 |  $2.12M: $2.52M |  p206 | Chicago Cubs         | **^
 C Jamar Schultz             32|  C :  98      -6   7     : 100 |    :                         :   0 |   1 | 101 | 63231--- |    *+     $4.5Mx2 |  $2.96M: $3.53M |  p945 | Chicago Cubs         | **^
1B Sean Harrel               21| 3B :  68      13 -20     :  61 | 3B :  88      13 -10   3     :  93 |   6 |  99 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | +++-
RF Eihiko Bunzo              27| DH :  96       0  -3     :  93 | DH :  89       0  -1  -8     :  80 |   6 |  99 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
2B Luis Ojeda                24| 2B :  88       7  -3     :  92 | 2B :  88       7  -4  -2     :  89 |   6 |  98 | -3743--- |   T*              |        :        | p1327 | Chicago Cubs         | +++-
3B Seve Guadalupe            34| 3B :  93       7   0     : 100 |    :                         :   0 |  -2 |  98 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **^
SP Oscar Alonso              25| MR :      42     -31     :  10 | SP :     111     -44  22     :  89 |   6 |  95 |          |   5               |        :        | p1661 | Chicago Cubs         | +++++
1B Jess Orner                31| LF :  95      -2   0     :  93 |    :                         :   0 |   2 |  95 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
 C Theodore Curl             26|  C :  90      -3   1     :  88 |  C :  90      -3  -6  -3     :  77 |   6 |  94 | 71------ |    *              | $423.4k:$504.7k | p2028 | Chicago Cubs         | **^
SS Fermin Rondo              19| SS :  69      18 -17     :  70 | SS :  77      18  -3  -4     :  87 |   6 |  93 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
SP Benito Medina             37| SP :      98      15     : 113 |    :                         :   0 | -20 |  93 |          |    *+     $1.5Mx2 |  $6.35M: $7.57M | p1995 | Chicago Cubs         | **^
3B Calvin McClaskey          26| SS :  88       7  -9     :  86 | SS :  90       7  -8  -3     :  86 |   6 |  92 | -4365--- |    *      $500k a |        :        | p1271 | Chicago Cubs         | **^
SP Tony Garcia               24| SP :      84       0     :  84 | SP :      83      -6  -6     :  71 |   6 |  90 |          |    *              |        :        |  p366 | Chicago Cubs         | ***^
1B Jeff Wannamaker           26| DH :  91       0  -8     :  83 | DH :  93       0  -5  -4     :  84 |   6 |  90 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | **
CL Eugene Martine            24| MR :      80       2     :  83 | MR :      76     -10  -9     :  58 |   6 |  89 |          |    *              | $846.9k: $1.01M |  p412 | Chicago Cubs         | +++++
CL Donald Journey            36| MR :      90      10     : 100 |    :                         :   0 | -12 |  88 |          |    *     $4.53Mx2 |  $4.23M: $5.05M | p2101 | Chicago Cubs         | ***
 C Gary Hogan                32| 3B :  89       4  -7     :  86 |    :                         :   0 |   1 |  87 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
LF Craig Ober                38| DH : 107       0   8     : 115 |    :                         :   0 | -30 |  85 | -4---4-3 |  F *     $5.43M   |  $3.39M: $4.04M | p1707 | Chicago Cubs         | **^
SP Willard Calloway          25| SP :      78      -6     :  72 | SP :      86     -13  -4     :  70 |   6 |  78 |          |   6*              |        :        |  p494 | Chicago Cubs         | *
MR William Andrews           39| MR :      99      19     : 118 |    :                         :   0 | -42 |  76 |          |  F *     $6.53M   |  $8.05M: $9.59M | p1454 | Chicago Cubs         | *^
2B Gregory Fortenberry       19| 2B :  54       2 -42     :  14 | 2B :  89       2 -18  -5     :  67 |   6 |  73 | -251---- |                   |        :        |  p683 | Chicago Cubs         | +++
3B Zoilo Farias              22| 2B :  72       7 -19     :  60 | 3B :  78       8  -8 -12     :  66 |   6 |  72 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | ++-
2B Antony Egea               25| 2B :  81       1 -16     :  66 | 2B :  80       1 -13 -15     :  53 |   6 |  72 | -251---- |      #            |        :        |  p257 | Chicago Cubs         | ++
CF Billy Kahn                18| CF :  51      11 -41     :  21 | CF :  76      11 -14 -12     :  61 |   6 |  67 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
SS Earl Davis                23| SS :  64      13 -26     :  51 | SS :  77      13 -23  -9     :  58 |   6 |  64 | -3737--- |                   |        :        |  p730 | Chicago Cubs         | ++
 C Wilford Caton             26|  C :  71       0 -14     :  57 |  C :  77       0 -25 -13     :  39 |   6 |  63 | 82-1-1-2 |                   |        :        |  p242 | Chicago Cubs         | *
 C David Smith               20|  C :  70      -2 -17     :  50 |  C :  78      -2  -6 -14     :  56 |   6 |  62 | 71---1-2 |                   |        :        |  p610 | Chicago Cubs         | ++-
3B Jeffrey Mroz              21| 2B :  61       3 -34     :  30 | 2B :  82       3 -17 -11     :  56 |   6 |  62 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
 C Jason Samora              20| 3B :  59      13 -28     :  44 | 3B :  72      13 -17 -13     :  55 |   6 |  61 | 93393--- |                   |        :        |  p107 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     149      65  25 : 239 |    :                         :   0 |   1 | 240 |          |    *       $17Mx2 | $38.11M:$45.43M |  p474 | Cincinnati Reds      | ***^
SP Evelio Concepcion         27| SP :     117      33     : 150 | SP :     125      18  36   4 : 183 |   6 | 189 |          |    *     $4.86M a | $13.97M:$16.66M |  p835 | Cincinnati Reds      | **^
LF David Bartee              27| LF : 123       5  34  13 : 175 | LF : 115       5  26  25   4 : 174 |   6 | 181 | -3---834 |    *     $7.54M a |  $19.9M:$23.72M | p1755 | Cincinnati Reds      | ***^
MR Markus Echavarria         31| MR :     122      38   6 : 166 |    :                         :   0 |   2 | 168 |          |    *+       $6Mx3 | $18.63M:$22.21M | p1985 | Cincinnati Reds      | ***
3B Benito Alcover            28| 3B : 117       6  22  10 : 155 | 3B : 111       6  17  19   2 : 154 |   5 | 160 | -3672--- |    *       $10Mx5 | $13.55M:$16.15M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        25| DH : 111       0  12     : 123 | DH : 113       0  17  16     : 146 |   6 | 152 | -1---424 |    *     $3.11M a |  $5.08M: $6.06M | p1236 | Cincinnati Reds      | ***
2B Chris Hutton              23| 2B :  91      12   5     : 108 | 2B :  99      12   4  15     : 130 |   6 | 136 | -3837--- |   1*      $500k r |  $2.12M: $2.52M |  p654 | Cincinnati Reds      | +++++
RF Billy Lawson              32| LF : 115      -3  19     : 131 |    :                         :   0 |   1 | 132 | -2---525 |    *     $16.5Mx4 |  $8.05M: $9.59M |  p886 | Cincinnati Reds      | ***
SP Conrad Bainter            25| SP :      94      11     : 105 | SP :     104       4  15     : 123 |   6 | 129 |          | I  *      $500k a |  $4.66M: $5.55M | p1139 | Cincinnati Reds      | +++++
CL Bill Faith                31| MR :     104      22     : 126 |    :                         :   0 |   2 | 128 |          |  F *     $2.03M   |  $9.32M: $11.1M |  p501 | Cincinnati Reds      | ****^
SS Jerome Fiorillo           19| SS :  70       5 -28     :  47 | SS : 106       5  -2  12     : 121 |   6 | 127 | -3225--- |   2               |        :        |  p148 | Cincinnati Reds      | +++++
MR Arthur Stallcup           28| MR :      88       9     :  97 | MR :     108     -12  19     : 115 |   5 | 120 |          |    *+     $500k r |  $3.81M: $4.54M | p1719 | Cincinnati Reds      | ***
SS John Clark                33| SS :  99      12   7     : 118 |    :                         :   0 |   0 | 118 | -3777--- |  F *     $7.48M   |  $2.96M: $3.53M |  p281 | Cincinnati Reds      | ***
MR Emerson Makela            33| MR :      99      19     : 118 |    :                         :   0 |   0 | 118 |          |    *        $6Mx2 |  $8.05M: $9.59M |  p114 | Cincinnati Reds      | *^
CF Mohammed Lemons           21| CF :  72      12 -19     :  65 | CF :  96      12  -6   9     : 111 |   6 | 117 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
 C Patrick Kitts             30|  C : 102      -3  13     : 112 |    :                         :   0 |   3 | 115 | 71------ |    *+       $6Mx4 |   $5.5M: $6.56M |  p209 | Cincinnati Reds      | ***^
2B Christopher Coleman       27| 2B :  99       2   4     : 105 | 2B :  93       2   2  -1     :  96 |   6 | 111 | -251---- |    *    $885.7k a |  $1.69M: $2.02M |  p828 | Cincinnati Reds      | **^
LF Willie Payan              18| LF :  63       0 -31     :  32 | LF :  99       0  -2   5     : 102 |   6 | 108 | -2---652 |   7               |        :        | p1951 | Cincinnati Reds      | ++++-
SP Pasqual Terrazas          24| SP :      92       8     : 100 | SP :      83       2  -6     :  79 |   6 | 106 |          |   5*      $500k r |  $3.39M: $4.04M | p1777 | Cincinnati Reds      | +++++
1B Terrence Dey              30| DH : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -1------ |    *+     $500k r | $846.9k: $1.01M |   p32 | Cincinnati Reds      | *
RF Abraham Rivero            24| DH :  98       0  -1     :  97 | DH :  91       0   6  -6     :  91 |   6 | 103 | 22---215 |    *      $500k r |        :        | p1593 | Cincinnati Reds      | +++
3B Juan Kost                 30| DH :  99       0   0     :  99 |    :                         :   0 |   3 | 102 | -3353--- |    *+    $1.66M a |        :        | p1178 | Cincinnati Reds      | **^
2B William Biehl             25| 2B :  88       0  -9     :  79 | 2B :  96       0  -6   0     :  91 |   6 |  97 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | +++++
SP Alan Watkin               30| SP :      87       4     :  91 |    :                         :   0 |   3 |  94 |          |    *    $735.7k a |  $1.69M: $2.02M |  p560 | Cincinnati Reds      | *^
MR Carmen Epling             22| MR :      50     -24     :  26 | MR :     103     -31  14     :  86 |   6 |  92 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR John Hager                29| MR :      82       4     :  86 |    :                         :   0 |   4 |  90 |          | I  *+     $550k a |  $1.69M: $2.02M | p1226 | Cincinnati Reds      | *
RF Jesus Barrientes          20| RF :  74       1 -22     :  52 | RF :  85       1  -2 -10     :  73 |   6 |  79 | -2---256 |                   |        :        |  p269 | Cincinnati Reds      | ++-
2B Darryl Andrews            23| 2B :  55      10 -33     :  32 | 2B :  89      10 -32   3     :  70 |   6 |  76 | -3871--- |   8*      $500k r |        :        | p1702 | Cincinnati Reds      | ++++-
LF Jarvis Lucero             24| LF :  74       5 -14     :  65 | LF :  85       5 -18  -4     :  68 |   6 |  74 | -2---933 |                   |        :        |   p43 | Cincinnati Reds      | ++++
LF Ronald Hill               29| LF :  78       4 -12     :  70 |    :                         :   0 |   4 |  74 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
SP Samuel Tunnell            22| SP :      75      -9     :  66 | SP :      81      -7  -8     :  66 |   6 |  72 |          |   9               |        :        | p1158 | Cincinnati Reds      | ++++
MR Ronald Broadus            30| MR :      72      -5     :  67 |    :                         :   0 |   3 |  70 |          |    *+     $550k a |        :        | p1935 | Cincinnati Reds      | *^
MR Jacob Bauman              23| MR :      70      -7     :  63 | MR :      82     -20  -4     :  59 |   6 |  69 |          |    *              |        :        | p1784 | Cincinnati Reds      | +++++
1B David Doe                 26| DH :  71       0 -28     :  43 | 1B :  92       1 -25  -5     :  63 |   6 |  69 | 44------ |    *              |        :        | p1176 | Cincinnati Reds      | *
RF Keith Priest              27| DH :  81       0 -18     :  63 | DH :  81       0 -16 -16     :  49 |   6 |  69 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
CF Carl McGinn               24| RF :  56       4 -37     :  24 | CF :  91       7 -36  -1     :  60 |   6 |  66 | -2---378 |                   |        :        | p1808 | Cincinnati Reds      | ++-
MR Thomas Kamm               27| MR :      68      -8     :  60 | MR :      87     -31   0     :  56 |   6 |  66 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | **^
2B Samuel Taveras            21| SS :  60      17 -27     :  50 | SS :  71      17 -18 -11     :  58 |   6 |  64 | -3838--- |                   |        :        | p1585 | Cincinnati Reds      | +++
SP David Sabatino            20| MR :      29     -43     : -14 | SP :      87     -30  -2     :  56 |   6 |  62 |          |   3               |        :        | p1449 | Cincinnati Reds      | +++++
RF Thoki Akira               25| RF :  75       0 -22     :  54 | RF :  78       0 -19 -17     :  42 |   6 |  60 | 32---326 |      #            |        :        | p1898 | Cincinnati Reds      | ++
3B Bruce Lovette             18| 3B :  46       8 -47     :   7 | 3B :  75       8 -19 -15     :  49 |   6 |  55 | -3372--- |                   |        :        | p1222 | Cincinnati Reds      | +-
3B Joel Alkire               19| DH :  62       0 -37     :  25 | SS :  76       2 -10 -21     :  46 |   6 |  52 | -2254--- |                   |        :        | p2185 | Cincinnati Reds      | ++
SP Barry Aguirre             20| SP :      47     -37     :  10 | SP :      75     -16 -14     :  46 |   6 |  52 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
2B Sidney Lasher             19| DH :  54       0 -45     :   9 | DH :  77       0 -18 -20     :  39 |   6 |  45 | -22----- |                   |        :        | p1147 | Cincinnati Reds      | +
SP Randy Gibb                21| SP :      61     -22     :  39 | SP :      61      -5 -28     :  28 |   6 |  45 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
RF Henry Hodgins             19| RF :  54       0 -43     :  11 | RF :  76       0 -18 -20     :  38 |   6 |  44 | -2---256 |                   |        :        |  p652 | Cincinnati Reds      | +-
SP Morris Berry              26| MR :      56     -19     :  38 |    :      50     -38 -31     : -19 |   6 |  44 |          | I  *              |        :        |  p863 | Cincinnati Reds      | *
LF Scott Popa                21| DH :  67       0 -32     :  35 | DH :  64       0 -11 -33     :  20 |   6 |  41 | -2---444 |                   |        :        | p1618 | Cincinnati Reds      | +
SP Sidney Rocker             21| SP :      59     -25     :  33 | SP :      64      -8 -25     :  32 |   6 |  39 |          |                   |        :        | p1167 | Cincinnati Reds      | +++-
MR Benji Espinosa            27| MR :      54     -21     :  33 |    :      58     -45 -25     : -12 |   6 |  39 |          |  F  + ~           |        :        |  p695 | Cincinnati Reds      | *

--- New York Mets ---
SP Eric Bunker               33| SP :     134      51  10 : 195 |    :                         :   0 |   0 | 195 |          |    *       $17Mx3 | $25.41M:$30.28M |  p588 | New York Mets        | ***^
RF Nick Gordon               27| RF : 119       4  26   8 : 157 | RF : 116       4  22  24   4 : 170 |   6 | 176 | -2---768 |  F *+    $8.86M   |  $14.4M:$17.16M | p1014 | New York Mets        | ****
