  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6962340000000241, 1.8671730000000648, 3.0055060000001044, -2.4390000000001457, 2.7929999999998034])
act: 35721


runBB: 0.85
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.26
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.95


Batting: 4413/17730 0.199/0.801
Pitching: 10105/11847 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18567035646058214, RandomForest(...)), (0.1944088608551534, Isotonic(...)), (0.20005379766053988, Huber(...)), (0.20135313008407996, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [185. 112. 114.  89. 145.  17.]Coefficients: [ 0.00246387 -0.0003539   0.00020974]Intercept: 0.06397320178886887Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024424157770760197, RandomForest(...)), (-0.018722505489564334, Isotonic(...)), (0.004239393724564426, Huber(...)), (0.01877880946595456, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.01386341e-04  8.08851775e-04 -1.40971474e-05 -2.29961342e-05 -1.46241711e-05 -2.32709470e-04]Intercept: -3.573122121394712e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039123762884588555, RandomForest(...)), (0.022036787190973423, Isotonic(...)), (0.02784521188591867, Huber(...)), (0.027615959181443883, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.159 0.239 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.3002063777108627, RandomForest(...)), (0.2965973351984888, Isotonic(...)), (0.2882163769998162, Huber(...)), (0.28211184450779686, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06444353437604866, RandomForest(...)), (0.05870398225756287, Isotonic(...)), (0.06213148105639266, Huber(...)), (0.06457639339166214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.82828742e-04 8.57755974e-05]Intercept: 0.009674541582874611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20188425492358772, RandomForest(...)), (0.1712011184602441, Isotonic(...)), (0.2197717999090191, Huber(...)), (0.2110031828617813, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47373634]Intercept: 0.5000125404169461Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0071431147264699275, RandomForest(...)), (-0.017135887898754604, Isotonic(...)), (0.02369890193710041, Huber(...)), (0.015847185333953684, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05101616  0.02248431 -0.039098    0.00865018 -0.01167668]Intercept: 0.2981123650887631Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0320268183020754, RandomForest(...)), (0.005909248346385732, Isotonic(...)), (-0.02469476338038164, Huber(...)), (-0.021080922706005662, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15477456660021807, RandomForest(...)), (0.1291412119647616, Isotonic(...)), (0.1374122687226945, Huber(...)), (0.14533527762301693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00122572]Intercept: 0.12930638870483885Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1626136023042162, RandomForest(...)), (0.0817262648085667, Isotonic(...)), (0.14436486090077016, Huber(...)), (0.13172095331272335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12084773]Intercept: 0.15433389958571606Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25995511589758635, RandomForest(...)), (0.23788591937874926, Isotonic(...)), (0.2585379116527402, Huber(...)), (0.26483836063269256, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   0.  24.   6.]Coefficients: [ 2.00366922e-03  4.82834038e-05  3.67221102e-04 -2.86868066e-04  3.02995705e-03]Intercept: -0.03150935104734773Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  98 ( -1)  97 | 103 102 101 100  99  98  97  97  96  95
                 Eye |  94 (  6) 100 |  77  81  83  87  90  93  96  99 102 105
           Avoid K's |  97 (  1)  98 |  92  94  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 103 109
             Control |  88 ( 30) 118 |  42  46  50  56  63  69  78  89 102 120
            Movement |  95 ( 11) 106 |  71  74  76  79  82  86  90  94 100 106
     Groundball Pct. | 101 ( -2)  99 | 106 105 103 102 100 100  98  97  95  94
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .236/.283/.346  88  80 | .310/.363/.441 113 100 | -7---778   5 |  + || 116 || ML     *+   |
SS Brandon Swihart           25| SS :  74       7 -27     :  54 | SS :  84       7 -28 -13     :  51 |   6 |  60 | -3336111 |  F   #            |        :        |   p31 | Chicago Cubs         | ++-
3B Jeffrey Mroz              21| 2B :  64       2 -35     :  30 | 2B :  84       2 -19 -14     :  52 |   6 |  58 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
2B Kenneth Gonzalez          17| 2B :  59       3 -40     :  22 | 2B :  75       3  -5 -23     :  50 |   6 |  56 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
SP Clay Marquez              21| SP :      71     -22     :  49 | SP :      64     -10 -32     :  22 |   6 |  55 |          |                   |        :        | p1192 | Chicago Cubs         | ++
 C Steven Hough              21| DH :  75       0 -27     :  48 | DH :  73       0  -8 -28     :  37 |   6 |  54 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
MR Kenneth Robinson          25| SP :      71     -23     :  48 | SP :      63     -24 -33     :   6 |   6 |  54 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
CL Wayne Ames                34| MR :      68     -12     :  56 |    :                         :   0 |  -2 |  54 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | *
 C Jason Samora              19| 3B :  48       6 -45     :   9 | 3B :  82       6 -30 -11     :  47 |   6 |  53 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
CF Sal Posada                22| RF :  69       4 -26     :  47 | RF :  62       4 -20 -33     :  13 |   6 |  53 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++
MR Derrick Wilhite           24| MR :      63     -16     :  47 | MR :      69     -31 -19     :  19 |   6 |  53 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++
2B Gregory Fortenberry       18| 2B :  50       1 -50     :   1 | 2B :  81       1 -18 -18     :  46 |   6 |  52 | -251---- |                   |        :        |  p683 | Chicago Cubs         | ++-
CF Bernardo Clemente         23| CF :  65       4 -34     :  35 | CF :  83       4 -28 -14     :  45 |   6 |  51 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     159      65  23 : 247 |    :                         :   0 |   2 | 249 |          |    *       $17Mx3 |  $45.1M:$57.49M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 127       5  33  19 : 184 | LF : 122       5  23  28  13 : 191 |   6 | 197 | -3---834 |    *     $7.54M a | $26.65M:$33.97M | p1755 | Cincinnati Reds      | ***^
3B Benito Alcover            27| 2B : 121       3  23  12 : 159 | 2B : 121       3  16  24  10 : 175 |   6 | 181 | -3672--- |    *     $2.66M a | $17.94M:$22.86M |  p276 | Cincinnati Reds      | ***
MR Markus Echavarria         30| MR :     126      38   5 : 170 |    :                         :   0 |   3 | 173 |          |    *+       $6Mx4 | $22.04M:$28.09M | p1985 | Cincinnati Reds      | ***
SP Evelio Concepcion         26| SP :     120      26     : 146 | SP :     121      20  25     : 165 |   6 | 171 |          | I  *      $500k a | $13.33M:$16.98M |  p835 | Cincinnati Reds      | ***
RF Christopher Valles        24| DH : 118       0  16   7 : 141 | DH : 118       0  22  17   5 : 162 |   6 | 168 | -1---535 |    *      $500k a | $11.79M:$15.02M | p1236 | Cincinnati Reds      | ***
1B Larry Taveras             32| DH : 125       0  23  14 : 162 |    :                         :   0 |   1 | 163 | -21----- |    *       $17Mx2 | $18.96M:$24.17M |  p795 | Cincinnati Reds      | ****
RF Billy Lawson              31| DH : 123       0  21  12 : 156 |    :                         :   0 |   2 | 158 | -2---525 |  F *       $14M   | $16.91M:$21.56M |  p886 | Cincinnati Reds      | ***
2B Chris Hutton              22| 2B :  93       9   1     : 102 | 2B : 103       9   4  12     : 127 |   6 | 133 | -3826--- |   4               | $512.5k:$653.2k |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     103      18     : 121 |    :                         :   0 |   3 | 124 |          |    *     $1.83M a |  $9.23M:$11.76M |  p501 | Cincinnati Reds      | ****
2B Christopher Coleman       26| 2B : 104       1   4     : 110 | 2B :  99       1   0   0     : 101 |   6 | 116 | -251---- |    *      $500k a |  $2.05M: $2.61M |  p828 | Cincinnati Reds      | **^
SS John Delaney              30| DH : 107       0   5     : 112 |    :                         :   0 |   3 | 115 | -3443--- |  F *+   $762.9k   |  $2.56M: $3.27M | p1592 | Cincinnati Reds      | **^
MR Emerson Makela            32| MR :      96      12     : 108 |    :                         :   0 |   1 | 109 |          |  F *     $3.42M   |  $6.15M: $7.84M |  p114 | Cincinnati Reds      | *^
 C Patrick Kitts             30| DH : 103       0   1     : 104 |    :                         :   0 |   3 | 107 | 71------ |    *+     $2.5M a | $512.5k:$653.2k |  p209 | Cincinnati Reds      | ***^
3B Juan Kost                 29| 3B : 100       1   2     : 102 |    :                         :   0 |   4 | 106 | -3364--- |    *+     $550k a |  $1.03M: $1.31M | p1178 | Cincinnati Reds      | **^
1B Terrence Dey              29| DH : 100       0  -2     :  98 |    :                         :   0 |   4 | 102 | -3------ |    *+             |        :        |   p32 | Cincinnati Reds      | **
SP Alan Watkin               29| SP :      95       1     :  97 |    :                         :   0 |   4 | 101 |          | I  *      $600k a | $512.5k:$653.2k |  p560 | Cincinnati Reds      | **^
RF Keneth McCoy              32| DH : 101       0  -1     : 100 |    :                         :   0 |   1 | 101 | -415-515 |  F *+     $650k   |        :        | p2221 | Cincinnati Reds      | *^
MR Andres Martorell          32| MR :      91       7     :  98 |    :                         :   0 |   1 |  99 |          |  F *    $902.9k   |  $3.59M: $4.57M | p1409 | Cincinnati Reds      | **^
SP Barry Aguirre             19| MR :      48     -29     :  19 | SP :      95      -3  -1     :  91 |   6 |  97 |          |   5               |        :        |  p264 | Cincinnati Reds      | +++++
MR Carmen Epling             21| MR :      46     -31     :  14 | MR :     108     -36  15     :  87 |   6 |  93 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Conrad Bainter            24| SP :      90      -4     :  87 | SP :      93      -4  -3     :  86 |   6 |  93 |          |   1*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
MR Arthur Stallcup           27| MR :      61     -19     :  42 | MR :     108     -37  15     :  86 |   6 |  92 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
SP Samuel Tunnell            21| SP :      71     -23     :  48 | SP :      96     -11  -1     :  84 |   6 |  90 |          |   8               |        :        | p1158 | Cincinnati Reds      | ++++
SP Frederic Holiday          22| MR :      51     -27     :  24 | SP :     106     -33  10     :  83 |   6 |  89 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
MR Thomas Kamm               26| MR :      78      -4     :  74 | MR :      99     -22   7     :  83 |   6 |  89 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | *^
2B William Biehl             24| 2B :  91       0 -10     :  80 | DH :  93       0  -5  -8     :  80 |   6 |  86 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | ++++-
MR John Hager                28| MR :      79      -3     :  76 | MR :      78     -22 -11     :  45 |   5 |  81 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
SP Herman Llanes             34| SP :      87      -7     :  81 |    :                         :   0 |  -2 |  79 |          |  F *+       $1M   |        :        |  p692 | Cincinnati Reds      | **
RF Keith Priest              26| DH :  87       0 -15     :  72 | DH :  87       0 -17 -14     :  57 |   6 |  78 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
MR Ronald Broadus            29| MR :      78      -4     :  74 |    :                         :   0 |   4 |  78 |          |    *+     $500k a |        :        | p1935 | Cincinnati Reds      | *
1B David Doe                 25| DH :  71       0 -31     :  40 | DH : 101       0 -31   0     :  71 |   6 |  77 | 44------ |   9*              |        :        | p1176 | Cincinnati Reds      | +++-
1B Mark Lavergne             33| DH :  89       0 -13     :  76 |    :                         :   0 |   0 |  76 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
RF Melvin Feller             25| RF :  85      -1 -15     :  69 | DH :  89       0 -17 -12     :  61 |   6 |  75 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | ++-
SP Michael Haner             35| SP :      87      -7     :  79 |    :                         :   0 |  -6 |  73 |          |  F *+     $700k   |        :        | p1958 | Cincinnati Reds      | *^
LF Ronald Hill               28| RF :  79       4 -16     :  67 | RF :  76       4 -23 -19     :  39 |   5 |  72 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
MR Santiago Gallego          35| MR :      78      -4     :  74 |    :                         :   0 |  -6 |  68 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | *^
CF Mohammed Lemons           20| CF :  62      10 -30     :  43 | CF :  78      10 -17 -12     :  59 |   6 |  65 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
SP Randy Gibb                20| MR :      55     -23     :  32 | SP :      80      -6 -17     :  57 |   6 |  63 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
LF Bernard McEvoy            22| DH :  71       0 -31     :  40 | DH :  85       0 -18 -16     :  52 |   6 |  58 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
2B Darryl Andrews            23| 2B :  55       5 -41     :  19 | 2B :  90       5 -38  -5     :  52 |   6 |  58 | -3661--- |   7*              |        :        | p1702 | Cincinnati Reds      | ++++-
RF Thoki Akira               24| DH :  77       0 -25     :  52 | DH :  76       0 -19 -25     :  32 |   6 |  58 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
MR Samuel Villarreal         31| MR :      67     -13     :  53 |    :                         :   0 |   2 |  55 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *^
3B Jason Jeske               33| 3B :  77      -1 -23     :  54 |    :                         :   0 |   0 |  54 | -6262--2 |    *+ ~           |        :        |    p2 | Cincinnati Reds      | *
CF Jesus Barrientes          19| DH :  61       0 -41     :  20 | DH :  82       0 -17 -19     :  47 |   6 |  53 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++-
 C Nicholas Carder           25| DH :  73       0 -29     :  44 | DH :  82       0 -29 -19     :  35 |   6 |  50 | 61------ |                   |        :        | p2003 | Cincinnati Reds      | ++
3B Bruce Lovette             17| 3B :  47       5 -47     :   5 | 3B :  74       5 -17 -20     :  42 |   6 |  48 | -3372--- |                   |        :        | p1222 | Cincinnati Reds      | ++
1B Danilo Diaz               19| DH :  58       0 -44     :  14 | DH :  81       0 -20 -20     :  42 |   6 |  48 | -3------ |                   |        :        | p1916 | Cincinnati Reds      | ++-
SP Sidney Rocker             20| SP :      63     -30     :  33 | SP :      71      -5 -25     :  42 |   6 |  48 |          |   T               |        :        | p1167 | Cincinnati Reds      | +++-
MR Jacob Bauman              22| MR :      61     -19     :  42 | MR :      67     -30 -20     :  17 |   6 |  48 |          |    *              |        :        | p1784 | Cincinnati Reds      | ++++-

--- New York Mets ---
SP Eric Bunker               32| SP :     144      50   8 : 202 |    :                         :   0 |   1 | 203 |          |    *       $17Mx4 | $29.73M:$37.89M |  p588 | New York Mets        | ***^
RF Nick Gordon               26| RF : 123       4  28  11 : 167 | RF : 120       4  19  25   9 : 178 |   6 | 184 | -2---768 |    *+    $7.42M a |  $20.5M:$26.13M | p1014 | New York Mets        | ****
3B Don Mart                  28| SS : 116      14  22  17 : 169 | SS : 113      14  14  24  13 : 178 |   5 | 183 | -3698--- |    *      $1.7M a | $19.99M:$25.48M | p1890 | New York Mets        | **^
SP Gilbert Grose             34| SP :     132      38     : 171 |    :                         :   0 |  -2 | 169 |          |    *    $22.22Mx3 | $19.48M:$24.82M | p2188 | New York Mets        | **^
1B Marcus Hadley             26| DH : 122       0  20  11 : 153 | DH : 119       0  18  18   6 : 162 |   6 | 168 | -3245--- |    *     $3.21M a | $15.89M:$20.25M |  p837 | New York Mets        | **^
CL Michael Wolfe             27| MR :     115      28     : 143 | MR :     116      17  22     : 155 |   6 | 161 |          |    *      $500k a | $14.35M:$18.29M | p1241 | New York Mets        | ***
 C Manny Mendoza             28| DH : 120       0  18   9 : 147 | DH : 117       0  18  16   4 : 155 |   5 | 160 | 61------ |    *     $3.06M a | $13.84M:$17.64M | p1718 | New York Mets        | ***
SP Alejo Salas               30| SP :     126      32     : 157 |    :                         :   0 |   3 | 160 |          |    *       $14Mx5 |  $16.4M: $20.9M |  p251 | New York Mets        | *^
CF Robert Moton              23| CF : 112       6  16   3 : 136 | CF : 110       6  19  15   1 : 151 |   6 | 157 | -2---282 |    *      $500k a |  $9.23M:$11.76M | p2147 | New York Mets        | +++++
SS James Seemann             33| SS : 115      10  17  12 : 154 |    :                         :   0 |   0 | 154 | -3677--- |  F *       $10M   | $14.86M:$18.94M |  p423 | New York Mets        | **^
MR Kevin Logue               26| MR :      99      14     : 113 | MR :     116      -2  22     : 136 |   6 | 142 |          |    *              |  $7.18M: $9.15M |  p716 | New York Mets        | ****^
2B Eddie Cruz                25| 2B : 106       3   8     : 116 | 2B : 112       3   4  15   1 : 135 |   6 | 141 | -2621--- |    *      $500k a |   $4.1M: $5.23M |  p344 | *CEI* New York Mets  | +++++
SP Donnie Kopp               33| SP :     115      21     : 136 |    :                         :   0 |   0 | 136 |          |    *       $14Mx3 | $10.76M:$13.72M |   p63 | New York Mets        | **^
3B James Colucci             23| 3B : 101       1   3     : 105 | 3B : 108       1   8  10     : 127 |   6 | 133 | -3363--- |   6*              |  $1.54M: $1.96M | p1453 | New York Mets        | +++-
2B Daniel Stiefel            32| 2B : 107       7  13   2 : 129 |    :                         :   0 |   1 | 130 | -3766--- |    *+    $1.11M a |  $7.69M:  $9.8M | p1288 | New York Mets        | **^
LF Steven Jordan             30| CF : 101      11  10     : 122 |    :                         :   0 |   3 | 125 | -3---999 |    *     $1.29M a |  $5.13M: $6.53M | p1675 | New York Mets        | **^
MR Brian Richmond            27| MR :      99      14     : 113 | MR :      95       1   4     : 100 |   6 | 119 |          |    *+     $500k a |  $7.18M: $9.15M |  p218 | New York Mets        | ***^
SS Albert Littell            27| DH : 103       0   1     : 104 | SS : 106       2  -2   5     : 111 |   6 | 117 | -3445--- |    *      $500k r | $512.5k:$653.2k | p1166 | New York Mets        | *
MR Julian Campos             31| MR :      99      14     : 113 |    :                         :   0 |   2 | 115 |          |    *+       $6Mx3 |  $7.18M: $9.15M |  p109 | New York Mets        | ***
CF William Lawrence          30| RF :  96       5   2     : 102 |    :                         :   0 |   3 | 105 | -2---378 |    *      $550k a |  $1.03M: $1.31M |  p759 | New York Mets        | *^
LF Noel Dailey               30| RF : 100       0   1     : 101 |    :                         :   0 |   3 | 104 | -4--1646 |    *              | $512.5k:$653.2k | p1723 | New York Mets        | **^
 C Anthony Smith             22| DH :  75       0 -27     :  48 | DH : 104       0 -14   3     :  94 |   6 | 100 | 51------ |   5  #            |        :        | p1501 | New York Mets        | +++-
SP Anselmo Monarrez          23| SP :      93      -1     :  93 | SP :      87      -1  -9     :  77 |   6 |  99 |          |    *      $500k a |        :        | p1679 | New York Mets        | +++++
SP Antonio Lueras            30| SP :      92      -1     :  91 |    :                         :   0 |   3 |  94 |          |    *        $6Mx4 |        :        | p1338 | New York Mets        | **
 C Donald Erdmann            24| DH :  91       0 -11     :  80 | DH :  96       0  -5  -5     :  86 |   6 |  92 | 6------- |                   |        :        |  p129 | New York Mets        | ++-
MR Ryan Elzy                 25| MR :      83       1     :  84 | MR :      90     -12  -1     :  78 |   6 |  90 |          |    *+     $500k r | $512.5k:$653.2k |  p236 | New York Mets        | +++++
2B Ken Rosamond              24| DH :  76       0 -26     :  50 | DH : 101       0 -20   0     :  81 |   6 |  87 | -24----- |   3               |        :        |  p762 | New York Mets        | +++-
MR Reggie Muro               31| MR :      84       1     :  85 |    :                         :   0 |   2 |  87 |          |    *+   $811.4k a | $512.5k:$653.2k | p1624 | New York Mets        | **^
MR David Strait              27| MR :      80      -1     :  79 | MR :      84     -17  -6     :  61 |   6 |  85 |          |    *+     $500k a |        :        |  p824 | New York Mets        | **^
 C Paul James                26| DH :  90       0 -12     :  78 | DH :  94       0 -14  -7     :  74 |   6 |  84 | 71------ |    *              |        :        |  p127 | New York Mets        | *
1B Samuel Mikel              28| 1B :  90       2 -14     :  78 | 1B :  92       2 -12  -8     :  73 |   5 |  83 | -5333--- |    *              |        :        |  p345 | New York Mets        | **^
CL Kelley Meiners            20| MR :      53     -25     :  27 | MR :      90     -15  -1     :  74 |   6 |  80 |          |                   |        :        | p1931 | New York Mets        | +++++
RF Nelson Razo               31| DH :  90       0 -12     :  78 |    :                         :   0 |   2 |  80 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
CF Richard Stutes            22| CF :  64      10 -28     :  46 | CF :  89      10 -25  -2     :  73 |   6 |  79 | -2---399 |   T               |        :        |  p386 | New York Mets        | +++
 C James Cameron             27| DH :  87       0 -15     :  72 | DH :  88       0 -18 -13     :  58 |   6 |  78 | 21------ |    *+     $500k a |        :        | p2246 | New York Mets        | *
RF Bobby Bogue               19| RF :  65      -1 -35     :  29 | DH :  92       0 -13  -9     :  71 |   6 |  77 | -2---425 |   9               |        :        |  p348 | New York Mets        | +++
 C George Flax               23|  C :  82       0 -15     :  67 |  C :  89       0 -11  -9     :  70 |   6 |  76 | 71------ |                   |        :        |  p451 | New York Mets        | ++
2B Luis Arnau                23| 3B :  84       0 -15     :  69 | 3B :  83       0  -9 -16     :  59 |   6 |  75 | -2461-2- |                   |        :        |  p328 | New York Mets        | ++
2B Christopher Trembley      20| 2B :  74       3 -24     :  52 | 2B :  84       3  -5 -13     :  68 |   6 |  74 | -265---- |      #            |        :        | p1883 | New York Mets        | ++-
1B John Diez                 22| DH :  65       0 -37     :  28 | DH :  96       0 -24  -5     :  68 |   6 |  74 | -2---1-1 |   1  #            |        :        | p1676 | New York Mets        | +++++
SP Jonathan Gautreaux        27| MR :      74      -7     :  68 | SP :      87     -17  -9     :  60 |   6 |  74 |          |           $500k r |        :        |  p928 | New York Mets        | **
MR Aloisio Guillen           31| MR :      76      -5     :  71 |    :                         :   0 |   2 |  73 |          |    *+     $500k r |        :        |  p529 | New York Mets        | **^
2B Johnny Allen              18| 2B :  53      11 -37     :  27 | SS :  77      13 -15 -13     :  63 |   6 |  69 | -3938--- |                   |        :        |  p687 | New York Mets        | ++
