  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.228999999999959, 2.896999999999792])
act: 32328


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.99


Batting: 3810/14927 0.203/0.797
Pitching: 8782/9818 0.472/0.528

           Hits | 0.148
        Doubles | 0.109
        Triples | 0.042
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1869457811221286, RandomForest(...)), (0.19245061196027194, Isotonic(...)), (0.194597503967294, Huber(...)), (0.1973133651438499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 113. 110.  90. 139.  18.]Coefficients: [2.22882834e-03 9.15039625e-06 1.10228494e-04]Intercept: 0.06470903386830643Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021104212605730328, RandomForest(...)), (0.019490042998098422, Isotonic(...)), (0.01650893999521223, Huber(...)), (0.021801243312386715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00084367]Intercept: -0.0026177661490329254Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.015944775589906073, RandomForest(...)), (0.01758866345167709, Isotonic(...)), (0.020104954609223014, Huber(...)), (0.021858665643154123, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  6.  6.  6.]Coefficients: [0.00014305]Intercept: -0.0014848235893959519Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25384308595988897, RandomForest(...)), (0.2551091172708227, Isotonic(...)), (0.24636044992692385, Huber(...)), (0.24150348450252326, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 126. 253. 138. 131.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06332713505873933, RandomForest(...)), (0.06091130045295956, Isotonic(...)), (0.06255931999740545, Huber(...)), (0.06507967484288453, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 23. 22. 54. 37.  4.]Coefficients: [0.00084777]Intercept: 0.011218251161558633Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1896624890715086, RandomForest(...)), (0.1622668835851965, Isotonic(...)), (0.20679292190983833, Huber(...)), (0.19739018116431403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 130. 104. 118. 207.  13.]Coefficients: [-0.47699807]Intercept: 0.5005570890012212Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012585174370538818, RandomForest(...)), (-0.019054347075941298, Isotonic(...)), (0.024193300917527878, Huber(...)), (0.02014231418194601, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.0527403   0.02186995 -0.0374008   0.00600295 -0.00757992]Intercept: 0.2966915251023587Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.015810086974990794, RandomForest(...)), (0.0050767287345347585, Isotonic(...)), (-0.010761024960346552, Huber(...)), (-0.010518944817049144, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.16675125808139316, RandomForest(...)), (0.07199308474992856, Isotonic(...)), (0.15702321652817738, Huber(...)), (0.1529423264459688, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 76.  0.  7.]Coefficients: [-0.05725916]Intercept: 0.06463842270430412Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1255505930781847, RandomForest(...)), (0.0489920994986612, Isotonic(...)), (0.11146329200558451, Huber(...)), (0.09727817286824285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  3.  0.]Coefficients: [-0.12370414]Intercept: 0.1562547153559661Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2655805138124167, RandomForest(...)), (0.2368432596616387, Isotonic(...)), (0.26538202798731164, Huber(...)), (0.27004204869023973, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.   9.   1.  27.   6.]Coefficients: [ 0.00205685  0.00010895  0.00028705 -0.00030452  0.00327914]Intercept: -0.03347764598913816Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  80  86  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  97  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  89  93  99 105 110
             Control |  87 ( 29) 116 |  41  45  49  55  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  90  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  97  97
           Endurance |  96 ( 10) 106 | 

SS Alfano, A       33| .286/.355/.428 113  52 | .265/.333/.400 107  94 | -3377114   9 | -+ || 116 || ML     *+   |
 C Edward Merced             25|  C :  83       2 -11     :  75 |  C :  91       2 -12  -2     :  79 |   6 |  85 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++
SP Daniel Pahl               23| SP :      79      -2     :  77 | SP :      84      -6  -4     :  74 |   6 |  83 |          |    *              |        :        |  p415 | Kansas City Royals   | +++-
RF Gabriel Silva             21| RF :  72       1 -24     :  48 | RF :  88       1  -5  -8     :  76 |   6 |  82 | -2---656 |    *              |        :        | p1426 | Kansas City Royals   | ++++-
SS Cedrick Huertas           21| 2B :  62      10 -27     :  46 | 2B :  83      10 -15  -4     :  74 |   6 |  80 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
RF William Lower             22| RF :  68       3 -27     :  44 | RF :  91       3 -17  -3     :  74 |   6 |  80 | -2---757 | I    #            |        :        |  p175 | Kansas City Royals   | +++-
2B Miguel Santiago           23| 2B :  80       2 -17     :  64 | 2B :  88       2 -10  -8     :  72 |   6 |  78 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
RF Silverio Bareche          26| RF :  82       2 -13     :  72 | RF :  82       2 -17 -12     :  56 |   6 |  78 | -241-327 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
1B Phillip Pierson           20| 1B :  64       4 -31     :  37 | 1B :  85       4  -9  -8     :  71 |   6 |  77 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
MR William McDonald          24| SP :      75      -6     :  69 | SP :      85     -11  -3     :  70 |   6 |  76 |          |   4*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
RF Jesse Bloomfield          24| RF :  82       1 -14     :  68 | RF :  87       1 -11  -9     :  68 |   6 |  74 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
1B Robert Heath              17| DH :  52       0 -46     :   6 | DH :  85       0  -9 -12     :  64 |   6 |  70 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
RF Pedro Vazquez             20| DH :  48       0 -50     :  -2 | DH :  93       0 -25  -4     :  64 |   6 |  70 | -2---215 |                   |        :        | p1455 | Kansas City Royals   | +++-

--- San Francisco Giants ---
CL Roy Herren                21| MR :     106      22     : 129 | MR :     118      39  26   2 : 184 |   6 | 190 |          |    *      $500k r |  $7.13M: $8.47M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             25| SS : 104      19  20   8 : 150 | SS : 107      19   9  27  12 : 174 |   6 | 180 | -4499--- |    *      $500k a |  $8.75M: $10.4M |  p440 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     122      41     : 163 |    :                         :   0 |   3 | 166 |          |    *+      $10Mx4 | $13.28M:$15.79M | p1945 | San Francisco Giants | **^
SP Wayne Courtmanche         35| SP :     124      43     : 166 |    :                         :   0 |  -6 | 160 |          |  F *       $10M   | $13.93M:$16.56M | p1266 | San Francisco Giants | **
SP Robert Stthomas           23| SP :     103      22     : 125 | SP :     103      18  15     : 136 |   6 | 142 |          |   2*      $500k r |  $7.13M: $8.47M | p1328 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 108       6  15   9 : 137 |    :                         :   0 |   0 | 137 | -3732762 |  F *+       $6M   |  $7.45M: $8.86M | p1312 | San Francisco Giants | **^
SS Victor Ferrara            17| SS :  56      11 -36     :  31 | SS : 104      11  -5  16   1 : 126 |   6 | 132 | -3357--- |   8               |        :        | p1545 | San Francisco Giants | +++++
2B Frank Abril               19| SS :  76      16 -11     :  81 | SS :  94      16   3  11     : 125 |   6 | 131 | -3939--- |                   |        :        |  p840 | San Francisco Giants | ++++-
 C Juan Zarzuela             26|  C : 101       4   8     : 113 |  C : 105       4   2  13     : 124 |   6 | 130 | 81------ |    *+    $3.25Mx3 |  $2.59M: $3.08M | p1970 | San Francisco Giants | *^
RF Terry McGee               24| DH : 102       0   4     : 106 | DH : 104       0   9   7     : 120 |   6 | 126 | -1---2-3 |                   |   $1.3M: $1.54M | p1359 | San Francisco Giants | ++++
SP McKinley Taylor           21| SP :      66     -15     :  51 | SP :     103      -2  15     : 116 |   6 | 122 |          |   4               |        :        | p1516 | San Francisco Giants | +++++
1B Patrick Terry             22| 1B :  82       3 -15     :  70 | 1B : 104       3  -3   9     : 113 |   6 | 119 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
1B Greg Parkinson            27| DH : 101       0   3     : 104 | 1B : 100       0   2   3     : 105 |   6 | 111 | -4---3-1 |    *+     $550k a | $971.8k: $1.16M | p1588 | San Francisco Giants | *^
SS Norman Stevens            21| 2B :  76       7 -16     :  67 | 2B :  94       7  -1   4     : 104 |   6 | 110 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
RF John Delamora             20| CF :  81      11  -9     :  83 | CF :  86      11   8  -1     : 103 |   6 | 109 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
MR Kyan Atshushi             26| MR :      86       4     :  90 | MR :     101      -9  11     : 103 |   6 | 109 |          |    *      $500k r |   $1.3M: $1.54M | p2192 | San Francisco Giants | **^
SS Eric Maday                22| DH :  91       0  -7     :  84 | DH :  95       0   6  -2     : 100 |   6 | 106 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
SP Martin Izaguirre          27| SP :      89       8     :  98 | SP :      85      -6  -3     :  77 |   6 | 104 |          |    *+     $500k r |  $2.59M: $3.08M |  p714 | San Francisco Giants | *
RF Alexis Orta               29| DH :  97       0  -1     :  96 |    :                         :   0 |   4 | 100 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | **
LF Christopher Ricci         32| RF :  94       4   1     :  99 |    :                         :   0 |   1 | 100 | -2---738 |    *+     $550k a | $323.9k:  $385k | p1123 | San Francisco Giants | *^
MR Michael Todaro            22| SP :      56     -25     :  30 | SP :     103     -26  15     :  92 |   6 |  98 |          |   6  #            |        :        | p1155 | San Francisco Giants | +++++
3B Michael Alanis            19| 3B :  63       5 -31     :  37 | 3B :  94       5 -10   2     :  91 |   6 |  97 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
LF Louis Bennet              31|  C :  93       2  -1     :  95 |    :                         :   0 |   2 |  97 | 87-3-542 |    *     $1.92M a |        :        |   p37 | San Francisco Giants | **^
 C Eric Layden               29| DH :  95       0  -3     :  92 |    :                         :   0 |   4 |  96 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **
 C Steven Powers             24| DH :  79       0 -19     :  60 | DH : 100       0 -14   3     :  89 |   6 |  95 | 6------- |   9*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
SP Pedro Ramos               27| SP :      80      -1     :  79 | SP :      96     -15   8     :  89 |   6 |  95 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
2B Silvio Frias              22| SS :  81       8 -15     :  74 | SS :  87       8  -4  -5     :  86 |   6 |  92 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
MR Fernando Dorado           25| MR :      78      -2     :  76 | MR :      94     -14   5     :  86 |   6 |  92 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
RF Juan Tesch                27| DH :  89       0  -9     :  80 | DH :  96       0 -10  -1     :  85 |   6 |  91 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Clarence Erlandson        28| DH :  89       0  -9     :  80 | DH :  96       0 -10  -1     :  85 |   5 |  90 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
MR Anthony Lobb              34| MR :      87       5     :  92 |    :                         :   0 |  -2 |  90 |          |    *+       $3Mx2 |  $1.62M: $1.93M |  p122 | San Francisco Giants | *^
1B Steven Puleo              22| DH :  61       0 -37     :  24 | DH : 101       0 -24   4     :  82 |   6 |  88 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
1B Patrick Dunbar            25| DH :  85       0 -13     :  72 | 1B :  94       0 -10  -3     :  82 |   6 |  88 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
CL Nathan Stine              24| MR :      57     -20     :  37 | MR :      99     -29  10     :  80 |   6 |  86 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
1B Wilfredo Tafoya           20| 1B :  66       1 -32     :  34 | 1B :  91       1  -7  -6     :  79 |   6 |  85 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++-
1B Lowell Gorsuch            21| 1B :  68       2 -30     :  40 | 1B :  91       2  -9  -5     :  79 |   6 |  85 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
2B Joe Weeks                 21| SS :  70      10 -24     :  56 | SS :  83      10  -7  -7     :  79 |   6 |  85 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
LF Bradly Doty Jr.           25| CF :  80      10 -11     :  79 | CF :  82      10 -15  -6     :  71 |   6 |  85 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
CF Matthew Bale              23| RF :  86       1 -10     :  77 | RF :  86       1  -4  -9     :  74 |   6 |  83 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
2B Maels Aguilar             32| 2B :  89       2  -9     :  82 |    :                         :   0 |   1 |  83 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
SP Donnie Sims               23| SP :      58     -23     :  34 | SP :      95     -27   7     :  75 |   6 |  81 |          |   7*      $500k r |        :        |  p746 | San Francisco Giants | +++++
 C Manny Aguiar              24|  C :  79       6 -11     :  75 |  C :  86       6 -14  -3     :  75 |   6 |  81 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
RF William Bollman           28| DH :  86       0 -12     :  74 | DH :  91       0 -13  -6     :  72 |   5 |  79 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Ronnie Brantner           18| 2B :  60      11 -28     :  43 | 2B :  78      11 -10  -8     :  71 |   6 |  77 | -3931--- |                   |        :        | p1711 | San Francisco Giants | ++++
SP Jorge Velez               21| SP :      70     -11     :  59 | SP :      78       2 -10     :  70 |   6 |  76 |          | I    #            |        :        | p1844 | San Francisco Giants | ++++
CL Pablo Francois            29| MR :      75      -4     :  71 |    :                         :   0 |   4 |  75 |          |    *+       $9Mx3 |        :        | p2086 | San Francisco Giants | **^
CF Giovanni Whisman          19| RF :  61       5 -31     :  35 | RF :  83       5 -12  -8     :  68 |   6 |  74 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
2B Jeffrey Telles            19| DH :  68       0 -30     :  38 | DH :  82       0  -5 -15     :  63 |   6 |  69 | -241-121 |                   |        :        | p1029 | San Francisco Giants | ++-
SP John Elzy                 20| SP :      50     -31     :  18 | SP :      79      -7  -9     :  63 |   6 |  69 |          |                   |        :        | p1284 | San Francisco Giants | ++++
CL George Florez             20| MR :      45     -31     :  14 | MR :      81     -12  -6     :  63 |   6 |  69 |          |                   |        :        | p1748 | San Francisco Giants | +++++

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     128      47     : 175 |    :                         :   0 |   1 | 176 |          |    *       $10Mx3 | $15.23M: $18.1M | p1215 | Chicago Cubs         | *
SP Tony Garcia               23| SP :      92      11     : 103 | SP :     113       7  25     : 145 |   6 | 151 |          |   2*      $500k r |  $3.56M: $4.24M |  p366 | Chicago Cubs         | +++++
SP James Carter              32| SP :     115      34     : 149 |    :                         :   0 |   1 | 150 |          | I  *        $5Mx3 | $11.01M:$13.09M |   p45 | Chicago Cubs         | **^
MR Joseph Stegner            27| SP :     101      20     : 121 | SP :     110       6  22     : 138 |   6 | 144 |          |    *+     $500k a |  $6.48M:  $7.7M | p1298 | Chicago Cubs         | *
MR Samuel Brown              30| MR :     112      27     : 139 |    :                         :   0 |   3 | 142 |          |    *      $4.5Mx3 |  $8.75M: $10.4M | p1757 | Chicago Cubs         | *
2B Randall Hildebrant        17| DH :  57       0 -41     :  16 | 2B : 115      -1  -4  17   5 : 132 |   6 | 138 | -251---- | I 1               |        :        |  p188 | Chicago Cubs         | +++++
1B Alexis Cabrales           34| 1B : 104       2   7     : 113 |    :                         :   0 |  -2 | 111 | -6463--- |    *     $3.05Mx3 |  $2.27M:  $2.7M |  p206 | Chicago Cubs         | **
2B John Rogers               29| 2B :  95       8   4     : 106 |    :                         :   0 |   4 | 110 | -3782511 |    *+     $550k a |   $1.3M: $1.54M | p1013 | Chicago Cubs         | **^
3B Seve Guadalupe            32| 3B :  99       4   5     : 108 |    :                         :   0 |   1 | 109 | -3373--- |    *+    $1.09M a |  $1.62M: $1.93M | p2097 | Chicago Cubs         | **^
SP Timothy Kinzel            23| SP :      91      10     : 101 | SP :      92       6   4     : 102 |   6 | 108 |          |   5*      $500k r |  $3.24M: $3.85M | p1433 | Chicago Cubs         | +++++
 C Jamar Schultz             31| DH : 101       0   3     : 104 |    :                         :   0 |   2 | 106 | 63231--- |    *      $4.5Mx3 | $971.8k: $1.16M |  p945 | Chicago Cubs         | **^
2B Luis Ojeda                22| 2B :  84       6  -9     :  80 | 2B :  93       6  -1   1     :  99 |   6 | 105 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
2B Donald Wilson             27| DH :  98       0   0     :  98 | DH :  91       0  -1  -6     :  84 |   6 | 104 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
LF Kevin Callaghan           28| RF :  93       5   1     :  99 | RF :  87       5  -6  -4     :  82 |   5 | 104 | -2---878 |    *    $714.3k a | $323.9k:  $385k | p1212 | Chicago Cubs         | **^
SP Clay Marquez              21| SP :      70     -10     :  60 | SP :      90       3   2     :  95 |   6 | 101 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
SP Mary Schwarz              26| SP :      88       7     :  95 | SP :      81      -7  -7     :  68 |   6 | 101 |          |    *     $1.03M a |  $2.27M:  $2.7M | p1654 | Chicago Cubs         | **^
SS Arron Ostler              24| SS :  76      11 -17     :  70 | SS :  94      11 -17   5     :  93 |   6 |  99 | -3637--- |   T               |        :        |  p124 | Chicago Cubs         | ++++
MR Winfred Iglesias          31| MR :      87       5     :  92 |    :                         :   0 |   2 |  94 |          |    *+     $550k a |  $1.62M: $1.93M | p1159 | Chicago Cubs         | *^
RF James Brunetti            23| RF :  90       2  -5     :  87 | RF :  85       2   0  -9     :  77 |   6 |  93 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
1B Jeff Wannamaker           25| 1B :  90       2  -7     :  84 | 1B :  93       2  -5  -3     :  87 |   6 |  93 | -5------ |   7*+     $500k r |        :        |  p987 | Chicago Cubs         | *^
 C Gary Hogan                31| 3B :  93       1  -4     :  90 |    :                         :   0 |   2 |  92 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **^
1B Jess Orner                30| RF :  92       0  -5     :  88 |    :                         :   0 |   3 |  91 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | **
MR Danny Manzano             25| SP :      65     -15     :  50 | SP :      99     -27  11     :  84 |   6 |  90 |          |   8*              |        :        |  p497 | Chicago Cubs         | +++++
SP Willard Calloway          23| SP :      80      -1     :  79 | SP :      87      -5  -2     :  80 |   6 |  86 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
 C William Rita              20| DH :  59       0 -39     :  20 | DH :  95       0 -14  -2     :  79 |   6 |  85 | 61------ |                   |        :        | p1838 | Chicago Cubs         | +++
3B John Silva                19| 1B :  65       2 -33     :  34 | 1B :  89       2  -8  -7     :  76 |   6 |  82 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
3B Zoilo Farias              21| 2B :  75       6 -18     :  62 | 2B :  81       6  -2 -11     :  74 |   6 |  80 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
 C David Smith               19| DH :  56       0 -42     :  14 | DH :  93       0 -17  -4     :  73 |   6 |  79 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
2B Scott Owens               23| DH :  80       0 -18     :  62 | DH :  90       0 -10  -7     :  73 |   6 |  79 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
3B Calvin McClaskey          25| DH :  85       0 -13     :  72 | DH :  89       0 -10  -8     :  71 |   6 |  78 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
SS Fermin Rondo              18| SS :  59      14 -30     :  43 | SS :  76      14 -11  -9     :  70 |   6 |  76 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C Theodore Curl             25| DH :  84       0 -14     :  70 | DH :  84       0 -11 -13     :  60 |   6 |  76 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
MR Eugene Martine            23| MR :      72      -7     :  64 | MR :      72     -13 -14     :  45 |   6 |  70 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
MR Kenneth Robinson          25| SP :      72      -9     :  63 | SP :      64     -20 -24     :  20 |   6 |  69 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
SS Daniel Vacas              26| SS :  75       8 -20     :  63 | SS :  81       8 -24 -10     :  55 |   6 |  69 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | **
3B Sean Harrel               20| 3B :  65      10 -24     :  51 | 3B :  74      10  -8 -13     :  62 |   6 |  68 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
3B Jeffrey Mroz              20| 2B :  62       2 -35     :  28 | 2B :  83       2 -11 -13     :  61 |   6 |  67 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
LF James Rabb                18| DH :  53       0 -45     :   8 | DH :  86       0 -17 -11     :  59 |   6 |  65 | -1---312 |                   |        :        |  p600 | Chicago Cubs         | ++
RF Benjamin Llorent          23| DH :  78       0 -20     :  58 | DH :  84       0 -12 -13     :  59 |   6 |  65 | -2---216 |    *              |        :        | p1942 | Chicago Cubs         | +++
SP Mark Murphy               20| SP :      47     -34     :  13 | SP :      78     -10 -10     :  58 |   6 |  64 |          |   9               |        :        | p1644 | Chicago Cubs         | ++++
 C James Hall                24| DH :  76       0 -22     :  54 | DH :  86       0 -17 -11     :  58 |   6 |  64 | 4------- |      #            |        :        | p1749 | Chicago Cubs         | +++
