  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
1B Siro Perez                31| 1B :  92       1  -2     :  91 |    :                         :   0 |   2 |  93 | -4-----2 |    *+     $500k r |        :        |  p500 | Detroit Tigers       | **^
CF Bernardo Cedeno           26| LF :  81       6   0     :  86 | LF :  81       6  -7   0     :  80 |   6 |  92 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | **
1B Edward Hight              21| DH :  80       0 -14     :  66 | DH :  81       0  11  -9     :  84 |   6 |  90 | -2------ |      #            |        :        | p2016 | Detroit Tigers       | +++
 C Jason Deloatch            22| DH :  77       0 -17     :  60 | DH :  85       0   1  -5     :  81 |   6 |  87 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
MR Wayne Ames                32| MR :      79       6     :  85 |    :                         :   0 |   1 |  86 |          |    *+   $954.3k a |  $1.28M: $1.74M | p2080 | Detroit Tigers       | *
RF Leo Garcia                22| RF :  49       5 -36     :  18 | RF :  92       5 -27   9     :  79 |   6 |  85 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
3B Wilson Davis              23| 3B :  59       6 -14     :  51 | 3B :  84       6 -20   8     :  78 |   6 |  84 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++
3B Fernando Pineda           25| 3B :  61      -2 -21     :  38 | 3B :  95      -2 -24  10     :  78 |   6 |  84 | -3262--- |      #            |        :        |    p7 | Detroit Tigers       | +++-
CF Jeffery Cuyler            27| DH :  83       0 -11     :  72 | DH :  87       0  -6  -3     :  78 |   6 |  84 | -2---252 |    *+     $500k r |        :        | p1184 | Detroit Tigers       | *
1B Mark Ertl                 22| 1B :  73       3 -19     :  57 | 1B :  82       3  -3  -5     :  77 |   6 |  83 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
3B James Gustavson           25| 3B :  57       7 -15     :  49 | 2B :  84       8 -28   8     :  72 |   6 |  78 | -3997--- |                   |        :        |   p87 | Detroit Tigers       | +++
LF John Lahey                21| LF :  56       1 -30     :  27 | LF :  84       1 -13  -1     :  71 |   6 |  77 | -2---623 |      #            |        :        | p1154 | Detroit Tigers       | ++-
RF Kelly Dunfee              22| LF :  76       1 -10     :  67 | LF :  78       1   0  -8     :  71 |   6 |  77 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
SS Gregory Barcenas          19| SS :  54       6 -24     :  36 | SS :  74       6  -5  -5     :  70 |   6 |  76 | -3377--- |                   |        :        |  p194 | Detroit Tigers       | ++
MR John Lebel                25| MR :      70      -1     :  69 | MR :      73     -25  -5     :  43 |   6 |  75 |          |      #            |        :        | p1673 | Detroit Tigers       | +++++
1B David Martinez            23| DH :  67       0 -27     :  40 | DH :  85       0 -12  -5     :  68 |   6 |  74 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
1B Victor Hanke              24| DH :  71       0 -23     :  48 | 1B :  83       0 -11  -7     :  66 |   6 |  72 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++-
LF Maurice Brandon           21| LF :  54      -3 -36     :  16 | DH :  84       0 -15  -6     :  64 |   6 |  70 | -2---414 |                   |        :        |  p349 | Detroit Tigers       | ++-
SP Rocco Staff               25| SP :      67      -3     :  64 | SP :      61     -28 -17     :  16 |   6 |  70 |          |   7*      $500k r |        :        | p1230 | Detroit Tigers       | ++++
RF Porfirio Blanco           21| DH :  61       0 -33     :  28 | DH :  80       0  -8 -10     :  63 |   6 |  69 | -2---325 |                   |        :        | p2056 | Detroit Tigers       | ++-
 C Quinton Hauser            25| 3B :  66      -3 -16     :  48 | 3B :  84      -3 -19  -1     :  61 |   6 |  67 | 73262--- |                   |        :        | p1884 | Detroit Tigers       | ++
RF Paul Mikula               22| LF :  56       2 -28     :  30 | LF :  81       2 -20  -3     :  60 |   6 |  66 | -2---737 |      #            |        :        | p1961 | Detroit Tigers       | ++-
MR Samuel Villar             30| MR :      67      -4     :  62 |    :                         :   0 |   3 |  65 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              25| SP :     146      76  35 : 258 | SP :     164      51  86  45 : 346 |   6 | 352 |          |   2*      $500k r |  $23.9M:$32.49M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     131      62  20 : 213 |    :                         :   0 |   4 | 217 |          |         $15.56Mx4 | $17.49M:$23.79M | p1165 | Kansas City Royals   | **^
MR Joe Steeves               26| MR :     103      27     : 130 | MR :     136       5  49     : 190 |   6 | 196 |          |    *+     $898k a |  $5.76M: $7.83M |  p850 | Kansas City Royals   | *
SP Carlos Villanueva         22| SP :     104      34     : 138 | SP :     113      27  35     : 176 |   6 | 182 |          |   1*      $500k r |  $7.25M: $9.86M |  p891 | Kansas City Royals   | +++++
SP Richard Burriss           29| SP :     118      49   8 : 174 |    :                         :   0 |   4 | 178 |          |    *+     $600k a | $11.95M:$16.24M |  p877 | Kansas City Royals   | **
2B David Gimenez             25| 1B : 104       2  11     : 117 | 1B : 118       2  19  30     : 168 |   6 | 174 | -53341-1 |   4*+     $500k r |  $2.35M: $3.19M | p2050 | Kansas City Royals   | +++++
LF David Lisenby             28| LF : 111      -2  22     : 131 | DH : 118       0  20  28     : 167 |   5 | 172 | -2---515 |    *     $3.02M a |  $4.69M: $6.38M | p1579 | Kansas City Royals   | **^
SP John Tatom                25| SP :      77       7     :  84 | SP :     124     -18  46   4 : 156 |   6 | 162 |          |    *+     $500k r |  $1.49M: $2.03M | p2180 | Kansas City Royals   | ++++-
CF David Aznar               25| LF :  87      -1   0     :  86 | RF : 120       0   2  33     : 155 |   6 | 161 | -2---556 |   5*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          24| DH :  95       0   1     :  96 | DH : 113       0  13  23     : 149 |   6 | 155 | 4313---- |   3*+     $500k r | $213.3k:$290.1k | p1963 | Kansas City Royals   | +++++
CL Wenceslao Guevara         30| MR :     112      34     : 146 |    :                         :   0 |   3 | 149 |          |    *       $10Mx3 |  $7.25M: $9.86M |    p9 | Kansas City Royals   | ****^
1B Justin Tepper             35| DH : 117       0  23     : 140 |    :                         :   0 |  -6 | 134 | -3241--- |  F *+      $14M   |  $4.91M: $6.67M | p1574 | Kansas City Royals   | **^
MR Condel Vasquez            27| SP :      98      29     : 127 | SP :      85      -3   7     :  89 |   6 | 133 |          |    *+ ~   $500k a |  $6.19M: $8.41M | p1664 | Kansas City Royals   | *
1B Buster Kirtley            19| 1B :  76       5 -15     :  66 | 1B :  95       5  17   9     : 126 |   6 | 132 | -813-3-3 |   T  #            |        :        |  p670 | Kansas City Royals   | +++++
MR Juan Ober                 26| SP :      98      28     : 126 | SP :      69       0  -9     :  60 |   6 | 132 |          |    *      $500k r |  $5.97M: $8.12M | p1647 | Kansas City Royals   | *
SP Pedro Ramos               25| SP :      70       1     :  71 | SP :     114     -25  36     : 125 |   6 | 131 |          |    *+     $500k a | $213.3k:$290.1k |  p466 | Kansas City Royals   | *
RF Timo Lizarraga            22| LF :  91       5   9     : 105 | LF :  92       5  15  11     : 123 |   6 | 129 | -2---877 |    *      $500k r |  $1.92M: $2.61M | p2310 | Kansas City Royals   | ++++-
2B Albert Mercado            27| LF :  96      -2   7     : 102 | DH : 103       0   7  13     : 123 |   6 | 129 | -241-535 |    *+   $714.3k a |  $1.49M: $2.03M | p1643 | *CEI* Kansas City... | **^
LF George Rivas              27| LF :  98       2  13     : 113 | RF :  97       3   9  12     : 121 |   6 | 127 | -6---668 |    *+ ~   $500k r |  $2.77M: $3.77M | p1972 | Kansas City Royals   | **
CF Ross Cubillo              25| LF :  91       2   7     : 100 | LF :  98       2   6  14     : 120 |   6 | 126 | -2---746 |    *      $500k r |  $1.49M: $2.03M |  p804 | Kansas City Royals   | +++-
CF Raul Pantaleon            18| CF :  49       8 -39     :  18 | CF : 100       8  -7  17     : 118 |   6 | 124 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
3B John Ray                  30| 3B :  97       3  21     : 121 |    :                         :   0 |   3 | 124 | -45742-1 |    *+    $1.49M a |  $4.48M: $6.09M |  p594 | Kansas City Royals   | **^
RF Christian Nicholson       21| LF :  87       4   5     :  96 | LF :  87       4  18   5     : 115 |   6 | 121 | -2---868 |    *      $500k r |  $1.07M: $1.45M |  p707 | Kansas City Royals   | +++-
RF Pedro Amezcua             30| LF : 105      -4  15     : 116 |    :                         :   0 |   3 | 119 | -3---4-4 |    *       $10Mx2 |   $3.2M: $4.35M | p2091 | Kansas City Royals   | **^
CF John Delamora             19| CF :  65      12 -19     :  58 | CF :  86      12   6   7     : 111 |   6 | 117 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
1B Josias Boudet             24| DH :  81       0 -13     :  68 | DH : 101       0  -1  11     : 111 |   6 | 117 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
MR Kevin Hanson              22| MR :      88      14     : 102 | MR :      89      12   9     : 110 |   6 | 116 |          |    *+     $500k r |  $2.99M: $4.06M |  p197 | Kansas City Royals   | +++++
SP Andre Sartin              22| SP :      89      20     : 109 | SP :      82      13   5     : 100 |   6 | 115 |          |   9*      $500k r |  $4.27M:  $5.8M | p1299 | Kansas City Royals   | +++++
SP Joseph Stegner            26| SP :      77       7     :  84 | SP :     104     -21  27     : 109 |   6 | 115 |          |    *+     $500k a |  $1.49M: $2.03M | p1298 | Kansas City Royals   | *
 C Wesley Krone              23| DH :  83       0 -11     :  72 | DH :  96       0   4   6     : 106 |   6 | 112 | 42------ |    *      $500k r |        :        | p1708 | Kansas City Royals   | +++-
SP Richard Eldridge          26| SP :      85      15     : 100 | SP :      84     -14   6     :  76 |   6 | 106 |          |    *+     $800kx2 |   $3.2M: $4.35M | p1341 | Kansas City Royals   | *
1B Pelayo Gutierrez          26| RF :  91      -1   0     :  89 | 1B :  93       1   3   3     : 100 |   6 | 106 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Kansas City Royals   | *^
3B Raymond Winters           20| 3B :  65       1 -13     :  53 | 3B :  89       1   2   7     :  99 |   6 | 105 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
SS Juan Salerno              34| 3B :  90       3  14     : 107 |    :                         :   0 |  -2 | 105 | 38676--- |  F *       $10M   |  $2.99M: $4.06M |  p387 | Kansas City Royals   | **^
MR Brent Whitbeck            26| MR :      77       4     :  81 | MR :      99     -21  17     :  94 |   6 | 100 |          |    *+     $500k r | $853.4k: $1.16M | p2236 | Kansas City Royals   | *^
2B Luis Ojeda                21| 2B :  74       3  -6     :  71 | 2B :  83       3   5   2     :  93 |   6 |  99 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
1B Tyler Trafton             23| 2B :  56       4 -24     :  36 | 2B :  95       4 -23  14     :  89 |   6 |  95 | -8736--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| DH :  90       0  -4     :  86 | DH :  89       0  -1  -1     :  88 |   5 |  93 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
1B Paul Reames               23| 1B :  63       4 -29     :  38 | 1B :  91       4 -16   4     :  83 |   6 |  89 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
2B Gary Avis                 29| 3B :  84      -2   3     :  84 |    :                         :   0 |   4 |  88 | -7564--- |    *+ ~   $500k r |   $640k:$870.2k |  p258 | Kansas City Royals   | *^
LF Gabriel Silva             20| LF :  62       0 -25     :  37 | LF :  84       0  -1  -2     :  81 |   6 |  87 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
RF William Lower             20| LF :  44       2 -40     :   6 | LF :  90       2 -19   6     :  79 |   6 |  85 | -2---737 |      #            |        :        |  p175 | Kansas City Royals   | +++-
SS Ricky Echevarria          25| SS :  77       4  -3     :  79 | SS :  81       4  -8   0     :  77 |   6 |  85 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **^
SS Courtney Larimore         20| SS :  59       1 -24     :  37 | SS :  82       1  -4  -2     :  77 |   6 |  83 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
SP Santos Iradier            19| SP :      45     -24     :  20 | SP :      76       0  -2     :  74 |   6 |  80 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
1B Barry Roosevelt           22| 1B :  77       1 -17     :  60 | 1B :  80       1   1 -10     :  72 |   6 |  78 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | +++
3B Valerio Calderon          23| SS :  66      10  -8     :  68 | SS :  75      10 -13   0     :  72 |   6 |  78 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
CF Fred Okeefe               24| LF :  66       5 -16     :  55 | LF :  82       5 -16   1     :  72 |   6 |  78 | -2---868 |  F   #            |        :        |   p61 | Kansas City Royals   | ++-
SP Daniel Pahl               22| SP :      64      -6     :  58 | SP :      80     -13   2     :  70 |   6 |  76 |          |                   |        :        |  p415 | Kansas City Royals   | +++-
SS Cedrick Huertas           19| 2B :  48       8 -28     :  28 | 2B :  74       8 -11  -3     :  68 |   6 |  74 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     127      58  17 : 201 | SP :     163      20  85  44 : 313 |   5 | 318 |          |    *+    $1.93M a | $15.79M:$21.47M |   p58 | San Francisco Giants | ***
SP Dario Arenas              34| SP :     166      96  55 : 317 |    :                         :   0 |  -2 | 315 |          |    *       $17Mx2 | $32.22M: $43.8M |  p617 | San Francisco Giants | ***
SP Wayne Courtmanche         33| SP :     153      83  42 : 278 |    :                         :   0 |   0 | 278 |          |            $10Mx2 | $26.88M:$36.55M | p1266 | San Francisco Giants | **^
SP Benito Raposa             35| SP :     155      85  44 : 284 |    :                         :   0 |  -6 | 278 |          |  F *     $17.5M   | $27.74M:$37.71M | p2012 | San Francisco Giants | **^
CL Richard Prime             37| MR :     155      72   4 : 231 |    :                         :   0 | -20 | 211 |          |  F *+     $7.5M   | $16.21M:$22.05M | p1564 | San Francisco Giants | ****
2B Peter Wagner              30| 2B : 136      -6  47  14 : 191 |    :                         :   0 |   3 | 194 | -244---- |  F *+      $17M   | $13.01M:$17.69M | p1509 | San Francisco Giants | ****^
1B Jefferey Ingram           29| DH : 131       0  37     : 168 |    :                         :   0 |   4 | 172 | -2------ |    *     $1.51M a |  $7.89M:$10.73M |  p843 | San Francisco Giants | **^
1B Patrick Terry             20| 1B :  80       2 -13     :  69 | 1B : 117       2  17  29     : 165 |   6 | 171 | -5------ |   1  #            |        :        | p1487 | San Francisco Giants | +++++
SS Mario Ramirez             24| SS :  94      15  25     : 133 | SS : 103      15  12  33     : 163 |   6 | 169 | -4499--- |   3*      $500k r |  $5.33M: $7.25M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 118       3  28   4 : 154 |    :                         :   0 |   3 | 157 | 73231--- |  F *       $10M   |  $6.83M: $9.28M |  p945 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 103       0   9     : 112 | DH : 112       0  12  22     : 147 |   5 | 152 | -2---333 |    *    $928.6k a |  $1.92M: $2.61M | p1506 | San Francisco Giants | **
LF Louis Bennet              30|  C : 110       5  22     : 137 |    :                         :   0 |   3 | 140 | 87-3-542 |    *     $1.92M a |  $4.69M: $6.38M |   p37 | San Francisco Giants | **^
LF Terry McGee               23| DH :  96       0   2     :  98 | DH : 102       0  17  12     : 131 |   6 | 137 | -2---314 |                   | $426.7k:$580.2k | p1359 | San Francisco Giants | ++++
1B Clarence Erlandson        26| 1B :  87       2  -7     :  82 | 1B : 110       2  -1  21     : 131 |   6 | 137 | -51--111 |      #    $600k r |        :        | p1600 | San Francisco Giants | *
RF Juan Tesch                26| LF :  86       0  -1     :  84 | LF : 110       0  -2  23     : 131 |   6 | 137 | -22--514 |      #            |        :        |  p811 | San Francisco Giants | *
1B Wilfredo Tafoya           18| 1B :  60       1 -34     :  27 | 1B : 107       1   4  18     : 129 |   6 | 135 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
SP Jonathan Millwood         29| SP :     100      31     : 131 |    :                         :   0 |   4 | 135 |          |    *+   $964.3k a |  $6.61M: $8.99M | p1945 | San Francisco Giants | **^
LF Leopoldo Cyrus            32| 2B : 101       3  21     : 125 |    :                         :   0 |   1 | 126 | -3732662 |    *+       $6Mx2 |  $4.48M: $6.09M | p1312 | San Francisco Giants | **
SS Frank Abril               18| SS :  55      12 -17     :  50 | SS :  90      12  -1  17     : 118 |   6 | 124 | -3939--- |   8               |        :        |  p840 | San Francisco Giants | +++++
1B Patrick Dunbar            24| 1B :  83       1 -12     :  72 | 1B : 102       1   1  12     : 116 |   6 | 122 | -4------ |   T               |        :        | p1773 | San Francisco Giants | ++++-
 C Eric Layden               27| DH :  93       0  -1     :  92 | DH : 101       0   4  11     : 116 |   6 | 122 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
CF Douglas Riley             32| LF : 101       2  17     : 120 |    :                         :   0 |   1 | 121 | -2---777 |  F *        $3M   |  $3.63M: $4.93M | p1412 | San Francisco Giants | **^
MR Stephen Rice              31| MR :      92      17     : 109 |    :                         :   0 |   2 | 111 |          |    *+     $550k a |  $3.63M: $4.93M |   p56 | San Francisco Giants | *
SP Robert Stthomas           21| SP :      86      16     : 102 | SP :      89       4  11     : 104 |   6 | 110 |          |   2  #            |  $3.41M: $4.64M | p1328 | San Francisco Giants | +++++
RF Christopher Ricci         31| LF :  92       4  10     : 106 |    :                         :   0 |   2 | 108 | -2---838 |     +     $550k a |  $2.13M:  $2.9M | p1123 | San Francisco Giants | **
1B Greg Parkinson            26| 1B :  94       1  -1     :  94 | 1B :  92       1   6   2     : 101 |   6 | 107 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **^
3B Jose Ferrara              38| 3B : 100       7  28     : 135 |    :                         :   0 | -30 | 105 | -97961-1 |    *        $4Mx2 |  $5.97M: $8.12M | p1628 | San Francisco Giants | **^
SP Tony Devera               24| SP :      81      12     :  93 | SP :      85      -5   8     :  88 |   6 |  99 |          |   7*      $500k r |  $2.56M: $3.48M | p2297 | San Francisco Giants | +++++
 C Cristian Escobar          24| 1B :  82       2 -12     :  72 | 1B :  89       2   0   0     :  91 |   6 |  97 | 55------ |      #            |        :        | p2140 | San Francisco Giants | +++-
1B Taiichirou Yoichi         27| DH :  79       0 -15     :  64 | 1B :  95       1 -10   5     :  91 |   6 |  97 | -4---3-1 |     + ~   $500k r |        :        | p1792 | San Francisco Giants | *
LF Antonio Lopez             23| RF :  73       3 -14     :  62 | RF :  87       3  -6   2     :  86 |   6 |  92 | -231-578 |      #            |        :        | p2036 | San Francisco Giants | +++
3B Michael Pinder            26| 3B :  78      -4  -5     :  69 | DH :  93       0 -10   3     :  86 |   6 |  92 | -3352--- |  F   #            |        :        | p2258 | San Francisco Giants | *
2B Jeffrey Telles            18| 2B :  55      -5 -33     :  17 | DH :  84       0  -1  -6     :  77 |   6 |  83 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
3B Nathaniel Muff            22| 3B :  71      -3 -11     :  57 | 3B :  84      -3  -5  -1     :  75 |   6 |  81 | -3354--- |  F   #            |        :        | p2187 | San Francisco Giants | ++
2B Maels Aguilar             30| 2B :  82      -1  -2     :  78 |    :                         :   0 |   3 |  81 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
