  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6831660000000241, 1.832127000000065, 2.949094000000104, -2.9650000000001797, 3.042999999999776])
act: 33471


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.84


Batting: 3923/15980 0.197/0.803
Pitching: 9208/10527 0.467/0.533

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18160014008756495, RandomForest(...)), (0.19055020303380635, Isotonic(...)), (0.1944494128643768, Huber(...)), (0.1965225816673873, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  85. 139.  18.]Coefficients: [ 2.21531518e-03 -3.31935330e-06  1.25695645e-04]Intercept: 0.06580197649057146Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021235012615414273, RandomForest(...)), (0.018523059048365004, Isotonic(...)), (0.01601582015308134, Huber(...)), (0.02138755287536683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00085776]Intercept: -0.0035630882289587537Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.023280554649897794, RandomForest(...)), (0.023300751327281155, Isotonic(...)), (0.025586980021800636, Huber(...)), (0.02627908880600612, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Coefficients: [0.00014179]Intercept: -0.0014409895520110187Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.289950122970641, RandomForest(...)), (0.2899160849847576, Isotonic(...)), (0.27997927765658537, Huber(...)), (0.2716761881242519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [188. 147. 305. 153. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: LinearScores: [(0.06607406937588674, RandomForest(...)), (0.06447883525200086, Isotonic(...)), (0.06720927601582394, Huber(...)), (0.069413270417919, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 41.  4.]Coefficients: [0.00084211]Intercept: 0.011758882441348269Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1971630688944879, RandomForest(...)), (0.17021344903180283, Isotonic(...)), (0.21456850967753063, Huber(...)), (0.20507358582532095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 106. 119. 217.  14.]Coefficients: [-0.47519241]Intercept: 0.49914943430757347Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.005811436948024625, RandomForest(...)), (-0.020753602279249866, Isotonic(...)), (0.025334138489632767, Huber(...)), (0.018320771909172362, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05188806  0.02323466 -0.0383421   0.00766887 -0.00938144]Intercept: 0.29643768010919935Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.022257128778892632, RandomForest(...)), (0.004818006111002693, Isotonic(...)), (-0.014788517652145653, Huber(...)), (-0.013233922896506304, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.14365625571677032, RandomForest(...)), (0.09676349385980383, Isotonic(...)), (0.15356083341646787, Huber(...)), (0.1463358294602226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 73.  0.  7.]Coefficients: [-0.05910919]Intercept: 0.065817620281907Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.14095740187796488, RandomForest(...)), (0.06647035072788425, Isotonic(...)), (0.12371314100193538, Huber(...)), (0.11352269116064521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12373961]Intercept: 0.15625978988890912Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24071146549505482, RandomForest(...)), (0.21798569149494904, Isotonic(...)), (0.24282581157951147, Huber(...)), (0.2523038279883996, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   1.  24.   6.]Coefficients: [ 2.00564061e-03  3.21218498e-05  3.02514095e-04 -2.73755721e-04  3.08548738e-03]Intercept: -0.025726558773380426Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  80  86  92  98 103 110
                 Gap |  97 (  2)  99 |  93  93  94  95  96  96  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  75  79  82  86  90  93  97 100 103 107
           Avoid K's |  97 (  1)  98 |  96  96  96  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  68  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  41  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  78  79  81  83  85  88  91  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  97  95  95
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .286/.354/.428 114  59 | .265/.332/.402 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
 C Juan Zarzuela             26|  C : 103       4  13   3 : 122 |  C : 106       4   5  15   1 : 130 |   6 | 136 | 81------ |    *+    $3.25Mx3 |  $5.47M: $6.49M | p1970 | San Francisco Giants | **
SP Robert Stthomas           23| SP :     101      14     : 115 | SP :     102      16  10     : 129 |   6 | 135 |          |   2*      $500k r |  $4.78M: $5.68M | p1328 | San Francisco Giants | +++++
SS Victor Ferrara            17| SS :  57      11 -37     :  31 | SS : 105      11  -6  15   1 : 127 |   6 | 133 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 107       6  12   7 : 131 |    :                         :   0 |   0 | 131 | -3732762 |  F *+       $6M   |  $6.15M:  $7.3M | p1312 | San Francisco Giants | **
RF Terry McGee               24| DH : 102       0   3     : 105 | DH : 105       0  10   7     : 122 |   6 | 128 | -1---2-3 |                   |  $1.03M: $1.22M | p1359 | San Francisco Giants | ++++
SP McKinley Taylor           21| SP :      65     -22     :  43 | SP :     102      -2  10     : 111 |   6 | 117 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
1B Patrick Terry             22| 1B :  83       3 -14     :  71 | 1B : 103       3  -1   7     : 111 |   6 | 117 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
MR Michael Todaro            22| SP :      69     -17     :  52 | SP :     105     -11  13     : 107 |   6 | 113 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
1B Greg Parkinson            28| DH : 102       0   3     : 105 | 1B : 101       0   3   3     : 108 |   5 | 113 | -4---3-1 |    *+     $550k a |  $1.03M: $1.22M | p1588 | San Francisco Giants | *
MR Kyan Atshushi             26| MR :      86       6     :  92 | MR :     102      -9  12     : 106 |   6 | 112 |          |    *      $500k r |  $2.05M: $2.43M | p2192 | San Francisco Giants | **^
SS Eric Maday                22| DH :  91       0  -8     :  83 | DH :  96       0   7  -2     : 101 |   6 | 107 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
RF John Delamora             21| CF :  81      11  -9     :  83 | CF :  86      11   2  -2     :  97 |   6 | 103 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
SS Norman Stevens            22| 2B :  78       7 -16     :  69 | 2B :  94       7  -6   2     :  97 |   6 | 103 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SP Martin Izaguirre          27| SP :      91       4     :  96 | SP :      87      -3  -4     :  80 |   6 | 102 |          |    *+     $500k r |  $1.37M: $1.62M |  p714 | San Francisco Giants | *
RF Alexis Orta               29| DH :  97       0  -2     :  95 |    :                         :   0 |   4 |  99 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | **
LF Christopher Ricci         32| RF :  94       4   0     :  98 |    :                         :   0 |   1 |  99 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | *^
LF Louis Bennet              31|  C :  92       2   1     :  96 |    :                         :   0 |   2 |  98 | 87-3-542 |  F *     $1.92M   | $341.7k:$405.4k |   p37 | San Francisco Giants | **
 C Steven Powers             24| DH :  80       0 -19     :  61 | DH : 100       0 -12   2     :  90 |   6 |  96 | 6------- |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
MR Fernando Dorado           25| MR :      81       2     :  84 | MR :      94     -11   6     :  89 |   6 |  95 |          |    *              | $683.3k:$810.8k | p2219 | San Francisco Giants | ++++-
 C Eric Layden               29| DH :  95       0  -4     :  91 |    :                         :   0 |   4 |  95 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
3B Michael Alanis            19| 3B :  64       5 -32     :  37 | 3B :  93       5  -9  -1     :  88 |   6 |  94 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
2B Silvio Frias              22| SS :  82       8 -16     :  74 | SS :  88       8  -2  -5     :  88 |   6 |  94 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
SP Pedro Ramos               27| SP :      81      -6     :  75 | SP :      95     -14   4     :  85 |   6 |  91 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
1B Steven Puleo              22| DH :  62       0 -37     :  25 | DH : 102       0 -22   4     :  84 |   6 |  90 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
MR Anthony Lobb              34| MR :      85       5     :  90 |    :                         :   0 |  -2 |  88 |          |    *+       $3Mx2 |  $1.71M: $2.03M |  p122 | San Francisco Giants | **^
LF Bradly Doty Jr.           25| CF :  81      10 -10     :  81 | CF :  83      10 -14  -6     :  73 |   6 |  87 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
1B Patrick Dunbar            25| DH :  87       0 -12     :  75 | 1B :  93       0  -8  -5     :  81 |   6 |  87 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
RF Juan Tesch                27| DH :  89       0 -10     :  79 | DH :  95       0 -11  -3     :  81 |   6 |  87 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Clarence Erlandson        28| DH :  89       0 -10     :  79 | DH :  95       0 -10  -3     :  82 |   5 |  87 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *
 C Manny Aguiar              25|  C :  80       6  -7     :  80 |  C :  87       6 -15  -1     :  77 |   6 |  86 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
1B Lowell Gorsuch            21| 1B :  69       2 -29     :  41 | 1B :  91       2 -10  -6     :  77 |   6 |  83 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
2B Maels Aguilar             32| 2B :  90       2  -9     :  82 |    :                         :   0 |   1 |  83 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
CF Matthew Bale              23| RF :  86       1 -11     :  76 | RF :  86       1  -3 -10     :  74 |   6 |  82 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
CL Nathan Stine              24| MR :      58     -18     :  40 | MR :      97     -29   8     :  76 |   6 |  82 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
SP Donnie Sims               23| SP :      61     -26     :  34 | SP :      95     -24   3     :  75 |   6 |  81 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
RF William Bollman           28| DH :  87       0 -12     :  75 | DH :  92       0 -12  -6     :  74 |   5 |  80 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Joe Weeks                 22| SS :  71      10 -25     :  56 | SS :  84      10 -13  -7     :  73 |   6 |  79 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
2B Ronnie Brantner           18| 2B :  61      10 -30     :  42 | 2B :  78      10  -6 -10     :  72 |   6 |  78 | -8821--- |                   |        :        | p1711 | San Francisco Giants | ++++
CF Giovanni Whisman          19| RF :  62       5 -31     :  36 | RF :  84       5 -11  -8     :  70 |   6 |  76 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
SP Jorge Velez               21| SP :      71     -16     :  55 | SP :      79       4 -13     :  70 |   6 |  76 |          |      #            |        :        | p1844 | San Francisco Giants | ++++
CL Pablo Francois            30| MR :      74      -4     :  69 |    :                         :   0 |   3 |  72 |          |    *+       $9Mx3 |        :        | p2086 | San Francisco Giants | ***
1B Wilfredo Tafoya           20| 1B :  67       1 -32     :  35 | 1B :  83       1  -7 -15     :  63 |   6 |  69 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++
 C Joseph Arnold             27| DH :  81       0 -18     :  63 | DH :  89       0 -19  -9     :  61 |   6 |  69 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
SP John Elzy                 20| SP :      56     -31     :  24 | SP :      79      -5 -12     :  62 |   6 |  68 |          |                   |        :        | p1284 | San Francisco Giants | ++++
CL George Florez             20| MR :      47     -28     :  19 | MR :      81     -13  -5     :  62 |   6 |  68 |          |                   |        :        | p1748 | San Francisco Giants | +++++

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     128      41     : 169 |    :                         :   0 |   1 | 170 |          |    *       $10Mx3 | $14.01M:$16.62M | p1215 | Chicago Cubs         | **
SP James Carter              32| SP :     117      30     : 147 |    :                         :   0 |   1 | 148 |          |    *        $5Mx3 | $10.25M:$12.16M |   p45 | Chicago Cubs         | **^
MR Samuel Brown              31| MR :     113      30     : 143 |    :                         :   0 |   2 | 145 |          |    *      $4.5Mx3 | $10.25M:$12.16M | p1757 | Chicago Cubs         | *
MR Joseph Stegner            27| SP :     101      14     : 115 | SP :     110       7  18     : 135 |   6 | 141 |          |    *+ ~   $500k a |  $4.78M: $5.68M | p1298 | Chicago Cubs         | *
2B Randall Hildebrant        17| DH :  58       0 -41     :  17 | DH : 115       0  -5  17   4 : 131 |   6 | 137 | -251---- | I 1               |        :        |  p188 | Chicago Cubs         | +++++
SP Tony Garcia               23| SP :      92       5     :  97 | SP :     105       7  13     : 126 |   6 | 132 |          |   4*      $500k r |  $1.71M: $2.03M |  p366 | Chicago Cubs         | +++++
SP Clay Marquez              21| SP :      74     -13     :  62 | SP :      94       8   3     : 104 |   6 | 110 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
SP Timothy Kinzel            23| SP :      92       5     :  97 | SP :      94       7   2     : 104 |   6 | 110 |          |   5*      $500k r |  $1.71M: $2.03M | p1433 | Chicago Cubs         | +++++
2B John Rogers               29| 2B :  95       8   2     : 104 |    :                         :   0 |   4 | 108 | -3782511 |    *+     $550k a | $683.3k:$810.8k | p1013 | Chicago Cubs         | **^
3B Alexis Cabrales           34| 1B : 103       2   5     : 110 |    :                         :   0 |  -2 | 108 | -6463--- |    *     $3.05Mx3 |  $1.71M: $2.03M |  p206 | Chicago Cubs         | **^
3B Seve Guadalupe            32| 3B :  99       4   3     : 106 |    :                         :   0 |   1 | 107 | -3373--- |    *+ ~  $1.09M a |  $1.03M: $1.22M | p2097 | Chicago Cubs         | **
2B Donald Wilson             27| DH :  99       0   0     :  99 | DH :  92       0  -1  -6     :  85 |   6 | 105 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
 C Jamar Schultz             31| DH : 101       0   2     : 103 |    :                         :   0 |   2 | 105 | 63231--- |    *      $4.5Mx3 | $683.3k:$810.8k |  p945 | Chicago Cubs         | **
LF Kevin Callaghan           28| RF :  93       5   0     :  98 | RF :  87       5  -6  -5     :  81 |   5 | 103 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | **
2B Luis Ojeda                23| 2B :  85       6 -10     :  80 | 2B :  94       6  -4   1     :  96 |   6 | 102 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
SS Arron Ostler              24| SS :  77      11 -18     :  70 | SS :  94      11 -15   4     :  94 |   6 | 100 | -3637--- |   T*      $500k r |        :        |  p124 | Chicago Cubs         | ++++
SP Mary Schwarz              26| SP :      88       1     :  89 | SP :      82      -6  -9     :  67 |   6 |  95 |          |    *     $1.03M a | $341.7k:$405.4k | p1654 | Chicago Cubs         | **^
MR Winfred Iglesias          31| MR :      87       7     :  93 |    :                         :   0 |   2 |  95 |          |    *+     $550k a |  $2.39M: $2.84M | p1159 | Chicago Cubs         | *
MR Danny Manzano             25| SP :      68     -18     :  50 | SP :     101     -24   9     :  87 |   6 |  93 |          |   8  #~           |        :        |  p497 | Chicago Cubs         | +++++
1B Jeff Wannamaker           25| 1B :  90       2  -8     :  84 | 1B :  93       2  -5  -4     :  86 |   6 |  92 | -5------ |   7*+     $500k r |        :        |  p987 | Chicago Cubs         | *
RF James Brunetti            23| RF :  89       2  -7     :  84 | RF :  84       2   0 -12     :  74 |   6 |  90 | -2---357 | I 2*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
1B Jess Orner                30| RF :  91       0  -7     :  85 |    :                         :   0 |   3 |  88 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | **
 C Gary Hogan                31| 3B :  92       2  -7     :  86 |    :                         :   0 |   2 |  88 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
3B John Silva                19| 1B :  66       2 -32     :  35 | 1B :  90       2  -7  -7     :  78 |   6 |  84 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
SS Fermin Rondo              18| SS :  62      14 -29     :  47 | SS :  77      14  -5 -10     :  76 |   6 |  82 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C David Smith               19|  C :  57      -1 -37     :  18 |  C :  94      -1 -16  -2     :  75 |   6 |  81 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
SP Willard Calloway          24| SP :      81      -6     :  75 | SP :      87      -6  -5     :  75 |   6 |  81 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
2B Zoilo Farias              21| 2B :  75       6 -20     :  60 | 2B :  82       6  -4 -11     :  73 |   6 |  79 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
2B Scott Owens               24| DH :  81       0 -18     :  63 | DH :  90       0 -11  -8     :  71 |   6 |  77 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
3B Calvin McClaskey          25| DH :  85       0 -14     :  71 | DH :  89       0 -10  -9     :  70 |   6 |  77 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
 C Theodore Curl             25|  C :  84      -2 -12     :  70 | DH :  85       0 -11 -13     :  61 |   6 |  76 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
 C William Rita              20| DH :  59       0 -40     :  19 | DH :  89       0 -15  -9     :  66 |   6 |  72 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
MR Eugene Martine            23| MR :      70      -7     :  63 | MR :      71     -14 -14     :  42 |   6 |  69 |          | I  *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
3B Jeffrey Mroz              20| 2B :  63       2 -36     :  28 | 2B :  84       2 -11 -13     :  62 |   6 |  68 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
RF Benjamin Llorent          23| DH :  79       0 -20     :  59 | DH :  85       0 -10 -13     :  62 |   6 |  68 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
SS Daniel Vacas              26| SS :  75       8 -22     :  61 | SS :  82       8 -23 -11     :  56 |   6 |  67 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *^
3B Sean Harrel               20| 3B :  65      10 -26     :  49 | 3B :  74      10  -9 -15     :  60 |   6 |  66 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
 C Jason Samora              18|  C :  49       5 -39     :  15 |  C :  81       5 -18  -9     :  59 |   6 |  65 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
LF James Rabb                19| DH :  54       0 -45     :   9 | DH :  88       0 -19 -10     :  59 |   6 |  65 | -1---312 |                   |        :        |  p600 | Chicago Cubs         | ++
CF Billy Kahn                17| CF :  48       7 -46     :   9 | CF :  78       7 -15 -14     :  57 |   6 |  63 | -2---883 |                   |        :        | p1119 | Chicago Cubs         | +++
SP Mark Murphy               20| SP :      49     -38     :  11 | SP :      80     -11 -12     :  57 |   6 |  63 |          |   9               |        :        | p1644 | Chicago Cubs         | ++++
MR Kenneth Robinson          25| SP :      72     -15     :  57 | SP :      64     -20 -28     :  16 |   6 |  63 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
 C Steven Hough              21| DH :  77       0 -22     :  55 | DH :  78       0  -2 -20     :  56 |   6 |  62 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
CF Sal Posada                21| RF :  70       4 -24     :  50 | RF :  76       4  -9 -17     :  54 |   6 |  60 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
SS Earl Davis                22| SS :  61      12 -32     :  41 | SS :  77      12 -23 -12     :  54 |   6 |  60 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
MR Ernest Stewart            26| SP :      70     -16     :  54 | SP :      66     -24 -25     :  17 |   6 |  60 |          |      #~           |        :        | p1962 | Chicago Cubs         | *
CL Wayne Ames                34| MR :      69      -8     :  61 |    :                         :   0 |  -2 |  59 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | **
MR Derrick Wilhite           23| MR :      64     -13     :  51 | MR :      70     -20 -15     :  34 |   6 |  57 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++
 C James Hall                24| DH :  75       0 -24     :  51 | DH :  74       0 -17 -24     :  33 |   6 |  57 | 4------- |    *              |        :        | p1749 | Chicago Cubs         | ++
SS Robert Bondi              25| SS :  65      13 -27     :  51 | SS :  75      13 -30 -13     :  46 |   6 |  57 | -3998--- |  F   #            |        :        |  p472 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     159      72  24 : 255 |    :                         :   0 |   2 | 257 |          |    *       $17Mx3 |  $32.8M:$38.92M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 124       5  31  17 : 177 | LF : 120       5  26  28  12 : 190 |   6 | 196 | -3---834 |    *     $7.54M a |  $16.4M:$19.46M | p1755 | Cincinnati Reds      | ****
SP Evelio Concepcion         26| SP :     128      41     : 169 | SP :     121      34  29     : 184 |   6 | 190 |          |    *      $500k a | $14.01M:$16.62M |  p835 | Cincinnati Reds      | ***
MR Markus Echavarria         30| MR :     131      45  12 : 187 |    :                         :   0 |   3 | 190 |          |    *+       $6Mx4 | $19.48M:$23.11M | p1985 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 119       3  21  16 : 159 | 2B : 119       3  19  23  12 : 177 |   6 | 183 | -3672--- |    *     $2.66M a | $12.64M:   $15M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        24| DH : 117       0  18   8 : 143 | DH : 119       0  25  21   8 : 173 |   6 | 179 | -1---535 |    *      $500k a |  $8.88M:$10.54M | p1236 | Cincinnati Reds      | ***
1B Larry Taveras             31| DH : 126       0  27  17 : 170 |    :                         :   0 |   2 | 172 | -21----- |    *       $17Mx2 | $15.03M:$17.84M |  p795 | Cincinnati Reds      | ****
RF Billy Lawson              31| DH : 119       0  20  10 : 149 |    :                         :   0 |   2 | 151 | -2---525 |  F *       $14M   | $10.25M:$12.16M |  p886 | Cincinnati Reds      | ***
SP Alan Watkin               29| SP :     108      21     : 129 |    :                         :   0 |   4 | 133 |          | I  *      $600k a |  $7.18M: $8.51M |  p560 | Cincinnati Reds      | **^
