  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.48061200000002396, 1.2889140000000643, 2.0747080000001032, -2.2110000000003756, 3.7889999999996937])
act: 32466


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  72  78  87  86  87  91  96  95 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  72  76  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  65  76  88 103 127
            Movement |  98 ( 11) 109 |  72  75  78  81  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 104 104 103 103 103 103 103 102 102 102
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 206 | .328/.399/.586 129 138 | -21-----   0 |  + || 129 || ML   F *    |
CL Roy Herren                22| MR :     138      46   7 : 192 | MR :     128      63  32   2 : 225 |   6 | 231 |          |    *      $500k r | $14.33M:$18.15M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 105      20  18  14 : 157 | SS : 101      20   6  19   5 : 151 |   6 | 163 | -3399--- |    *     $1.07M a |  $8.65M:$10.96M |  p440 | San Francisco Giants | **
SP Jonathan Millwood         31| SP :     120      37     : 157 |    :                         :   0 |   2 | 159 |          | I  *+      $10Mx3 | $10.01M:$12.67M | p1945 | San Francisco Giants | *
 C Juan Zarzuela             27|  C : 112       2  25   8 : 147 |  C :  99       2  11   9     : 121 |   6 | 153 | 81------ |    *+    $3.25Mx2 |  $8.92M: $11.3M | p1970 | San Francisco Giants | **^
SS Victor Ferrara            18| SS :  61      15 -31     :  44 | SS : 105      15   0  18   4 : 141 |   6 | 147 | -3357--- |   T               |        :        | p1545 | San Francisco Giants | +++++
2B Frank Abril               20| SS :  80      20  -7     :  93 | SS :  95      20   2  13     : 130 |   6 | 136 | -3939--- |   5*              |        :        |  p840 | San Francisco Giants | +++++
SP McKinley Taylor           22| SP :      87       4     :  90 | SP :     104      11  14     : 130 |   6 | 136 |          |   6               |  $1.08M: $1.37M | p1516 | San Francisco Giants | +++++
SP Robert Stthomas           24| SP :     103      20     : 123 | SP :     102      12  12     : 127 |   6 | 133 |          |    *      $500k a |  $5.41M: $6.85M | p1328 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      91       5     :  96 | MR :     112      -7  18     : 123 |   6 | 129 |          |    *              |  $1.35M: $1.71M | p2192 | San Francisco Giants | *
MR Michael Todaro            23| SP :      75      -7     :  68 | SP :     110     -14  20     : 116 |   6 | 122 |          |   8*              |        :        | p1155 | San Francisco Giants | +++++
 C Manny Aguiar              25|  C :  95       5  11     : 111 |  C :  94       5  -4   6     : 102 |   6 | 117 | 91------ |    *              |  $2.97M: $3.77M |  p102 | San Francisco Giants | +++
SS Eric Maday                23| DH :  93       0  -7     :  86 | SS : 102       3   0   3     : 107 |   6 | 113 | -2114--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
1B Patrick Terry             23| 1B :  91       3  -7     :  86 | 1B : 101       3  -2   5     : 106 |   6 | 112 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
RF Terry McGee               25| DH : 102       0   2     : 104 | DH : 100       0   3   2     : 105 |   6 | 111 | -1---2-3 |    *              | $540.8k:  $685k | p1359 | San Francisco Giants | +++-
 C Victor Moore              20| 1B :  65       1 -35     :  31 | 1B : 105       1 -13   7     : 101 |   6 | 107 | 64241--- |   2*              |        :        |  p876 | San Francisco Giants | +++++
RF John Delamora             21| CF :  85      10  -6     :  89 | CF :  87      10   3  -2     :  99 |   6 | 105 | -2---889 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
2B Silvio Frias              23| SS :  84      11 -12     :  83 | SS :  94      11  -9   3     :  99 |   6 | 105 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
SP Martin Izaguirre          28| SP :      91       9     : 100 | SP :      86     -11  -3     :  72 |   5 | 105 |          |    *+     $500k a |  $2.43M: $3.08M |  p714 | San Francisco Giants | *
1B Greg Parkinson            28| DH :  99       0  -1     :  98 | 1B : 100       1  -2   2     : 100 |   5 | 105 | -4---3-1 |    *+     $550k a |        :        | p1588 | San Francisco Giants | **
CF Manuel Alberti            21| CF :  69       4 -29     :  44 | CF : 101       4 -13   6     :  98 |   6 | 104 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
MR Fernando Dorado           26| MR :      80      -4     :  77 | MR :     100     -12   8     :  96 |   6 | 102 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
CL Nathan Stine              25| MR :      73     -10     :  62 | MR :     103     -19  11     :  95 |   6 | 101 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
LF Bradly Doty Jr.           26| CF :  86      12  -4     :  94 | CF :  82      12 -13  -5     :  75 |   6 | 100 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
3B Norman Stevens            22| 2B :  79       8 -14     :  73 | 2B :  91       8  -7   0     :  92 |   6 |  98 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
MR Edward Duval              24| SP :      85       2     :  88 | SP :      80      -5  -9     :  66 |   6 |  94 |          |    *      $600k r | $540.8k:  $685k |  p465 | San Francisco Giants | +++++
 C Eric Layden               30| DH :  95       0  -5     :  90 |    :                         :   0 |   3 |  93 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
3B Michael Alanis            20| 3B :  68       7 -26     :  49 | 3B :  90       7 -10  -2     :  86 |   6 |  92 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
RF William Bollman           29| DH :  94       0  -6     :  88 |    :                         :   0 |   4 |  92 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Jeffrey Telles            20| DH :  73       0 -27     :  46 | DH :  94       0  -5  -4     :  85 |   6 |  91 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
3B Nathaniel Muff            24| 3B :  89       4  -9     :  84 | SS :  87       6  -8  -9     :  76 |   6 |  90 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++-
 C Steven Powers             25| DH :  86       0 -14     :  72 | DH :  96       0 -13  -2     :  81 |   6 |  87 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
RF Alexis Orta               30| DH :  92       0  -8     :  84 |    :                         :   0 |   3 |  87 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *
LF Christopher Ricci         33| RF :  88       4  -5     :  87 |    :                         :   0 |   0 |  87 | -2---738 | I  *+     $550k a |        :        | p1123 | San Francisco Giants | **
CF Matthew Bale              24| RF :  87       1  -9     :  79 | CF :  85       3 -10 -11     :  66 |   6 |  85 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
MR Gabriel Escobar           27| MR :      81      -3     :  78 | MR :      92     -16   1     :  76 |   6 |  84 |          |    *     $1.24M r |        :        |  p593 | San Francisco Giants | *^
1B Clarence Erlandson        29| 1B :  90       1 -10     :  80 |    :                         :   0 |   4 |  84 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
SP Donnie Sims               24| SP :      65     -17     :  48 | SP :      95     -25   6     :  76 |   6 |  82 |          |   9*      $500k r |        :        |  p746 | San Francisco Giants | +++++
1B Patrick Dunbar            26| DH :  88       0 -12     :  76 | DH :  89       0 -11  -9     :  68 |   6 |  82 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
RF Juan Tesch                28| DH :  87       0 -13     :  74 | DH :  89       0 -14  -9     :  65 |   5 |  79 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *
MR Anthony Lobb              35| MR :      85       0     :  85 |    :                         :   0 |  -6 |  79 |          |  F *+       $3M   |        :        |  p122 | San Francisco Giants | **^
3B Leroy Lozoya              24| 3B :  83       4 -15     :  72 | 3B :  82       4 -14 -13     :  59 |   6 |  78 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
 C Byron McKinney            21|  C :  83      -5 -11     :  67 | DH :  84       0   1 -14     :  71 |   6 |  77 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
SS Joe Weeks                 22| SS :  66      13 -28     :  52 | SS :  83      13 -20  -5     :  71 |   6 |  77 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
1B Steven Puleo              23| 1B :  66       1 -34     :  32 | 1B :  98       1 -27   0     :  71 |   6 |  77 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
SS Ronald Updegraff          22| 2B :  74       8 -18     :  64 | 2B :  81       8 -12  -9     :  68 |   6 |  74 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
SP Pedro Ramos               28| SP :      74      -9     :  65 | SP :      93     -28   4     :  69 |   5 |  74 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
MR Stephen Dore              27| SP :      75      -8     :  67 | SP :      76     -23 -14     :  39 |   6 |  73 |          |    *      $500k r |        :        | p1243 | San Francisco Giants | **^
CL Russ Rosborough           21| MR :      53     -28     :  25 | MR :      83     -10  -7     :  66 |   6 |  72 |          |                   |        :        |  p397 | San Francisco Giants | ++++-
1B Wilfredo Tafoya           21| 1B :  73       1 -27     :  47 | 1B :  85       1  -9 -13     :  64 |   6 |  70 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
2B Ronnie Brantner           19| 2B :  66      11 -23     :  54 | 2B :  73      11  -6 -14     :  63 |   6 |  69 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-

--- Chicago Cubs ---
SP Dario Arenas              36| SP :     162      79  15 : 255 |    :                         :   0 | -12 | 243 |          |    *     $2.47Mx3 | $25.42M:$32.19M |  p617 | Chicago Cubs         | ***
SP Wayne Courtmanche         36| SP :     139      56     : 196 |    :                         :   0 | -12 | 184 |          |    *     $4.53Mx2 | $15.14M:$19.18M | p1266 | Chicago Cubs         | **^
MR James Carter              33| SP :     121      38     : 159 |    :                         :   0 |   0 | 159 |          |    *        $5Mx2 | $10.28M:$13.01M |   p45 | Chicago Cubs         | *
MR Samuel Brown              31| MR :     123      33     : 156 |    :                         :   0 |   2 | 158 |          |    *      $4.5Mx2 |  $8.92M: $11.3M | p1757 | Chicago Cubs         | *^
SS Leo Poteet                18| SS :  68       8 -30     :  46 | SS : 112       8   7  19   5 : 150 |   6 | 156 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
SP Timothy Kinzel            24| SP :      96      14     : 110 | SP :     113       6  23     : 142 |   6 | 148 |          |   2*              |  $3.79M: $4.79M | p1433 | Chicago Cubs         | +++++
RF George Aguilera           33| RF : 113       6  22   5 : 146 |    :                         :   0 |   0 | 146 | -8241969 |    *     $14.3Mx4 |   $7.3M: $9.25M | p1416 | Chicago Cubs         | **^
SP Richard Burriss           31| SP :     112      29     : 141 |    :                         :   0 |   2 | 143 |          |    *+    $7.63Mx3 |  $7.84M: $9.93M |  p877 | Chicago Cubs         | **^
SP Hong Shaw Jr.             33| SP :     111      28     : 139 |    :                         :   0 |   0 | 139 |          |    *       $10Mx2 |  $7.57M: $9.59M | p1215 | Chicago Cubs         | **^
2B Randall Hildebrant        18| DH :  64       0 -36     :  28 | DH : 113       0   3  15     : 130 |   6 | 136 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
SP Tony Garcia               24| SP :      97      14     : 111 | SP :     106       6  16     : 129 |   6 | 135 |          |    *              |  $3.79M: $4.79M |  p366 | Chicago Cubs         | **^
MR Joseph Stegner            28| SP :      95      13     : 108 | SP :     111      -7  21     : 125 |   5 | 130 |          |    *+     $500k a |  $3.52M: $4.45M | p1298 | Chicago Cubs         | *
CF Michael Rozier            35| CF : 105      12  16   3 : 136 |    :                         :   0 |  -6 | 130 | -3---993 |    *+    $1.23Mx2 |  $4.87M: $6.16M |  p362 | Chicago Cubs         | **
SP Mary Schwarz              27| SP :     102      19     : 121 | SP :     100       4  11     : 115 |   6 | 127 |          |    *      $1.7M a |  $5.14M: $6.51M | p1654 | Chicago Cubs         | ***
SP Oscar Alonso              25| SP :      43     -40     :   3 | SP :     128     -49  39     : 119 |   6 | 125 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
MR William Andrews           38| MR :     116      27     : 143 |    :                         :   0 | -30 | 113 |          |  F *     $6.53M   |   $7.3M: $9.25M | p1454 | Chicago Cubs         | **^
 C Richard Havel             30| DH : 104       0   4     : 108 |    :                         :   0 |   3 | 111 | 51------ |    *+    $3.21Mx5 |  $1.08M: $1.37M | p1477 | Chicago Cubs         | **^
2B John Rogers               30| 3B :  93      10   1     : 104 |    :                         :   0 |   3 | 107 | -3782511 |    *+     $550k a | $270.4k:$342.5k | p1013 | Chicago Cubs         | **^
SS Yona Tomokazu             34| SS :  98       9   0     : 106 |    :                         :   0 |  -2 | 104 | -3666442 |  F *+    $2.13M   |        :        |  p766 | Chicago Cubs         | *^
LF Kevin Callaghan           29| CF :  93       7  -1     :  99 |    :                         :   0 |   4 | 103 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | **
2B Luis Ojeda                23| 2B :  88       6  -6     :  88 | 2B :  92       6  -5   0     :  93 |   6 |  99 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
RF James Brunetti            24| RF :  92       2  -3     :  90 | RF :  92       2  -5  -3     :  86 |   6 |  96 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
3B Seve Guadalupe            33| 3B :  92       7  -3     :  96 |    :                         :   0 |   0 |  96 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **
3B Alexis Cabrales           35| 3B :  99       2  -1     : 100 |    :                         :   0 |  -6 |  94 | -5453--- |    *     $3.05Mx2 |        :        |  p206 | Chicago Cubs         | **^
 C David Smith               20|  C :  68      -2 -23     :  42 |  C :  97      -2 -10   2     :  87 |   6 |  93 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
 C Jamar Schultz             32| DH :  96       0  -4     :  92 |    :                         :   0 |   1 |  93 | 63231--- |    *+     $4.5Mx2 |        :        |  p945 | Chicago Cubs         | **^
SS Arron Ostler              25| SS :  78      14 -14     :  78 | SS :  90      14 -21   3     :  86 |   6 |  92 | -3737--- |   T*              |        :        |  p124 | Chicago Cubs         | +++-
RF Eihiko Bunzo              26| DH :  93       0  -7     :  86 | DH :  86       0  -6 -12     :  67 |   6 |  92 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
 C Theodore Curl             25|  C :  90      -3  -3     :  84 | DH :  88       0  -9 -10     :  69 |   6 |  90 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **
MR Joe Steeves               28| MR :      85       0     :  85 | MR :      87     -17  -4     :  65 |   5 |  90 |          |    *+     $898k a |        :        |  p850 | Chicago Cubs         | *
LF Craig Ober                37| DH : 105       0   5     : 110 |    :                         :   0 | -20 |  90 | -4---4-3 |  F *     $5.43M   |  $1.35M: $1.71M | p1707 | Chicago Cubs         | **^
 C Gary Hogan                32| 3B :  90       4  -7     :  87 |    :                         :   0 |   1 |  88 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | *
SP Benito Medina             37| SP :      95      13     : 108 |    :                         :   0 | -20 |  88 |          |    *+     $1.5Mx2 |  $3.52M: $4.45M | p1995 | Chicago Cubs         | **^
1B Jess Orner                31| RF :  91       0  -6     :  85 |    :                         :   0 |   2 |  87 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *
SS Fermin Rondo              19| SS :  69      17 -20     :  66 | SS :  75      17  -3  -9     :  80 |   6 |  86 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B Calvin McClaskey          26| 3B :  86       4 -11     :  79 | SS :  86       6 -13  -9     :  70 |   6 |  85 | -4365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | **
1B Jeff Wannamaker           26| DH :  88       0 -12     :  76 | DH :  89       0 -11  -9     :  68 |   6 |  82 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
CL Donald Journey            36| MR :      88       3     :  91 |    :                         :   0 | -12 |  79 |          |    *     $4.53Mx2 | $811.3k: $1.03M | p2101 | Chicago Cubs         | ***^
3B John Silva                20| 1B :  66       2 -33     :  35 | 1B :  89       2 -12  -8     :  71 |   6 |  77 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
SP Willard Calloway          24| SP :      77      -6     :  71 | SP :      84     -14  -6     :  64 |   6 |  77 |          |   5*              |        :        |  p494 | Chicago Cubs         | *
CF Billy Kahn                18| CF :  54      11 -36     :  29 | CF :  77      11  -7 -11     :  70 |   6 |  76 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
CL Eugene Martine            24| MR :      74      -9     :  65 | MR :      70     -16 -18     :  36 |   6 |  71 |          |    *              |        :        |  p412 | Chicago Cubs         | +++++
2B Antony Egea               25| 2B :  80       3 -17     :  65 | 2B :  80       3 -19 -16     :  49 |   6 |  71 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
 C Jason Samora              19|  C :  60       4 -25     :  39 | 3B :  78       9 -12 -12     :  62 |   6 |  68 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
3B Zoilo Farias              22| 3B :  73       8 -21     :  60 | 3B :  79       8 -13 -12     :  62 |   6 |  68 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
2B Scott Owens               24| DH :  80       0 -20     :  60 | DH :  88       0 -17 -10     :  61 |   6 |  67 | -231-3-1 |      #            |        :        | p1017 | Chicago Cubs         | ++-
CF Bernardo Clemente         23| CF :  72       8 -21     :  59 | CF :  80       8 -21 -11     :  56 |   6 |  65 | -2---383 |  F   #            |        :        | p1933 | Chicago Cubs         | +++
3B Jeffrey Mroz              21| 2B :  63       2 -35     :  30 | 2B :  84       2 -19 -12     :  56 |   6 |  62 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
2B Kenneth Gonzalez          18| 2B :  59       3 -38     :  24 | 2B :  74       3  -2 -21     :  53 |   6 |  59 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
3B Sean Harrel               21| 3B :  65      12 -24     :  53 | 3B :  72      12 -17 -15     :  53 |   6 |  59 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     164      81  17 : 262 |    :                         :   0 |   1 | 263 |          |    *       $17Mx2 |  $26.5M:$33.56M |  p474 | Cincinnati Reds      | ***
MR Markus Echavarria         31| MR :     143      50  10 : 203 |    :                         :   0 |   2 | 205 |          |    *+       $6Mx3 |  $16.5M:$20.89M | p1985 | Cincinnati Reds      | ****
LF David Bartee              27| LF : 129       5  37  20 : 191 | LF : 115       5  28  23   3 : 174 |   6 | 197 | -3---834 |    *     $7.54M a | $15.41M:$19.52M | p1755 | Cincinnati Reds      | ***
