  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35337


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  71  74  77  81  85  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  94  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 103  81 | .260/.309/.479 111 124 | -2---878   6 |  + || 116 || ML   F *    |
 C Jose Sanchez              26| DH :  82       0 -15     :  67 | DH :  81       0 -12 -15     :  54 |   6 |  73 | 4213---- |  F    ~           |        :        |   p48 | Kansas City Royals   | *
 C Hank Moore                32| 1B :  83       2 -13     :  72 |    :                         :   0 |   1 |  73 | 65-1---- |  F  +             |        :        |  p636 | Kansas City Royals   | *

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     133      40  26 : 198 |    :                         :   0 |  -2 | 196 |          |    *       $17Mx3 | $43.83M:$88.63M |  p617 | San Francisco Giants | ***
2B Peter Wagner              30| DH : 127       0  30  17 : 174 |    :                         :   0 |   3 | 177 | -244---- |    *+      $17Mx2 | $31.69M:$64.09M | p1509 | San Francisco Giants | ****
SP Alberto Herrera           28| SP :     103      10     : 113 | SP :     123       1  29  14 : 167 |   5 | 172 |          |    *+     $500k a |  $6.74M:$13.64M |   p58 | San Francisco Giants | **^
SS Mario Ramirez             24| SS :  96      14  22     : 132 | SS : 101      14   4  23   4 : 147 |   6 | 153 | -4499--- |   3*      $500k r | $14.83M:   $30M |  p440 | San Francisco Giants | +++++
CL Richard Prime             36| MR :     118      30   7 : 154 |    :                         :   0 | -12 | 142 |          |    *+     $7.5Mx2 | $24.95M:$50.45M | p1564 | San Francisco Giants | ****
1B Patrick Terry             20| 1B :  81       2 -15     :  68 | 1B : 110       2   4  15   1 : 133 |   6 | 139 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
LF Louis Bennet              30|  C : 111       5  16   4 : 136 |    :                         :   0 |   3 | 139 | 87-3-542 |    *     $1.92M a | $13.49M:$27.27M |   p37 | San Francisco Giants | **^
1B Jefferey Ingram           28| DH : 113       0  16   3 : 132 | DH : 104       0  16   8     : 128 |   5 | 137 | -2------ |    *     $1.51M a | $12.81M:$25.91M |  p843 | San Francisco Giants | **^
 C Jamar Schultz             30|  C : 112       3  15   3 : 133 |    :                         :   0 |   3 | 136 | 73231--- |    *       $10Mx2 | $12.14M:$24.55M |  p945 | San Francisco Giants | **^
RF Alexis Orta               27| DH : 100       0   3     : 103 | DH : 108       0   5  12     : 125 |   6 | 131 | -2---333 |    *      $500k a |  $2.02M: $4.09M | p1506 | San Francisco Giants | *^
1B Clarence Erlandson        26| 1B :  89       1  -8     :  83 | 1B : 109       1  -5  14     : 119 |   6 | 125 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
CF Douglas Riley             32| CF : 103       7  12     : 122 |    :                         :   0 |   1 | 123 | -2---888 |    *        $3Mx2 |  $8.09M:$16.36M | p1412 | San Francisco Giants | **^
LF Terry McGee               22| DH :  90       0  -7     :  83 | DH : 103       0   6   7     : 116 |   6 | 122 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
SS James Haynes              31| SS :  99       4  14     : 117 |    :                         :   0 |   2 | 119 | -3677451 |  F *      $7.5M   |  $9.44M:$19.09M | p1991 | San Francisco Giants | **^
RF Juan Tesch                25| DH :  88       0  -9     :  79 | DH : 106       0  -6  10     : 110 |   6 | 116 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
 C Steven Martin             27| 1B :  82       1 -15     :  67 | 1B : 109       1 -13  13     : 110 |   6 | 116 | 6413---- |    *+     $500k a |        :        | p1964 | San Francisco Giants | *
1B Wilfredo Tafoya           18| 1B :  63       1 -34     :  30 | 1B : 104       1  -5   8     : 108 |   6 | 114 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
2B Leopoldo Cyrus            31| 2B :  99       3   8     : 110 |    :                         :   0 |   2 | 112 | -3732662 |    *+       $6Mx3 |  $5.39M:$10.91M | p1312 | San Francisco Giants | **
SS Frank Abril               18| SS :  60      11 -17     :  54 | SS :  91      11  -8  10     : 105 |   6 | 111 | -3939--- | I 9               |        :        |  p840 | San Francisco Giants | +++++
DH Lance Thomas              29| DH : 102       0   5     : 107 |    :                         :   0 |   4 | 111 | -3131--- |  F *       $17M   |  $3.37M: $6.82M | p1613 | San Francisco Giants | ***
1B Greg Parkinson            26| 1B :  99       1   2     : 101 | 1B :  92       1   5  -4     :  93 |   6 | 107 | -4---3-1 |    *+     $500k a |  $1.35M: $2.73M | p1588 | San Francisco Giants | **^
 C Eric Layden               27| DH :  88       0  -9     :  79 | DH : 100       0  -7   4     :  97 |   6 | 103 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
SP Robert Stthomas           21| SP :      82     -11     :  70 | SP :      96      -1   2     :  96 |   6 | 102 |          |   2               |        :        | p1328 | San Francisco Giants | +++++
RF Christopher Ricci         31| RF :  95       4  -1     :  97 |    :                         :   0 |   2 |  99 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
3B Jose Ferrara              37| 3B : 101       7   9   2 : 119 |    :                         :   0 | -20 |  99 | -97961-1 |    *        $4Mx3 |  $8.09M:$16.36M | p1628 | San Francisco Giants | ***
1B Patrick Dunbar            24| 1B :  82       1 -15     :  67 | 1B :  98       1 -10   2     :  91 |   6 |  97 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
1B Taiichirou Yoichi         27| DH :  85       0 -12     :  73 | 1B :  96       0 -10   0     :  87 |   6 |  93 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
SP Jonathan Millwood         29| SP :      91      -2     :  89 |    :                         :   0 |   4 |  93 |          |    *+     $550k a |        :        | p1945 | San Francisco Giants | **^
 C Cristian Escobar          24| 1B :  87       1 -10     :  79 | 1B :  92       1  -5  -3     :  86 |   6 |  92 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
LF Bradly Doty Jr.           23| CF :  78      11  -9     :  80 | CF :  76      11  -9 -10     :  68 |   6 |  86 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
2B Maels Aguilar             30| 2B :  89      -1  -6     :  82 |    :                         :   0 |   3 |  85 | -25131-3 |    *      $550k a |        :        | p2232 | San Francisco Giants | **^
DH Glenn Chancey             31| DH :  90       0  -7     :  83 |    :                         :   0 |   2 |  85 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | **^
LF Antonio Lopez             22| CF :  79       4 -15     :  68 | CF :  86       4  -5  -7     :  78 |   6 |  84 | -231-578 |                   |        :        | p2036 | San Francisco Giants | ++-
3B Michael Pinder            26| DH :  82       0 -15     :  67 | DH :  92       0 -12  -4     :  76 |   6 |  82 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | *^
RF William Bollman           26| DH :  81       0 -16     :  65 | DH :  92       0 -13  -4     :  75 |   6 |  81 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
3B Nathaniel Muff            22| DH :  76       0 -21     :  55 | DH :  89       0  -8  -7     :  74 |   6 |  80 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
MR Stephen Rice              31| MR :      80      -3     :  77 |    :                         :   0 |   2 |  79 |          |    *      $550k a |        :        |   p56 | San Francisco Giants | *
 C Andrew Rosenthal          29| DH :  85       0 -12     :  73 |    :                         :   0 |   4 |  77 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **
SS Bill Nickols              18| SS :  57       0 -32     :  25 | SS :  85       0 -11  -7     :  67 |   6 |  73 | -3366--- |                   |        :        |  p164 | San Francisco Giants | +++
 C Wesley Campbell           23| DH :  76       0 -21     :  55 | DH :  87       0 -11  -9     :  67 |   6 |  73 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
 C Manny Aguiar              23|  C :  70       3 -27     :  46 |  C :  87       3 -17  -7     :  66 |   6 |  72 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
CF Kevin Hiltner             24| CF :  70       5 -23     :  52 | CF :  87       5 -22  -5     :  65 |   6 |  71 | -3241778 |  F   #            |        :        | p2142 | San Francisco Giants | +++
2B Jeffrey Telles            18| DH :  58       0 -39     :  19 | DH :  85       0 -10 -11     :  64 |   6 |  70 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
3B Joe Weeks                 20| SS :  60       5 -24     :  41 | SS :  80       5 -17  -7     :  61 |   6 |  67 | -3767--- |                   |        :        | p1381 | San Francisco Giants | ++
SP Tony Devera               23| SP :      77     -16     :  61 | SP :      80     -11 -14     :  55 |   6 |  67 |          |   8*              |        :        | p2297 | San Francisco Giants | +++++
RF Michael Gutierrez         25| DH :  79       0 -18     :  61 | 1B :  79       0 -15 -17     :  47 |   6 |  67 | -4---525 |      #            |        :        | p1181 | San Francisco Giants | ++
CL Roy Herren                19| MR :      60     -20     :  39 | MR :      76      -5 -11     :  60 |   6 |  66 |          |                   |        :        |  p363 | San Francisco Giants | +++++
2B Edward Triggs             24| 2B :  77      -1 -17     :  59 | 2B :  82      -1 -15 -13     :  53 |   6 |  65 | -261-3-1 |                   |        :        | p1829 | San Francisco Giants | ++-
 C Joseph Arnold             25| DH :  78       0 -19     :  59 | DH :  85       0 -16 -11     :  58 |   6 |  65 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | ++-
SS Thomas Deleon             22| DH :  76       0 -21     :  55 | DH :  81       0  -8 -15     :  58 |   6 |  64 | -2414--- |                   |        :        | p1511 | San Francisco Giants | ++

--- Chicago Cubs ---
RF Christopher Valles        23| DH : 118       0  21   8 : 147 | DH : 122       0  31  26  12 : 190 |   6 | 196 | -2---555 |    *      $500k a | $19.55M:$39.54M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                25| SS : 105      12  28   6 : 151 | SS : 104      12  11  24   5 : 156 |   6 | 162 | -3799--- |    *      $500k a | $22.93M:$46.36M | p1507 | Chicago Cubs         | ***^
1B Jeff Wannamaker           23| 1B :  93       1  -4     :  90 | 1B : 103       1   6   8     : 118 |   6 | 124 | -4------ |   6*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
 C Joseph Harris             32| DH : 109       0  12     : 121 |    :                         :   0 |   1 | 122 | 63242--- |    *     $5.82Mx2 |  $8.09M:$16.36M |  p421 | Chicago Cubs         | **^
 C Steven Powers             22| DH :  77       0 -20     :  57 | DH : 109       0  -7  13     : 115 |   6 | 121 | 7------- |   1*              |        :        |  p789 | Chicago Cubs         | +++++
LF Craig Ober                35| DH : 111       0  14   1 : 126 |    :                         :   0 |  -6 | 120 | -4---4-3 |    *      $6.5Mx2 | $10.11M:$20.45M | p1707 | Chicago Cubs         | **^
1B Michael Bitner            34| DH : 108       0  11     : 119 |    :                         :   0 |  -2 | 117 | -3-4-334 |    *+    $3.25Mx2 |  $7.42M:   $15M | p1653 | Chicago Cubs         | **
MR Bill Lafayette            28| SP :     101       8     : 109 | SP :     103      -1   9     : 111 |   5 | 116 |          |    *      $500k r |  $5.39M:$10.91M | p1495 | Chicago Cubs         | *
3B Seve Guadalupe            31| 3B : 104       2   7   1 : 114 |    :                         :   0 |   2 | 116 | -3373--- |    *+     $500k a |  $5.39M:$10.91M | p2097 | Chicago Cubs         | ***
CF Kevin Callaghan           27| CF :  97       6   6     : 109 | CF :  95       6   2   5     : 108 |   6 | 115 | -2---878 |    *      $500k r |  $4.05M: $8.18M | p1212 | Chicago Cubs         | *
1B Jim Thomas                28| DH :  93       0  -4     :  89 | DH : 105       0  -4   9     : 110 |   5 | 115 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
CF Pedro Rivero              34| CF :  99       9  10     : 117 |    :                         :   0 |  -2 | 115 | -2---888 |    *     $3.42Mx3 |  $6.74M:$13.64M |  p523 | Chicago Cubs         | **
3B Andrew Ryan               30| DH : 100       0   3     : 103 |    :                         :   0 |   3 | 106 | -3454--- |    *    $792.9k a |  $2.02M: $4.09M | p1268 | Chicago Cubs         | **^
SP Lawrence Millington Jr.   30| SP :      97       4     : 101 |    :                         :   0 |   3 | 104 |          | I  *+      $14Mx3 |   $2.7M: $5.45M |  p260 | Chicago Cubs         | **
1B Jess Orner                28| 1B :  96       1  -1     :  96 | 1B :  95       1  -1  -1     :  94 |   5 | 101 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **^
2B John Rogers               28| 2B :  88       7   1     :  96 | 2B :  92       7  -9   4     :  94 |   5 | 101 | -3893612 |    *+     $500k a | $674.3k: $1.36M | p1013 | Chicago Cubs         | **^
 C Theodore Curl             23| DH :  89       0  -8     :  81 | DH :  94       0   2  -2     :  94 |   6 | 100 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
SP Agustin Muñoz             25| SP :      80     -13     :  66 | SP :     100     -13   6     :  92 |   6 |  98 |          |   7*      $500k r |        :        |  p916 | Chicago Cubs         | +++++
3B Calvin McClaskey          23| DH :  83       0 -14     :  69 | DH :  95       0  -4  -1     :  90 |   6 |  96 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
MR Tony Garcia               21| SP :      73     -20     :  52 | SP :      96     -10   2     :  87 |   6 |  93 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
CF Issac Scott               40| CF : 111      10  23   5 : 149 |    :                         :   0 | -56 |  93 | 33771999 |    *      $4.5Mx2 | $18.88M:$38.18M |  p426 | Chicago Cubs         | ***
MR Billy Thai                31| SP :      91      -2     :  88 |    :                         :   0 |   2 |  90 |          | I  *+    $1.66M a |        :        |  p430 | *CEI* Chicago Cubs   | **^
SS Daniel Vacas              24| SS :  81       3  -4     :  80 | SS :  88       3 -11  -1     :  80 |   6 |  86 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
SP Timothy Kinzel            22| SP :      73     -20     :  52 | SP :      93     -14  -1     :  77 |   6 |  83 |          |   2               |        :        | p1433 | Chicago Cubs         | +++++
SP Wilson Craighead          25| SP :      73     -20     :  53 | SP :      96     -20   2     :  77 |   6 |  83 |          |   4*              |        :        |  p234 | Chicago Cubs         | +++++
2B Donald Wilson             25| DH :  87       0 -10     :  77 | DH :  84       0  -7 -12     :  65 |   6 |  83 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
RF Benjamin Llorent          21| DH :  74       0 -23     :  51 | DH :  87       0  -4  -9     :  74 |   6 |  80 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
2B Scott Owens               22| DH :  75       0 -22     :  53 | DH :  89       0  -9  -7     :  73 |   6 |  79 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SS Arron Ostler              23| SS :  61       6 -22     :  45 | SS :  89       6 -26   3     :  71 |   6 |  77 | -3637--- |   T               |        :        |  p124 | Chicago Cubs         | ++++
SP Willard Calloway          22| SP :      71     -22     :  49 | SP :      90     -16  -4     :  70 |   6 |  76 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
MR Jack Fenderson            33| SP :      84      -9     :  74 |    :                         :   0 |   0 |  74 |          |    *+     $6.5Mx2 |        :        |  p821 | Chicago Cubs         | *^
SS Thomas Bellino            22| SS :  64      14 -11     :  67 | SS :  71      14 -20  -7     :  58 |   6 |  73 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
 C Zachariah Seales          23| DH :  77       0 -20     :  57 | DH :  85       0 -10 -11     :  64 |   6 |  70 | 61------ |  F   #            |        :        | p1045 | Chicago Cubs         | ++-
RF Chester Hubert            19| RF :  66       4 -30     :  41 | RF :  78       4  -3 -15     :  63 |   6 |  69 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
CL Winfred Iglesias          29| MR :      73      -9     :  64 |    :                         :   0 |   4 |  68 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | **
2B Miguel Santiago           21| DH :  77       0 -20     :  57 | DH :  79       0  -1 -17     :  61 |   6 |  67 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
3B Sean Harrel               18| 3B :  50       7 -41     :  16 | 3B :  76       7 -18 -13     :  52 |   6 |  58 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | +++
CF Bernardo Clemente         21| CF :  55       5 -38     :  22 | CF :  81       5 -23 -11     :  52 |   6 |  58 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
CL Lorenzo Felder            22| MR :      67     -14     :  52 | MR :      68     -21 -18     :  30 |   6 |  58 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
LF Santiago Hinojosa         22| LF :  66       2 -30     :  37 | LF :  82       2 -18 -13     :  52 |   6 |  58 | -2---733 |    *              |        :        |  p444 | Chicago Cubs         | ++-
CF Sergio Garcia             23| CF :  67       8 -23     :  52 | CF :  75       8 -20 -14     :  49 |   6 |  58 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
SP Mary Schwarz              24| MR :      67     -14     :  52 | SP :      66     -21 -28     :  18 |   6 |  58 |          | I  *      $500k a |        :        | p1654 | Chicago Cubs         | +++++
1B Angel Mercado             22| DH :  65       0 -32     :  33 | DH :  82       0 -19 -14     :  49 |   6 |  55 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
 C William Rita              18| DH :  47       0 -50     :  -3 | DH :  81       0 -21 -15     :  45 |   6 |  51 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
 C Steven Hough              19| DH :  64       0 -33     :  31 | DH :  73       0  -5 -23     :  45 |   6 |  51 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
RF Jeffrey Spafford          22| DH :  61       0 -36     :  25 | DH :  82       0 -23 -14     :  45 |   6 |  51 | -1---314 |                   |        :        |  p483 | Chicago Cubs         | ++
 C James Hall                23| DH :  64       0 -33     :  31 | DH :  82       0 -23 -14     :  45 |   6 |  51 | 4------- |                   |        :        | p1749 | Chicago Cubs         | ++
1B Richard Grant             23| DH :  65       0 -32     :  33 | DH :  81       0 -22 -15     :  44 |   6 |  50 | -3------ |  F   #            |        :        |  p333 | Chicago Cubs         | ++-
2B Antony Egea               22| 2B :  55      -1 -39     :  15 | 2B :  83      -1 -29 -12     :  41 |   6 |  47 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
LF Ronnie Mitchell           21| DH :  42       0 -55     : -13 | DH :  86       0 -36 -10     :  40 |   6 |  46 | -2---522 |                   |        :        | p1800 | Chicago Cubs         | +++

--- Cincinnati Reds ---
1B Larry Taveras             30| DH : 137       0  40  27 : 204 |    :                         :   0 |   3 | 207 | -32----- |    *       $17Mx4 | $45.18M:$91.36M |  p795 | Cincinnati Reds      | ****^
