bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.26640751169594895, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.0490152211966837, Huber(...)), (0.055526002850528444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874522728Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038785276, Huber(...)), (0.1776805311866664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857575, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.4729609336930809Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.047085731026317225, Huber(...)), (0.045526862558644986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.28340531223846505Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.015095837366401856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315349Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722347, Huber(...)), (0.1167622497443797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460613, Huber(...)), (0.13392317324665212, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513802Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.2895688399945486, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  14 |    || 131 || ML   F *    |
CF Douglas Riley             27| CF : 105      -1  14     : 118 |    :                     :   0 |   6 | 124 | -2---888 |    *      $500k r |  $4.76M: $8.17M | p1412 | Boston Red Sox       | **^
 C Warren Wilson             31|  C : 103       3  11     : 118 |    :                     :   0 |   2 | 120 | 7413---- |    *       $10Mx2 |  $3.74M: $6.42M | p1965 | Boston Red Sox       | **^
SP David McClary             28| SP :      93      20     : 114 |    :                     :   0 |   5 | 119 |          |    *+     $550k a |  $6.81M:$11.67M |  p386 | Boston Red Sox       | **
 C Juan Zarzuela             19|  C :  65      12 -18     :  59 |  C :  88      12  11     : 111 |   6 | 117 | 91------ |                   |        :        | p1970 | Boston Red Sox       | +++
MR Richard Prime             31| MR :      95      20     : 115 |    :                     :   0 |   2 | 117 |          |    *+    $2.03M a |  $6.81M:$11.67M | p1564 | Boston Red Sox       | ****
RF Ellsworth Winston         19| RF :  61     -14 -34     :  13 | RF : 109     -14  13     : 109 |   6 | 115 | -2223325 |   7               |        :        |  p125 | Boston Red Sox       | +++++
MR Joseph Wilson             26| SP :      83      10     :  92 | SP :      91      14     : 105 |   6 | 111 |          |    *      $500k r |   $3.4M: $5.84M |  p278 | Boston Red Sox       | **^
2B Tony McFarren             23| 2B :  94      -6   1     :  89 | 2B : 100      -6   9     : 103 |   6 | 109 | -2654--- |   8               | $340.3k:$583.6k | p1820 | Boston Red Sox       | +++++
3B James Frisina             24| 3B :  99      -8   2     :  92 | 3B : 103      -8   9     : 103 |   6 | 109 | -3454--- |   3*      $500k r | $680.6k: $1.17M |  p135 | Boston Red Sox       | +++++
 C James Ikner               33|  C :  96       5   6     : 107 |    :                     :   0 |   0 | 107 | 73666--- |  F *+       $5M   |  $2.04M:  $3.5M | p1435 | Boston Red Sox       | **^
RF George Mullin Jr.         30| CF : 103      -7   6     : 102 |    :                     :   0 |   3 | 105 | -2---566 |    *       $10Mx2 |  $2.04M:  $3.5M | p1237 | Boston Red Sox       | ***
MR Glen Nicastro             23| MR :      58     -12     :  46 | MR :      88      10     :  98 |   6 | 104 |          |      #            |        :        |  p710 | Boston Red Sox       | +++++
1B Justin Thibodaux          29| 1B : 103     -17  14     : 100 |    :                     :   0 |   4 | 104 | -714-414 |    *     $1.81M a |  $4.76M: $8.17M | p1720 | Boston Red Sox       | **^
MR James Kemmer              31| SP :      85      12     :  97 |    :                     :   0 |   2 |  99 |          |  F *+     $500k   |  $4.08M:    $7M | p1034 | Boston Red Sox       | ***^
 C Ernest Kahn               20|  C :  64      -4 -35     :  26 |  C :  93      -4   1     :  90 |   6 |  96 | 51------ |                   |        :        |  p123 | Boston Red Sox       | ++++
 C Dominic Alaniz            21|  C :  67      -1 -29     :  38 |  C :  90      -1   1     :  90 |   6 |  96 | 61------ |                   |        :        | p1977 | Boston Red Sox       | +++
SP Ramon Palomo              23| SP :      81       8     :  89 | SP :      84       6     :  90 |   6 |  96 |          |   2  #            |  $2.72M: $4.67M |  p190 | Boston Red Sox       | +++++
SP Jack Fenderson            27| SP :      81       8     :  90 |    :                     :   0 |   6 |  96 |          |    *+     $550k a |  $2.72M: $4.67M |  p821 | Boston Red Sox       | *
SS Hilton Topp               35| CF :  95       1   6     : 102 |    :                     :   0 |  -6 |  96 | -2655887 |  F  +       $1M   |  $2.04M:  $3.5M |  p825 | Boston Red Sox       | **^
2B Bryan Athey               20| 2B :  65      -4 -26     :  35 | 2B :  91      -4   2     :  89 |   6 |  95 | -3625--- |                   |        :        | p1017 | Boston Red Sox       | +++-
SP Mark Yang                 22| SP :      81       8     :  89 | SP :      83       5     :  88 |   6 |  95 |          |   6  #            |  $2.72M: $4.67M | p1283 | Boston Red Sox       | +++++
MR Benito Carrero            25| MR :      74       1     :  75 | MR :      82       4     :  87 |   6 |  93 |          |    *      $500k r | $340.3k:$583.6k | p1743 | Boston Red Sox       | +++++
MR John King                 25| SP :      79       6     :  85 | SP :      82       4     :  86 |   6 |  92 |          |   T*      $500k r |  $2.04M:  $3.5M |  p316 | Boston Red Sox       | +++++
LF Adam Malik                33| RF :  96     -10   5     :  91 |    :                     :   0 |   0 |  91 | -2---767 |  F *       $10M   |   $1.7M: $2.92M | p1376 | Boston Red Sox       | **
1B Alex Estevez              26| 1B :  94     -21   1     :  74 | 1B : 101     -21   3     :  83 |   6 |  89 | -3-----1 |    *      $500k r | $340.3k:$583.6k |  p649 | Boston Red Sox       | *^
MR Reinaldo Heredia          28| SP :      78       5     :  84 |    :                     :   0 |   5 |  89 |          |    *+     $500k r |   $1.7M: $2.92M | p1872 | Boston Red Sox       | ***
RF Olin Lucius               19| RF :  68     -10 -24     :  34 | CF :  92      -8  -2     :  82 |   6 |  88 | -2---757 |                   |        :        | p1273 | Boston Red Sox       | +++-
SP Ronald Hayner             22| SP :      65      -8     :  57 | SP :      79       1     :  80 |   6 |  86 |          |   9  #            |        :        |  p199 | Boston Red Sox       | ++++-
MR Roberto Cienfuegos        26| MR :      72       0     :  72 | MR :      77       0     :  77 |   6 |  83 |          |  F   #            |        :        |  p389 | Boston Red Sox       | ***
1B Rodney Miller             21| 1B :  74     -19 -17     :  38 | 1B :  95     -19  -1     :  75 |   6 |  81 | -51--3-1 |      #            |        :        |  p510 | Boston Red Sox       | ++++
SP Keith Cummings            22| SP :      57     -16     :  41 | SP :      74      -4     :  70 |   6 |  76 |          |   4  #            |        :        |  p270 | Boston Red Sox       | +++++
MR Danny Massie              20| SP :      47     -26     :  21 | SP :      73      -5     :  68 |   6 |  74 |          |                   |        :        | p1301 | Boston Red Sox       | +++++
3B Lee Campbell              36|  C :  94      -4  -5     :  85 |    :                     :   0 | -12 |  73 | 563424-4 |  F *        $1M   |        :        |  p940 | Boston Red Sox       | **^
MR Jerry Engstrom            34| SP :      74       1     :  74 |    :                     :   0 |  -2 |  72 |          |  F *+       $3M   | $340.3k:$583.6k | p1025 | *CEI* Boston Red Sox | ***^
MR Jorge Echevarria          35| MR :      75       3     :  78 |    :                     :   0 |  -6 |  72 |          |  F  +     $1.5M   |  $1.02M: $1.75M |  p811 | Boston Red Sox       | ***
CL George Watkins            25| MR :      62      -8     :  54 | MR :      70      -6     :  64 |   6 |  70 |          |  F   #            |        :        |  p737 | Boston Red Sox       | +++++
MR John Thome                19| SP :      36     -37     :  -1 | SP :      70      -8     :  62 |   6 |  68 |          |                   |        :        |   p29 | Boston Red Sox       | +++++
SS Yashirou Toshiki          19| 3B :  53     -11 -47     :  -4 | SS :  84      -8 -14     :  62 |   6 |  68 | -3244--- |                   |        :        | p2099 | Boston Red Sox       | ++
SP James Burrill             21| SP :      66      -7     :  60 | SP :      69      -8     :  61 |   6 |  67 |          |   5  #            |        :        |  p802 | Boston Red Sox       | +++++
RF Alfred Heyward            19| RF :  56      -8 -34     :  13 | RF :  78      -8 -13     :  57 |   6 |  63 | -6---358 |                   |        :        | p2145 | Boston Red Sox       | ++
SP Richard Eldridge          20| SP :      47     -26     :  20 | SP :      67     -10     :  57 |   6 |  63 |          |                   |        :        | p1341 | Boston Red Sox       | ++++
SP Ezequiel Vaca             22| SP :      43     -30     :  12 | SP :      65     -12     :  53 |   6 |  59 |          |                   |        :        |  p358 | Boston Red Sox       | +++-
LF Alphonso Matsumura        21| RF :  62     -12 -32     :  18 | RF :  79     -12 -15     :  52 |   6 |  58 | -2---546 |      #            |        :        |  p748 | Boston Red Sox       | ++-

--- Houston Astros ---
 C Donald Blakes             33|  C : 117      14  36  28 : 195 |    :                     :   0 |   0 | 195 | 92-1---- |  F *       $17M   | $21.78M:$37.35M |  p540 | Houston Astros       | ***^
2B James Goodridge           31| 2B : 117       0  30  10 : 157 |    :                     :   0 |   2 | 159 | -3866--- |    *       $17Mx2 | $13.61M:$23.34M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              32| SP :     111      38   6 : 155 |    :                     :   0 |   1 | 156 |          |    *+   $12.69Mx3 | $14.97M:$25.68M | p1877 | Houston Astros       | ***
MR Ronald Diep               31| MR :     105      28   7 : 141 |    :                     :   0 |   2 | 143 |          |  F *+   $10.11M   | $12.25M:$21.01M |  p200 | Houston Astros       | ****
3B James Nourse              20| SS :  77       7 -12     :  72 | SS : 105       7  23     : 135 |   6 | 141 | -3778--- |   3*              |        :        |  p701 | Houston Astros       | +++++
LF Jayson Kennell            23| RF :  83      -9  -8     :  66 | RF : 117      -9  26   1 : 135 |   6 | 141 | -2---627 |   2*              |        :        |  p672 | Houston Astros       | +++++
SP Benito Medina             29| SP :     105      32     : 137 |    :                     :   0 |   4 | 141 |          |    *+   $784.3k a | $10.89M:$18.68M | p1995 | Houston Astros       | **^
SP Roman Macias              30| SP :     105      32     : 137 |    :                     :   0 |   3 | 140 |          |    *    $28.04Mx2 | $10.89M:$18.68M | p1934 | Houston Astros       | ***
SS Jason Kulp                19| SS :  78       5 -13     :  71 | SS : 105       5  21     : 132 |   6 | 138 | -3637--- |   1               |        :        | p1507 | Houston Astros       | +++++
CF Issac Scott               34| CF : 109       3  21   7 : 140 |    :                     :   0 |  -2 | 138 | 43782999 |  F *       $17M   |  $9.53M:$16.34M |  p426 | Houston Astros       | ***
SP Michael Bergmann          27| SP :     102      29     : 131 |    :                     :   0 |   6 | 137 |          |    *+     $500k r |  $9.87M:$16.92M |  p813 | Houston Astros       | **^
SP Lenny Garrett             31| SP :      99      26     : 126 |    :                     :   0 |   2 | 128 |          |    *+      $10Mx2 |  $8.85M:$15.17M | p1736 | Houston Astros       | **^
3B Alex Alfano               26| SS :  99       0   3     : 103 | SS : 104       0  15     : 119 |   6 | 125 | -33661-3 |    *      $500k r |  $1.02M: $1.75M | p1532 | Houston Astros       | *^
SS Juan Walker               22| SS :  87      12   3     : 103 | SS :  90      12  13     : 116 |   6 | 122 | -3399--- |   8*      $500k r |  $1.02M: $1.75M | p2068 | Houston Astros       | +++-
MR Deangelo Montejano        32| SP :      97      24     : 121 |    :                     :   0 |   1 | 122 |          |  F *+       $6M   |  $8.17M:$14.01M | p1663 | Houston Astros       | *^
 C Patrick Kitts             22|  C :  76       9 -10     :  75 |  C :  93       9  13     : 115 |   6 | 121 | 81------ |   6*              |        :        |  p209 | Houston Astros       | ++++
3B Seve Guadalupe            25| 3B :  89       0   0     :  88 | 3B : 100       0  14     : 114 |   6 | 120 | -3383--- |   5*+     $500k r |        :        | p2097 | Houston Astros       | ++++-
2B Tyler Hazel               30| 3B :  99       4  14     : 116 |    :                     :   0 |   3 | 119 | -9793--- |    *+     $500k r |  $4.76M: $8.17M | p1453 | Houston Astros       | **
1B William Reger             32| CF : 107      -3  14     : 118 |    :                     :   0 |   1 | 119 | -6333776 |  F *+    $10.2M   |  $4.76M: $8.17M | p1360 | Houston Astros       | ***
3B John Rogers               22| 3B :  86       3   0     :  89 | 3B :  94       3  11     : 108 |   6 | 114 | -3893512 |   4               |        :        | p1013 | Houston Astros       | ++++-
 C Nicholas Au               26|  C :  72      13 -10     :  75 |  C :  85      13   9     : 107 |   6 | 113 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
1B Justin Tepper             29| 3B : 109     -11   9     : 107 |    :                     :   0 |   4 | 111 | -3241--- |    *+    $2.34M a |  $3.06M: $5.25M | p1574 | Houston Astros       | **^
SS Tony Diz                  26| SS :  87       6  -4     :  89 | SS :  91       6   7     : 104 |   6 | 110 | -3857--- |    *+     $500k r |        :        | p1080 | Houston Astros       | *
SP Dean Wales                29| SP :      90      17     : 106 |    :                     :   0 |   4 | 110 |          |     +     $1.2Mx3 |  $5.78M: $9.92M | p1474 | *CEI* Houston Astros | *
MR Paul Fansler              28| SP :      88      15     : 104 |    :                     :   0 |   5 | 109 |          |    *+     $500k a |   $5.1M: $8.75M | p2041 | Houston Astros       | *
1B John Larsen               27| 3B :  93       2   6     : 101 |    :                     :   0 |   6 | 107 | -9693--- |    *      $500k r |  $2.04M:  $3.5M | p1986 | Houston Astros       | *
SS Oscar Fano                21| SS :  66       6 -25     :  47 | SS :  89       6   5     : 100 |   6 | 106 | -3737--- |                   |        :        |  p917 | Houston Astros       | +++
SP Robert Schuler            33| SP :      89      16     : 106 |    :                     :   0 |   0 | 106 |          |  F  +     $500k   |  $5.44M: $9.34M | p1127 | Houston Astros       | *
 C Teijirou Eizan            27|  C :  87       8   0     :  95 |    :                     :   0 |   6 | 101 | 86------ |    *              |        :        | p1706 | Houston Astros       | *
RF Mohammad Conlan           23| CF :  80      -1 -12     :  67 | CF :  91      -1   4     :  94 |   6 | 100 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++
RF Ru-zuberuto Takamuku      27| CF :  96      -4   1     :  93 |    :                     :   0 |   6 |  99 | -2---676 |    *+     $550k a | $340.3k:$583.6k | p1831 | Houston Astros       | **
SS George Pendergrass        28| 2B :  88       2   3     :  93 |    :                     :   0 |   5 |  98 | -4987--- |    *+     $500k r |  $1.02M: $1.75M | p2120 | Houston Astros       | *
 C Danial Loranger           33|  C :  85      11   1     :  97 |    :                     :   0 |   0 |  97 | 91------ |    *+     $500k r | $340.3k:$583.6k | p1155 | Houston Astros       | *
CF Richard Williams          26| CF :  83       1  -7     :  77 | CF :  87       1   1     :  89 |   6 |  95 | -2---388 |    *  ~           |        :        |   p12 | Houston Astros       | *
LF John Peterson             29| CF :  90       1   0     :  91 |    :                     :   0 |   4 |  95 | -2---788 |     + ~   $500k r |        :        |  p220 | Houston Astros       | **
CF Ivan Maldonado            31| CF :  93      -1   1     :  93 |    :                     :   0 |   2 |  95 | -2---878 |    *+     $500k r | $340.3k:$583.6k |  p996 | Houston Astros       | **
SS Claud Dykes               25| SS :  63      12 -21     :  54 | SS :  76      12  -1     :  87 |   6 |  93 | -3339228 |      #~           |        :        | p1213 | Houston Astros       | ++-
MR Jeronimo Reinoso          35| MR :      87      13     :  99 |    :                     :   0 |  -6 |  93 |          |  F *       $10M   |  $4.42M: $7.59M |  p141 | Houston Astros       | **^
CF Salvador Mariscal         22| RF :  88      -8  -2     :  77 | RF :  92      -8   1     :  85 |   6 |  91 | -2---358 |    *      $500k r |        :        | p2111 | Houston Astros       | +++
SS Joseph Chappelle          20| SS :  67      14 -16     :  65 | SS :  72      14  -4     :  82 |   6 |  88 | -4449--- |                   |        :        |  p377 | Houston Astros       | ++
2B Anselmo Rodriguez         19| 2B :  65      -2 -24     :  39 | 2B :  84      -2  -3     :  79 |   6 |  85 | -3762--- |                   |        :        | p1167 | Houston Astros       | ++
2B Hollis Raglin             20| 3B :  83      -7 -13     :  62 | 3B :  90      -7  -3     :  79 |   6 |  85 | -3451--- |   7  #            |        :        | p1989 | Houston Astros       | ++++
2B James Williams            27| SS :  77      11  -9     :  79 |    :                     :   0 |   6 |  85 | -3899--- |  F  + ~           |        :        |  p507 | Houston Astros       | *
SP Herman Oropesa            21| SP :      72      -1     :  71 | SP :      78       0     :  78 |   6 |  84 |          |   9*      $500k r |        :        | p1206 | Houston Astros       | +++-
LF Brian Bale                31| RF :  91      -9   0     :  82 |    :                     :   0 |   2 |  84 | -5---757 |     + ~   $550k a |        :        |  p391 | Houston Astros       | *^
SS James Nadler              36| SS :  84      12   0     :  96 |    :                     :   0 | -12 |  84 | -4999--- |  F *  ~   $4.5M   |        :        |  p662 | Houston Astros       | *
CF Jeremy Millner            23| CF :  55      -4 -40     :  11 | CF :  86      -4  -5     :  77 |   6 |  83 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++-
CF Benjamin Delrio           32| LF :  91      -9   0     :  82 |    :                     :   0 |   1 |  83 | -2---757 |     + ~   $500k a |        :        | p1636 | Houston Astros       | *
MR Thomas Kamm               18| MR :      35     -32     :   2 | MR :      75      -2     :  74 |   6 |  80 |          |                   |        :        |  p951 | Houston Astros       | +++++
LF Paul Deck                 25| CF :  76      -8 -23     :  46 | CF :  88      -8  -6     :  74 |   6 |  80 | -2---552 |      #            |        :        | p1716 | Houston Astros       | ++

--- Kansas City Royals ---
SP Luis Castro               33| SP :     117      44   6 : 167 |    :                     :   0 |   0 | 167 |          |    *       $17Mx4 | $17.01M:$29.18M | p1455 | Kansas City Royals   | ***
3B Christopher Swiderski     25| 1B : 125     -19  33  10 : 149 | 1B : 126     -19  29   4 : 140 |   6 | 155 | -413-1-1 |    *     $2.84M a | $14.63M: $25.1M | p1445 | Kansas City Royals   | ***
SP Francis Deckard           22| SP :     102      29     : 131 | SP :     111      33   1 : 145 |   6 | 151 |          |   2*      $500k r |  $9.87M:$16.92M | p1865 | Kansas City Royals   | +++++
SP Richard Anderson          30| SP :     101      28     : 129 |    :                     :   0 |   3 | 132 |          |    *       $10Mx2 |  $9.53M:$16.34M | p1993 | Kansas City Royals   | **^
2B Juan Salerno              28| SS : 102       7  13     : 123 |    :                     :   0 |   5 | 128 | 298881-1 |    *     $1.51M a |  $4.42M: $7.59M |  p387 | Kansas City Royals   | **^
 C Julian Perez              23|  C :  93       7   5     : 104 |  C :  98       7  16     : 121 |   6 | 127 | 84111--- |   9               |   $1.7M: $2.92M | p1770 | Kansas City Royals   | ++++-
SS Jose Ferrara              32| 3B : 103       5  19     : 126 |    :                     :   0 |   1 | 127 | -9797212 |    *       $10Mx4 |  $6.47M:$11.09M | p1628 | Kansas City Royals   | ***
MR Bennie Ratley             27| MR :      98      22     : 120 |    :                     :   0 |   6 | 126 |          |    *      $500k a |  $7.49M:$12.84M |  p682 | Kansas City Royals   | **^
MR Wenceslao Guevara         24| MR :      87      13     : 101 | MR :      99      19     : 119 |   6 | 125 |          |    *      $500k r |  $4.42M: $7.59M |    p9 | Kansas City Royals   | +++++
SP Orestes Morales           30| SP :      97      24     : 122 |    :                     :   0 |   3 | 125 |          |    *+    $1.65Mx2 |  $8.17M:$14.01M | p1452 | Kansas City Royals   | *
CF Arthur Lantigua           27| CF : 105      -1  13     : 117 |    :                     :   0 |   6 | 123 | -2---878 |    *+      $10Mx2 |  $4.42M: $7.59M | p1233 | Kansas City Royals   | **^
