bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   3 |  + || 118 || DL  I  *    |
SP Johnny Stillings          22| SP :      39     -46     :  -7 | SP :      62     -23     :  39 |   6 |  45 |          |      #            |        :        | p2076 | Houston Astros       | +++-
SP Ernest Matz               25| SP :      52     -33     :  19 | SP :      62     -23     :  39 |   6 |  45 |          |                   |        :        |  p113 | Houston Astros       | +++
SP Magglio Martinez          22| SP :      52     -32     :  20 | SP :      60     -24     :  36 |   6 |  42 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
SP Jeffrey Kennell           27| SP :      60     -24     :  35 |    :                     :   0 |   6 |  41 |          | IF   #            |        :        | p1031 | Houston Astros       | *
SP Wilber McMillin           25| SP :      54     -31     :  23 | SP :      58     -27     :  31 |   6 |  37 |          |      #            |        :        | p1258 | Houston Astros       | ++
MR Stuart Haynes             19| MR :      29     -46     : -17 | MR :      54     -26     :  28 |   6 |  34 |          |                   |        :        |   p82 | Houston Astros       | ++-
SP Marvin Meador             22| MR :      45     -33     :  12 | MR :      53     -27     :  26 |   6 |  32 |          |      #            |        :        |   p25 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Carlos Macias             27| SP :     124      40  11 : 175 |    :                     :   0 |   6 | 181 |          |    *     $5.85M a | $16.26M:$18.48M |  p463 | Brooklyn Dodgers     | ****
SP Edward Boyd               25| SP :     107      23     : 130 | SP :     122      38  11 : 171 |   6 | 177 |          |    *+     $500k a |  $7.33M: $8.34M |  p508 | Brooklyn Dodgers     | **^
3B Derek Abad                33| SS : 108      12  26   4 : 150 |    :                     :   0 |   0 | 150 | -99991-1 |    *       $14Mx3 |  $9.57M:$10.87M |  p178 | Brooklyn Dodgers     | ***
CL William Andrews           32| MR :     111      24   3 : 138 |    :                     :   0 |   1 | 139 |          |    *       $10Mx3 |  $8.61M: $9.78M | p1454 | Brooklyn Dodgers     | *^
 C Warren Wilson             33|  C : 104       3  29     : 137 |    :                     :   0 |   0 | 137 | 7413---- |    *      $5.5Mx3 |  $9.25M:$10.51M | p1965 | Brooklyn Dodgers     | **^
SP Michael Brown             29| SP :     108      24     : 131 |    :                     :   0 |   4 | 135 |          |    *+     $750k a |  $7.65M:  $8.7M | p2200 | Brooklyn Dodgers     | **
CF Kevin Callaghan           23| CF :  93       1   6     : 101 | CF : 104       1  19     : 125 |   6 | 131 | -2---989 |   1               |  $1.91M: $2.17M | p1212 | Brooklyn Dodgers     | +++++
 C Enrique Rueda             23|  C :  68      -4 -14     :  50 |  C : 101      -4  16     : 113 |   6 | 119 | 51------ |   4               |        :        |  p693 | Brooklyn Dodgers     | ++++-
MR Danny Payne               30| MR :     100      15     : 115 |    :                     :   0 |   3 | 118 |          |  F *       $10M   |  $4.78M: $5.44M |  p566 | Brooklyn Dodgers     | **^
1B Richard Flores            33| SS :  96       9  12     : 117 |    :                     :   0 |   0 | 117 | -5998--- |    *     $5.15Mx2 |  $3.83M: $4.35M | p1954 | Brooklyn Dodgers     | *
MR Enrique Ibañez            26| SP :      89       5     :  94 | SP :      97      13     : 110 |   6 | 116 |          |    *      $500k r |  $1.59M: $1.81M |  p130 | Brooklyn Dodgers     | **^
SS Thomas Garraway           32| SS :  89      15  10     : 114 |    :                     :   0 |   1 | 115 | -99TT812 |    *        $6Mx3 |  $3.19M: $3.62M |  p170 | Brooklyn Dodgers     | **^
3B Fausto Ocerin             33| SS :  95       7   8     : 110 |    :                     :   0 |   0 | 110 | -4868--- |    *      $3.2Mx2 |  $2.55M:  $2.9M |  p475 | Brooklyn Dodgers     | **
SP Mark Henderson            25| SP :      74     -10     :  64 | SP :      94       9     : 103 |   6 | 109 |          |   5*      $500k r |        :        |  p922 | Brooklyn Dodgers     | ++++-
RF Dorian Smith              31| CF : 107     -10  10     : 107 |    :                     :   0 |   2 | 109 | -3---454 |    *+     $4.5Mx2 |  $3.19M: $3.62M | p1938 | Brooklyn Dodgers     | **^
3B Tracy Justis              23| 3B :  83       1  -9     :  76 | 3B :  94       1   7     : 102 |   6 | 108 | -3383--- |   T  #            |        :        | p1944 | Brooklyn Dodgers     | ++++
2B Martin Devitt             33| 2B : 101      -4  10     : 107 |    :                     :   0 |   0 | 107 | -3662--- |  F *      $2.6M   |  $3.19M: $3.62M |  p445 | Brooklyn Dodgers     | **^
MR Bill Harbin               25| MR :      81      -1     :  80 | MR :      92       7     :  99 |   6 | 105 |          |    *      $500k r |        :        | p1897 | Brooklyn Dodgers     | +++++
 C Danny Cabaña              33|  C :  85       6  13     : 103 |    :                     :   0 |   0 | 103 | 74------ |    *      $550k a |  $4.15M: $4.71M |  p221 | Brooklyn Dodgers     | *
DH Peter Morello             26| RF : 103     -15   6     :  93 | RF : 104     -15   6     :  94 |   6 | 100 | -32--324 |    *+     $500k r |  $1.91M: $2.17M |  p988 | Brooklyn Dodgers     | ***^
 C Edgar Phillips            29|  C :  98     -11   9     :  95 |    :                     :   0 |   4 |  99 | 32------ | I  *+    $1.02M a |  $2.87M: $3.26M |  p226 | Brooklyn Dodgers     | **^
CF Hector Huerta             33| CF :  98      -6   4     :  97 |    :                     :   0 |   0 |  97 | -2---767 |  F *+     $900k   |  $1.28M: $1.45M | p1591 | Brooklyn Dodgers     | **
MR Andrew Stanton            23| SP :      66     -18     :  48 | SP :      87       3     :  90 |   6 |  96 |          |   2               |        :        |  p478 | Brooklyn Dodgers     | +++++
RF Thomas Shaw               34| CF :  96      -3   5     :  98 |    :                     :   0 |  -2 |  96 | -3521878 |  F *+     $500k   |  $1.59M: $1.81M |  p450 | Brooklyn Dodgers     | **^
2B Antonio Godinez           24| 2B :  76      -4 -14     :  58 | 2B :  91      -4   2     :  89 |   6 |  95 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | ++++
SS Raymond Cooper            21| SS :  67       1 -25     :  43 | SS :  87       1   0     :  88 |   6 |  94 | -3666--- |      #            |        :        | p1547 | Brooklyn Dodgers     | ++-
RF Thomas Finley             25| RF :  92      -8   2     :  85 | LF :  93      -8   2     :  87 |   6 |  93 | -2---838 |   3*      $500k r | $637.8k:$724.8k |  p844 | Brooklyn Dodgers     | +++++
1B Terrence Dey              24| 1B :  92     -20  -7     :  65 | 1B : 104     -20   3     :  86 |   6 |  92 | -3------ |      #            |        :        |   p32 | Brooklyn Dodgers     | ++++
MR George Gouge              24| MR :      61     -19     :  41 | MR :      85       1     :  86 |   6 |  92 |          |      #            |        :        | p1001 | Brooklyn Dodgers     | +++++
CF Geraldo Alcover           29| CF :  90      -4  -2     :  85 |    :                     :   0 |   4 |  89 | -2---877 |    *+    $1.38M a |        :        |   p88 | Brooklyn Dodgers     | *^
MR Elmer Pettigrew           32| SP :      86       1     :  87 |    :                     :   0 |   1 |  88 |          |    *     $1.35Mx2 | $318.9k:$362.4k |  p317 | Brooklyn Dodgers     | *^
SP Gary Fermos               26| SP :      78      -6     :  71 | SP :      82      -2     :  79 |   6 |  85 |          |    *+     $500k a |        :        | p2114 | Brooklyn Dodgers     | **^
SP Thomas Winsor             34| SP :      86       1     :  87 |    :                     :   0 |  -2 |  85 |          |    *+     $7.7Mx2 | $318.9k:$362.4k | p1585 | Brooklyn Dodgers     | **^
LF Ralph Nelson              23| RF :  81     -11 -12     :  59 | RF :  91     -11  -3     :  78 |   6 |  84 | -2---636 |                   |        :        |  p471 | Brooklyn Dodgers     | +++-
LF Glenn Chancey             28| LF :  97     -17  -2     :  78 |    :                     :   0 |   5 |  83 | -2---312 |    *    $671.4k a |        :        | p2115 | Brooklyn Dodgers     | *^
LF Arturo Rivas              29| LF :  87      -7  -3     :  77 |    :                     :   0 |   4 |  81 | -2---828 |    *      $500k r |        :        | p2205 | Brooklyn Dodgers     | **
SS Antonio Tarancon          26| SS :  74      -2 -22     :  50 | SS :  83      -2  -8     :  73 |   6 |  79 | -3625--- |      #            |        :        | p1685 | Brooklyn Dodgers     | *
3B Leo Nevers                20| 3B :  73      -6 -25     :  42 | 3B :  86      -6  -8     :  72 |   6 |  78 | -3363--- |                   |        :        |   p66 | Brooklyn Dodgers     | ++-
2B Jigorou Eien              22| 2B :  82      -8 -12     :  62 | 2B :  86      -8  -7     :  71 |   6 |  77 | -3551--- |      #            |        :        |  p929 | Brooklyn Dodgers     | ++
RF Jonathan Muller           26| LF :  91     -16  -8     :  67 | LF :  93     -16  -7     :  70 |   6 |  76 | -1---4-3 |    *      $500k r |        :        |  p287 | Brooklyn Dodgers     | *
SS Juan Marquez              19| SS :  66      -3 -30     :  33 | SS :  81      -3 -10     :  68 |   6 |  74 | -2225--- |                   |        :        | p1738 | Brooklyn Dodgers     | +++
MR Alberto Galdamez          23| MR :      48     -30     :  19 | MR :      75      -7     :  68 |   6 |  74 |          |                   |        :        | p1856 | Brooklyn Dodgers     | +++++
MR Edmundo Viveiros          24| MR :      70     -11     :  59 | MR :      75      -7     :  68 |   6 |  74 |          |    *+     $500k r |        :        | p1414 | Brooklyn Dodgers     | +++++
RF Paul Robinson             21| RF :  86     -16 -12     :  58 | RF :  90     -16  -9     :  66 |   6 |  72 | -2---214 |      #            |        :        |  p675 | Brooklyn Dodgers     | ++-
MR Nicholas Amoros           23| SP :      54     -31     :  23 | SP :      73     -11     :  63 |   6 |  69 |          |                   |        :        |  p355 | Brooklyn Dodgers     | +++++
MR Tomas Vera                35| SP :      80      -5     :  75 |    :                     :   0 |  -6 |  69 |          |  F *      $3.5M   |        :        |  p313 | Brooklyn Dodgers     | *^
MR Jerry Allis               25| SP :      64     -20     :  45 | SP :      72     -12     :  61 |   6 |  67 |          |      #            |        :        | p1994 | Brooklyn Dodgers     | +++++
LF Deon Harrell              24| LF :  65     -12 -30     :  23 | LF :  84     -12 -12     :  60 |   6 |  66 | -2---512 |    *      $500k r |        :        | p1930 | Brooklyn Dodgers     | ++++
1B Micheal Moton             25| DH :  74     -23 -23     :  28 | 1B :  92     -22 -11     :  60 |   6 |  66 | -2------ |      #            |        :        | p1090 | Brooklyn Dodgers     | ++++
MR Thomas Kamm               20| MR :      45     -33     :  12 | MR :      70     -12     :  58 |   6 |  64 |          |      #            |        :        |  p951 | Brooklyn Dodgers     | +++++

--- Colorado Rockies ---
SP Byron Acuña               28| SP :     125      41  12 : 178 |    :                     :   0 |   5 | 183 |          |    *    $735.7k a |  $16.9M:$19.21M | p1981 | Colorado Rockies     | **^
SP Adrian Bengoa             29| SP :     120      36   7 : 162 |    :                     :   0 |   4 | 166 |          |    *       $25Mx3 | $13.71M:$15.58M |  p392 | Colorado Rockies     | ***
CF Alfred Rondon             19| RF :  96     -11   3     :  89 | CF : 126      -8  32   5 : 156 |   6 | 162 | -5---556 |   3               | $956.7k: $1.09M | p1421 | Colorado Rockies     | +++++
 C Donald Blakes             35|  C : 107      14  43   2 : 166 |    :                     :   0 |  -6 | 160 | 92-1---- |  F *        $5M   | $14.35M:$16.31M |  p540 | Colorado Rockies     | **^
SP Robert Calleja            31| SP :     112      28     : 140 |    :                     :   0 |   2 | 142 |          |    *      $500k a |  $8.93M:$10.15M |  p556 | Colorado Rockies     | ****
SP Bruce Walker              21| SP :      57     -27     :  30 | SP :     109      25     : 134 |   6 | 140 |          |   1               |        :        | p2198 | Colorado Rockies     | +++++
 C Julian Perez              25|  C :  95       7  24     : 126 |  C : 100       7  26     : 133 |   6 | 139 | 84111--- |   T*      $500k r |  $7.65M:  $8.7M | p1770 | Colorado Rockies     | ++++-
 C Hernan Quiros             20|  C :  63       2 -13     :  51 |  C : 105       2  26     : 132 |   6 | 138 | 61------ |   4  #            |        :        |   p19 | Colorado Rockies     | +++++
 C Brian Pritts              21|  C :  77      -6  -7     :  65 |  C : 109      -6  22     : 126 |   6 | 132 | 4------- |   5  #            |        :        | p1345 | Colorado Rockies     | +++++
2B Ricky Echevarria          21| SS :  90       3   0     :  93 | SS :  99       3  14     : 116 |   6 | 122 | -3657--- |      #            |        :        |  p117 | Colorado Rockies     | +++
RF Tyler Fabiano             22| CF : 102      -8   6     : 100 | CF : 109      -8  15     : 116 |   6 | 122 | -2---656 |   6*      $500k r |  $1.91M: $2.17M | p1254 | Colorado Rockies     | +++++
SS Henry Fuster              26| 2B :  94      -1   7     : 100 | 3B : 101       1  14     : 116 |   6 | 122 | -9886--- |    *      $500k r |  $2.23M: $2.54M | p1293 | Colorado Rockies     | **^
LF Bernard Talamantez        25| CF : 102     -10   5     :  97 | CF : 109     -10  14     : 113 |   6 | 119 | -1---453 |   2*      $500k r |  $1.59M: $1.81M | p1714 | Colorado Rockies     | +++++
 C Del Kroeker               20|  C :  69       2  -7     :  65 |  C :  94       2  15     : 112 |   6 | 118 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
SP Robert Percival           35| SP :     102      18     : 120 |    :                     :   0 |  -6 | 114 |          |  F *       $11M   |  $5.74M: $6.52M |  p963 | Colorado Rockies     | ***
1B Derrick Hymel             26| LF : 101     -13   5     :  93 | LF : 107     -13  11     : 105 |   6 | 111 | -512-522 |    *      $500k r |  $1.59M: $1.81M | p1292 | Colorado Rockies     | **^
3B Curt Perez                27| 3B : 104      -5   6     : 104 |    :                     :   0 |   6 | 110 | -3364--- |    *     $2.65M a |  $1.91M: $2.17M |  p239 | Colorado Rockies     | ***^
SS Darryl Gravel             30| SS :  96       4   6     : 106 |    :                     :   0 |   3 | 109 | -3687--- |    *     $1.14M a |  $1.91M: $2.17M | p1129 | Colorado Rockies     | **^
MR Bill Harber               32| SP :      96      12     : 108 |    :                     :   0 |   1 | 109 |          |  F *+     $1.5M   |  $3.83M: $4.35M | p1439 | Colorado Rockies     | **^
LF Michael Bitner            31| RF : 109     -16  11     : 103 |    :                     :   0 |   2 | 105 | -2---314 |    *+    $2.85Mx2 |  $3.51M: $3.99M | p1653 | Colorado Rockies     | **^
CL Kenhachirou Honzo         35| MR :      97      12     : 109 |    :                     :   0 |  -6 | 103 |          |  F *        $4M   |  $3.83M: $4.35M |  p960 | Colorado Rockies     | ***^
RF Troy Burrier              29| RF : 103     -13   8     :  98 |    :                     :   0 |   4 | 102 | -2---535 |    *+    $1.96M a |  $2.55M:  $2.9M | p1280 | Colorado Rockies     | **^
SS Kenneth Elizondo          20| SS :  58       2 -34     :  26 | SS :  90       2   3     :  95 |   6 | 101 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
SP Sabino Esmonal            25| SP :      81      -3     :  78 | SP :      89       5     :  94 |   6 | 100 |          |   7*      $500k r |        :        |  p626 | Colorado Rockies     | +++++
MR Lenny Garrett             33| SP :      91       7     :  99 |    :                     :   0 |   0 |  99 |          |  F *+     $985k   |  $2.23M: $2.54M | p1736 | Colorado Rockies     | *^
RF Hugh Lalonde              35| RF : 103     -12   9     : 101 |    :                     :   0 |  -6 |  95 | -4---546 |  F *+     $3.5M   |  $2.87M: $3.26M |  p780 | Colorado Rockies     | **^
 C Richard Lezama            24|  C :  87      -6   3     :  83 |  C :  91      -6   4     :  88 |   6 |  94 | 41------ |    *      $500k r | $956.7k: $1.09M |  p238 | Colorado Rockies     | +++-
MR Scott Grate               36| SP :      95      11     : 106 |    :                     :   0 | -12 |  94 |          |  F *     $18.5M   |  $3.51M: $3.99M |  p133 | Colorado Rockies     | *^
MR David North               22| MR :      59     -21     :  38 | MR :      84       0     :  84 |   6 |  90 |          |    *      $500k r |        :        |  p894 | Colorado Rockies     | +++++
LF Bruno Demarco             37| LF : 103      -8  12     : 107 |    :                     :   0 | -20 |  87 | -51--827 |  F *     $1.25M   |  $3.83M: $4.35M |  p546 | Colorado Rockies     | **^
CF John Lafreniere           19| CF :  61      -8 -35     :  18 | CF :  91      -8  -3     :  80 |   6 |  86 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++-
3B Kenton Klahn              22| SS :  87      -6 -12     :  69 | SS :  89      -6  -5     :  78 |   6 |  84 | -3354--- |    *      $500k r |        :        |  p895 | Colorado Rockies     | +++-
2B Michael Soto              25| 2B :  91     -11  -7     :  73 | 2B :  93     -11  -3     :  78 |   6 |  84 | -2431--- |    *      $500k r |        :        |  p765 | Colorado Rockies     | ++++-
MR Imotoku Kyoden            33| SP :      84       0     :  84 |    :                     :   0 |   0 |  84 |          |  F *+      $10M   |        :        |  p144 | Colorado Rockies     | **^
LF Henry Delvalle            23| LF :  77      -9 -14     :  54 | CF :  86      -6  -6     :  74 |   6 |  80 | -2---766 |      #            |        :        | p2018 | Colorado Rockies     | +++-
SP Marcos Cortina            24| SP :      66     -18     :  49 | SP :      75      -9     :  67 |   6 |  73 |          |   9  #            |        :        | p1275 | Colorado Rockies     | +++++
SP Murray Fregoso            19| SP :      51     -34     :  17 | SP :      75      -9     :  66 |   6 |  72 |          |                   |        :        | p2300 | Colorado Rockies     | +++-
SP John Popham               23| SP :      67     -17     :  50 | SP :      75      -9     :  66 |   6 |  72 |          |   8*      $500k r |        :        | p1208 | Colorado Rockies     | +++++
SP Flavio Pedrosa            19| SP :      58     -26     :  32 | SP :      73     -11     :  62 |   6 |  68 |          |                   |        :        |  p336 | Colorado Rockies     | +++
CF James Costello            19| RF :  56      -8 -35     :  13 | RF :  79      -8 -12     :  58 |   6 |  64 | -2---658 |                   |        :        |  p528 | Colorado Rockies     | +++
3B Karl Swiney               22| SS :  59       2 -33     :  28 | SS :  70       2 -17     :  54 |   6 |  60 | -3366--- |                   |        :        |  p286 | Colorado Rockies     | ++
RF Jose Rivera               19| RF :  65     -10 -28     :  27 | RF :  75     -10 -18     :  46 |   6 |  52 | -2---337 |                   |        :        | p2261 | Colorado Rockies     | ++-
CL Warner Messenger          22| MR :      55     -24     :  31 | MR :      63     -18     :  46 |   6 |  52 |          |                   |        :        |  p468 | Colorado Rockies     | +++++
SP David Lamarche            23| SP :      59     -25     :  34 | SP :      65     -20     :  45 |   6 |  51 |          |                   |        :        | p2196 | Colorado Rockies     | +++-
MR Dante Salzer              23| MR :      56     -23     :  33 | MR :      61     -19     :  42 |   6 |  48 |          |      #            |        :        |  p829 | Colorado Rockies     | ++++
1B William Schaaf            20| 1B :  60     -19 -38     :   3 | 1B :  78     -19 -23     :  36 |   6 |  42 | -4---1-1 |                   |        :        |  p977 | Colorado Rockies     | ++
MR Anthony Ingalls           22| MR :      33     -43     : -11 | MR :      58     -22     :  36 |   6 |  42 |          |                   |        :        |  p685 | Colorado Rockies     | ++++
SP Daniel Donofrio           22| SP :      47     -38     :   9 | SP :      58     -26     :  33 |   6 |  39 |          |                   |        :        | p2295 | Colorado Rockies     | +++
SP Michael Antoine           21| SP :      58     -26     :  32 | SP :      57     -27     :  30 |   6 |  38 |          |                   |        :        | p1141 | Colorado Rockies     | ++
