  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
 C Jason Deloatch            22| DH :  77       0 -21     :  56 | DH :  85       0  -4 -11     :  70 |   6 |  76 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
CF Jeffery Cuyler            27| DH :  83       0 -15     :  68 | DH :  87       0 -10  -9     :  68 |   6 |  74 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
1B Mark Ertl                 22| 1B :  73       3 -21     :  55 | 1B :  82       3  -8 -10     :  66 |   6 |  72 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
SS Gregory Barcenas          19| SS :  54       8 -30     :  32 | SS :  74       8  -6 -11     :  65 |   6 |  71 | -3377--- |                   |        :        |  p194 | Detroit Tigers       | ++
MR Wayne Ames                32| MR :      79      -9     :  70 |    :                         :   0 |   1 |  71 |          |    *+   $954.3k a |        :        | p2080 | Detroit Tigers       | *
RF Leo Garcia                22| RF :  49       5 -47     :   7 | RF :  92       5 -32  -1     :  64 |   6 |  70 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
3B Fernando Pineda           25| 1B :  61       0 -36     :  24 | DH :  95       0 -30  -1     :  64 |   6 |  70 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | +++-
SP Rocco Staff               25| SP :      67      -3     :  64 | SP :      61     -31 -21     :   9 |   6 |  70 |          |   8*              |        :        | p1230 | Detroit Tigers       | ++++
3B Wilson Davis              23| 2B :  59       6 -28     :  36 | 3B :  84       7 -27  -4     :  60 |   6 |  66 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++
LF John Lahey                21| DH :  56       0 -42     :  14 | LF :  84       1 -16 -12     :  57 |   6 |  63 | -2---623 |      #            |        :        | p1154 | Detroit Tigers       | ++-
RF Kelly Dunfee              22| CF :  76       1 -22     :  55 | CF :  78       1  -5 -17     :  57 |   6 |  63 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
3B James Gustavson           25| 2B :  57       8 -28     :  37 | 2B :  84       8 -34  -1     :  57 |   6 |  63 | -3997--- |                   |        :        |   p87 | Detroit Tigers       | +++
 C Ariel Hernandez           21| DH :  53       0 -45     :   8 | DH :  85       0 -19 -11     :  55 |   6 |  61 | 4------- |                   |        :        |  p910 | Detroit Tigers       | ++-
1B David Martinez            23| DH :  67       0 -31     :  36 | DH :  85       0 -19 -11     :  55 |   6 |  61 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
1B Victor Hanke              24| 1B :  71       0 -26     :  46 | 1B :  83       0 -16 -12     :  55 |   6 |  61 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++-
LF Maurice Brandon           21| DH :  54       0 -44     :  10 | DH :  84       0 -18 -12     :  54 |   6 |  60 | -2---414 |                   |        :        |  p349 | Detroit Tigers       | ++-
RF Porfirio Blanco           21| DH :  61       0 -37     :  24 | DH :  80       0 -11 -16     :  53 |   6 |  59 | -2---325 |                   |        :        | p2056 | Detroit Tigers       | ++-

--- Kansas City Royals ---
SP David Harris              25| SP :     146      76  14 : 237 | SP :     164      48  82  33 : 327 |   6 | 333 |          |   2*      $500k r | $21.53M:$28.88M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     131      62     : 192 |    :                         :   0 |   4 | 196 |          |    *    $15.56Mx4 | $14.67M:$19.68M | p1165 | Kansas City Royals   | **^
MR Joe Steeves               26| MR :     103      12     : 115 | MR :     136       5  38     : 179 |   6 | 185 |          |    *+     $898k a |  $2.84M: $3.81M |  p850 | Kansas City Royals   | *
SP Carlos Villanueva         22| SP :     104      34     : 138 | SP :     113      23  31     : 167 |   6 | 173 |          |   1*      $500k r |  $8.04M:$10.79M |  p891 | Kansas City Royals   | +++++
SP Richard Burriss           29| SP :     118      49     : 167 |    :                         :   0 |   4 | 171 |          |    *+     $600k a | $11.59M:$15.55M |  p877 | Kansas City Royals   | **
2B David Gimenez             25| 1B : 105       2  10     : 117 | 1B : 118       2  14  25     : 159 |   6 | 165 | -53341-1 |   4*+     $500k r |  $2.37M: $3.17M | p2050 | Kansas City Royals   | +++++
LF David Lisenby             28| DH : 111       0  13     : 124 | DH : 118       0  17  22     : 157 |   5 | 162 | -2---515 |    *     $3.02M a |  $3.08M: $4.13M | p1579 | Kansas City Royals   | **^
CF David Aznar               25| DH :  89       0  -9     :  80 | DH : 120       0  -2  24     : 142 |   6 | 148 | -2---556 |   5*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          24| DH :  96       0  -2     :  94 | DH : 114       0   9  18     : 141 |   6 | 147 | 4313---- |   3*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
CL Wenceslao Guevara         30| MR :     112      19     : 131 |    :                         :   0 |   3 | 134 |          |    *       $10Mx3 |  $4.49M: $6.03M |    p9 | Kansas City Royals   | ****
MR Condel Vasquez            27| SP :      98      29     : 127 | SP :      85      -2   3     :  85 |   6 | 133 |          |  F  + ~           |  $6.86M:  $9.2M | p1664 | Kansas City Royals   | *
MR Juan Ober                 26| SP :      98      28     : 126 | SP :      69       0 -13     :  56 |   6 | 132 |          |    *              |  $6.62M: $8.89M | p1647 | Kansas City Royals   | *
1B Justin Tepper             35| 1B : 117       0  20     : 137 |    :                         :   0 |  -6 | 131 | -3241--- |  F *+      $14M   |  $4.73M: $6.35M | p1574 | Kansas City Royals   | **^
1B Buster Kirtley            19| 1B :  76       4 -16     :  64 | 1B :  95       4  16   4     : 119 |   6 | 125 | -813-3-3 |   T*              |        :        |  p670 | Kansas City Royals   | +++++
MR Pedro Ramos               25| SP :      70       1     :  71 | SP :     114     -28  32     : 118 |   6 | 124 |          |    *+     $500k a | $236.6k:$317.4k |  p466 | Kansas City Royals   | *
2B Albert Mercado            27| DH :  96       0  -2     :  94 | DH : 103       0   3   7     : 113 |   6 | 119 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
RF Pedro Amezcua             30| 1B : 105       0   8     : 113 |    :                         :   0 |   3 | 116 | -3---4-4 |    *       $10Mx2 |  $1.89M: $2.54M | p2091 | Kansas City Royals   | **^
 C Alan Wilson               30| 1B : 102       3   8     : 113 |    :                         :   0 |   3 | 116 | 5651---- |    *+       $1Mx2 |  $1.89M: $2.54M | p1385 | Kansas City Royals   | **^
SP Andre Sartin              22| SP :      89      20     : 109 | SP :      82       8   1     :  91 |   6 | 115 |          |   9*              |  $4.73M: $6.35M | p1299 | Kansas City Royals   | +++++
LF George Rivas              27| 1B :  98       3   4     : 104 | 1B :  97       3   5   4     : 109 |   6 | 115 | -6---668 |    *+ ~           | $946.3k: $1.27M | p1972 | Kansas City Royals   | **
RF Timo Lizarraga            22| CF :  91       5  -3     :  93 | CF :  92       5  10   1     : 107 |   6 | 113 | -2---877 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
CF Raul Pantaleon            19| CF :  49       7 -43     :  12 | CF : 100       7 -11  10     : 106 |   6 | 112 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
MR Joseph Stegner            26| SP :      77       7     :  84 | SP :     104     -21  22     : 106 |   6 | 112 |          |    *+     $500k a |  $1.66M: $2.22M | p1298 | Kansas City Royals   | *
CF Ross Cubillo              25| LF :  92       3  -6     :  89 | LF :  98       3   1   3     : 105 |   6 | 111 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | +++-
MR Gary Fermos               30| SP :      89      19     : 108 |    :                         :   0 |   3 | 111 |          |    *+     $2.6Mx2 |  $4.49M: $6.03M | p2114 | Kansas City Royals   | *^
CF John Delamora             19| CF :  65      11 -23     :  53 | CF :  86      11   5   0     : 102 |   6 | 108 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
3B John Ray                  30| 3B :  97       4   3     : 105 |    :                         :   0 |   3 | 108 | -45742-1 |    *+    $1.49M a | $709.7k:$952.1k |  p594 | Kansas City Royals   | **^
RF Christian Nicholson       21| LF :  87       5  -9     :  83 | LF :  87       5  15  -5     : 101 |   6 | 107 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Josias Boudet             24| DH :  81       0 -17     :  64 | DH : 101       0  -6   5     : 100 |   6 | 106 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
3B Raymond Winters           20| SS :  65       4 -23     :  45 | SS :  89       4   2   0     :  95 |   6 | 101 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
MR Kevin Hanson              22| MR :      88      -1     :  87 | MR :      89       7  -2     :  94 |   6 | 100 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
 C Wesley Krone              23| DH :  83       0 -15     :  68 | DH :  96       0  -3   0     :  93 |   6 |  99 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
RF Silverio Bareche          24| DH :  81       0 -17     :  64 | DH :  96       0  -6   0     :  90 |   6 |  96 | -2---226 |                   |        :        | p2048 | Kansas City Royals   | ++++
1B Pelayo Gutierrez          26| 1B :  91       1  -5     :  86 | 1B :  93       1  -2  -2     :  90 |   6 |  96 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
SS Juan Salerno              34| SS :  90       5   3     :  97 |    :                         :   0 |  -2 |  95 | 38676--- |  F *       $10M   | $709.7k:$952.1k |  p387 | Kansas City Royals   | **
SP Santos Iradier            19| SP :      45     -24     :  20 | SP :      76      11  -6     :  82 |   6 |  88 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
1B Bruce Wilhoit             28| DH :  90       0  -8     :  82 | DH :  89       0  -4  -7     :  78 |   5 |  87 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
2B Luis Ojeda                21| 2B :  74       3 -16     :  60 | 2B :  83       3   2  -8     :  80 |   6 |  86 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
1B Tyler Trafton             23| SS :  56       5 -31     :  30 | SS :  95       5 -30   7     :  77 |   6 |  83 | -8736--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
LF William Fuller            20| LF :  65       5 -31     :  39 | LF :  81       5   2 -11     :  76 |   6 |  82 | -3---834 |                   |        :        | p1042 | Kansas City Royals   | +++
2B Gary Avis                 29| 1B :  84       4  -9     :  78 |    :                         :   0 |   4 |  82 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *^
MR Richard Marmol            30| MR :      84      -4     :  79 |    :                         :   0 |   3 |  82 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | **^
SS Courtney Larimore         20| SS :  59       3 -30     :  32 | SS :  82       3  -4  -8     :  74 |   6 |  80 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
SS Ricky Echevarria          25| SS :  77       6  -9     :  74 | SS :  81       6 -14  -6     :  68 |   6 |  80 | -3767--- |    *+ ~           |        :        |  p117 | Kansas City Royals   | **
LF Gabriel Silva             20| DH :  62       0 -36     :  26 | DH :  84       0  -1 -12     :  71 |   6 |  77 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
1B Paul Reames               23| 1B :  63       4 -30     :  36 | 1B :  91       4 -23  -1     :  71 |   6 |  77 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
1B Abraham Cadena            20| 1B :  55       0 -42     :  14 | 1B :  85       0  -8 -10     :  67 |   6 |  73 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
RF Jesse Bloomfield          22| 1B :  69       2 -26     :  45 | 1B :  85       2 -12  -9     :  66 |   6 |  72 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
3B Valerio Calderon          23| SS :  66      12 -14     :  64 | SS :  75      12 -20  -6     :  61 |   6 |  70 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
1B Barry Roosevelt           22| 1B :  77       1 -19     :  59 | 1B :  80       1  -4 -15     :  62 |   6 |  68 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     127      58     : 185 | SP :     163      20  81  32 : 297 |   5 | 302 |          |    *+    $1.93M a | $13.72M:$18.41M |   p58 | San Francisco Giants | **^
SP Dario Arenas              34| SP :     166      96  34 : 296 |    :                         :   0 |  -2 | 294 |          |    *       $17Mx2 | $30.99M:$41.57M |  p617 | San Francisco Giants | ***
SP Wayne Courtmanche         33| SP :     153      83  21 : 257 |    :                         :   0 |   0 | 257 |          |    *       $10Mx2 | $24.84M:$33.32M | p1266 | San Francisco Giants | **^
SP Benito Raposa             35| SP :     155      85  23 : 263 |    :                         :   0 |  -6 | 257 |          |  F *     $17.5M   | $25.79M:$34.59M | p2012 | San Francisco Giants | **^
CL Richard Prime             37| MR :     155      57   4 : 216 |    :                         :   0 | -20 | 196 |          |  F *+     $7.5M   | $14.43M:$19.36M | p1564 | San Francisco Giants | ***^
2B Peter Wagner              30| 2B : 136      -6  37  14 : 181 |    :                         :   0 |   3 | 184 | -244---- |  F *+      $17M   | $12.07M:$16.18M | p1509 | San Francisco Giants | ****^
DH Jefferey Ingram           29| DH : 131       0  33     : 164 |    :                         :   0 |   4 | 168 | -2------ |    *     $1.51M a |  $7.81M:$10.47M |  p843 | San Francisco Giants | ****^
1B Patrick Terry             20| 1B :  80       2 -15     :  67 | 1B : 117       2  17  24     : 160 |   6 | 166 | -5------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SS Mario Ramirez             24| SS :  94      17  19     : 129 | SS : 103      17   7  27     : 153 |   6 | 159 | -4499--- |   3*      $500k r |  $4.49M: $6.03M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 118       4  28   4 : 154 |    :                         :   0 |   3 | 157 | 73231--- |  F *       $10M   |  $7.57M:$10.16M |  p945 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 103       0   5     : 108 | DH : 112       0   9  16     : 137 |   5 | 142 | -2---333 |    *    $928.6k a |  $1.18M: $1.59M | p1506 | San Francisco Giants | **
LF Louis Bennet              30|  C : 110       6  22     : 138 |    :                         :   0 |   3 | 141 | 87-3-542 |    *     $1.92M a |   $5.2M: $6.98M |   p37 | San Francisco Giants | **^
SP Jonathan Millwood         29| SP :     100      31     : 131 |    :                         :   0 |   4 | 135 |          |    *+   $964.3k a |  $7.33M: $9.84M | p1945 | San Francisco Giants | **^
1B Clarence Erlandson        27| 1B :  87       1  -8     :  80 | 1B : 110       1  -6  16     : 122 |   6 | 128 | -51--111 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
1B Wilfredo Tafoya           19| 1B :  60       1 -36     :  25 | 1B : 107       1   0  13     : 120 |   6 | 126 | -41--1-1 |   6               |        :        |  p541 | San Francisco Giants | +++++
LF Terry McGee               23| DH :  96       0  -2     :  94 | DH : 102       0  10   6     : 118 |   6 | 124 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
RF Juan Tesch                26| DH :  86       0 -12     :  74 | DH : 110       0  -7  14     : 117 |   6 | 123 | -22--514 |      #            |        :        |  p811 | San Francisco Giants | *
MR Anthony Lobb              33| MR :     106      14     : 120 |    :                         :   0 |   0 | 120 |          |  F *+    $2.73M   |  $3.31M: $4.44M |  p122 | San Francisco Giants | ***
LF Leopoldo Cyrus            32| 2B : 101       3  11     : 115 |    :                         :   0 |   1 | 116 | -3732662 |    *+       $6Mx2 |   $2.6M: $3.49M | p1312 | San Francisco Giants | **
SS Frank Abril               18| SS :  55      14 -23     :  46 | SS :  90      14  -6  11     : 109 |   6 | 115 | -3939--- |   7               |        :        |  p840 | San Francisco Giants | +++++
1B Patrick Dunbar            24| 1B :  84       1 -12     :  72 | 1B : 103       1  -3   8     : 109 |   6 | 115 | -4------ |   5               |        :        | p1773 | San Francisco Giants | +++++
 C Eric Layden               27| 1B :  94      -1  -3     :  90 | DH : 101       0   1   5     : 107 |   6 | 113 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
CF Douglas Riley             33| CF : 101       4   5     : 110 |    :                         :   0 |   0 | 110 | -2---777 |  F *        $3M   |  $1.18M: $1.59M | p1412 | San Francisco Giants | **^
SP Robert Stthomas           21| SP :      86      16     : 102 | SP :      89       3   7     :  99 |   6 | 108 |          |   2*              |  $3.79M: $5.08M | p1328 | San Francisco Giants | +++++
1B Greg Parkinson            26| 1B :  94       1  -2     :  92 | 1B :  95       1   1   0     :  97 |   6 | 103 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **^
1B Lowell Gorsuch            20| 1B :  57       2 -38     :  21 | 1B :  97       2  -6   3     :  96 |   6 | 102 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
MR Stephen Rice              31| MR :      92       2     :  94 |    :                         :   0 |   2 |  96 |          |    *+     $550k a | $473.1k:$634.7k |   p56 | San Francisco Giants | *
RF Christopher Ricci         31| LF :  92       4  -4     :  92 |    :                         :   0 |   2 |  94 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
RF Edward Brode              30| LF :  92       3  -6     :  89 |    :                         :   0 |   3 |  92 | -233-757 |    *+    $1.44M a |        :        |  p583 | San Francisco Giants | **^
1B Taiichirou Yoichi         27| 1B :  79       1 -17     :  62 | 1B :  95       1 -14   0     :  82 |   6 |  88 | -4---3-1 |  F  + ~           |        :        | p1792 | San Francisco Giants | *
3B Jose Ferrara              38| 3B : 100       8  10     : 118 |    :                         :   0 | -30 |  88 | -97961-1 |    *        $4Mx2 |  $2.37M: $3.17M | p1628 | San Francisco Giants | **^
3B Michael Pinder            26| 1B :  78       0 -19     :  59 | 1B :  93       0 -15  -2     :  75 |   6 |  81 | -3352--- |  F   #            |        :        | p2258 | San Francisco Giants | *
LF Antonio Lopez             23| CF :  73       3 -23     :  53 | CF :  87       3 -13  -6     :  71 |   6 |  77 | -231-578 |      #            |        :        | p2036 | San Francisco Giants | +++
MR Miguel Vasquez            30| MR :      80      -8     :  71 |    :                         :   0 |   3 |  74 |          |    *+     $840k a |        :        |  p806 | San Francisco Giants | *^
2B Jeffrey Telles            18| DH :  55       0 -43     :  12 | DH :  84       0  -6 -12     :  66 |   6 |  72 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
 C Andrew Rosenthal          29| DH :  83       0 -15     :  68 |    :                         :   0 |   4 |  72 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **
SP Martin Izaguirre          26| SP :      67      -2     :  65 | SP :      65     -31 -17     :  18 |   6 |  71 |          |    *              |        :        |  p714 | San Francisco Giants | *
2B Maels Aguilar             30| 2B :  82      -2 -12     :  68 |    :                         :   0 |   3 |  71 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
 C Manny Aguiar              23|  C :  61       4 -29     :  36 |  C :  87       4 -25  -3     :  64 |   6 |  70 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
