bsf: 1.28
act: 26103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6280/15249 0.292/0.708
Pitching: 8444/11497 0.423/0.577

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25598580380213737, RandomForest(...)), (0.25163697857721307, Isotonic(...)), (0.25430795508125925, Huber(...)), (0.2521264587222928, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [266. 151. 166. 133. 212.  33.]Feature Mask: [ True False False False  True False]Feature Importances: [0.819 0.181]
-- Doubles
Selected: RandomForestScores: [(0.05039024023609003, RandomForest(...)), (0.03459520350593748, Isotonic(...)), (0.03922552183040414, Huber(...)), (0.049218302824696226, Linear(...))]Best Parameters: {'regressor__n_estimators': 7, 'selection__k': 5, 'regressor__max_depth': 35}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.239 0.312 0.133 0.17  0.147]
-- Triples
Selected: HuberScores: [(0.04281455488380966, RandomForest(...)), (-0.012054541681474315, Isotonic(...)), (0.07503330785105082, Huber(...)), (0.06360001076711297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00748906 -0.00173047  0.01260063]Intercept: -0.0022173205275452185Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21462430945174063, RandomForest(...)), (0.21374040803797403, Isotonic(...)), (0.19022605062076234, Huber(...)), (0.19413667471876983, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.08717127440317203, RandomForest(...)), (0.09161092740547039, Isotonic(...)), (0.09584416357976529, Huber(...)), (0.09974047239419377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 43. 36. 63. 52.  8.]Coefficients: [ 1.40348425e-04  1.59072868e-04  6.40022718e-04 -2.33372779e-05]Intercept: 0.0015971198264138065Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19865436865999617, RandomForest(...)), (0.19209029439589922, Isotonic(...)), (0.22973381812143923, Huber(...)), (0.22333095771683328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 108. 136. 120. 231.  27.]Coefficients: [-0.46426175]Intercept: 0.4896436319090053Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023690656372859942, RandomForest(...)), (-0.029872663929235783, Isotonic(...)), (0.043508139495164265, Huber(...)), (0.04325884813315236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05120235  0.02259288 -0.04130305]Intercept: 0.2906368819389169Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.0011886275885462834, RandomForest(...)), (0.03290216682975903, Isotonic(...)), (0.03415032300070131, Huber(...)), (0.02335000939840563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01248103 -0.000932   -0.00132388  0.00251388  0.00132493]Intercept: 0.048762481367151854Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.0856582786664919, RandomForest(...)), (0.07314091100860727, Isotonic(...)), (0.09133902572052659, Huber(...)), (0.08596478020568905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00516276 -0.04779585 -0.00248508]Intercept: 0.05368412228003387Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1085064600610139, RandomForest(...)), (0.10973436920754924, Isotonic(...)), (0.11268705422050285, Huber(...)), (0.1159163470423314, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00148554]Intercept: 0.18101516188348657Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26391328271298564, RandomForest(...)), (0.2570378949580239, Isotonic(...)), (0.2780457497616611, Huber(...)), (0.28006536437745805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14168707e-03 -1.70739806e-04 -3.02115819e-04 -1.06197575e-05  1.66959434e-03]Intercept: 0.03695631129986099Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  44  53  62  72  81  95  95 101 107 109
                 Gap | 101 (  3) 104 |  96  96  97  97  98 100 101 102 104 104
               Power | 101 (  4) 105 |  97  97  97 101 101 100 101 105 105 107
                 Eye | 101 (  2) 103 |  93  94  96  97  99 100 102 103 104 105
           Avoid K's | 103 ( -1) 102 | 115 114 114 114 114 103 102 102  94 105
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  6)  98 |  69  72  74  78  81  84  89  92  96 100
             Control |  89 ( 11) 100 |  62  65  68  72  76  81  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  96 109
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  3)  96 | 

C  Griego, C       30| .256/.322/.468 110 128 | .271/.336/.493 115 142 | 732511-5   4 |  + || 118 || ML     *    |
RF Ernest Hussain            30| RF :  91      -9  -5     :  77 |    :                     :   0 |   3 |  80 | -623-757 |    *+   $664.3k a |        :        |  p691 | Atlanta Braves       | **
MR Jeremy Corvin             30| MR :      77      -2     :  75 |    :                     :   0 |   3 |  78 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
1B Flavio Salo               30| 1B :  96     -19  -1     :  75 |    :                     :   0 |   3 |  78 | -413---- |    *+     $550k a |        :        | p1324 | Atlanta Braves       | **
LF Ramon Alfaro              19| RF :  81     -13 -19     :  49 | CF :  91     -12 -11     :  69 |   6 |  75 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
SP Todd Ward                 25| SP :      73      -8     :  65 | SP :      77      -8     :  69 |   6 |  75 |          |   5*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
LF Lawrence Rodrigues        27| CF :  85      -4 -11     :  69 |    :                     :   0 |   6 |  75 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
CL Herb Mapes                28| MR :      74      -4     :  70 |    :                     :   0 |   5 |  75 |          |    *              |        :        | p1566 | Atlanta Braves       | ***
SP Ruben Abril               24| SP :      69     -11     :  58 | SP :      76      -8     :  68 |   6 |  74 |          |   9*      $500k r |        :        | p1465 | Atlanta Braves       | ++++
MR Willie Wurster            25| MR :      65     -13     :  52 | MR :      74      -8     :  66 |   6 |  72 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
RF Jesse Bloomfield          19| RF :  63      -9 -33     :  21 | RF :  85      -9 -12     :  65 |   6 |  71 | -2---637 |                   |        :        | p1560 | Atlanta Braves       | ++++
SS Paul Perez                27| 1B :  88     -16  -6     :  65 |    :                     :   0 |   6 |  71 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
CF James Howard              19| CF :  38       3 -51     :  -9 | CF :  74       3 -13     :  64 |   6 |  70 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++
1B Samuel Fernandez          21| 1B :  66     -18 -30     :  18 | 1B :  91     -18 -10     :  63 |   6 |  69 | -5---2-1 |      #            |        :        |  p253 | Atlanta Braves       | +++
SP Eric Wolfenbarger         30| SP :      73      -8     :  65 |    :                     :   0 |   3 |  68 |          |    *      $500k a |        :        | p1678 | Atlanta Braves       | *

--- Detroit Tigers ---
2B Leopoldo Cyrus            28| CF : 116      -2  23   6 : 143 |    :                     :   0 |   5 | 148 | -3732772 |  F *+     $750k   | $11.77M:$18.27M | p1312 | Detroit Tigers       | **^
SP Eli Su                    26| SP :     100      19     : 120 | SP :     106      22     : 128 |   6 | 134 |          |    *      $500k a |  $7.71M:$11.97M | p1112 | Detroit Tigers       | *^
 C Matthew Livingston        23|  C :  73      11 -11     :  73 |  C :  92      11  11     : 115 |   6 | 121 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
1B Teo Lopes                 23|  C :  93      -7 -10     :  75 |  C : 111      -7  11     : 115 |   6 | 121 | 44------ |   2*              |        :        | p1526 | Detroit Tigers       | +++++
SP Joel Perez                26| SP :      93      12     : 105 | SP :     100      15     : 115 |   6 | 121 |          |    *      $550k a |  $4.87M: $7.56M |  p174 | Detroit Tigers       | *
 C Keith Novack              21|  C :  77       4 -15     :  66 |  C :  99       4  11     : 114 |   6 | 120 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
 C Carl Snodgrass            24|  C :  62       1 -33     :  30 |  C : 102       1  11     : 114 |   6 | 120 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
SS James Haynes              27| SS : 102       7   5     : 114 |    :                     :   0 |   6 | 120 | -3787451 |    *     $1.51M a |  $2.03M: $3.15M | p1991 | Detroit Tigers       | **^
SP Robert Calderon           30| SP :      97      17     : 114 |    :                     :   0 |   3 | 117 |          |    *+   $685.7k a |   $6.9M:$10.71M | p1281 | Detroit Tigers       | **
 C Gregory Trejo             31|  C : 104       1   9     : 114 |    :                     :   0 |   2 | 116 | 63242--- |    *+     $6.7Mx4 |  $3.65M: $5.67M |  p950 | Detroit Tigers       | *^
SS William Schumann          21| SS :  45      10 -48     :   7 | SS :  92      10   6     : 109 |   6 | 115 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
SP Benito Depaz              29| SP :      95      15     : 110 |    :                     :   0 |   4 | 114 |          |    *+   $588.6k a |  $6.09M: $9.45M | p1901 | Detroit Tigers       | **
RF Danny Galaz               23| CF :  96      -3   1     :  94 | CF : 101      -3   8     : 105 |   6 | 111 | -2---776 |    *              | $405.9k:$630.2k | p2119 | Detroit Tigers       | +++-
SS John Hawkins              33| SS :  99       8   4     : 111 |    :                     :   0 |   0 | 111 | -3738--- |    *       $10Mx3 |  $1.62M: $2.52M | p1486 | Detroit Tigers       | **^
CF Rupert Halls              26| CF :  95      -1   2     :  95 | CF :  98      -1   6     : 103 |   6 | 109 | -2---872 |    *      $500k r | $811.8k: $1.26M | p1053 | Detroit Tigers       | **
3B Alex Alfano               28| SS : 103       1   0     : 104 |    :                     :   0 |   5 | 109 | -33661-3 |    *      $500k a |        :        | p1532 | Detroit Tigers       | *^
LF Nathaniel Soliz           30| CF : 100      -2   6     : 104 |    :                     :   0 |   3 | 107 | -3223878 |  F *     $1.03M   |  $2.44M: $3.78M | p2137 | Detroit Tigers       | **
SP Jose Matta                31| SP :      93      12     : 105 |    :                     :   0 |   2 | 107 |          |    *    $735.7k a |  $4.87M: $7.56M |  p283 | Detroit Tigers       | *^
1B Robert Phillips           22| 1B :  63     -20 -35     :   8 | 1B : 111     -20   8     :  99 |   6 | 105 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
LF Frank King                24| CF :  91       4   3     :  98 | CF :  89       4   3     :  96 |   6 | 104 | -2---999 |    *    $775.7k a |  $1.22M: $1.89M |  p769 | Detroit Tigers       | **
1B Eden Perez                26| 1B : 104     -16  10     :  98 | 1B : 105     -16   6     :  94 |   6 | 104 | -7---111 |    *     $1.54M a |  $4.06M:  $6.3M |  p222 | Detroit Tigers       | **^
 C Pedro Tedesco             22|  C :  61       6 -29     :  38 |  C :  89       6   3     :  97 |   6 | 103 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
SP Errol Joyner              24| SP :      62     -19     :  42 | SP :      90       6     :  96 |   6 | 102 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
SS Kenneth Jhonson           26| SS :  83       7 -14     :  76 | SS :  89       7   0     :  96 |   6 | 102 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
SS George McChristian        18| SS :  58       0 -46     :  11 | SS :  96       0  -1     :  95 |   6 | 101 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
CF Robert Hall               23| CF :  62      -5 -34     :  23 | CF :  97      -5   2     :  95 |   6 | 101 | -2---762 |   8               |        :        |  p914 | Detroit Tigers       | ++++
3B Ernest Trapani            22| 3B :  75       0 -22     :  53 | 3B :  93       0   0     :  93 |   6 |  99 | -3782--- |   T*              |        :        |  p192 | Detroit Tigers       | ++++
CF Jeffery Cuyler            24| CF : 100      -8   1     :  93 | CF :  91      -8  -7     :  77 |   6 |  99 | -2---252 |      #            | $405.9k:$630.2k | p1184 | Detroit Tigers       | +++-
SP Virgil Galipeau           25| SP :      80      -1     :  79 | SP :      88       3     :  91 |   6 |  97 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
SP Richard Lechner           25| SP :      83       2     :  85 | SP :      88       3     :  91 |   6 |  97 |          |   4*      $500k r | $811.8k: $1.26M | p1543 | Detroit Tigers       | ++++-
SP Carmine Dooley            24| SP :      85       4     :  89 | SP :      87       2     :  89 |   6 |  95 |          |    *              |  $1.62M: $2.52M |  p602 | Detroit Tigers       | +++
1B Michael Corker            28| DH : 105     -23   7     :  89 |    :                     :   0 |   5 |  94 | -1------ |  F  +             |  $2.84M: $4.41M | p1709 | Detroit Tigers       | *^
LF Rodolfo Tabares           27| CF :  92      -2  -2     :  87 |    :                     :   0 |   6 |  93 | -2---878 |    *      $500k a |        :        |  p818 | Detroit Tigers       | **^
SP Jeronimo Ronquillo        26| SP :      76      -4     :  72 | SP :      85       1     :  86 |   6 |  92 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
MR Anthony Lobb              29| MR :      84       4     :  88 |    :                     :   0 |   4 |  92 |          |    *+    $1.01M a |  $1.62M: $2.52M |  p122 | Detroit Tigers       | **^
 C James Desir               31|  C :  93       0  -3     :  90 |    :                     :   0 |   2 |  92 | 62------ |    *      $1.5Mx3 |        :        |  p275 | Detroit Tigers       | **^
 C David Rivera              35|  C :  98      -1   1     :  98 |    :                     :   0 |  -6 |  92 | 53662--- |    *        $3Mx2 | $405.9k:$630.2k | p1375 | Detroit Tigers       | **
 C Dallas Baggett            26|  C :  58      10 -28     :  40 |  C :  79      10  -3     :  85 |   6 |  91 | 86------ |      #            |        :        |  p875 | Detroit Tigers       | *
3B Lance Hickman             28| 3B :  89       2  -5     :  86 |    :                     :   0 |   5 |  91 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | **
2B Richard Sevin             23| 2B :  64      -1 -35     :  28 | 2B :  90      -1  -4     :  84 |   6 |  90 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++
MR Andres Martorell          27| MR :      82       2     :  84 |    :                     :   0 |   6 |  90 |          |    *      $500k r | $811.8k: $1.26M | p1409 | Detroit Tigers       | **^
RF Justin Thibodaux          31| 1B :  99     -16   5     :  88 |    :                     :   0 |   2 |  90 | -714-414 |    *      $4.6Mx4 |  $2.03M: $3.15M | p1720 | Detroit Tigers       | **^
LF Richard Delvalle          24| LF :  70     -14 -31     :  25 | LF :  99     -14  -3     :  83 |   6 |  89 | -1---512 |      #            |        :        | p1732 | Detroit Tigers       | +++
SS Edward Marinelli          24| 1B :  75     -21 -24     :  31 | SS : 100     -10  -7     :  83 |   6 |  89 | -2223--- |                   |        :        |  p572 | Detroit Tigers       | +++
2B Juan Vanish               22| 2B :  73       1 -24     :  50 | 2B :  87       1  -5     :  82 |   6 |  88 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
MR Billy Landwehr            35| SP :      88       7     :  94 |    :                     :   0 |  -6 |  88 |          |    *      $8.6Mx2 |  $2.84M: $4.41M |  p876 | Detroit Tigers       | ***
SP Jordan Cordero            21| SP :      55     -26     :  28 | SP :      82      -2     :  80 |   6 |  86 |          |   3               |        :        | p1085 | Detroit Tigers       | +++++
CF Gregg Fernald             23| CF :  57      -6 -41     :   9 | CF :  91      -6  -6     :  79 |   6 |  85 | -2---267 |                   |        :        | p1211 | Detroit Tigers       | +-
 C Ryo-zo Katsunan           24|  C :  85      -8 -18     :  59 |  C :  93      -8  -7     :  79 |   6 |  85 | 41------ |      #            |        :        |  p923 | Detroit Tigers       | ++
SS Ulysses Davis             23| 1B :  98     -20   0     :  77 | SS :  95      -8  -9     :  78 |   6 |  84 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-

--- Kansas City Royals ---
3B Jose Ferrara              34| 3B : 113       5  22   5 : 145 |    :                     :   0 |  -2 | 143 | -9797212 |    *       $10Mx2 | $10.96M:$17.01M | p1628 | Kansas City Royals   | ***^
SP Craig Schlosser           34| SP :     111      30     : 141 |    :                     :   0 |  -2 | 139 |          | I   +       $7Mx3 | $12.18M: $18.9M | p1170 | *CEI* Kansas City... | ***
SP Francis Deckard           25| SP :      99      18     : 118 | SP :     105      20     : 126 |   6 | 132 |          |    *      $500k a |  $7.31M:$11.34M | p1865 | Kansas City Royals   | **^
SP Benito Medina             31| SP :     104      23     : 127 |    :                     :   0 |   2 | 129 |          |    *+     $850kx2 |  $9.34M:$14.49M | p1995 | Kansas City Royals   | **^
SP Luis Castro               35| SP :     107      26     : 134 |    :                     :   0 |  -6 | 128 |          |    *       $17Mx2 | $10.55M:$16.38M | p1455 | Kansas City Royals   | **^
SP Jonathan Millwood         26| SP :     100      19     : 119 | SP :     103      18     : 121 |   6 | 127 |          |    *      $500k a |  $7.71M:$11.97M | p1945 | Kansas City Royals   | **
SP Richard Burriss           25| SP :      91      10     : 101 | SP :     102      17     : 119 |   6 | 125 |          |   4*      $500k r |  $4.06M:  $6.3M |  p877 | Kansas City Royals   | +++++
3B John Ray                  27| 3B : 108      -1  11     : 118 |    :                     :   0 |   6 | 124 | -45742-1 |    *      $500k r |  $4.46M: $6.93M |  p594 | Kansas City Royals   | *^
SS Juan Salerno              30| SS : 110       2   8     : 121 |    :                     :   0 |   3 | 124 | 28676--- |  F *      $3.3M   |  $3.25M: $5.04M |  p387 | Kansas City Royals   | ***
2B David Gimenez             21| 1B :  80     -21 -19     :  41 | SS : 113      -8   9     : 114 |   6 | 120 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
SS Cody Snoddy               21| SS :  96       5  -2     :  99 | SS :  98       5   7     : 111 |   6 | 117 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
 C Luis Cantu                27|  C :  98       4   6     : 108 |    :                     :   0 |   6 | 114 | 73------ |    *      $500k r |  $2.44M: $3.78M | p2149 | Kansas City Royals   | **
LF David Lisenby             25| RF : 111     -14  10     : 107 | RF : 106     -14   4     :  97 |   6 | 113 | -1---515 |   1*      $500k r |  $4.06M:  $6.3M | p1579 | Kansas City Royals   | +++++
1B Christopher Swiderski     27| 1B : 111     -19  14     : 107 |    :                     :   0 |   6 | 113 | -413-1-1 |    *       $17Mx2 |  $5.68M: $8.82M | p1445 | Kansas City Royals   | ***
MR Dale Phillips             32| SP :      96      15     : 112 |    :                     :   0 |   1 | 113 |          |  F *+     $500k   |  $6.09M: $9.45M |  p910 | Kansas City Royals   | *
MR Wenceslao Guevara         26| MR :      92      10     : 102 | MR :      96      10     : 106 |   6 | 112 |          |    *      $500k a |  $4.06M:  $6.3M |    p9 | Kansas City Royals   | ***
RF Samuel Delmonte           23| CF :  93      -4  -2     :  87 | CF : 101      -4   7     : 105 |   6 | 111 | -6---868 |      #            |        :        | p1790 | Kansas City Royals   | +++
3B Juan Kost                 24| 3B :  77      -4 -23     :  51 | 3B : 102      -4   6     : 105 |   6 | 111 | -3373--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
MR Evelio Gallegos           29| SP :      91      11     : 102 |    :                     :   0 |   4 | 106 |          |    *      $500k a |  $4.46M: $6.93M |  p438 | Kansas City Royals   | **^
 C Michael Papineau          18|  C :  37      -1 -60     : -24 |  C :  97      -1   4     :  99 |   6 | 105 | 53242--- |                   |        :        |  p781 | Kansas City Royals   | +
CF Eddie Santamaria          25| LF : 106     -13   6     :  99 | LF :  99     -13  -2     :  84 |   6 | 105 | -1---545 |    *      $500k a |  $2.44M: $3.78M |  p902 | Kansas City Royals   | **
RF Pedro Amezcua             26| RF : 101     -13   1     :  89 | RF : 106     -13   5     :  99 |   6 | 105 | -4---515 | I  *      $1.7M a | $405.9k:$630.2k | p2091 | Kansas City Royals   | **^
CF Terence Lister            23| RF :  96     -12  -3     :  80 | RF : 105     -12   5     :  98 |   6 | 104 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
CF Arthur Lantigua           30| CF :  98      -1   5     : 101 |    :                     :   0 |   3 | 104 | -2---878 |    *+      $10Mx3 |  $2.03M: $3.15M | p1233 | Kansas City Royals   | **
MR Brent Whitbeck            22| MR :      62     -15     :  47 | MR :      90       5     :  95 |   6 | 101 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
 C Todd Lichtenstein         31|  C : 104      -7   2     :  99 |    :                     :   0 |   2 | 101 | 44231--- |  F *+    $2.99M   | $811.8k: $1.26M | p1772 | Kansas City Royals   | **^
RF Pelayo Gutierrez          23| RF :  93     -12  -6     :  75 | RF : 103     -12   3     :  94 |   6 | 100 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
LF Jorge Martines            27| LF : 102     -11   4     :  94 |    :                     :   0 |   6 | 100 | -2---646 |    *      $500k a |  $1.62M: $2.52M |  p419 | Kansas City Royals   | **^
 C Williams Call             20|  C :  58      -3 -41     :  14 |  C :  96      -3   1     :  93 |   6 |  99 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
CF Mark Chevalier            24| CF :  79       0 -13     :  65 | CF :  92       0   1     :  93 |   6 |  99 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++-
SS Edward Ponder             24| 3B :  65      -9 -40     :  16 | SS : 100      -6  -2     :  92 |   6 |  98 | -3554--- |      #            |        :        |   p18 | Kansas City Royals   | ++-
MR Henry Lafrance            26| MR :      87       6     :  92 | MR :      88       4     :  92 |   6 |  98 |          |    *      $500k a |  $2.44M: $3.78M |  p862 | Kansas City Royals   | *^
1B George Rivas              24| CF :  92      -5  -5     :  82 | CF :  96      -5   1     :  91 |   6 |  97 | -6---668 |   8*              |        :        | p1972 | Kansas City Royals   | ++++-
SP Pablo Gallegos            29| SP :      87       6     :  93 |    :                     :   0 |   4 |  97 |          |  F  +             |  $2.44M: $3.78M |  p736 | Kansas City Royals   | *
3B Ronald Belmont            22| 3B :  64      -3 -36     :  25 | 3B :  94      -3  -2     :  89 |   6 |  95 | -3672--- |      #            |        :        |   p94 | Kansas City Royals   | +-
RF Manuel Rius               23| CF :  74     -13 -31     :  31 | CF : 102     -13  -1     :  88 |   6 |  94 | -2---334 |    *              |        :        | p1529 | Kansas City Royals   | ++
 C Jose Sanchez              23|  C :  91      -7 -12     :  72 |  C :  97      -7  -2     :  88 |   6 |  94 | 41------ |      #            |        :        |   p48 | Kansas City Royals   | ++
2B Albert Mercado            23| RF : 101     -14   0     :  87 | RF : 100     -14  -2     :  85 |   6 |  93 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
LF Mark Rackers              19| RF :  41     -13 -59     : -32 | RF :  99     -13  -2     :  84 |   6 |  90 | -2---425 |                   |        :        | p2100 | Kansas City Royals   | +-
 C Ricardo Gonzalez          21|  C :  60      -7 -43     :  10 |  C :  95      -7  -4     :  84 |   6 |  90 | 42------ |   5               |        :        | p1963 | Kansas City Royals   | +++++
3B Adelardo Colin            23| 1B :  99     -18   3     :  83 | 3B :  99     -13  -6     :  80 |   6 |  89 | -5131--- |      #            |  $1.22M: $1.89M |  p383 | Kansas City Royals   | +-
3B George Granier            24| SS :  85       0 -19     :  65 | SS :  90       0  -7     :  83 |   6 |  89 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
3B Abel Cole                 19| 3B :  56      -8 -48     :   0 | 3B :  95      -8  -5     :  82 |   6 |  88 | -3252--- |                   |        :        |  p330 | Kansas City Royals   | ++-
RF Wayne McAllister          22| RF :  60      -5 -32     :  23 | CF :  89      -3  -4     :  82 |   6 |  88 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
