  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -1.9870000000000683, 2.678999999999816])
act: 35392


runBB: 0.83
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.65
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.24
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.03


Batting: 4301/17493 0.197/0.803
Pitching: 9967/11628 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.196
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1881593233406086, RandomForest(...)), (0.19670481841329823, Isotonic(...)), (0.20345014526419994, Huber(...)), (0.20346694040645122, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 116. 111.  90. 147.  17.]Coefficients: [2.22769812e-03 4.83838341e-05 8.11056130e-05]Intercept: 0.0637067769921437Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.024890508270629958, RandomForest(...)), (-0.01747988412573176, Isotonic(...)), (0.005376021827036189, Huber(...)), (0.019786285880837973, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.98557615e-04  8.11052747e-04 -1.91488624e-05 -3.27396913e-05  4.94412369e-06 -2.13497238e-04]Intercept: -0.0012910782098618165Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03916152459785468, RandomForest(...)), (0.021970612197392863, Isotonic(...)), (0.02874433244481382, Huber(...)), (0.027612176148406237, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.212 0.136 0.249 0.404]
-- HomeRuns
Selected: RandomForestScores: [(0.30055500012443137, RandomForest(...)), (0.297134862718222, Isotonic(...)), (0.28884605606962543, Huber(...)), (0.2827155815080626, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 149. 316. 159. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.06503563013466773, RandomForest(...)), (0.06001354129621831, Isotonic(...)), (0.06265263322118493, Huber(...)), (0.06508797070947192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.97315326e-04 6.32159054e-05]Intercept: 0.01041140247869754Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20537438439221958, RandomForest(...)), (0.17680741102626543, Isotonic(...)), (0.22170241715554032, Huber(...)), (0.21284022272141942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 142. 112. 124. 227.  11.]Coefficients: [-0.47269027]Intercept: 0.49860906136197675Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0058083755551850596, RandomForest(...)), (-0.016096407851669586, Isotonic(...)), (0.0229439648992467, Huber(...)), (0.015156515642102778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05164031  0.02272092 -0.03659046  0.00698288 -0.01162936]Intercept: 0.2970796464645976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02615575906997103, RandomForest(...)), (0.006719266216166807, Isotonic(...)), (-0.02639227815587053, Huber(...)), (-0.018703020978992086, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15493297581500165, RandomForest(...)), (0.13060397259930656, Isotonic(...)), (0.13192253132107343, Huber(...)), (0.14442287612033286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  6.]Coefficients: [-0.00122923]Intercept: 0.12976036721397072Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15802754823147594, RandomForest(...)), (0.07986376137274158, Isotonic(...)), (0.14363376874781475, Huber(...)), (0.13105284271869524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.11992565]Intercept: 0.15377406995569318Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621078247666751, RandomForest(...)), (0.23703280979287536, Isotonic(...)), (0.25799336588468874, Huber(...)), (0.26360793046413195, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01709026e-03  3.25373529e-05  3.25287670e-04 -2.69555136e-04  2.98659553e-03]Intercept: -0.028325886342887074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  61  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  97  97  97  97  97  97  97  98  98  99
                 Eye |  94 (  7) 101 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  95  96  96  97  96  97  97  97  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 117
            Movement |  94 ( 13) 107 |  67  70  73  76  80  84  89  94 100 107
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  97  96  95
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .231/.279/.344  87  87 | .297/.352/.432 110 100 | -7---778   5 |  + || 113 || ML     *+   |
CF Matthew Bale              23| LF :  86       0  -8     :  78 | LF :  86       0  -5 -10     :  71 |   6 |  84 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
 C Manny Aguiar              25|  C :  81       6 -11     :  76 |  C :  87       6 -18  -5     :  70 |   6 |  82 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
MR Fernando Dorado           25| MR :      77      -4     :  72 | MR :      92     -19   1     :  74 |   6 |  80 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
RF William Bollman           28| DH :  88       0 -13     :  75 | DH :  92       0 -13  -8     :  72 |   5 |  80 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Maels Aguilar             32| 2B :  89       2 -12     :  79 |    :                         :   0 |   1 |  80 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
1B Patrick Dunbar            25| 1B :  85       0 -16     :  70 | 1B :  93       0 -14  -6     :  73 |   6 |  79 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
MR Anthony Lobb              35| MR :      84       1     :  85 |    :                         :   0 |  -6 |  79 |          |    *+       $3Mx2 | $503.1k:$650.2k |  p122 | San Francisco Giants | ***
CL Nathan Stine              24| MR :      61     -19     :  42 | MR :      96     -30   5     :  71 |   6 |  77 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
2B Ronnie Brantner           18| 2B :  62      10 -30     :  43 | 2B :  78      10  -9 -12     :  68 |   6 |  74 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-
SS Ronald Updegraff          21| 2B :  68       8 -27     :  49 | 2B :  83       8 -13 -10     :  68 |   6 |  74 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
MR Edward Duval              23| SP :      80     -12     :  68 | SP :      79      -9 -17     :  52 |   6 |  74 |          |    *      $600kx2 |        :        |  p465 | San Francisco Giants | +++++
1B Lowell Gorsuch            22| 1B :  69       1 -31     :  40 | 1B :  90       1 -19  -8     :  65 |   6 |  71 | -5------ | I                 |        :        | p1190 | San Francisco Giants | ++++-
3B Leroy Lozoya              23| 3B :  82       1 -19     :  65 | 3B :  83       1  -9 -16     :  59 |   6 |  71 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
1B Steven Puleo              23| 1B :  61       1 -39     :  22 | 1B :  97       1 -30  -2     :  65 |   6 |  71 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
SP Donnie Sims               23| SP :      61     -32     :  28 | SP :      94     -29  -1     :  64 |   6 |  70 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
2B Joe Weeks                 22| SS :  68      10 -29     :  49 | SS :  82      10 -20 -10     :  62 |   6 |  68 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
MR Stephen Dore              26| SP :      77     -16     :  61 | SP :      78     -21 -18     :  39 |   6 |  67 |          |    *              |        :        | p1243 | San Francisco Giants | **^
 C Andrew Rosenthal          31| DH :  83       0 -18     :  65 |    :                         :   0 |   2 |  67 | 2------- |    *+     $500k a |        :        |  p573 | San Francisco Giants | **
CF Giovanni Whisman          19| RF :  60       5 -32     :  33 | RF :  83       5 -19  -9     :  60 |   6 |  66 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
3B Nathaniel Muff            24| DH :  80       0 -21     :  59 | DH :  84       0 -14 -16     :  54 |   6 |  65 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++
1B Wilfredo Tafoya           20| 1B :  67       1 -33     :  34 | 1B :  84       1 -12 -15     :  58 |   6 |  64 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     114      21     : 135 |    :                         :   0 |   1 | 136 |          | I  *       $10Mx3 | $10.57M:$13.65M | p1215 | Chicago Cubs         | **^
2B Randall Hildebrant        17| DH :  57       0 -44     :  13 | DH : 115       0  -6  15   4 : 127 |   6 | 133 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
SP James Carter              33| SP :     111      18     : 129 |    :                         :   0 |   0 | 129 |          |    *        $5Mx3 |  $9.06M: $11.7M |   p45 | Chicago Cubs         | **
MR Joseph Stegner            27| SP :      97       4     : 102 | SP :     108       0  13     : 121 |   6 | 127 |          |    *+     $500k a |  $2.01M:  $2.6M | p1298 | Chicago Cubs         | *
MR Samuel Brown              31| MR :     105      19     : 124 |    :                         :   0 |   2 | 126 |          |    *      $4.5Mx3 |  $9.56M:$12.35M | p1757 | Chicago Cubs         | *
SP Timothy Kinzel            24| SP :      98       5     : 103 | SP :      99       7   3     : 110 |   6 | 116 |          |   1*      $500k r |  $2.52M: $3.25M | p1433 | Chicago Cubs         | +++++
3B Alexis Cabrales           34| 1B : 104       2   5     : 111 |    :                         :   0 |  -2 | 109 | -6463--- |    *     $3.05Mx3 |  $2.52M: $3.25M |  p206 | Chicago Cubs         | **^
SP Tony Garcia               23| SP :      89      -4     :  85 | SP :      99      -1   3     : 101 |   6 | 107 |          |    *      $500k a |        :        |  p366 | Chicago Cubs         | +++++
LF Kevin Callaghan           28| LF :  93       5   3     : 101 | LF :  89       5  -8  -3     :  83 |   5 | 106 | -2---878 |    *    $714.3k a |  $1.51M: $1.95M | p1212 | Chicago Cubs         | **
2B John Rogers               30| 2B :  95       8   1     : 103 |    :                         :   0 |   3 | 106 | -3782511 |    *+     $550k a | $503.1k:$650.2k | p1013 | Chicago Cubs         | **^
3B Seve Guadalupe            33| 3B :  99       4   2     : 105 |    :                         :   0 |   0 | 105 | -3373--- |     +    $1.09M a |  $1.01M:  $1.3M | p2097 | Chicago Cubs         | **
2B Donald Wilson             27| DH :  99       0  -2     :  97 | DH :  90       0  -5 -10     :  75 |   6 | 103 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
 C Jamar Schultz             31| DH : 101       0   0     : 101 |    :                         :   0 |   2 | 103 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
2B Luis Ojeda                23| 2B :  86       6 -10     :  81 | 2B :  93       6  -5  -1     :  92 |   6 |  98 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
RF James Brunetti            23| RF :  91       2  -4     :  88 | RF :  86       2   0 -10     :  78 |   6 |  94 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
SS Arron Ostler              24| SS :  76      11 -20     :  67 | SS :  93      11 -18   2     :  87 |   6 |  93 | -3637--- |   8*      $500k r |        :        |  p124 | Chicago Cubs         | ++++
1B Jess Orner                30| RF :  92       0  -5     :  88 |    :                         :   0 |   3 |  91 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | **
 C Gary Hogan                31| 3B :  93       2  -7     :  87 |    :                         :   0 |   2 |  89 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
1B Jeff Wannamaker           25| 1B :  90       1 -10     :  81 | 1B :  93       1  -9  -6     :  79 |   6 |  87 | -4------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *
MR Winfred Iglesias          31| MR :      83       1     :  84 |    :                         :   0 |   2 |  86 |          |    *+     $550k a | $503.1k:$650.2k | p1159 | Chicago Cubs         | *
SP Mary Schwarz              26| SP :      86      -7     :  79 | SP :      80     -11 -16     :  52 |   6 |  85 |          |    *     $1.03M a |        :        | p1654 | Chicago Cubs         | **^
 C Theodore Curl             25| DH :  85       0 -16     :  69 | DH :  85       0 -14 -15     :  57 |   6 |  75 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++
3B Calvin McClaskey          25| DH :  85       0 -16     :  69 | DH :  89       0 -14 -11     :  65 |   6 |  75 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
SS Fermin Rondo              19| SS :  65      14 -27     :  52 | SS :  77      14 -14 -11     :  67 |   6 |  73 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
SP Willard Calloway          24| SP :      79     -14     :  65 | SP :      87     -12  -9     :  66 |   6 |  72 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
3B John Silva                19| 1B :  64       2 -35     :  30 | 1B :  88       2 -15 -10     :  65 |   6 |  71 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
 C David Smith               19| DH :  56       0 -45     :  11 | DH :  93       0 -23  -7     :  64 |   6 |  70 | 71------ | I                 |        :        |  p610 | Chicago Cubs         | +++
2B Scott Owens               24| DH :  79       0 -22     :  57 | DH :  88       0 -15 -12     :  61 |   6 |  67 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
RF Benjamin Llorent          23| RF :  79      -1 -19     :  60 | RF :  84      -1 -12 -14     :  57 |   6 |  66 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
SS Daniel Vacas              26| SS :  75       8 -23     :  60 | SS :  82       8 -27 -12     :  52 |   6 |  66 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *^
2B Zoilo Farias              22| 2B :  73       6 -23     :  55 | 2B :  81       6 -15 -13     :  59 |   6 |  65 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
SS Robert Bondi              25| SS :  69      14 -24     :  59 | SS :  76      14 -30 -13     :  47 |   6 |  65 | -3998--- |    *      $500k r |        :        |  p472 | Chicago Cubs         | ++-
 C William Rita              20| DH :  60       0 -41     :  19 | DH :  88       0 -19 -12     :  58 |   6 |  64 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
MR Eugene Martine            23| MR :      69     -11     :  58 | MR :      71     -21 -17     :  34 |   6 |  64 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
CF Billy Kahn                17| CF :  46       9 -46     :   9 | CF :  78       9 -17 -12     :  57 |   6 |  63 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
3B Sean Harrel               20| 3B :  64      10 -28     :  46 | 3B :  74      10 -15 -16     :  53 |   6 |  59 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
 C Steven Hough              21| DH :  76       0 -25     :  51 | DH :  75       0  -5 -25     :  45 |   6 |  57 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
SS Earl Davis                22| SS :  60      12 -34     :  38 | SS :  78      12 -28 -12     :  51 |   6 |  57 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
MR Kenneth Robinson          25| SP :      72     -21     :  51 | SP :      63     -24 -32     :   7 |   6 |  57 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
3B Jeffrey Mroz              21| 2B :  62       2 -38     :  25 | 2B :  83       2 -19 -15     :  50 |   6 |  56 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
2B Antony Egea               24| 2B :  74       2 -26     :  50 | 2B :  78       2 -20 -20     :  40 |   6 |  56 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
SS Brandon Swihart           25| SS :  71       7 -29     :  49 | SS :  81       7 -28 -15     :  46 |   6 |  55 | -3336--- |  F   #            |        :        |   p31 | Chicago Cubs         | ++-
RF Chester Hubert            21| RF :  67       6 -24     :  48 | RF :  68       6 -14 -24     :  36 |   6 |  54 | -3---449 |    *              |        :        | p1973 | Chicago Cubs         | +++
MR Derrick Wilhite           24| MR :      64     -16     :  48 | MR :      69     -26 -18     :  25 |   6 |  54 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++
CL Wayne Ames                34| MR :      68     -12     :  56 |    :                         :   0 |  -2 |  54 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | *^
SP Clay Marquez              21| SP :      69     -23     :  46 | SP :      63      -9 -32     :  23 |   6 |  52 |          |                   |        :        | p1192 | Chicago Cubs         | ++
CF Sal Posada                21| RF :  67       4 -26     :  45 | RF :  62       4 -14 -32     :  20 |   6 |  51 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++
MR David Arnold              26| MR :      62     -17     :  45 | MR :      61     -35 -25     :   1 |   6 |  51 |          |  F   #            |        :        | p1447 | Chicago Cubs         | *
MR Ernest Stewart            26| SP :      68     -24     :  44 | SP :      65     -29 -30     :   6 |   6 |  50 |          |      #            |        :        | p1962 | Chicago Cubs         | *
2B Kenneth Gonzalez          17| 2B :  56       3 -44     :  15 | 2B :  72       3  -7 -26     :  41 |   6 |  47 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     158      65  23 : 246 |    :                         :   0 |   2 | 248 |          |    *       $17Mx3 | $44.27M:$57.21M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 124       5  34  19 : 182 | LF : 121       5  22  29  15 : 192 |   6 | 198 | -3---834 |    *     $7.54M a | $27.17M:$35.11M | p1755 | Cincinnati Reds      | ****
SP Evelio Concepcion         26| SP :     125      32     : 157 | SP :     122      27  27     : 176 |   6 | 182 |          | I  *      $500k a |  $16.1M:$20.81M |  p835 | Cincinnati Reds      | ***
RF Christopher Valles        24| DH : 118       0  17   8 : 143 | DH : 120       0  24  20   9 : 173 |   6 | 179 | -1---535 |    *      $500k a | $12.58M:$16.25M | p1236 | Cincinnati Reds      | ***
MR Markus Echavarria         30| MR :     128      40   7 : 175 |    :                         :   0 |   3 | 178 |          |    *+       $6Mx4 | $23.65M:$30.56M | p1985 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 118       3  19  14 : 154 | 2B : 118       3  14  21  11 : 167 |   6 | 173 | -3672--- |    *     $2.66M a |  $16.6M:$21.46M |  p276 | Cincinnati Reds      | ***
1B Larry Taveras             32| DH : 127       0  26  17 : 170 |    :                         :   0 |   1 | 171 | -21----- |    *       $17Mx2 | $21.63M:$27.96M |  p795 | Cincinnati Reds      | ****
RF Billy Lawson              31| DH : 120       0  19  10 : 149 |    :                         :   0 |   2 | 151 | -2---525 |  F *       $14M   | $14.59M:$18.85M |  p886 | Cincinnati Reds      | **^
2B Chris Hutton              22| 2B :  89       9  -4     :  93 | 2B : 102       9   1  11   1 : 123 |   6 | 129 | -3826--- |   4               |        :        |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     103      18     : 121 |    :                         :   0 |   3 | 124 |          |    *     $1.83M a |  $9.06M: $11.7M |  p501 | Cincinnati Reds      | ****
SS John Delaney              30| DH : 106       0   5     : 111 |    :                         :   0 |   3 | 114 | -3443--- |  F *+   $762.9k   |  $2.52M: $3.25M | p1592 | Cincinnati Reds      | **^
 C Patrick Kitts             29| DH : 105       0   4     : 109 |    :                         :   0 |   4 | 113 | 71------ |    *+     $2.5M a |  $2.01M:  $2.6M |  p209 | Cincinnati Reds      | ***^
MR Emerson Makela            32| MR :      96      12     : 108 |    :                         :   0 |   1 | 109 |          |  F *     $3.42M   |  $6.04M:  $7.8M |  p114 | Cincinnati Reds      | **^
3B Juan Kost                 29| 3B : 101       1   0     : 102 |    :                         :   0 |   4 | 106 | -3364--- |    *+     $550k a |        :        | p1178 | Cincinnati Reds      | **^
SP Alan Watkin               29| SP :      97       4     : 102 |    :                         :   0 |   4 | 106 |          | I  *      $600k a |  $2.01M:  $2.6M |  p560 | Cincinnati Reds      | **^
2B Christopher Coleman       26| 2B :  99       1  -2     :  99 | 2B :  94       1  -3  -5     :  88 |   6 | 105 | -251---- |    *      $500k a |        :        |  p828 | Cincinnati Reds      | **^
SP Conrad Bainter            24| SP :      91      -2     :  90 | SP :      94       1  -1     :  94 |   6 | 100 |          |   1*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
MR Andres Martorell          32| MR :      91       7     :  98 |    :                         :   0 |   1 |  99 |          |  F *    $902.9k   |  $3.52M: $4.55M | p1409 | Cincinnati Reds      | **^
MR Carmen Epling             21| MR :      46     -31     :  14 | MR :     107     -32  15     :  90 |   6 |  96 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
RF Keneth McCoy              32| 1B :  97       1  -3     :  95 |    :                         :   0 |   1 |  96 | -415-515 |  F *+     $650k   |        :        | p2221 | Cincinnati Reds      | *^
1B Terrence Dey              29| DH :  96       0  -5     :  91 |    :                         :   0 |   4 |  95 | -3------ |    *+             |        :        |   p32 | Cincinnati Reds      | **
SP Frederic Holiday          22| MR :      51     -27     :  24 | SP :     106     -28  11     :  88 |   6 |  94 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
MR Arthur Stallcup           27| MR :      61     -19     :  42 | MR :     108     -36  16     :  87 |   6 |  93 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
SP Samuel Tunnell            21| SP :      70     -23     :  47 | SP :      94      -8  -2     :  84 |   6 |  90 |          |   8               |        :        | p1158 | Cincinnati Reds      | ++++
MR Thomas Kamm               26| MR :      77      -4     :  72 | MR :      97     -21   6     :  82 |   6 |  88 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | *
2B William Biehl             24| DH :  88       0 -13     :  75 | DH :  93       0  -6  -7     :  80 |   6 |  86 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | ++++-
MR John Hager                28| MR :      80      -2     :  77 | MR :      79     -17 -10     :  52 |   5 |  82 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
SP Herman Llanes             34| SP :      88      -5     :  84 |    :                         :   0 |  -2 |  82 |          |  F *+       $1M   |        :        |  p692 | Cincinnati Reds      | **^
SP Barry Aguirre             19| MR :      48     -30     :  18 | SP :      92     -14  -3     :  75 |   6 |  81 |          |   5               |        :        |  p264 | Cincinnati Reds      | +++++
MR Ronald Broadus            29| MR :      78      -4     :  74 |    :                         :   0 |   4 |  78 |          |    *+     $500k a |        :        | p1935 | Cincinnati Reds      | *
SP Michael Haner             35| SP :      88      -5     :  82 |    :                         :   0 |  -6 |  76 |          |  F *+     $700k   |        :        | p1958 | Cincinnati Reds      | *^
1B Mark Lavergne             33| DH :  88       0 -13     :  75 |    :                         :   0 |   0 |  75 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
1B David Doe                 25| 1B :  69       1 -31     :  38 | 1B :  98       1 -30  -1     :  68 |   6 |  74 | 44------ |   9*              |        :        | p1176 | Cincinnati Reds      | +++-
RF Melvin Feller             25| RF :  82      -1 -16     :  65 | DH :  88       0 -17 -12     :  60 |   6 |  71 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | ++-
