  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.057999999999849, -0.4390000000000004])
act: 32839


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.06


Batting: 4598/17106 0.212/0.788
Pitching: 8790/12075 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23254554945403894, RandomForest(...)), (0.24364322950484507, Isotonic(...)), (0.24352359894169492, Huber(...)), (0.23966830979583464, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 131. 141. 113. 186.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04137474936735227, RandomForest(...)), (0.033192398607186736, Isotonic(...)), (0.028398815297368096, Huber(...)), (0.038077018126021565, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 12.  7. 12.  0.]Coefficients: [ 2.33515426e-04  7.73956800e-04  2.15806577e-06 -1.17140443e-04  7.07939136e-05 -2.16836591e-04]Intercept: -0.0017222480685615132Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05282243971722159, RandomForest(...)), (0.029419696912993287, Isotonic(...)), (0.051945175438314194, Huber(...)), (0.0454662453835718, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Coefficients: [ 0.00583208  0.0005286  -0.00176326  0.0004843   0.01503157]Intercept: -0.0025313924315869987Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35100029044234526, RandomForest(...)), (0.33772888371955245, Isotonic(...)), (0.3219313336456583, Huber(...)), (0.3095556479057047, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [211. 199. 359. 157. 176.  34.]Feature Mask: [ True False  True False False False]Feature Importances: [0.092 0.908]
-- Walks
Selected: RandomForestScores: [(0.07015167997334426, RandomForest(...)), (0.04387284086689247, Isotonic(...)), (0.06165850174353101, Huber(...)), (0.06862331708360388, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 30. 54. 44.  4.]Feature Mask: [ True False  True  True  True False]Feature Importances: [0.132 0.126 0.588 0.154]
-- Ks
Selected: HuberScores: [(0.17934791269906622, RandomForest(...)), (0.13768530188042893, Isotonic(...)), (0.2007188772451893, Huber(...)), (0.1912565376227758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 101. 101. 110. 195.  12.]Coefficients: [-0.47952804]Intercept: 0.4989005021859805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02573660610215874, RandomForest(...)), (-0.035017966633527964, Isotonic(...)), (0.03698047476697993, Huber(...)), (0.03782086602580411, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.00074762  0.00019113 -0.00072045  0.00017449]Intercept: 0.34159189770794984Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0298289240547512, RandomForest(...)), (-0.03469382800277865, Isotonic(...)), (-0.010080017443642916, Huber(...)), (-0.02283525059717406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00258494 -0.00210053]Intercept: 0.058089696241752024Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15725855843631073, RandomForest(...)), (0.15762215027389279, Isotonic(...)), (0.1708142603005701, Huber(...)), (0.17386242991442738, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097346  0.00020771]Intercept: 0.10537459901970539Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1829670780676301, RandomForest(...)), (0.16239514126612778, Isotonic(...)), (0.1561788731034848, Huber(...)), (0.1595812246411703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32856261941532255, RandomForest(...)), (0.2957081424061316, Isotonic(...)), (0.31909030877405636, Huber(...)), (0.32019327779021856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [146.   8.   2.   7.   4.]Coefficients: [ 0.00214418  0.00013879 -0.00011624  0.00241564]Intercept: -0.015499789206438491Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  54  61  75  79  91  93  99 103 107
                 Gap |  99 (  2) 101 |  93  94  95  96  97  98  99 100 101 102
               Power |  96 (  5) 101 |  87  87  89  91  92  96  96 101 101 110
                 Eye |  95 (  4)  99 |  95  95  95  95  95  95 100  99 102 106
           Avoid K's | 100 (  0) 100 |  97  98  98  98  98 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  9) 104 |  70  73  76  81  84  88  92  97 102 107
             Control |  94 (  9) 103 |  81  79  79  78  76  76  76  93  99 105
            Movement |  88 ( 24) 112 |  48  52  55  60  65  71  79  87  98 112
     Groundball Pct. | 100 ( -2)  98 | 104 103 102 101  99  98  97  96  95  94
           Endurance | 100 ( -3)  97 | 

CF Lopez, A        32| .247/.321/.446 104  64 | .265/.336/.468 110 121 | -2---878   6 |  + || 115 || ML   F *    |
 C Joseph Harris             32|  C : 104      -4  12     : 111 |    :                         :   0 |   1 | 112 | 63242--- |    *     $5.82Mx2 |  $7.17M:$10.63M |  p421 | Chicago Cubs         | **^
CF Pedro Rivero              34| CF : 102       8   4     : 114 |    :                         :   0 |  -2 | 112 | -2---888 |    *     $3.42Mx3 |  $2.39M: $3.54M |  p523 | Chicago Cubs         | **
1B Jeff Wannamaker           23| DH :  89       0 -15     :  74 | 1B : 103       1  -5   3     : 102 |   6 | 108 | -4------ |   1*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
1B Jess Orner                28| RF : 103       0   0     : 103 | 1B :  92       1   3  -8     :  88 |   5 | 108 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **^
MR Billy Thai                31| SP :      93      14     : 106 |    :                         :   0 |   2 | 108 |          | I  *+    $1.66M a |  $8.36M: $12.4M |  p430 | *CEI* Chicago Cubs   | **^
3B Seve Guadalupe            31| 3B :  99       2   5     : 105 |    :                         :   0 |   2 | 107 | -3373--- |    *+     $500k a |  $2.99M: $4.43M | p2097 | Chicago Cubs         | ***
LF Craig Ober                35| DH : 106       0   2     : 108 |    :                         :   0 |  -6 | 102 | -4---4-3 |    *      $6.5Mx2 |  $1.19M: $1.77M | p1707 | Chicago Cubs         | **^
 C Theodore Curl             23|  C :  91       0   3     :  95 |  C :  91       0  -3  -1     :  88 |   6 | 101 | 71------ |                   |  $1.79M: $2.66M | p2028 | Chicago Cubs         | ++++
1B Michael Bitner            34| DH : 102       0  -2     : 100 |    :                         :   0 |  -2 |  98 | -3-4-334 |    *+    $3.25Mx2 |        :        | p1653 | Chicago Cubs         | **^
SP Willard Calloway          22| SP :      67     -12     :  55 | SP :      93      -9   6     :  91 |   6 |  97 |          |   7*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
3B Andrew Ryan               30| DH :  99       0  -5     :  94 |    :                         :   0 |   3 |  97 | -3454--- |    *    $792.9k a |        :        | p1268 | Chicago Cubs         | **^
MR Timothy Kinzel            21| SP :      56     -23     :  33 | SP :      96     -17   8     :  88 |   6 |  94 |          |   5               |        :        | p1433 | Chicago Cubs         | +++++
SS Daniel Vacas              24| SS :  88       3  -6     :  85 | SS :  93       3  -8   0     :  88 |   6 |  94 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
SP Wilson Craighead          25| SP :      67     -12     :  55 | SP :      99     -23  11     :  87 |   6 |  93 |          |   6*              |        :        |  p234 | Chicago Cubs         | +++++
CF Issac Scott               40| CF : 111      12  17   9 : 149 |    :                         :   0 | -56 |  93 | 43782999 |    *      $4.5Mx2 | $15.53M:$23.04M |  p426 | Chicago Cubs         | ***
3B Calvin McClaskey          23| 3B :  84      -3 -15     :  66 | DH :  98       0 -10  -2     :  86 |   6 |  92 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
SP Jack Fenderson            33| SP :      86       7     :  92 |    :                         :   0 |   0 |  92 |          |    *+     $6.5Mx2 |  $4.18M:  $6.2M |  p821 | Chicago Cubs         | *^
1B Jim Thomas                28| DH :  90       0 -14     :  76 | DH :  98       0 -10  -2     :  86 |   5 |  91 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
MR Winfred Iglesias          29| MR :      81       4     :  85 |    :                         :   0 |   4 |  89 |          |    *+     $500k a |  $2.39M: $3.54M | p1159 | Chicago Cubs         | **^
 C Zachariah Seales          22|  C :  84      -1  -5     :  78 |  C :  87      -1  -4  -6     :  77 |   6 |  84 | 61------ |  F   #            |        :        | p1045 | Chicago Cubs         | ++-
SP Mary Schwarz              24| SP :      79      -1     :  78 | SP :      81      -9  -6     :  66 |   6 |  84 |          |   3*      $500k r |        :        | p1654 | Chicago Cubs         | +++++
MR Samuel Villarreal         29| MR :      79       1     :  80 |    :                         :   0 |   4 |  84 |          |    *+     $500k a | $597.3k:  $886k | p1870 | Chicago Cubs         | *
CL Lorenzo Felder            22| MR :      75      -1     :  74 | MR :      61      -1 -22     :  38 |   6 |  80 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
SP Agustin Muñoz             25| SP :      77      -2     :  74 | SP :      86     -13  -2     :  71 |   6 |  80 |          |   8*      $500k r |        :        |  p916 | Chicago Cubs         | +++++
2B Miguel Santiago           21| 2B :  83      -2 -14     :  67 | 2B :  80      -2  -3 -17     :  57 |   6 |  73 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
2B Donald Wilson             25| 2B :  82      -4 -16     :  62 | DH :  90       0 -15 -10     :  65 |   6 |  71 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
SP Kenneth Robinson          23| SP :      71      -8     :  63 | SP :      54     -16 -34     :   4 |   6 |  69 |          |    *      $500k r |        :        | p1696 | Chicago Cubs         | +++-
1B Angel Mercado             22| DH :  70       0 -34     :  36 | DH :  90       0 -18 -10     :  62 |   6 |  68 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
SS Thomas Bellino            22| SS :  65      14 -18     :  60 | SS :  67      14 -23 -16     :  42 |   6 |  66 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
SS Arron Ostler              22| SS :  60       5 -32     :  34 | SS :  86       5 -28  -5     :  59 |   6 |  65 | -3637--- |                   |        :        |  p124 | Chicago Cubs         | ++++
 C James Hall                22| DH :  69       0 -35     :  34 | DH :  87       0 -19 -13     :  55 |   6 |  61 | 4------- |                   |        :        | p1749 | Chicago Cubs         | ++
MR Ernest Stewart            24| SP :      66     -13     :  54 | SP :      55     -21 -33     :   1 |   6 |  60 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++++
CF Sergio Garcia             22| CF :  72       7 -27     :  53 | CF :  71       7 -16 -23     :  40 |   6 |  59 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
2B Scott Owens               22| DH :  57       0 -47     :  10 | DH :  91       0 -31  -9     :  51 |   6 |  57 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
3B Zoilo Farias              19| 2B :  63       2 -29     :  36 | 2B :  76       2 -11 -17     :  50 |   6 |  56 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
CF Bernardo Clemente         21| CF :  59       5 -43     :  21 | CF :  84       5 -27 -13     :  49 |   6 |  55 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
RF Jeffrey Spafford          22| DH :  64       0 -40     :  24 | DH :  86       0 -24 -14     :  48 |   6 |  54 | -1---314 |                   |        :        |  p483 | Chicago Cubs         | ++
2B Antony Egea               22| 2B :  60      -1 -36     :  23 | 2B :  86      -1 -28 -10     :  47 |   6 |  53 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
RF Chester Hubert            19| RF :  69       4 -30     :  43 | RF :  71       4  -5 -24     :  46 |   6 |  52 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
LF Ronnie Mitchell           21| DH :  46       0 -58     : -12 | DH :  92       0 -40  -8     :  44 |   6 |  50 | -2---522 |                   |        :        | p1800 | Chicago Cubs         | +++
3B Axel Carrillo             27| DH :  74       0 -30     :  44 | DH :  74       0 -21 -26     :  27 |   6 |  50 | -3352--- |  F   #            |        :        | p1635 | Chicago Cubs         | *
SP Tony Garcia               21| SP :      61     -18     :  43 | SP :      69     -12 -19     :  39 |   6 |  49 |          |    *              |        :        |  p366 | Chicago Cubs         | ++++-
SP Richard Kikugoro          27| SP :      61     -18     :  43 | SP :      64     -35 -24     :   5 |   6 |  49 |          | IF   #            |        :        |  p921 | Chicago Cubs         | *

--- Cincinnati Reds ---
1B Larry Taveras             29| DH : 143       0  39  34 : 216 |    :                         :   0 |   4 | 220 | -32----- |    *       $17Mx4 |  $43.6M:$64.68M |  p795 | Cincinnati Reds      | ****^
SP Evelio Concepcion         24| SP :     106      27     : 133 | SP :     120      19  32  12 : 183 |   6 | 189 |          | I 5  #    $500k r | $16.13M:$23.92M |  p835 | Cincinnati Reds      | +++++
SP Conrad Bainter            22| SP :     102      23     : 124 | SP :     115      26  27   7 : 175 |   6 | 181 |          |   7               | $13.74M:$20.38M | p1139 | Cincinnati Reds      | +++++
LF David Bartee              24| DH : 126       0  22  17 : 165 | LF : 109       0  30  10     : 149 |   6 | 171 | -2---733 |    *      $500k a | $23.29M:$34.55M | p1755 | Cincinnati Reds      | +++++
SP Alan Watkin               27| SP :     102      23     : 124 | SP :     118       6  30  10 : 163 |   6 | 169 |          |    *      $500k a | $13.74M:$20.38M |  p560 | Cincinnati Reds      | *
CL Bill Faith                28| MR :     112      30   7 : 149 | MR :     114      14  24   7 : 159 |   5 | 164 |          |    *      $500k a |  $22.1M:$32.78M |  p501 | Cincinnati Reds      | ***
CF Cristobal Villarreal      25| DH : 116       0  12   7 : 135 | CF : 113       2  19  14   3 : 152 |   6 | 158 | -3---264 |    *     $1.61M a | $11.35M:$16.83M | p1094 | Cincinnati Reds      | **^
2B Joseph Moran              20| 2B :  92       5   2     :  98 | 2B : 109       5  13  18   4 : 149 |   6 | 155 | -2721--- |   1               |  $1.19M: $1.77M |  p549 | Cincinnati Reds      | +++++
 C Patrick Kitts             27|  C : 103       3  18     : 124 |  C : 110       3   8  21   2 : 144 |   6 | 150 | 71------ |    *+     $600k a | $10.75M:$15.95M |  p209 | Cincinnati Reds      | **^
3B Juan Kost                 27| 3B : 107       2  13   4 : 127 | 3B : 109       2  12  15   4 : 142 |   6 | 148 | -3374--- |    *+     $500k r | $10.75M:$15.95M | p1178 | Cincinnati Reds      | **^
3B Thomas Day                21| DH :  87       0 -17     :  70 | DH : 116       0   1  16   7 : 140 |   6 | 146 | -3252--- |   3               |        :        |  p285 | Cincinnati Reds      | +++++
SP James Carter              30| SP :     108      29   1 : 138 |    :                         :   0 |   3 | 141 |          |    *       $22Mx2 | $17.92M:$26.58M |   p45 | Cincinnati Reds      | **^
LF Mark Crozier              21| DH :  70       0 -34     :  36 | DH : 119       0 -16  19  10 : 132 |   6 | 138 | -2---623 |   4               |        :        | p1437 | Cincinnati Reds      | +++++
CF James Brunetti            21| RF :  85       1 -16     :  70 | RF : 111       1  -1  13   1 : 125 |   6 | 131 | -2---357 |   6               |        :        | p1590 | Cincinnati Reds      | +++++
3B Benito Alcover            25| 3B : 108      -2  10   1 : 118 | 3B : 107      -2  11   9     : 125 |   6 | 131 | -3561--- |    *     $1.54M a |  $7.17M:$10.63M |  p276 | Cincinnati Reds      | ***
SP Michael Brown             33| SP :     100      21     : 121 |    :                         :   0 |   0 | 121 |          |    *+     $950kx2 | $12.54M:$18.61M | p2200 | Cincinnati Reds      | *^
SP Antonio Lueras            28| SP :      96      17     : 113 | SP :      97      -1  10     : 106 |   5 | 118 |          |    *     $2.01M a | $10.15M:$15.06M | p1338 | Cincinnati Reds      | **^
MR Kevin Stewart             33| MR :      95      16     : 111 |    :                         :   0 |   0 | 111 |          |  F *+    $2.88M   |  $9.56M:$14.18M | p2009 | Cincinnati Reds      | *^
MR Andres Martorell          30| MR :      93      13     : 106 |    :                         :   0 |   3 | 109 |          |    *    $902.9k a |  $7.76M:$11.52M | p1409 | Cincinnati Reds      | ***
MR Santiago Gallego          33| MR :      92      13     : 104 |    :                         :   0 |   0 | 104 |          |    *+    $2.35Mx3 |  $7.76M:$11.52M | p1791 | Cincinnati Reds      | *
 C Ronald Kimes              33|  C :  96       0   8     : 103 |    :                         :   0 |   0 | 103 | 73362--- |  F *+    $1.25M   |  $4.78M: $7.09M | p1671 | Cincinnati Reds      | **^
RF Robert McFarlin           27| RF :  94       5  -4     :  95 | RF :  86       5  -1  -8     :  81 |   6 | 101 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
SS John Delaney              28| 2B :  93      -4  -6     :  83 | DH : 100       0  -7   0     :  93 |   5 |  98 | -3545--- |    *+     $550k a |        :        | p1592 | Cincinnati Reds      | **^
CF Arthur Lantigua           33| RF :  97       2  -3     :  96 |    :                         :   0 |   0 |  96 | -2---767 |    *+     $1.9Mx3 |        :        | p1233 | Cincinnati Reds      | **^
SP Anselmo Monarrez          21| SP :      81       2     :  83 | SP :      83       9  -4     :  88 |   6 |  94 |          |   2*      $500k r |  $1.19M: $1.77M | p1679 | Cincinnati Reds      | +++++
2B Christopher Coleman       24| 2B :  89       3  -3     :  88 | 2B :  90       3  -7  -3     :  83 |   6 |  94 | -2721--- |    *      $500k r |        :        |  p828 | Cincinnati Reds      | +++-
LF Ronald Hill               26| RF :  91       4  -8     :  87 | RF :  88       4  -5  -7     :  80 |   6 |  93 | -2---838 |                   |        :        |  p292 | Cincinnati Reds      | **
MR Ronald Broadus            27| MR :      82       4     :  87 | MR :      87     -14   0     :  73 |   6 |  93 |          |    *+     $500k r |  $2.39M: $3.54M | p1935 | Cincinnati Reds      | *^
2B Jose Herrera              36| 2B :  96       3   5     : 104 |    :                         :   0 | -12 |  92 | -3761215 |  F *     $1.75M   |  $2.99M: $4.43M | p1101 | Cincinnati Reds      | **^
1B Mark Lavergne             31| DH :  95       0  -9     :  86 |    :                         :   0 |   2 |  88 | -2------ |    *+     $750kx3 |        :        | p1422 | Cincinnati Reds      | *^
MR Evan Salzman              33| MR :      82       4     :  87 |    :                         :   0 |   0 |  87 |          |    *              |  $2.39M: $3.54M | p1715 | Cincinnati Reds      | ***^
MR Joe Steffens              29| MR :      80       2     :  82 |    :                         :   0 |   4 |  86 |          |    *      $920k a |  $1.19M: $1.77M | p1350 | Cincinnati Reds      | ***^
2B Roberto Corcuera          27| 2B :  86       1  -8     :  79 | 2B :  81       1  -9 -14     :  59 |   6 |  85 | -261-3-1 |  F   #            |        :        | p2023 | Cincinnati Reds      | *
SS Matthew Grayson           25| SS :  82       4 -11     :  75 | SS :  84       4 -15  -9     :  64 |   6 |  81 | -3737--- |      #            |        :        | p1727 | Cincinnati Reds      | ++
MR Arthur Stallcup           25| MR :      41     -31     :   9 | MR :     106     -49  17     :  73 |   6 |  79 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
1B Jason Jeske               31| 3B :  87      -1 -10     :  76 |    :                         :   0 |   2 |  78 | -6362--- |    *              |        :        |    p2 | Cincinnati Reds      | *
SS Parker Kenner             21| SS :  60      13 -24     :  49 | SS :  83      13 -26   0     :  70 |   6 |  76 | -4449--- |                   |        :        |  p201 | Cincinnati Reds      | ++
2B Curt Armitage             25| DH :  86       0 -18     :  68 | DH :  85       0 -11 -15     :  59 |   6 |  74 | -231---- |      #            |        :        |  p836 | Cincinnati Reds      | +++
MR Thomas Kamm               23| MR :      71      -5     :  66 | MR :      82     -16  -4     :  63 |   6 |  72 |          |    *      $500k r |        :        |  p951 | Cincinnati Reds      | +++++
RF Thoki Akira               22| DH :  84       0 -20     :  64 | DH :  83       0  -4 -17     :  62 |   6 |  70 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
2B Anton Lopez               31| DH :  86       0 -18     :  68 |    :                         :   0 |   2 |  70 | -24322-1 |    *+     $1.5Mx2 |        :        | p1900 | Cincinnati Reds      | *
2B Darryl Andrews            20| 2B :  46       1 -47     :   0 | 2B :  93       1 -33  -1     :  60 |   6 |  66 | -2621--- |      #            |        :        | p1702 | Cincinnati Reds      | +++-
 C Andre Reis                22|  C :  76      -2 -14     :  60 |  C :  81      -2 -12 -13     :  54 |   6 |  66 | 61------ |      #            |        :        | p1150 | Cincinnati Reds      | ++-
SS Robert Sanders            22| 3B :  67       6 -22     :  51 | SS :  82       7 -21  -8     :  60 |   6 |  66 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
CF Mohammed Lemons           18| CF :  44       7 -56     :  -5 | CF :  85       7 -24  -9     :  59 |   6 |  65 | -2---383 | I                 |        :        |  p486 | Cincinnati Reds      | +++-
CF Walter Tran               28| DH :  82       0 -22     :  60 | DH :  82       0 -18 -18     :  46 |   5 |  65 | -2213535 |  F   #            |        :        | p1135 | Cincinnati Reds      | *
MR Kyle Groom                22| MR :      65     -10     :  54 | MR :      69     -11 -15     :  43 |   6 |  60 |          |                   |        :        |  p664 | Cincinnati Reds      | +++++
MR Abel Blanco               38| MR :      84       6     :  90 |    :                         :   0 | -30 |  60 |          |  F *      $575k   |  $3.58M: $5.32M | p1321 | Cincinnati Reds      | **^
LF Reinaldo Pla              25| LF :  69       3 -30     :  43 | LF :  85       3 -28 -10     :  50 |   6 |  56 | -2112873 |                   |        :        | p1172 | Cincinnati Reds      | ++
RF Emil Rentas               20| DH :  62       0 -42     :  20 | DH :  83       0 -17 -17     :  49 |   6 |  55 | -2---555 |                   |        :        | p1513 | Cincinnati Reds      | ++-

--- New York Mets ---
SP Eric Bunker               30| SP :     125      45  17 : 187 |    :                         :   0 |   3 | 190 |          | I  *     $5.55M a | $37.63M:$55.82M |  p588 | New York Mets        | ****
CF Robert Moton              21| CF : 116       9  19  11 : 155 | CF : 109       9  30  17   6 : 172 |   6 | 178 | -2---382 |   2*      $500k r | $17.92M:$26.58M | p2147 | New York Mets        | +++++
SP Donnie Kopp               31| SP :     118      38  11 : 167 |    :                         :   0 |   2 | 169 |          |  F *       $14M   | $29.27M:$43.41M |   p63 | New York Mets        | **^
3B Marcus Hadley             24| DH : 125       0  21  16 : 162 | DH : 111       0  29  11   2 : 153 |   6 | 168 | -3345--- |    *      $500k a |  $22.1M:$32.78M |  p837 | New York Mets        | +++++
SS Lewis Ratchford           20| 2B :  67       7 -21     :  53 | 2B : 118       7 -12  30  16 : 158 |   6 | 164 | -3836--- |   1               |        :        |  p857 | New York Mets        | +++++
RF Nick Gordon               24| RF : 114       2  14   4 : 134 | RF : 114       2  18  17   5 : 157 |   6 | 163 | -2---657 |    *+     $500k a | $10.15M:$15.06M | p1014 | New York Mets        | ***
1B Teo Lopes                 26| DH : 109       0   5     : 114 | DH : 109       0  13   9     : 132 |   6 | 138 | 34------ |    *      $500k a |  $2.99M: $4.43M | p1526 | New York Mets        | ***
SP Alejo Salas               28| SP :     104      25     : 129 | SP :      99       6  12     : 117 |   5 | 134 |          |    *     $2.64M a | $14.93M:$22.15M |  p251 | New York Mets        | **^
LF Steven Jordan             28| CF :  97      11   2     : 111 | CF : 101      11  -3  11   0 : 121 |   5 | 126 | -3---999 |    *      $500k a |  $1.19M: $1.77M | p1675 | New York Mets        | **^
 C Manny Mendoza             26|  C : 106      -3  15     : 119 |  C : 102      -3  10   7     : 117 |   6 | 125 | 61------ |    *      $500k a |  $8.96M:$13.29M | p1718 | New York Mets        | **^
SP Brant Nathanson           32| SP :     101      22     : 123 |    :                         :   0 |   1 | 124 |          |  F *+   $12.12M   | $13.14M:$19.49M | p1861 | New York Mets        | **^
2B Daniel Stiefel            30| 2B : 103       4  12     : 119 |    :                         :   0 |   3 | 122 | -3766--- |    *+    $1.11M a |  $7.17M:$10.63M | p1288 | New York Mets        | **^
