  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6417840000000241, 1.7211480000000647, 2.770456000000104, 6.287999999999963, 0.052])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.65
run3B: 0.84
runHR: 2.10
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.05
woba3B: 1.26
wobaHR: 2.68


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2480777531315613, RandomForest(...)), (0.26048375227488024, Isotonic(...)), (0.25659081197281713, Huber(...)), (0.25240047982346836, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035778947337833523, RandomForest(...)), (0.037498599606605364, Isotonic(...)), (0.03172952789198421, Huber(...)), (0.04012115956382023, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35526755e-04  8.42181299e-04 -3.98300929e-05 -1.18697647e-04  8.55587391e-05 -2.20747009e-04]Intercept: -0.004487894137577962Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04095932974011078, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.0512214428797404, Huber(...)), (0.04903706378052275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00631377 -0.00175167  0.01464702]Intercept: -0.0021556951203174474Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340758011487935, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139604273078472, Huber(...)), (0.304799717398661, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06651904080060611, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06068024644200387, Huber(...)), (0.06822904431331962, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.05527287e-04 7.30147561e-04 5.28570378e-05]Intercept: 0.006680388245028895Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1778562301923998, RandomForest(...)), (0.15981727862189246, Isotonic(...)), (0.20911912231311078, Huber(...)), (0.2030199989900925, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48128484]Intercept: 0.5000621838522749Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394973305653205, Huber(...)), (0.043809539064616966, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05000117  0.02177874 -0.03922006  0.00308279]Intercept: 0.28887461912897133Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.0271634557711468, Huber(...)), (-0.026810974500631007, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.17979914078827008, Huber(...)), (0.18224079397926096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.63221483e-06 -2.06907001e-05 -1.03612295e-03  1.37736823e-04]Intercept: 0.11286978876281194Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16479527205021596, Huber(...)), (0.16815034536847873, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00182186]Intercept: 0.21223797239819775Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.32764459300668, Huber(...)), (0.3293250195523613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  64  77  81  91  92 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  89  91  95  95  97  99 104 105 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  77  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  42  45  48  52  57  62  70  80  93 113
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  97  97  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 102  91 | .259/.308/.475 110 117 | -2---878   6 |  + || 115 || ML   F *    |
CF Bernardo Clemente         21| CF :  55       5 -38     :  22 | CF :  80       5 -24 -11     :  49 |   6 |  55 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
LF Santiago Hinojosa         22| LF :  66       1 -30     :  37 | LF :  80       1 -20 -14     :  48 |   6 |  54 | -2---733 |    *              |        :        |  p444 | Chicago Cubs         | ++-
MR Christopher Marotta       23| MR :      60     -12     :  48 | MR :      69     -20 -13     :  37 |   6 |  54 |          |    *              |        :        |  p484 | Chicago Cubs         | ++++
1B Angel Mercado             22| DH :  65       0 -37     :  28 | DH :  81       0 -21 -17     :  43 |   6 |  49 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
 C Steven Hough              19| DH :  64       0 -38     :  26 | DH :  73       0  -6 -25     :  42 |   6 |  48 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
3B Zoilo Farias              20| 2B :  62       3 -26     :  38 | 2B :  71       3 -13 -19     :  42 |   6 |  48 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
SP Ernest Stewart            24| SP :      62     -20     :  42 |    :      56     -27 -32     :  -2 |   6 |  48 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++-
2B Antony Egea               22| 2B :  55      -1 -37     :  18 | 2B :  83      -1 -31 -10     :  41 |   6 |  47 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
 C William Rita              19| DH :  47       0 -55     :  -8 | DH :  80       0 -23 -18     :  39 |   6 |  45 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
RF Jeffrey Spafford          22| DH :  61       0 -41     :  20 | DH :  81       0 -25 -17     :  39 |   6 |  45 | -1---314 |                   |        :        |  p483 | Chicago Cubs         | ++
1B Richard Grant             23| DH :  65       0 -37     :  28 | DH :  80       0 -24 -18     :  39 |   6 |  45 | -3------ |  F   #            |        :        |  p333 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Alan Watkin               27| SP :     107      24     : 131 | SP :     130      13  42  21 : 205 |   6 | 211 |          |    *      $500k a | $12.18M:$17.75M |  p560 | Cincinnati Reds      | *
1B Larry Taveras             30| DH : 136       0  34  27 : 197 |    :                         :   0 |   3 | 200 | -32----- |    *       $17Mx4 | $30.97M:$45.12M |  p795 | Cincinnati Reds      | ****^
CL Bill Faith                28| MR :     118      38   5 : 161 | MR :     123      22  34  10 : 188 |   5 | 193 |          |    *      $500k a | $21.83M:$31.81M |  p501 | Cincinnati Reds      | ****
SP Conrad Bainter            23| SP :     104      21     : 125 | SP :     118      24  30   9 : 180 |   6 | 186 |          |   7               | $10.66M:$15.53M | p1139 | Cincinnati Reds      | +++++
CF Cristobal Villarreal      26| CF : 116       3  21   4 : 143 | CF : 118       3  22  25   8 : 176 |   6 | 182 | -3---264 |    *     $1.61M a | $12.69M:$18.49M | p1094 | Cincinnati Reds      | **^
LF David Bartee              24| LF : 115       0  17   3 : 135 | LF : 111       0  25  15     : 151 |   6 | 157 | -2---733 |    *      $500k a | $10.15M:$14.79M | p1755 | Cincinnati Reds      | +++++
SP Evelio Concepcion         25| SP :     107      24     : 131 | SP :     111      16  23   2 : 151 |   6 | 157 |          | I 5  #    $500k r | $12.18M:$17.75M |  p835 | Cincinnati Reds      | +++++
 C Patrick Kitts             28|  C : 108       3  12     : 123 |  C : 113       3  11  20   5 : 152 |   5 | 157 | 71------ |    *+     $600k a |  $6.09M: $8.88M |  p209 | Cincinnati Reds      | **^
2B Joseph Moran              20| 2B :  88       5   2     :  95 | 2B : 108       5  13  20   3 : 149 |   6 | 155 | -2721--- |   1               |  $1.02M: $1.48M |  p549 | Cincinnati Reds      | +++++
3B Juan Kost                 27| 3B : 101       0   7     : 109 | 3B : 113       0   6  19   6 : 144 |   6 | 150 | -3374--- |    *+     $500k a |  $3.55M: $5.18M | p1178 | Cincinnati Reds      | **^
3B Thomas Day                21| DH :  79       0 -23     :  56 | DH : 117       0   0  19   7 : 143 |   6 | 149 | -3252--- |   3               |        :        |  p285 | Cincinnati Reds      | +++++
LF Mark Crozier              22| LF :  65      -2 -34     :  29 | DH : 122       0 -21  24  12 : 138 |   6 | 144 | -2---623 |   4               |        :        | p1437 | Cincinnati Reds      | +++++
3B Benito Alcover            25| 2B : 107      -2  14     : 119 | 2B : 109      -2  14  15     : 135 |   6 | 141 | -3561--- |    *     $1.54M a |  $7.11M:$10.36M |  p276 | Cincinnati Reds      | **^
SP Anselmo Monarrez          21| SP :      98      16     : 114 | SP :     102      15  14     : 131 |   6 | 137 |          |   2*      $500k r |  $8.12M:$11.84M | p1679 | Cincinnati Reds      | +++++
SP James Carter              31| SP :     108      25     : 133 |    :                         :   0 |   2 | 135 |          |    *       $22Mx2 | $12.69M:$18.49M |   p45 | Cincinnati Reds      | **^
SP Michael Brown             33| SP :     107      24     : 132 |    :                         :   0 |   0 | 132 |          |    *+     $950kx2 | $12.18M:$17.75M | p2200 | Cincinnati Reds      | **
MR Kevin Stewart             33| MR :     100      23     : 124 |    :                         :   0 |   0 | 124 |          |  F *+    $2.88M   | $11.68M:$17.01M | p2009 | Cincinnati Reds      | *^
MR Andres Martorell          30| MR :      97      20     : 117 |    :                         :   0 |   3 | 120 |          |    *    $902.9k a | $10.15M:$14.79M | p1409 | Cincinnati Reds      | *^
CF James Brunetti            21| RF :  89       1  -9     :  81 | RF :  97       1  10   2     : 110 |   6 | 116 | -2---357 |   6               |        :        | p1590 | Cincinnati Reds      | +++++
CF Arthur Lantigua           33| CF : 101       3   6     : 111 |    :                         :   0 |   0 | 111 | -2---767 |    *+     $1.9Mx3 |  $3.05M: $4.44M | p1233 | Cincinnati Reds      | **^
MR Santiago Gallego          33| MR :      93      16     : 109 |    :                         :   0 |   0 | 109 |          |    *+    $2.35Mx3 |  $8.12M:$11.84M | p1791 | Cincinnati Reds      | *^
 C Ronald Kimes              33| 3B : 101      -1   6     : 107 |    :                         :   0 |   0 | 107 | 73362--- |  F *+    $1.25M   |  $3.05M: $4.44M | p1671 | Cincinnati Reds      | **^
MR Arthur Stallcup           25| MR :      44     -25     :  19 | MR :     114     -47  26   3 :  96 |   6 | 102 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
SP Antonio Lueras            28| SP :      85       2     :  87 | SP :      96     -11   8     :  93 |   5 |  98 |          |  F *     $2.01M   |  $1.02M: $1.48M | p1338 | Cincinnati Reds      | *^
MR Ronald Broadus            27| MR :      82       7     :  90 | MR :      93     -12   8     :  88 |   6 |  96 |          |    *+     $500k a |  $3.55M: $5.18M | p1935 | Cincinnati Reds      | *^
SS John Delaney              29| 2B :  95      -4   0     :  91 |    :                         :   0 |   4 |  95 | -3545--- |    *+     $550k a |        :        | p1592 | Cincinnati Reds      | **^
1B Mark Lavergne             31| DH :  97       0  -5     :  92 |    :                         :   0 |   2 |  94 | -2------ |    *+     $750kx3 |        :        | p1422 | Cincinnati Reds      | **
2B Christopher Coleman       24| 2B :  84       3  -4     :  83 | 2B :  86       3  -6  -4     :  79 |   6 |  89 | -2721--- |    *      $500k r |        :        |  p828 | Cincinnati Reds      | +++-
RF Robert McFarlin           27| RF :  86       5  -9     :  82 | RF :  89       5  -9  -3     :  81 |   6 |  88 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
SS Robert Sanders            22| SS :  70       7 -14     :  63 | SS :  87       7 -16   1     :  80 |   6 |  86 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
MR Joe Steffens              29| MR :      77       3     :  80 |    :                         :   0 |   4 |  84 |          |    *      $920k a |  $1.52M: $2.22M | p1350 | Cincinnati Reds      | ****
2B Jose Herrera              36| 2B :  89       4   2     :  94 |    :                         :   0 | -12 |  82 | -3761215 |  F *     $1.75M   |  $1.02M: $1.48M | p1101 | Cincinnati Reds      | **
2B Curt Armitage             25| DH :  83       0 -19     :  64 | DH :  88       0 -10 -10     :  68 |   6 |  74 | -231---- |      #            |        :        |  p836 | Cincinnati Reds      | +++
2B Roberto Corcuera          27| 2B :  78       1 -12     :  67 | 2B :  71       1 -17 -20     :  34 |   6 |  73 | -261-3-1 |  F   #            |        :        | p2023 | Cincinnati Reds      | *
RF Thoki Akira               23| DH :  79       0 -23     :  56 | DH :  86       0 -10 -12     :  65 |   6 |  71 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
MR Thomas Kamm               24| MR :      69      -4     :  65 | MR :      80     -20  -4     :  56 |   6 |  71 |          |    *      $500k r |        :        |  p951 | Cincinnati Reds      | +++++
LF Ronald Hill               26| LF :  78       3 -16     :  65 | RF :  82       4 -16 -11     :  59 |   6 |  71 | -2---838 |                   |        :        |  p292 | Cincinnati Reds      | **
CF Mohammed Lemons           18| CF :  41       7 -50     :  -2 | CF :  86       7 -27  -3     :  63 |   6 |  69 | -2---383 |                   |        :        |  p486 | Cincinnati Reds      | +++-
SS Matthew Grayson           25| SS :  73       4 -14     :  63 | SS :  74       4 -20 -14     :  43 |   6 |  69 | -3737--- |      #            |        :        | p1727 | Cincinnati Reds      | ++
1B David Doe                 23| DH :  62       0 -40     :  22 | 1B :  92       1 -27  -6     :  60 |   6 |  66 | 44------ |   8               |        :        | p1176 | Cincinnati Reds      | ++++
CF Bill Hayes                23| CF :  69       6 -23     :  52 | CF :  82       6 -20  -8     :  60 |   6 |  66 | -61--376 |      #            |        :        | p1695 | Cincinnati Reds      | ++-
2B Anton Lopez               31| DH :  83       0 -19     :  64 |    :                         :   0 |   2 |  66 | -24322-1 |    *+     $1.5Mx2 |        :        | p1900 | Cincinnati Reds      | *
SS Parker Kenner             21| SS :  58      13 -20     :  52 | SS :  73      13 -21  -6     :  59 |   6 |  65 | -4449--- |                   |        :        |  p201 | Cincinnati Reds      | ++
CF Walter Tran               28| DH :  81       0 -21     :  60 | DH :  83       0 -16 -15     :  52 |   5 |  65 | -2213535 |  F   #            |        :        | p1135 | Cincinnati Reds      | *
MR Carlos Adorno             23| MR :      54     -17     :  36 | MR :      84     -26   0     :  58 |   6 |  64 |          |                   |        :        | p1906 | Cincinnati Reds      | +++++
MR Abel Blanco               38| MR :      84       9     :  93 |    :                         :   0 | -30 |  63 |          |  F *      $575k   |  $4.57M: $6.66M | p1321 | Cincinnati Reds      | ***
RF Emil Rentas               20| CF :  60       0 -38     :  21 | CF :  83       0 -15 -13     :  55 |   6 |  61 | -2---555 |                   |        :        | p1513 | Cincinnati Reds      | ++-
 C Andre Reis                22| DH :  73       0 -29     :  44 | DH :  82       0 -13 -16     :  53 |   6 |  59 | 61------ |      #            |        :        | p1150 | Cincinnati Reds      | ++-
MR Kyle Groom                22| MR :      61     -10     :  51 | MR :      62     -20 -19     :  24 |   6 |  57 |          |                   |        :        |  p664 | Cincinnati Reds      | +++++
1B Jason Jeske               31| 3B :  75      -1 -20     :  55 |    :                         :   0 |   2 |  57 | -63621-2 |    *              |        :        |    p2 | Cincinnati Reds      | *

--- New York Mets ---
SP Eric Bunker               30| SP :     131      49  23 : 203 |    :                         :   0 |   3 | 206 |          |    *     $5.55M a | $36.55M:$53.26M |  p588 | New York Mets        | ****
CF Robert Moton              22| CF : 116       9  28  11 : 164 | CF : 116       9  30  30  13 : 198 |   6 | 204 | -2---382 |   2*      $500k r | $19.29M:$28.11M | p2147 | New York Mets        | +++++
RF Nick Gordon               24| RF : 117       2  20   7 : 146 | RF : 121       2  27  27  12 : 188 |   6 | 194 | -2---657 |    *+     $500k a |  $13.2M:$19.23M | p1014 | New York Mets        | ***
SP Donnie Kopp               32| SP :     126      44  18 : 189 |    :                         :   0 |   1 | 190 |          |    *       $14M e | $31.48M:$45.86M |   p63 | New York Mets        | **^
2B Lewis Ratchford           20| 2B :  69       7 -15     :  62 | 2B : 120       7  -6  35  17 : 174 |   6 | 180 | -3836--- |   1               |        :        |  p857 | New York Mets        | +++++
3B Marcus Hadley             25| SS : 120      -2  27   7 : 151 | DH : 118       0  27  20   8 : 173 |   6 | 179 | -3345--- |    *      $500k a | $17.26M:$25.15M |  p837 | New York Mets        | +++++
MR Juan Gonzalez             28| MR :     104      26     : 130 | MR :     120       8  32   8 : 168 |   5 | 173 |          |     +       $3M a |  $13.2M:$19.23M | p1462 | New York Mets        | ***^
SP Alejo Salas               28| SP :     117      34   9 : 160 | SP :     105      21  17     : 143 |   5 | 165 |          |    *     $2.64M e | $21.83M:$31.81M |  p251 | New York Mets        | **^
1B Teo Lopes                 26| DH : 115       0  13   6 : 134 | DH : 113       0  21  15   3 : 153 |   6 | 159 | 34------ |    *      $500k a |  $9.65M:$14.05M | p1526 | New York Mets        | ***^
SP Benito Medina             35| SP :     114      31   6 : 151 |    :                         :   0 |  -6 | 145 |          |    *+       $8Mx2 | $18.78M:$27.37M | p1995 | New York Mets        | **
2B Eddie Cruz                23| 2B :  96       0   5     : 101 | 2B : 109       0   7  16     : 132 |   6 | 138 | -2621--- |   3*      $500k r |  $2.54M:  $3.7M |  p344 | New York Mets        | +++++
MR Brian Richmond            25| MR :     102      25     : 127 | MR :     102      11  16     : 129 |   6 | 135 |          |    *      $500k r | $12.69M:$18.49M |  p218 | New York Mets        | +++++
 C Manny Mendoza             26| DH : 107       0   5     : 112 | DH : 107       0  13   9     : 129 |   6 | 135 | 61------ |    *      $500k a |  $2.54M:  $3.7M | p1718 | New York Mets        | **^
MR Julian Campos             29| MR :      99      22     : 122 |    :                         :   0 |   4 | 126 |          |    *+     $968k e | $11.17M:$16.27M |  p109 | New York Mets        | ***
LF Steven Jordan             28| CF :  95      12   9     : 116 | CF :  96      12  -2  12     : 118 |   5 | 123 | -3---999 |    *      $500k a |  $4.57M: $6.66M | p1675 | New York Mets        | **^
2B Daniel Stiefel            30| 2B :  99       4  12     : 115 |    :                         :   0 |   3 | 118 | -3766--- |    *+    $1.11M a |  $6.09M: $8.88M | p1288 | New York Mets        | **^
SS James Seemann             31| SS : 101       2  12     : 115 |    :                         :   0 |   2 | 117 | -3676--- |    *       $10Mx3 |  $6.09M: $8.88M |  p423 | New York Mets        | **^
LF Noel Dailey               28| LF :  96      -1  -3     :  92 | 1B : 103       1  -1   5     : 108 |   5 | 113 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
SP Jonathan Gautreaux        25| SP :      86       3     :  90 | SP :      99      -5  11     : 105 |   6 | 111 |          |   5*      $500k r |  $1.52M: $2.22M |  p928 | New York Mets        | +++++
SP Ryan Lefebre              22| SP :      69     -14     :  55 | SP :     102     -12  14     : 104 |   6 | 110 |          |   4               |        :        | p1219 | New York Mets        | +++++
SS Samuel Mikel              26| 1B :  73       4 -28     :  49 | 1B : 107       4 -21  12   0 : 102 |   6 | 108 | -7554--- |    *      $500k r |        :        |  p345 | New York Mets        | *
SP Jose Matta                34| SP :      93      11     : 104 |    :                         :   0 |  -2 | 102 |          |  F *+     $800k   |  $5.58M: $8.14M |  p283 | New York Mets        | *
 C James Cameron             25| DH :  82       0 -20     :  62 | DH : 102       0 -11   4     :  95 |   6 | 101 | 51------ |   6*+     $500k r |        :        | p2246 | New York Mets        | ++++-
SP Robert Calderon           33| SP :      92       9     : 101 |    :                         :   0 |   0 | 101 |          |  F *+    $4.44M   |  $4.57M: $6.66M | p1281 | New York Mets        | *
3B Lowell Gebhart            23| 3B :  74       7 -13     :  68 | 3B :  94       7 -15   7     :  93 |   6 |  99 | -3792--- |   8*              |        :        |  p332 | New York Mets        | ++++
SP Brant Nathanson           32| SP :      90       8     :  98 |    :                         :   0 |   1 |  99 |          |  F *+   $12.12M   |  $4.06M: $5.92M | p1861 | New York Mets        | **^
CF William Lawrence          28| CF :  89       4  -4     :  89 | CF :  91       4  -8  -1     :  86 |   5 |  94 | -2---378 |    *      $500k a |        :        |  p759 | New York Mets        | *^
 C Nestor Valls              31|  C :  86       8  -5     :  89 |    :                         :   0 |   2 |  91 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | **
MR Cordell Chaparro          32| MR :      82       7     :  90 |    :                         :   0 |   1 |  91 |          | I  *+     $500k a |  $3.55M: $5.18M | p1909 | New York Mets        | ***
CL Ryan Elzy                 23| MR :      67      -6     :  61 | MR :      90     -13   5     :  82 |   6 |  88 |          |    *              |        :        |  p236 | New York Mets        | +++++
RF Jorge Martines            30| LF :  91      -1  -8     :  82 |    :                         :   0 |   3 |  85 | -2---646 | I  *    $635.7k a |        :        |  p419 | New York Mets        | *
 C David Garcia              23|  C :  78       9 -12     :  75 |  C :  81       9 -11  -6     :  73 |   6 |  81 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
MR George Gouge              28| MR :      70      -3     :  67 | MR :      93     -26   8     :  76 |   5 |  81 |          |    *      $500k a |        :        | p1001 | New York Mets        | *
LF Dave Estrada              21| SS :  64      12 -15     :  61 | SS :  79      12 -15  -2     :  74 |   6 |  80 | -4489622 |   T  #            |        :        | p1089 | New York Mets        | +++-
RF Nelson Razo               29| DH :  89       0 -13     :  76 |    :                         :   0 |   4 |  80 | -1---333 |     +     $550k a |        :        | p2139 | New York Mets        | *
MR Reggie Muro               30| MR :      75       1     :  77 |    :                         :   0 |   3 |  80 |          |    *+     $500k a | $507.7k:$739.7k | p1624 | New York Mets        | *
CL Michael Landis            37| MR :      87      12     :  99 |    :                         :   0 | -20 |  79 |          |  F  +             |  $6.09M: $8.88M | p1427 | New York Mets        | ****
RF Bobby Bogue               17| DH :  58       0 -44     :  14 | DH :  88       0  -6 -10     :  72 |   6 |  78 | -2---425 |                   |        :        |  p348 | New York Mets        | +++-
 C Paul James                24|  C :  85       1 -14     :  72 |  C :  84       1  -5 -12     :  67 |   6 |  78 | 71------ |      #            |        :        |  p127 | New York Mets        | ++-
CF Allan Peterson            22| CF :  70       5 -23     :  51 | CF :  86       5 -16  -5     :  70 |   6 |  76 | -2---377 |      #            |        :        | p2249 | New York Mets        | +++-
SS Albert Littell            25| SS :  75      -3 -19     :  53 | DH :  93       0 -18  -5     :  70 |   6 |  76 | -3445--- |                   |        :        | p1166 | New York Mets        | +++
RF Richard Harris            23| DH :  81       0 -21     :  60 | DH :  87       0  -8 -11     :  69 |   6 |  75 | -3---514 |  F   #            |        :        |  p577 | New York Mets        | +++
2B Christopher Trembley      19| 2B :  64      -1 -28     :  34 | 2B :  83      -1  -6 -11     :  65 |   6 |  71 | -251---- |                   |        :        | p1883 | New York Mets        | +++
