  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2475038806834621, RandomForest(...)), (0.25974964982361726, Isotonic(...)), (0.25655737840700515, Huber(...)), (0.25226331376079947, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 143. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.039201745740364946, RandomForest(...)), (0.039169523675364526, Isotonic(...)), (0.0318007255595402, Huber(...)), (0.04008211546544412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.28952601e-04  8.45679827e-04 -4.12843676e-05 -1.20107109e-04  8.96166376e-05 -2.16695321e-04]Intercept: -0.004600217627450207Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0421966871861974, RandomForest(...)), (0.01873426263350623, Isotonic(...)), (0.051141698334260556, Huber(...)), (0.04772083823591663, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00634484 -0.0018237   0.01466274]Intercept: -0.0021454496493248376Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3338667746786434, RandomForest(...)), (0.3265417782338185, Isotonic(...)), (0.31389895006438434, Huber(...)), (0.30499480142922214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 177. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06751851428464235, RandomForest(...)), (0.04626436859487926, Isotonic(...)), (0.06051923366044213, Huber(...)), (0.06820510392617056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 30. 52. 45.  5.]Coefficients: [1.04711326e-04 7.29398516e-04 5.54059371e-05]Intercept: 0.00661600258492772Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002445896304826, Isotonic(...)), (0.20949280110432575, Huber(...)), (0.20333534774612963, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.47957771]Intercept: 0.49913856159820097Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033367727658407974, RandomForest(...)), (-0.008702749321457906, Isotonic(...)), (0.04539989779786565, Huber(...)), (0.04533268728450934, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05029498  0.02064198 -0.04059469  0.00281328]Intercept: 0.2910615181658078Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.023660428868230055, RandomForest(...)), (-0.026284545913954904, Isotonic(...)), (-0.028304841710076634, Huber(...)), (-0.02728176299793117, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17805424964012587, RandomForest(...)), (0.17658454218206995, Isotonic(...)), (0.18086474985549608, Huber(...)), (0.18286849317356446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00103543  0.0001485 ]Intercept: 0.11120635545924486Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.19058594643507512, RandomForest(...)), (0.16774724112078185, Isotonic(...)), (0.16589703569800127, Huber(...)), (0.16922996810664168, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.0018134]Intercept: 0.21139815133566903Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34799234216732655, RandomForest(...)), (0.3311006583566395, Isotonic(...)), (0.32769066099644156, Huber(...)), (0.32938552960691636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  59  59  64  77  81  91  93 101 106 110
                 Gap | 100 (  2) 102 |  97  97  98  99  99 100 101 101 102 102
               Power |  96 (  9) 105 |  86  89  90  95  95  96  99 105 106 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  84  89  93  98 104
             Control |  89 ( 15) 104 |  55  59  63  67  73  78  84  91  98 106
            Movement |  80 ( 38) 118 |  41  43  47  51  56  61  70  80  93 115
     Groundball Pct. |  96 ( -1)  95 |  98  97  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
SS Arron Ostler              23| SS :  61       6 -20     :  47 | SS :  88       6 -26   4     :  71 |   6 |  77 | -3637--- |   9               |        :        |  p124 | Chicago Cubs         | ++++
RF Benjamin Llorent          22| DH :  76       0 -20     :  56 | DH :  85       0  -8 -10     :  68 |   6 |  74 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
SS Thomas Bellino            22| SS :  63      14 -10     :  67 | SS :  70      14 -21  -6     :  57 |   6 |  73 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
MR Bill Giddings             26| MR :      70      -4     :  66 | MR :      71     -21 -11     :  38 |   6 |  72 |          |    *              |        :        | p1116 | Chicago Cubs         | **^
CL Lorenzo Felder            22| MR :      69      -4     :  65 | MR :      67     -12 -14     :  41 |   6 |  71 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
RF Chester Hubert            20| RF :  67       4 -30     :  41 | RF :  78       4  -8 -15     :  59 |   6 |  65 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
2B Miguel Santiago           21| DH :  76       0 -20     :  56 | DH :  76       0  -3 -19     :  54 |   6 |  62 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
SP Kenneth Robinson          23| SP :      69     -13     :  56 | SP :      56     -10 -31     :  15 |   6 |  62 |          |    *      $500k r |        :        | p1696 | Chicago Cubs         | +++-
SP Mary Schwarz              24| SP :      67     -14     :  53 | SP :      66     -20 -21     :  25 |   6 |  59 |          | I  *      $500k a |        :        | p1654 | Chicago Cubs         | +++++
3B Sean Harrel               18| 3B :  51       7 -39     :  19 | 3B :  76       7 -20 -12     :  51 |   6 |  57 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | +++
1B Angel Mercado             22| DH :  65       0 -31     :  34 | DH :  81       0 -19 -14     :  49 |   6 |  55 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
MR Christopher Marotta       23| MR :      60     -13     :  47 | MR :      69     -20 -13     :  37 |   6 |  53 |          |    *              |        :        |  p484 | Chicago Cubs         | ++++
CF Sergio Garcia             23| CF :  67       8 -30     :  45 | CF :  75       8 -20 -16     :  46 |   6 |  52 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
LF Santiago Hinojosa         22| DH :  65       0 -31     :  34 | LF :  79       1 -19 -16     :  45 |   6 |  51 | -2---733 |    *              |        :        |  p444 | Chicago Cubs         | ++-
 C James Hall                23| DH :  67       0 -29     :  38 | DH :  80       0 -20 -15     :  45 |   6 |  51 | 4------- |                   |        :        | p1749 | Chicago Cubs         | ++
SP Ernest Stewart            24| SP :      63     -18     :  45 | SP :      56     -24 -31     :   1 |   6 |  51 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++-
RF Jeffrey Spafford          22| DH :  60       0 -36     :  24 | DH :  81       0 -24 -14     :  44 |   6 |  50 | -1---314 |                   |        :        |  p483 | Chicago Cubs         | ++
CF Bernardo Clemente         21| CF :  54       5 -46     :  13 | CF :  79       5 -25 -15     :  43 |   6 |  49 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
 C William Rita              19| DH :  47       0 -49     :  -2 | DH :  80       0 -24 -15     :  41 |   6 |  47 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
1B Richard Grant             23| DH :  65       0 -31     :  34 | DH :  79       0 -22 -16     :  41 |   6 |  47 | -3------ |  F   #            |        :        |  p333 | Chicago Cubs         | ++-
3B Zoilo Farias              20| 2B :  61       3 -29     :  35 | 2B :  71       3 -14 -19     :  40 |   6 |  46 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
 C Steven Hough              20| DH :  64       0 -32     :  32 | DH :  73       0 -11 -22     :  40 |   6 |  46 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++

--- Cincinnati Reds ---
SP Alan Watkin               27| SP :     107      25     : 132 | SP :     131      14  43  21 : 209 |   6 | 215 |          |    *      $500k a | $11.99M:$16.68M |  p560 | Cincinnati Reds      | *
1B Larry Taveras             30| DH : 137       0  41  27 : 205 |    :                         :   0 |   3 | 208 | -21----- |    *       $17Mx4 | $32.61M:$45.38M |  p795 | Cincinnati Reds      | ****^
CL Bill Faith                28| MR :     119      39   6 : 164 | MR :     125      23  35  11 : 194 |   5 | 199 |          |    *      $500k a | $21.58M:$30.03M |  p501 | Cincinnati Reds      | ***^
SP Conrad Bainter            23| SP :     107      25     : 132 | SP :     119      27  31   9 : 186 |   6 | 192 |          |   7               | $11.99M:$16.68M | p1139 | Cincinnati Reds      | +++++
CF Cristobal Villarreal      26| DH : 118       0  22   8 : 148 | CF : 118       3  25  21   7 : 174 |   6 | 180 | -3---264 |    *     $1.61M a | $14.38M:$20.02M | p1094 | Cincinnati Reds      | **^
SP Evelio Concepcion         25| SP :     109      27     : 136 | SP :     112      17  24   2 : 155 |   6 | 161 |          | I 5  #    $500k r | $12.95M:$18.02M |  p835 | Cincinnati Reds      | +++++
LF David Bartee              24| DH : 114       0  18   4 : 136 | DH : 111       0  26  16   0 : 153 |   6 | 159 | -2---733 |    *      $500k a | $10.55M:$14.68M | p1755 | Cincinnati Reds      | +++++
 C Patrick Kitts             28|  C : 108       3  12     : 123 |  C : 113       3  12  20   5 : 153 |   5 | 158 | 71------ |    *+     $600k a |  $5.75M: $8.01M |  p209 | Cincinnati Reds      | **^
2B Joseph Moran              20| 2B :  89       5   1     :  95 | 2B : 108       5  14  20   2 : 149 |   6 | 155 | -2721--- |   1               | $479.5k:$667.3k |  p549 | Cincinnati Reds      | +++++
3B Thomas Day                21| DH :  80       0 -16     :  64 | DH : 117       0   1  22   6 : 146 |   6 | 152 | -3252--- |   3               |        :        |  p285 | Cincinnati Reds      | +++++
LF Mark Crozier              22| DH :  65       0 -31     :  34 | DH : 122       0 -19  27  11 : 142 |   6 | 148 | -2---623 |   4               |        :        | p1437 | Cincinnati Reds      | +++++
3B Benito Alcover            25| DH : 106       0  10     : 116 | DH : 109       0  14  14     : 137 |   6 | 143 | -3561--- |    *     $1.54M a |  $4.79M: $6.67M |  p276 | Cincinnati Reds      | **^
3B Juan Kost                 27| DH :  95       0  -1     :  94 | 3B : 113       0   1  18   5 : 137 |   6 | 143 | -3374--- |    *+     $500k a |        :        | p1178 | Cincinnati Reds      | **^
SP Anselmo Monarrez          21| SP :      99      17     : 117 | SP :     104      13  16     : 134 |   6 | 140 |          |   2*      $500k r |  $8.15M:$11.34M | p1679 | Cincinnati Reds      | +++++
SP James Carter              31| SP :     107      25     : 132 |    :                         :   0 |   2 | 134 |          |    *       $22Mx2 | $11.99M:$16.68M |   p45 | Cincinnati Reds      | **^
SP Michael Brown             33| SP :     107      25     : 133 |    :                         :   0 |   0 | 133 |          |    *+     $950kx2 | $11.99M:$16.68M | p2200 | Cincinnati Reds      | **
MR Kevin Stewart             33| MR :     101      23     : 124 |    :                         :   0 |   0 | 124 |          |  F *+    $2.88M   | $11.03M:$15.35M | p2009 | Cincinnati Reds      | *^
MR Andres Martorell          30| MR :      97      19     : 116 |    :                         :   0 |   3 | 119 |          |    *    $902.9k a |  $9.11M:$12.68M | p1409 | Cincinnati Reds      | *^
CF James Brunetti            21| DH :  89       0  -7     :  82 | RF :  97       1  10   1     : 109 |   6 | 115 | -2---357 |   6               |        :        | p1590 | Cincinnati Reds      | +++++
MR Santiago Gallego          33| MR :      94      17     : 111 |    :                         :   0 |   0 | 111 |          |    *+    $2.35Mx3 |  $8.15M:$11.34M | p1791 | Cincinnati Reds      | *^
CF Arthur Lantigua           33| DH : 102       0   6     : 108 |    :                         :   0 |   0 | 108 | -2---767 |    *+     $1.9Mx3 |  $2.88M:    $4M | p1233 | Cincinnati Reds      | **
 C Ronald Kimes              33| DH : 101       0   5     : 106 |    :                         :   0 |   0 | 106 | 73362--- |  F *+    $1.25M   |   $2.4M: $3.34M | p1671 | Cincinnati Reds      | **^
MR Arthur Stallcup           25| MR :      43     -27     :  16 | MR :     116     -49  28   3 :  98 |   6 | 104 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
1B Mark Lavergne             31| DH :  97       0   1     :  98 |    :                         :   0 |   2 | 100 | -2------ |    *+     $750kx3 | $479.5k:$667.3k | p1422 | Cincinnati Reds      | **
SS John Delaney              29| SS :  95      -4   5     :  95 |    :                         :   0 |   4 |  99 | -3545--- |    *+     $550k a |   $2.4M: $3.34M | p1592 | Cincinnati Reds      | **^
MR Ronald Broadus            27| MR :      82       7     :  89 | MR :      93     -11   8     :  91 |   6 |  97 |          |    *+     $500k a |  $3.36M: $4.67M | p1935 | Cincinnati Reds      | *^
SP Antonio Lueras            28| SP :      84       2     :  86 | SP :      96     -13   9     :  92 |   5 |  97 |          |  F *     $2.01M   |   $959k: $1.33M | p1338 | Cincinnati Reds      | *^
RF Robert McFarlin           27| 1B :  87       4  -6     :  86 | 1B :  89       4  -7  -2     :  84 |   6 |  92 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
SS Robert Sanders            22| SS :  69       7 -10     :  65 | SS :  87       7 -15   4     :  83 |   6 |  89 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
2B Christopher Coleman       24| 2B :  83       3  -7     :  79 | 2B :  85       3  -5  -5     :  77 |   6 |  85 | -2721--- |    *      $500k r |        :        |  p828 | Cincinnati Reds      | +++-
MR Joe Steffens              29| MR :      77       2     :  79 |    :                         :   0 |   4 |  83 |          |    *      $920k a |   $959k: $1.33M | p1350 | Cincinnati Reds      | ****
2B Jose Herrera              36| 2B :  89       4   0     :  93 |    :                         :   0 | -12 |  81 | -3761215 |  F *     $1.75M   |        :        | p1101 | Cincinnati Reds      | **
SS Matthew Grayson           25| SS :  72       7  -8     :  71 | SS :  74       7 -20  -9     :  52 |   6 |  77 | -3738--- |      #            |        :        | p1727 | Cincinnati Reds      | ++
MR Thomas Kamm               24| MR :      72      -2     :  70 | MR :      79     -16  -5     :  58 |   6 |  76 |          |    *      $500k r |        :        |  p951 | Cincinnati Reds      | +++++
2B Curt Armitage             25| DH :  83       0 -13     :  70 | DH :  87       0  -9  -8     :  70 |   6 |  76 | -231---- |      #            |        :        |  p836 | Cincinnati Reds      | +++
RF Thoki Akira               23| DH :  79       0 -17     :  62 | DH :  86       0  -8  -9     :  69 |   6 |  75 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
2B Anton Lopez               31| DH :  83       0 -13     :  70 |    :                         :   0 |   2 |  72 | -24322-1 |    *+     $1.5Mx2 |        :        | p1900 | Cincinnati Reds      | *
1B David Doe                 23| 1B :  62       1 -34     :  29 | 1B :  92       1 -25  -2     :  65 |   6 |  71 | 44------ |   8               |        :        | p1176 | Cincinnati Reds      | ++++
CF Walter Tran               28| DH :  81       0 -15     :  66 | DH :  83       0 -15 -12     :  56 |   5 |  71 | -2213535 |  F   #            |        :        | p1135 | Cincinnati Reds      | *
MR Carlos Adorno             23| MR :      55     -16     :  39 | MR :      86     -24   1     :  63 |   6 |  69 |          |                   |        :        | p1906 | Cincinnati Reds      | +++++
2B Roberto Corcuera          27| 2B :  77       1 -15     :  63 | 2B :  71       1 -17 -21     :  33 |   6 |  69 | -261-3-1 |  F   #            |        :        | p2023 | Cincinnati Reds      | *
LF Ronald Hill               26| RF :  77       4 -20     :  61 | RF :  81       4 -16 -12     :  56 |   6 |  67 | -2---838 |                   |        :        |  p292 | Cincinnati Reds      | **
 C Andre Reis                22| DH :  73       0 -23     :  50 | DH :  82       0 -11 -13     :  59 |   6 |  65 | 61------ |      #            |        :        | p1150 | Cincinnati Reds      | ++-
SS Parker Kenner             21| SS :  57      13 -16     :  54 | SS :  72      13 -22  -5     :  58 |   6 |  64 | -4449--- |                   |        :        |  p201 | Cincinnati Reds      | ++
CF Bill Hayes                23| 1B :  69       3 -25     :  46 | CF :  82       6 -18 -11     :  58 |   6 |  64 | -61--376 |      #            |        :        | p1695 | Cincinnati Reds      | ++-
MR Abel Blanco               38| MR :      85       9     :  94 |    :                         :   0 | -30 |  64 |          |  F *      $575k   |  $4.32M: $6.01M | p1321 | Cincinnati Reds      | ***
CF Mohammed Lemons           18| CF :  41       7 -57     :  -9 | CF :  86       7 -30  -6     :  56 |   6 |  62 | -2---383 |                   |        :        |  p486 | Cincinnati Reds      | +++-
RF Emil Rentas               20| DH :  59       0 -37     :  22 | DH :  83       0 -16 -12     :  55 |   6 |  61 | -2---555 |                   |        :        | p1513 | Cincinnati Reds      | ++-
3B Joshua McPeek             23| 1B :  72       3 -22     :  53 | 1B :  76       3 -15 -16     :  48 |   6 |  59 | -6551--- |  F   #            |        :        |  p499 | Cincinnati Reds      | +++
1B Jason Jeske               31| 1B :  74       3 -20     :  57 |    :                         :   0 |   2 |  59 | -63621-2 |    *              |        :        |    p2 | Cincinnati Reds      | *

--- New York Mets ---
SP Eric Bunker               30| SP :     131      50  22 : 203 |    :                         :   0 |   3 | 206 |          |    *     $5.55M a | $34.52M:$48.05M |  p588 | New York Mets        | ****
CF Robert Moton              22| CF : 115       9  20   9 : 153 | CF : 116       9  31  26  12 : 195 |   6 | 201 | -2---382 |   2*      $500k r | $13.91M:$19.35M | p2147 | New York Mets        | +++++
SP Donnie Kopp               32| SP :     128      47  19 : 194 |    :                         :   0 |   1 | 195 |          |    *       $14M e | $31.65M:$44.04M |   p63 | New York Mets        | **^
RF Nick Gordon               25| DH : 118       0  22   8 : 148 | RF : 121       2  26  26  11 : 187 |   6 | 193 | -2---657 |    *+     $500k a | $14.38M:$20.02M | p1014 | New York Mets        | ***
3B Marcus Hadley             25| SS : 120      -2  31   6 : 155 | DH : 118       0  28  23   7 : 177 |   6 | 183 | -3345--- |    *      $500k a | $17.74M:$24.69M |  p837 | New York Mets        | +++++
MR Juan Gonzalez             28| MR :     105      26     : 131 | MR :     122       8  33   9 : 172 |   5 | 177 |          |    *+       $3M a | $12.47M:$17.35M | p1462 | New York Mets        | ***^
2B Lewis Ratchford           21| 2B :  68       7 -17     :  58 | 2B : 120       7 -11  34  17 : 167 |   6 | 173 | -3836--- |   1               |        :        |  p857 | New York Mets        | +++++
1B Teo Lopes                 26| DH : 116       0  20   6 : 142 | 1B : 113       0  23  18   2 : 156 |   6 | 162 | 34------ |    *      $500k a | $12.47M:$17.35M | p1526 | New York Mets        | ***^
SP Benito Medina             35| SP :     116      34   7 : 157 |    :                         :   0 |  -6 | 151 |          |    *+       $8Mx2 | $19.66M:$27.36M | p1995 | New York Mets        | **
SP Alejo Salas               29| SP :     108      26     : 135 |    :                         :   0 |   4 | 139 |          |    *     $2.64M e | $12.47M:$17.35M |  p251 | New York Mets        | **^
2B Eddie Cruz                23| 2B :  96       0   3     :  99 | 2B : 108       0   9  15     : 131 |   6 | 137 | -2621--- |   3*      $500k r |  $1.44M:    $2M |  p344 | New York Mets        | +++++
 C Manny Mendoza             26| DH : 107       0  11     : 118 | DH : 106       0  14  11     : 131 |   6 | 137 | 61------ |    *      $500k a |  $5.27M: $7.34M | p1718 | New York Mets        | **^
MR Brian Richmond            26| MR :     103      25     : 128 | MR :     103      12  16     : 131 |   6 | 137 |          |    *      $500k r | $11.99M:$16.68M |  p218 | New York Mets        | ***
LF Steven Jordan             28| CF :  97      12   4     : 113 | CF :  98      12   1  11     : 122 |   5 | 127 | -3---999 |    *      $500k a |  $1.92M: $2.67M | p1675 | New York Mets        | **^
MR Julian Campos             29| MR :     100      22     : 123 |    :                         :   0 |   4 | 127 |          |    *+     $968k e | $10.55M:$14.68M |  p109 | New York Mets        | ***
SS James Seemann             31| SS : 100       2  15     : 117 |    :                         :   0 |   2 | 119 | -3676--- |    *       $10Mx3 |  $7.19M:$10.01M |  p423 | New York Mets        | **^
LF Noel Dailey               28| 1B :  95       1  -1     :  95 | 1B : 103       1  -1   9     : 112 |   5 | 117 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
2B Daniel Stiefel            30| 2B :  99       4  11     : 114 |    :                         :   0 |   3 | 117 | -3766--- |    *+    $1.11M a |  $5.27M: $7.34M | p1288 | New York Mets        | **^
SP Ryan Lefebre              22| SP :      69     -13     :  56 | SP :     103     -12  15     : 107 |   6 | 113 |          |   4               |        :        | p1219 | New York Mets        | +++++
 C James Cameron             25| DH :  89       0  -7     :  82 | DH : 102       0  -3   7     : 106 |   6 | 112 | 51------ |   5*+     $500k r |        :        | p2246 | New York Mets        | ++++-
SP Jonathan Gautreaux        26| SP :      85       3     :  89 | SP :      99      -6  12     : 105 |   6 | 111 |          |    *      $500k r |  $1.44M:    $2M |  p928 | New York Mets        | *****
SS Samuel Mikel              26| 1B :  78       4 -15     :  67 | 1B : 104       4 -15  13     : 105 |   6 | 111 | -7554--- |    *      $500k r |        :        |  p345 | New York Mets        | *
SP Robert Calderon           33| SP :      93      11     : 104 |    :                         :   0 |   0 | 104 |          |  F *+ ~  $4.44M   |  $5.27M: $7.34M | p1281 | New York Mets        | *
SP Brant Nathanson           32| SP :      90       9     :  99 |    :                         :   0 |   1 | 100 |          |  F *+   $12.12M   |  $4.32M: $6.01M | p1861 | New York Mets        | **^
3B Lowell Gebhart            23| 2B :  74       5 -14     :  65 | 3B :  94       7 -13   5     :  93 |   6 |  99 | -3792--- |   7*              |        :        |  p332 | New York Mets        | ++++
SP Jose Matta                34| SP :      90       9     :  99 |    :                         :   0 |  -2 |  97 |          |  F *+     $800k   |  $4.32M: $6.01M |  p283 | New York Mets        | *
CF William Lawrence          28| RF :  89       4  -7     :  86 | RF :  90       4  -7  -3     :  84 |   5 |  91 | -2---378 |    *      $500k a |        :        |  p759 | New York Mets        | *^
MR Cordell Chaparro          32| MR :      82       7     :  89 |    :                         :   0 |   1 |  90 |          | I  *+     $500k a |  $3.36M: $4.67M | p1909 | New York Mets        | ***
CL Ryan Elzy                 23| MR :      67      -6     :  61 | MR :      90     -12   5     :  83 |   6 |  89 |          |    *              |        :        |  p236 | New York Mets        | +++++
RF Jorge Martines            30| DH :  91       0  -5     :  86 |    :                         :   0 |   3 |  89 | -2---646 | I  *    $635.7k a |        :        |  p419 | New York Mets        | *
 C Nestor Valls              31|  C :  85       8  -6     :  87 |    :                         :   0 |   2 |  89 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | **
RF Nelson Razo               29| DH :  89       0  -7     :  82 |    :                         :   0 |   4 |  86 | -1---333 |     +     $550k a |        :        | p2139 | New York Mets        | *
CL Michael Landis            37| MR :      90      13     : 103 |    :                         :   0 | -20 |  83 |          |  F  +             |  $6.23M: $8.67M | p1427 | New York Mets        | ****
