bsf: 1.28
act: 23638


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5474/13883 0.283/0.717
Pitching: 7588/11380 0.400/0.600

           Hits | 0.123
        Doubles | 0.066
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.084
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2801076575549661, RandomForest(...)), (0.28450175527327665, Isotonic(...)), (0.2739587692119407, Huber(...)), (0.27626591797441996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [318. 176. 194. 170. 254.  36.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.06672134385032506, RandomForest(...)), (0.03779352301346598, Isotonic(...)), (0.0653603688047019, Huber(...)), (0.06997257725859425, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 42. 28. 37.  7.]Coefficients: [ 0.0003961   0.00051964 -0.0001001 ]Intercept: -0.002268506257311738Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.086650842601256, RandomForest(...)), (0.02149753503663321, Isotonic(...)), (0.09162597627876483, Huber(...)), (0.09416864166625338, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  6.  6. 10. 14.]Coefficients: [7.92241453e-05 2.96545005e-05 1.38391979e-04]Intercept: -0.00539989154180095Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.16140300658645979, RandomForest(...)), (0.15978800967357965, Isotonic(...)), (0.16004446318196555, Huber(...)), (0.15535922135252125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 32. 48. 28. 31. 14.]Coefficients: [0.03700595]Intercept: -0.002753391027582194Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1051555899602421, RandomForest(...)), (0.11179358473658411, Isotonic(...)), (0.11935504630052556, Huber(...)), (0.10867501163157828, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 30. 32. 58. 33.  7.]Coefficients: [0.0246218  0.05584737]Intercept: 0.011338875728386976Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19296626887058485, RandomForest(...)), (0.1853776264664951, Isotonic(...)), (0.2067290779226146, Huber(...)), (0.2053720500401348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 113. 147. 119. 208.  27.]Coefficients: [-0.43954344]Intercept: 0.47331359533160944Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.036
       HomeRuns | 0.035
          Walks | 0.078
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04424800160534751, RandomForest(...)), (0.052741818955732565, Isotonic(...)), (0.050484227618472634, Huber(...)), (0.05533114801180931, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  1.  0.  0.]Coefficients: [-0.00081575  0.00057658 -0.00082729  0.00064686 -0.00077643]Intercept: 0.30237227487079466Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008245379290626853, RandomForest(...)), (0.0007260389556710267, Isotonic(...)), (0.03921484111057157, Huber(...)), (0.0313112389905514, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  4.  0.  6.  0.]Coefficients: [ 0.01478231  0.0127791   0.00349502 -0.00015506]Intercept: 0.035791037134056014Feature Mask: [ True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11621533134423234, RandomForest(...)), (0.10588733986530392, Isotonic(...)), (0.11175929457071176, Huber(...)), (0.11229588289687835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089162]Intercept: 0.0970990552732559Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12527040623627786, RandomForest(...)), (0.07263821186691388, Isotonic(...)), (0.12258089680467195, Huber(...)), (0.13066933999943986, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3. 51.  2.  6.  0.]Coefficients: [-0.00158055  0.00019255]Intercept: 0.1798350477414718Feature Mask: [False  True False  True False]
-- Ks
Selected: HuberScores: [(0.2648049263980485, RandomForest(...)), (0.278650064347985, Isotonic(...)), (0.28999341490064984, Huber(...)), (0.2881337266079445, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [145.   2.   5.   5.   0.]Coefficients: [ 0.1608402  -0.01794706 -0.00131983]Intercept: 0.07832373742793139Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  8) 103 |  47  56  61  74  77  92  97 101 108 119
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  99 (  3) 102 |  94  95  96  97  98  99 101 102 103 104
                 Eye |  99 (  3) 102 |  91  93  94  96  97  99 100 102 103 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  62  65  68  72  76  79  84  88  92  97
             Control |  87 (  6)  93 |  67  69  72  75  78  81  84  87  91  93
            Movement |  80 ( 21) 101 |  46  50  54  58  64  69  77  85  96 108
     Groundball Pct. |  95 ( -9)  86 | 113 107 101  96  91  86  81  78  73  70
           Endurance |  85 ( 10)  95 | 

C  Blakes, D       33| .309/.346/.456 114 112 | .309/.345/.455 113 101 | 92-1----  15 |    || 128 || ML   F *    |
SS John Hawkins              31| SS : 106      12  23   0 : 141 |    :                     :   0 |   2 | 143 | -4749--- |  F *      $8.5M   |  $11.9M:$22.18M | p1486 | Detroit Tigers       | ***
1B Eden Perez                23| 1B : 112     -16  21     : 117 | 1B : 116     -16  20     : 120 |   6 | 126 | -7---111 |    *      $500k a | $10.86M:$20.26M |  p222 | Detroit Tigers       | +++++
CF Michael Rozier            27| CF :  99       5  10     : 114 |    :                     :   0 |   6 | 120 | -3---993 |    *+     $500k r |  $5.17M: $9.65M |  p362 | Detroit Tigers       | *
LF Leopoldo Cyrus            26| 2B : 100      -2  10     : 108 | 2B : 101      -2  12     : 111 |   6 | 117 | -3732772 |    *+     $550k a |  $5.17M: $9.65M | p1312 | Detroit Tigers       | *^
SP Jose Matta                28| SP :     101      11     : 112 |    :                     :   0 |   5 | 117 |          |    *      $550k a |  $5.69M:$10.61M |  p283 | Detroit Tigers       | *
SP Nicholas Chidester        34| SP :     102      13     : 115 |    :                     :   0 |  -2 | 113 |          | I  *      $6.5Mx2 |  $6.73M:$12.54M |  p776 | Detroit Tigers       | *^
2B Amadis Vasquez            26| SS :  88       3  -4     :  86 | SS :  94       3   6     : 103 |   6 | 109 | -2726--- |    *              |        :        |  p580 | Detroit Tigers       | *
1B Nicolas Morales           28| SS :  93       6   4     : 103 |    :                     :   0 |   5 | 108 | -9877--- |    *+     $550k a |  $2.07M: $3.86M | p1875 | Detroit Tigers       | *
LF Frank King                22| CF :  90       5   1     :  96 | CF :  91       5   6     : 101 |   6 | 107 | -2---999 |    *      $500k r | $517.4k:$964.5k |  p769 | Detroit Tigers       | ++-
 C James Desir               29|  C :  96       0   7     : 103 |    :                     :   0 |   4 | 107 | 62------ |    *      $1.5Mx5 |  $3.62M: $6.75M |  p275 | Detroit Tigers       | *^
SS William Schumann          19| SS :  45      11 -39     :  17 | SS :  84      11   5     : 100 |   6 | 106 | -3838--- |                   |        :        |  p688 | Detroit Tigers       | ++-
 C Warner Cabrales           21|  C :  61       1 -28     :  34 |  C :  93       1   6     :  99 |   6 | 105 | 61------ |   6  #            |        :        | p2238 | Detroit Tigers       | ++++
 C Stuart Duckworth          27|  C :  91       3   4     :  98 |    :                     :   0 |   6 | 104 | 67362--- |  F  +             |  $2.07M: $3.86M | p1726 | Detroit Tigers       | *^
LF Nathaniel Soliz           27| CF :  97      -2   2     :  98 |    :                     :   0 |   6 | 104 | -3223878 |    *    $928.6k a |  $1.03M: $1.93M | p2137 | Detroit Tigers       | **^
3B Robert Guerriero          34| SS :  99       0   4     : 104 |    :                     :   0 |  -2 | 102 | -7466--- |  F *     $1.22M   |  $2.07M: $3.86M | p1413 | Detroit Tigers       | **^
 C Carl Snodgrass            22|  C :  65       2 -23     :  44 |  C :  90       2   4     :  95 |   6 | 101 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++
LF Rupert Halls              24| CF :  89      -1  -5     :  83 | CF :  93      -1   3     :  95 |   6 | 101 | -2---872 |   7               |        :        | p1053 | Detroit Tigers       | ++++
CL Randy Ewing               28| MR :      88       7     :  96 |    :                     :   0 |   5 | 101 |          |    *       $12Mx3 |  $3.62M: $6.75M | p1764 | Detroit Tigers       | ****
SP Benjamin Haupt            34| MR :      92      10     : 102 |    :                     :   0 |  -2 | 100 |          |    *      $3.4Mx3 |  $5.17M: $9.65M | p1145 | Detroit Tigers       | **
 C Pedro Tedesco             20|  C :  60       3 -26     :  38 |  C :  87       3   3     :  93 |   6 |  99 | 61------ |                   |        :        | p2138 | Detroit Tigers       | ++-
3B Ernest Trapani            20| 2B :  65       4 -19     :  50 | 2B :  86       4   3     :  93 |   6 |  99 | -3993--- |   3  #            |        :        |  p192 | Detroit Tigers       | ++++
CF Danny Galaz               21| CF :  88      -3  -8     :  78 | CF :  94      -3   2     :  93 |   6 |  99 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
3B Antonio Monagas           23| 3B :  65      -4 -30     :  32 | 3B :  94      -4   2     :  92 |   6 |  98 | -3662--- |  F   #            |        :        | p2143 | Detroit Tigers       | +++-
SS Barney Avila              26| SS :  94      -7  -8     :  80 | SS :  98      -7   1     :  92 |   6 |  98 | -2114--- |    *+     $500k r |        :        | p2153 | Detroit Tigers       | **
 C Scott Ebbert              34|  C :  92       3   5     : 100 |    :                     :   0 |  -2 |  98 | 63342--- |    *+     $600kx3 |  $2.59M: $4.82M | p1545 | Detroit Tigers       | *
SP Marcelo Guzman            33| SP :      93       4     :  97 |    :                     :   0 |   0 |  97 |          |    *+     $1.2Mx4 |  $2.07M: $3.86M | p1572 | Detroit Tigers       | **
SP Vance Cockrell            34| SP :      94       4     :  98 |    :                     :   0 |  -2 |  96 |          |    *      $6.5Mx3 |  $2.07M: $3.86M | p1277 | Detroit Tigers       | **
MR Anthony Lobb              27| MR :      84       4     :  88 |    :                     :   0 |   6 |  94 |          |    *              |  $2.07M: $3.86M |  p122 | Detroit Tigers       | *^
 C Dallas Baggett            24|  C :  60       5 -25     :  40 |  C :  82       5  -1     :  85 |   6 |  91 | 75------ |                   |        :        |  p875 | Detroit Tigers       | ++
 C Paul Bath                 23|  C :  65      -3 -28     :  34 |  C :  89      -3  -2     :  83 |   6 |  89 | 51------ |  F   #            |        :        | p1499 | Detroit Tigers       | +++
3B Alexis Sepulveda          29| 3B :  93      -7  -5     :  81 |    :                     :   0 |   4 |  85 | -3352--- |    *              |        :        | p1553 | Detroit Tigers       | **
2B Juan Vanish               20| 2B :  66      -3 -25     :  38 | 2B :  85      -3  -5     :  77 |   6 |  83 | -3721--- |                   |        :        | p2084 | Detroit Tigers       | ++
MR Lorenzo Bye               28| MR :      79      -1     :  78 |    :                     :   0 |   5 |  83 |          |    *+     $500k r |        :        | p1121 | Detroit Tigers       | *
SP Carmine Dooley            22| SP :      75     -15     :  60 | SP :      82      -6     :  76 |   6 |  82 |          |   8*              |        :        |  p602 | Detroit Tigers       | +++-
1B Jason Jeske               26| 3B :  79      -4 -16     :  60 | 3B :  86      -4  -6     :  76 |   6 |  82 | -6362--- |                   |        :        |    p2 | Detroit Tigers       | *
1B Teo Lopes                 21|  C :  68      -7 -28     :  33 |  C :  88      -7  -7     :  75 |   6 |  81 | 44------ |                   |        :        | p1526 | Detroit Tigers       | +++-
 C Patricio Franco           20|  C :  81      -3 -12     :  66 |  C :  84      -3  -7     :  73 |   6 |  79 | 51------ |                   |        :        |  p883 | Detroit Tigers       | ++
CF Jeffery Cuyler            21| CF :  82      -6 -18     :  58 | CF :  88      -6  -8     :  73 |   6 |  79 | -2---252 |                   |        :        | p1184 | Detroit Tigers       | ++-
1B Thomas Wynn               35| 1B :  99     -19   5     :  85 |    :                     :   0 |  -6 |  79 | -4---1-1 |    *     $3.12Mx2 |  $2.59M: $4.82M | p1148 | Detroit Tigers       | **
3B Floyd Smith               22| 3B :  56      -8 -43     :   5 | 3B :  88      -8  -8     :  72 |   6 |  78 | -5252--- |  F   #            |        :        | p1756 | Detroit Tigers       | ++
LF Richard Delvalle          22| LF :  67     -13 -33     :  21 | LF :  91     -13  -8     :  70 |   6 |  76 | -1---512 |                   |        :        | p1732 | Detroit Tigers       | +++
3B Pablo Ramirez             21| 2B :  57      -5 -36     :  16 | 2B :  83      -5  -9     :  69 |   6 |  75 | -3662--- |                   |        :        | p1978 | Detroit Tigers       | ++
CF Rodney Smith              26| CF :  72       5 -16     :  61 | CF :  74       5 -11     :  69 |   6 |  75 | -3---494 |      #            |        :        | p1845 | Detroit Tigers       | *
SS Donnell Wiltse            21| SS :  66       6 -23     :  49 | SS :  73       6 -12     :  67 |   6 |  73 | -3787--- |      #            |        :        |  p456 | Detroit Tigers       | +++
1B Gilbert Manley            20| 1B :  62     -20 -33     :   9 | 1B :  93     -20  -8     :  65 |   6 |  71 | -3------ |   9               |        :        | p1195 | Detroit Tigers       | +++-
SS Ulysses Davis             21| SS :  62      -7 -40     :  15 | SS :  84      -7 -14     :  63 |   6 |  69 | -3344--- |                   |        :        | p1541 | Detroit Tigers       | ++

--- Montreal Expos ---
SS Kevin McSherry            23| SS :  97      14  16     : 127 | SS :  99      14  22     : 135 |   6 | 141 | -3379--- |    *      $500k r |  $8.28M:$15.43M | p2118 | Montreal Expos       | ++++
3B Roderick Morrow           21| 3B :  69      -4 -27     :  38 | 3B : 114      -4  21     : 130 |   6 | 136 | -6261--- |   1               |        :        | p1276 | Montreal Expos       | +++++
CL Dion Mazzola              31| MR :     107      24     : 131 |    :                     :   0 |   2 | 133 |          |    *      $6.5Mx4 | $12.42M:$23.15M |   p57 | Montreal Expos       | ***^
SP Mark Bryant               19| MR :      37     -37     :   1 | SP :     105      17     : 122 |   6 | 128 |          |   4               |        :        | p1348 | Montreal Expos       | +++++
RF Warren Buckler            21| RF : 104      -8   9     : 105 | RF : 112      -8  17     : 121 |   6 | 127 | -2---657 |   3               |  $4.66M: $8.68M |  p244 | Montreal Expos       | +++++
CF Parker Hill               24| CF :  96       5   8     : 109 | CF : 100       5  15     : 121 |   6 | 127 | -3---993 |   9*      $500k r |  $4.14M: $7.72M |  p311 | Montreal Expos       | +++++
RF Miguel Diez               19| RF :  57      -8 -37     :  12 | RF : 111      -8  17     : 120 |   6 | 126 | -2---337 |   2               |        :        | p2019 | Montreal Expos       | +++++
2B Daryl Swiger              25| 2B : 105      -5  11     : 111 | 2B : 107      -5  14     : 116 |   6 | 122 | -261---- |   8*      $500k r |  $5.69M:$10.61M | p1561 | Montreal Expos       | +++++
SP Bill Harber               30| SP :     104      15     : 119 |    :                     :   0 |   3 | 122 |          | I  *+       $3Mx2 |  $7.76M:$14.47M | p1439 | Montreal Expos       | **^
 C John Fouse                22|  C :  63      13 -13     :  63 |  C :  87      13  12     : 113 |   6 | 119 | 91------ |                   |        :        | p1197 | Montreal Expos       | +++
CF Bruce Beard               30| CF :  98       6  11     : 114 |    :                     :   0 |   3 | 117 | -3---994 |    *+       $5Mx3 |  $5.69M:$10.61M | p1939 | Montreal Expos       | **
 C Israel Gonsalves          25|  C :  96       0   7     : 102 |  C :  97       0   9     : 106 |   6 | 112 | 65241--- |    *+     $500k r |  $3.62M: $6.75M |  p616 | Montreal Expos       | ++++
SP Dwight Harwell            32| SP :     100      10     : 110 |    :                     :   0 |   1 | 111 |          |  F *+     $8.5M   |  $5.17M: $9.65M |  p196 | Montreal Expos       | **
SP Bruce Yearwood            35| SP :     102      12     : 114 |    :                     :   0 |  -6 | 108 |          |    *       $10Mx3 |  $6.21M:$11.57M | p1154 | Montreal Expos       | **^
SP Michael Mercer            20| MR :      41     -34     :   7 | SP :      92       4     :  97 |   6 | 103 |          |   7               |        :        |   p99 | Montreal Expos       | +++++
SP Antonio Feliciano         33| SP :      95       6     : 101 |    :                     :   0 |   0 | 101 |          |    *        $5Mx3 |   $3.1M: $5.79M | p1645 | *CEI* Montreal Expos | *
SP Virgil Galipeau           23| SP :      70     -20     :  50 | SP :      91       3     :  94 |   6 | 100 |          |                   |        :        | p1667 | Montreal Expos       | ++++
MR Antonio Bermejo           27| MR :      87       7     :  94 |    :                     :   0 |   6 | 100 |          |    *      $500k a |  $3.62M: $6.75M |  p161 | Montreal Expos       | *^
SS Jeffrey Phillips          19| SS :  68      -2 -29     :  37 | SS :  94      -2   1     :  93 |   6 |  99 | -2125--- |                   |        :        |  p567 | Montreal Expos       | ++++
1B Jason Domingo             30| 1B : 101     -16  10     :  95 |    :                     :   0 |   3 |  98 | -7---616 |    *     $2.85Mx2 |  $5.17M: $9.65M | p1929 | Montreal Expos       | **^
 C Floyd Ybanez              22|  C :  63       8 -18     :  53 |  C :  81       8   1     :  90 |   6 |  96 | 81------ |                   |        :        |  p770 | Montreal Expos       | +
 C Michael Tuggle            34|  C :  95      -1   4     :  98 |    :                     :   0 |  -2 |  96 | 542413-- |    *+       $2Mx2 |  $2.07M: $3.86M |  p452 | Montreal Expos       | **^
LF Paul Holter               22| RF :  70     -12 -29     :  29 | RF : 100     -12   1     :  89 |   6 |  95 | -2---415 |   T  #            |        :        | p1314 | Montreal Expos       | ++++-
3B Fede Alfaro               34| SS :  98      -2   1     :  96 |    :                     :   0 |  -2 |  94 | -3365--- |  F *+    $1.25M   | $517.4k:$964.5k |  p743 | Montreal Expos       | **^
CF Adam Malik                33| CF :  97      -5  -1     :  92 |    :                     :   0 |   0 |  92 | -2---767 |  F *       $10M   |        :        | p1376 | Montreal Expos       | *^
SS Alberto Huertas           22| SS :  85      -5 -15     :  65 | SS :  93      -5  -3     :  85 |   6 |  91 | -3354--- |                   |        :        | p1393 | Montreal Expos       | +++
RF Edgar McVeigh             34| LF :  96      -7   2     :  92 |    :                     :   0 |  -2 |  90 | -2---838 |  F *        $7M   |  $1.03M: $1.93M |  p249 | Montreal Expos       | **
SP Terry Miller              33| SP :      89      -1     :  88 |    :                     :   0 |   0 |  88 |          |  F *+       $3M   |        :        | p1634 | Montreal Expos       | *^
2B Joseph Heston             33| 1B :  99     -18   6     :  87 |    :                     :   0 |   0 |  87 | -54321-4 |  F *+       $2M   |   $3.1M: $5.79M | p1599 | Montreal Expos       | **^
SP Zachary Pietrzak          32| SP :      87      -2     :  85 |    :                     :   0 |   1 |  86 |          |    *+       $5Mx3 |        :        | p1605 | Montreal Expos       | **^
 C Samuel Ricks              23|  C :  64      -2 -28     :  34 |  C :  86      -2  -4     :  79 |   6 |  85 | 51------ |                   |        :        | p1607 | Montreal Expos       | +++
RF William Lawrence          22| CF :  66      -2 -29     :  35 | CF :  86      -2  -6     :  78 |   6 |  84 | -2---378 |                   |        :        |  p759 | Montreal Expos       | +++
LF Gordon Grubb              36| 1B : 106     -20  10     :  96 |    :                     :   0 | -12 |  84 | -2---3-3 | I           $8Mx4 |  $5.17M: $9.65M |  p582 | Montreal Expos       | **^
SP Benito Depaz              27| SP :      83      -7     :  76 |    :                     :   0 |   6 |  82 |          |    *+             |        :        | p1901 | Montreal Expos       | *
 C Julian Heredia            29| RF :  94     -12  -5     :  77 |    :                     :   0 |   4 |  81 | 22---415 |    *+     $550k a |        :        | p1225 | Montreal Expos       | *
 C Jason Burr                33| 1B :  98     -20   2     :  80 |    :                     :   0 |   0 |  80 | 22------ |  F *+       $2M   |  $1.03M: $1.93M |  p957 | Montreal Expos       | **
 C James Schoenberg          18|  C :  45      -5 -49     :  -8 |  C :  85      -5  -7     :  73 |   6 |  79 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++-
1B Michael Brunt             34| 1B :  95     -17   2     :  81 |    :                     :   0 |  -2 |  79 | -5------ |  F *+       $3M   |  $1.03M: $1.93M |  p812 | Montreal Expos       | *^
CF Ryan Mitchell             22| CF :  67       4 -22     :  49 | CF :  76       4 -10     :  71 |   6 |  77 | -2---893 |      #            |        :        | p1377 | Montreal Expos       | ++-
MR Donald Ishmael            17| MR :      33     -40     :  -8 | MR :      76      -6     :  70 |   6 |  76 |          |                   |        :        |  p453 | Montreal Expos       | +++++
MR Willie Dubois             33| MR :      78      -1     :  76 |    :                     :   0 |   0 |  76 |          |    *+     $6.5Mx3 |        :        | p1081 | Montreal Expos       | ****
1B Bruce Wilhoit             22| 1B :  90     -21  -6     :  63 | 1B :  95     -21  -7     :  67 |   6 |  73 | -1------ |                   |        :        | p1819 | Montreal Expos       | +++-
MR Sam Leever Jr.            33| MR :      74      -4     :  70 |    :                     :   0 |   0 |  70 |          |  F *+     $1.2M   |        :        |  p169 | Montreal Expos       | **^
2B Jose Guevara              22| 2B :  76      -8 -21     :  47 | 2B :  83      -8 -12     :  62 |   6 |  68 | -251---- |                   |        :        | p1026 | Montreal Expos       | +-
SP Joseph Converse           25| SP :      74     -16     :  58 | SP :      75     -13     :  62 |   6 |  68 |          |    *+             |        :        | p2146 | Montreal Expos       | ++++-
MR Thomas Barto              21| MR :      50     -25     :  25 | MR :      71     -10     :  61 |   6 |  67 |          |                   |        :        | p1655 | Montreal Expos       | +++++
MR Richard Marmol            24| MR :      68     -10     :  59 | MR :      71     -10     :  61 |   6 |  67 |          |    *      $500k r |        :        |   p81 | Montreal Expos       | +++++
SP James Ellenberger         22| MR :      53     -23     :  30 | SP :      74     -14     :  60 |   6 |  66 |          |   6               |        :        | p1040 | Montreal Expos       | +++++
 C Alva Deck                 22|  C :  62       2 -25     :  39 |  C :  71       2 -14     :  59 |   6 |  65 | 65------ |                   |        :        | p1517 | Montreal Expos       | +-
SP Mohammed Oquendo          20| MR :      35     -39     :  -4 | SP :      72     -16     :  56 |   6 |  62 |          |      #            |        :        |  p498 | Montreal Expos       | ++++

--- San Francisco Giants ---
SP James Carter              25| SP :     126      36  14 : 176 | SP :     131      43  20 : 195 |   6 | 201 |          |    *     $4.71M a | $25.87M:$48.23M |   p45 | San Francisco Giants | ***^
SP Dario Arenas              29| SP :     131      41  20 : 192 |    :                     :   0 |   4 | 196 |          |    *       $17Mx4 | $31.56M:$58.84M |  p617 | San Francisco Giants | ***
 C Colby Griego              28|  C : 115       5  30     : 150 |    :                     :   0 |   5 | 155 | 732511-5 |    *       $17Mx2 | $15.52M:$28.94M | p1371 | San Francisco Giants | **^
LF Sabas Delapena            27| LF : 121     -11  24   4 : 139 |    :                     :   0 |   6 | 145 | -2---645 |    *       $15Mx5 | $14.49M:$27.01M | p1980 | San Francisco Giants | ***
3B Joshua Akers              35| 3B : 116       2  27   4 : 149 |    :                     :   0 |  -6 | 143 | -3382--- |    *       $10Mx2 | $16.04M: $29.9M |  p973 | San Francisco Giants | ***^
1B Bobby Rollins             30| 1B : 122     -18  28   6 : 138 |    :                     :   0 |   3 | 141 | -4---3-1 |    *       $17Mx3 | $17.59M:$32.79M | p1804 | San Francisco Giants | ***
CF Robin Bandy               28| RF : 118      -8  23   2 : 135 |    :                     :   0 |   5 | 140 | -2---357 |  F *     $3.69M   | $12.93M:$24.11M |  p407 | San Francisco Giants | ***^
 C Jamar Schultz             24|  C : 102       5  17     : 124 |  C : 103       5  20     : 127 |   6 | 133 | 72231--- |   1*      $500k r |   $8.8M: $16.4M |  p945 | San Francisco Giants | +++++
RF Richard Boggs             25| RF : 113     -10  17     : 120 | RF : 115     -10  19     : 124 |   6 | 130 | -2---646 |    *     $2.54M a |   $8.8M: $16.4M | p1813 | San Francisco Giants | ***^
