  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.5669999999999096, -0.6610000000000005])
act: 29980


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.16


Batting: 5221/14421 0.266/0.734
Pitching: 7483/10576 0.414/0.586

           Hits | 0.131
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26311552500842617, RandomForest(...)), (0.26164762897154265, Isotonic(...)), (0.2671969899223904, Huber(...)), (0.26674022565637584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [277. 169. 175. 142. 233.  28.]Coefficients: [0.21721184 0.00663675]Intercept: 0.07294605519688031Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.056921285421849856, RandomForest(...)), (0.055149494433377355, Isotonic(...)), (0.05422150090648067, Huber(...)), (0.06331333400402768, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 33. 21. 35.  1.]Coefficients: [ 3.75577206e-04  7.09902324e-04 -2.90626356e-05 -1.39352074e-04  1.03733122e-05 -1.61346036e-04]Intercept: -0.0017618116822179647Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08090124922255777, RandomForest(...)), (0.021450328623207282, Isotonic(...)), (0.095455335767532, Huber(...)), (0.08431967479629625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00849975 -0.00208441  0.01362052]Intercept: -0.002785263342344955Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19907306745117923, RandomForest(...)), (0.19807145953404923, Isotonic(...)), (0.17602985433144944, Huber(...)), (0.17711958438789843, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [26. 34. 48. 26. 27. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.112 0.888]
-- Walks
Selected: HuberScores: [(0.08675435138452896, RandomForest(...)), (0.08316748787345014, Isotonic(...)), (0.10376938114113705, Huber(...)), (0.10337942975568719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03155478  0.0623021  -0.00559204]Intercept: 0.004421339667231713Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18913367627978886, RandomForest(...)), (0.17900556846246563, Isotonic(...)), (0.22668280900288026, Huber(...)), (0.21985190140135694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [164. 109. 125. 113. 216.  26.]Coefficients: [-0.46146899]Intercept: 0.48750317676408556Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.010225837177003946, RandomForest(...)), (-0.01960633407713604, Isotonic(...)), (0.016545267660934376, Huber(...)), (0.012734851888303108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 3. 0. 0.]Coefficients: [-0.04792346  0.02531188 -0.04232248]Intercept: 0.2869764953884331Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.022960581676154185, RandomForest(...)), (0.0574494121200276, Isotonic(...)), (0.030607911229426372, Huber(...)), (0.024316907919083808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11113894958745485, RandomForest(...)), (0.10276664412375495, Isotonic(...)), (0.14621279433827108, Huber(...)), (0.14323309267141718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 47.  1.  5.]Coefficients: [-0.05012644]Intercept: 0.05755750791737563Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08564058737054396, RandomForest(...)), (0.09284267919349554, Isotonic(...)), (0.10783855095883547, Huber(...)), (0.1099257436553519, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00145414]Intercept: 0.17729365923494372Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22025992070103584, RandomForest(...)), (0.22911117817508944, Isotonic(...)), (0.2603133124047366, Huber(...)), (0.2600883011709254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   3.   4.   0.   2.]Coefficients: [ 0.14180213 -0.01007187 -0.01355131 -0.00628255  0.01223319]Intercept: 0.09212578047615926Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  92  93  97  96  96  97 101 102 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  98  99  98  99  99  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  79  82  86  85  89  93  97 102
             Control |  93 (  7) 100 |  74  77  78  82  84  87  89  93  96  99
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.535 116 117 | .294/.341/.571 126 156 | -3---368   1 |  - || 125 || ML     *    |
SS Mario Ramirez             21| SS :  83      15   4     : 102 | SS :  96      15  17     : 128 |   6 | 134 | -4499--- |   8               |  $1.68M: $2.22M |  p440 | San Francisco Giants | ++++-
LF Sabas Delapena            30| DH : 114       0  17     : 131 |    :                     :   0 |   3 | 134 | -2---645 |    *       $15Mx2 |  $7.12M: $9.44M | p1980 | San Francisco Giants | ***^
 C Jamar Schultz             27|  C : 103      -2  19     : 120 |    :                     :   0 |   6 | 126 | 72231--- |    *     $2.91M a |  $7.96M:$10.55M |  p945 | San Francisco Giants | ***^
1B Jefferey Ingram           26| DH : 105       0   8     : 113 | DH : 105       0  10     : 115 |   6 | 121 | -2------ |    *      $500k a |  $3.35M: $4.44M |  p843 | San Francisco Giants | **^
SP Alberto Herrera           25| SP :      98      13     : 111 | SP :     100      11     : 111 |   6 | 117 |          |   4*      $500k r |  $5.45M: $7.22M |   p58 | San Francisco Giants | +++++
LF Henry Smith               25| LF :  99       3   6     : 108 | LF : 100       3   8     : 111 |   6 | 117 | -2---868 |    *+     $550k a |  $2.51M: $3.33M | p1004 | San Francisco Giants | **^
SP Jorge Velez               17| SP :      52     -33     :  18 | SP :      98       9     : 107 |   6 | 113 |          |   3               |        :        | p1844 | San Francisco Giants | +++++
3B Lance Thomas              27| DH : 100       0   3     : 103 |    :                     :   0 |   6 | 109 | -4141--- |    *     $1.61M a |  $1.26M: $1.67M | p1613 | San Francisco Giants | **^
1B Frank Monty               22| 2B :  66       0 -28     :  38 | 1B :  96       3   2     : 101 |   6 | 107 | -6655--- |   T               |        :        | p1342 | San Francisco Giants | ++++
1B Greg Parkinson            24| DH :  93       0  -4     :  89 | 1B :  97       2   2     : 100 |   6 | 106 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
SS Magglio Garcia            34| SS :  92       8   7     : 107 |    :                     :   0 |  -2 | 105 | -3738--- |  F *+       $6M   |  $2.93M: $3.89M | p1160 | San Francisco Giants | **
 C Manny Aguiar              20|  C :  60      -2 -24     :  34 |  C :  95      -2   5     :  98 |   6 | 104 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
2B Maels Aguilar             28| 2B :  98      -1   3     :  99 |    :                     :   0 |   5 | 104 | -25131-3 |    *      $500k r |  $1.26M: $1.67M | p2232 | San Francisco Giants | **^
RF Marlon Browner            24| DH :  88       0  -9     :  79 | DH :  96       0   1     :  97 |   6 | 103 | -2---313 |  F   #            |        :        | p1854 | San Francisco Giants | +++
SP David Richards            20| SP :      50     -35     :  15 | SP :      92       3     :  95 |   6 | 101 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
RF Christopher Ricci         28| RF :  94       1   0     :  95 |    :                     :   0 |   5 | 100 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
CF Jonathan Clarke           28| DH :  95       0  -2     :  93 |    :                     :   0 |   5 |  98 | -2---333 |    *+     $550k a |        :        | p1558 | San Francisco Giants | **
MR Stephen Rice              29| MR :      87       4     :  90 |    :                     :   0 |   4 |  94 |          |    *      $500k r |  $1.68M: $2.22M |   p56 | San Francisco Giants | ***^
RF Quinn Motter              22| DH :  57       0 -40     :  17 | DH :  91       0  -4     :  87 |   6 |  93 | -1---1-3 |                   |        :        | p1805 | San Francisco Giants | ++
2B Harold Reade              23| 2B :  63       8 -23     :  48 | 2B :  82       8  -4     :  86 |   6 |  92 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
1B Taiichirou Yoichi         25| DH :  72       0 -25     :  47 | 1B :  90       1  -6     :  86 |   6 |  92 | -51--3-1 |    *              |        :        | p1792 | San Francisco Giants | ++++
SS Joe Weeks                 18| SS :  55      11 -28     :  38 | SS :  78      11  -4     :  85 |   6 |  91 | -3888--- |                   |        :        | p1381 | San Francisco Giants | ++-
CL Simeon Santiago           21| MR :      84       1     :  85 | MR :      85      -3     :  82 |   6 |  91 |          |    *      $500k r |   $419k:$555.3k | p1815 | San Francisco Giants | +++++
 C Steven Martin             25|  C :  76      -6 -12     :  58 | DH :  90       0  -5     :  85 |   6 |  91 | 6413---- |   5*+     $500k r |        :        | p1964 | San Francisco Giants | +++++
DH James Burger              25| DH :  82       0 -15     :  67 | DH :  88       0  -7     :  81 |   6 |  87 | -2------ |      #            |        :        |  p184 | San Francisco Giants | +++
RF William Bollman           24| DH :  64       0 -33     :  31 | DH :  87       0  -8     :  79 |   6 |  85 | -1---135 |                   |        :        |  p538 | San Francisco Giants | +++
3B Alexander Degroot         25| DH :  77       0 -20     :  57 | DH :  87       0  -8     :  79 |   6 |  85 | -3462--- |      #            |        :        | p1202 | San Francisco Giants | +++
SP Jeffery Cormack           26| SP :      79      -6     :  73 | SP :      84      -5     :  79 |   6 |  85 |          |    *+     $500k r |        :        | p1987 | San Francisco Giants | *
SS Mark Bloomquist           22| SS :  67       6 -20     :  53 | SS :  79       6  -8     :  77 |   6 |  83 | -3787--- |      #            |        :        |  p137 | San Francisco Giants | ++++
 C Eric Layden               25| DH :  83       0 -14     :  69 | DH :  86       0  -9     :  77 |   6 |  83 | 51------ |    *              |        :        |  p470 | San Francisco Giants | ++++
MR Juan Iliff                26| SP :      79      -6     :  74 | SP :      82      -7     :  76 |   6 |  82 |          |    *      $500k r |        :        | p1337 | San Francisco Giants | **^
RF Glen Julien               21| LF :  66       4 -26     :  44 | LF :  81       4 -10     :  75 |   6 |  81 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
SP Martin Izaguirre          23| SP :      69     -16     :  53 | SP :      82      -7     :  75 |   6 |  81 |          | I 2*              |        :        |  p714 | San Francisco Giants | +++++
3B Michael Pinder            23| DH :  74       0 -23     :  51 | DH :  85       0 -10     :  75 |   6 |  81 | -3462--- |                   |        :        | p2258 | San Francisco Giants | +++-
 C Andrew Rosenthal          26| DH :  83       0 -14     :  69 | DH :  85       0 -10     :  75 |   6 |  81 | 3------- |    *              |        :        |  p573 | San Francisco Giants | *
SS Danilo Bassals            28| 2B :  76       9  -9     :  76 |    :                     :   0 |   5 |  81 | -9978--- |    *      $500k r |        :        |  p801 | San Francisco Giants | *
SP Alex Newburn              34| SP :      84      -1     :  83 |    :                     :   0 |  -2 |  81 |          |  F *        $7M   |        :        | p1777 | San Francisco Giants | **^
CF Yukirou Taroemon Jr.      25| LF :  70       1 -24     :  47 | LF :  82       1 -11     :  72 |   6 |  78 | -2---757 |  F   #            |        :        | p1060 | San Francisco Giants | +++
3B William Robinson          25| 2B :  78       0 -16     :  61 | 2B :  82       0 -12     :  70 |   6 |  76 | -2665--- |      #            |        :        | p1839 | San Francisco Giants | ++-
 C Theodore Boggs            21| DH :  68       0 -29     :  39 | DH :  82       0 -13     :  69 |   6 |  75 | 51------ |                   |        :        | p1363 | San Francisco Giants | +++
CF Brock Wagner              24| LF :  67       2 -27     :  42 | LF :  80       2 -13     :  69 |   6 |  75 | -2---777 |      #            |        :        |  p846 | San Francisco Giants | ++-
MR John Hager                24| MR :      72      -9     :  63 | MR :      77      -9     :  68 |   6 |  74 |          |    *      $500k r |        :        | p1226 | San Francisco Giants | +++++
CF Sherman Trejo             27| LF :  81       1 -14     :  68 |    :                     :   0 |   6 |  74 | -2---766 |    *              |        :        | p1931 | San Francisco Giants | *

--- Chicago Cubs ---
SP Hong Shaw Jr.             28| SP :     115      30   4 : 149 |    :                     :   0 |   5 | 154 |          |    *       $10Mx2 | $14.25M:$18.88M | p1215 | Chicago Cubs         | **^
MR Markus Echavarria         26| MR :     110      24   4 : 138 | MR :     117      25   5 : 147 |   6 | 153 |          |    *+     $500k a | $11.73M:$15.55M | p1985 | Chicago Cubs         | **^
SS Jason Kulp                22| SS : 101      13  20     : 134 | SS : 106      13  25   3 : 146 |   6 | 152 | -3799--- |   4*      $500k r |  $8.38M:$11.11M | p1507 | Chicago Cubs         | +++++
CF Christopher Valles        20| DH :  61       0 -36     :  25 | DH : 119       0  24     : 143 |   6 | 149 | -2---555 |   2               |        :        | p1236 | Chicago Cubs         | +++++
SP Jack Fenderson            30| SP :     112      27   1 : 140 |    :                     :   0 |   3 | 143 |          |    *+     $6.5Mx4 | $11.73M:$15.55M |  p821 | Chicago Cubs         | **^
LF Craig Ober                32| DH : 117       0  20     : 137 |    :                     :   0 |   1 | 138 | -4---4-3 |    *      $6.5Mx4 |  $8.38M:$11.11M | p1707 | Chicago Cubs         | **^
 C Joseph Harris             30|  C : 110      -7  21     : 125 |    :                     :   0 |   3 | 128 | 63242--- |    *     $5.82Mx4 |   $8.8M:$11.66M |  p421 | Chicago Cubs         | ***
MR Juan Gonzalez             25| MR :      99      14     : 113 | MR :     105      15     : 119 |   6 | 125 |          |    *    $811.4k a |  $5.87M: $7.77M | p1462 | Chicago Cubs         | ***
SP Lawrence Millington Jr.   28| SP :     102      17     : 119 |    :                     :   0 |   5 | 124 |          | I  *      $550k a |  $7.12M: $9.44M |  p260 | Chicago Cubs         | **
CF Kevin Callaghan           24| LF :  97       4   6     : 107 | CF : 100       6  10     : 116 |   6 | 122 | -2---989 |   5               |  $2.51M: $3.33M | p1212 | Chicago Cubs         | +++++
LF Peter Sol                 25| LF :  93       4   1     :  98 | LF : 101       4  10     : 115 |   6 | 121 | -2---873 |    *      $500k a |   $419k:$555.3k | p2281 | Chicago Cubs         | +++++
3B Philip Connolly           28| DH : 106       0   9     : 115 |    :                     :   0 |   5 | 120 | -3364--- |    *+    $1.26M a |  $3.77M:    $5M | p1261 | Chicago Cubs         | **^
 C Steven Powers             20|  C :  69      -5 -18     :  45 | DH : 104       0   9     : 113 |   6 | 119 | 6------- |   6*              |        :        |  p789 | Chicago Cubs         | +++++
1B Terrence Dey              25| DH :  95       0  -2     :  93 | DH : 104       0   9     : 113 |   6 | 119 | -3------ |      #            |        :        |   p32 | Chicago Cubs         | ++++
1B Jim Thomas                26| DH :  98       0   1     :  99 | DH : 104       0   9     : 113 |   6 | 119 | -3------ |    *      $500k r |   $419k:$555.3k | p1824 | Chicago Cubs         | *^
3B Mike Dickerson            33| DH : 108       0  11     : 119 |    :                     :   0 |   0 | 119 | -4252--- |    *+      $14Mx2 |  $4.61M: $6.11M |  p469 | Chicago Cubs         | ***
SP Robert Percival           36| SP :     105      20     : 125 |    :                     :   0 | -12 | 113 |          |    *      $4.5Mx2 |  $8.38M:$11.11M |  p963 | Chicago Cubs         | **
RF Theo Ralph                32| LF : 100       1   5     : 107 |    :                     :   0 |   1 | 108 | -2---746 |  F *+       $5M   |  $2.09M: $2.78M | p1625 | Chicago Cubs         | ***
1B Jess Orner                26| RF :  93      -1  -3     :  90 | 1B :  96       2   1     :  99 |   6 | 105 | -5---657 |    *      $500k r |        :        | p1868 | Chicago Cubs         | *
 C Alan Wilson               28| 1B :  97       3  -1     :  99 |    :                     :   0 |   5 | 104 | 5651---- |    *+   $588.6k a |        :        | p1385 | Chicago Cubs         | *^
MR Julian Campos             26| MR :      84       1     :  85 | MR :      93       4     :  97 |   6 | 103 |          |    *+     $550k a |   $419k:$555.3k |  p109 | Chicago Cubs         | *^
1B Jeff Wannamaker           21| DH :  77       0 -20     :  57 | 1B :  95       1  -1     :  95 |   6 | 101 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
MR Kevin Hanson              19| MR :      77      -4     :  72 | MR :      91       3     :  93 |   6 |  99 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
3B Nathaniel Muff            20| DH :  77       0 -20     :  57 | DH :  94       0  -1     :  93 |   6 |  99 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
2B Andrew Ryan               28| DH :  95       0  -2     :  93 |    :                     :   0 |   5 |  98 | -3454--- |    *      $500k a |        :        | p1268 | Chicago Cubs         | **^
CL Bruce Harting             25| MR :      74      -7     :  66 | MR :      88       0     :  89 |   6 |  95 |          |    *      $500k r |        :        | p1285 | Chicago Cubs         | +++++
RF Freeman Williams          35| LF :  98       0   2     : 100 |    :                     :   0 |  -6 |  94 | -2---756 |    *+     $2.5Mx2 |   $838k: $1.11M | p1433 | Chicago Cubs         | **^
CF Maximo Sanchez            27| LF :  87       4  -4     :  87 |    :                     :   0 |   6 |  93 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | *^
SS Christopher Araiza        24| SS :  70       7 -17     :  61 | SS :  81       7  -5     :  83 |   6 |  89 | -3897--- |    *      $500k r |        :        | p1496 | Chicago Cubs         | ++++
MR Eric Robichaud            22| SP :      56     -28     :  28 | SP :      84      -5     :  78 |   6 |  84 |          |                   |        :        |  p920 | Chicago Cubs         | +++++
SP Patricia Richmond         20| SP :      56     -29     :  27 | SP :      83      -6     :  77 |   6 |  83 |          |                   |        :        | p1020 | Chicago Cubs         | +++
SP Richard Kikugoro          24| SP :      81      -4     :  77 | SP :      81      -8     :  73 |   6 |  83 |          |   7*      $500k r |        :        |  p921 | Chicago Cubs         | +++++
MR Winfred Iglesias          27| MR :      79      -3     :  76 |    :                     :   0 |   6 |  82 |          |    *      $500k r |        :        | p1159 | Chicago Cubs         | *
RF Pat Hakes                 25| DH :  69       0 -28     :  41 | DH :  85       0 -10     :  75 |   6 |  81 | -2---514 |                   |        :        | p1115 | Chicago Cubs         | ++-
SP Kusaburou Rkuemon         26| SP :      75     -10     :  65 | SP :      82      -7     :  75 |   6 |  81 |          |    *              |        :        |   p24 | Chicago Cubs         | *^
LF Timothy Sherry            21| RF :  68       2 -26     :  44 | RF :  82       2 -11     :  73 |   6 |  79 | -2---738 |                   |        :        | p1827 | Chicago Cubs         | ++-
RF John Fernandez            22| LF :  76      -1 -20     :  55 | DH :  84       0 -11     :  73 |   6 |  79 | -2---626 |    *              |        :        |  p754 | Chicago Cubs         | +++
SP Billy Thai                29| SP :      80      -5     :  75 |    :                     :   0 |   4 |  79 |          |    *+     $500k a |        :        |  p430 | Chicago Cubs         | **
2B Urso Lopez                21| DH :  59       0 -38     :  21 | DH :  83       0 -12     :  71 |   6 |  77 | -241---- |      #            |        :        | p1395 | Chicago Cubs         | ++
3B Calvin McClaskey          21| DH :  64       0 -33     :  31 | DH :  83       0 -12     :  71 |   6 |  77 | -3353--- |                   |        :        | p1271 | Chicago Cubs         | ++
LF Rigo Castro               27| DH :  84       0 -13     :  71 |    :                     :   0 |   6 |  77 | -2---626 |    *      $500k r |        :        |  p947 | Chicago Cubs         | **
SS David Bohn                32| SS :  81       4  -9     :  76 |    :                     :   0 |   1 |  77 | -3367--- |    *      $500k r |        :        | p2316 | Chicago Cubs         | *
SP Kenneth Robinson          21| SP :      74     -11     :  63 | SP :      80      -9     :  70 |   6 |  76 |          |                   |        :        | p1696 | Chicago Cubs         | ++++
MR Gerald Conlan             23| SP :      68     -16     :  52 | SP :      79     -10     :  70 |   6 |  76 |          |   9*      $500k r |        :        | p1504 | Chicago Cubs         | +++++
 C Curtis Navarre            25|  C :  79      -4  -7     :  67 | 1B :  82       1 -14     :  70 |   6 |  76 | 65------ |    *      $500k r |        :        | p2067 | Chicago Cubs         | +++
2B Joan Fichter              23| DH :  74       0 -23     :  51 | DH :  82       0 -13     :  69 |   6 |  75 | -2411--- |                   |        :        |  p681 | Chicago Cubs         | ++-
MR Joe Steeves               23| MR :      73      -8     :  64 | MR :      78      -9     :  69 |   6 |  75 |          |                   |        :        |  p850 | Chicago Cubs         | ++++-
LF Ronnie Mitchell           19| DH :  42       0 -55     : -13 | DH :  80       0 -15     :  65 |   6 |  71 | -2---522 |                   |        :        | p1800 | Chicago Cubs         | ++
3B Thomas Colbert            22| DH :  51       0 -46     :   5 | DH :  80       0 -15     :  65 |   6 |  71 | -3362--- |                   |        :        | p2130 | Chicago Cubs         | +++
MR Norman Michael            24| SP :      69     -15     :  54 | SP :      76     -13     :  64 |   6 |  70 |          |      #            |        :        | p1201 | Chicago Cubs         | +++++

--- Cincinnati Reds ---
SP Evelio Concepcion         22| SP :     104      19     : 123 | SP :     132      43  18 : 193 |   6 | 199 |          |   2               |  $7.96M:$10.55M |  p835 | Cincinnati Reds      | +++++
1B Larry Taveras             27| DH : 137       0  40  13 : 190 |    :                     :   0 |   6 | 196 | -32----- |    *     $6.87M a | $22.21M:$29.43M |  p795 | Cincinnati Reds      | ****
2B Felix Ruppe               30| SS : 123       1  30   9 : 163 |    :                     :   0 |   3 | 166 | -2626--- |    *       $17Mx4 | $16.34M:$21.66M |  p794 | Cincinnati Reds      | ****
1B Patrick Terry             18| 1B :  59       2 -40     :  21 | 1B : 120       2  25   2 : 148 |   6 | 154 | -5------ |   1               |        :        | p1487 | Cincinnati Reds      | +++++
SP Alan Watkin               25| SP :      97      12     : 109 | SP :     111      22     : 133 |   6 | 139 |          |   6*      $500k r |  $5.03M: $6.66M |  p560 | Cincinnati Reds      | +++++
MR Bill Faith                26| MR :     107      22   2 : 131 | MR :     112      21   0 : 133 |   6 | 139 |          |    *      $500k r | $10.06M:$13.33M |  p501 | Cincinnati Reds      | ****
RF Karl Williams             27| CF : 106      10  16     : 132 |    :                     :   0 |   6 | 138 | -3---499 |    *       $10Mx4 |   $6.7M: $8.88M |  p525 | Cincinnati Reds      | ***
LF Thomas Sutton             28| DH : 115       0  18     : 133 |    :                     :   0 |   5 | 138 | -4211425 |  F *     $3.04M   |  $7.54M: $9.99M |    p1 | Cincinnati Reds      | ****
CF Cristobal Villarreal      23| DH : 104       0   7     : 111 | CF : 112       1  16     : 129 |   6 | 135 | -3---266 |    *      $500k a |  $2.93M: $3.89M | p1094 | Cincinnati Reds      | +++++
LF David Aznar               22| LF :  69       0 -27     :  43 | LF : 111       0  17     : 128 |   6 | 134 | -2---726 |   4               |        :        | p2267 | Cincinnati Reds      | +++++
LF David Bartee              22| LF : 107       0  11     : 118 | LF : 111       0  17     : 128 |   6 | 134 | -2---733 |   3*      $500k r |  $4.61M: $6.11M | p1755 | Cincinnati Reds      | +++++
