  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8486940000000106, 2.276043000000029, 3.663646000000046, 3.2769999999999637, 9.999999999999913E-4])
act: 28445


runBB: 0.35
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.56
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.10


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  61  68  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  90  90  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  75  78  83  87  91  96 101
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  87  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Winer, S        32| .323/.384/.486 123     | .287/.350/.447 113     | 8271----  10 | ++ || 125 || ML          |
SP Celso Gurrola             24| SP :     107      33     : 140 | SP :     114      37     : 151 |   6 | 157 |          |   3*      $500k r |  $8.11M:$11.29M |  p562 | Philadelphia A's     | **^
CF Alan Prout                26| CF : 103       2  31     : 136 | CF : 109       2  34     : 145 |   6 | 151 | -3325989 |    *+     $500k a |  $7.62M:$10.61M |  p405 | Philadelphia A's     | **
SP George Martinez           31| SP :     111      37     : 148 |    :                     :   0 |   2 | 150 |          |  F *+       $6M   |  $9.09M:$12.66M | p1530 | Philadelphia A's     | ***
MR Ricky Flores              32| MR :     110      36     : 146 |    :                     :   0 |   1 | 147 |          |    *     $8.73Mx3 |  $8.85M:$12.32M |  p225 | Philadelphia A's     | ***^
SS John Clark                27| SS : 108       4  23     : 135 |    :                     :   0 |   6 | 141 | -3777--- |    *     $1.29M a |  $5.65M: $7.87M |  p281 | Philadelphia A's     | **^
CL Pablo Francois            25| MR :     102      29     : 131 | MR :     103      25     : 128 |   6 | 137 |          |    *+     $1.1M a |  $7.13M: $9.92M | p2086 | Philadelphia A's     | ***^
 C Issac Scott               37| CF : 108       4  37     : 149 |    :                     :   0 | -20 | 129 | 43782999 |  F        $4.1M   |  $9.09M:$12.66M |  p426 | Philadelphia A's     | **^
SS Jose Almendarez           30| SS : 110      -3  18     : 125 |    :                     :   0 |   3 | 128 | -4355--- |    *     $2.29M a |  $4.42M: $6.16M |  p956 | Philadelphia A's     | ***
 C Michael Wilson            33|  C : 104       1  20     : 125 |    :                     :   0 |   0 | 125 | 61------ |  F *      $5.5M   |  $4.92M: $6.84M | p1152 | Philadelphia A's     | **^
LF Efren Fierros             21| CF :  75     -15 -15     :  45 | CF : 113     -15  21     : 118 |   6 | 124 | -4112123 |   4  #            |        :        |  p915 | Philadelphia A's     | +++++
CF Will Dick                 20| RF :  68      -7 -13     :  48 | RF : 103      -7  19     : 115 |   6 | 121 | -2---828 |   T  #            |        :        |  p454 | Philadelphia A's     | ++++-
SP Willard Calloway          19| SP :      47     -27     :  19 | SP :      95      18     : 114 |   6 | 120 |          |   6               |        :        |  p494 | Philadelphia A's     | +++++
RF Santo Gonzales            21| CF :  52       6 -17     :  41 | CF :  89       6  18     : 113 |   6 | 119 | -3---999 |      #            |        :        | p2102 | Philadelphia A's     | ++++
RF Christian Nicholson       18| CF :  63      -4 -15     :  44 | CF :  96      -4  15     : 107 |   6 | 113 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
3B Carlos Garza              27| SS : 106      -8   9     : 107 |    :                     :   0 |   6 | 113 | -3434--- |    *      $500k a |  $2.21M: $3.08M | p1626 | Philadelphia A's     | *^
LF Andres Aguilar            26| RF :  96     -15   7     :  89 | RF : 106     -15  14     : 106 |   6 | 112 | -2---414 |    *+   $775.7k a |  $1.72M:  $2.4M |  p607 | Philadelphia A's     | **^
CF Scott Cooper              18| CF :  64      -3 -13     :  48 | CF :  92      -3  12     : 102 |   6 | 108 | -2---878 |                   |        :        | p1423 | Philadelphia A's     | ++++-
CF Mose Hard                 34| CF :  90       2  17     : 109 |    :                     :   0 |  -2 | 107 | -2---888 | IF *     $3.23M   |  $4.18M: $5.82M |   p52 | Philadelphia A's     | **
LF Alexis Orta               25| CF :  96     -13   8     :  91 | CF : 102     -13  11     : 100 |   6 | 106 | -2---333 |   8*      $500k r |  $1.97M: $2.74M | p1506 | Philadelphia A's     | +++++
 C Pasqual Maldonado         21|  C :  64      -7 -27     :  30 |  C :  97      -7   8     :  98 |   6 | 104 | 41------ |   2               |        :        |  p464 | Philadelphia A's     | +++++
MR Samuel Villarreal         26| MR :      83      13     :  96 | MR :      87      11     :  97 |   6 | 103 |          |    *      $500k r |  $3.19M: $4.45M | p1870 | Philadelphia A's     | **^
MR Jame Gilbert              32| MR :      86      15     : 101 |    :                     :   0 |   1 | 102 |          |    *      $7.9Mx2 |  $3.69M: $5.13M |  p597 | Philadelphia A's     | **^
RF Bernardo Cedeno           23| CF :  82       0   7     :  89 | CF :  83       0   6     :  89 |   6 |  95 | -2112878 |    *      $500k r |  $1.72M:  $2.4M |  p406 | Philadelphia A's     | +++-
LF Keneth McCoy              28| LF :  96     -12   5     :  89 |    :                     :   0 |   5 |  94 | -525-511 |    *+     $550k a |  $1.23M: $1.71M | p2221 | Philadelphia A's     | **^
MR Dustin Semmes             28| MR :      80      10     :  89 |    :                     :   0 |   5 |  94 |          |    *      $500k a |  $2.46M: $3.42M | p1812 | Philadelphia A's     | **^
 C Stuart Duckworth          30|  C :  82       6   3     :  91 |    :                     :   0 |   3 |  94 | 783631-1 |    *+     $500k r | $737.3k: $1.03M | p1726 | Philadelphia A's     | *
 C Michael Lomanto           26|  C :  97     -15  -3     :  79 |  C : 100     -15   2     :  87 |   6 |  93 | 2------- |    *      $500k r |        :        |  p307 | Philadelphia A's     | *
2B Justin Fowler             22| SS :  65       2 -22     :  45 | SS :  83       2   1     :  86 |   6 |  92 | -3776--- |                   |        :        | p1397 | Philadelphia A's     | +++-
SP Tony Devera               21| SP :      62     -12     :  49 | SP :      80       3     :  84 |   6 |  90 |          |   9               |        :        | p2297 | Philadelphia A's     | +++++
MR Cordell Chaparro          30| MR :      75       6     :  81 |    :                     :   0 |   3 |  84 |          |    *+     $500k a |  $1.47M: $2.05M | p1909 | Philadelphia A's     | ***
CL Nathanael Beringer        26| MR :      66      -2     :  63 | MR :      75       1     :  76 |   6 |  82 |          |    *      $500k r |        :        | p1766 | Philadelphia A's     | **^
1B Philip Seiler             21| 1B :  61     -19 -36     :   6 | 1B :  95     -19  -3     :  73 |   6 |  79 | -31----- |   1*      $500k r |        :        |   p40 | Philadelphia A's     | +++++
MR Wilson Craighead          22| SP :      52     -22     :  30 | SP :      75      -2     :  73 |   6 |  79 |          |   5               |        :        |  p234 | Philadelphia A's     | +++++
SS David Landreth            22| SS :  80      -6 -15     :  58 | SS :  85      -6  -6     :  73 |   6 |  79 | -2554--- |    *      $500k r |        :        |  p443 | Philadelphia A's     | ++-
SP Jason Leanos              22| SP :      60     -14     :  46 | SP :      74      -3     :  71 |   6 |  77 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
SP Henry Lukes               23| SP :      51     -23     :  27 | SP :      73      -4     :  70 |   6 |  76 |          |                   |        :        |  p778 | Philadelphia A's     | ++++
MR Joseph Woods              24| MR :      53     -13     :  39 | MR :      72      -2     :  70 |   6 |  76 |          |      #            |        :        | p2168 | Philadelphia A's     | ++++
SP Adolph Blair              22| SP :      42     -32     :   9 | SP :      72      -4     :  68 |   6 |  74 |          |                   |        :        | p1238 | Philadelphia A's     | ++++
SP Arturo Zuñiga             20| MR :      42     -23     :  18 | SP :      72      -5     :  67 |   6 |  73 |          |                   |        :        |  p634 | Philadelphia A's     | +++
SP Benjamin Lafreniere       20| SP :      59     -15     :  43 | SP :      71      -5     :  66 |   6 |  72 |          |                   |        :        | p1404 | Philadelphia A's     | ++++
MR Curtis Astle              21| SP :      49     -25     :  23 | SP :      70      -7     :  63 |   6 |  69 |          |                   |        :        | p1494 | Philadelphia A's     | +++++
SP Kermit Holt               24| SP :      66      -8     :  58 | SP :      70      -7     :  63 |   6 |  69 |          |    *      $500k r |        :        |  p833 | Philadelphia A's     | ++++
MR Frank Countryman          26| MR :      65      -3     :  62 | MR :      65      -8     :  57 |   6 |  68 |          |  F   #            |        :        |  p655 | Philadelphia A's     | ***^
CF Bo Kaplan                 20| CF :  54     -11 -31     :  12 | CF :  80     -11  -8     :  61 |   6 |  67 | -1---445 |                   |        :        | p1638 | Philadelphia A's     | ++
MR Michael Vess              21| MR :      54     -12     :  43 | MR :      67      -6     :  60 |   6 |  66 |          |                   |        :        | p1107 | Philadelphia A's     | ++++
LF John Phan                 22| CF :  64      -6 -17     :  41 | CF :  75      -6  -9     :  60 |   6 |  66 | -2---753 |                   |        :        | p2273 | Philadelphia A's     | +-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            27| SP :     133      59  14 : 206 |    :                     :   0 |   6 | 212 |          |    *      $500k a | $17.94M:$24.98M |  p474 | St. Louis (C) Car... | ***^
CF James Ostrowski           30| CF : 118       2  46   3 : 169 |    :                     :   0 |   3 | 172 | -2---889 |    *+   $19.98Mx3 |  $11.8M:$16.43M | p1830 | St. Louis (C) Car... | ***
SP Luis Ojeda                32| SP :     119      45     : 164 |    :                     :   0 |   1 | 165 |          |  F *       $10M   | $11.06M: $15.4M | p2000 | St. Louis (C) Car... | ***
SS Bill Price                29| SS : 108      11  30   7 : 156 |    :                     :   0 |   4 | 160 | -3988612 |    *    $11.68Mx3 |  $9.09M:$12.66M |  p503 | St. Louis (C) Car... | **^
SS Don Mart                  23| SS : 101       4  16     : 121 | SS : 105       4  25     : 134 |   6 | 140 | -3577--- |   4*      $500k r |  $3.93M: $5.48M | p1890 | St. Louis (C) Car... | +++++
LF Abel Lopez                30| CF : 106      -3  28     : 131 |    :                     :   0 |   3 | 134 | -2---768 |    *     $2.28M a |  $6.88M: $9.58M |   p21 | St. Louis (C) Car... | ***
SP Lawrence Millington Jr.   28| SP :      99      25     : 125 |    :                     :   0 |   5 | 130 |          |    *      $550k a |  $6.14M: $8.56M |  p260 | St. Louis (C) Car... | **
2B Jose Herrera              34| 2B : 107       3  20     : 130 |    :                     :   0 |  -2 | 128 | -3981227 |  F         $18M   |  $4.92M: $6.84M | p1101 | St. Louis (C) Car... | ***
2B David Trammell            29| SS :  97       6  13     : 116 |    :                     :   0 |   4 | 120 | -9997--- |    *+    $8.33Mx3 |  $3.19M: $4.45M |  p962 | St. Louis (C) Car... | **^
 C Lyle Shick                33|  C :  88      14  18     : 120 |    :                     :   0 |   0 | 120 | 9611-212 |    *+     $550k a |  $4.42M: $6.16M | p2056 | St. Louis (C) Car... | *
 C Camilo Rios               23|  C :  94       2  11     : 107 |  C :  95       2  15     : 111 |   6 | 117 | 63------ |   6*      $500k r |   $2.7M: $3.76M |  p146 | St. Louis (C) Car... | ++++-
2B Santo Goldstein           22| SS :  86       5   2     :  93 | SS :  92       5  13     : 110 |   6 | 116 | -4867--- |                   | $491.5k:$684.4k | p1036 | St. Louis (C) Car... | +++-
RF Carlos Torres             29| CF :  93       1  19     : 112 |    :                     :   0 |   4 | 116 | -2---788 |    *      $880k a |  $4.67M:  $6.5M | p1789 | St. Louis (C) Car... | **^
MR Santiago Gallego          31| MR :      93      21     : 114 |    :                     :   0 |   2 | 116 |          |     +       $2Mx2 |  $5.16M: $7.19M | p1791 | St. Louis (C) Car... | ***
2B Mark McConnell            28| 2B :  97       3  10     : 110 |    :                     :   0 |   5 | 115 | -3831512 |    *+     $500k r |  $2.46M: $3.42M |  p712 | St. Louis (C) Car... | **^
SP German Oshields           29| SP :      92      18     : 110 |    :                     :   0 |   4 | 114 |          |    *      $600k a |  $4.42M: $6.16M |  p800 | St. Louis (C) Car... | **
3B Bill Bird                 30| SS :  94       6  11     : 111 |    :                     :   0 |   3 | 114 | -3687--- |  F *     $3.15M   |   $2.7M: $3.76M | p2026 | St. Louis (C) Car... | **^
RF Ismael Blanco             22| CF :  81       1   7     :  89 | CF :  91       1  15     : 107 |   6 | 113 | -2---887 |    *      $500k r |  $1.72M:  $2.4M | p1581 | St. Louis (C) Car... | +++-
RF Dale Anderson             25| CF :  95      -5  15     : 105 | CF :  96      -5  14     : 105 |   6 | 111 | -2---766 |    *      $500k a |  $3.69M: $5.13M | p1011 | St. Louis (C) Car... | **
SP Scott McCoy               24| SP :      54     -19     :  35 | SP :      90      14     : 104 |   6 | 110 |          |   2  #            |        :        |  p684 | St. Louis (C) Car... | +++++
LF Gary Bruno                23| CF :  91      -4  12     :  99 | CF :  94      -4  12     : 102 |   6 | 108 | -2---768 |   3               |  $2.95M: $4.11M | p1330 | St. Louis (C) Car... | +++++
SP Ernest Charette           29| SP :      89      15     : 103 |    :                     :   0 |   4 | 107 |          |    *      $500k r |  $3.69M: $5.13M | p1478 | St. Louis (C) Car... | ***
MR Celso Resto               30| SP :      89      15     : 104 |    :                     :   0 |   3 | 107 |          |    *+    $2.16M a |  $3.69M: $5.13M |   p92 | St. Louis (C) Car... | ***^
1B John Kuster               31| 1B : 108     -17  13     : 104 |    :                     :   0 |   2 | 106 | -5---1-1 |    *+    $10.4Mx3 |  $3.19M: $4.45M | p1603 | St. Louis (C) Car... | ***
CF John Meyer                23| CF :  68      -6 -13     :  49 | CF :  94      -6  11     :  99 |   6 | 105 | -2---757 |   9  #            |        :        | p2217 | St. Louis (C) Car... | ++++
MR Samuel Brown              26| MR :      85      14     :  99 | MR :      85       9     :  94 |   6 | 105 |          |    *      $500k a |  $3.44M: $4.79M | p1757 | St. Louis (C) Car... | ***
CL John Sanchez              23| MR :      80      10     :  89 | MR :      86      10     :  96 |   6 | 102 |          |    *      $500k r |  $2.46M: $3.42M | p2242 | St. Louis (C) Car... | +++++
3B Clarence Casarez          26| SS :  88      -2  -3     :  84 | SS :  90      -2   4     :  92 |   6 |  98 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | **
CF Gary Queen                26| CF :  86      -8   4     :  82 | CF :  92      -8   7     :  92 |   6 |  98 | -2521656 |    *      $500k r |   $983k: $1.37M |   p59 | St. Louis (C) Car... | *
RF Roman Colon               25| RF :  92     -13   5     :  84 | RF :  97     -13   7     :  91 |   6 |  97 | -2---415 |      #            |  $1.23M: $1.71M | p1128 | St. Louis (C) Car... | +++
SP Lesley Romanowski         21| SP :      56     -18     :  37 | SP :      83       6     :  90 |   6 |  96 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
LF Deshawn Sunderman         21| CF :  75      -1  -1     :  73 | CF :  85      -1   6     :  90 |   6 |  96 | -2---877 |      #            |        :        |  p378 | St. Louis (C) Car... | +++-
 C Salomon Zambrano          28|  C :  83       5   3     :  91 |    :                     :   0 |   5 |  96 | 71------ |     +     $500k r | $737.3k: $1.03M | p1540 | St. Louis (C) Car... | *
SP Timothy Gerstner          36| SP :      91      17     : 108 |    :                     :   0 | -12 |  96 |          |    *+      $11Mx2 |  $4.18M: $5.82M | p1083 | St. Louis (C) Car... | **^
1B Jim Thomas                25| 1B :  96     -20  -2     :  75 | 1B : 103     -20   4     :  88 |   6 |  94 | -3------ |   5*      $500k r |        :        | p1824 | St. Louis (C) Car... | ++++-
1B Phillip Daughtrey         23| 1B :  94     -17  -1     :  77 | 3B :  98     -11   0     :  87 |   6 |  93 | -6242--- | I 8*      $500k r |        :        |  p932 | St. Louis (C) Car... | ++++
 C Ricardo Ortiz             25|  C :  76       7  -1     :  83 |  C :  77       7   2     :  87 |   6 |  93 | 71------ |    *+     $500k r |        :        |  p182 | St. Louis (C) Car... | ++
3B Rosendo Solorzano         24| 2B :  72      -4 -22     :  45 | 2B :  89      -4   0     :  84 |   6 |  90 | -3651--- |    *      $500k r |        :        | p1734 | St. Louis (C) Car... | +++
LF Larry Hidalgo             25| CF :  77       0   2     :  78 | CF :  81       0   3     :  84 |   6 |  90 | -2---778 |    *      $500k r | $491.5k:$684.4k | p1717 | St. Louis (C) Car... | ++-
 C Justin Reilley            22|  C :  72       5  -8     :  69 |  C :  78       5   0     :  83 |   6 |  89 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | ++
MR Michael Morley            23| MR :      46     -19     :  26 | MR :      79       4     :  83 |   6 |  89 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
SS Jeffrey Eskridge          23| SS :  66       8 -16     :  58 | SS :  75       8  -2     :  81 |   6 |  87 | -3588--- |      #            |        :        |  p106 | St. Louis (C) Car... | ++
1B David Navarro             25| DH :  96     -22   1     :  75 | 1B : 100     -21   0     :  80 |   6 |  86 | -2------ |   7*      $725k r | $245.8k:$342.2k |  p596 | St. Louis (C) Car... | ++++-
3B Joe Sharp                 18| 2B :  63      -4 -31     :  28 | 2B :  86      -4  -3     :  79 |   6 |  85 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
SS Jose Castro               19| SS :  54      -8 -44     :   2 | SS :  90      -8  -3     :  79 |   6 |  85 | -2114--- |                   |        :        | p1052 | St. Louis (C) Car... | +++-
MR Daniel Sanders            31| MR :      76       7     :  83 |    :                     :   0 |   2 |  85 |          |    *+     $668k a |  $1.72M:  $2.4M | p1885 | St. Louis (C) Car... | ***
SS Marvin Maniscalco         24| SS :  59      -4 -34     :  21 | SS :  85      -4  -4     :  77 |   6 |  83 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
3B Kenneth Fiscus            23| SS :  77      -2 -14     :  61 | SS :  81      -2  -5     :  74 |   6 |  80 | -3645--- |    *      $500k r |        :        |  p698 | St. Louis (C) Car... | ++
RF Michael Curci             21| RF :  57      -6 -23     :  28 | RF :  81      -6  -2     :  73 |   6 |  79 | -2---738 |                   |        :        | p2305 | St. Louis (C) Car... | ++-
SP Agustin Muñoz             22| SP :      62     -12     :  50 | SP :      74      -3     :  71 |   6 |  77 |          |                   |        :        |  p916 | St. Louis (C) Car... | +++-

--- Atlanta Braves ---
CF Clarence Roessler         29| CF : 120       2  47   4 : 174 |    :                     :   0 |   4 | 178 | -2---888 |    *       $17Mx2 | $12.78M:$17.79M | p2060 | Atlanta Braves       | ****
SP Frank Ambrosino           30| SP :     113      39     : 152 |    :                     :   0 |   3 | 155 |          |    *      $550k a |  $9.58M:$13.35M |  p151 | Atlanta Braves       | *
SS Jason Sellers             20| SS :  64       0 -25     :  39 | SS : 113       0  29   1 : 144 |   6 | 150 | -7666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Francisco Cordero Jr.     33| SP :     107      33     : 140 |    :                     :   0 |   0 | 140 |          |  F *+      $10M   |  $8.11M:$11.29M | p1491 | Atlanta Braves       | **^
1B Michael Delany            30| CF : 110      -6  29     : 133 |    :                     :   0 |   3 | 136 | -5---755 |    *+    $1.43M a |  $7.13M: $9.92M | p1584 | Atlanta Braves       | **^
 C Byron Griffith            24|  C :  90       9  15     : 114 |  C :  94       9  21     : 124 |   6 | 130 | 8611-212 |   8*+     $500k r |  $3.69M: $5.13M | p2208 | Atlanta Braves       | ++++
CL David Strait              22| MR :      66      -2     :  63 | MR :      99      22     : 121 |   6 | 127 |          |    *      $500k r |        :        |  p824 | Atlanta Braves       | +++++
 C Casimiro Rivero           34|  C : 103       0  19     : 122 |    :                     :   0 |  -2 | 120 | 65252514 |  F *     $6.64M   |  $4.67M:  $6.5M |  p822 | Atlanta Braves       | ***
CF Jamie Lema                25| CF :  89       4  19     : 112 | CF :  91       4  18     : 113 |   6 | 119 | -2---999 |   5*      $500k r |  $4.67M:  $6.5M | p1713 | Atlanta Braves       | +++++
SP Robert Maloney            25| SP :      81       7     :  88 | SP :      95      18     : 113 |   6 | 119 |          |   7*      $500k r |  $1.72M:  $2.4M |  p665 | Atlanta Braves       | ++++-
