bsf: 1.28
act: 24618


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5912/14044 0.296/0.704
Pitching: 7868/10620 0.426/0.574

           Hits | 0.132
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2518346337266151, RandomForest(...)), (0.2552101057100764, Isotonic(...)), (0.2552473876037291, Huber(...)), (0.2541125945331756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [262. 152. 161. 133. 210.  29.]Coefficients: [0.20689988]Intercept: 0.07843154491559677Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.041280446712125274, RandomForest(...)), (0.03283733185465798, Isotonic(...)), (0.03802385150611317, Huber(...)), (0.04634400361137314, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 3.14778236e-04  7.08988432e-04 -2.50545788e-05 -1.24536557e-04  4.90557741e-05 -1.82384278e-04]Intercept: -0.00032473646889934205Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039577593097793184, RandomForest(...)), (-0.019156046578261497, Isotonic(...)), (0.06937295264851977, Huber(...)), (0.05914360753768677, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00736471 -0.00192592  0.01378949]Intercept: -0.002232658698697083Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20910001904124678, RandomForest(...)), (0.20591246618811718, Isotonic(...)), (0.1850825274392003, Huber(...)), (0.18915520096624405, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: LinearScores: [(0.0847748658436192, RandomForest(...)), (0.09128275073018084, Isotonic(...)), (0.09122538082946818, Huber(...)), (0.0961585320824783, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.30788255e-04  7.85122895e-05 -1.16985891e-05  6.02317639e-04 -1.26506591e-04  5.28864231e-05]Intercept: 0.006222710405299724Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20340324388255634, RandomForest(...)), (0.19610941453313502, Isotonic(...)), (0.227142277733681, Huber(...)), (0.2223496156011917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 117. 224.  26.]Coefficients: [-0.46372724]Intercept: 0.4907169023864211Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04364297086084312, RandomForest(...)), (-0.014590173247922925, Isotonic(...)), (0.04378936328974455, Huber(...)), (0.0481152878172126, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.0007396   0.00020481 -0.00076888  0.00046983 -0.0009502 ]Intercept: 0.33604138304121656Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016210457055309695, RandomForest(...)), (0.03013964599831816, Isotonic(...)), (0.02781934754682347, Huber(...)), (0.017408488859773197, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1546400589128806, RandomForest(...)), (0.14676211416045404, Isotonic(...)), (0.1739167317619864, Huber(...)), (0.16970990288530866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840707]Intercept: 0.05597322601742735Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10299690064110929, RandomForest(...)), (0.11616953040869808, Isotonic(...)), (0.11868342592642782, Huber(...)), (0.12328779817435347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 43.  2.  3.  0.]Coefficients: [-0.00152068]Intercept: 0.18309557918957364Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27899719336665224, RandomForest(...)), (0.2655996040283673, Isotonic(...)), (0.3030243109180209, Huber(...)), (0.307529398312233, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 2.02412938e-03 -1.48884088e-04 -3.74333038e-04 -8.56607426e-05  1.54613192e-03]Intercept: 0.05443764033291762Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  49  56  64  71  78  86  92 100 107 114
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 101 100 100 100  99  99  99  99  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  73  77  81  78  83  83  86  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  68  73  77  83  88  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  65  70  78  86  95 110
     Groundball Pct. |  96 ( -5)  91 | 106 103 100  97  94  91  88  85  83  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .279/.337/.471 113 105 | .289/.347/.485 116 135 | 732511-5   4 |  + || 120 || ML     *    |
1B Eden Perez                25| 1B : 109     -16  15     : 108 | 1B : 110     -16  11     : 106 |   6 | 114 | -7---111 |    *     $1.54M a |  $5.85M: $7.29M |  p222 | Detroit Tigers       | **^
CF Rupert Halls              26| CF :  95      -1   4     :  98 | CF :  98      -1   9     : 106 |   6 | 112 | -2---872 |    *      $500k r |  $1.56M: $1.94M | p1053 | Detroit Tigers       | **
SP Jose Matta                30| SP :      96      12     : 108 |    :                     :   0 |   3 | 111 |          |    *    $735.7k a |  $4.68M: $5.83M |  p283 | Detroit Tigers       | *^
LF Nathaniel Soliz           29| CF : 100      -2   8     : 106 |    :                     :   0 |   4 | 110 | -3223878 |    *     $1.03M a |  $3.12M: $3.89M | p2137 | Detroit Tigers       | **
SP Robert Calderon           30| SP :      93       9     : 103 |    :                     :   0 |   3 | 106 |          |    *+   $685.7k a |  $3.51M: $4.37M | p1281 | Detroit Tigers       | *
SS George McChristian        18| SS :  57       0 -37     :  19 | SS :  95       0   4     :  99 |   6 | 105 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
LF Rodolfo Tabares           27| CF :  96      -2   4     :  98 |    :                     :   0 |   6 | 104 | -2---878 |    *      $500k r |  $1.56M: $1.94M |  p818 | Detroit Tigers       | **^
SS Barney Avila              28| SS :  98      -1   2     :  99 |    :                     :   0 |   5 | 104 | -3225--- |    *+     $500k a | $780.6k:$972.2k | p2153 | Detroit Tigers       | **
RF Ross Cubillo              21| RF :  67      -9 -26     :  33 | RF : 100      -9   6     :  97 |   6 | 103 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
MR Billy Landwehr            34| MR :      93      11     : 104 |    :                     :   0 |  -2 | 102 |          |    *      $8.6Mx2 |  $4.29M: $5.35M |  p876 | Detroit Tigers       | ***^
2B Juan Vanish               22| 2B :  73       1 -15     :  59 | 2B :  90       1   3     :  94 |   6 | 100 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
 C Matthew Livingston        22|  C :  72      12 -15     :  68 |  C :  81      12   0     :  93 |   6 |  99 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
 C Pedro Tedesco             22|  C :  65       6 -28     :  43 |  C :  87       6   0     :  93 |   6 |  99 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
SP Errol Joyner              24| SP :      62     -22     :  41 | SP :      89       4     :  93 |   6 |  99 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
3B Lance Hickman             28| 3B :  93       3  -2     :  94 |    :                     :   0 |   5 |  99 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
SP Benito Depaz              29| SP :      90       6     :  95 |    :                     :   0 |   4 |  99 |          |    *+   $588.6k a |  $2.34M: $2.92M | p1901 | Detroit Tigers       | *^
SS Kenneth Jhonson           26| SS :  79       7  -8     :  78 | SS :  84       7   1     :  92 |   6 |  98 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
RF Justin Thibodaux          31| 1B : 103     -16   9     :  96 |    :                     :   0 |   2 |  98 | -714-414 |    *      $4.6Mx4 |  $3.51M: $4.37M | p1720 | Detroit Tigers       | **^
1B Jason Domingo             32| LF :  99     -11   4     :  93 |    :                     :   0 |   1 |  94 | -7---616 |    *      $9.8Mx4 |  $1.56M: $1.94M | p1929 | Detroit Tigers       | **^
SP Virgil Galipeau           25| SP :      80      -4     :  76 | SP :      85       0     :  84 |   6 |  90 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
SP Jordan Cordero            21| SP :      55     -29     :  25 | SP :      84      -1     :  83 |   6 |  89 |          |   3               |        :        | p1085 | Detroit Tigers       | +++++
LF Christopher Williams      25| RF :  85      -9  -8     :  68 | RF :  93      -9  -1     :  83 |   6 |  89 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
CF Jeffery Cuyler            23| CF :  87      -7 -10     :  70 | CF :  92      -7  -3     :  81 |   6 |  87 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
SS Ulysses Davis             23| SS :  87      -8 -15     :  65 | SS :  93      -8  -5     :  80 |   6 |  86 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
MR Andres Martorell          27| MR :      80       0     :  80 |    :                     :   0 |   6 |  86 |          |    *      $500k r |        :        | p1409 | Detroit Tigers       | *^
MR Wayne Ames                29| MR :      80       1     :  81 |    :                     :   0 |   4 |  85 |          |    *+     $500k r | $390.3k:$486.1k | p2080 | Detroit Tigers       | ***^
RF Danny Galaz               23| CF :  82      -3 -10     :  69 | CF :  86      -3  -5     :  78 |   6 |  84 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
 C David Rivera              35| 2B :  94      -5   0     :  90 |    :                     :   0 |  -6 |  84 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **^
SP Jeronimo Ronquillo        26| SP :      73     -11     :  63 | SP :      81      -4     :  77 |   6 |  83 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
SP Richard Lechner           25| SP :      76      -8     :  68 | SP :      81      -4     :  76 |   6 |  82 |          |   4*      $500k r |        :        | p1543 | Detroit Tigers       | ++++-
MR Anthony Lobb              29| MR :      79      -1     :  78 |    :                     :   0 |   4 |  82 |          |    *+    $1.01M a |        :        |  p122 | Detroit Tigers       | **^
 C Warner Cabrales           23|  C :  67      -6 -38     :  24 |  C :  89      -6  -9     :  74 |   6 |  80 | 41------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
 C Carl Snodgrass            24|  C :  66       1 -32     :  36 |  C :  81       1 -11     :  72 |   6 |  78 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
3B Ernest Trapani            22| 2B :  73       0 -16     :  56 | 2B :  80       0  -8     :  71 |   6 |  77 | -3782--- |   T*              |        :        |  p192 | Detroit Tigers       | ++++
SP Jose Romeo                23| SP :      68     -16     :  53 | SP :      78      -7     :  71 |   6 |  77 |          |  F   #            |        :        |  p385 | Detroit Tigers       | ++-
2B Richard Sevin             22| 2B :  68      -1 -22     :  45 | 2B :  80      -1  -9     :  70 |   6 |  76 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++
SP Carmine Dooley            24| SP :      77      -7     :  70 | SP :      77      -8     :  68 |   6 |  76 |          |    *              |        :        |  p602 | Detroit Tigers       | +++
RF Kazuki Toshimichi         22| RF :  81     -12 -15     :  54 | RF :  89     -12  -8     :  69 |   6 |  75 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP Craig Schlosser           34| SP :     120      36  11 : 166 |    :                     :   0 |  -2 | 164 |          | I   +       $7Mx3 | $17.95M:$22.36M | p1170 | *CEI* Kansas City... | ***
SP Francis Deckard           25| SP :     101      17     : 118 | SP :     110      25   0 : 135 |   6 | 141 |          |    *      $500k a |  $6.63M: $8.26M | p1865 | Kansas City Royals   | **
SP Luis Castro               35| SP :     113      29   4 : 146 |    :                     :   0 |  -6 | 140 |          |    *       $17Mx2 | $12.88M:$16.04M | p1455 | Kansas City Royals   | **^
3B Jose Ferrara              34| 3B : 107       6  15   3 : 131 |    :                     :   0 |  -2 | 129 | -9797212 |    *       $10Mx2 |  $7.03M: $8.75M | p1628 | Kansas City Royals   | ***^
SS Juan Salerno              30| SS : 104       6  15     : 125 |    :                     :   0 |   3 | 128 | 29787--- |    *      $3.3M a |  $5.85M: $7.29M |  p387 | Kansas City Royals   | ***
SP Jonathan Millwood         25| SP :      93       9     : 102 | SP :     103      17     : 120 |   6 | 126 |          |    *      $500k a |  $3.51M: $4.37M | p1945 | Kansas City Royals   | +++++
1B Christopher Swiderski     27| 1B : 116     -18  19     : 117 |    :                     :   0 |   6 | 123 | -413-1-1 |    *       $17Mx2 |  $7.42M: $9.24M | p1445 | Kansas City Royals   | ***
LF David Lisenby             25| RF : 107     -13  10     : 103 | RF : 114     -13  15     : 116 |   6 | 122 | -1---515 |   1*      $500k r |   $3.9M: $4.86M | p1579 | Kansas City Royals   | +++++
SP Richard Burriss           25| SP :      95      11     : 106 | SP :      99      14     : 113 |   6 | 119 |          |   6*      $500k r |  $4.29M: $5.35M |  p877 | Kansas City Royals   | +++++
2B David Gimenez             21| SS :  73      -8 -29     :  37 | SS : 109      -8  11     : 112 |   6 | 118 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
RF Pedro Amezcua             26| RF : 107     -12  11     : 105 | RF : 111     -12  13     : 112 |   6 | 118 | -4---515 |    *      $1.7M a |  $4.29M: $5.35M | p2091 | Kansas City Royals   | **^
SP Benito Medina             31| SP :      99      15     : 114 |    :                     :   0 |   2 | 116 |          |    *+     $850kx2 |  $5.85M: $7.29M | p1995 | Kansas City Royals   | **^
MR Wenceslao Guevara         26| MR :      92      10     : 102 | MR :      97      12     : 109 |   6 | 115 |          |    *      $500k a |   $3.9M: $4.86M |    p9 | Kansas City Royals   | ***^
CF Arthur Lantigua           30| CF : 101      -1  10     : 110 |    :                     :   0 |   3 | 113 | -2---878 |    *+      $10Mx3 |   $3.9M: $4.86M | p1233 | Kansas City Royals   | **^
 C Ricardo Gonzalez          21|  C :  59      -4 -44     :  11 |  C : 102      -4   5     : 104 |   6 | 110 | 53------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
CF Eddie Santamaria          25| LF : 100     -11   5     :  94 | LF : 105     -11   9     : 103 |   6 | 109 | -2---646 |    *      $500k a |  $1.95M: $2.43M |  p902 | Kansas City Royals   | *^
MR Dale Phillips             32| SP :      96      12     : 108 |    :                     :   0 |   1 | 109 |          |  F *+     $500k   |  $4.68M: $5.83M |  p910 | Kansas City Royals   | *
LF George Rivas              24| CF :  94      -3   2     :  93 | CF :  97      -3   6     : 101 |   6 | 107 | -6---778 | I 8*              | $780.6k:$972.2k | p1972 | Kansas City Royals   | ++++-
3B John Ray                  27| 3B :  99       0   1     : 100 |    :                     :   0 |   6 | 106 | -45742-1 |    *      $500k r | $390.3k:$486.1k |  p594 | Kansas City Royals   | **
MR Evelio Gallegos           29| SP :      91       7     :  99 |    :                     :   0 |   4 | 103 |          |    *      $500k a |  $2.73M:  $3.4M |  p438 | Kansas City Royals   | **^
 C Luis Cantu                27|  C :  93       4  -2     :  95 |    :                     :   0 |   6 | 101 | 73------ |    *      $500k r |        :        | p2149 | Kansas City Royals   | **
MR Henry Lafrance            26| MR :      87       6     :  92 | MR :      88       4     :  93 |   6 |  99 |          |    *      $500k r |  $2.34M: $2.92M |  p862 | Kansas City Royals   | *^
LF Jorge Martines            27| LF :  99     -11   4     :  92 |    :                     :   0 |   6 |  98 | -2---646 |    *      $500k a |  $1.56M: $1.94M |  p419 | Kansas City Royals   | ***
3B Juan Kost                 24| 3B :  72      -3 -29     :  40 | 3B :  94      -3  -1     :  90 |   6 |  96 | -3373--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
MR Brent Whitbeck            22| MR :      61     -16     :  44 | MR :      86       2     :  88 |   6 |  94 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
RF Albert Mercado            23| RF :  95     -13  -2     :  79 | RF : 100     -13   1     :  88 |   6 |  94 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
 C Williams Call             19|  C :  58      -3 -44     :  11 |  C :  93      -3  -3     :  87 |   6 |  93 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
SP Condel Vasquez            23| SP :      85       1     :  85 | SP :      86       0     :  86 |   6 |  92 |          | I T  #            | $390.3k:$486.1k | p1664 | Kansas City Royals   | ++++-
 C Bill Warkentin            19|  C :  61      -2 -40     :  18 |  C :  91      -2  -4     :  85 |   6 |  91 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
RF Bobby Chambers            30| 1B : 100     -17   5     :  88 |    :                     :   0 |   3 |  91 | -6---313 |    *      $500k a |  $1.95M: $2.43M | p1313 | Kansas City Royals   | **
SS James Wolfenbarger        21| SS :  46      15 -33     :  28 | SS :  72      15  -3     :  84 |   6 |  90 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
2B Gary Avis                 26| 2B :  93      -8  -4     :  81 | SS :  94      -6  -3     :  84 |   6 |  90 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
SS Cody Snoddy               21| SS :  79       6 -10     :  75 | SS :  81       6  -4     :  83 |   6 |  89 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
RF Samuel Delmonte           23| CF :  81      -3 -11     :  67 | CF :  88      -3  -3     :  82 |   6 |  88 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
CF Mark Chevalier            24| CF :  75       0 -15     :  60 | CF :  83       0  -5     :  78 |   6 |  84 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++
SP Joesph Lindner            17| MR :      35     -39     :  -4 | SP :      81      -4     :  77 |   6 |  83 |          |   7               |        :        |  p119 | Kansas City Royals   | ++++-
LF Fred Okeefe               20| RF :  57      -9 -36     :  12 | RF :  90      -9  -4     :  77 |   6 |  83 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
1B Siro Perez                27| 1B :  96     -18  -1     :  77 |    :                     :   0 |   6 |  83 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | *^
2B Juan Bilbao               32| SS :  89      -1  -7     :  81 |    :                     :   0 |   1 |  82 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **^
 C James Hawkins             18|  C :  50       5 -44     :  11 |  C :  79       5  -9     :  75 |   6 |  81 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
LF Matthew Moler             19| RF :  52      -9 -41     :   3 | RF :  89      -9  -5     :  75 |   6 |  81 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
RF Pelayo Gutierrez          23| RF :  80     -12 -16     :  53 | RF :  92     -12  -5     :  75 |   6 |  81 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
SS Alberto Alvarado          19| SS :  48       9 -37     :  20 | SS :  73       9  -8     :  74 |   6 |  80 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
SS Bradley Edens             23| SS :  67      -3 -30     :  34 | SS :  85      -3  -8     :  74 |   6 |  80 | -3555--- |      #            |        :        |  p752 | Kansas City Royals   | +++
 C Todd Lichtenstein         31|  C :  95      -6 -10     :  78 |    :                     :   0 |   2 |  80 | 44231--- |  F *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
RF Terence Lister            23| RF :  84     -12 -12     :  60 | RF :  91     -12  -6     :  73 |   6 |  79 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
3B George Granier            23| SS :  79       0 -15     :  63 | SS :  81       0 -10     :  71 |   6 |  77 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
RF Wayne McAllister          22| RF :  61      -4 -27     :  29 | CF :  80      -2 -11     :  67 |   6 |  73 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
 C Daniel Rae                24|  C :  54       9 -36     :  27 |  C :  71       9 -13     :  67 |   6 |  73 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
LF Bruce Wilhoit             24| LF :  85     -16 -16     :  53 | LF :  91     -16 -11     :  64 |   6 |  70 | -2---3-1 |    *              |        :        | p1819 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              31| SP :     131      47  22 : 200 |    :                     :   0 |   2 | 202 |          |    *       $17Mx2 | $26.93M:$33.54M |  p617 | San Francisco Giants | ***^
SP James Carter              27| SP :     122      38  13 : 172 |    :                     :   0 |   6 | 178 |          |    *       $22Mx5 | $19.51M: $24.3M |   p45 | San Francisco Giants | ***
SP Benito Raposa             32| SP :     120      36  11 : 167 |    :                     :   0 |   1 | 168 |          |    *     $13.5Mx2 | $18.34M:$22.85M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             21| SS :  69      15 -11     :  73 | SS : 100      15  24   2 : 141 |   6 | 147 | -4499--- |   6               |        :        |  p440 | San Francisco Giants | +++++
2B Peter Wagner              26| 2B : 121     -11  20     : 130 | 2B : 123     -11  24   1 : 136 |   6 | 142 | -244---- |  F *+    $6.92M   |  $7.81M: $9.72M | p1509 | San Francisco Giants | ****
 C Louis Bennet              26|  C : 107       3  11     : 121 |  C : 108       3  18     : 129 |   6 | 135 | 66-1-541 |    *      $500k r |  $4.29M: $5.35M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             26|  C : 103       4   8     : 115 |  C : 104       4  15     : 124 |   6 | 130 | 72231--- |    *      $1.5M a |  $3.12M: $3.89M |  p945 | San Francisco Giants | ***
LF Sabas Delapena            29| LF : 115     -11  20     : 124 |    :                     :   0 |   4 | 128 | -2---645 |    *       $15Mx3 |  $7.81M: $9.72M | p1980 | San Francisco Giants | ***^
RF Richard Boggs             27| RF : 111      -8  19     : 121 |    :                     :   0 |   6 | 127 | -2---757 |    *     $4.18M a |  $7.42M: $9.24M | p1813 | San Francisco Giants | ****
1B Bobby Rollins             32| 1B : 117     -19  19     : 117 |    :                     :   0 |   1 | 118 | -3---2-- |  F *       $17M   |  $7.42M: $9.24M | p1804 | San Francisco Giants | ***
SS Magglio Garcia            33| SS :  97       8  11     : 116 |    :                     :   0 |   0 | 116 | -3738--- |  F *+       $6M   |  $4.29M: $5.35M | p1160 | San Francisco Giants | **^
LF Henry Smith               24| RF : 102      -6  12     : 108 | CF : 102      -4  10     : 108 |   6 | 114 | -2---868 |    *+     $500k a |  $4.68M: $5.83M | p1004 | San Francisco Giants | **^
CL Bill Prestridge           30| MR :      94      13     : 107 |    :                     :   0 |   3 | 110 |          |  F *+    $2.03M   |  $5.07M: $6.32M |   p39 | San Francisco Giants | ***^
SP Alex Newburn              33| SP :      96      12     : 108 |    :                     :   0 |   0 | 108 |          |    *        $7Mx2 |  $4.68M: $5.83M | p1777 | San Francisco Giants | **^
SP Alberto Herrera           24| SP :      87       3     :  90 | SP :      92       7     :  99 |   6 | 105 |          |   5*              |  $1.17M: $1.46M |   p58 | San Francisco Giants | +++++
SP David Richards            19| SP :      47     -37     :  10 | SP :      92       7     :  98 |   6 | 104 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
2B Quinton Applin            32| SS : 103      -5   4     : 102 |    :                     :   0 |   1 | 103 | -3444--- |  F *        $2M   |  $1.56M: $1.94M |  p361 | San Francisco Giants | **^
