  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47117400000002396, 1.2636030000000642, 2.0339660000001034, -2.275000000000381, 3.858999999999686])
act: 32001


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.97


Batting: 3547/14398 0.198/0.802
Pitching: 8493/9878 0.462/0.538

           Hits | 0.147
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.026
          Walks | 0.083
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17900136551812995, RandomForest(...)), (0.1699037651777464, Isotonic(...)), (0.17756640185318862, Huber(...)), (0.17859566491811926, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [152. 100. 106.  73. 126.  15.]Coefficients: [0.00212775 0.00019724]Intercept: 0.06532087084995908Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.0032400415522904438, RandomForest(...)), (-0.003945474823206323, Isotonic(...)), (-0.0056976551030752205, Huber(...)), (0.0053028599212297705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.46192170e-04  7.61162970e-04  3.43139317e-05 -3.57854330e-05  2.09634166e-05 -2.21691072e-04]Intercept: 0.0014556312544023453Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03920910978384869, RandomForest(...)), (-0.007439191048790354, Isotonic(...)), (0.03749380444485906, Huber(...)), (0.0370650316261234, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [ 5.  9.  6.  4.  7. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.167 0.158 0.129 0.094 0.192 0.26 ]
-- HomeRuns
Selected: IsotonicScores: [(0.2370504482569145, RandomForest(...)), (0.2273506904137461, Isotonic(...)), (0.227063135929127, Huber(...)), (0.2225936045536858, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [116. 107. 182. 112.  88.  16.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.07885642401171848, RandomForest(...)), (0.08273520571019517, Isotonic(...)), (0.07975091364774507, Huber(...)), (0.08043750225622348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [51. 33. 39. 74. 52.  6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18059099072953985, RandomForest(...)), (0.1556079530141449, Isotonic(...)), (0.20589377575187748, Huber(...)), (0.19815281071265092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 124. 101. 106. 201.  13.]Coefficients: [-0.46166379]Intercept: 0.5037084466824281Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.024253491044777992, RandomForest(...)), (-0.003273053586950625, Isotonic(...)), (0.01990564513031186, Huber(...)), (0.019289115940476737, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [5. 3. 2. 1. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.643 0.132 0.171 0.054]
-- Doubles
Selected: IsotonicScores: [(-0.08166501032240192, RandomForest(...)), (-0.01855495404907237, Isotonic(...)), (-0.0315075992516615, Huber(...)), (-0.022524228956660064, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1380986367343408, RandomForest(...)), (0.14836868093591804, Isotonic(...)), (0.13591730003259964, Huber(...)), (0.1449992190127449, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6. 12. 59.  0.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2526279382977091, RandomForest(...)), (0.2208915133349052, Isotonic(...)), (0.25292936849576836, Huber(...)), (0.24694004891879517, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 87. 16.  6.  0.]Coefficients: [ 0.00240455 -0.12092845  0.0098576  -0.0022889 ]Intercept: 0.14665691227851782Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.2031972212526364, RandomForest(...)), (0.1722293267351501, Isotonic(...)), (0.2046217162429862, Huber(...)), (0.2034979887723716, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [90.  4.  1. 16.  7.]Coefficients: [ 0.12551297  0.00742654  0.01218201 -0.00414841  0.02576005]Intercept: 0.057973840762335166Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  58  64  69  75  80  86  92  97 102 107
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  97  98
               Power |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                 Eye |  95 (  4)  99 |  70  76  85  85  87  91  97  97 102 101
           Avoid K's |  97 (  1)  98 |  94  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  96  96  96

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 13) 107 |  97  96  96  96  97  94  93  97 109 113
             Control |  92 ( 46) 138 |  37  41  46  51  59  67  78  92 110 140
            Movement | 104 (  7) 111 | 112 110 109 105 104 104 104 103 110 111
     Groundball Pct. | 109 (  1) 110 | 107 107 109 109 110 110 110 110 110 112
           Endurance | 110 (  0) 110 | 

2B Taveras, L      32| .321/.391/.621 129 369 | .331/.401/.642 132  92 | -21-----   0 |  + || 131 || ML   F *    |
 C Patrick Kitts             30|  C : 103      -3  10     : 110 |    :                         :   0 |   3 | 113 | 71------ |    *+       $6Mx4 |   $3.5M: $4.65M |  p209 | Cincinnati Reds      | ****
MR Arthur Stallcup           28| MR :      72     -16     :  55 | MR :     121     -38  23     : 106 |   5 | 111 |          |    *+     $500k r |        :        | p1719 | Cincinnati Reds      | ****
MR Thomas Kamm               26| MR :      82      -7     :  75 | MR :     109     -19  12     : 103 |   6 | 109 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | ***
SP Alan Watkin               30| SP :     105       0     : 105 |    :                         :   0 |   3 | 108 |          |    *    $735.7k a |        :        |  p560 | Cincinnati Reds      | **
MR Emerson Makela            33| MR :      99       7     : 107 |    :                         :   0 |   0 | 107 |          |    *        $6Mx2 |  $2.45M: $3.25M |  p114 | Cincinnati Reds      | *^
SS John Clark                32| SS :  95      11  -1     : 105 |    :                         :   0 |   1 | 106 | -3777--- |  F *     $7.48M   |        :        |  p281 | Cincinnati Reds      | ***
2B Christopher Coleman       26| DH :  96       0  -1     :  95 | 2B :  90       2  -3  -8     :  81 |   6 | 101 | -251---- |    *    $885.7k a |        :        |  p828 | Cincinnati Reds      | **^
1B Terrence Dey              30| DH :  96       0  -1     :  95 |    :                         :   0 |   3 |  98 | -2------ |    *+     $500k r |        :        |   p32 | Cincinnati Reds      | *
SP Pasqual Terrazas          23| SP :      97      -8     :  89 | SP :      95       3  -7     :  91 |   6 |  97 |          |   1*      $500k r |        :        | p1777 | Cincinnati Reds      | +++++
MR Ronald Broadus            30| MR :      93       1     :  94 |    :                         :   0 |   3 |  97 |          |    *+     $550k a | $349.9k:$464.6k | p1935 | Cincinnati Reds      | *
3B Juan Kost                 29| DH :  94       0  -3     :  91 |    :                         :   0 |   4 |  95 | -3353--- |    *+    $1.66M a |        :        | p1178 | Cincinnati Reds      | **^
2B William Biehl             25| DH :  89       0  -8     :  81 | DH :  97       0  -8  -1     :  88 |   6 |  94 | -251---- |   8*      $500k r |        :        |  p662 | Cincinnati Reds      | +++++
RF Abraham Rivero            24| DH :  89       0  -8     :  81 | DH :  85       0  -7 -13     :  65 |   6 |  87 | 22---215 |    *      $500k r |        :        | p1593 | Cincinnati Reds      | +++
LF Willie Payan              18| DH :  56       0 -41     :  15 | DH :  91       0  -5  -7     :  79 |   6 |  85 | -2---542 |   9               |        :        | p1951 | Cincinnati Reds      | ++++-
MR John Hager                28| MR :      83      -7     :  76 | MR :      80     -27 -12     :  41 |   5 |  81 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
CF Mohammed Lemons           21| CF :  66      12 -22     :  56 | CF :  80      12 -14  -7     :  71 |   6 |  77 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | +++
LF Jarvis Lucero             23| LF :  70       5 -20     :  55 | LF :  90       5 -22  -2     :  71 |   6 |  77 | -2---933 |                   |        :        |   p43 | Cincinnati Reds      | ++++
SP Conrad Bainter            25| SP :      82     -23     :  60 | SP :      91     -12 -11     :  69 |   6 |  75 |          |   4*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
RF Keith Priest              27| DH :  83       0 -14     :  69 | DH :  84       0 -19 -14     :  51 |   6 |  75 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
CL Elmer Pettigrew Jr.       21| MR :      73     -16     :  57 | MR :      84      -7  -9     :  68 |   6 |  74 |          |    *              |        :        |  p784 | Cincinnati Reds      | +++-
SP Sidney Rocker             21| SP :      86     -19     :  68 | SP :      80       7 -21     :  66 |   6 |  74 |          |                   |        :        | p1167 | Cincinnati Reds      | +++-
SP Eduardo Carrasquillo      21| SP :      78     -27     :  51 | SP :      84      -1 -18     :  65 |   6 |  71 |          |                   |        :        | p2277 | Cincinnati Reds      | +++
1B David Doe                 25| DH :  71       0 -26     :  45 | 1B :  94       1 -26  -4     :  65 |   6 |  71 | 44------ |    *              |        :        | p1176 | Cincinnati Reds      | +++-
LF Ronald Hill               29| LF :  76       4 -16     :  64 |    :                         :   0 |   4 |  68 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
 C Jim Ellis                 18|  C :  52       3 -34     :  21 |  C :  79       3  -9 -12     :  61 |   6 |  67 | 81------ |                   |        :        |  p839 | Cincinnati Reds      | ++
SP Jose Iglesias             23| SP :      79     -26     :  53 | SP :      74     -15 -28     :  31 |   6 |  59 |          |                   |        :        | p1774 | Cincinnati Reds      | ++-
2B Samuel Taveras            21| SS :  56      16 -35     :  37 | SS :  73      16 -24 -14     :  52 |   6 |  58 | -3838--- |                   |        :        | p1585 | Cincinnati Reds      | +++
SP Morris Berry              25| MR :      70     -18     :  52 | MR :      62     -24 -28     :  10 |   6 |  58 |          |    *              |        :        |  p863 | Cincinnati Reds      | +-
SP Timothy Rueb              20| MR :      54     -32     :  21 | SP :      83     -14 -19     :  50 |   6 |  56 |          |                   |        :        | p1971 | Cincinnati Reds      | ++-
RF Thoki Akira               25| DH :  73       0 -24     :  49 | DH :  74       0 -24 -24     :  26 |   6 |  55 | 22---326 |      #            |        :        | p1898 | Cincinnati Reds      | ++
MR Jacob Bauman              23| MR :      67     -20     :  47 | MR :      70     -26 -21     :  22 |   6 |  53 |          |    *              |        :        | p1784 | Cincinnati Reds      | ++++-
MR Benji Espinosa            27| MR :      67     -21     :  46 | MR :      73     -40 -19     :  14 |   6 |  52 |          |  F  + ~           |        :        |  p695 | Cincinnati Reds      | *
1B Danilo Diaz               19| DH :  57       0 -40     :  17 | DH :  78       0 -14 -20     :  44 |   6 |  50 | -3------ |                   |        :        | p1916 | Cincinnati Reds      | ++
2B Darryl Andrews            23| 2B :  52       6 -44     :  14 | 2B :  85       6 -40  -9     :  41 |   6 |  47 | -3661--- |   T*      $500k r |        :        | p1702 | Cincinnati Reds      | ++++-
MR Elias Dykema              20| MR :      63     -24     :  39 | MR :      52     -13 -37     :   2 |   6 |  45 |          |                   |        :        | p1524 | Cincinnati Reds      | +++-

--- New York Mets ---
SP Eric Bunker               33| SP :     162      58  24 : 244 |    :                         :   0 |   0 | 244 |          | I  *       $17Mx3 | $28.69M:$38.09M |  p588 | New York Mets        | ***
SP Alejo Salas               31| SP :     153      48  15 : 215 |    :                         :   0 |   2 | 217 |          |    *       $14Mx4 |  $21.7M: $28.8M |  p251 | New York Mets        | **
SP Gilbert Grose             34| SP :     142      37   4 : 183 |    :                         :   0 |  -2 | 181 |          |    *    $22.22Mx2 | $14.35M:$19.05M | p2188 | New York Mets        | **^
CL Michael Wolfe             28| MR :     127      31   4 : 162 | MR :     125      17  27   3 : 173 |   5 | 178 |          |    *      $840k a | $12.25M:$16.26M | p1241 | New York Mets        | ***^
CF Robert Moton              24| CF : 120       8  27  13 : 168 | CF : 106       8  24  14     : 152 |   6 | 174 | -2---282 |    *     $3.64M a |    $14M:$18.58M | p2147 | New York Mets        | ***^
RF Nick Gordon               27| RF : 117       4  25   5 : 151 | RF : 115       4  15  22   1 : 157 |   6 | 163 | -2---768 |    *+    $8.86M a |  $10.5M:$13.94M | p1014 | New York Mets        | ****
3B Don Mart                  28| SS : 107      17  16  12 : 152 | SS : 106      17   4  20   7 : 154 |   5 | 159 | -3698--- |    *      $1.7M a |   $9.8M:$13.01M | p1890 | New York Mets        | **^
MR Kevin Logue               27| MR :     103      10     : 113 | MR :     125      -3  26   3 : 150 |   6 | 156 |          |    *      $500k r |   $3.5M: $4.65M |  p716 | New York Mets        | ****^
1B Marcus Hadley             27| DH : 123       0  26     : 149 | DH : 112       0  21  14     : 147 |   6 | 155 | -4244--- |    *     $3.21M a |   $9.1M:$12.08M |  p837 | New York Mets        | **^
 C Manny Mendoza             28| DH : 113       0  16     : 129 | DH : 112       0  10  14     : 136 |   5 | 141 | 61------ |    *     $3.06M a |   $5.6M: $7.43M | p1718 | New York Mets        | **^
MR Brian Richmond            28| MR :     115      21     : 136 | MR :     108       5  12     : 125 |   5 | 141 |          |    *+     $500k a |  $7.35M: $9.76M |  p218 | New York Mets        | ****
SP Michael Messerly          20| SP :      82     -23     :  59 | SP :     114       6  12     : 132 |   6 | 138 |          |   5               |        :        | p1705 | New York Mets        | ++++
2B Eddie Cruz                26| 2B : 101       3   3     : 107 | 2B : 106       3   2   9     : 120 |   6 | 126 | -2621--- |    *      $600k a |  $1.05M: $1.39M |  p344 | *CEI* New York Mets  | **
LF Steven Jordan             30| CF :  98      13  10     : 121 |    :                         :   0 |   3 | 124 | -3---999 |    *     $1.29M a |   $3.5M: $4.65M | p1675 | New York Mets        | **^
SP Donnie Kopp               34| SP :     112       7     : 119 |    :                         :   0 |  -2 | 117 |          |    *       $14Mx2 |  $2.45M: $3.25M |   p63 | New York Mets        | ***
SP John Ringer               26| MR :      97       5     : 102 | MR :     105      -4   9     : 109 |   6 | 115 |          |    *              |  $1.75M: $2.32M | p2131 | New York Mets        | ***
3B James Colucci             24| DH :  96       0  -1     :  95 | DH : 100       0   0   2     : 102 |   6 | 108 | -3353--- |   T*              |        :        | p1453 | New York Mets        | +++
MR Julian Campos             31| MR :      98       6     : 104 |    :                         :   0 |   2 | 106 |          |    *+       $6Mx2 |   $2.1M: $2.79M |  p109 | New York Mets        | ***
SS Albert Littell            28| SS :  96       5  -6     :  95 | SS : 100       5  -7   2     : 100 |   5 | 105 | -3445--- |    *      $500k r |        :        | p1166 | New York Mets        | *
MR Ryan Elzy                 26| MR :      92       1     :  92 | MR :     101      -9   6     :  98 |   6 | 104 |          |    *+     $500k a | $349.9k:$464.6k |  p236 | New York Mets        | *
MR Aloisio Guillen           31| MR :      95       4     :  99 |    :                         :   0 |   2 | 101 |          |    *+     $500k a |   $1.4M: $1.86M |  p529 | New York Mets        | *^
CL Kelley Meiners            21| MR :      71     -17     :  54 | MR :      99      -8   3     :  94 |   6 | 100 |          |                   |        :        | p1931 | New York Mets        | +++++
MR David Strait              28| MR :      93       1     :  94 | MR :      87     -17  -7     :  62 |   5 |  99 |          |    *+     $920k a | $349.9k:$464.6k |  p824 | New York Mets        | ***
LF Noel Dailey               31| RF :  95       0  -1     :  94 |    :                         :   0 |   2 |  96 | -4--1646 |    *+     $500k r |        :        | p1723 | New York Mets        | **
SP Antonio Lueras            31| SP :      99      -6     :  94 |    :                         :   0 |   2 |  96 |          |    *        $6Mx3 |        :        | p1338 | New York Mets        | **
CF Michael Nickerson         18| CF :  45       5 -50     :   0 | CF :  96       5 -16   2     :  86 |   6 |  92 | -2---277 |   1               |        :        |  p908 | New York Mets        | +++++
CF William Lawrence          30| RF :  88       4  -3     :  89 |    :                         :   0 |   3 |  92 | -2---378 |    *      $550k a |        :        |  p759 | New York Mets        | *^
SP Jonathan Gautreaux        28| MR :      86      -4     :  81 | SP :      97     -17  -4     :  76 |   5 |  86 |          |    *              |        :        |  p928 | New York Mets        | **^
SP Anselmo Monarrez          23| SP :      87     -18     :  70 | SP :      93      -7  -9     :  78 |   6 |  84 |          |    *      $500k a |        :        | p1679 | New York Mets        | ***
1B Samuel Mikel              29| 1B :  88       2 -10     :  80 |    :                         :   0 |   4 |  84 | -5333--- |    *      $500k r |        :        |  p345 | New York Mets        | **
 C Donald Erdmann            25| DH :  87       0 -10     :  77 | DH :  89       0 -10  -9     :  70 |   6 |  83 | 6------- |                   |        :        |  p129 | New York Mets        | ++
2B Ken Rosamond              25| DH :  83       0 -14     :  69 | DH :  94       0 -14  -4     :  76 |   6 |  82 | -24----- |   7               |        :        |  p762 | New York Mets        | +++-
MR Reggie Muro               32| MR :      85      -5     :  80 |    :                         :   0 |   1 |  81 |          |    *+   $811.4k a |        :        | p1624 | New York Mets        | **^
 C James Cameron             27| DH :  85       0 -12     :  73 | DH :  86       0 -17 -12     :  57 |   6 |  79 | 31------ |    *+     $550k a |        :        | p2246 | New York Mets        | *
LF Bobby Bogue               20| DH :  66       0 -31     :  35 | DH :  91       0 -12  -7     :  72 |   6 |  78 | -2---425 |      #            |        :        |  p348 | New York Mets        | +++
1B John Diez                 22| DH :  65       0 -32     :  33 | DH :  95       0 -20  -3     :  72 |   6 |  78 | -2---1-1 |   2*              |        :        | p1676 | New York Mets        | +++++
 C Paul James                27|  C :  84      -3  -9     :  72 | DH :  85       0 -18 -13     :  54 |   6 |  78 | 71------ |    *              |        :        |  p127 | New York Mets        | *
RF Nelson Razo               32| DH :  86       0 -11     :  75 |    :                         :   0 |   1 |  76 | -1---333 |    *+     $500k a |        :        | p2139 | New York Mets        | *
SS Ronald Swanigan           19| SS :  62       6 -40     :  28 | SS :  85       6  -9 -12     :  69 |   6 |  75 | -2425--- |                   |        :        |  p681 | New York Mets        | ++
3B Michael Mathews           23| DH :  82       0 -15     :  67 | SS :  85       3 -10 -15     :  63 |   6 |  73 | -3355--- |                   |        :        |  p822 | New York Mets        | +++
2B Luis Arnau                24| DH :  82       0 -15     :  67 | 3B :  79       3 -14 -19     :  48 |   6 |  73 | -2561131 |                   |        :        |  p328 | New York Mets        | ++-
2B Johnny Allen              19| SS :  60      17 -31     :  45 | SS :  72      17 -11 -15     :  63 |   6 |  69 | -3938--- |                   |        :        |  p687 | New York Mets        | ++
 C George Flax               24|  C :  74       0 -16     :  58 |  C :  83       0 -22 -11     :  49 |   6 |  64 | 71------ |      #            |        :        |  p451 | New York Mets        | ++
SP Rekirou Yoshiaki          19| SP :      80     -25     :  56 | SP :      70       7 -31     :  46 |   6 |  62 |          |                   |        :        | p1503 | New York Mets        | +++
RF Gale Deshields            17| DH :  52       0 -45     :   7 | DH :  80       0  -7 -18     :  55 |   6 |  61 | -2---336 |                   |        :        | p1380 | New York Mets        | ++
 C Anthony Smith             23| DH :  73       0 -24     :  49 | DH :  86       0 -19 -12     :  55 |   6 |  61 | 51------ |  F   #            |        :        | p1501 | New York Mets        | ++-
RF George Anderson           17| RF :  48       1 -46     :   3 | RF :  80       1 -11 -16     :  54 |   6 |  60 | -2---657 |                   |        :        | p2151 | New York Mets        | +++
1B Cristobal Guisasola       18| 1B :  53       2 -45     :  10 | 1B :  79       2  -8 -18     :  54 |   6 |  60 | -5------ |   9               |        :        |   p47 | New York Mets        | +++
RF Santiago Cumpiano         20| DH :  62       0 -35     :  27 | DH :  84       0 -16 -14     :  54 |   6 |  60 | 21---2-4 |      #            |        :        | p1656 | New York Mets        | ++-
CF Freddie Lewis             19| CF :  56       5 -39     :  22 | CF :  78       5 -15 -16     :  52 |   6 |  58 | -2---773 |                   |        :        |  p554 | New York Mets        | ++-

--- St. Louis (B) Browns ---
CL Samuel Infante            28| MR :     155      55  28 : 238 | MR :     129      45  30   6 : 210 |   5 | 243 |          |    *     $2.03M a | $29.04M:$38.56M | p2069 | St. Louis (B) Browns | ****^
SP Gene Dantonio             26| SP :     151      46  13 : 209 | SP :     139      50  37  10 : 236 |   6 | 242 |          |    *     $4.58M a | $20.65M:$27.41M | p2122 | St. Louis (B) Browns | ***^
MR Harold Harris             25| MR :      86      -4     :  81 | MR :     124      -9  25   2 : 142 |   6 | 148 |          |    *+     $500k r |        :        | p2197 | St. Louis (B) Browns | +++++
SP Thomas Lyons              29| SP :     125      20     : 144 |    :                         :   0 |   4 | 148 |          |    *       $17Mx4 |     $7M: $9.29M | p1669 | St. Louis (B) Browns | ***
CF Rene Segura               28| RF : 114       4  22   2 : 141 | RF : 110       4  11  16     : 141 |   5 | 146 | -2---368 |    *       $17Mx5 |   $8.4M:$11.15M | p1742 | St. Louis (B) Browns | ***^
SS James Kinsman             32| 2B : 110       5  13     : 128 |    :                         :   0 |   1 | 129 | -2614-2- |  F *       $14M   |  $4.55M: $6.04M | p2134 | St. Louis (B) Browns | ****
SS John Dorsey               31| SS : 101      14   7   3 : 125 |    :                         :   0 |   2 | 127 | -3587--- |    *     $1.96Mx2 |   $3.5M: $4.65M | p1084 | St. Louis (B) Browns | **^
1B Gabino Alvarez            25| 1B : 104       2   6     : 112 | 1B : 104       2   7   7     : 120 |   6 | 126 | -514-3-1 |    *      $500k a |   $2.1M: $2.79M |  p892 | St. Louis (B) Browns | **^
3B Jerome Fazio              30| 2B : 104       5   8     : 117 |    :                         :   0 |   3 | 120 | -3665--- |    *       $10Mx4 |   $2.8M: $3.72M | p1668 | St. Louis (B) Browns | ***
SP Harry Gonzalez            37| SP :     123      18     : 140 |    :                         :   0 | -20 | 120 |          |  F *        $5M   |   $6.3M: $8.36M | p1580 | *CEI* St. Louis (... | **^
2B Diego Blanco              31| DH : 107       0  10     : 117 |    :                         :   0 |   2 | 119 | -251---- |  F *       $10M   |   $3.5M: $4.65M | p1508 | St. Louis (B) Browns | **^
CF Parker Hill               32| CF :  97      10   7     : 114 |    :                         :   0 |   1 | 115 | -3---883 |  F *     $4.85M   |  $2.45M: $3.25M |  p311 | St. Louis (B) Browns | **
SS Dwain Brown               28| SS :  97      10  -1     : 107 | SS :  98      10  -6   5     : 107 |   5 | 112 | -3656--- |    *     $1.63M a |        :        | p2263 | St. Louis (B) Browns | **^
SP Willie Gilchrist          31| SP :     107       2     : 109 |    :                         :   0 |   2 | 111 |          |    *       $12Mx5 | $699.8k:$929.1k | p1969 | St. Louis (B) Browns | ***^
MR Baltasar Herreros         20| MR :      54     -32     :  21 | MR :     111     -22  14     : 102 |   6 | 108 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
3B David Gordan              22| 2B :  59      13 -29     :  43 | 2B : 100      13 -26  13     : 100 |   6 | 106 | -3973--- |   8  #            |        :        | p1598 | St. Louis (B) Browns | ++++
 C Chad Smith                37|  C : 107       0  17     : 124 |    :                         :   0 | -20 | 104 | 71------ |  F *       $17M   |  $5.95M:  $7.9M | p1975 | St. Louis (B) Browns | ***
