bsf: 1.29
act: 23022


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5375/13297 0.288/0.712
Pitching: 7300/11007 0.399/0.601

           Hits | 0.123
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29296935283878445, RandomForest(...)), (0.28288038974415297, Isotonic(...)), (0.27773432097186407, Huber(...)), (0.28066010177698847, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [320. 175. 188. 168. 250.  34.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.664 0.089 0.247]
-- Doubles
Selected: LinearScores: [(0.06682054217234497, RandomForest(...)), (0.03669963301198135, Isotonic(...)), (0.06201415291089026, Huber(...)), (0.06865334452574738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 45. 40. 26. 33.  6.]Coefficients: [ 3.89825723e-04  5.11856041e-04 -8.81899618e-05]Intercept: -0.0023938661853918006Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.0852889821656612, RandomForest(...)), (0.022460533751356593, Isotonic(...)), (0.09254899032737807, Huber(...)), (0.09384279293172493, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 12.  5.  6. 10. 13.]Coefficients: [7.21020775e-05 2.98288959e-05 1.38698493e-04]Intercept: -0.004990098025861265Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15844164889890322, RandomForest(...)), (0.15963910286645788, Isotonic(...)), (0.16446600464032438, Huber(...)), (0.163847331816258, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 49. 28. 31. 13.]Coefficients: [-0.01047297  0.01020359  0.03628186 -0.00284552  0.00864459 -0.00206225]Intercept: -0.0029938808237291396Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11867698992471909, RandomForest(...)), (0.12060633481920746, Isotonic(...)), (0.12281821644949271, Huber(...)), (0.11532669159486009, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 38. 41. 79. 43.  6.]Coefficients: [0.02268408 0.05613845]Intercept: 0.012381253107342042Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20252970319948005, RandomForest(...)), (0.19615161023935432, Isotonic(...)), (0.2148094490057747, Huber(...)), (0.21431659585653162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 115. 153. 122. 213.  28.]Coefficients: [-0.43979566]Intercept: 0.4736777741655215Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.079
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05029936144540822, RandomForest(...)), (0.053358375752297627, Isotonic(...)), (0.062116052711363855, Huber(...)), (0.06607637906939468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  3.  1.  0.]Coefficients: [-0.0008363   0.00052605 -0.00086444  0.00066149 -0.00101166]Intercept: 0.3117351136784873Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.004874631621671122, RandomForest(...)), (-0.026118448898645525, Isotonic(...)), (0.02263309535305602, Huber(...)), (0.017786894839005158, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  1.  0.  8.  1.]Coefficients: [ 0.01413256  0.01008593  0.0026746   0.00211184 -0.00076291]Intercept: 0.03737682886065752Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.1179045904385065, RandomForest(...)), (0.10357461926567835, Isotonic(...)), (0.1096744741668465, Huber(...)), (0.11048499298262533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 42.  2.  1.]Coefficients: [-0.00089169]Intercept: 0.09703606992563635Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12037008260202205, RandomForest(...)), (0.010033837296488657, Isotonic(...)), (0.11859534037594344, Huber(...)), (0.1278589556347672, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 53.  2.  6.  0.]Coefficients: [ 0.00014132 -0.00156284  0.00018026]Intercept: 0.16791809125239515Feature Mask: [ True  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.28215333402010245, RandomForest(...)), (0.2999495918116238, Isotonic(...)), (0.29813483955693043, Huber(...)), (0.2975324635489519, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   2.   5.   4.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  68  77  78  76  86  96  93  97 109 114
                 Gap |  96 (  2)  98 |  90  91  92  93  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 103 100 101 104  98  99 100 103 107
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 101
           Avoid K's | 103 (  5) 108 |  92  92  93  98 103 101  95 105 112 112
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  97  98  98  98  99

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  65  68  71  73  77  80  84  88  92  96
             Control |  86 (  8)  94 |  65  67  71  73  76  80  83  86  90  94
            Movement |  80 ( 22) 102 |  46  50  54  58  63  69  77  85  96 109
     Groundball Pct. |  95 (-10)  85 | 113 107 101  95  90  86  81  77  74  70
           Endurance |  85 ( 12)  97 | 

C  Blakes, D       33| .314/.350/.463 115 105 | .319/.353/.465 116 142 | 92-1----  15 |    || 131 || ML   F *    |
CF Steven Jordan             22| CF :  74       5 -17     :  62 | CF : 100       5  14     : 119 |   6 | 125 | -2---393 |   7               |        :        | p1675 | St. Louis (C) Car... | +++++
SP Timothy Gerstner          33| SP :     105      19     : 124 |    :                     :   0 |   0 | 124 |          |    *+   $22.33Mx3 |  $8.61M: $20.4M | p1083 | St. Louis (C) Car... | ***^
SS Kenneth Jhonson           24| SS :  90       8   4     : 102 | SS :  95       8  13     : 115 |   6 | 121 | -3837--- |   T*              |  $1.81M:  $4.3M |  p729 | St. Louis (C) Car... | ++++
1B Johnny Donegan            30| RF : 115     -13  15     : 118 |    :                     :   0 |   3 | 121 | -4---425 |  F *       $17M   |   $6.8M:$16.11M |  p785 | St. Louis (C) Car... | ***
 C Lyle Shick                30|  C :  97       6  14     : 117 |    :                     :   0 |   3 | 120 | 7411-1-2 |    *+     $500k a |  $6.34M:$15.03M | p2056 | St. Louis (C) Car... | **
3B Bill Bird                 27| SS : 100       3  10     : 113 |    :                     :   0 |   6 | 119 | -3676--- |    *     $1.14M a |  $4.53M:$10.74M | p2026 | St. Louis (C) Car... | **^
SP Edward Salguero           32| SP :     102      16     : 118 |    :                     :   0 |   1 | 119 |          |    *+   $12.01Mx2 |  $7.25M:$17.18M | p1849 | St. Louis (C) Car... | **^
LF Carlos Torres             27| CF : 103       1   8     : 112 |    :                     :   0 |   6 | 118 | -2---687 |    *      $500k r |  $3.63M: $8.59M | p1789 | St. Louis (C) Car... | *
 C Tim Langlinais            26|  C :  76      12   0     :  88 |  C :  87      12  12     : 111 |   6 | 117 | 93362--- |  F   #            |        :        | p1219 | St. Louis (C) Car... | *
SP Lawrence Millington Jr.   25| SP :      94       8     : 102 | SP :      98      12     : 110 |   6 | 116 |          |   3*      $500k r |  $3.63M: $8.59M |  p260 | St. Louis (C) Car... | **^
SS Jose Sanchez              30| SS :  98       6  10     : 113 |    :                     :   0 |   3 | 116 | -3777--- |  F  +             |  $4.53M:$10.74M | p1144 | St. Louis (C) Car... | *
 C Claudio Rodriguez         22|  C :  52      13 -23     :  42 |  C :  85      13  11     : 109 |   6 | 115 | 96------ |                   |        :        |  p368 | St. Louis (C) Car... | ++
LF Andres Fajardo            25| LF :  95     -11  -3     :  81 | LF : 109     -11  11     : 109 |   6 | 115 | -1---545 |    *      $500k r |        :        |   p89 | St. Louis (C) Car... | +++
LF Ismael Blanco             19| CF :  84       1 -10     :  75 | CF :  98       1   8     : 108 |   6 | 114 | -2---887 |   8               |        :        | p1581 | St. Louis (C) Car... | ++++-
3B Lance Hickman             26| 3B :  98       3   7     : 108 | 3B :  96       3   9     : 108 |   6 | 114 | -9683--- |    *              |  $3.17M: $7.52M | p1326 | St. Louis (C) Car... | *^
 C Tom Ramer                 34|  C :  96       5  13     : 114 |    :                     :   0 |  -2 | 112 | 72-1---- |  F *       $17M   |  $5.89M:$13.96M |  p677 | St. Louis (C) Car... | ***
RF Larry Hidalgo             23| CF :  83       2 -10     :  75 | CF :  93       2   4     : 100 |   6 | 106 | -2---888 | I    #            |        :        | p1717 | St. Louis (C) Car... | +++-
SP Tomas Vera                33| SP :      96      10     : 106 |    :                     :   0 |   0 | 106 |          |  F *       $10M   |  $4.53M:$10.74M |  p313 | St. Louis (C) Car... | ***
MR Santiago Gallego          28| MR :      88      11     :  99 |    :                     :   0 |   5 | 104 |          |    *+     $550k a |  $4.99M:$11.81M | p1791 | St. Louis (C) Car... | *
RF George Levy               28| RF :  97      -4   6     :  99 |    :                     :   0 |   5 | 104 | -3---979 |    *+     $500k a |  $2.72M: $6.44M | p1098 | St. Louis (C) Car... | **
SP German Oshields           26| SP :      89       2     :  91 | SP :      91       5     :  97 |   6 | 103 |          |    *      $500k r | $906.4k: $2.15M |  p800 | St. Louis (C) Car... | ***
2B Kenneth Fiscus            21| SS :  89       1  -3     :  87 | SS :  91       1   2     :  94 |   6 | 100 | -3656--- |      #            |        :        |  p698 | St. Louis (C) Car... | ++
LF Abel Lopez                27| RF :  97      -7   3     :  93 |    :                     :   0 |   6 |  99 | -2---768 |    *      $500k a |  $1.36M: $3.22M |   p21 | St. Louis (C) Car... | **^
MR Bill Kerner               29| SP :      91       4     :  95 |    :                     :   0 |   4 |  99 |          |  F  +             |  $1.81M:  $4.3M | p1686 | St. Louis (C) Car... | *
1B Johnny Pippin             29| 3B :  95      -1   0     :  95 |    :                     :   0 |   4 |  99 | -7775--- |    *     $3.98Mx2 |        :        | p1747 | St. Louis (C) Car... | *
2B Ronald Moore              28| 2B :  95      -2   0     :  93 |    :                     :   0 |   5 |  98 | -3765--- |    *      $500k a |        :        |  p689 | St. Louis (C) Car... | **
MR Andres Martorell          25| MR :      67      -7     :  61 | MR :      86       4     :  90 |   6 |  96 |          |    *              |        :        | p1409 | St. Louis (C) Car... | +++++
LF Deshawn Sunderman         18| CF :  50      -1 -46     :   2 | CF :  91      -1  -1     :  89 |   6 |  95 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
1B Jim Thomas                23| 1B : 103     -20   6     :  89 | 1B : 100     -20  -2     :  79 |   6 |  95 | -3------ |   5               |  $2.72M: $6.44M | p1824 | St. Louis (C) Car... | +++++
2B Jose Cespedes             22| 2B :  79      -4 -17     :  58 | 2B :  93      -4   0     :  88 |   6 |  94 | -261---- |                   |        :        |  p686 | St. Louis (C) Car... | +++-
SP Thomas Winsor             32| SP :      89       2     :  91 |    :                     :   0 |   1 |  92 |          |  F  +             | $906.4k: $2.15M | p1585 | St. Louis (C) Car... | *
SS Lupe Walker               21| SS :  52      -1 -42     :   9 | SS :  88      -1  -3     :  85 |   6 |  91 | -2425--- |                   |        :        | p2214 | St. Louis (C) Car... | ++
2B William Robards           22| 2B :  80      -6 -18     :  56 | 2B :  93      -6  -2     :  85 |   6 |  91 | -2513--- |  F   #            |        :        |  p830 | St. Louis (C) Car... | ++
CL Michael Landis            32| MR :      83       7     :  90 |    :                     :   0 |   1 |  91 |          |    *+       $3Mx3 |  $3.17M: $7.52M | p1427 | St. Louis (C) Car... | ****
SS Clarence Casarez          23| SS :  90      -1  -5     :  84 | SS :  83      -1  -8     :  74 |   6 |  90 | -3565--- |                   |        :        |  p782 | St. Louis (C) Car... | ++-
RF Walter Tran               23| RF :  57     -10 -40     :   7 | RF :  95     -10  -2     :  84 |   6 |  90 | -2---326 |                   |        :        | p1135 | St. Louis (C) Car... | +++
3B Mike Hernandez            20| 3B :  62      -3 -36     :  23 | 3B :  90      -3  -4     :  83 |   6 |  89 | -3362--- |                   |        :        | p1891 | St. Louis (C) Car... | +-
LF John Meyer                21| LF :  59      -8 -36     :  14 | LF :  93      -8  -2     :  83 |   6 |  89 | -2---722 |                   |        :        | p2217 | St. Louis (C) Car... | +++-

--- Atlanta Braves ---
SP Joseph Kuester            30| SP :     123      36  11 : 170 |    :                     :   0 |   3 | 173 |          |    *+    $2.04M a |  $21.3M:$50.47M |  p247 | Atlanta Braves       | **^
CF Clarence Roessler         26| CF : 121       2  28   4 : 155 | CF : 122       2  33   8 : 166 |   6 | 172 | -2---888 |    *     $3.81M a |  $14.5M:$34.36M | p2060 | Atlanta Braves       | ***^
2B Wesley Hiltner            26| SS : 100       7  13     : 120 | SS : 109       7  26     : 141 |   6 | 147 | -8877--- |    *              |  $5.89M:$13.96M | p2222 | *CEI* Atlanta Braves | **
SP Francisco Cordero Jr.     30| SP :     114      28   2 : 143 |    :                     :   0 |   3 | 146 |          |    *+      $10Mx2 |  $13.6M:$32.22M | p1491 | Atlanta Braves       | **
 C Jolbert Tedesco           19|  C :  66       3 -20     :  49 |  C : 110       3  25     : 138 |   6 | 144 | 641111-1 |   7               |        :        | p2082 | Atlanta Braves       | ++++-
SP Frank Ambrosino           28| SP :     112      26   0 : 138 |    :                     :   0 |   5 | 143 |          |    *              | $11.78M:$27.92M |  p151 | Atlanta Braves       | *
 C Luis Opitz                31|  C : 103      10  24     : 137 |    :                     :   0 |   2 | 139 | 852421-1 |  F                | $10.88M:$25.77M |  p606 | Atlanta Braves       | *
 C Gerardo Lopez             23|  C :  83       9   4     :  96 |  C :  97       9  19     : 125 |   6 | 131 | 84------ |   4*              |  $1.81M:  $4.3M |  p314 | Atlanta Braves       | +++++
3B Rodrick Aoki              24| 2B :  90      -5  -8     :  77 | 2B : 109      -5  14     : 118 |   6 | 124 | -7654--- |   3*              |        :        | p1940 | Atlanta Braves       | +++++
2B Ronald Stutler            33| SS : 110      -2  14     : 121 |    :                     :   0 |   0 | 121 | -556543- |    *       $10Mx2 |  $6.34M:$15.03M |  p733 | Atlanta Braves       | ***
 C Patrick Bechtol           26|  C :  94       5  10     : 109 |  C :  95       5  12     : 112 |   6 | 118 | 74------ |    *              |  $4.53M:$10.74M |  p356 | Atlanta Braves       | *
CF Ernest Hussain            28| LF : 108      -8  13     : 113 |    :                     :   0 |   5 | 118 | -623-757 |    *      $500k a |  $5.89M:$13.96M |  p691 | Atlanta Braves       | **^
SP Todd Ward                 23| SP :      60     -26     :  34 | SP :      96      10     : 106 |   6 | 112 |          |   1               |        :        | p1373 | Atlanta Braves       | +++++
 C Casimiro Rivero           31|  C : 101      -2  10     : 109 |    :                     :   0 |   2 | 111 | 54242414 |    *     $6.64Mx4 |  $4.53M:$10.74M |  p822 | Atlanta Braves       | ***
1B Richard Nicolai           31| 1B : 111     -19  14     : 105 |    :                     :   0 |   2 | 107 | -3------ |    *+    $3.21Mx2 |  $6.34M:$15.03M | p1419 | Atlanta Braves       | **^
 C Byron Griffith            21|  C :  88       6   6     : 100 |  C :  87       6   6     :  99 |   6 | 106 | 7511-1-1 |    *              |  $2.72M: $6.44M | p2208 | Atlanta Braves       | +++-
SS Michael Cangelosi         37| SS : 109       1  16     : 126 |    :                     :   0 | -20 | 106 | -3766766 |    *        $6Mx3 |  $7.25M:$17.18M |  p842 | Atlanta Braves       | ***
 C Joshua Langford           21|  C :  72       0 -16     :  56 |  C :  93       0   6     :  99 |   6 | 105 | 61------ |                   |        :        | p1864 | Atlanta Braves       | ++
LF Mike Carpino              30| CF :  94       5   4     : 102 |    :                     :   0 |   3 | 105 | -3---999 |  F  +             |  $1.81M:  $4.3M |  p388 | Atlanta Braves       | *^
RF Jamie Lema                22| CF :  72       2 -21     :  52 | CF :  92       2   3     :  97 |   6 | 103 | -2---788 |   8               |        :        | p1713 | Atlanta Braves       | ++++-
RF Yukirou Taroemon Jr.      22| LF :  61      -8 -34     :  19 | RF : 100      -8   5     :  97 |   6 | 103 | -2---757 |                   |        :        | p1060 | Atlanta Braves       | +++-
3B Rupa-to Yajirobei         24| SS :  87      -4 -11     :  71 | SS :  98      -4   4     :  97 |   6 | 103 | -3364--- |  F                |        :        | p1391 | Atlanta Braves       | +++-
2B Thomas Cale               24| 2B :  63      -1 -30     :  33 | 2B :  93      -1   3     :  96 |   6 | 102 | -3725--- |                   |        :        |  p750 | Atlanta Braves       | +++
 C Anton Santos              34|  C :  91       5   8     : 104 |    :                     :   0 |  -2 | 102 | 72-1---- |    *+    $1.26Mx2 |  $3.63M: $8.59M |  p994 | Atlanta Braves       | **
1B Pa-neru Toichi            29| 3B : 104     -10   0     :  94 |    :                     :   0 |   4 |  98 | -4341--- |    *       $10Mx3 |        :        |  p165 | Atlanta Braves       | **^
CF Freeman Williams          32| LF : 100      -9   4     :  95 |    :                     :   0 |   1 |  96 | -2---756 |    *+       $6Mx2 |  $1.81M:  $4.3M | p1433 | Atlanta Braves       | **^
 C Donald Basinger           30|  C :  86       4   2     :  92 |    :                     :   0 |   3 |  95 | 72------ |  F  +             | $906.4k: $2.15M | p1846 | Atlanta Braves       | *
LF Alfonso Acosta            21| LF :  56      -6 -37     :  12 | LF :  93      -6   0     :  87 |   6 |  93 | -2---833 |                   |        :        | p1057 | Atlanta Braves       | +++-
RF Ramon Alfaro              17| RF :  52     -12 -48     :  -8 | RF :  99     -12   0     :  86 |   6 |  92 | -2---215 |   T               |        :        | p1062 | Atlanta Braves       | ++++
CF John Cornwall             21| LF :  72      -6 -21     :  45 | CF :  91      -3  -3     :  85 |   6 |  91 | -2---866 |                   |        :        | p1216 | Atlanta Braves       | +++-
2B Paul Perez                24| SS :  94      -8  -7     :  79 | SS :  95      -8  -3     :  85 |   6 |  91 | -54441-1 |                   |        :        | p1174 | Atlanta Braves       | ++-
 C Marcos Mora               23|  C :  73       8  -8     :  73 |  C :  78       8  -2     :  84 |   6 |  90 | 74------ |                   |        :        | p1354 | Atlanta Braves       | +++
1B Osvaldo Archuleta         23| 1B :  95     -15   3     :  83 | 3B :  92     -10  -8     :  75 |   6 |  89 | -814-1-1 |      #            |  $1.36M: $3.22M | p2227 | Atlanta Braves       | +++-
1B Flavio Salo               28| 1B :  99     -19   3     :  83 |    :                     :   0 |   5 |  88 | -413---- |    *+     $500k a |  $1.36M: $3.22M | p1324 | Atlanta Braves       | *
CF David Martin              34| LF : 100     -12   1     :  90 |    :                     :   0 |  -2 |  88 | -2---552 |  F *       $18M   | $453.2k: $1.07M |  p103 | Atlanta Braves       | **^
SP Leon Candelas             26| SP :      74     -12     :  62 | SP :      84      -3     :  81 |   6 |  87 |          |    *      $500k r |        :        |  p352 | Atlanta Braves       | **^
CF Russell Vanish            28| LF :  94     -10  -2     :  82 |    :                     :   0 |   5 |  87 | 25---655 |    *+     $500k a |        :        |  p223 | Atlanta Braves       | **^
SP Scott Savala              25| SP :      73     -13     :  61 | SP :      83      -3     :  80 |   6 |  86 |          |   6*              |        :        |  p869 | Atlanta Braves       | +++++
SS John Renshaw              21| SS :  59      -5 -39     :  15 | SS :  88      -5  -7     :  77 |   6 |  83 | -3224--- |                   |        :        | p1384 | Atlanta Braves       | ++-
SP Richard Speier            21| MR :      46     -25     :  20 | SP :      82      -5     :  77 |   6 |  83 |          |   9               |        :        |   p16 | Atlanta Braves       | ++++-
CL Alfonso Tatro             28| MR :      76       1     :  77 |    :                     :   0 |   5 |  82 |          |    *      $500k a | $453.2k: $1.07M | p2193 | Atlanta Braves       | ***
SS Justin Byford             18| SS :  54       6 -33     :  27 | SS :  76       6  -8     :  75 |   6 |  81 | -3657--- |                   |        :        | p1697 | Atlanta Braves       | +++
MR Franklin Walling          29| MR :      76       1     :  77 |    :                     :   0 |   4 |  81 |          |    *     $1.17M a | $453.2k: $1.07M | p1984 | Atlanta Braves       | *^
1B Larry Sanders             30| 2B :  92      -7  -7     :  78 |    :                     :   0 |   3 |  81 | -654---- |  F                |        :        |  p740 | Atlanta Braves       | **
RF Mikitarou Doi             25| LF :  74      -5 -18     :  51 | CF :  84      -2  -9     :  73 |   6 |  79 | -2---877 |      #            |        :        | p1168 | Atlanta Braves       | +++-
SP Kenneth Littlefield       25| SP :      73     -13     :  60 | SP :      79      -7     :  72 |   6 |  78 |          |    *              |        :        |  p265 | Atlanta Braves       | ++++
MR Jeremy Corvin             27| MR :      74      -1     :  72 |    :                     :   0 |   6 |  78 |          |    *              |        :        | p1563 | Atlanta Braves       | *^
CL Alfred Bruggeman          30| MR :      75       0     :  75 |    :                     :   0 |   3 |  78 |          |    *      $500k r |        :        | p2087 | Atlanta Braves       | ***
 C James Geoghegan           21|  C :  83      -8 -13     :  62 |  C :  87      -8  -8     :  71 |   6 |  77 | 41------ |                   |        :        | p1239 | Atlanta Braves       | +++
1B Roy Streetman             23| 1B :  83     -16 -11     :  56 | 1B :  92     -16  -6     :  70 |   6 |  76 | -6-2---- |                   |        :        | p1217 | Atlanta Braves       | +++-

--- Detroit Tigers ---
3B Jose Herrera              31| 2B : 118       3  29   2 : 152 |    :                     :   0 |   2 | 154 | -3881226 |  F *       $17M   | $14.05M:$33.29M | p1101 | Detroit Tigers       | ***
RF Karl Williams             24| CF : 108       4  17     : 128 | CF : 113       4  26   1 : 144 |   6 | 150 | -3---499 |    *    $985.7k a |   $7.7M:$18.26M |  p525 | Detroit Tigers       | **^
CF Will Dick                 17| LF :  73      -7 -21     :  44 | LF : 121      -7  27   2 : 143 |   6 | 149 | -2---722 |   2               |        :        |  p454 | Detroit Tigers       | +++++
SP Joel Perez                24| SP :      98      12     : 110 | SP :     114      28   2 : 143 |   6 | 149 |          |   1*      $500k r |  $5.44M:$12.89M |  p174 | Detroit Tigers       | +++++
SS John Hawkins              31| SS : 106      12  24     : 143 |    :                     :   0 |   2 | 145 | -4749--- |  F *      $8.5M   | $10.88M:$25.77M | p1486 | Detroit Tigers       | ***
SS William Schumann          19| SS :  49      11 -33     :  27 | SS :  98      11  19     : 128 |   6 | 134 | -3838--- |                   |        :        |  p688 | Detroit Tigers       | ++-
SP Jose Matta                28| SP :     102      16     : 117 |    :                     :   0 |   5 | 122 |          |    *      $550k a |  $7.25M:$17.18M |  p283 | Detroit Tigers       | *^
 C Stuart Duckworth          27|  C :  99       3  13     : 115 |    :                     :   0 |   6 | 121 | 67362--- |  F  +             |  $5.89M:$13.96M | p1726 | Detroit Tigers       | *
CF Michael Rozier            27| CF : 100       5  10     : 114 |    :                     :   0 |   6 | 120 | -3---993 |    *+     $500k r |  $4.53M:$10.74M |  p362 | Detroit Tigers       | *
CF Danny Galaz               21| CF :  94      -2  -4     :  88 | CF : 104      -2  11     : 112 |   6 | 118 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
LF Leopoldo Cyrus            26| 2B : 101      -2   7     : 106 | CF : 102      -1  10     : 112 |   6 | 118 | -3732772 |    *+     $550k a |  $3.17M: $7.52M | p1312 | Detroit Tigers       | *^
1B Nicolas Morales           28| SS :  97       6  10     : 113 |    :                     :   0 |   5 | 118 | -9877--- |    *+     $550k a |  $4.53M:$10.74M | p1875 | Detroit Tigers       | *
SP Nicholas Chidester        34| SP :     102      16     : 118 |    :                     :   0 |  -2 | 116 |          |    *      $6.5Mx2 |  $7.25M:$17.18M |  p776 | Detroit Tigers       | *^
2B Amadis Vasquez            26| SS :  92       3   1     :  96 | SS :  97       3  10     : 109 |   6 | 115 | -2726--- |    *              | $453.2k: $1.07M |  p580 | Detroit Tigers       | *
 C Dallas Baggett            24|  C :  58       5 -26     :  37 |  C :  93       5  10     : 108 |   6 | 114 | 75------ |                   |        :        |  p875 | Detroit Tigers       | ++
LF Frank King                22| CF :  95       5   4     : 104 | CF :  94       5   8     : 107 |   6 | 113 | -2---999 |    *      $500k r |  $1.81M:  $4.3M |  p769 | Detroit Tigers       | ++-
CL Randy Ewing               28| MR :      93      15     : 108 |    :                     :   0 |   5 | 113 |          |    *       $12Mx3 |   $6.8M:$16.11M | p1764 | Detroit Tigers       | ****
 C Carl Snodgrass            22|  C :  68       2 -19     :  51 |  C :  95       2   9     : 106 |   6 | 112 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++
LF Rupert Halls              24| CF :  95      -1  -1     :  94 | CF :  99      -1   8     : 106 |   6 | 112 | -2---872 |   8               |        :        | p1053 | Detroit Tigers       | ++++
