  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7586700000000206, 2.034615000000055, 3.275030000000089, 4.987000000000112, -0.12900000000000014])
act: 34886


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 1.87
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.13

wobaBB: 0.68
woba1B: 0.86
woba2B: 1.11
woba3B: 1.36
wobaHR: 2.43


Batting: 5096/18421 0.217/0.783
Pitching: 9708/13071 0.426/0.574

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24959024926069798, RandomForest(...)), (0.261508043441068, Isotonic(...)), (0.257518629088479, Huber(...)), (0.2538089449428079, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 142. 157. 125. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0348339081508147, RandomForest(...)), (0.0375945635178652, Isotonic(...)), (0.03211052479193991, Huber(...)), (0.03984134267126538, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 14.  0.]Coefficients: [ 2.20096512e-04  8.56492300e-04 -2.85307130e-05 -1.29945609e-04  8.63500714e-05 -2.20654872e-04]Intercept: -0.004477067162037308Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04682273185155291, RandomForest(...)), (0.01761759341425118, Isotonic(...)), (0.05029022516286837, Huber(...)), (0.045616241695663216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00610415 -0.00034539 -0.00207031  0.00077083  0.01501852]Intercept: -0.00217110461235391Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3246211370082214, RandomForest(...)), (0.318185903310639, Isotonic(...)), (0.3031992244384067, Huber(...)), (0.2931422699755287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [189. 163. 308. 138. 157.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06899003032412802, RandomForest(...)), (0.04531477882875105, Isotonic(...)), (0.06012278668205839, Huber(...)), (0.06784004129596954, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [42. 29. 30. 52. 45.  5.]Feature Mask: [False False False  True  True False]Feature Importances: [0.795 0.205]
-- Ks
Selected: HuberScores: [(0.17984916169474574, RandomForest(...)), (0.15693250820179705, Isotonic(...)), (0.20957379959447522, Huber(...)), (0.20220978653504318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 112. 207.  15.]Coefficients: [-0.48188943]Intercept: 0.4998828717874167Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030533215581211137, RandomForest(...)), (-0.007394470766573032, Isotonic(...)), (0.042097714348870885, Huber(...)), (0.0428842338688827, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079859  0.00020856 -0.0007411   0.00025137]Intercept: 0.3433842097881473Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.030423968405287678, RandomForest(...)), (-0.038933586820638, Isotonic(...)), (-0.03239119045988844, Huber(...)), (-0.030651970738283074, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.632 0.053 0.316]
-- HomeRuns
Selected: LinearScores: [(0.1530989252823143, RandomForest(...)), (0.1615650324225365, Isotonic(...)), (0.1718413093535606, Huber(...)), (0.1737232889303865, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00098193  0.00022046]Intercept: 0.10644903094088962Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1828670789480532, RandomForest(...)), (0.15874529706006127, Isotonic(...)), (0.16243270528158857, Huber(...)), (0.1655719963783393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00176319]Intercept: 0.20701950300249128Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3412153420463481, RandomForest(...)), (0.3300420563970901, Isotonic(...)), (0.3227622164932627, Huber(...)), (0.3241179571546965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [148.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  58  58  63  77  81  92  93 100 106 110
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 102 102
               Power |  98 (  6) 104 |  90  90  93  96  96  98 100 104 105 108
                 Eye |  98 (  3) 101 |  98  98  98  98  98  98 100 101 103 104
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 100 100
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  80  85  89  94  98 104
             Control |  89 ( 14) 103 |  56  60  64  68  74  78  84  91  98 105
            Movement |  83 ( 29) 112 |  43  47  50  54  59  65  73  82  94 111
     Groundball Pct. |  97 ( -2)  95 | 103 101  99  97  97  95  93  91  91  89
           Endurance |  98 ( -5)  93 | 

C  Winer, S        34| .329/.399/.505 125 120 | .272/.344/.433 108 105 | 7261----   3 | ++ || 113 || ML   F *    |
1B Jefferey Ingram           28| DH : 112       0  11   2 : 125 | DH : 104       0  14   6     : 124 |   5 | 130 | -2------ |    *     $1.51M a |  $8.66M:$17.28M |  p843 | San Francisco Giants | **^
RF Alexis Orta               27| DH :  97       0  -4     :  93 | DH : 108       0   1  10     : 119 |   6 | 125 | -2---333 |    *      $500k a |        :        | p1506 | San Francisco Giants | *^
CF Douglas Riley             32| CF : 103       7  11     : 121 |    :                         :   0 |   1 | 122 | -2---888 |    *        $3Mx2 |  $7.33M:$14.62M | p1412 | San Francisco Giants | **^
2B Leopoldo Cyrus            31| 2B : 100       3  10     : 113 |    :                         :   0 |   2 | 115 | -3732662 |    *+       $6Mx3 |  $6.66M:$13.29M | p1312 | San Francisco Giants | **
SS James Haynes              31| SS :  98       4  11     : 113 |    :                         :   0 |   2 | 115 | -3677451 |  F *      $7.5M   |  $7.33M:$14.62M | p1991 | San Francisco Giants | **^
1B Wilfredo Tafoya           18| DH :  68       0 -33     :  35 | 1B : 103       1  -2   5     : 107 |   6 | 113 | -41--1-1 |   4               |        :        |  p541 | San Francisco Giants | +++++
 C Steven Martin             27|  C :  83      -3 -12     :  68 | 1B : 108       1 -13   9     : 105 |   6 | 111 | 6413---- |    *+     $500k a |        :        | p1964 | San Francisco Giants | *
LF Terry McGee               22| DH :  88       0 -13     :  75 | DH : 100       0   2   2     : 104 |   6 | 110 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
RF Juan Tesch                25| DH :  89       0 -12     :  77 | DH : 102       0  -4   4     : 102 |   6 | 108 | -22--514 |   5  #            |        :        |  p811 | San Francisco Giants | +++++
SS Frank Abril               18| SS :  61      11 -18     :  54 | SS :  90      11  -9   9     : 101 |   6 | 107 | -3939--- | I 8               |        :        |  p840 | San Francisco Giants | +++++
1B Greg Parkinson            26| DH : 100       0  -1     :  99 | 1B :  94       1   6  -5     :  96 |   6 | 105 | -4---3-1 |    *+     $500k r |        :        | p1588 | San Francisco Giants | **^
SP Robert Stthomas           21| SP :      82     -10     :  72 | SP :      96      -2   3     :  97 |   6 | 103 |          |   2               |        :        | p1328 | San Francisco Giants | +++++
DH Lance Thomas              29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -3131--- |  F *       $17M   |        :        | p1613 | San Francisco Giants | ***
RF Christopher Ricci         30| RF :  95       4  -2     :  96 |    :                         :   0 |   3 |  99 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
3B Jose Ferrara              37| 3B : 101       7  10   1 : 119 |    :                         :   0 | -20 |  99 | -97961-1 |    *        $4Mx3 |     $8M:$15.95M | p1628 | San Francisco Giants | ***
 C Eric Layden               27| DH :  89       0 -12     :  77 | DH :  97       0  -7  -1     :  89 |   6 |  95 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
SP Jonathan Millwood         29| SP :      91       0     :  91 |    :                         :   0 |   4 |  95 |          |    *+     $550k a |        :        | p1945 | San Francisco Giants | **^
LF Bradly Doty Jr.           23| CF :  81      11  -7     :  85 | CF :  79      11  -7  -7     :  75 |   6 |  91 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
1B Patrick Dunbar            24| DH :  82       0 -19     :  63 | DH :  96       0  -9  -2     :  85 |   6 |  91 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
RF William Bollman           26| DH :  87       0 -14     :  73 | DH :  95       0  -7  -3     :  85 |   6 |  91 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
1B Taiichirou Yoichi         27| DH :  88       0 -13     :  75 | DH :  95       0  -8  -3     :  84 |   6 |  90 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
 C Cristian Escobar          24|  C :  88      -5  -8     :  76 | 1B :  91       1  -3  -7     :  83 |   6 |  89 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
2B Maels Aguilar             30| 2B :  90      -1  -4     :  85 |    :                         :   0 |   3 |  88 | -25131-3 |    *      $550k a |        :        | p2232 | San Francisco Giants | **^
 C Manny Aguiar              23|  C :  75       3 -13     :  66 |  C :  90       3 -13   0     :  80 |   6 |  86 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
3B Nathaniel Muff            22| 3B :  80      -1 -19     :  60 | DH :  91       0  -6  -7     :  78 |   6 |  84 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
LF Antonio Lopez             22| CF :  81       4 -14     :  71 | CF :  86       4  -5  -7     :  77 |   6 |  83 | -231-578 |                   |        :        | p2036 | San Francisco Giants | ++-
MR Stephen Rice              31| MR :      80      -1     :  80 |    :                         :   0 |   2 |  82 |          |    *      $550k a |        :        |   p56 | San Francisco Giants | *
3B Michael Pinder            25| DH :  84       0 -17     :  67 | DH :  91       0  -9  -7     :  75 |   6 |  81 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | +++
DH Glenn Chancey             31| DH :  89       0 -12     :  77 |    :                         :   0 |   2 |  79 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | **^
SS Bill Nickols              18| SS :  60       0 -30     :  29 | SS :  87       0 -10  -6     :  71 |   6 |  77 | -3366--- |                   |        :        |  p164 | San Francisco Giants | +++
 C Wesley Campbell           23|  C :  79      -4 -16     :  59 | DH :  88       0  -9 -10     :  69 |   6 |  75 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
 C Andrew Rosenthal          29| DH :  86       0 -15     :  71 |    :                         :   0 |   4 |  75 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **
 C Rolando Fernandez         19|  C :  64      -1 -28     :  36 |  C :  85      -1  -8  -9     :  68 |   6 |  74 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
SS Thomas Deleon             22| DH :  80       0 -21     :  59 | DH :  86       0  -6 -12     :  68 |   6 |  74 | -2414--- |                   |        :        | p1511 | San Francisco Giants | ++
CF Kevin Hiltner             24| CF :  72       5 -22     :  55 | CF :  87       5 -19  -5     :  68 |   6 |  74 | -3241778 |  F   #            |        :        | p2142 | San Francisco Giants | +++
SP Tony Devera               23| SP :      77     -14     :  63 | SP :      80     -10 -13     :  58 |   6 |  69 |          |   7*              |        :        | p2297 | San Francisco Giants | +++++
 C Joseph Arnold             25| DH :  81       0 -20     :  61 | DH :  86       0 -12 -12     :  62 |   6 |  68 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | ++-
CL Roy Herren                19| MR :      58     -20     :  38 | MR :      77      -6 -10     :  61 |   6 |  67 |          |                   |        :        |  p363 | San Francisco Giants | +++++
RF Michael Gutierrez         25| DH :  81       0 -20     :  61 | DH :  81       0 -12 -17     :  52 |   6 |  67 | -4---525 |      #            |        :        | p1181 | San Francisco Giants | ++
MR Bill Torian               33| MR :      74      -7     :  67 |    :                         :   0 |   0 |  67 |          |    *+     $710k a |        :        |  p676 | San Francisco Giants | *
SP Ezequiel Oquendo          34| SP :      80     -11     :  69 |    :                         :   0 |  -2 |  67 |          |  F *+     $800k   |        :        |   p10 | San Francisco Giants | **

--- Chicago Cubs ---
RF Christopher Valles        22| DH : 117       0  16   7 : 140 | DH : 121       0  31  23  11 : 186 |   6 | 192 | -2---555 |   2*      $500k r | $15.33M:$30.57M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                25| SS : 104      12  26   4 : 146 | SS : 103      12  11  22   4 : 152 |   6 | 158 | -3799--- |    *      $500k a | $19.99M:$39.87M | p1507 | Chicago Cubs         | ***^
 C Steven Powers             22|  C :  84       0  -7     :  77 |  C : 109       0  -2  16     : 123 |   6 | 129 | 7------- |   3*              |        :        |  p789 | Chicago Cubs         | +++++
1B Jeff Wannamaker           23| DH :  93       0  -8     :  85 | 1B : 107       1   5   9     : 122 |   6 | 128 | -4------ |   1*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
 C Joseph Harris             32|  C : 109      -4  14     : 118 |    :                         :   0 |   1 | 119 | 63242--- |    *     $5.82Mx2 |  $9.33M:$18.61M |  p421 | Chicago Cubs         | **^
CF Kevin Callaghan           27| CF :  98       6   6     : 110 | CF :  97       6   2   6     : 112 |   6 | 118 | -2---878 |    *      $500k r |     $4M: $7.97M | p1212 | Chicago Cubs         | *
CF Pedro Rivero              34| CF :  98       9   8     : 114 |    :                         :   0 |  -2 | 112 | -2---888 |    *     $3.42Mx3 |  $5.33M:$10.63M |  p523 | Chicago Cubs         | **
 C Theodore Curl             23|  C :  93       1   2     :  96 |  C :  96       1   5   3     : 105 |   6 | 111 | 71------ |                   |  $1.33M: $2.66M | p2028 | Chicago Cubs         | ++++
LF Craig Ober                35| DH : 109       0   8     : 117 |    :                         :   0 |  -6 | 111 | -4---4-3 |    *      $6.5Mx2 |  $5.33M:$10.63M | p1707 | Chicago Cubs         | **^
MR Bill Lafayette            28| SP :      94       3     :  97 | SP :     101      -4   8     : 105 |   5 | 110 |          |    *      $500k r |     $2M: $3.99M | p1495 | Chicago Cubs         | *
1B Jim Thomas                28| DH :  93       0  -8     :  85 | DH : 104       0  -5   6     : 105 |   5 | 110 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
3B Seve Guadalupe            31| 3B : 101       2   5     : 108 |    :                         :   0 |   2 | 110 | -3373--- |    *+     $500k a |  $3.33M: $6.64M | p2097 | Chicago Cubs         | ***
1B Michael Bitner            34| DH : 106       0   5     : 111 |    :                         :   0 |  -2 | 109 | -3-4-334 |    *+    $3.25Mx2 |  $3.33M: $6.64M | p1653 | Chicago Cubs         | **
SP Lawrence Millington Jr.   30| SP :      97       6     : 103 |    :                         :   0 |   3 | 106 |          | I  *+      $14Mx3 |     $4M: $7.97M |  p260 | Chicago Cubs         | **
3B Andrew Ryan               30| DH : 102       0   1     : 103 |    :                         :   0 |   3 | 106 | -3454--- |    *    $792.9k a | $666.5k: $1.33M | p1268 | Chicago Cubs         | **^
2B John Rogers               28| 2B :  89       7   3     :  99 | 2B :  90       7  -9   3     :  90 |   5 | 104 | -3893612 |    *+     $500k r |     $2M: $3.99M | p1013 | Chicago Cubs         | **^
1B Jess Orner                28| RF :  99       0  -2     :  97 | 1B :  97       1   1  -1     :  98 |   5 | 103 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **^
SP Agustin Muñoz             25| SP :      80     -12     :  68 | SP :      99     -12   6     :  92 |   6 |  98 |          |   8*      $500k r |        :        |  p916 | Chicago Cubs         | +++++
3B Calvin McClaskey          23| SS :  87      -5  -8     :  74 | DH :  95       0  -1  -3     :  91 |   6 |  97 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
SS Daniel Vacas              24| SS :  84       3  -3     :  84 | SS :  92       3  -7   2     :  91 |   6 |  97 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
MR Tony Garcia               21| SP :      73     -19     :  54 | SP :      96     -11   3     :  88 |   6 |  94 |          |   5*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
MR Billy Thai                31| SP :      91      -1     :  90 |    :                         :   0 |   2 |  92 |          | I  *+    $1.66M a |        :        |  p430 | *CEI* Chicago Cubs   | **^
CF Issac Scott               40| CF : 110      10  21   7 : 148 |    :                         :   0 | -56 |  92 | 33771999 |    *      $4.5Mx2 | $18.66M:$37.21M |  p426 | Chicago Cubs         | ***
SP Timothy Kinzel            22| SP :      73     -19     :  54 | SP :      93     -14   0     :  79 |   6 |  85 |          |   4               |        :        | p1433 | Chicago Cubs         | +++++
SP Wilson Craighead          25| SP :      73     -18     :  55 | SP :      96     -19   3     :  79 |   6 |  85 |          |   6*              |        :        |  p234 | Chicago Cubs         | +++++
SP Willard Calloway          22| SP :      72     -19     :  53 | SP :      91     -14  -2     :  75 |   6 |  81 |          |   7*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
 C Zachariah Seales          22|  C :  82      -1 -10     :  72 |  C :  86      -1  -4  -8     :  73 |   6 |  79 | 61------ |  F   #            |        :        | p1045 | Chicago Cubs         | ++-
MR Jack Fenderson            33| SP :      85      -7     :  78 |    :                         :   0 |   0 |  78 |          |    *+     $6.5Mx2 |        :        |  p821 | Chicago Cubs         | *^
2B Scott Owens               22| DH :  77       0 -24     :  53 | DH :  89       0  -9  -9     :  71 |   6 |  77 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SS Arron Ostler              23| SS :  60       6 -25     :  41 | SS :  90       6 -28   3     :  70 |   6 |  76 | -3637--- |                   |        :        |  p124 | Chicago Cubs         | ++++
2B Donald Wilson             25| 2B :  85      -4 -11     :  70 | DH :  86       0  -8 -12     :  66 |   6 |  76 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
RF Benjamin Llorent          21| RF :  72       0 -28     :  44 | RF :  87       0 -10 -11     :  67 |   6 |  73 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
SS Thomas Bellino            22| SS :  65      14 -11     :  67 | SS :  71      14 -21  -8     :  56 |   6 |  73 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
CL Winfred Iglesias          29| MR :      74      -7     :  67 |    :                         :   0 |   4 |  71 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | **
2B Miguel Santiago           21| 2B :  80      -2 -14     :  64 | 2B :  79      -2  -2 -17     :  59 |   6 |  70 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
CL Lorenzo Felder            22| MR :      70     -10     :  60 | MR :      68     -16 -17     :  35 |   6 |  66 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
RF Chester Hubert            19| RF :  68       4 -29     :  44 | RF :  75       4  -4 -19     :  57 |   6 |  63 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
CF Sergio Garcia             23| CF :  70       8 -21     :  57 | CF :  75       8 -18 -14     :  50 |   6 |  63 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
SP Mary Schwarz              24| MR :      68     -11     :  57 | SP :      77     -17 -17     :  43 |   6 |  63 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | +++++
1B Angel Mercado             22| DH :  69       0 -32     :  37 | DH :  85       0 -17 -13     :  55 |   6 |  61 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
CF Bernardo Clemente         21| CF :  59       5 -35     :  29 | CF :  82       5 -23 -10     :  54 |   6 |  60 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
LF Santiago Hinojosa         22| LF :  69       2 -28     :  42 | LF :  81       2 -17 -14     :  51 |   6 |  57 | -2---733 |    *              |        :        |  p444 | Chicago Cubs         | ++-
 C James Hall                23| DH :  67       0 -34     :  33 | DH :  85       0 -21 -13     :  51 |   6 |  57 | 4------- |                   |        :        | p1749 | Chicago Cubs         | ++
RF Jeffrey Spafford          22| DH :  64       0 -37     :  27 | DH :  84       0 -22 -14     :  48 |   6 |  54 | -1---314 |                   |        :        |  p483 | Chicago Cubs         | ++
2B Antony Egea               22| 2B :  59      -1 -34     :  24 | 2B :  85      -1 -27 -10     :  47 |   6 |  53 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
3B Sean Harrel               18| 3B :  50       7 -40     :  17 | 3B :  74       7 -20 -15     :  46 |   6 |  52 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | +++
1B Richard Grant             23| DH :  66       0 -35     :  31 | DH :  82       0 -22 -16     :  44 |   6 |  50 | -3------ |  F   #            |        :        |  p333 | Chicago Cubs         | ++-
 C William Rita              18|  C :  47      -2 -46     :  -1 |  C :  81      -2 -23 -14     :  43 |   6 |  49 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
3B Zoilo Farias              20| 2B :  63       3 -27     :  39 | 2B :  74       3 -16 -17     :  43 |   6 |  49 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
3B Axel Carrillo             27| DH :  71       0 -30     :  41 | DH :  71       0 -25 -27     :  19 |   6 |  47 | -3352--- |  F   #            |        :        | p1635 | Chicago Cubs         | *

--- Cincinnati Reds ---
1B Larry Taveras             30| DH : 139       0  38  29 : 206 |    :                         :   0 |   3 | 209 | -32----- |    *       $17Mx4 | $44.65M:$89.04M |  p795 | Cincinnati Reds      | ****^
SP Evelio Concepcion         25| SP :     104      13     : 117 | SP :     124      12  31  15 : 182 |   6 | 188 |          | I 5  #    $500k r |  $8.66M:$17.28M |  p835 | Cincinnati Reds      | +++++
CL Bill Faith                28| MR :     117      31   7 : 154 | MR :     121      18  28  10 : 178 |   5 | 183 |          |    *      $500k a | $24.66M:$49.17M |  p501 | Cincinnati Reds      | ****
CF Cristobal Villarreal      26| CF : 114       3  18   3 : 138 | CF : 116       3  20  22   7 : 167 |   6 | 173 | -3---264 |    *     $1.61M a |    $14M:$27.91M | p1094 | Cincinnati Reds      | **^
SP Alan Watkin               27| SP :     102      10     : 112 | SP :     121       6  28  12 : 167 |   6 | 173 |          |    *      $500k a |  $6.66M:$13.29M |  p560 | Cincinnati Reds      | *
SP Conrad Bainter            22| SP :     103      11     : 114 | SP :     115      16  22   6 : 159 |   6 | 165 |          |   7               |  $7.33M:$14.62M | p1139 | Cincinnati Reds      | +++++
LF David Bartee              24| LF : 122       0  23  13 : 158 | LF : 110       0  31  13   0 : 155 |   6 | 164 | -2---733 |    *      $500k a | $23.99M:$47.84M | p1755 | Cincinnati Reds      | +++++
3B Thomas Day                21| DH :  85       0 -16     :  69 | DH : 117       0   3  19   7 : 146 |   6 | 152 | -3252--- |   3               |        :        |  p285 | Cincinnati Reds      | +++++
2B Joseph Moran              20| 2B :  91       5   3     :  99 | 2B : 107       5  12  18   2 : 143 |   6 | 149 | -2721--- |   1               |     $2M: $3.99M |  p549 | Cincinnati Reds      | +++++
3B Juan Kost                 27| 3B : 100       0   3     : 103 | 3B : 113       0   4  17   5 : 140 |   6 | 146 | -3374--- |    *+     $500k r |     $2M: $3.99M | p1178 | Cincinnati Reds      | **^
 C Patrick Kitts             28|  C : 106       3  18     : 128 |  C : 108       3   8  18     : 137 |   5 | 142 | 71------ |    *+     $600k a |    $12M:$23.92M |  p209 | Cincinnati Reds      | **^
LF Mark Crozier              22| DH :  69       0 -32     :  37 | DH : 119       0 -17  21   9 : 132 |   6 | 138 | -2---623 |   4               |        :        | p1437 | Cincinnati Reds      | +++++
3B Benito Alcover            25| 2B : 104      -2  10     : 112 | 2B : 107      -2  11  11     : 127 |   6 | 133 | -3561--- |    *     $1.54M a |  $6.66M:$13.29M |  p276 | Cincinnati Reds      | **^
