  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6984120000000241, 1.8730140000000648, 3.014908000000104, -2.992000000000167, 2.9749999999997834])
act: 35884


runBB: 0.88
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.84


Batting: 4423/17905 0.198/0.802
Pitching: 10184/11940 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18193587875091266, RandomForest(...)), (0.1912556949679335, Isotonic(...)), (0.19822291797868521, Huber(...)), (0.19934001273095803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 113. 114.  89. 145.  16.]Coefficients: [ 0.00246429 -0.00036081  0.00022045]Intercept: 0.06363532863710711Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.02450167562143842, RandomForest(...)), (-0.01767874306862353, Isotonic(...)), (0.004346157587404605, Huber(...)), (0.018849802716131903, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.94444591e-04  8.05071944e-04 -8.65421095e-06 -2.76427641e-05 -9.12271529e-06 -2.27741612e-04]Intercept: -0.00010002239492486187Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.04025232134130996, RandomForest(...)), (0.02266498538832192, Isotonic(...)), (0.02887083678156403, Huber(...)), (0.02895137041065406, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.153 0.249 0.392]
-- HomeRuns
Selected: RandomForestScores: [(0.30008008338381525, RandomForest(...)), (0.29665549802095526, Isotonic(...)), (0.28770010909714866, Huber(...)), (0.2822852384923385, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 152. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06323012963781727, RandomForest(...)), (0.058814807342362586, Isotonic(...)), (0.062251358227841336, Huber(...)), (0.064696315904981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.89530491e-04 6.66120183e-05]Intercept: 0.0102521980667611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20155331947809704, RandomForest(...)), (0.1710190502848372, Isotonic(...)), (0.21831495894174316, Huber(...)), (0.21040809008434513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47620169]Intercept: 0.5020306876191963Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.003939905188478569, RandomForest(...)), (-0.01719598655151755, Isotonic(...)), (0.02240300638547943, Huber(...)), (0.014221777218330548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05203196  0.02052357 -0.03925283  0.00785211 -0.01042644]Intercept: 0.29985248363801753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.03458312095168788, RandomForest(...)), (0.0060211259991085715, Isotonic(...)), (-0.02633387797772313, Huber(...)), (-0.021183443346049897, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1523865226860469, RandomForest(...)), (0.1330279905138734, Isotonic(...)), (0.1366471308512517, Huber(...)), (0.1450317495534272, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123141]Intercept: 0.12983417806603073Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16402994258462852, RandomForest(...)), (0.08401289921040189, Isotonic(...)), (0.14732378433806928, Huber(...)), (0.13476022094414739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12014087]Intercept: 0.15395527229549694Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27126034855945436, RandomForest(...)), (0.245175721812294, Isotonic(...)), (0.25902707871526237, Huber(...)), (0.2667908125732679, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01365236e-03  8.77630622e-05  3.09172121e-04 -2.40760220e-04  2.89222671e-03]Intercept: -0.03142855832452646Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  64  71  78  84  91  98 105 111
                 Gap |  97 (  1)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 102 100  99  99  97  97  96  95
                 Eye |  94 (  6) 100 |  77  80  83  86  89  93  96  99 102 106
           Avoid K's |  97 (  1)  98 |  93  93  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 30) 118 |  41  45  49  55  62  69  78  89 102 120
            Movement |  96 (  9) 105 |  80  81  82  84  86  89  92  96 100 105
     Groundball Pct. | 101 ( -2)  99 | 106 104 103 102 100 100  98  97  96  94
           Endurance |  94 ( 14) 108 | 

CF Rivas, G        29| .236/.283/.347  88  82 | .310/.363/.439 113  99 | -7---778   5 |  + || 116 || ML     *+   |
CF Giovanni Whisman          19| RF :  63       5 -31     :  37 | RF :  87       5 -12  -6     :  74 |   6 |  80 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
SS Ronald Updegraff          21| 2B :  71       8 -21     :  58 | 2B :  84       8 -11  -7     :  74 |   6 |  80 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
1B Patrick Dunbar            25| DH :  87       0 -13     :  74 | 1B :  90       0 -12  -9     :  70 |   6 |  80 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
 C Joseph Arnold             27| DH :  83       0 -17     :  66 | DH :  95       0 -19  -4     :  72 |   6 |  78 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
MR Anthony Lobb              35| MR :      83       1     :  84 |    :                         :   0 |  -6 |  78 |          |    *+       $3Mx2 | $430.6k:$562.6k |  p122 | San Francisco Giants | ***
3B Nathaniel Muff            24| DH :  84       0 -16     :  68 | DH :  89       0 -10 -10     :  69 |   6 |  75 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++
CL Nathan Stine              24| MR :      60     -19     :  40 | MR :      95     -31   5     :  69 |   6 |  75 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
2B Ronnie Brantner           18| 2B :  63      10 -26     :  48 | 2B :  74      10  -3 -14     :  68 |   6 |  74 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-
 C Victor Moore              20| 1B :  61       1 -39     :  23 | 1B :  89       1 -16  -9     :  64 |   6 |  70 | 64241--- | I                 |        :        |  p876 | San Francisco Giants | +++-
1B Lowell Gorsuch            22| 1B :  70       1 -29     :  42 | 1B :  88       1 -16 -10     :  64 |   6 |  70 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
MR Edward Duval              23| MR :      73      -8     :  64 | SP :      79     -12 -17     :  49 |   6 |  70 |          |    *      $600kx2 |        :        |  p465 | San Francisco Giants | +++++
SP Donnie Sims               23| MR :      53     -25     :  27 | SP :      94     -30  -2     :  63 |   6 |  69 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
MR Stephen Dore              26| SP :      77     -17     :  60 | SP :      79     -21 -17     :  41 |   6 |  66 |          |    *              |        :        | p1243 | San Francisco Giants | **^

--- Chicago Cubs ---
MR Samuel Brown              31| MR :     111      25     : 135 |    :                         :   0 |   2 | 137 |          |    *      $4.5Mx3 | $10.76M:$14.06M | p1757 | Chicago Cubs         | *
SP Hong Shaw Jr.             32| SP :     115      21     : 136 |    :                         :   0 |   1 | 137 |          | I  *       $10Mx3 |  $9.04M:$11.81M | p1215 | Chicago Cubs         | **^
SP James Carter              33| SP :     114      20     : 134 |    :                         :   0 |   0 | 134 |          |    *        $5Mx3 |  $8.61M:$11.25M |   p45 | Chicago Cubs         | *^
2B Randall Hildebrant        17| DH :  59       0 -41     :  18 | DH : 115       0  -6  16   2 : 127 |   6 | 133 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
MR Joseph Stegner            28| SP :      98       4     : 103 | SP :     109       1  13     : 123 |   5 | 128 |          |    *+     $500k a |  $1.72M: $2.25M | p1298 | Chicago Cubs         | *
SP Timothy Kinzel            24| SP :      97       3     : 100 | SP :     103       7   7     : 117 |   6 | 123 |          |   1*      $500k r |  $1.29M: $1.69M | p1433 | Chicago Cubs         | +++++
SP Tony Garcia               23| SP :      92      -2     :  90 | SP :     105       1   9     : 115 |   6 | 121 |          |    *      $500k a |        :        |  p366 | Chicago Cubs         | +++++
2B Donald Wilson             27| 2B : 105       0   5     : 110 | DH :  96       0   3  -3     :  96 |   6 | 116 | -251---- |    *      $500k r |  $2.15M: $2.81M |  p280 | Chicago Cubs         | *
2B Luis Ojeda                23| 2B :  90       6  -3     :  92 | 2B :  97       6   0   4     : 107 |   6 | 113 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
2B John Rogers               30| 3B :  95       7   4     : 106 |    :                         :   0 |   3 | 109 | -3782511 |    *+     $550k a |  $1.72M: $2.25M | p1013 | Chicago Cubs         | **^
3B Alexis Cabrales           34| 3B : 102       1   5     : 109 |    :                         :   0 |  -2 | 107 | -6463--- |    *     $3.05Mx3 |  $2.15M: $2.81M |  p206 | Chicago Cubs         | **^
LF Kevin Callaghan           29| RF :  95       5   1     : 101 |    :                         :   0 |   4 | 105 | -2---878 |    *    $714.3k a | $430.6k:$562.6k | p1212 | Chicago Cubs         | **
3B Seve Guadalupe            33| 3B :  96       4   2     : 102 |    :                         :   0 |   0 | 102 | -3373--- |     +    $1.09M a | $861.1k: $1.13M | p2097 | Chicago Cubs         | **
SS Arron Ostler              25| SS :  78      11 -13     :  76 | SS :  95      11 -21   6     :  91 |   6 |  97 | -3637--- |   9*      $500k r |        :        |  p124 | Chicago Cubs         | +++-
 C Jamar Schultz             31| DH :  97       0  -3     :  94 |    :                         :   0 |   2 |  96 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
1B Jess Orner                30| RF :  94       0  -5     :  90 |    :                         :   0 |   3 |  93 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
 C David Smith               19| DH :  59       0 -41     :  18 | DH :  99       0 -16   0     :  83 |   6 |  89 | 71------ | I                 |        :        |  p610 | Chicago Cubs         | +++
RF James Brunetti            23| RF :  89       2  -8     :  83 | RF :  82       2  -1 -15     :  68 |   6 |  89 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
 C Gary Hogan                31| 3B :  91       2  -6     :  87 |    :                         :   0 |   2 |  89 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
3B John Silva                19| 1B :  67       2 -32     :  36 | 1B :  93       2  -8  -5     :  82 |   6 |  88 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
SP Mary Schwarz              26| SP :      88      -6     :  82 | SP :      81     -10 -14     :  57 |   6 |  88 |          |    *     $1.03M a |        :        | p1654 | Chicago Cubs         | **^
MR Winfred Iglesias          31| MR :      84       1     :  85 |    :                         :   0 |   2 |  87 |          |    *+     $550k a | $430.6k:$562.6k | p1159 | Chicago Cubs         | *
1B Jeff Wannamaker           25| 1B :  88       1 -12     :  77 | 1B :  90       1 -11  -8     :  72 |   6 |  83 | -4------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
SS Fermin Rondo              19| SS :  67      14 -21     :  60 | SS :  77      14  -8  -9     :  74 |   6 |  80 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C Theodore Curl             25| DH :  87       0 -13     :  74 | DH :  88       0 -12 -11     :  66 |   6 |  80 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++
3B Calvin McClaskey          25| 3B :  86       0 -13     :  73 | DH :  88       0 -13 -11     :  65 |   6 |  79 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
2B Scott Owens               24| DH :  82       0 -18     :  64 | DH :  91       0 -12  -8     :  71 |   6 |  77 | -231-3-1 |                   |        :        | p1017 | Chicago Cubs         | ++-
 C William Rita              20| DH :  62       0 -38     :  24 | DH :  92       0 -15  -7     :  70 |   6 |  76 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
2B Zoilo Farias              22| 2B :  76       6 -17     :  64 | 2B :  83       6 -10 -10     :  69 |   6 |  75 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
SP Willard Calloway          24| SP :      80     -14     :  66 | SP :      87     -11  -9     :  67 |   6 |  73 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
SS Daniel Vacas              26| SS :  76       8 -18     :  66 | SS :  84       8 -24  -8     :  61 |   6 |  72 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *
2B Antony Egea               24| 2B :  80       2 -17     :  65 | 2B :  82       2 -14 -14     :  56 |   6 |  71 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
CF Billy Kahn                17| CF :  48       9 -45     :  12 | CF :  81       9 -17 -10     :  64 |   6 |  70 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
SS Earl Davis                22| SS :  63      12 -27     :  48 | SS :  81      12 -23  -7     :  64 |   6 |  70 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
RF Benjamin Llorent          23| DH :  82       0 -18     :  64 | DH :  84       0  -8 -15     :  61 |   6 |  70 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
SS Robert Bondi              25| SS :  69      14 -20     :  63 | SS :  77      14 -30  -9     :  52 |   6 |  69 | -3998--- |    *      $500k r |        :        |  p472 | Chicago Cubs         | ++-
SS Brandon Swihart           26| SS :  74       7 -21     :  59 | SS :  85       7 -26  -8     :  58 |   6 |  65 | -3336111 |  F   #            |        :        |   p31 | Chicago Cubs         | *
3B Sean Harrel               20| 3B :  66      10 -22     :  53 | 3B :  74      10 -11 -14     :  58 |   6 |  64 | -93931-4 |                   |        :        |   p28 | Chicago Cubs         | ++-
MR Eugene Martine            23| MR :      69     -11     :  58 | MR :      70     -21 -17     :  31 |   6 |  64 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
 C Jason Samora              19| 3B :  50       6 -42     :  14 | 3B :  83       6 -25  -9     :  55 |   6 |  61 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
3B Jeffrey Mroz              21| 2B :  64       2 -33     :  32 | 2B :  84       2 -18 -13     :  55 |   6 |  61 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
SP Clay Marquez              21| SP :      73     -20     :  53 | SP :      66      -6 -29     :  31 |   6 |  59 |          |                   |        :        | p1192 | Chicago Cubs         | ++
2B Kenneth Gonzalez          17| 2B :  59       3 -38     :  24 | 2B :  75       3  -6 -21     :  51 |   6 |  57 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
2B Gregory Fortenberry       18| 2B :  51       1 -47     :   5 | 2B :  81       1 -15 -16     :  51 |   6 |  57 | -251---- |                   |        :        |  p683 | Chicago Cubs         | ++-
CF Bernardo Clemente         23| CF :  66       4 -33     :  37 | CF :  84       4 -24 -12     :  51 |   6 |  57 | -2---373 | I    #            |        :        | p1933 | Chicago Cubs         | ++-
MR Kenneth Robinson          25| SP :      72     -22     :  50 | SP :      64     -22 -32     :  10 |   6 |  56 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
 C Steven Hough              21| DH :  74       0 -26     :  48 | DH :  74       0  -8 -25     :  41 |   6 |  54 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
CF Sal Posada                22| RF :  69       4 -26     :  47 | RF :  62       4 -17 -32     :  17 |   6 |  53 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++
MR Derrick Wilhite           24| MR :      63     -16     :  47 | MR :      69     -27 -18     :  24 |   6 |  53 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++
CL Wayne Ames                34| MR :      67     -13     :  55 |    :                         :   0 |  -2 |  53 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | *

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     155      61  18 : 234 |    :                         :   0 |   2 | 236 |          |    *       $17Mx3 | $34.01M:$44.44M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 128       5  34  20 : 187 | LF : 122       5  28  28  13 : 196 |   6 | 202 | -3---834 |    *     $7.54M a | $23.25M:$30.38M | p1755 | Cincinnati Reds      | ***^
3B Benito Alcover            27| 2B : 122       3  26  13 : 164 | 2B : 122       3  20  27  11 : 183 |   6 | 189 | -3672--- |    *     $2.66M a | $16.79M:$21.94M |  p276 | Cincinnati Reds      | ***
MR Markus Echavarria         30| MR :     127      39   6 : 172 |    :                         :   0 |   3 | 175 |          |    *+       $6Mx4 | $19.38M:$25.32M | p1985 | Cincinnati Reds      | ***
SP Evelio Concepcion         26| SP :     120      26     : 146 | SP :     120      22  24     : 166 |   6 | 172 |          | I  *      $500k a | $11.19M:$14.63M |  p835 | Cincinnati Reds      | ***
RF Christopher Valles        24| DH : 118       0  18   7 : 143 | DH : 117       0  24  18   4 : 163 |   6 | 169 | -1---535 |    *      $500k a | $10.76M:$14.06M | p1236 | Cincinnati Reds      | ***
1B Larry Taveras             32| DH : 124       0  24  13 : 161 |    :                         :   0 |   1 | 162 | -21----- |    *       $17Mx2 | $15.93M:$20.82M |  p795 | Cincinnati Reds      | ****
RF Billy Lawson              31| DH : 123       0  23  12 : 158 |    :                         :   0 |   2 | 160 | -2---525 |  F *       $14M   | $15.07M:$19.69M |  p886 | Cincinnati Reds      | ***
2B Chris Hutton              22| 2B :  94       9   4     : 106 | 2B : 104       9   8  14     : 135 |   6 | 141 | -3826--- |   4               |  $1.72M: $2.25M |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     103      18     : 121 |    :                         :   0 |   3 | 124 |          |    *     $1.83M a |  $7.75M:$10.13M |  p501 | Cincinnati Reds      | ****
2B Christopher Coleman       26| 2B : 105       1   7     : 114 | 2B :  99       1   5   2     : 108 |   6 | 120 | -251---- |    *      $500k a |  $3.01M: $3.94M |  p828 | Cincinnati Reds      | **^
SS John Delaney              30| DH : 108       0   8     : 116 |    :                         :   0 |   3 | 119 | -3443--- |  F *+   $762.9k   |  $3.44M:  $4.5M | p1592 | Cincinnati Reds      | **^
MR Emerson Makela            32| MR :      97      13     : 110 |    :                         :   0 |   1 | 111 |          |  F *     $3.42M   |   $5.6M: $7.31M |  p114 | Cincinnati Reds      | *^
SP Barry Aguirre             19| MR :      50     -28     :  22 | SP :      99       0   3     : 102 |   6 | 108 |          |   5               |        :        |  p264 | Cincinnati Reds      | +++++
3B Juan Kost                 29| 3B : 100       1   2     : 103 |    :                         :   0 |   4 | 107 | -3364--- |    *+     $550k a | $861.1k: $1.13M | p1178 | Cincinnati Reds      | **^
 C Patrick Kitts             30| DH : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | 71------ |    *+     $2.5M a | $861.1k: $1.13M |  p209 | Cincinnati Reds      | ***^
SP Alan Watkin               29| SP :      97       3     : 101 |    :                         :   0 |   4 | 105 |          | I  *      $600k a |  $1.29M: $1.69M |  p560 | Cincinnati Reds      | **^
1B Terrence Dey              29| DH : 100       0   0     : 100 |    :                         :   0 |   4 | 104 | -3------ |    *+             |        :        |   p32 | Cincinnati Reds      | **
RF Keneth McCoy              32| 1B : 101       1   1     : 103 |    :                         :   0 |   1 | 104 | -415-515 |  F *+     $650k   | $430.6k:$562.6k | p2221 | Cincinnati Reds      | *^
MR Carmen Epling             21| MR :      47     -31     :  16 | MR :     110     -32  17     :  95 |   6 | 101 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR Andres Martorell          32| MR :      91       7     :  98 |    :                         :   0 |   1 |  99 |          |  F *    $902.9k   |  $3.01M: $3.94M | p1409 | Cincinnati Reds      | **^
SP Samuel Tunnell            21| SP :      73     -21     :  52 | SP :      97      -6   1     :  92 |   6 |  98 |          |   8               |        :        | p1158 | Cincinnati Reds      | ++++
MR Thomas Kamm               26| MR :      79      -3     :  76 | MR :     101     -19  10     :  92 |   6 |  98 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | *^
SP Frederic Holiday          22| MR :      51     -27     :  24 | SP :     107     -29  11     :  90 |   6 |  96 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
MR Arthur Stallcup           27| MR :      60     -19     :  40 | MR :     109     -36  16     :  90 |   6 |  96 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
SP Conrad Bainter            24| SP :      89      -5     :  85 | SP :      92      -1  -4     :  88 |   6 |  94 |          |   1*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
2B William Biehl             24| 2B :  91       0  -9     :  82 | DH :  93       0  -3  -6     :  84 |   6 |  90 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | ++++-
1B David Doe                 25| 1B :  72       1 -28     :  45 | 1B : 102       1 -27   3     :  80 |   6 |  86 | 44------ |   9*              |        :        | p1176 | Cincinnati Reds      | +++-
RF Keith Priest              26| DH :  88       0 -12     :  76 | DH :  88       0 -12 -11     :  65 |   6 |  82 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
MR John Hager                28| MR :      79      -3     :  76 | MR :      78     -18 -10     :  49 |   5 |  81 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
SP Randy Gibb                20| MR :      56     -22     :  34 | SP :      86      -4 -10     :  72 |   6 |  78 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
RF Melvin Feller             25| DH :  86       0 -14     :  72 | DH :  90       0 -13  -9     :  69 |   6 |  78 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | ++-
MR Ronald Broadus            29| MR :      78      -4     :  74 |    :                         :   0 |   4 |  78 |          |    *+     $500k a |        :        | p1935 | Cincinnati Reds      | *
SP Herman Llanes             34| SP :      86      -8     :  79 |    :                         :   0 |  -2 |  77 |          |  F *+       $1M   |        :        |  p692 | Cincinnati Reds      | **
1B Mark Lavergne             33| DH :  88       0 -12     :  76 |    :                         :   0 |   0 |  76 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
SP Michael Haner             35| SP :      88      -6     :  81 |    :                         :   0 |  -6 |  75 |          | IF *+     $700k   |        :        | p1958 | Cincinnati Reds      | *^
LF Ronald Hill               28| RF :  79       4 -16     :  67 | RF :  76       4 -22 -18     :  40 |   5 |  72 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
CF Mohammed Lemons           20| CF :  63      10 -29     :  45 | CF :  78      10 -14 -12     :  63 |   6 |  69 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
MR Santiago Gallego          35| MR :      77      -4     :  72 |    :                         :   0 |  -6 |  66 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | *^
LF Bernard McEvoy            22| DH :  71       0 -29     :  42 | DH :  85       0 -15 -14     :  56 |   6 |  62 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
2B Darryl Andrews            23| 2B :  55       5 -39     :  21 | 2B :  90       5 -35  -3     :  56 |   6 |  62 | -3661--- |   7*              |        :        | p1702 | Cincinnati Reds      | ++++-
RF Thoki Akira               24| DH :  77       0 -23     :  54 | DH :  76       0 -17 -23     :  36 |   6 |  60 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
