bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 83, 'selection__k': 4}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
 C Carlos Lozada             25|  C :  60       2 -20     :  42 |  C :  80       2   1     :  84 |   6 |  90 | 71------ |                 |        :        | p1776 | Detroit Tigers       | +
SS Juan Bilbao               27| SS :  89      -1  -4     :  84 |    :                     :   0 |   6 |  90 | -3336--- |         $500k r |        :        | p1829 | Detroit Tigers       | *^
RF Daniel Delee              29| RF : 100     -17   2     :  84 |    :                     :   0 |   4 |  88 | -2---314 |       $871.4k a |   $579k:$737.3k |  p872 | Detroit Tigers       | **^
 C Paul Bath                 20|  C :  48      -3 -37     :   8 |  C :  84      -3   0     :  81 |   6 |  87 | 51------ |                 |        :        | p1499 | Detroit Tigers       | ++
MR Tony Gonzalez             24| MR :      69       1     :  71 | MR :      77       3     :  80 |   6 |  86 |          |         $500k r | $289.5k:$368.6k | p1176 | Detroit Tigers       | +++++
MR Shannon Fulton            28| MR :      74       6     :  80 |    :                     :   0 |   5 |  85 |          |    +    $500k a |  $1.74M: $2.21M | p1670 | Detroit Tigers       | *^
1B Jewel Vega                30| 2B :  83      -1  -1     :  81 |    :                     :   0 |   3 |  84 | -8887535 |    +    $550k a |        :        |  p127 | Detroit Tigers       | *
RF Richard Blackburn         21| RF :  51      -8 -38     :   5 | RF :  86      -8  -2     :  76 |   6 |  82 | -2---838 |                 |        :        |  p831 | Detroit Tigers       | ++-
3B Alexis Sepulveda          25| 3B :  87      -9 -12     :  66 | 3B :  89      -9  -4     :  76 |   6 |  82 | -3352--- |                 |        :        | p1553 | Detroit Tigers       | +++-
MR Takeshichirou Kakuei      30| MR :      74       5     :  79 |    :                     :   0 |   3 |  82 |          |    +    $785k a |  $1.45M: $1.84M | p1633 | Detroit Tigers       | *^
MR Alfonso Yaquet            32| MR :      74       6     :  80 |    :                     :   0 |   1 |  81 |          |  F +    $963k   |  $1.74M: $2.21M |  p485 | Detroit Tigers       | **^
 C Stephen Buerger           26|  C :  72      -2 -12     :  58 |  C :  79      -2  -4     :  74 |   6 |  80 | 63262--- |  F              |        :        |  p864 | Detroit Tigers       | *
SP Samuel Dupre              32| SP :      75       2     :  76 |    :                     :   0 |   1 |  77 |          |         $500kx2 |   $579k:$737.3k |  p998 | Detroit Tigers       | **
3B William Geil              22| 3B :  62      -6 -33     :  23 | 3B :  83      -6  -7     :  70 |   6 |  76 | -3362--- |                 |        :        |  p892 | Detroit Tigers       | ++-
SP Don Stilwell              24| MR :      35     -28     :   8 | SP :      73      -3     :  70 |   6 |  76 |          |                 |        :        | p1319 | Detroit Tigers       | +++
CF Gary Malkin               26| CF :  62      -4 -26     :  32 | CF :  80      -4  -6     :  70 |   6 |  76 | -2---573 |  F              |        :        | p1504 | Detroit Tigers       | *
 C James Bernhardt           23|  C :  68      -5 -19     :  44 |  C :  80      -5  -6     :  69 |   6 |  75 | 5------- |                 |        :        |  p382 | Detroit Tigers       | +
1B Christopher Meehan        26|  C :  85     -13 -10     :  62 |  C :  87     -13  -7     :  67 |   6 |  73 | 35241--- |  F              |        :        | p2048 | Detroit Tigers       | *
 C Augustine Basaldua        24|  C :  70       2 -10     :  62 |  C :  71       2  -8     :  66 |   6 |  72 | 71------ |                 |        :        |  p928 | Detroit Tigers       | +
LF Seth McCutcheon           25| LF :  63      -8 -26     :  29 | LF :  81      -8  -7     :  66 |   6 |  72 | -2---826 |                 |        :        |   p42 | Detroit Tigers       | ++
RF Matthew Bailey            27| RF :  84     -10  -7     :  66 |    :                     :   0 |   6 |  72 | -2---227 |                 |        :        |  p401 | Detroit Tigers       | *
SP Steve Sanford             28| SP :      70      -3     :  67 |    :                     :   0 |   5 |  72 |          |    +    $550k a |        :        |  p678 | Detroit Tigers       | *
3B Floyd Smith               19| 3B :  44     -10 -56     : -22 | 3B :  84     -10 -10     :  64 |   6 |  70 | -5252--- |                 |        :        | p1756 | Detroit Tigers       | ++

--- Montreal Expos ---
3B Jose Herrera              28| 2B : 119      -1  34   4 : 156 |    :                     :   0 |   5 | 161 | -3871215 |          $17Mx4 |    $11M:$14.01M | p1101 | Montreal Expos       | ***^
 C Gary Hogan                21|  C :  74       8  -1     :  81 |  C :  99       8  26   2 : 134 |   6 | 140 | 83382--- |   6             |        :        | p1880 | Montreal Expos       | ++++-
 C James Ikner               30|  C :  99       4  21     : 123 |    :                     :   0 |   3 | 126 | 73666--- |  F +      $9M   |  $6.08M: $7.74M | p1435 | Montreal Expos       | **^
SP Richard Anderson          27| SP :      96      23     : 119 |    :                     :   0 |   6 | 125 |          |        $1.93M a |  $6.66M: $8.48M | p1993 | Montreal Expos       | **
SP Robert Brinn              27| SP :      96      23     : 119 |    :                     :   0 |   6 | 125 |          |    +    $550k a |  $6.66M: $8.48M | p1309 | Montreal Expos       | *
3B Hipolito Hurtado          23| 3B :  81      -2 -11     :  67 | 3B :  99      -2  12     : 109 |   6 | 115 | -4373--- |  F              |        :        |  p673 | Montreal Expos       | ++++
SS Carl Freer                33| SS :  90      13  11     : 114 |    :                     :   0 |   0 | 114 | -4449--- |  F +   $7.25M   |  $3.18M: $4.06M |  p900 | Montreal Expos       | **^
CF Sherman Trejo             21| CF :  83      -6  -7     :  70 | CF : 100      -6  12     : 107 |   6 | 113 | -2---666 |   3             |        :        | p1931 | Montreal Expos       | +++++
1B Richard Nicolai           28| DH : 112     -25  20     : 107 |    :                     :   0 |   5 | 112 | -2------ |    +    $2.6M a |  $5.79M: $7.37M | p1419 | Montreal Expos       | ***
2B Daryl Swiger              22| 2B :  91      -8   0     :  84 | 2B :  98      -8   9     : 100 |   6 | 106 | -261---- |   5             |        :        | p1561 | Montreal Expos       | ++++-
 C Danny Cabaña              28|  C :  87       4   9     : 101 |    :                     :   0 |   5 | 106 | 74------ |         $500k r |  $2.61M: $3.32M |  p221 | Montreal Expos       | *
2B Michael Noe               29| 2B : 100      -7  10     : 102 |    :                     :   0 |   4 | 106 | -2621--- |    +    $550k a |  $2.89M: $3.69M | p1304 | Montreal Expos       | *^
MR Kusurou Koshiro           19| MR :      26     -36     : -10 | MR :      87      11     :  98 |   6 | 104 |          |                 |        :        | p1731 | Montreal Expos       | +++++
CL Jeronimo Reinoso          32| MR :      87      16     : 103 |    :                     :   0 |   1 | 104 |          |  F       $11M   |  $4.63M:  $5.9M |  p141 | Montreal Expos       | ***^
SP Jose Sainz                27| SP :      84      11     :  94 |    :                     :   0 |   6 | 100 |          |    +    $500k a |  $3.18M: $4.06M |  p207 | Montreal Expos       | *
SP David Blade               26| SP :      79       5     :  84 | SP :      85       8     :  93 |   6 |  99 |          |         $500k r |  $1.45M: $1.84M | p1265 | Montreal Expos       | *
RF Paul Holter               19| RF :  69     -15 -27     :  27 | RF : 101     -15   6     :  92 |   6 |  98 | -2---415 |   4             |        :        | p1314 | Montreal Expos       | +++++
CL Antonio Bermejo           24| MR :      63      -4     :  59 | MR :      83       8     :  91 |   6 |  97 |          |                 |        :        |  p161 | Montreal Expos       | +++++
SP Alejo Salas               20| SP :      69      -4     :  65 | SP :      82       6     :  88 |   6 |  94 |          | I 2             |        :        |  p251 | Montreal Expos       | +++++
1B Benedict Cann             21| 1B :  65     -21 -28     :  15 | 1B : 103     -21   6     :  88 |   6 |  94 | -3------ |   1             |        :        |  p373 | Montreal Expos       | +++++
MR James Albers              22| MR :      66      -1     :  64 | MR :      81       7     :  88 |   6 |  94 |          |  F              |        :        | p1229 | Montreal Expos       | +++++
SP Robert Bologna            22| SP :      57     -16     :  41 | SP :      82       5     :  87 |   6 |  93 |          |   8             |        :        |  p262 | Montreal Expos       | ++++-
CF Ryan Mitchell             18| CF :  67      -5 -22     :  40 | CF :  89      -5   2     :  86 |   6 |  92 | -2---673 |                 |        :        | p1377 | Montreal Expos       | +++
DH Michael Brunt             31| 1B :  99     -20   7     :  86 |    :                     :   0 |   2 |  88 | -5------ |    +      $3Mx4 |  $2.03M: $2.58M |  p812 | Montreal Expos       | **^
1B William Kramer            21| DH :  89     -25  -3     :  61 | 1B : 100     -23   1     :  79 |   6 |  85 | -2------ |   7             |        :        | p1327 | Montreal Expos       | ++++-
MR Wilbur Guo                26| MR :      72       4     :  76 | MR :      74       1     :  75 |   6 |  82 |          |         $500k r |  $1.16M: $1.47M | p2110 | Montreal Expos       | **^
RF Stephen Pehrson           31| RF :  94     -13  -1     :  80 |    :                     :   0 |   2 |  82 | -2---326 |    +    $550k a |        :        | p1699 | Montreal Expos       | **^
SP Derek Iñiguez             19| MR :      26     -36     : -10 | SP :      76       0     :  75 |   6 |  81 |          |                 |        :        | p1284 | Montreal Expos       | ++++
2B Gary Queen                20| 2B :  72      -9 -21     :  42 | 2B :  87      -9  -4     :  74 |   6 |  80 | -251-14- |                 |        :        |   p59 | Montreal Expos       | ++-
SP Emilio Serrano            27| SP :      74       1     :  74 |    :                     :   0 |   6 |  80 |          |         $500k r | $289.5k:$368.6k | p1684 | Montreal Expos       | *
1B William Aguayo            26| DH :  95     -25   3     :  73 | 1B :  96     -23  -3     :  70 |   6 |  79 | -2------ |         $500k r | $868.4k: $1.11M |  p230 | Montreal Expos       | *^
 C Alberto Perez             32|  C :  85      -5  -2     :  78 |    :                     :   0 |   1 |  79 | 51------ |    +    $600k a |        :        | p1050 | Montreal Expos       | *
MR Jamey McCarthy            35| MR :      77       8     :  85 |    :                     :   0 |  -6 |  79 |          |    +      $6Mx2 |  $2.32M: $2.95M |  p527 | Montreal Expos       | **^
SS Maxwell Davidson          22| SS :  62       0 -31     :  31 | SS :  79       0  -7     :  72 |   6 |  78 | -3736--- |                 |        :        |  p304 | Montreal Expos       | ++
 C Oscar Garica              20|  C :  64       4 -14     :  54 |  C :  72       4  -5     :  71 |   6 |  77 | 71------ |                 |        :        | p1635 | Montreal Expos       | +
1B Benito Melendez           24| 1B :  79     -20 -13     :  46 | 1B :  93     -20  -3     :  70 |   6 |  76 | -5---1-1 |                 |        :        |  p464 | Montreal Expos       | ++++
MR Jack Cypert               31| MR :      71       3     :  74 |    :                     :   0 |   2 |  76 |          |    +   $1.16M a | $868.4k: $1.11M | p1122 | Montreal Expos       | **^
SS James Gatto               19| SS :  64      -9 -37     :  18 | SS :  86      -9  -9     :  69 |   6 |  75 | -2114--- |                 |        :        | p1656 | Montreal Expos       | ++
MR Alfonso Castillo          23| MR :      50     -15     :  35 | MR :      71      -2     :  69 |   6 |  75 |          |                 |        :        | p1359 | Montreal Expos       | ++++
SP Walter Downer             24| MR :      49     -16     :  34 | SP :      71      -5     :  66 |   6 |  72 |          |   T             |        :        | p2173 | Montreal Expos       | ++++
MR Candido Alvarez           25| MR :      66      -1     :  64 | MR :      69      -4     :  66 |   6 |  72 |          |    +    $500k a |        :        | p1490 | Montreal Expos       | +++-
SP Santiago Oubre            21| MR :      27     -35     :  -8 | SP :      69      -7     :  62 |   6 |  68 |          |                 |        :        | p1075 | Montreal Expos       | +++-
MR John Walla                22| MR :      29     -34     :  -5 | MR :      67      -5     :  62 |   6 |  68 |          |                 |        :        |  p989 | Montreal Expos       | ++++-
3B Timothy Briese            23| 3B :  70      -5 -25     :  40 | 3B :  78      -5 -11     :  62 |   6 |  68 | -3373--- |                 |        :        | p1318 | Montreal Expos       | ++-
RF Christopher Mellen        22| RF :  60     -14 -35     :  10 | RF :  85     -14 -10     :  61 |   6 |  67 | -2---215 |  F              |        :        | p1109 | Montreal Expos       | ++
3B Mauro Oliveros            22| 3B :  73     -10 -27     :  35 | 3B :  82     -10 -13     :  59 |   6 |  65 | -3251--- |                 |        :        |  p486 | Montreal Expos       | +-
SP Eduardo Perras            22| MR :      26     -36     : -10 | SP :      67      -9     :  57 |   6 |  63 |          |   9             |        :        | p1172 | Montreal Expos       | ++++
LF Michael Thrailkill        19| LF :  75     -12 -17     :  46 | LF :  80     -12 -12     :  56 |   6 |  62 | -2---626 |                 |        :        |  p397 | Montreal Expos       | +++
MR Wilbur Preston            23| MR :      29     -33     :  -4 | MR :      61     -10     :  51 |   6 |  57 |          |                 |        :        | p2182 | Montreal Expos       | +++++
3B Kiyonaga Toshiyuki        23| 3B :  69      -9 -30     :  30 | 3B :  77      -9 -17     :  51 |   6 |  57 | -3352--- |  F              |        :        |   p93 | Montreal Expos       | ++

--- San Francisco Giants ---
SP Dario Arenas              25| SP :     147      73  42 : 262 | SP :     147      70  43 : 260 |   6 | 268 |          |        $2.89M a | $33.29M:$42.39M |  p617 | San Francisco Giants | ***^
 C Colby Griego              25|  C : 112      -1  29   5 : 146 |  C : 115      -1  34  10 : 158 |   6 | 164 | 62251--4 |        $1.29M a |  $9.84M:$12.53M | p1371 | San Francisco Giants | **^
 C Jamar Schultz             21|  C :  87       2   7     :  96 |  C : 105       2  26   3 : 136 |   6 | 142 | 71------ |   2             |  $2.03M: $2.58M |  p945 | San Francisco Giants | +++++
RF Richard Boggs             22| RF : 106     -12  13   2 : 109 | RF : 115     -12  23   6 : 132 |   6 | 138 | -2---646 |   4             |  $4.34M: $5.53M | p1813 | San Francisco Giants | +++++
CF Sabas Delapena            23| LF : 112     -13  19   7 : 125 | LF : 116     -13  23   6 : 132 |   6 | 138 | -2---645 |        $2.74M a |  $7.53M: $9.58M | p1980 | San Francisco Giants | ***
SP James Carter              22| SP :      92      19     : 111 | SP :     103      27     : 130 |   6 | 136 |          |   3     $500k r |   $5.5M:    $7M |   p45 | San Francisco Giants | +++++
 C Tom Ramer                 31|  C : 102       3  22     : 127 |    :                     :   0 |   2 | 129 | 72-1---- |           $8Mx3 |  $6.37M: $8.11M |  p677 | San Francisco Giants | **^
3B Lance Thomas              21| 3B : 102     -10   3     :  95 | 3B : 113     -10  19     : 122 |   6 | 128 | -6252--- |   1             | $868.4k: $1.11M | p1613 | San Francisco Giants | +++++
1B Bobby Rollins             27| 1B : 116     -21  23   4 : 122 |    :                     :   0 |   6 | 128 | -4---3-1 |        $3.63M a |  $7.82M: $9.95M | p1804 | San Francisco Giants | ****
2B Bradly Doty               30| 2B : 108      -4  21     : 125 |    :                     :   0 |   3 | 128 | -3766--- |         $3.5Mx2 |  $6.08M: $7.74M |  p476 | San Francisco Giants | **^
RF Robin Bandy               25| RF : 108     -11  16   5 : 119 | RF : 109     -11  18   1 : 117 |   6 | 125 | -2---357 |         $500k a |  $6.08M: $7.74M |  p407 | San Francisco Giants | ***
 C Steven Martin             19|  C :  58      -2 -26     :  30 |  C : 101      -2  18     : 118 |   6 | 124 | 61------ |   T             |        :        | p1964 | San Francisco Giants | ++++
SP Jose Briceno              32| SP :      97      24     : 121 |    :                     :   0 |   1 | 122 |          |    +    $750kx2 |  $6.95M: $8.85M |  p979 | *CEI* San Francis... | **^
SP Adrian Bengoa             24| SP :      89      16     : 105 | SP :      90      14     : 104 |   6 | 111 |          |         $550k a |  $4.63M:  $5.9M |  p392 | San Francisco Giants | **^
SP Jason Billie              32| SP :      91      18     : 110 |    :                     :   0 |   1 | 111 |          |          $17Mx4 |  $5.21M: $6.64M |  p126 | San Francisco Giants | ***
RF Christopher Ricci         22| RF :  94      -9   4     :  89 | RF : 101      -9  12     : 104 |   6 | 110 | -2---338 |                 |  $1.16M: $1.47M | p1123 | San Francisco Giants | +++-
 C Louis Bennet              21|  C :  86       1   5     :  92 |  C :  90       1  10     : 101 |   6 | 107 | 65------ |                 |  $1.45M: $1.84M |   p37 | San Francisco Giants | +++
CL Ricky Flores              26| MR :      86      16     : 101 | MR :      86      11     :  96 |   6 | 107 |          |       $811.4k a |  $4.63M:  $5.9M |  p225 | San Francisco Giants | **^
CF Chance Nichols            24| CF :  92      -4   4     :  93 | CF :  93      -4   8     :  97 |   6 | 103 | -2---878 |         $500k r |  $1.16M: $1.47M | p1893 | San Francisco Giants | +++
SS Louis Lozada              32| SS :  97       0   5     : 102 |    :                     :   0 |   1 | 103 | -3646--- |  F     $1.35M   |  $1.45M: $1.84M |  p418 | San Francisco Giants | ***
MR Daniel Treat              32| MR :      84      14     :  98 |    :                     :   0 |   1 |  99 |          |           $7Mx2 |  $4.05M: $5.16M |  p839 | San Francisco Giants | **^
2B Lamar Vando               19| 2B :  67      -7 -24     :  36 | 2B :  93      -7   4     :  90 |   6 |  96 | -3654--- |                 |        :        | p1320 | San Francisco Giants | +++-
SS Flavio Hernandez          26| 2B :  98     -13   2     :  87 | 2B :  98     -13   4     :  89 |   6 |  95 | -5432--- |    +    $500k r |   $579k:$737.3k |  p432 | San Francisco Giants | *^
3B Raul Rivera               28| 1B : 103     -22   9     :  90 |    :                     :   0 |   5 |  95 | -322-2-- |  F     $7.25M   |  $2.61M: $3.32M |  p997 | San Francisco Giants | **
SP Branden Chow              35| SP :      87      14     : 101 |    :                     :   0 |  -6 |  95 |          |  F +     $14M   |  $4.05M: $5.16M |  p149 | San Francisco Giants | ***
 C Joseph Parman             28|  C :  87      -3   1     :  85 |    :                     :   0 |   5 |  90 | 53---3-3 |    +    $500k a | $289.5k:$368.6k | p1231 | San Francisco Giants | *
1B Darrell Coleman           36| 1B : 107     -20  15     : 101 |    :                     :   0 | -12 |  89 | -4------ |  F      $3.5M   |  $4.34M: $5.53M |  p478 | San Francisco Giants | **^
MR John Nava                 28| MR :      75       7     :  82 |    :                     :   0 |   5 |  87 |          |         $500k a |  $2.03M: $2.58M | p2016 | San Francisco Giants | *
SP Vernon Mix                21| SP :      58     -15     :  43 | SP :      78       1     :  79 |   6 |  85 |          |   5             |        :        | p1771 | San Francisco Giants | +++++
