bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   6 |  + || 121 || DL  I  *    |
SS Don Mart                  22| SS :  95       5   5     : 105 | SS : 106       5  21     : 132 |   6 | 138 | -3577--- |   6*      $500k r |  $1.58M: $1.82M | p1890 | St. Louis (C) Car... | +++++
2B Jose Herrera              33| 2B : 108       4  24     : 136 |    :                     :   0 |   0 | 136 | -3881226 | I  *       $18Mx2 |  $7.58M: $8.72M | p1101 | St. Louis (C) Car... | ***^
 C Lyle Shick                32|  C :  94      12  26     : 133 |    :                     :   0 |   1 | 134 | 8511-212 |    *+     $550k a |  $8.21M: $9.44M | p2056 | St. Louis (C) Car... | *
CF Ismael Blanco             21| CF :  81       2  -7     :  76 | CF : 104       2  18     : 124 |   6 | 130 | -2---887 |   3*              |        :        | p1581 | St. Louis (C) Car... | +++++
SP Lawrence Millington Jr.   27| SP :     101      17     : 118 |    :                     :   0 |   6 | 124 |          |    *      $550k a |  $5.37M: $6.17M |  p260 | St. Louis (C) Car... | **^
2B David Trammell            28| 2B :  98       5  14     : 117 |    :                     :   0 |   5 | 122 | -3986--- |    *+    $8.33Mx4 |  $4.42M: $5.08M |  p962 | St. Louis (C) Car... | **^
3B Bill Bird                 29| SS :  99       7  10     : 116 |    :                     :   0 |   4 | 120 | -3687--- |    *     $3.15Mx2 |  $3.16M: $3.63M | p2026 | St. Louis (C) Car... | **^
SP Timothy Gerstner          35| SP :     105      21     : 126 |    :                     :   0 |  -6 | 120 |          |  F *+   $22.33M   |  $6.63M: $7.63M | p1083 | St. Louis (C) Car... | ***
LF Abel Lopez                29| CF : 105      -2  13     : 115 |    :                     :   0 |   4 | 119 | -2---768 |    *     $2.05M a |   $4.1M: $4.72M |   p21 | St. Louis (C) Car... | ***
SP German Oshields           28| SP :      97      13     : 110 |    :                     :   0 |   5 | 115 |          |    *      $500k a |   $4.1M: $4.72M |  p800 | St. Louis (C) Car... | **^
 C Camilo Rios               22|  C :  90       3  13     : 105 |  C :  91       3  11     : 104 |   6 | 111 | 63------ |   7*      $500k r |   $4.1M: $4.72M |  p146 | St. Louis (C) Car... | ++++-
 C Salomon Zambrano          27|  C :  83       8  11     : 103 |    :                     :   0 |   6 | 109 | 71------ |    *      $500k r |  $3.47M:    $4M | p1540 | St. Louis (C) Car... | *
SS Alberto Valdivieso        33| SS :  94       7   6     : 107 |    :                     :   0 |   0 | 107 | -7777--- |  F *+    $1.17M   |  $1.89M: $2.18M | p1131 | St. Louis (C) Car... | **
 C Justin Reilley            21|  C :  60       8 -12     :  57 |  C :  82       8   8     :  98 |   6 | 104 | 73373--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
RF Dale Anderson             24| LF :  96      -7   5     :  94 | CF :  97      -4   5     :  98 |   6 | 104 | -2---766 |    *      $500k r |  $1.58M: $1.82M | p1011 | St. Louis (C) Car... | **^
LF Gary Bruno                22| RF :  93      -6   3     :  90 | CF :  96      -3   5     :  97 |   6 | 103 | -2---768 |   5               | $947.3k: $1.09M | p1330 | St. Louis (C) Car... | +++++
MR Celso Resto               29| SP :      92       7     :  99 |    :                     :   0 |   4 | 103 |          |    *+     $1.5M a |  $2.21M: $2.54M |   p92 | St. Louis (C) Car... | *^
1B John Kuster               31| 1B : 107     -16  10     : 101 |    :                     :   0 |   2 | 103 | -5---1-1 |    *+    $2.39M a |  $3.16M: $3.63M | p1603 | St. Louis (C) Car... | **^
MR Michael Morley            22| MR :      49     -29     :  20 | MR :      91       6     :  96 |   6 | 102 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
3B Lance Hickman             28| 3B :  92       4   1     :  97 |    :                     :   0 |   5 | 102 | -9683--- |     +     $500k r | $315.8k:$363.2k | p1326 | St. Louis (C) Car... | **
RF Carlos Torres             28| CF :  92       2   4     :  97 |    :                     :   0 |   5 | 102 | -2---788 |    *      $500k a |  $1.26M: $1.45M | p1789 | St. Louis (C) Car... | *^
RF Jess Orner                25| RF :  88      -8  -4     :  76 | RF :  97      -8   4     :  94 |   6 | 100 | -5---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++-
2B Mark McConnell            27| 2B :  89       2   2     :  93 |    :                     :   0 |   6 |  99 | -3821512 |    *      $500k r | $631.5k:$726.4k |  p712 | St. Louis (C) Car... | **^
MR Samuel Brown              25| MR :      85       1     :  86 | MR :      88       3     :  92 |   6 |  98 |          |    *      $500k r | $315.8k:$363.2k | p1757 | St. Louis (C) Car... | +++++
2B Clarence Casarez          25| SS :  90      -1  -6     :  83 | SS :  92      -1   1     :  92 |   6 |  98 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | +++
1B Jim Thomas                24| 1B : 101     -19   1     :  84 | 1B : 106     -19   4     :  91 |   6 |  97 | -3------ |   1*              | $315.8k:$363.2k | p1824 | St. Louis (C) Car... | +++++
2B Rosendo Solorzano         23| 2B :  68      -1 -22     :  45 | 2B :  89      -1   1     :  89 |   6 |  95 | -3761--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++-
SP David McClary             30| SP :      88       4     :  92 |    :                     :   0 |   3 |  95 |          |    *+     $550k a |  $1.26M: $1.45M |  p386 | St. Louis (C) Car... | **^
CF John Meyer                23| RF :  66      -6 -25     :  35 | RF :  93      -6   2     :  88 |   6 |  94 | -2---757 |   T               |        :        | p2217 | St. Louis (C) Car... | ++++
RF Roman Colon               25| RF :  88     -12  -8     :  67 | RF :  98     -12   1     :  87 |   6 |  93 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
MR Santiago Gallego          30| MR :      87       3     :  89 |    :                     :   0 |   3 |  92 |          |    *+    $1.47M a | $947.3k: $1.09M | p1791 | St. Louis (C) Car... | ***
2B Santo Goldstein           21| 2B :  80       2  -7     :  75 | 2B :  84       2  -1     :  85 |   6 |  91 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
SP Merrill Torrance          30| SP :      86       2     :  88 |    :                     :   0 |   3 |  91 |          |     +     $500k r | $631.5k:$726.4k | p2176 | St. Louis (C) Car... | ***
CL John Sanchez              22| MR :      67     -13     :  54 | MR :      84       0     :  84 |   6 |  90 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
SS Jeffrey Eskridge          22| SS :  69       9 -18     :  60 | SS :  78       9  -4     :  83 |   6 |  89 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
 C James Troche              17|  C :  46       5 -29     :  22 |  C :  77       5  -1     :  81 |   6 |  87 | 7------- |                   |        :        | p1046 | St. Louis (C) Car... | +-
CL Michael Landis            34| MR :      87       3     :  89 |    :                     :   0 |  -2 |  87 |          |  F *+       $3M   | $947.3k: $1.09M | p1427 | St. Louis (C) Car... | ***
LF Deshawn Sunderman         20| CF :  64       0 -26     :  37 | CF :  84       0  -4     :  80 |   6 |  86 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
1B Phillip Daughtrey         22| 1B :  93     -16  -4     :  74 | 3B :  94     -10  -6     :  78 |   6 |  84 | -6242--- |    *              |        :        |  p932 | St. Louis (C) Car... | +++-
SS Marvin Maniscalco         23| SS :  60      -3 -39     :  18 | SS :  87      -3  -7     :  77 |   6 |  83 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
2B Joe Sharp                 17| 2B :  57      -3 -35     :  19 | 2B :  84      -3  -6     :  75 |   6 |  81 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
SP Lesley Romanowski         20| SP :      40     -45     :  -5 | SP :      79      -6     :  74 |   6 |  80 |          |   2               |        :        | p1389 | St. Louis (C) Car... | +++++
1B David Navarro             24| DH :  95     -21  -2     :  72 | 1B :  98     -20  -5     :  73 |   6 |  79 | -2------ |   9*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++
CF Gary Queen                25| 2B :  77      -8 -20     :  49 | 2B :  88      -8  -7     :  73 |   6 |  79 | -241-135 |    *      $500k r |        :        |   p59 | St. Louis (C) Car... | ++-
3B Hipolito Hurtado          28| 3B :  84       1 -10     :  74 |    :                     :   0 |   5 |  79 | -8573--- |    *+     $500k r |        :        |  p673 | St. Louis (C) Car... | **
3B Kenneth Fiscus            22| SS :  76      -1 -20     :  55 | SS :  82      -1  -9     :  72 |   6 |  78 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 119       3  32   4 : 158 |    :                     :   0 |   5 | 163 | -2---888 |    *       $17Mx3 | $11.37M:$13.08M | p2060 | Atlanta Braves       | ****^
SS Jason Sellers             19| SS :  63       2 -31     :  33 | SS : 112       2  23     : 137 |   6 | 143 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
 C Jolbert Tedesco           21|  C :  84       4   8     :  95 |  C : 104       4  25     : 133 |   6 | 139 | 641111-1 |   6*              |  $2.53M: $2.91M | p2082 | Atlanta Braves       | ++++-
SP Frank Ambrosino           29| SP :     110      26     : 135 |    :                     :   0 |   4 | 139 |          |    *      $550k a |  $8.21M: $9.44M |  p151 | Atlanta Braves       | *^
 C Casimiro Rivero           33|  C : 107       1  28     : 137 |    :                     :   0 |   0 | 137 | 65252514 |    *     $6.64Mx2 |  $8.84M:$10.17M |  p822 | Atlanta Braves       | ****
 C Byron Griffith            23|  C :  89       7  16     : 113 |  C :  92       7  16     : 116 |   6 | 122 | 7511-1-1 |    *      $500k r |  $5.05M: $5.81M | p2208 | Atlanta Braves       | ++++
SS Wesley Hiltner            27| SS :  93      13  10     : 116 |    :                     :   0 |   6 | 122 | -9979--- |    *      $500k r |  $3.16M: $3.63M | p2222 | *CEI* Atlanta Braves | **^
2B Rodrick Aoki              26| 2B : 101      -3  10     : 108 | 2B : 103      -3  13     : 114 |   6 | 120 | -7664--- |    *      $500k r |  $3.16M: $3.63M | p1940 | Atlanta Braves       | **^
LF Jamie Lema                24| CF :  83       5  -2     :  86 | CF :  94       5  11     : 110 |   6 | 116 | -2---898 |    *              |        :        | p1713 | Atlanta Braves       | ++++
1B Michael Delany            30| LF : 106      -7  14     : 113 |    :                     :   0 |   3 | 116 | -5---755 |    *+   $912.9k a |  $4.42M: $5.08M | p1584 | Atlanta Braves       | **^
SP Todd Ward                 25| SP :      77      -7     :  70 | SP :      96      11     : 107 |   6 | 113 |          |   4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
 C Gerardo Lopez             25|  C :  75      10   5     :  90 |  C :  84      10  11     : 106 |   6 | 112 | 84------ |   7*              |  $1.58M: $1.82M |  p314 | Atlanta Braves       | ++++-
CL David Strait              21| MR :      55     -24     :  31 | MR :      95       9     : 105 |   6 | 111 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
CF Chance Nichols            29| CF :  98       0   8     : 106 |    :                     :   0 |   4 | 110 | -2---878 |     +   $685.7k a |  $2.53M: $2.91M | p1893 | Atlanta Braves       | *^
RF Jesse Bloomfield          18| RF :  62      -7 -29     :  26 | RF : 101      -7   9     : 103 |   6 | 109 | -2---337 |                   |        :        | p1560 | Atlanta Braves       | ++++
3B Ronald Stutler            35| SS : 103       1   8     : 113 |    :                     :   0 |  -6 | 107 | -667644- |  F *      $1.1M   |  $2.53M: $2.91M |  p733 | Atlanta Braves       | **
RF Ernest Hussain            30| RF : 101      -7   9     : 103 |    :                     :   0 |   3 | 106 | -623-757 |    *+   $664.3k a |  $2.84M: $3.27M |  p691 | Atlanta Braves       | **
3B Tony Escarcega            19| 3B :  55       3 -37     :  22 | 3B :  91       3   4     :  98 |   6 | 104 | -3685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
 C Patrick Bechtol           28|  C :  84       6   9     :  99 |    :                     :   0 |   5 | 104 | 74------ |    *              |  $2.84M: $3.27M |  p356 | Atlanta Braves       | *
SP Francisco Cordero Jr.     32| SP :      94      10     : 103 |    :                     :   0 |   1 | 104 |          |    *+      $10Mx2 |  $3.16M: $3.63M | p1491 | Atlanta Braves       | **^
LF Syrus Parkinson           21| LF :  71     -14 -27     :  30 | LF : 105     -14   6     :  97 |   6 | 103 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
LF Lawrence Rodrigues        26| CF :  91      -3  -2     :  87 | CF :  94      -3   4     :  95 |   6 | 101 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
SP Robert Maloney            24| SP :      72     -12     :  60 | SP :      89       4     :  93 |   6 |  99 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
2B Jose Sanchez              32| SS :  90       6   1     :  97 |    :                     :   0 |   1 |  98 | -3777--- |  F  +             | $315.8k:$363.2k | p1144 | Atlanta Braves       | *^
1B Flavio Salo               30| 1B : 105     -18   6     :  94 |    :                     :   0 |   3 |  97 | -413---- |    *+     $550k a |  $1.89M: $2.18M | p1324 | Atlanta Braves       | *^
CL Alfred Bruggeman          32| MR :      89       5     :  94 |    :                     :   0 |   1 |  95 |          |    *      $500k a |  $1.58M: $1.82M | p2087 | Atlanta Braves       | **^
CF Freeman Williams          34| LF :  99      -8   6     :  97 |    :                     :   0 |  -2 |  95 | -2---756 |  F *+     $900k   |  $1.89M: $2.18M | p1433 | Atlanta Braves       | **
SP Richard Speier            23| SP :      61     -23     :  38 | SP :      86       1     :  86 |   6 |  92 |          |   9*              |        :        |   p16 | Atlanta Braves       | ++++-
CF Erwin Connell             18| CF :  59       3 -28     :  34 | CF :  83       3  -2     :  84 |   6 |  90 | -2---387 |                   |        :        |  p298 | Atlanta Braves       | +++-
CF John Cornwall             23| CF :  79      -2 -13     :  63 | CF :  88      -2  -2     :  83 |   6 |  89 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
2B Fernando Paz              25| 2B :  65      -1 -25     :  39 | SS :  85       2  -4     :  83 |   6 |  89 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
CL Alfonso Tatro             29| MR :      84       1     :  85 |    :                     :   0 |   4 |  89 |          |    *     $2.08M a | $315.8k:$363.2k | p2193 | Atlanta Braves       | **^
SS Samuel Mikel              22| 2B :  61      -3 -31     :  27 | 2B :  86      -3  -4     :  79 |   6 |  85 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | +++-
SS Paul Perez                26| 2B :  82      -7 -13     :  62 | SS :  88      -3  -6     :  79 |   6 |  85 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
SP Ruben Abril               24| SP :      74     -10     :  64 | SP :      79      -6     :  74 |   6 |  80 |          |   T  #            |        :        | p1465 | Atlanta Braves       | ++++
RF Ramon Alfaro              19| RF :  70     -11 -26     :  33 | RF :  90     -11  -6     :  72 |   6 |  78 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
SP Scott Savala              27| SP :      78      -6     :  72 |    :                     :   0 |   6 |  78 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *^
 C Marcos Mora               25|  C :  67       8  -5     :  71 |  C :  67       8  -7     :  68 |   6 |  77 | 74------ |      #            |        :        | p1354 | Atlanta Braves       | ++
MR Willie Wurster            25| MR :      64     -16     :  48 | MR :      77      -6     :  71 |   6 |  77 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
LF Benjamin Villalon         22| LF :  54     -13 -44     :  -3 | LF :  91     -13  -7     :  70 |   6 |  76 | -1---433 |   8               |        :        | p1196 | Atlanta Braves       | ++++-
3B Roy Streetman             24| LF :  79     -12 -18     :  49 | 3B :  89      -9 -11     :  69 |   6 |  75 | -714-511 |      #            |        :        | p1217 | Atlanta Braves       | +++-
LF Frank Pray                18| RF :  51     -10 -44     :  -3 | RF :  87     -10  -8     :  68 |   6 |  74 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
CF James Howard              18| CF :  46       5 -39     :  12 | CF :  72       5 -11     :  66 |   6 |  72 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++-
 C Felix Galindo             21|  C :  65       4 -11     :  59 |  C :  70       4  -8     :  66 |   6 |  72 | 61------ |                   |        :        | p2286 | Atlanta Braves       | ++
 C Joshua Langford           22|  C :  68       4  -8     :  63 |  C :  70       4  -9     :  65 |   6 |  71 | 61------ |                   |        :        | p1864 | Atlanta Braves       | ++
3B John Renshaw              23| SS :  61      -3 -38     :  20 | SS :  81      -3 -13     :  65 |   6 |  71 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
3B Justin Byford             20| SS :  60       7 -29     :  39 | SS :  70       7 -14     :  64 |   6 |  70 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
RF Justin Francis            23| RF :  59      -6 -32     :  21 | RF :  81      -6 -10     :  64 |   6 |  70 | -2---337 |                   |        :        |  p481 | Atlanta Braves       | ++
CL Walter Adams              26| MR :      70     -11     :  59 | MR :      74      -9     :  64 |   6 |  70 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
MR Jeremy Corvin             29| MR :      73      -9     :  64 |    :                     :   0 |   4 |  68 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *

--- Detroit Tigers ---
 C Gregory Trejo             30|  C : 105       3  28     : 135 |    :                     :   0 |   3 | 138 | 63242--- |    *+     $6.7Mx4 |  $8.84M:$10.17M |  p950 | Detroit Tigers       | **
SP Eli Su                    26| SP :      97      13     : 110 | SP :     106      21     : 127 |   6 | 133 |          |    *      $500k r |   $4.1M: $4.72M | p1112 | Detroit Tigers       | **
SS James Haynes              27| SS :  99      11  15     : 125 |    :                     :   0 |   6 | 131 | -3798561 |    *     $1.51M a |  $4.74M: $5.45M | p1991 | Detroit Tigers       | **^
SP Jordan Cordero            20| SP :      48     -37     :  11 | SP :     103      18     : 121 |   6 | 127 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
SP Joel Perez                26| SP :      86       2     :  88 | SP :     102      17     : 119 |   6 | 125 |          |    *      $550k a | $631.5k:$726.4k |  p174 | Detroit Tigers       | *
3B Alex Alfano               28| SS : 103       3  10     : 116 |    :                     :   0 |   5 | 121 | -33661-3 |    *      $500k a |  $3.16M: $3.63M | p1532 | Detroit Tigers       | *^
1B Robert Phillips           21| 1B :  66     -18 -32     :  16 | 1B : 115     -18  14     : 112 |   6 | 118 | -4------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
3B Adolfo Dinh               32| SS :  96      10  10     : 117 |    :                     :   0 |   1 | 118 | -3888--- |  F  +     $612k   |  $3.16M: $3.63M | p1807 | Detroit Tigers       | *
LF Frank King                24| CF :  92       6   8     : 105 | CF :  94       6  12     : 111 |   6 | 117 | -2---999 |    *    $775.7k a |  $2.53M: $2.91M |  p769 | Detroit Tigers       | **^
