  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   1 | -+ || 138 || ML     *    |
LF Jorge Martinez            25| DH :  74       0 -24     :  50 | DH :  87       0 -17  -9     :  61 |   6 |  67 | -2---546 |      #            |        :        |  p735 | St. Louis (C) Car... | +++
LF William Valtierra         25| DH :  65       0 -33     :  32 | LF :  91       1 -26  -5     :  61 |   6 |  67 | -2---617 |                   |        :        |  p422 | St. Louis (C) Car... | +++
3B Alex Hendrix              27| 1B :  79       0 -18     :  61 | 1B :  82       0 -14 -13     :  55 |   6 |  67 | -3554--- |    *      $500k r |        :        | p1967 | St. Louis (C) Car... | *
MR Franklin Walling          35| MR :      80      -7     :  73 |    :                         :   0 |  -6 |  67 |          |  F *     $2.38M   |        :        | p1984 | St. Louis (C) Car... | **^
3B Chad Smith                25| 2B :  76       0 -16     :  60 | 2B :  81       0 -15 -12     :  54 |   6 |  66 | -3665--- |  F   #            |        :        |  p763 | St. Louis (C) Car... | ++-
LF Juan Zalvidea             19| DH :  46       0 -52     :  -6 | DH :  85       0 -15 -11     :  59 |   6 |  65 | -2---522 |                   |        :        | p1694 | St. Louis (C) Car... | +++
RF Michael Curci             24| LF :  77       3 -21     :  59 | RF :  78       3 -10 -16     :  54 |   6 |  65 | -2---768 |  F   #            |        :        | p2305 | St. Louis (C) Car... | +++
2B Edward Marmon             22| DH :  69       0 -29     :  40 | DH :  83       0 -12 -13     :  58 |   6 |  64 | -23--3-1 |      #            |        :        | p1775 | St. Louis (C) Car... | ++-
1B Herman Castleman          24| 1B :  70       2 -25     :  48 | 1B :  82       2 -17 -11     :  56 |   6 |  62 | -511-212 |      #            |        :        |  p677 | St. Louis (C) Car... | +++-
SP Benito Diaz               32| SP :      64      -6     :  58 |    :                         :   0 |   1 |  59 |          |    *+     $550k a |        :        | p2144 | St. Louis (C) Car... | *
MR Donald McCafferty         24| MR :      69     -17     :  52 |    :      51     -20 -35     :  -4 |   6 |  58 |          |      #            |        :        |  p535 | St. Louis (C) Car... | +++++
RF Russell Fenster           25| CF :  49       5 -45     :   9 | CF :  90       5 -42  -1     :  52 |   6 |  58 | -2---879 |   T               |        :        |  p297 | St. Louis (C) Car... | +++-
CF Cedrick Manzo             25| CF :  64      11 -24     :  51 | CF :  72      11 -27 -13     :  43 |   6 |  57 | -3---999 |                   |        :        |  p246 | St. Louis (C) Car... | ++-
CF Efren Prieto              25| LF :  72       3 -26     :  49 | LF :  78       3 -19 -16     :  45 |   6 |  55 | -2---767 |      #            |        :        |  p834 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
CF Gene Simmons              22| CF :  90      10   1     : 101 | CF : 126      10   9  40   3 : 188 |   6 | 194 | -7---998 |   2               | $232.8k:$384.8k | p2202 | Atlanta Braves       | +++++
CF Syrus Parkinson           25| 1B : 131       1  35     : 167 | 1B : 119       1  40  25     : 184 |   6 | 190 | -4---545 |   5*      $500k r |  $8.15M:$13.47M |  p979 | Atlanta Braves       | +++++
3B Tony Escarcega            23| 2B : 104       4  16     : 124 | 3B : 119       5  18  29   2 : 174 |   6 | 180 | -9786--- |   7*      $500k r |  $3.72M: $6.16M | p1367 | Atlanta Braves       | +++++
SS Jason Sellers             23| SS :  91       5   6     : 102 | SS : 123       5   5  37   5 : 174 |   6 | 180 | -8777--- |   3*      $500k r |   $1.4M: $2.31M | p1562 | Atlanta Braves       | +++++
CF Clarence Roessler         32| CF : 126       8  35     : 169 |    :                         :   0 |   1 | 170 | -2---888 |    *       $17Mx3 |  $8.15M:$13.47M | p2060 | Atlanta Braves       | ***
LF Erwin Araiza              19| LF :  58       5 -38     :  25 | LF : 126       5  -3  34     : 162 |   6 | 168 | -2---868 |   8               |        :        |  p382 | Atlanta Braves       | +++++
LF Ramon Alfaro              23| 1B : 120       0  23     : 143 | 1B : 110       0  34  15     : 159 |   6 | 165 | -3---434 |   9*      $500k r |  $5.35M: $8.85M | p1062 | Atlanta Braves       | +++++
1B Frank Pray                22| 1B : 103       1   8     : 112 | 1B : 112       1  22  18     : 154 |   6 | 160 | -5---646 |   4*      $500k r |  $1.86M: $3.08M |  p374 | Atlanta Braves       | +++++
1B Jason Griffis             21| 1B :  63       2 -32     :  33 | 1B : 126       2  -9  33     : 151 |   6 | 157 | -5------ |   6               |        :        | p1035 | Atlanta Braves       | +++++
1B Michael Delany            34| 1B : 124       2  29     : 156 |    :                         :   0 |  -2 | 154 | -5---755 |    *+     $800kx2 |  $6.75M:$11.16M | p1584 | Atlanta Braves       | **
CF Jamie Lema                28| CF : 113      11  24     : 147 | CF : 102      11  18  16     : 147 |   5 | 152 | -2---999 |    *+    $1.01M a |  $5.59M: $9.23M | p1713 | Atlanta Braves       | **
MR Roberto Cienfuegos        32| MR :     122      28     : 150 |    :                         :   0 |   1 | 151 |          |    *+    $1.63M a |  $6.52M:$10.77M |  p389 | Atlanta Braves       | ***^
 C Byron Griffith            27|  C : 101       6  14     : 121 |  C : 108       6   8  21     : 143 |   6 | 149 | 8611-212 |    *+    $1.07M a |  $3.26M: $5.39M | p2208 | Atlanta Braves       | **^
 C Fred Winger               23| 1B :  66       0 -31     :  36 | 1B : 124       0 -20  29     : 133 |   6 | 139 | 63------ |   1*              |        :        | p1737 | Atlanta Braves       | +++++
CL Manuel Prado              20| MR :      30     -51     : -21 | MR :     142     -55  44   2 : 132 |   6 | 138 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
RF John Wagers               23| CF :  87      11  -2     :  96 | CF : 102      11   1  17     : 131 |   6 | 137 | -3---999 |    *              |        :        |  p668 | Atlanta Braves       | +++++
SP Robert Maloney            28| SP :      99      30     : 129 | SP :      90      -8   9     :  91 |   5 | 134 |          |    *+     $500k a |  $6.98M:$11.54M |  p665 | Atlanta Braves       | *^
2B Rodrick Aoki              30| 1B : 109       4  16     : 128 |    :                         :   0 |   3 | 131 | -7654--- |    *     $2.64M a |  $3.72M: $6.16M | p1940 | Atlanta Braves       | **^
SP Francisco Cordero Jr.     36| SP :     106      36     : 142 |    :                         :   0 | -12 | 130 |          |    *+     $540kx2 |  $8.38M:$13.85M | p1491 | Atlanta Braves       | **
SS Hollis Raglin             26| 1B : 101       4   8     : 112 | 1B :  93       4   7   1     : 105 |   6 | 118 | -7464--- |    *+     $500k a |  $1.86M: $3.08M | p1989 | Atlanta Braves       | **
1B Isidoro Olivo             21| 1B :  56       1 -39     :  18 | 1B : 108       1 -16  14     : 108 |   6 | 114 | -513-1-1 |   T  #            |        :        |  p957 | Atlanta Braves       | +++++
SS Mark Bloomquist           25| SS :  91       5   7     : 103 | SS :  93       5   0   7     : 105 |   6 | 111 | -9787--- |    *      $500k r |  $1.63M: $2.69M |  p137 | Atlanta Braves       | ++++-
 C George Williams           19| DH :  57       0 -41     :  16 | DH : 102       0  -4   6     : 104 |   6 | 110 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
SS David Landreth            25| 1B :  92       3  -2     :  93 | 1B :  95       3   1   3     : 102 |   6 | 108 | -6554--- |    *+     $500k r |        :        |  p443 | Atlanta Braves       | +++-
2B Norman Stevens            20| 2B :  72       4 -16     :  61 | 2B :  87       4   9  -1     :  99 |   6 | 105 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
SS Wesley Hiltner            31| SS :  84      11   6     : 101 |    :                         :   0 |   2 | 103 | -9979--- |    *    $828.6k a |   $1.4M: $2.31M | p2222 | *CEI* Atlanta Braves | *
3B Larry Rock                28| 2B :  88       6   2     :  96 | 2B :  89       6  -7   2     :  90 |   5 | 101 | -3887--- |    *+    $1.45M a | $465.5k:$769.5k |  p219 | Atlanta Braves       | **^
SP Evelio Gallegos           33| SP :      85      16     : 101 |    :                         :   0 |   0 | 101 |          |    *+     $1.1Mx2 |  $3.72M: $6.16M |  p438 | Atlanta Braves       | **
3B Phillip Pierson           19| 1B :  59       4 -34     :  29 | 1B :  91       4  -2   0     :  93 |   6 |  99 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
SP Carmen Yamada             33| SP :      84      14     :  98 |    :                         :   0 |   0 |  98 |          |     +     $550k a |  $3.26M: $5.39M |  p638 | Atlanta Braves       | **^
MR Nathanael Beringer        29| MR :      89       0     :  89 |    :                         :   0 |   4 |  93 |          |    *+     $500k a |        :        | p1766 | Atlanta Braves       | *^
 C Jolbert Tedesco           25|  C :  89      -1  -5     :  84 | 1B :  91       1  -2  -3     :  86 |   6 |  92 | 641111-1 |    *+     $500k r |        :        | p2082 | Atlanta Braves       | ++++
SP Ezequiel Oquendo          34| SP :      81      12     :  93 |    :                         :   0 |  -2 |  91 |          |    *+     $500kx2 |  $2.79M: $4.62M |   p10 | Atlanta Braves       | *^
3B Arthur Scoles             20| 1B :  65       2 -30     :  37 | 1B :  86       2   2  -7     :  83 |   6 |  89 | -53643-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
CF David Ballweg             22| CF :  61       9 -29     :  41 | CF :  90       9 -20   3     :  82 |   6 |  88 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
 C Patrick Bechtol           32|  C :  89       1  -3     :  87 |    :                         :   0 |   1 |  88 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *^
RF Wendell Tiggs             29| CF :  84       6  -9     :  81 |    :                         :   0 |   4 |  85 | -2---888 |  F  +             |        :        |  p832 | Atlanta Braves       | *^
3B Joshua Obyrne             23| 1B :  72       4 -21     :  54 | 1B :  90       4 -14  -2     :  78 |   6 |  84 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
CF Ismael Blanco             25| CF :  76      10 -14     :  72 | CF :  83      10 -15  -4     :  74 |   6 |  80 | -2---898 |    *+     $500k r |        :        | p1581 | Atlanta Braves       | ++++
2B Barry Dillon              22| 1B :  81       2 -14     :  68 | 1B :  82       2   0 -11     :  72 |   6 |  78 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
SP Scott Savala              31| SP :      72       3     :  75 |    :                         :   0 |   2 |  77 |          |     +     $550k a | $698.3k: $1.15M |  p869 | Atlanta Braves       | *
SP Richard Cunningham        33| SP :      72       3     :  75 |    :                         :   0 |   0 |  75 |          |    *+     $550k a | $698.3k: $1.15M |  p334 | Atlanta Braves       | *
RF Jesse Bloomfield          22| 1B :  69       2 -26     :  45 | 1B :  85       2 -12  -8     :  66 |   6 |  72 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
MR Aloisio Guillen           29| MR :      76     -11     :  65 |    :                         :   0 |   4 |  69 |          |    *      $500k r |        :        |  p529 | Atlanta Braves       | ***
 C Victor Moore              18|  C :  46      -1 -48     :  -2 |  C :  86      -1 -16  -8     :  62 |   6 |  68 | 63242--- |                   |        :        |  p876 | Atlanta Braves       | +++-
RF Robert Vizcarrondo        19| DH :  54       0 -44     :  10 | DH :  82       0  -7 -14     :  61 |   6 |  67 | -2---314 |                   |        :        | p1534 | Atlanta Braves       | +++
SP Jose Espinoza             32| SP :      65      -4     :  61 |    :                         :   0 |   1 |  62 |          |     +     $500k r |        :        | p1797 | Atlanta Braves       | *
 C Mark Bottom               24|  C :  69       5 -19     :  55 |  C :  75       5 -18 -13     :  49 |   6 |  61 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-
1B Mark Chevalier            28| CF :  70       6 -23     :  53 | CF :  80       6 -25 -10     :  51 |   5 |  58 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | *^
SP Horacio Testa             36| SP :      68      -1     :  67 |    :                         :   0 | -12 |  55 |          |  F *+    $1.93M   |        :        |   p12 | Atlanta Braves       | ***^

--- Detroit Tigers ---
SP Jerome Lefever            26| SP :     134      64   3 : 201 | SP :     157      35  75  26 : 294 |   6 | 300 |          |    *    $871.4k a | $15.59M:$25.78M | p1242 | Detroit Tigers       | **
SP Joel Perez                30| SP :     110      41     : 151 |    :                         :   0 |   3 | 154 |          |    *       $10Mx4 |  $9.54M:$15.78M |  p174 | Detroit Tigers       | ***
CL Emerson Makela            30| MR :     122      28     : 150 |    :                         :   0 |   3 | 153 |          |    *     $3.42Mx2 |  $6.52M:$10.77M |  p114 | Detroit Tigers       | ****^
MR Edward Boyd               29| SP :     107      38     : 145 |    :                         :   0 |   4 | 149 |          |     +     $4.5Mx5 |  $8.84M:$14.62M |  p508 | Detroit Tigers       | *^
3B Ernest Trapani            26| 2B : 101       5  14     : 120 | 2B : 107       5   7  19     : 139 |   6 | 145 | -3772--- |    *      $500k a |  $3.26M: $5.39M |  p192 | Detroit Tigers       | **^
SP Lawrence Millington Jr.   31| SP :     105      35     : 140 |    :                         :   0 |   2 | 142 |          |     +       $1Mx5 |  $8.15M:$13.47M |  p260 | Detroit Tigers       | *
SP Thomas Benjamin           21| SP :      53     -17     :  36 | SP :     124     -30  42     : 135 |   6 | 141 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
 C James Black               20| DH :  58       0 -40     :  18 | DH : 114       0  -5  18     : 127 |   6 | 133 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
SP Eli Su                    30| SP :      98      29     : 127 |    :                         :   0 |   3 | 130 |          |    *+     $550k a |  $6.75M:$11.16M | p1112 | Detroit Tigers       | *
2B Richard Sevin             26| 2B :  88       2  -1     :  89 | 2B : 108       2  -6  18     : 122 |   6 | 128 | -3733--- |    *      $500k r |        :        | p2291 | Detroit Tigers       | **^
 C Matthew Livingston        26|  C :  87       9   2     :  98 |  C :  98       9  -7  14     : 114 |   6 | 120 | 91------ |      #            | $465.5k:$769.5k | p1221 | Detroit Tigers       | *
CF Robert Hall               26| DH :  94       0  -4     :  90 | DH : 103       0   0   7     : 111 |   6 | 117 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | *^
LF Peter Sol                 27| LF :  92       5  -4     :  93 | LF : 100       5  -1   8     : 111 |   6 | 117 | -2---873 |    *+     $550k a |        :        | p2281 | Detroit Tigers       | **
1B Robert Phillips           25| 1B :  81       2 -14     :  68 | 1B : 106       2 -10  13     : 110 |   6 | 116 | -5---1-1 |   1*      $500k r |        :        | p1056 | Detroit Tigers       | +++++
CF Christopher Slattery      19| CF :  68       8 -23     :  53 | CF :  90       8   7   2     : 108 |   6 | 114 | -2---388 |   9               |        :        |  p661 | Detroit Tigers       | ++++
3B Frank Monty               24| 1B :  93       3  -1     :  96 | 1B :  95       3   6   3     : 107 |   6 | 113 | -6655--- |      #    $500k r |        :        | p1342 | Detroit Tigers       | +++-
SS Edward Marinelli          27| DH :  90       0  -8     :  82 | DH :  99       0  -3   3     :  99 |   6 | 105 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **
 C Keith Novack              24| DH :  91       0  -7     :  84 | DH :  94       0   4  -2     :  96 |   6 | 102 | 51------ | I  *      $500k a |        :        |  p514 | Detroit Tigers       | ++++-
RF Kazuki Toshimichi         26| DH :  80       0 -18     :  62 | DH : 102       0 -14   6     :  95 |   6 | 101 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
SS David Trammell            32| SS :  88       7   5     : 100 |    :                         :   0 |   1 | 101 | -9898--- |     +    $2.22Mx4 |  $1.16M: $1.92M |  p962 | Detroit Tigers       | **^
CF Rupert Halls              29| CF :  91       5  -3     :  93 |    :                         :   0 |   4 |  97 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
RF Silverio Bareche          24| DH :  81       0 -17     :  64 | DH :  96       0  -6   0     :  90 |   6 |  96 | -2---226 |                   |        :        | p2048 | Detroit Tigers       | ++++
2B Byron Alvarado            19| 2B :  62       3 -27     :  38 | 2B :  87       3   1  -3     :  88 |   6 |  94 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS George McChristian        21| SS :  69      -3 -24     :  42 | DH :  92       0  -3  -4     :  85 |   6 |  91 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
1B Siro Perez                31| 1B :  92       1  -4     :  89 |    :                         :   0 |   2 |  91 | -4-----2 |    *+     $500k r |        :        |  p500 | Detroit Tigers       | **^
 C Gregory Trejo             34|  C :  89       4   0     :  93 |    :                         :   0 |  -2 |  91 | 73362--- |     +    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | **^
 C Michael Frazier           24| DH :  66       0 -32     :  34 | DH : 100       0 -21   4     :  83 |   6 |  89 | 41------ |   T               |        :        |  p764 | Detroit Tigers       | ++++
SS Earl Smith                20| SS :  40       0 -50     : -10 | SS :  98       0 -23   7     :  81 |   6 |  87 | -3356--- |   8               |        :        |  p220 | Detroit Tigers       | ++++
LF Rodolfo Tabares           30| LF :  86       5  -9     :  82 |    :                         :   0 |   3 |  85 | -2---878 |    *     $1.03M a |        :        |  p818 | Detroit Tigers       | **^
MR Oscar Esparza             24| MR :      81      -7     :  75 | MR :      67      -8 -21     :  37 |   6 |  81 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | +++++
CF Bernardo Cedeno           26| CF :  81       6 -12     :  75 | CF :  81       6 -13  -9     :  65 |   6 |  81 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | **
1B Edward Hight              21| DH :  80       0 -18     :  62 | DH :  81       0   8 -15     :  74 |   6 |  80 | -2------ |      #            |        :        | p2016 | Detroit Tigers       | +++
 C Jason Deloatch            22| DH :  77       0 -21     :  56 | DH :  85       0  -4 -11     :  70 |   6 |  76 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
CF Jeffery Cuyler            27| DH :  83       0 -15     :  68 | DH :  87       0 -10  -9     :  68 |   6 |  74 | -2---252 |    *+     $500k r |        :        | p1184 | Detroit Tigers       | *
1B Mark Ertl                 22| 1B :  73       3 -21     :  55 | 1B :  82       3  -8 -10     :  67 |   6 |  73 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
MR Wayne Ames                32| MR :      79      -9     :  70 |    :                         :   0 |   1 |  71 |          |    *+   $954.3k a |        :        | p2080 | Detroit Tigers       | *
3B Fernando Pineda           25| 1B :  61       0 -36     :  24 | DH :  95       0 -30  -1     :  64 |   6 |  70 | -3262--- |      #            |        :        |    p7 | Detroit Tigers       | +++-
SP Rocco Staff               25| SP :      67      -3     :  64 | SP :      61     -31 -20     :   9 |   6 |  70 |          |   7*      $500k r |        :        | p1230 | Detroit Tigers       | ++++
RF Leo Garcia                22| RF :  49       4 -48     :   5 | RF :  92       4 -32  -1     :  63 |   6 |  69 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
SS Gregory Barcenas          19| SS :  54       6 -30     :  29 | SS :  74       6  -7 -12     :  61 |   6 |  67 | -3377--- |                   |        :        |  p194 | Detroit Tigers       | ++
3B Wilson Davis              23| 2B :  59       6 -27     :  38 | 2B :  84       6 -27  -3     :  60 |   6 |  66 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++
RF Kelly Dunfee              22| CF :  76       2 -22     :  56 | CF :  78       2  -5 -17     :  58 |   6 |  64 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
