  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.0819999999998426, -0.4500000000000004])
act: 32430


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.06


Batting: 4609/17189 0.211/0.789
Pitching: 8636/11829 0.422/0.578

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23563053425408195, RandomForest(...)), (0.2472331449802709, Isotonic(...)), (0.2473127370763727, Huber(...)), (0.24258014546749385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [222. 133. 144. 118. 191.  23.]Coefficients: [0.22183133 0.01800686]Intercept: 0.06081731895674658Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03822384471448618, RandomForest(...)), (0.034835161000313176, Isotonic(...)), (0.029506567329543338, Huber(...)), (0.038353251508152275, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.18243910e-04  7.65879827e-04 -4.70210280e-06 -1.25142668e-04  9.20104095e-05 -2.04283661e-04]Intercept: -0.001065454005509732Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.043822353531728066, RandomForest(...)), (0.027291363093225145, Isotonic(...)), (0.050677586130717635, Huber(...)), (0.043569552009600776, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00564775  0.00081409 -0.00179806  0.00047541  0.01432052]Intercept: -0.0023405987339348835Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35936979855351625, RandomForest(...)), (0.3502599682954107, Isotonic(...)), (0.3304752235599287, Huber(...)), (0.3137148783435322, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 200. 379. 163. 180.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.0710428271702247, RandomForest(...)), (0.04504125750370044, Isotonic(...)), (0.06119996010213994, Huber(...)), (0.0671439289924594, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 30. 54. 44.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.778 0.222]
-- Ks
Selected: HuberScores: [(0.1716277151048634, RandomForest(...)), (0.14063067054778253, Isotonic(...)), (0.19977400416835198, Huber(...)), (0.189915792452767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [138. 104. 101. 110. 193.  12.]Coefficients: [-0.47907004]Intercept: 0.49785349441184307Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026511390837385924, RandomForest(...)), (-0.03507835747962518, Isotonic(...)), (0.038762686989696905, Huber(...)), (0.038186294561988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04355219  0.01779096 -0.04337489  0.00819462 -0.01306367]Intercept: 0.2960730961011226Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.022589030285069533, RandomForest(...)), (-0.034745000279734595, Isotonic(...)), (-0.01152865458452105, Huber(...)), (-0.022774212844681656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00072159 -0.00294583 -0.0030045 ]Intercept: 0.06110376115418415Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.15817836135371563, RandomForest(...)), (0.1623629044626166, Isotonic(...)), (0.1703957538685846, Huber(...)), (0.17388087266559385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097448  0.00023867]Intercept: 0.10530945304987763Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17855161572470443, RandomForest(...)), (0.1584065848287578, Isotonic(...)), (0.14986200347803094, Huber(...)), (0.1538597585467439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 43.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.33207074133117787, RandomForest(...)), (0.2987942123670267, Isotonic(...)), (0.32125682700775154, Huber(...)), (0.32231193439458683, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   8.   2.   7.   4.]Coefficients: [ 0.00216182  0.00013906 -0.00010327  0.00231793]Intercept: -0.016497100361015204Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 13) 108 |  55  61  68  75  81  88  95 101 108 115
                 Gap | 101 (  2) 103 |  95  96  97  98  99 100 101 102 103 103
               Power |  98 (  5) 103 |  92  92  94  97  97  98 100 103 104 105
                 Eye |  98 (  3) 101 |  97  97  98  98  98  98 101 101 102 102
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 101 101 101 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  70  74  78  81  85  89  93  97 102 107
             Control |  94 (  9) 103 |  83  82  81  79  78  76  77  94  99 104
            Movement |  88 ( 26) 114 |  47  50  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 105 104 103 101 100  98  98  96  95  94
           Endurance |  91 ( 16) 107 | 

C  Winer, S        34| .324/.394/.502 123 131 | .273/.345/.440 108 106 | 8271----   7 | ++ || 116 || ML   F *    |
LF Louis Bennet              29|  C : 108       3  18     : 129 |    :                         :   0 |   4 | 133 | 76-2-541 |    *     $1.92M a |  $6.51M:$10.57M |   p37 | San Francisco Giants | **^
1B Patrick Terry             20| 1B :  78       2 -18     :  62 | 1B : 105       2   4  13     : 125 |   6 | 131 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
SS Frank Abril               18| SS :  63       8 -15     :  56 | SS :  97       8   1  17     : 123 |   6 | 129 | -3838--- | I 4               |        :        |  p840 | San Francisco Giants | +++++
SP Jonathan Millwood         28| SP :      96      28     : 124 | SP :      98       0  19     : 117 |   5 | 129 |          |    *+     $550k a | $10.12M:$16.45M | p1945 | San Francisco Giants | ***
SS James Haynes              30| 3B : 101       2  23     : 126 |    :                         :   0 |   3 | 129 | -3677451 |  F *      $7.5M   |  $8.31M:$13.51M | p1991 | San Francisco Giants | **^
1B Clarence Erlandson        26| 1B :  88       1  -9     :  81 | 1B : 107       1  -4  15   0 : 119 |   6 | 125 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
RF Alexis Orta               27| DH :  95       0  -2     :  93 | DH : 104       0   3  11     : 118 |   6 | 124 | -2---333 |    *      $500k a |        :        | p1506 | San Francisco Giants | *
1B Wilfredo Tafoya           18| 1B :  68       1 -29     :  40 | 1B : 101       1   6   8     : 116 |   6 | 122 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
LF Terry McGee               22| DH :  89       0  -8     :  81 | DH : 101       0   7   8     : 116 |   6 | 122 | -1---312 |                   |        :        | p1359 | San Francisco Giants | ++++
CL Richard Prime             36| MR :     106      22   6 : 133 |    :                         :   0 | -12 | 121 |          |    *+     $7.5Mx2 | $10.12M:$16.45M | p1564 | San Francisco Giants | ****
CF Douglas Riley             32| CF : 101       7  10     : 119 |    :                         :   0 |   1 | 120 | -2---888 |    *        $3Mx2 |  $3.61M: $5.87M | p1412 | San Francisco Giants | *^
 C Jamar Schultz             29|  C : 100       4  11     : 115 |    :                         :   0 |   4 | 119 | 73231--- |    *       $10Mx2 |  $3.98M: $6.46M |  p945 | San Francisco Giants | **^
 C Steven Martin             27| 1B :  77       1 -21     :  57 | 1B : 109       1 -15  16   1 : 112 |   6 | 118 | 6413---- |    *+     $500k a |        :        | p1964 | San Francisco Giants | *
1B Jefferey Ingram           28| DH : 105       0   8     : 113 | DH :  98       0   9   5     : 111 |   5 | 118 | -2------ |    *     $1.51M a |  $2.89M:  $4.7M |  p843 | San Francisco Giants | **^
2B Leopoldo Cyrus            31| 2B :  97       3  14     : 114 |    :                         :   0 |   2 | 116 | -3732662 |    *+       $6Mx3 |  $5.06M: $8.22M | p1312 | San Francisco Giants | **
3B Jose Ferrara              37| 3B : 101       6  27   2 : 136 |    :                         :   0 | -20 | 116 | -97961-1 |    *        $4Mx3 | $10.48M:$17.03M | p1628 | San Francisco Giants | ***
1B Greg Parkinson            26| DH : 100       0   3     : 103 | 1B :  95       1   8   2     : 106 |   6 | 112 | -4---3-1 |    *+     $500k r |  $1.08M: $1.76M | p1588 | San Francisco Giants | **
RF Juan Tesch                25| DH :  88       0  -9     :  79 | DH : 100       0  -3   7     : 104 |   6 | 110 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
SP Ezequiel Oquendo          34| SP :      89      21     : 110 |    :                         :   0 |  -2 | 108 |          |  F *+     $800k   |  $7.59M:$12.33M |   p10 | San Francisco Giants | *
 C Eric Layden               27| DH :  89       0  -8     :  81 | DH :  96       0  -3   3     :  96 |   6 | 102 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **
RF William Bollman           26| DH :  86       0 -11     :  75 | DH :  97       0  -6   4     :  95 |   6 | 101 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
3B Nathaniel Muff            22| 3B :  82      -2   0     :  80 | 3B :  91      -2   0   5     :  94 |   6 | 100 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
1B Taiichirou Yoichi         27| DH :  89       0  -8     :  81 | 1B :  95       0  -3   2     :  94 |   6 | 100 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
MR Todd Ward                 28| SP :      81      13     :  94 | SP :      62     -15 -17     :  30 |   5 |  99 |          |    *      $500k a |   $4.7M: $7.64M | p1373 | San Francisco Giants | *
SP Tony Devera               23| SP :      80      12     :  92 | SP :      83      -2   4     :  86 |   6 |  98 |          |   8*              |  $4.34M: $7.05M | p2297 | San Francisco Giants | +++++
RF Christopher Ricci         30| RF :  93       4  -2     :  95 |    :                         :   0 |   3 |  98 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
 C Cristian Escobar          24| 1B :  87       1 -10     :  79 | 1B :  91       1  -1  -1     :  90 |   6 |  96 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
 C Manny Aguiar              23|  C :  72       4 -17     :  59 |  C :  92       4 -14   5     :  87 |   6 |  93 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
DH Glenn Chancey             31| DH :  93       0  -4     :  89 |    :                         :   0 |   2 |  91 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | ***
2B Maels Aguilar             30| 2B :  88      -2   1     :  87 |    :                         :   0 |   3 |  90 | -25131-3 |    *      $550k a | $361.5k:$587.3k | p2232 | San Francisco Giants | ***
SP Martin Izaguirre          25| SP :      75       7     :  82 | SP :      73     -10  -6     :  57 |   6 |  88 |          |    *      $500k r |  $2.53M: $4.11M |  p714 | San Francisco Giants | ++++-
LF Bradly Doty Jr.           23| CF :  76      11 -11     :  76 | CF :  81      11 -10  -2     :  80 |   6 |  86 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
SP Ietsuna Fumio             26| SP :      74       6     :  79 | SP :      75     -11  -4     :  60 |   6 |  85 |          |  F   #            |  $2.17M: $3.52M |  p865 | San Francisco Giants | **^
DH Lance Thomas              29| DH :  89       0  -8     :  81 |    :                         :   0 |   4 |  85 | -3131--- |  F *       $17M   |        :        | p1613 | San Francisco Giants | ***
 C Rolando Fernandez         19|  C :  64       0 -29     :  35 |  C :  85       0  -2  -6     :  77 |   6 |  83 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
3B Michael Pinder            25| 3B :  82      -5  -3     :  75 | DH :  89       0  -9  -4     :  76 |   6 |  82 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | +++
 C Andrew Rosenthal          29| DH :  87       0 -10     :  77 |    :                         :   0 |   4 |  81 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **
MR Stephen Rice              31| MR :      80      -1     :  79 |    :                         :   0 |   2 |  81 |          |    *      $550k a |        :        |   p56 | San Francisco Giants | *^
1B Patrick Dunbar            23| DH :  74       0 -23     :  51 | 1B :  89       1 -12  -4     :  73 |   6 |  79 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
SP Mo-ri Bussho              30| SP :      72       4     :  76 |    :                         :   0 |   3 |  79 |          |    *      $3.5M r |  $1.45M: $2.35M | p2145 | San Francisco Giants | *^
SP Michael Bergmann          33| SP :      74       5     :  79 |    :                         :   0 |   0 |  79 |          | IF  +             |  $1.81M: $2.94M |  p813 | San Francisco Giants | *
SS Bill Nickols              18| 3B :  56      -1 -25     :  29 | 3B :  82      -1  -6  -4     :  71 |   6 |  77 | -3366--- |                   |        :        |  p164 | San Francisco Giants | +++
2B Roy Kirby                 22| 2B :  59       3 -23     :  39 | 2B :  88       3 -23   4     :  71 |   6 |  77 | -3777--- |                   |        :        | p1572 | San Francisco Giants | ++-
 C Joseph Arnold             25| 3B :  81      -7  -6     :  67 | DH :  87       0 -10  -6     :  71 |   6 |  77 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | ++-
SS Thomas Deleon             22| DH :  73       0 -24     :  49 | DH :  86       0  -9  -7     :  70 |   6 |  76 | -2414--- |                   |        :        | p1511 | San Francisco Giants | ++

--- Chicago Cubs ---
RF Christopher Valles        22| DH : 114       0  17   5 : 136 | DH : 119       0  32  26  10 : 187 |   6 | 193 | -2---555 |   2*      $500k r |  $7.95M:$12.92M | p1236 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             30| SP :     116      48   7 : 170 |    :                         :   0 |   3 | 173 |          |    *       $10Mx2 | $19.52M:$31.72M | p1215 | Chicago Cubs         | *^
MR Markus Echavarria         28| MR :     116      31  15 : 162 | MR :     108      20  20   4 : 152 |   5 | 167 |          |    *+     $785k a | $16.63M:$27.02M | p1985 | Chicago Cubs         | ***
SS Jason Kulp                24| SS : 105      11  30   6 : 153 | SS : 101      11  17  25   3 : 157 |   6 | 163 | -3799--- |    *      $500k a | $13.37M:$21.73M | p1507 | Chicago Cubs         | ***^
SP Bill Lafayette            28| SP :      94      26     : 120 | SP :     104      -2  25     : 127 |   5 | 132 |          |    *      $500k r |   $9.4M:$15.27M | p1495 | Chicago Cubs         | *
SP Lawrence Millington Jr.   30| SP :      98      30     : 128 |    :                         :   0 |   3 | 131 |          |    *+      $14Mx3 | $10.84M:$17.62M |  p260 | Chicago Cubs         | *
 C Steven Powers             22| DH :  82       0 -15     :  67 | DH : 108       0   0  15     : 123 |   6 | 129 | 6------- |   4*              |        :        |  p789 | Chicago Cubs         | +++++
2B John Rogers               27| 3B :  94       7  21     : 121 | 2B :  90       8   2  11     : 112 |   6 | 127 | -3993722 |    *+     $500k r |  $7.59M:$12.33M | p1013 | Chicago Cubs         | **^
 C Joseph Harris             32| DH : 110       0  13   1 : 124 |    :                         :   0 |   1 | 125 | 63242--- |    *     $5.82Mx2 |  $5.06M: $8.22M |  p421 | Chicago Cubs         | ***
3B Seve Guadalupe            31| 3B : 100       1  21     : 122 |    :                         :   0 |   2 | 124 | -3373--- |    *+     $500k a |  $7.59M:$12.33M | p2097 | Chicago Cubs         | **^
1B Jeff Wannamaker           23| 1B :  91       1  -6     :  86 | 1B : 102       1   5   9     : 117 |   6 | 123 | -4------ |   1*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
CF Kevin Callaghan           26| CF :  97       7   6     : 110 | CF :  96       7   5   9     : 117 |   6 | 123 | -2---878 |    *              |  $2.17M: $3.52M | p1212 | Chicago Cubs         | **
LF Craig Ober                35| 1B : 111       0  13   3 : 128 |    :                         :   0 |  -6 | 122 | -4---4-3 |    *      $6.5Mx2 |  $6.14M: $9.98M | p1707 | Chicago Cubs         | **^
MR Billy Thai                31| SP :      93      24     : 117 |    :                         :   0 |   2 | 119 |          | I  *+    $1.66M a |  $8.68M: $14.1M |  p430 | *CEI* Chicago Cubs   | *^
 C Theodore Curl             23|  C :  93       1   1     :  95 |  C :  97       1   7   7     : 112 |   6 | 118 | 71------ |   T               | $361.5k:$587.3k | p2028 | Chicago Cubs         | ++++
1B Jim Thomas                28| DH :  95       0  -2     :  93 | DH : 104       0  -1  11     : 113 |   5 | 118 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | *^
MR Juan Gonzalez             28| MR :      93      11     : 105 | MR :     100      -3  13     : 111 |   5 | 116 |          |    *+   $937.1k a |  $3.98M: $6.46M | p1462 | Chicago Cubs         | ***^
CL Pruden Silvas             36| MR :     103      19   4 : 126 |    :                         :   0 | -12 | 114 |          |    *        $6Mx2 |  $8.31M:$13.51M | p1594 | Chicago Cubs         | ****^
1B Michael Bitner            34| DH : 106       0   9     : 115 |    :                         :   0 |  -2 | 113 | -3-4-334 |    *+    $3.25Mx2 |  $3.25M: $5.29M | p1653 | Chicago Cubs         | **
1B Jess Orner                28| 1B : 101       1   4     : 106 | 1B :  96       1   5   3     : 105 |   5 | 111 | -4---536 |    *      $500k a |  $1.45M: $2.35M | p1868 | Chicago Cubs         | **^
3B Andrew Ryan               30| 3B :  99      -5  13     : 107 |    :                         :   0 |   3 | 110 | -3454--- |    *    $792.9k a |   $4.7M: $7.64M | p1268 | Chicago Cubs         | **^
SP Jack Fenderson            33| SP :      88      19     : 107 |    :                         :   0 |   0 | 107 |          |    *+     $6.5Mx2 |  $6.87M:$11.16M |  p821 | Chicago Cubs         | *^
CF Issac Scott               40| CF : 112      13  27  11 : 163 |    :                         :   0 | -56 | 107 | 43782999 |    *      $4.5Mx2 | $13.74M:$22.32M |  p426 | Chicago Cubs         | **^
SP Timothy Kinzel            21| SP :      54     -15     :  39 | SP :      97     -16  18     :  99 |   6 | 105 |          | I 5               |        :        | p1433 | Chicago Cubs         | +++++
CF Stephen Washington        35| CF :  98       6   6     : 110 |    :                         :   0 |  -6 | 104 | -2---777 |    *+    $1.35Mx2 |  $2.17M: $3.52M |  p145 | Chicago Cubs         | *
3B Calvin McClaskey          23| 3B :  86      -3   2     :  85 | 3B :  93      -3   0   5     :  94 |   6 | 100 | -3365--- |    *      $500k r | $722.9k: $1.17M | p1271 | Chicago Cubs         | +++-
2B Daniel Vacas              24| SS :  81       3  -2     :  81 | SS :  90       3  -7   5     :  91 |   6 |  97 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
CF Maximo Sanchez            29| LF :  89       4  -4     :  90 |    :                         :   0 |   4 |  94 | -2---968 |    *+     $500k a |        :        |  p656 | Chicago Cubs         | *^
SP Mary Schwarz              24| SP :      78       9     :  87 | SP :      80      -8   2     :  74 |   6 |  93 |          |   3*      $500k r |  $3.25M: $5.29M | p1654 | Chicago Cubs         | +++++
SS Arron Ostler              22| SS :  60       5 -21     :  44 | SS :  90       5 -22   8     :  81 |   6 |  87 | -3637--- |   9               |        :        |  p124 | Chicago Cubs         | ++++
2B Donald Wilson             25| 2B :  84      -4  -5     :  75 | DH :  85       0  -7  -8     :  70 |   6 |  81 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
SP Kenneth Robinson          23| SP :      71       3     :  74 | SP :      69     -11 -10     :  48 |   6 |  80 |          |   6*      $500k r |  $1.08M: $1.76M | p1696 | Chicago Cubs         | ++++-
MR Winfred Iglesias          29| MR :      78      -2     :  76 |    :                         :   0 |   4 |  80 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | **^
1B Sean Harrel               18| 3B :  56       7 -17     :  46 | 3B :  73       7  -6  -5     :  69 |   6 |  75 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
SS Thomas Bellino            22| SS :  64      13  -9     :  69 | SS :  71      13 -18  -3     :  63 |   6 |  75 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
MR Lorenzo Felder            22| MR :      74      -6     :  68 | MR :      60      -1 -22     :  37 |   6 |  74 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | ++++
SP Ernest Stewart            24| SP :      66      -2     :  64 | SP :      56     -20 -23     :  13 |   6 |  70 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++-
3B Zoilo Farias              19| 3B :  62       2 -16     :  48 | 3B :  73       2  -4  -9     :  61 |   6 |  67 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
 C Zachariah Seales          22|  C :  74       0 -19     :  55 |  C :  80       0  -8 -11     :  61 |   6 |  67 | 61------ |    *              |        :        | p1045 | Chicago Cubs         | ++-
2B Miguel Santiago           21| 2B :  75      -2 -12     :  60 | 2B :  75      -2  -5 -14     :  53 |   6 |  66 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
SP Richard Kikugoro          27| SP :      64      -5     :  59 | SP :      65     -26 -14     :  25 |   6 |  65 |          | I  *              |        :        |  p921 | Chicago Cubs         | *^
SP Tony Garcia               21| SP :      63      -6     :  57 | SP :      70      -7  -9     :  54 |   6 |  63 |          |   8               |        :        |  p366 | Chicago Cubs         | ++++-
CF Sergio Garcia             22| CF :  67       8 -23     :  52 | CF :  75       8 -15 -11     :  57 |   6 |  63 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
1B Angel Mercado             22| DH :  63       0 -34     :  29 | DH :  84       0 -19  -9     :  56 |   6 |  62 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
2B Antony Egea               22| 2B :  55      -1 -31     :  23 | 2B :  85      -1 -27  -3     :  54 |   6 |  60 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
SP Bill Heppner              28| SP :      62      -7     :  55 | SP :      70     -35  -8     :  27 |   5 |  60 |          |    *      $500k r |        :        | p1750 | Chicago Cubs         | *
RF Chester Hubert            19| RF :  66       4 -28     :  42 | RF :  69       4   0 -21     :  52 |   6 |  58 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
 C James Hall                22| DH :  67       0 -30     :  37 | DH :  79       0 -15 -14     :  50 |   6 |  56 | 4------- |                   |        :        | p1749 | Chicago Cubs         | ++
2B Scott Owens               22| DH :  61       0 -36     :  25 | DH :  82       0 -21 -11     :  50 |   6 |  56 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SP Jeffrey Allis             23| SP :      59      -9     :  50 | SP :      58     -23 -21     :  14 |   6 |  56 |          |                   |        :        |  p991 | Chicago Cubs         | +++

--- Cincinnati Reds ---
SP Evelio Concepcion         24| SP :     109      41     : 150 | SP :     125      23  46  16 : 210 |   6 | 216 |          | I 4  #    $500k r | $14.82M:$24.08M |  p835 | Cincinnati Reds      | +++++
1B Larry Taveras             29| DH : 136       0  39  27 : 202 |    :                         :   0 |   4 | 206 | -32----- |    *       $17Mx4 | $23.86M:$38.76M |  p795 | Cincinnati Reds      | ****^
SP Conrad Bainter            22| SP :     102      33     : 135 | SP :     118      27  39   9 : 193 |   6 | 199 |          |   6               | $11.93M:$19.38M | p1139 | Cincinnati Reds      | +++++
SP Alan Watkin               27| SP :     104      35     : 139 | SP :     121      14  42  12 : 189 |   6 | 195 |          |    *      $500k a | $12.65M:$20.56M |  p560 | Cincinnati Reds      | *
LF David Bartee              24| LF : 125       0  28  16 : 170 | LF : 114       0  37  21   5 : 177 |   6 | 183 | -2---733 |    *      $500k a |  $15.9M:$25.84M | p1755 | Cincinnati Reds      | +++++
CF Cristobal Villarreal      25| CF : 115       3  20   4 : 142 | CF : 115       3  24  24   7 : 173 |   6 | 179 | -3---264 |    *     $1.61M a |  $9.04M:$14.68M | p1094 | Cincinnati Reds      | **^
SP James Carter              30| SP :     112      43   3 : 158 |    :                         :   0 |   3 | 161 |          |    *       $22Mx2 | $16.63M:$27.02M |   p45 | Cincinnati Reds      | **^
3B Juan Kost                 27| 3B :  99       2  21     : 122 | 3B : 110       2   7  27   5 : 151 |   6 | 157 | -3374--- |    *+     $500k r |  $7.59M:$12.33M | p1178 | Cincinnati Reds      | **^
CF James Brunetti            21| RF :  86       1 -11     :  77 | RF : 112       1   6  20   5 : 144 |   6 | 150 | -2---357 |   5               |        :        | p1590 | Cincinnati Reds      | +++++
2B Joseph Moran              20| 2B :  89       4   8     : 102 | 2B : 103       4  15  20     : 143 |   6 | 149 | -2721--- |   1               |  $2.89M:  $4.7M |  p549 | Cincinnati Reds      | +++++
3B Benito Alcover            25| 3B : 111      -2  29   4 : 142 | 3B : 102      -2  20  15     : 135 |   6 | 148 | -3561--- |    *     $1.54M a | $11.93M:$19.38M |  p276 | Cincinnati Reds      | ***
LF Mark Crozier              21| DH :  69       0 -28     :  41 | DH : 118       0 -11  25   9 : 141 |   6 | 147 | -2---623 |   3               |        :        | p1437 | Cincinnati Reds      | +++++
