  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
MR Herb Mapes                32| MR :      80       1     :  81 |    :                         :   0 |   1 |  82 |          |    *+     $550k a | $349.3k:$432.1k | p1566 | Atlanta Braves       | *
SP Brian Stegman             38| SP :      95      17     : 112 |    :                         :   0 | -30 |  82 |          |  F  +       $1M   |  $5.94M: $7.35M |    p3 | Atlanta Braves       | **
3B Arthur Scoles             21| 1B :  71       1 -26     :  47 | 1B :  86       1  -4  -9     :  75 |   6 |  81 | -53542-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
3B Joshua Obyrne             24| 1B :  84       3 -11     :  75 | 1B :  85       3  -7  -8     :  73 |   6 |  81 | -6543--- |      #            |        :        |  p191 | Atlanta Braves       | +++
CF Mark Chevalier            29| CF :  81       7 -13     :  75 |    :                         :   0 |   4 |  79 | -6---877 |     +     $500k r |        :        |  p927 | Atlanta Braves       | *^
 C Victor Moore              19| 1B :  53       2 -44     :  11 | 1B :  87       2 -16  -7     :  66 |   6 |  72 | 65241--- |                   |        :        |  p876 | Atlanta Braves       | +++-
 C Mark Bottom               25|  C :  77       2 -13     :  65 |  C :  75       2 -17 -16     :  44 |   6 |  71 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-
RF Jason McDonagh            22| RF :  64       2 -30     :  36 | RF :  85       2 -15  -8     :  64 |   6 |  70 | -231-567 |                   |        :        | p1391 | Atlanta Braves       | +++-
 C Milton Wolters            25| 1B :  70       2 -26     :  46 | 1B :  90       2 -24  -4     :  64 |   6 |  70 | 65241--- |      #            |        :        | p1055 | Atlanta Braves       | ++-
MR Jerome Hendrickson        32| MR :      72      -5     :  67 |    :                         :   0 |   1 |  68 |          |  F *+     $500k   |        :        | p2074 | Atlanta Braves       | **^
SP Fredric Farrish           19| SP :      45     -33     :  12 | SP :      78      -9  -8     :  60 |   6 |  66 |          |                   |        :        | p1092 | Atlanta Braves       | +++-
SP Wilber Prager             23| SP :      46     -32     :  13 | SP :      86     -29   0     :  57 |   6 |  63 |          |                   |        :        | p2100 | Atlanta Braves       | +++++

--- Detroit Tigers ---
 C James Black               21| DH :  90       0  -7     :  83 | DH : 118       0  15  23   2 : 158 |   6 | 164 | 61------ |   3               |        :        | p2043 | Detroit Tigers       | +++++
SP Roberto Garcia            20| SP :      76      -2     :  74 | SP :     112      12  26     : 150 |   6 | 156 |          |   2               |        :        | p1698 | Detroit Tigers       | +++++
CF Karl Williams             31| CF : 107      12  19   1 : 139 |    :                         :   0 |   2 | 141 | -3---999 |           $5.6Mx5 |  $6.99M: $8.64M |  p525 | Detroit Tigers       | **^
2B Richard Sevin             27| 2B :  96       4   2     : 102 | 2B : 107       4  -2  15   3 : 127 |   6 | 133 | -3733--- |    *      $500k r | $698.5k:$864.2k | p2291 | Detroit Tigers       | **^
LF Peter Sol                 28| LF :  97       4   5     : 107 | LF : 103       4   0  12     : 119 |   5 | 124 | -2---873 |    *+    $1.28M a |  $1.75M: $2.16M | p2281 | Detroit Tigers       | **^
1B Robert Phillips           26| 1B :  91       2  -6     :  87 | 1B : 104       2  -5  10     : 110 |   6 | 116 | -5---1-1 |    *+     $500k r |        :        | p1056 | Detroit Tigers       | **^
3B Frank Monty               25| 1B :  96       3   1     : 100 | 1B :  97       3   2   4     : 107 |   6 | 113 | -6655--- |    *      $500k a | $349.3k:$432.1k | p1342 | Detroit Tigers       | +++-
SP Joel Perez                31| SP :      94      16     : 110 |    :                         :   0 |   2 | 112 |          |    *       $10Mx3 |  $5.59M: $6.91M |  p174 | Detroit Tigers       | *
SP Frederic Holiday          22| SP :      56     -21     :  35 | SP :     105     -20  19     : 104 |   6 | 110 |          |   5               |        :        |   p64 | Detroit Tigers       | +++++
 C Matthew Livingston        27|  C :  90       5   3     :  99 |  C :  95       5  -8   7     : 100 |   6 | 106 | 91------ |    *      $500k r |  $1.05M:  $1.3M | p1221 | Detroit Tigers       | *^
CF Christopher Slattery      20| CF :  75       9 -17     :  68 | CF :  86       9   3  -2     :  96 |   6 | 102 | -2---388 |                   |        :        |  p661 | Detroit Tigers       | ++++
SP Edward Boyd               30| SP :      88      10     :  99 |    :                         :   0 |   3 | 102 |          |    *+     $4.5Mx4 |  $3.49M: $4.32M |  p508 | Detroit Tigers       | *
CF Rupert Halls              30| LF :  93       4   1     :  98 |    :                         :   0 |   3 | 101 | -2---872 |    *+    $1.43M a | $349.3k:$432.1k | p1053 | Detroit Tigers       | **
1B David Navarro             29| DH :  96       0  -1     :  95 |    :                         :   0 |   4 |  99 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
1B Siro Perez                32| 1B :  97       1   0     :  98 |    :                         :   0 |   1 |  99 | -4-----2 |    *+     $500k a |        :        |  p500 | Detroit Tigers       | *
SP John Tatom                26| SP :      79       1     :  80 | SP :      94     -12   9     :  91 |   6 |  97 |          |    *+     $500k r | $349.3k:$432.1k | p2180 | Detroit Tigers       | *
SS Gregory Barcenas          20| SS :  58      13 -29     :  42 | SS :  87      13 -14   3     :  90 |   6 |  96 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
SP Rocco Staff               26| SP :      84       6     :  90 | SP :      86      -6   0     :  80 |   6 |  96 |          |    *+     $500k r |   $2.1M: $2.59M | p1230 | Detroit Tigers       | *
MR Kyle Groom                23| MR :      84       5     :  89 | MR :      82       9  -3     :  88 |   6 |  95 |          |    *      $500k r |  $1.75M: $2.16M |  p664 | Detroit Tigers       | +++++
 C Keith Novack              25| DH :  93       0  -4     :  89 | DH :  92       0  -1  -3     :  88 |   6 |  95 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | **
3B Wilson Davis              24| 2B :  78       7 -12     :  73 | 2B :  91       7 -13   3     :  88 |   6 |  94 | -3883--- |   6  #            |        :        |  p274 | Detroit Tigers       | ++++-
1B Edward Hight              22| DH :  88       0  -9     :  79 | DH :  87       0   9  -8     :  87 |   6 |  93 | -3-----2 |    *      $500k r |        :        | p2016 | Detroit Tigers       | +++
3B Ernest Trapani            27| 2B :  88       4  -6     :  87 | 2B :  90       4 -10  -2     :  83 |   6 |  93 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **^
2B Byron Alvarado            20| 2B :  72       4 -21     :  55 | 2B :  85       4   0  -6     :  83 |   6 |  89 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
LF Santo Gonzales            25| CF :  79      13  -9     :  83 | CF :  81      13 -15  -3     :  75 |   6 |  89 | -3---999 |   7*+     $500k r |        :        | p2102 | Detroit Tigers       | ++++
MR Samuel Villar             31| MR :      82       4     :  86 |    :                         :   0 |   2 |  88 |          |    *+   $608.6k a |   $1.4M: $1.73M |   p75 | Detroit Tigers       | *
SP Lawrence Millington Jr.   32| SP :      82       4     :  87 |    :                         :   0 |   1 |  88 |          |    *+       $1Mx4 |   $1.4M: $1.73M |  p260 | Detroit Tigers       | **
RF Kazuki Toshimichi         27| DH :  89       0  -8     :  81 | DH :  90       0  -9  -5     :  76 |   6 |  87 | -1---315 |    *+     $500k r |        :        |  p847 | Detroit Tigers       | *
LF John Lahey                22| LF :  66       1 -29     :  38 | LF :  93       1 -13  -1     :  80 |   6 |  86 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
1B Mark Ertl                 23| 1B :  78       3 -17     :  64 | 1B :  89       3  -9  -4     :  79 |   6 |  85 | -6------ |   T  #            |        :        | p1262 | Detroit Tigers       | ++++
SS Edward Marinelli          28| DH :  85       0 -12     :  73 | DH :  93       0 -12  -2     :  78 |   5 |  83 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **
SS David Trammell            33| 2B :  82       8  -7     :  83 |    :                         :   0 |   0 |  83 | -9898--- |    *+    $2.22Mx3 |        :        |  p962 | Detroit Tigers       | **^
CL Tony Arispe               24| MR :      77      -1     :  76 | MR :      79      -2  -6     :  71 |   6 |  82 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
 C Gregory Trejo             35|  C :  89       1  -2     :  87 |    :                         :   0 |  -6 |  81 | 73362--- |  F *+    $1.66M   |        :        |  p950 | Detroit Tigers       | *
LF Maurice Brandon           22| DH :  66       0 -31     :  35 | DH :  91       0 -13  -4     :  73 |   6 |  79 | -2---414 |                   |        :        |  p349 | Detroit Tigers       | ++-
SP Thomas Benjamin           22| SP :      75      -3     :  72 | SP :      72      -1 -14     :  57 |   6 |  78 |          |   9               |        :        |  p277 | Detroit Tigers       | ++++
SP Ryan Louder               21| SP :      70      -7     :  63 | SP :      78      -1  -8     :  70 |   6 |  76 |          |                   |        :        | p1401 | Detroit Tigers       | +++-
MR Brandon Richey            26| SP :      74      -4     :  70 | SP :      77     -16  -9     :  51 |   6 |  76 |          |    *      $500k r |        :        | p1862 | Detroit Tigers       | *
CF Robert Hall               27| DH :  83       0 -14     :  69 | DH :  84       0 -15 -11     :  58 |   6 |  75 | -1---541 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
MR Oscar Esparza             25| MR :      73      -4     :  68 | MR :      79     -14  -6     :  58 |   6 |  74 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | +++++
RF John Bulluck              19| DH :  67       0 -30     :  37 | DH :  82       0  -2 -13     :  67 |   6 |  73 | -2---225 | I                 |        :        | p1442 | Detroit Tigers       | ++
SP James River               23| SP :      52     -26     :  26 | SP :      88     -23   2     :  67 |   6 |  73 |          |   4               |        :        | p1587 | Detroit Tigers       | +++++
SS Earl Smith                20| SS :  59       2 -40     :  22 | SS :  85       2 -13 -10     :  64 |   6 |  70 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
MR Francisco Cordero Jr.     37| SP :      84       6     :  90 |    :                         :   0 | -20 |  70 |          |     +     $900kx2 |   $2.1M: $2.59M | p1491 | Detroit Tigers       | *^
 C Paul Wardell              22| DH :  65       0 -32     :  33 | DH :  86       0 -14  -9     :  62 |   6 |  68 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
SP John Popham               28| SP :      70      -8     :  62 | SP :      76     -23 -10     :  43 |   5 |  67 |          |    *+     $550k a |        :        | p1208 | Detroit Tigers       | *
SP Burt Graybeal             22| SP :      51     -27     :  24 | SP :      85     -25  -1     :  59 |   6 |  65 |          |   1               |        :        | p2243 | Detroit Tigers       | +++++
RF Paul Mikula               23| RF :  64       2 -29     :  37 | RF :  86       2 -23  -6     :  59 |   6 |  65 | -2---737 |      #            |        :        | p1961 | Detroit Tigers       | +++
SP Jordan Cordero            25| SP :      68      -9     :  59 | SP :      78     -18  -8     :  53 |   6 |  65 |          |    *      $500k r |        :        | p1085 | Detroit Tigers       | ++++
3B James Gustavson           26| 2B :  63      10 -25     :  48 | 2B :  84      10 -33  -2     :  58 |   6 |  64 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              26| SP :     140      62  19 : 221 | SP :     132      50  46  15 : 242 |   6 | 248 |          |    *+     $500k a | $28.29M:   $35M | p1122 | Kansas City Royals   | **^
SP Carlos Villar             30| SP :     129      51   8 : 188 |    :                         :   0 |   3 | 191 |          |    *    $15.56Mx3 | $20.61M:$25.49M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     110      32     : 142 | SP :     117      35  31     : 183 |   6 | 189 |          |   1*+     $500k r | $11.18M:$13.83M |  p891 | Kansas City Royals   | +++++
SP Andre Sartin              23| SP :     109      31     : 140 | SP :     100      34  14     : 149 |   6 | 155 |          |   6*+     $500k r | $10.83M:$13.39M | p1299 | Kansas City Royals   | +++++
2B Albert Mercado            28| DH : 112       0  15     : 127 | DH : 113       0  15  18     : 145 |   5 | 150 | -241-535 |    *+    $1.53M a |  $5.24M: $6.48M | p1643 | *CEI* Kansas City... | **^
MR Condel Vasquez            28| SP :     110      32     : 142 | SP :     104      17  18     : 139 |   5 | 147 |          |    *+     $500k a | $11.18M:$13.83M | p1664 | Kansas City Royals   | *^
SS Jason Kulp                26| SS : 100      14  13   1 : 129 | SS : 101      14   4  18   2 : 139 |   6 | 145 | -3799--- |    *     $3.94M a |  $5.24M: $6.48M | p1507 | Kansas City Royals   | ***
RF David Aznar               26| RF : 107       0  11     : 118 | RF : 111       0  11  16     : 138 |   6 | 144 | -2---556 |    *+     $500k r |  $3.84M: $4.75M | p2267 | Kansas City Royals   | **
MR Richard Burriss           30| SP :     105      27     : 132 |    :                         :   0 |   3 | 135 |          |    *+     $600k a |  $9.43M:$11.67M |  p877 | Kansas City Royals   | *^
2B David Gimenez             26| 1B : 101       2   5     : 108 | 1B : 106       2   5  12     : 124 |   6 | 130 | -53341-1 |    *+     $500k a |  $1.75M: $2.16M | p2050 | Kansas City Royals   | **^
CF Raul Pantaleon            19| CF :  61       8 -32     :  37 | CF : 105       8  -8  16     : 121 |   6 | 127 | -3---383 |   4               |        :        |  p256 | Kansas City Royals   | +++++
RF Pedro Amezcua             31| DH : 108       0  11     : 119 |    :                         :   0 |   2 | 121 | -3---4-4 |  F *       $10M   |  $3.84M: $4.75M | p2091 | Kansas City Royals   | **^
CF Ross Cubillo              26| LF :  97       1   2     : 100 | LF : 102       1   1   8     : 112 |   6 | 118 | -2---746 |    *      $500k a | $698.5k:$864.2k |  p804 | Kansas City Royals   | *
LF David Lisenby             29| DH : 105       0   8     : 113 |    :                         :   0 |   4 | 117 | -2---515 |    *       $14Mx3 |  $2.79M: $3.46M | p1579 | Kansas City Royals   | **^
3B Buster Kirtley            20| 1B :  85       4  -9     :  81 | 1B :  92       4  13   0     : 110 |   6 | 116 | -813-3-3 |    *      $500k r |        :        |  p670 | Kansas City Royals   | ++++
1B Paul Reames               24| 1B :  78       4 -17     :  65 | 1B : 106       4 -13  14     : 110 |   6 | 116 | -713-3-1 |   9  #            |        :        | p1144 | Kansas City Royals   | ++++-
RF John Delamora             20| CF :  80      12  -9     :  83 | CF :  86      12   8   1     : 107 |   6 | 113 | -3---999 |    *              |        :        | p1612 | Kansas City Royals   | +++-
 C Ricardo Gonzalez          25| DH :  95       0  -2     :  93 | DH : 100       0   1   5     : 106 |   6 | 112 | 4313---- |   7*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
3B Raymond Charlie           30| 3B :  99       4   6     : 109 |    :                         :   0 |   3 | 112 | -4474--- |    *      $5.5Mx4 |   $2.1M: $2.59M | p1006 | Kansas City Royals   | **^
RF Timo Lizarraga            23| CF :  94       6  -1     :  99 | CF :  92       6   7   0     : 105 |   6 | 111 | -2---777 |   8*+     $500k r |        :        | p2310 | Kansas City Royals   | **^
LF William Fuller            21| RF :  79       4 -12     :  71 | RF :  91       4   4   1     : 100 |   6 | 106 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
CF Christian Nicholson       22| RF :  90       3  -3     :  90 | RF :  89       3  11  -3     : 100 |   6 | 106 | -2---758 |    *      $500k r |        :        |  p707 | Kansas City Royals   | +++-
1B Bruce Wilhoit             29| DH :  98       0   1     :  99 |    :                         :   0 |   4 | 103 | -2---3-4 |    *+     $550k a | $349.3k:$432.1k | p1819 | Kansas City Royals   | *
1B Abraham Cadena            21| DH :  63       0 -34     :  29 | DH : 101       0 -12   6     :  95 |   6 | 101 | -3---215 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
1B Barry Roosevelt           23| 1B :  87       1 -10     :  77 | 1B :  94       1   0  -1     :  94 |   6 | 100 | -4---2-3 |    *      $500k r |        :        | p2251 | Kansas City Royals   | ++++
SP Gary Fermos               31| SP :      88      10     :  97 |    :                         :   0 |   2 |  99 |          |  F *+     $2.6M   |  $3.49M: $4.32M | p2114 | Kansas City Royals   | **^
SP Daniel Pahl               23| SP :      81       3     :  84 | SP :      85       6  -1     :  90 |   6 |  96 |          |      #            |  $1.05M:  $1.3M |  p415 | Kansas City Royals   | +++-
1B Josias Boudet             25| DH :  83       0 -14     :  69 | DH :  98       0 -11   3     :  90 |   6 |  96 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | ++++-
LF Tomas Tenorio             19| LF :  77       4 -15     :  66 | CF :  83       6   8  -8     :  89 |   6 |  95 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
CL Wenceslao Guevara         31| MR :      86       7     :  92 |    :                         :   0 |   2 |  94 |          |    *       $10Mx2 |  $2.44M: $3.02M |    p9 | Kansas City Royals   | ****
SS Juan Salerno              35| 1B :  94       5   1     : 100 |    :                         :   0 |  -6 |  94 | 38676--- |  F *        $6M   | $349.3k:$432.1k |  p387 | Kansas City Royals   | **
SP Curtis Brown              22| SP :      75      -3     :  72 | SP :      87      -1   1     :  87 |   6 |  93 |          |    *      $500k r |        :        | p1704 | Kansas City Royals   | +++-
SP Santos Iradier            20| SP :      68     -10     :  58 | SP :      84       4  -2     :  86 |   6 |  92 |          |   2*              |        :        | p1336 | Kansas City Royals   | +++++
MR Kevin Hanson              23| MR :      79       1     :  79 | MR :      84       4  -2     :  86 |   6 |  92 |          |    *+     $500k a | $349.3k:$432.1k |  p197 | Kansas City Royals   | **^
SS Valerio Calderon          24| 2B :  81      11  -6     :  86 | SS :  85      12 -10   0     :  86 |   6 |  92 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
MR Joe Steeves               27| MR :      82       4     :  86 | MR :      81      -8  -4     :  69 |   6 |  92 |          | I   +#    $898k a |   $1.4M: $1.73M |  p850 | Kansas City Royals   | *
1B Justin Tepper             36| DH : 100       0   3     : 103 |    :                         :   0 | -12 |  91 | -3241--- |  F *+      $14M   |  $1.05M:  $1.3M | p1574 | Kansas City Royals   | **^
 C Edward Merced             24|  C :  83       2  -7     :  79 |  C :  90       2  -8  -1     :  84 |   6 |  90 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++
RF William Lower             21| RF :  67       2 -27     :  42 | RF :  91       2  -8  -2     :  83 |   6 |  89 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
1B Tyler Trafton             24| 1B :  64       5 -29     :  40 | 1B :  98       5 -27   7     :  83 |   6 |  89 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
MR William McDonald          24| SP :      76      -2     :  74 | SP :      85      -3  -1     :  81 |   6 |  87 |          |   3*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
SS Ricky Echevarria          26| 2B :  84       5  -9     :  81 | SS :  88       6 -12  -3     :  78 |   6 |  87 | -3767--- |     + ~   $500k r |        :        |  p117 | Kansas City Royals   | **^
3B Raymond Winters           21| SS :  70       4 -27     :  46 | SS :  87       4  -5  -7     :  79 |   6 |  85 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
RF Gabriel Silva             21| RF :  71       0 -25     :  46 | RF :  88       0  -4  -7     :  78 |   6 |  84 | -2---656 |    *              |        :        | p1426 | Kansas City Royals   | ++++-
