  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6686460000000249, 1.793187000000067, 2.8864140000001077, -2.4030000000000102, 2.9209999999997893])
act: 31975


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.95


Batting: 3737/14647 0.203/0.797
Pitching: 8628/9639 0.472/0.528

           Hits | 0.146
        Doubles | 0.103
        Triples | 0.045
       HomeRuns | 0.020
          Walks | 0.106
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19403607210799545, RandomForest(...)), (0.19903963830227164, Isotonic(...)), (0.20178939920910813, Huber(...)), (0.20376026768034552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [180. 121. 120.  92. 148.  19.]Coefficients: [2.21934578e-03 4.03578838e-05 1.23848870e-04]Intercept: 0.06199179219199752Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.0297645468571686, RandomForest(...)), (0.026286906279136435, Isotonic(...)), (0.020474317183025354, Huber(...)), (0.02569449760360794, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 8. 13.  8.  4.  9.  0.]Feature Mask: [ True  True False False  True False]Feature Importances: [0.22  0.607 0.173]
-- Triples
Selected: LinearScores: [(0.01742196343975888, RandomForest(...)), (0.01434668193555492, Isotonic(...)), (0.01679627284111111, Huber(...)), (0.018981059008200202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [4. 9. 4. 6. 5. 5.]Coefficients: [0.00014421]Intercept: -0.0015384610828608567Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2810146239481833, RandomForest(...)), (0.28133538478451675, Isotonic(...)), (0.2723336932991682, Huber(...)), (0.26495047546980893, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 131. 291. 141. 134.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.046121574079037275, RandomForest(...)), (0.04376223949318018, Isotonic(...)), (0.044726691468340074, Huber(...)), (0.04685083900159337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 18. 14. 45. 26.  2.]Coefficients: [0.00086497]Intercept: 0.010181089705349894Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19968176018965467, RandomForest(...)), (0.1666527215490797, Isotonic(...)), (0.21678298930566905, Huber(...)), (0.2080378853977267, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 135. 107. 125. 217.  14.]Coefficients: [-0.47717251]Intercept: 0.5005849837262949Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.071
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012602171887270567, RandomForest(...)), (-0.022704991546996272, Isotonic(...)), (0.01830288728321905, Huber(...)), (0.0143497826094204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 4. 2. 3. 0.]Coefficients: [-0.05368232  0.02169348 -0.03362794  0.00456923 -0.00709314]Intercept: 0.2948933250454078Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013401757435753225, RandomForest(...)), (-0.037874459521238725, Isotonic(...)), (-0.0319764796239708, Huber(...)), (-0.026153614418455096, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 5. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.15624122421581357, RandomForest(...)), (-0.038829394600908174, Isotonic(...)), (0.1452212046945547, Huber(...)), (0.14190625303741333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6. 10. 71.  0.  7.]Coefficients: [-0.05674459]Intercept: 0.06423953947868409Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.11546502045018492, RandomForest(...)), (0.036816708415201245, Isotonic(...)), (0.10198172713130609, Huber(...)), (0.08672150379401859, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  6.  2.  0.]Coefficients: [-0.12367195]Intercept: 0.15621486938572987Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23125708750041188, RandomForest(...)), (0.20292274879717997, Isotonic(...)), (0.23389804688954605, Huber(...)), (0.23724275904371528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [103.   8.   1.  25.   5.]Coefficients: [ 2.04832334e-03  9.56889438e-05  2.82746614e-04 -2.79487754e-04  3.23514701e-03]Intercept: -0.0323742523275469Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  56  61  67  73  79  85  90  97 102 108
                 Gap |  97 (  1)  98 |  94  94  94  95  95  96  97  97  98  98
               Power |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                 Eye |  93 (  7) 100 |  75  78  82  85  89  92  96 100 103 106
           Avoid K's |  97 (  0)  97 |  95  95  96  96  96  97  97  97  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  68  72  76  80  84  88  93  99 104 110
             Control |  87 ( 30) 117 |  42  45  50  56  62  70  79  89 104 121
            Movement |  96 ( 10) 106 |  73  75  78  80  84  87  91  95 100 104
     Groundball Pct. | 102 ( -2) 100 | 104 103 103 102 101 100  99  98  98  97
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .286/.355/.416 113  34 | .265/.334/.380 106  89 | -3377114   9 | -+ || 116 || ML     *+   |
MR Jeffrey Buchanan          32| MR :     110      25     : 135 |    :                         :   0 |   1 | 136 |          |    *+    $2.15Mx2 |  $7.43M:  $8.9M | p1417 | Montreal Expos       | **^
1B Christopher Swiderski     32| 1B : 111       1  14   1 : 127 |    :                         :   0 |   1 | 128 | -413-1-1 |    *    $17.25Mx4 |  $4.46M: $5.34M | p1445 | Montreal Expos       | ***^
MR Bennie Ratley             34| MR :     102      19     : 121 |    :                         :   0 |  -2 | 119 |          |  F *+       $4M   |  $5.65M: $6.77M |  p682 | Montreal Expos       | **^
MR Wilson Castro             35| MR :     101      18     : 119 |    :                         :   0 |  -6 | 113 |          |  F *        $8M   |  $5.35M: $6.41M |  p866 | Montreal Expos       | *
2B Ricky Dawley              29| 1B : 100       3   5     : 107 |    :                         :   0 |   4 | 111 | -6565--- |    *+    $1.85Mx2 |  $1.49M: $1.78M | p1012 | Montreal Expos       | *^
SP Sabino Esmonal            30| SP :      92      13     : 105 |    :                         :   0 |   3 | 108 |          |    *+       $3Mx3 |  $3.86M: $4.63M |  p626 | Montreal Expos       | *
CF Pedro Rivero              35| CF :  99       8   6     : 113 |    :                         :   0 |  -6 | 107 | -2---888 |  F *        $2M   |  $1.78M: $2.14M |  p523 | Montreal Expos       | **^
1B Michael Delany            35| LF : 101       2   8     : 111 |    :                         :   0 |  -6 | 105 | -5---755 |  F *+    $1.38M   |  $2.38M: $2.85M | p1584 | Montreal Expos       | **^
CF Raymond Ramos             19| LF :  62       4 -29     :  37 | LF :  98       4 -11   7     :  98 |   6 | 104 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
 C Justin Sigmon             24| DH :  93       0  -4     :  89 | DH :  96       0   1   0     :  97 |   6 | 103 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
MR Benito Carrero            32| MR :      90       8     :  98 |    :                         :   0 |   1 |  99 |          |  F *+       $2M   |  $2.38M: $2.85M | p1743 | Montreal Expos       | **^
2B Daryl Swiger              32| 2B :  92       5  -1     :  95 |    :                         :   0 |   1 |  96 | -261---- |     + ~   $550k a |        :        | p1561 | Montreal Expos       | **
MR Thomas Barto              28| MR :      83       2     :  85 | MR :      87     -14  -1     :  72 |   5 |  90 |          |    *+     $550k a | $594.6k:$712.3k | p1655 | Montreal Expos       | *^
SS Barney Avila              33| SS :  86       9  -8     :  87 |    :                         :   0 |   0 |  87 | -3337--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **^
RF Phillip Shepard           22| RF :  76       3 -17     :  61 | RF :  88       3  -6  -5     :  80 |   6 |  86 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SP Tony Leopold              33| SP :      79      -1     :  78 |    :                         :   0 |   0 |  78 |          |    *+ ~  $4.25Mx2 |        :        | p1260 | Montreal Expos       | *
3B Philip Baylis             20| 3B :  42       5 -50     :  -3 | 3B :  94       5 -32   3     :  71 |   6 |  77 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
MR Julio Crespo              23| MR :      67     -11     :  56 | MR :      87     -17  -1     :  68 |   6 |  74 |          |                   |        :        | p1077 | Montreal Expos       | +++++
MR Richard Marmol            31| MR :      74      -6     :  68 |    :                         :   0 |   2 |  70 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *
2B Nestor Nuñez              19| 2B :  61       6 -31     :  35 | 2B :  80       6 -12 -11     :  63 |   6 |  69 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
 C Leon Barrera              28| DH :  79       0 -18     :  61 | DH :  77       0 -19 -19     :  39 |   5 |  66 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
CF Anthony Palmer            30| RF :  79       1 -17     :  63 |    :                         :   0 |   3 |  66 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
 C Raymond Houchins          23| DH :  69       0 -28     :  41 | DH :  87       0 -19  -9     :  59 |   6 |  65 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
MR Carlton Pons              22| MR :      42     -33     :   9 | MR :      93     -42   5     :  57 |   6 |  63 |          |                   |        :        | p1729 | Montreal Expos       | +++++
SP Harold Colucci            19| SP :      49     -31     :  18 | SP :      73      -2 -14     :  56 |   6 |  62 |          |                   |        :        | p1631 | Montreal Expos       | +++-
SP Alphonse Santini          20| SP :      58     -22     :  35 | SP :      72      -1 -15     :  56 |   6 |  62 |          |   9               |        :        |  p196 | Montreal Expos       | ++++
1B Blair Strozier            21| DH :  76       0 -21     :  55 | 1B :  76       0   0 -20     :  56 |   6 |  62 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
 C Santiago Ordoñez          23|  C :  69       9 -22     :  56 |  C :  74       9 -19 -14     :  49 |   6 |  62 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
MR Luis Sanchez              17| MR :      44     -31     :  13 | MR :      74      -7 -12     :  54 |   6 |  60 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
SP Burt Graybeal             23| SP :      52     -28     :  24 | SP :      87     -33   0     :  54 |   6 |  60 |          |   4               |        :        | p2243 | Montreal Expos       | +++++
1B Joushirou Seiryo          22| DH :  75       0 -22     :  53 | 1B :  77       0  -7 -19     :  51 |   6 |  59 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
CF Adam Garraway             24| CF :  68       9 -24     :  53 | CF :  73       9 -24 -16     :  42 |   6 |  59 | -2---898 |                   |        :        |  p284 | Montreal Expos       | +++
SP Philip Zeman              18| SP :      47     -33     :  14 | SP :      72      -6 -15     :  51 |   6 |  57 |          |   7               |        :        | p2105 | Montreal Expos       | ++++
2B Leonardo Brugal           20| SS :  51      16 -36     :  31 | SS :  70      16 -23 -13     :  50 |   6 |  56 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
CF Enrique Medina            23| LF :  67       5 -22     :  50 | LF :  75       5 -21 -14     :  45 |   6 |  56 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
SP Fredric Farrish           19| SP :      40     -40     :   0 | SP :      74     -11 -13     :  49 |   6 |  55 |          |                   |        :        | p1092 | Montreal Expos       | +++-
SP Mark Tomes                18| SP :      43     -37     :   5 | SP :      72     -10 -15     :  48 |   6 |  54 |          |   8               |        :        | p1126 | Montreal Expos       | ++++

--- Seattle Mariners ---
 C John Newbill              25| 1B : 124       5  31  18 : 177 | 1B : 119       5  30  27  12 : 193 |   6 | 199 | 883731-1 |    *     $3.03M a | $14.27M: $17.1M | p1120 | Seattle Mariners     | ***^
3B Scott Simoes              23| SS :  95      13   5     : 113 | SS : 106      13   7  20   4 : 150 |   6 | 156 | -3888--- |   1*+     $500k r |  $1.49M: $1.78M | p2289 | Seattle Mariners     | +++++
SP Booker Pero               30| SP :     105      25     : 130 |    :                         :   0 |   3 | 133 |          |    *        $6Mx3 |  $7.43M:  $8.9M |  p933 | Seattle Mariners     | **^
 C Mike Ringgold             21| DH :  66       0 -31     :  35 | DH : 115       0 -10  19   3 : 126 |   6 | 132 | 31------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
LF Robin Hafford             33| DH : 113       0  16   2 : 131 |    :                         :   0 |   0 | 131 | -3-3-512 |    *+    $3.88Mx2 |  $5.35M: $6.41M | p1851 | Seattle Mariners     | **^
CL Ricky Flores              36| MR :     111      26     : 137 |    :                         :   0 | -12 | 125 |          |    *     $7.53Mx2 |  $7.73M: $9.26M |  p225 | Seattle Mariners     | ****
1B Joseph Gwaltney           25| 1B :  88       2  -9     :  81 | 1B : 106       2  -6  11     : 113 |   6 | 119 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SS Juan Walker               29| SS :  90      18   6     : 114 |    :                         :   0 |   4 | 118 | -3399--- |    *+    $6.36Mx3 |  $1.78M: $2.14M | p2068 | Seattle Mariners     | **^
LF Joseph Moran              21| 2B :  89       8  -1     :  95 | 2B :  89       8  13   0     : 110 |   6 | 116 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
MR Larry Owsley              20| MR :      36     -38     :  -2 | MR :     111     -22  20     : 108 |   6 | 114 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
SP Robert Johnson            32| SP :      96      16     : 113 |    :                         :   0 |   1 | 114 |          |  F *       $17M   |  $4.76M:  $5.7M |  p640 | Seattle Mariners     | **^
SS Yona Tomokazu             33| 2B :  98       7   7     : 112 |    :                         :   0 |   0 | 112 | -3777542 |    *+     $1.9M a |  $2.08M: $2.49M |  p766 | Seattle Mariners     | **
2B Alberto Botella           30| SS :  94      10   1     : 105 |    :                         :   0 |   3 | 108 | -3787431 |    *    $714.3k a | $297.3k:$356.2k | p1744 | Seattle Mariners     | **^
SP Eli Su                    31| SP :      92      12     : 105 |    :                         :   0 |   2 | 107 |          |    *+       $1Mx2 |  $3.57M: $4.27M | p1112 | Seattle Mariners     | *^
 C Raymond McKoy             21| DH :  66       0 -31     :  35 | DH : 103       0 -10   7     : 100 |   6 | 106 | 71------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
3B Roderick Morrow           28| 3B :  83       3 -11     :  75 | 3B : 103       3 -15  10     : 101 |   5 | 106 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
MR Kevin Stewart             34| MR :      95      13     : 108 |    :                         :   0 |  -2 | 106 |          |    *+     $2.1Mx2 |  $3.86M: $4.63M | p2009 | Seattle Mariners     | *^
CF Omar Oliveros             20| LF :  82       5  -8     :  79 | LF :  88       5   8  -2     :  99 |   6 | 105 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
SS Jacob Major               26| 2B :  93       3  -2     :  94 | 2B :  96       3  -4   2     :  97 |   6 | 103 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
CF James Sandoval            29| LF :  95       1   2     :  98 |    :                         :   0 |   4 | 102 | -3223766 |    *              | $594.6k:$712.3k | p1457 | Seattle Mariners     | *
CF Nathaniel Soliz           34| RF :  94       6   4     : 104 |    :                         :   0 |  -2 | 102 | -3224889 |    *     $4.25Mx2 |  $1.19M: $1.42M | p2137 | Seattle Mariners     | **^
SS Sebas Apodaca             25| SS :  80      11 -11     :  80 | SS :  92      11 -14   4     :  94 |   6 | 100 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
MR Tony Devera               25| SP :      83       3     :  87 | SP :      94      -7   7     :  94 |   6 | 100 |          |    *+     $500k r | $891.9k: $1.07M | p2297 | Seattle Mariners     | +++++
CF Juan Peña                 18| CF :  68      10 -23     :  56 | CF :  86      10  -1  -2     :  93 |   6 |  99 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
CF Wendell Tiggs             31| LF :  91       4   0     :  95 |    :                         :   0 |   2 |  97 | -2---888 |  F  +             |        :        |  p832 | Seattle Mariners     | *^
MR Daniel Sanders            35| MR :      93      10     : 103 |    :                         :   0 |  -6 |  97 |          |  F *+     $875k   |  $2.97M: $3.56M | p1885 | Seattle Mariners     | *^
1B Gil Sardiña               28| DH :  93       0  -4     :  89 | DH :  96       0  -5   0     :  91 |   5 |  96 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
CF Arthur Lantigua           34| LF :  94       2   2     :  98 |    :                         :   0 |  -2 |  96 | -2---767 |    *+    $4.88Mx2 | $594.6k:$712.3k | p1233 | Seattle Mariners     | **
SS Richard Flores            38| 2B :  98      11  11   3 : 124 |    :                         :   0 | -30 |  94 | -5998--- |  F *     $5.57M   |  $4.16M: $4.99M | p1954 | Seattle Mariners     | ***
 C David Garcia              24|  C :  81       6 -12     :  76 |  C :  91       6 -11   0     :  87 |   6 |  93 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
2B Lewis Thomas              28| DH :  90       0  -7     :  83 | DH :  96       0  -8   0     :  88 |   5 |  93 | -2412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
SP Brant Nathanson           34| SP :      88       8     :  95 |    :                         :   0 |  -2 |  93 |          |  F  +       $3M   |  $2.38M: $2.85M | p1861 | Seattle Mariners     | *
RF Jose Gula                 35| RF :  97       1   1     :  99 |    :                         :   0 |  -6 |  93 | -2---556 |  F *     $5.53M   | $297.3k:$356.2k |   p17 | Seattle Mariners     | **^
SP Christopher Wilder        32| SP :      85       5     :  91 |    :                         :   0 |   1 |  92 |          |    *+     $500k a |  $1.49M: $1.78M |  p289 | Seattle Mariners     | ***^
SP Michael Evans             24| SP :      66     -14     :  52 | SP :      96     -20   9     :  84 |   6 |  90 |          |   3*              |        :        | p1778 | Seattle Mariners     | +++++
 C Michael Riccardi          23| DH :  90       0  -7     :  83 | DH :  87       0   2  -9     :  80 |   6 |  89 | 62241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
MR Christopher Haney         34| MR :      86       4     :  90 |    :                         :   0 |  -2 |  88 |          |  F *+     $500k   |  $1.19M: $1.42M | p1515 | Seattle Mariners     | *^
SS Dwain Baker               17| SS :  59      13 -31     :  41 | SS :  78      13  -2  -8     :  81 |   6 |  87 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | +++
3B George Brady              33| 3B :  88       4  -5     :  87 |    :                         :   0 |   0 |  87 | -6374--- |  F *     $11.8M   |        :        |  p179 | Seattle Mariners     | **^
3B Manny Varga               27| 2B :  78       9 -11     :  77 | SS :  84      11 -20  -4     :  71 |   6 |  83 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *
RF Sol Gonser                24| LF :  78       5 -11     :  72 | CF :  84       8 -14  -5     :  73 |   6 |  79 | -2---989 |   6               |        :        | p1721 | Seattle Mariners     | ++++-
2B Judson Sheppard           24| SS :  70       8 -24     :  54 | SS :  87       8 -22  -3     :  70 |   6 |  76 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
 C James Sigman              20| DH :  77       0 -20     :  57 | DH :  81       0   3 -15     :  69 |   6 |  75 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
3B Donald Hunter             21| 3B :  81       2 -14     :  69 | 3B :  77       2   5 -17     :  67 |   6 |  75 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
MR Joe Steffens              31| MR :      76      -4     :  72 |    :                         :   0 |   2 |  74 |          |    *+     $1.5M a |        :        | p1350 | Seattle Mariners     | ***
SP Robert Calderon           35| SP :      80       0     :  79 |    :                         :   0 |  -6 |  73 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | *
1B Jc Segarra                23| 1B :  75       2 -22     :  55 | 1B :  86       2 -13  -9     :  66 |   6 |  72 | -5---542 |  F   #            |        :        |  p937 | Seattle Mariners     | ++++
CF Luis Medina               29| RF :  80       2 -14     :  68 |    :                         :   0 |   4 |  72 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
 C Adam Tadahisa             26| 1B :  80       1 -17     :  63 | 1B :  88       1 -17  -8     :  64 |   6 |  70 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
SS Max Borges                24| SS :  58      13 -31     :  40 | SS :  84      13 -34  -1     :  62 |   6 |  68 | -3838--- |      #            |        :        | p2022 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.86)

American League
East ----------------+
Philadelphia A's     | 103.4 103.3 106.6 | 106.8 105.5 112.0 |  95- 67 0.588 |  11-  7 0.611 |  96- 66 0.593 ( 5) 
Brooklyn Dodgers     |  99.2  98.6  97.8 | 105.6 110.1 114.7 |  90- 72 0.557 |  14-  4 0.778 |  94- 68 0.580 ( 6) 
Colorado Rockies     | 101.9 102.1 104.0 | 102.0 103.6 105.5 |  89- 73 0.546 |   7- 11 0.389 |  86- 76 0.531 ( 8) 
St. Louis (C) Car... |  96.8  97.1  93.8 |  99.0  99.3  98.3 |  74- 88 0.459 |   9-  9 0.500 |  75- 87 0.463 (10) 
West ----------------+
Kansas City Royals   | 100.2  98.7  99.0 | 101.8 100.9 102.6 |  82- 80 0.508 |   8- 10 0.444 |  81- 81 0.500 ( 9) 
Atlanta Braves       | 103.2 102.5 105.7 |  93.2  92.5  85.2 |  72- 90 0.447 |   6- 12 0.333 |  70- 92 0.432 (11) 
San Francisco Giants |  94.9  94.5  89.1 |  91.8  93.3  84.7 |  59-103 0.363 |   8- 10 0.444 |  60-102 0.370 (13) 
Detroit Tigers       |  95.5  93.7  88.8 |  82.4  78.7  57.4 |  33-129 0.206 |   9-  9 0.500 |  39-123 0.241 (16) 

National League
East ----------------+
New York Mets        | 104.3 106.0 109.9 | 108.7 110.0 117.6 | 101- 61 0.626 |  12-  6 0.667 | 102- 60 0.630 ( 2) 
St. Louis (B) Browns | 103.4 103.4 106.7 | 108.0 108.7 115.8 |  98- 64 0.604 |  14-  4 0.778 | 101- 61 0.623 ( 3) 
Cincinnati Reds      | 104.3 107.3 111.1 | 103.9 106.7 110.2 |  97- 65 0.600 |  13-  5 0.722 |  99- 63 0.611 ( 4) 
Chicago Cubs         |  90.8  90.9  81.0 |  93.9  93.0  86.5 |  53-109 0.329 |   4- 14 0.222 |  51-111 0.315 (15) 
West ----------------+
Montreal Expos       | 104.8 106.6 111.0 | 109.6 109.6 118.2 | 102- 60 0.632 |  11-  7 0.611 | 102- 60 0.630 ( 1) 
Houston Astros       | 102.5 100.6 103.1 | 105.8 100.9 106.7 |  89- 73 0.547 |   8- 10 0.444 |  87- 75 0.537 ( 7) 
Boston Red Sox       |  97.7  98.6  96.4 |  96.6  98.6  95.2 |  74- 88 0.457 |   4- 14 0.222 |  70- 92 0.432 (12) 
Seattle Mariners     |  97.0  95.9  92.8 |  90.9  88.6  78.3 |  56-106 0.345 |   6- 12 0.333 |  56-106 0.346 (14) 
                     |             102.5 |             104.6 |

--- Non Top prospects ---
CL Roy Herren                21| MR :     105      21     : 126 | MR :     118      36  26   2 : 181 |   6 | 187 |          |    *              |  $6.24M: $7.48M |  p363 | San Francisco Giants | +++++
SP Juan Martin               19| SP :      68     -12     :  56 | SP :     104      17  17     : 138 |   6 | 144 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
2B Frank Abril               19| SS :  75      16 -11     :  80 | SS :  93      16   2  11     : 122 |   6 | 128 | -3939--- |                   |        :        |  p840 | San Francisco Giants | ++++-
RF Terry McGee               24| DH : 102       0   5     : 107 | DH : 104       0  10   8     : 122 |   6 | 128 | -1---2-3 |                   |  $1.49M: $1.78M | p1359 | San Francisco Giants | ++++
SP Daniel Wiggins            25| SP :      86       6     :  91 | SP :     103      -4  16     : 115 |   6 | 121 |          |    *              |  $1.78M: $2.14M | p1832 | Philadelphia A's     | +++++
1B Jose Lopez                21| 1B :  91       1  -6     :  87 | 1B :  95       1  15   0     : 111 |   6 | 117 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
3B David Gordan              21| 2B :  57      12 -29     :  41 | 2B :  99      12 -19  15   2 : 109 |   6 | 115 | -3973--- |      #            |        :        | p1598 | St. Louis (B) Browns | +++-
