  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML          |
SS Juan Walker               25| SS :  91      14  14     : 119 | SS :  93      14  21     : 128 |   6 | 134 | -3399--- | I   +#    $500k a |  $3.79M: $5.17M | p2068 | Houston Astros       | **^
CF Stephen Washington        32| CF : 102       2  28     : 132 |    :                     :   0 |   1 | 133 | -2---888 |  F *+     $1.8M   |  $7.57M:$10.34M |  p145 | Houston Astros       | **^
2B James Goodridge           34| 2B : 113      -1  22   1 : 135 |    :                     :   0 |  -2 | 133 | -3765--- |    *       $17Mx3 |  $6.22M: $8.49M | p1103 | Houston Astros       | ***^
LF Jayson Kennell            26| RF : 101      -6  21     : 115 | RF : 108      -6  24     : 126 |   6 | 132 | -2---728 |    *+     $500k r |  $5.68M: $7.75M |  p672 | Houston Astros       | **^
LF Mohammad Conlan           26| CF :  97       0  22     : 119 | CF : 100       0  22     : 122 |   6 | 128 | -2---987 |    *+     $500k r |  $5.95M: $8.12M |  p183 | Houston Astros       | **^
3B Winfred Natal             21| SS :  72      15  -3     :  84 | SS :  88      15  18     : 121 |   6 | 127 | -4899--- |   6  #            |        :        | p2042 | Houston Astros       | ++++
3B Robert Villatoro          35| SS : 101      10  21   0 : 132 |    :                     :   0 |  -6 | 126 | -4888--- |  F *     $6.62M   |  $5.68M: $7.75M | p1428 | Houston Astros       | **^
MR Bennie Ratley             30| MR :      97      24     : 121 |    :                     :   0 |   3 | 124 |          |    *+     $785k a |  $6.49M: $8.86M |  p682 | Houston Astros       | **^
2B James Nourse              23| SS :  79       9  -3     :  85 | SS :  89       9  12     : 109 |   6 | 115 | -3778--- |   5*+     $500k r |        :        |  p701 | Houston Astros       | ++++
SP Richard Anderson          33| SP :      96      16     : 113 |    :                     :   0 |   0 | 113 |          |  F *     $5.45M   |  $4.33M: $5.91M | p1993 | Houston Astros       | **^
 C Nicholas Au               29|  C :  80      14  10     : 104 |    :                     :   0 |   4 | 108 | 91------ |    *+     $550k a |  $2.71M: $3.69M | p1916 | Houston Astros       | *
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   6     : 101 |   6 | 107 | -3893612 |   9*      $500k r |        :        | p1013 | Houston Astros       | +++-
 C Juan Zarzuela             21|  C :  74      10   0     :  84 |  C :  81      10   9     : 100 |   6 | 106 | 81------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  86       4   0     :  90 | SS :  88       4   7     :  99 |   6 | 105 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
RF Steffen Burling           24| SS :  65       9 -16     :  58 | SS :  83       9   7     :  99 |   6 | 105 | -3838226 |      #            |        :        |  p104 | Houston Astros       | +++
SS Tony Garcia               24| SS :  81       4  -5     :  80 | SS :  88       4   7     :  99 |   6 | 105 | -3667--- |   4  #            |        :        |  p375 | Houston Astros       | ++++
MR Roberto Cienfuegos        29| MR :      87      15     : 101 |    :                     :   0 |   4 | 105 |          |    *      $500k r |  $4.06M: $5.54M |  p389 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  95       5   5     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+     $550k a |  $1.35M: $1.85M | p1453 | Houston Astros       | *
SP Joseph Stegner            23| SP :      84       4     :  87 | SP :      89       8     :  97 |   6 | 103 |          |   3*      $500k r |  $1.08M: $1.48M | p1298 | Houston Astros       | ++++
3B Wade Singh                27| 3B :  96      -1   0     :  96 |    :                     :   0 |   6 | 102 | -8573211 |           $500k a |        :        | p1396 | Houston Astros       | **
SS George Pendergrass        31| SS :  84      11   4     :  99 |    :                     :   0 |   2 | 101 | -4998--- |    *+             |  $1.08M: $1.48M | p2120 | Houston Astros       | *^
3B Seve Guadalupe            28| 3B :  94       1   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+     $500k a |        :        | p2097 | Houston Astros       | **^
LF Timo Lizarraga            19| CF :  81      -5   0     :  76 | CF :  91      -5   8     :  93 |   6 |  99 | -2---767 |   7               |        :        | p2310 | Houston Astros       | ++++
SP Michael Bergmann          30| SP :      87       7     :  94 |    :                     :   0 |   3 |  97 |          |    *+     $550k a |  $1.89M: $2.58M |  p813 | Houston Astros       | *
MR Robert Jones              33| SP :      88       8     :  97 |    :                     :   0 |   0 |  97 |          |  F *+   $12.25M   |  $2.16M: $2.95M | p2064 | Houston Astros       | ***
SS Walter Bradley            23| SS :  67       6 -17     :  56 | SS :  81       6   2     :  89 |   6 |  95 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
CF Salvador Mariscal         25| RF :  89      -7   8     :  89 | RF :  90      -7   5     :  88 |   6 |  95 | -2---358 |    *+     $500k r |  $2.16M: $2.95M | p2111 | Houston Astros       | *
SP Cliff Jackson             33| SP :      88       8     :  95 |    :                     :   0 |   0 |  95 |          |     +     $550k a |  $2.16M: $2.95M |  p654 | Houston Astros       | *
SS Robert Mayton             19| SS :  56      -4 -39     :  13 | SS :  90      -4   0     :  86 |   6 |  92 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
SP Oscar Caudillo            25| SP :      80       0     :  79 | SP :      81       1     :  83 |   6 |  89 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
1B Oscar Fano                24| SS :  66       7 -17     :  56 | SS :  76       7  -2     :  81 |   6 |  87 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
SP Nick Ellwood              28| SP :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |    *      $500k r |        :        | p1692 | Houston Astros       | **^
CF Samuel Hernandez          22| CF :  63       3  -9     :  57 | CF :  75       3   0     :  78 |   6 |  84 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
SS Joseph Chappelle          23| SS :  63      15 -13     :  65 | SS :  67      15  -4     :  78 |   6 |  84 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
LF Jeremy Millner            25| CF :  73      -3  -6     :  65 | CF :  81      -3   0     :  78 |   6 |  84 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
CF Jeffrey Azicri            23| CF :  72      -5  -8     :  59 | CF :  82      -5  -1     :  77 |   6 |  83 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
MR Braulio Benitez           21| MR :      52     -15     :  37 | MR :      75       0     :  76 |   6 |  82 |          |                   |        :        | p1432 | Houston Astros       | ++++
CF Edward Hilton             22| CF :  66      -7 -17     :  42 | CF :  84      -7  -2     :  75 |   6 |  81 | -2---654 |   T  #            |        :        | p2049 | Houston Astros       | +++-
 C Tim Keller                26|  C :  68       5 -12     :  61 |  C :  74       5  -4     :  75 |   6 |  81 | 71------ |      #            |        :        |  p867 | Houston Astros       | *
1B Flavio Hernandez          32| 2B :  95     -11  -6     :  79 |    :                     :   0 |   1 |  80 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
3B John Palmore              24| 3B :  64      -3 -34     :  26 | 3B :  83      -3  -8     :  71 |   6 |  77 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
SP Oswaldo Tello             24| SP :      61     -19     :  42 | SP :      75      -5     :  70 |   6 |  76 |          |      #            |        :        | p1347 | Houston Astros       | +++-
 C Willie Patterson          19|  C :  56       1 -27     :  30 |  C :  74       1  -7     :  68 |   6 |  74 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
SP Wilber McMillin           26| SP :      67     -13     :  55 | SP :      74      -6     :  68 |   6 |  74 |          |  F   #            |        :        | p1258 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               22| SP :     102      22     : 124 | SP :     125      45   9 : 178 |   6 | 184 |          |   5*      $500k r |  $5.95M: $8.12M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  98      14  22   1 : 135 | SS : 100      14  28   3 : 145 |   6 | 151 | -3379--- |    *     $1.38M a |  $6.22M: $8.49M | p2118 | Montreal Expos       | **^
RF Warren Buckler            23| RF : 104      -8  22     : 117 | RF : 112      -8  26     : 130 |   6 | 136 | -2---657 |   4  #            |  $5.95M: $8.12M |  p244 | Montreal Expos       | +++++
CL Dion Mazzola              34| MR :     106      31     : 137 |    :                     :   0 |  -2 | 135 |          |  F *      $6.5M   |  $8.39M:$11.45M |   p57 | Montreal Expos       | ***
1B William Reger             35| CF : 110      -4  30     : 136 |    :                     :   0 |  -6 | 130 | -5333765 |    *+       $6Mx3 |  $8.12M:$11.08M | p1360 | Montreal Expos       | **^
3B Roderick Morrow           23| 3B :  78      -4 -21     :  52 | 3B : 110      -4  18     : 123 |   6 | 129 | -6261--- |   3*      $500k r |        :        | p1276 | Montreal Expos       | +++++
2B Jaxon Riddle              18| SS :  69       2 -19     :  52 | SS : 101       2  18     : 121 |   6 | 127 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
2B James Gallucci            32| SS :  93      15  18     : 126 |    :                     :   0 |   1 | 127 | -4999--- |    *+     $3.5Mx2 |  $4.87M: $6.65M |  p467 | Montreal Expos       | **
 C Israel Gonsalves          28|  C :  97       3  15     : 115 |    :                     :   0 |   5 | 120 | 66252--- |    *+   $735.7k a |  $4.06M: $5.54M |  p616 | Montreal Expos       | **^
LF Jose Gula                 31| CF : 103      -6  21     : 118 |    :                     :   0 |   2 | 120 | -2---657 |    *      $6.5Mx2 |  $5.68M: $7.75M |   p17 | Montreal Expos       | ***
CF Parker Hill               27| CF :  94       0  18     : 113 |    :                     :   0 |   6 | 119 | -2---783 |    *      $500k a |  $4.87M: $6.65M |  p311 | Montreal Expos       | **
1B Justin Tepper             32| 3B : 115     -10  10     : 116 |    :                     :   0 |   1 | 117 | -3241--- |    *+      $14Mx4 |  $2.71M: $3.69M | p1574 | Montreal Expos       | **^
3B Aaron Wen                 22| 3B :  72      -5 -28     :  39 | 3B : 103      -5  10     : 109 |   6 | 115 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
SP John Brase                26| SP :      89       9     :  99 | SP :      94      14     : 108 |   6 | 114 |          |      #            |  $2.43M: $3.32M | p1953 | Montreal Expos       | **^
2B Cordell Tenorio           28| 2B : 105      -6   9     : 109 |    :                     :   0 |   5 | 114 | -7654--- |     +       $3Mx2 |  $2.43M: $3.32M |  p887 | Montreal Expos       | **^
LF Anthony Palmer            26| CF :  96      -6  14     : 105 | CF :  97      -6  13     : 104 |   6 | 111 | -2---657 |    *+     $500k r |  $3.79M: $5.17M |  p559 | Montreal Expos       | *^
MR Antonio Bermejo           30| MR :      86      14     : 100 |    :                     :   0 |   3 | 103 |          |    *      $840k a |  $3.79M: $5.17M |  p161 | Montreal Expos       | **^
SP David McClary             31| SP :      90      10     : 101 |    :                     :   0 |   2 | 103 |          |    *+     $550k a |  $2.71M: $3.69M |  p386 | Montreal Expos       | *^
MR Thomas Barto              24| MR :      74       4     :  77 | MR :      84       8     :  92 |   6 |  98 |          |    *      $500k r |  $1.08M: $1.48M | p1655 | Montreal Expos       | +++++
2B Lucas Rodrigues           24| SS :  79      -1 -12     :  66 | SS :  88      -1   2     :  89 |   6 |  95 | -3665--- |   9               |        :        | p1809 | Montreal Expos       | ++++
SS Jeffrey Phillips          22| SS :  76      -2 -17     :  57 | SS :  89      -2   1     :  88 |   6 |  94 | -2125--- |   6*      $500k r |        :        |  p567 | Montreal Expos       | +++++
CF Russell Vanish            31| CF :  94     -10   8     :  92 |    :                     :   0 |   2 |  94 | 25---645 |    *+   $591.4k a |  $2.16M: $2.95M |  p223 | Montreal Expos       | *^
LF Juan Tesch                23| RF :  64     -14 -24     :  27 | LF :  94     -11   3     :  85 |   6 |  91 | -2---514 |   T               |        :        |  p811 | Montreal Expos       | ++++
MR Richard Marmol            27| MR :      78       7     :  85 |    :                     :   0 |   6 |  91 |          |    *      $550k a |  $1.89M: $2.58M |   p81 | Montreal Expos       | *
CF William Lawrence          25| CF :  82      -2   4     :  84 | CF :  83      -2   3     :  84 |   6 |  90 | -2---378 |      #            |  $1.08M: $1.48M |  p759 | Montreal Expos       | +++
2B Daryl Swiger              28| 2B :  93      -5  -2     :  85 |    :                     :   0 |   5 |  90 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **^
SP Benito Diaz               29| SP :      82       2     :  84 |    :                     :   0 |   4 |  88 |          |    *+     $3.5M r | $541.1k:$738.5k | p2144 | Montreal Expos       | **^
RF Miguel Diez               22| RF :  66     -10 -17     :  39 | RF :  88     -10   1     :  80 |   6 |  86 | -2---326 |    *      $500k r |        :        | p2019 | Montreal Expos       | +++-
MR Andreas Speers            36| MR :      84      13     :  97 |    :                     :   0 | -12 |  85 |          |  F *+       $5M   |  $3.52M:  $4.8M |  p925 | Montreal Expos       | **^
 C Daniel Elem               21|  C :  59      -2 -27     :  30 |  C :  82      -2  -2     :  78 |   6 |  84 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
2B Charles Beasley           22| RF :  59      -9 -24     :  26 | 2B :  84      -2  -4     :  78 |   6 |  84 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
SS Alberto Huertas           25| SS :  84      -5 -12     :  67 | SS :  87      -5  -4     :  78 |   6 |  84 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++
MR Bill Loiselle             19| MR :      35     -30     :   5 | MR :      75       0     :  76 |   6 |  82 |          |                   |        :        |  p321 | Montreal Expos       | ++++-
LF Paul Holter               25| RF :  75     -12 -11     :  51 | RF :  89     -12  -1     :  76 |   6 |  82 | -2---415 |    *      $500k r |        :        | p1314 | Montreal Expos       | +++-
LF Einar Lizarraga           21| RF :  70      -6 -10     :  54 | RF :  82      -6  -1     :  75 |   6 |  81 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
2B Joseph Heston             35| RF :  92     -15   3     :  81 |    :                     :   0 |  -6 |  75 | -54321-4 |     +     $2.5Mx2 | $811.6k: $1.11M | p1599 | Montreal Expos       | **
RF Eihiko Bunzo              21| RF :  81     -13  -6     :  63 | RF :  85     -13  -5     :  67 |   6 |  73 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++
MR Walter Garza              24| MR :      67      -1     :  66 | MR :      71      -3     :  67 |   6 |  73 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
MR John Kunkel               25| MR :      66      -3     :  63 | MR :      71      -3     :  67 |   6 |  73 |          |    *      $500k r |        :        | p1814 | Montreal Expos       | +++++
SP William Mather            22| MR :      40     -25     :  14 | SP :      73      -7     :  66 |   6 |  72 |          |   7  #            |        :        |  p563 | Montreal Expos       | +++++
 C Leon Barrera              23|  C :  73      -5 -16     :  52 |  C :  79      -5  -8     :  66 |   6 |  72 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
MR Eladio Lopez              25| MR :      64      -4     :  60 | MR :      70      -4     :  66 |   6 |  72 |          |  F   #            |        :        |  p116 | Montreal Expos       | +++-
SP Bennie Moskowitz          23| SP :      58     -22     :  36 | SP :      71      -9     :  62 |   6 |  68 |          |                   |        :        | p2283 | Montreal Expos       | +++-
LF Alva Zuñiga               22| LF :  64      -8 -23     :  32 | LF :  79      -8  -9     :  61 |   6 |  67 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
MR Rey Urrutia               23| MR :      48     -19     :  29 | MR :      67      -6     :  61 |   6 |  67 |          |                   |        :        | p1796 | Montreal Expos       | +++++
 C James Schoenberg          21|  C :  48      -5 -41     :   3 |  C :  76      -5 -11     :  60 |   6 |  66 | 4------- |      #            |        :        |  p303 | Montreal Expos       | ++
SP Daryl Jones               25| SP :      61     -19     :  43 | SP :      70     -10     :  60 |   6 |  66 |          |                   |        :        |  p177 | Montreal Expos       | ++-
MR Kevin Jones               23| MR :      62      -6     :  56 | MR :      61     -12     :  50 |   6 |  62 |          |    *      $500k r |        :        |  p434 | Montreal Expos       | ++++-
MR Ernest Utter              23| MR :      57     -10     :  47 | MR :      65      -9     :  56 |   6 |  62 |          |                   |        :        | p1353 | Montreal Expos       | ++++
SP James Ellenberger         24| SP :      65     -15     :  50 | SP :      68     -12     :  56 |   6 |  62 |          |   8*      $500k r |        :        | p1040 | Montreal Expos       | ++++-

--- Seattle Mariners ---
SP Gilbert Grose             29| SP :     125      45   4 : 173 |    :                     :   0 |   4 | 177 |          |          $1.93M a | $12.99M:$17.72M | p2188 | Seattle Mariners     | **^
 C John Newbill              20| 3B : 115      -2  19   5 : 137 | 3B : 121      -2  32  10 : 161 |   6 | 167 | -83731-1 |   3*      $500k r |  $6.49M: $8.86M | p1120 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :     111      36   2 : 149 | MR :     116      35   5 : 157 |   6 | 163 |          |    *      $500k r | $10.28M:$14.03M |  p501 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     118      38     : 156 |    :                     :   0 |   6 | 162 |          |    *     $4.58M a | $10.28M:$14.03M |  p640 | Seattle Mariners     | **^
SP Joseph Kuester            33| SP :     116      36     : 152 |    :                     :   0 |   0 | 152 |          |    *+      $12Mx2 |  $9.74M:$13.29M |  p247 | Seattle Mariners     | ***^
SP Booker Pero               26| SP :     106      26     : 132 | SP :     110      30     : 140 |   6 | 146 |          |    *      $550k a |  $7.03M:  $9.6M |  p933 | Seattle Mariners     | **^
MR Amadeo Muñoz              31| MR :     109      34   1 : 144 |    :                     :   0 |   2 | 146 |          |    *+       $7Mx3 |  $9.47M:$12.92M | p1811 | Seattle Mariners     | ***^
CF Pedro Rivero              31| CF : 106       2  33     : 141 |    :                     :   0 |   2 | 143 | -2---988 |            $10Mx2 |  $8.93M:$12.19M |  p523 | Seattle Mariners     | **^
2B Alberto Botella           26| SS :  96       8  14     : 118 | SS : 102       8  25     : 135 |   6 | 141 | -3898541 |    *      $500k r |  $3.79M: $5.17M | p1744 | Seattle Mariners     | **^
MR Michael Wolfe             23| MR :      79       8     :  87 | MR :     106      27     : 134 |   6 | 140 |          |      #            |  $2.16M: $2.95M | p1241 | Seattle Mariners     | +++++
 C Christopher Mack          24|  C :  91       6  13     : 109 |  C : 102       6  25     : 133 |   6 | 139 | 74------ |   9*+     $500k r |  $3.52M:  $4.8M |  p342 | Seattle Mariners     | +++-
