  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7056720000000242, 1.892484000000065, 3.046248000000104, -3.5740000000001544, 3.139999999999765])
act: 34113


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.72


Batting: 4021/16532 0.196/0.804
Pitching: 9451/10929 0.464/0.536

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18202798800379427, RandomForest(...)), (0.18854774839168198, Isotonic(...)), (0.19777637002061343, Huber(...)), (0.1987959018714247, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 114. 111.  86. 143.  18.]Coefficients: [2.19610185e-03 7.31976773e-05 8.94398954e-05]Intercept: 0.06365392864558642Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023981991250724016, RandomForest(...)), (0.018379839069984343, Isotonic(...)), (0.015324237900970039, Huber(...)), (0.021082991792257477, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.01700261e-04  8.20322514e-04 -4.09144402e-05 -1.66512923e-05  1.92721543e-05 -2.15792339e-04]Intercept: -0.002597777691402195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03448706830794831, RandomForest(...)), (0.01907827542257201, Isotonic(...)), (0.018700387342492835, Huber(...)), (0.019966834082156788, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.202 0.187 0.232 0.38 ]
-- HomeRuns
Selected: RandomForestScores: [(0.29295443187238285, RandomForest(...)), (0.2908912722584197, Isotonic(...)), (0.27877185829166223, Huber(...)), (0.2719931787059627, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 148. 305. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0616328680542767, RandomForest(...)), (0.05946430001949473, Isotonic(...)), (0.06123301731975931, Huber(...)), (0.06333882961762538, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083005]Intercept: 0.0122296358302686Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18804541670986422, RandomForest(...)), (0.15809841516275194, Isotonic(...)), (0.20795030444773985, Huber(...)), (0.19763707895190388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47627179]Intercept: 0.500536129818402Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.00020842858336367343, RandomForest(...)), (-0.010086240778813557, Isotonic(...)), (0.024050492419675867, Huber(...)), (0.015669905849584425, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05395245  0.01925947 -0.03247775  0.00552909 -0.00946911]Intercept: 0.29662298248037045Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013872064442105758, RandomForest(...)), (0.002871582184236887, Isotonic(...)), (-0.01537751664900433, Huber(...)), (-0.018510045354937166, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 3. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15133314414522284, RandomForest(...)), (0.12719836541292387, Isotonic(...)), (0.14438929652154744, Huber(...)), (0.14464409149806642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 74.  0.  6.]Coefficients: [-0.0012358]Intercept: 0.13034585620200198Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15172874399699343, RandomForest(...)), (0.07624910691258917, Isotonic(...)), (0.13446826567172765, Huber(...)), (0.12341395469157974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12238028]Intercept: 0.1554095897665297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26005569227367104, RandomForest(...)), (0.23520746326683958, Isotonic(...)), (0.2552765789142671, Huber(...)), (0.2615964509535392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  25.   6.]Coefficients: [ 2.01173465e-03  7.21658256e-05  3.30805963e-04 -2.87014602e-04  3.02964460e-03]Intercept: -0.030623211999221744Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  62  69  74  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  92  93  93  94  95  97  98  99  99 101
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
                 Eye |  95 (  7) 102 |  75  78  82  86  89  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  71  76  79  84  88  93  99 104 110
             Control |  87 ( 33) 120 |  40  44  49  54  61  69  77  89 105 124
            Movement |  98 (  5) 103 |  99  95  94  93  93  94  96  97 100 103
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 100 100  99  98  97  96
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .285/.353/.413 113  75 | .264/.331/.386 106  99 | -3377114   9 | -+ || 116 || ML     *+   |
LF Louis Bennet              31|  C :  93       2  -3     :  92 |    :                         :   0 |   2 |  94 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **^
 C Steven Powers             24| DH :  80       0 -21     :  59 | DH :  99       0 -12  -1     :  86 |   6 |  92 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
 C Eric Layden               29| DH :  94       0  -7     :  87 |    :                         :   0 |   4 |  91 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *
3B Michael Alanis            19| 3B :  63       5 -34     :  34 | 3B :  93       5 -13  -2     :  83 |   6 |  89 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
LF Bradly Doty Jr.           25| CF :  82      10  -9     :  83 | CF :  83      10 -16  -7     :  70 |   6 |  89 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
2B Silvio Frias              23| SS :  83       8 -16     :  75 | SS :  88       8  -9  -7     :  80 |   6 |  86 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
MR Anthony Lobb              34| MR :      85       3     :  88 |    :                         :   0 |  -2 |  86 |          |    *+       $3Mx2 |  $1.16M: $1.41M |  p122 | San Francisco Giants | **^
RF Juan Tesch                27| DH :  90       0 -11     :  79 | DH :  95       0 -11  -5     :  79 |   6 |  85 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
CF Matthew Bale              23| RF :  87       1 -10     :  78 | RF :  86       1  -5 -11     :  71 |   6 |  84 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
1B Steven Puleo              23| DH :  63       0 -38     :  25 | DH : 102       0 -29   2     :  76 |   6 |  82 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
1B Patrick Dunbar            25| 1B :  87       0 -14     :  74 | 1B :  93       0 -11  -6     :  76 |   6 |  82 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
1B Clarence Erlandson        28| 1B :  89       0 -12     :  77 | 1B :  93       0 -10  -7     :  76 |   5 |  82 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
2B Maels Aguilar             32| 2B :  90       2 -10     :  81 |    :                         :   0 |   1 |  82 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
 C Manny Aguiar              25|  C :  80       6 -12     :  74 |  C :  86       6 -18  -6     :  68 |   6 |  80 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
SP Pedro Ramos               27| SP :      78     -16     :  62 | SP :      93     -17  -3     :  74 |   6 |  80 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
2B Joe Weeks                 22| SS :  71      10 -26     :  55 | SS :  85      10 -14  -8     :  73 |   6 |  79 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
CL Nathan Stine              24| MR :      57     -21     :  36 | MR :      97     -31   6     :  72 |   6 |  78 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
RF William Bollman           28| DH :  87       0 -14     :  73 | DH :  92       0 -12  -8     :  72 |   5 |  78 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
MR Alonso Romero             26| MR :      71      -9     :  62 | MR :      93     -24   2     :  71 |   6 |  77 |          |    *      $550k r |        :        |  p511 | San Francisco Giants | *
2B Ronnie Brantner           18| 2B :  62      10 -30     :  43 | 2B :  77      10  -5 -13     :  70 |   6 |  76 | -8821--- |                   |        :        | p1711 | San Francisco Giants | ++++
SP Jorge Velez               21| SP :      74     -20     :  54 | SP :      82       2 -14     :  70 |   6 |  76 |          |      #            |        :        | p1844 | San Francisco Giants | ++++
1B Lowell Gorsuch            22| 1B :  69       2 -31     :  40 | 1B :  91       2 -16  -7     :  69 |   6 |  75 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
SP Donnie Sims               23| MR :      53     -25     :  28 | SP :      96     -27   0     :  69 |   6 |  75 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
CF Giovanni Whisman          19| RF :  62       5 -31     :  36 | RF :  85       5 -14  -8     :  68 |   6 |  74 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
SS Ronald Updegraff          21| 2B :  67       8 -28     :  47 | 2B :  83       8 -15 -10     :  66 |   6 |  72 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
CL George Florez             20| MR :      49     -28     :  22 | MR :      83     -14  -6     :  63 |   6 |  69 |          |                   |        :        | p1748 | San Francisco Giants | +++++
MR Stephen Dore              26| SP :      78     -16     :  62 | SP :      80     -17 -16     :  46 |   6 |  68 |          |    *              |        :        | p1243 | San Francisco Giants | **^
SP John Elzy                 20| MR :      50     -27     :  23 | SP :      81      -6 -15     :  61 |   6 |  67 |          |                   |        :        | p1284 | San Francisco Giants | ++++

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     129      35     : 164 |    :                         :   0 |   1 | 165 |          |    *       $10Mx3 | $13.54M:$16.41M | p1215 | Chicago Cubs         | **
MR Samuel Brown              31| MR :     118      31   1 : 150 |    :                         :   0 |   2 | 152 |          |    *      $4.5Mx3 | $12.38M:   $15M | p1757 | Chicago Cubs         | *
SP James Carter              32| SP :     118      24     : 142 |    :                         :   0 |   1 | 143 |          |    *        $5Mx3 |  $9.29M:$11.25M |   p45 | Chicago Cubs         | **
MR Joseph Stegner            27| SP :     104      10     : 114 | SP :     111       9  15     : 135 |   6 | 141 |          |    *+ ~   $500k a |  $3.87M: $4.69M | p1298 | Chicago Cubs         | *
SP Tony Garcia               23| SP :      93      -1     :  92 | SP :     111       5  15     : 131 |   6 | 137 |          |    *      $500k a |        :        |  p366 | Chicago Cubs         | +++++
SP Timothy Kinzel            23| SP :      95       1     :  96 | SP :     109       7  13     : 129 |   6 | 135 |          |   1*      $500k r | $386.9k:$468.8k | p1433 | Chicago Cubs         | +++++
2B Randall Hildebrant        17| DH :  58       0 -43     :  15 | DH : 114       0  -4  14   3 : 127 |   6 | 133 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
SP Clay Marquez              21| SP :      81     -13     :  69 | SP :      99      10   3     : 112 |   6 | 118 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
2B John Rogers               29| 2B :  96       8   2     : 105 |    :                         :   0 |   4 | 109 | -3782511 |    *+     $550k a | $773.8k:$937.7k | p1013 | Chicago Cubs         | **^
3B Alexis Cabrales           34| 1B : 103       2   4     : 109 |    :                         :   0 |  -2 | 107 | -6463--- |    *     $3.05Mx3 |  $1.55M: $1.88M |  p206 | Chicago Cubs         | **^
2B Donald Wilson             27| DH : 100       0  -1     :  99 | DH :  92       0  -1  -8     :  83 |   6 | 105 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
LF Kevin Callaghan           28| RF :  94       5   1     : 100 | RF :  87       5  -5  -6     :  81 |   5 | 105 | -2---878 |    *    $714.3k a | $386.9k:$468.8k | p1212 | Chicago Cubs         | **
3B Seve Guadalupe            33| 3B :  98       4   1     : 103 |    :                         :   0 |   0 | 103 | -3373--- |    *+ ~  $1.09M a | $386.9k:$468.8k | p2097 | Chicago Cubs         | **
2B Luis Ojeda                23| 2B :  86       6 -10     :  81 | 2B :  95       6  -6   0     :  95 |   6 | 101 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
SS Arron Ostler              24| SS :  77      11 -19     :  69 | SS :  95      11 -15   3     :  94 |   6 | 100 | -3637--- |   8*      $500k r |        :        |  p124 | Chicago Cubs         | ++++
 C Jamar Schultz             31| DH :  99       0  -2     :  97 |    :                         :   0 |   2 |  99 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
SP Mary Schwarz              26| SP :      93      -1     :  91 | SP :      85      -2 -11     :  72 |   6 |  97 |          |    *     $1.03M a |        :        | p1654 | Chicago Cubs         | **^
MR Danny Manzano             25| SP :      69     -24     :  45 | SP :     104     -23   8     :  89 |   6 |  95 |          |   6  #~           |        :        |  p497 | Chicago Cubs         | +++++
MR Winfred Iglesias          31| MR :      87       5     :  93 |    :                         :   0 |   2 |  95 |          |    *+     $550k a |  $1.93M: $2.34M | p1159 | Chicago Cubs         | *
1B Jess Orner                30| RF :  92       0  -6     :  87 |    :                         :   0 |   3 |  90 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | **
RF James Brunetti            23| RF :  88       2  -8     :  82 | RF :  83       2  -4 -13     :  68 |   6 |  88 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
 C Gary Hogan                31| 3B :  92       2  -8     :  85 |    :                         :   0 |   2 |  87 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
1B Jeff Wannamaker           25| 1B :  89       1 -11     :  79 | 1B :  92       1  -9  -7     :  77 |   6 |  85 | -4------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *
3B John Silva                19| 1B :  66       2 -33     :  34 | 1B :  91       2 -10  -7     :  76 |   6 |  82 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
SS Fermin Rondo              18| SS :  63      14 -29     :  48 | SS :  76      14  -4 -12     :  74 |   6 |  80 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
2B Zoilo Farias              21| 2B :  76       6 -20     :  61 | 2B :  83       6  -6 -12     :  72 |   6 |  78 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
 C David Smith               19|  C :  57      -1 -43     :  13 | DH :  95       0 -19  -5     :  71 |   6 |  77 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
2B Scott Owens               24| DH :  81       0 -20     :  61 | DH :  90       0 -11 -10     :  69 |   6 |  75 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
3B Calvin McClaskey          25| 1B :  85       0 -16     :  69 | 1B :  88       0 -13 -12     :  64 |   6 |  75 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
SP Willard Calloway          24| SP :      80     -14     :  66 | SP :      87      -9 -10     :  68 |   6 |  74 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
 C Theodore Curl             25| DH :  84       0 -17     :  67 | DH :  84       0 -14 -16     :  54 |   6 |  73 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
RF Benjamin Llorent          23| RF :  81      -1 -18     :  63 | RF :  84      -1 -11 -15     :  58 |   6 |  69 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
 C William Rita              20| DH :  60       0 -41     :  19 | DH :  89       0 -16 -11     :  62 |   6 |  68 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
MR Eugene Martine            23| MR :      71      -9     :  62 | MR :      71     -17 -16     :  38 |   6 |  68 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
SS Daniel Vacas              26| SS :  75       8 -23     :  60 | SS :  82       8 -24 -12     :  54 |   6 |  66 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *^
 C Jason Samora              18|  C :  49       5 -44     :  10 | 3B :  82       6 -18 -12     :  58 |   6 |  64 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
3B Sean Harrel               20| 3B :  65      10 -27     :  48 | 3B :  75      10 -11 -15     :  58 |   6 |  64 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
CF Billy Kahn                17| CF :  48       7 -46     :   9 | CF :  78       7 -14 -15     :  56 |   6 |  62 | -2---883 |                   |        :        | p1119 | Chicago Cubs         | +++
3B Jeffrey Mroz              20| 2B :  63       2 -37     :  27 | 2B :  83       2 -13 -15     :  56 |   6 |  62 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
SP Mark Murphy               20| MR :      44     -32     :  12 | SP :      82     -12 -14     :  55 |   6 |  61 |          |   7               |        :        | p1644 | Chicago Cubs         | ++++
MR Kenneth Robinson          25| SP :      74     -20     :  54 | SP :      66     -19 -30     :  17 |   6 |  60 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
 C Steven Hough              21| DH :  76       0 -25     :  51 | DH :  79       0  -6 -21     :  53 |   6 |  59 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
SS Earl Davis                22| SS :  60      12 -34     :  38 | SS :  78      12 -25 -12     :  53 |   6 |  59 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
LF James Rabb                19| DH :  54       0 -47     :   7 | DH :  87       0 -22 -13     :  52 |   6 |  58 | -1---312 |                   |        :        |  p600 | Chicago Cubs         | ++
SS Robert Bondi              25| SS :  65      14 -28     :  51 | SS :  76      14 -33 -13     :  44 |   6 |  57 | -3998--- |  F   #            |        :        |  p472 | Chicago Cubs         | ++-
MR David Arnold              26| MR :      65     -14     :  51 | MR :      65     -30 -22     :  13 |   6 |  57 |          |  F   #            |        :        | p1447 | Chicago Cubs         | *
MR Ernest Stewart            26| SP :      72     -21     :  51 | SP :      68     -23 -28     :  18 |   6 |  57 |          |      #~           |        :        | p1962 | Chicago Cubs         | *
MR Dennis Nichols            22| MR :      48     -28     :  20 | SP :      88     -30  -8     :  50 |   6 |  56 |          |   4               |        :        | p2205 | Chicago Cubs         | +++++
MR Rigoberto Mendoza         23| MR :      64     -15     :  49 | MR :      56     -24 -29     :   3 |   6 |  55 |          |       ~           |        :        |  p384 | Chicago Cubs         | +++
MR Derrick Wilhite           24| MR :      64     -15     :  49 | MR :      70     -24 -17     :  28 |   6 |  55 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     158      64  23 : 245 |    :                         :   0 |   2 | 247 |          |    *       $17Mx3 | $33.66M:$40.79M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 125       5  32  18 : 180 | LF : 120       5  26  27  12 : 190 |   6 | 196 | -3---834 |    *     $7.54M a | $19.35M:$23.44M | p1755 | Cincinnati Reds      | ****
MR Markus Echavarria         30| MR :     130      42  11 : 183 |    :                         :   0 |   3 | 186 |          |    *+       $6Mx4 | $20.51M:$24.85M | p1985 | Cincinnati Reds      | ***
SP Evelio Concepcion         26| SP :     126      32     : 158 | SP :     120      31  24     : 175 |   6 | 181 |          |    *      $500k a | $12.38M:   $15M |  p835 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 119       3  20  14 : 156 | 2B : 119       3  18  22  11 : 173 |   6 | 179 | -3672--- |    *     $2.66M a | $13.15M:$15.94M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        24| DH : 117       0  16   8 : 141 | DH : 118       0  25  18   7 : 168 |   6 | 174 | -1---535 |    *      $500k a |  $9.29M:$11.25M | p1236 | Cincinnati Reds      | ***
1B Larry Taveras             31| DH : 124       0  23  15 : 162 |    :                         :   0 |   2 | 164 | -21----- |    *       $17Mx2 |  $14.7M:$17.82M |  p795 | Cincinnati Reds      | ****
RF Billy Lawson              31| DH : 121       0  20  12 : 153 |    :                         :   0 |   2 | 155 | -2---525 |  F *       $14M   | $12.38M:   $15M |  p886 | Cincinnati Reds      | ***
SP Barry Aguirre             19| SP :      63     -30     :  33 | SP :     108       6  12     : 127 |   6 | 133 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
2B Chris Hutton              22| 2B :  90       8  -4     :  94 | 2B : 103       8   5  11     : 126 |   6 | 132 | -2721--- |   3               |        :        |  p654 | Cincinnati Reds      | +++++
SP Alan Watkin               29| SP :     110      16     : 126 |    :                         :   0 |   4 | 130 |          | I  *      $600k a |  $6.19M:  $7.5M |  p560 | Cincinnati Reds      | **^
CL Bill Faith                30| MR :     103      19     : 122 |    :                         :   0 |   3 | 125 |          |    *     $1.83M a |  $7.35M: $8.91M |  p501 | Cincinnati Reds      | ****
SS John Delaney              30| DH : 108       0   7     : 115 |    :                         :   0 |   3 | 118 | -3443--- |  F *+   $762.9k   |  $2.71M: $3.28M | p1592 | Cincinnati Reds      | **
MR Emerson Makela            32| MR :     100      16     : 117 |    :                         :   0 |   1 | 118 |          |  F *     $3.42M   |  $6.19M:  $7.5M |  p114 | Cincinnati Reds      | **^
MR Carmen Epling             21| MR :      47     -30     :  17 | MR :     113     -25  20     : 109 |   6 | 115 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR Thomas Kamm               25| MR :      81       0     :  81 | MR :     106     -11  14     : 108 |   6 | 114 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | +++++
SP Samuel Tunnell            21| SP :      73     -21     :  52 | SP :     101       1   5     : 107 |   6 | 113 |          |   7               |        :        | p1158 | Cincinnati Reds      | ++++
 C Patrick Kitts             29| DH : 105       0   4     : 109 |    :                         :   0 |   4 | 113 | 71------ |    *+     $2.5M a |  $1.55M: $1.88M |  p209 | Cincinnati Reds      | ***^
2B Christopher Coleman       26| 2B : 101       1   0     : 103 | 2B :  96       1   2  -3     :  97 |   6 | 109 | -251---- |    *      $500k a |        :        |  p828 | Cincinnati Reds      | **^
SP Frederic Holiday          22| MR :      52     -25     :  26 | SP :     110     -27  14     :  97 |   6 | 103 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
SP Randy Gibb                20| MR :      58     -20     :  38 | SP :      95       2  -1     :  96 |   6 | 102 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
3B Juan Kost                 29| 3B :  98       1  -3     :  96 |    :                         :   0 |   4 | 100 | -3364--- |    *+     $550k a |        :        | p1178 | Cincinnati Reds      | **^
MR Andres Martorell          32| MR :      91       8     :  99 |    :                         :   0 |   1 | 100 |          |  F *    $902.9k   |   $3.1M: $3.75M | p1409 | Cincinnati Reds      | **^
RF Keneth McCoy              32| 1B :  98       1  -2     :  97 |    :                         :   0 |   1 |  98 | -415-515 |  F *+     $650k   |        :        | p2221 | Cincinnati Reds      | *
MR Arthur Stallcup           27| MR :      59     -19     :  39 | MR :     109     -36  17     :  89 |   6 |  95 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
1B Terrence Dey              29| DH :  96       0  -5     :  91 |    :                         :   0 |   4 |  95 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
SP Conrad Bainter            24| SP :      87      -7     :  81 | SP :      91      -1  -5     :  85 |   6 |  91 |          | I 1*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
