  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.5045700000000239, 1.3531650000000643, 2.1781300000001034, -2.1360000000003545, 3.64199999999971])
act: 32466


runBB: 1.01
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.61
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.44
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 1.00


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  73  79  87  87  88  91  96  95 100  99
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  95  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  69  72  76  81  85  90  95 101 107 113
             Control |  87 ( 37) 124 |  38  41  46  51  58  66  76  88 102 126
            Movement |  97 ( 12) 109 |  71  74  77  80  84  88  92  97 102 109
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 103 102 102 101 101 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 204 | .328/.399/.586 129 137 | -21-----   0 |  + || 129 || ML   F *    |
 C Richard Havel             30| DH : 104       0   4     : 108 |    :                         :   0 |   3 | 111 | 51------ |    *+    $3.21Mx5 |  $1.11M: $1.41M | p1477 | Chicago Cubs         | **^
MR William Andrews           38| MR :     115      26     : 141 |    :                         :   0 | -30 | 111 |          |  F *     $6.53M   |  $7.21M: $9.14M | p1454 | Chicago Cubs         | **^
2B John Rogers               30| 3B :  93      10   1     : 104 |    :                         :   0 |   3 | 107 | -3782511 |    *+     $550k a | $277.4k:$351.5k | p1013 | Chicago Cubs         | **^
SS Yona Tomokazu             34| SS :  98       9   0     : 106 |    :                         :   0 |  -2 | 104 | -3666442 |  F *+    $2.13M   |        :        |  p766 | Chicago Cubs         | *^
LF Kevin Callaghan           29| CF :  93       7  -1     :  99 |    :                         :   0 |   4 | 103 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | **
2B Luis Ojeda                23| 2B :  88       6  -6     :  88 | 2B :  92       6  -5   0     :  93 |   6 |  99 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
RF James Brunetti            24| RF :  93       2  -2     :  92 | RF :  92       2  -4  -3     :  87 |   6 |  98 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
3B Seve Guadalupe            33| 3B :  92       7  -3     :  96 |    :                         :   0 |   0 |  96 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **
RF Eihiko Bunzo              26| DH :  94       0  -6     :  88 | DH :  86       0  -6 -12     :  67 |   6 |  94 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
3B Alexis Cabrales           35| 3B :  99       2  -1     : 100 |    :                         :   0 |  -6 |  94 | -5453--- |    *     $3.05Mx2 |        :        |  p206 | Chicago Cubs         | **^
 C David Smith               20|  C :  68      -2 -23     :  42 |  C :  97      -2 -10   2     :  87 |   6 |  93 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
 C Jamar Schultz             32| DH :  96       0  -4     :  92 |    :                         :   0 |   1 |  93 | 63231--- |    *+     $4.5Mx2 |        :        |  p945 | Chicago Cubs         | **^
SS Arron Ostler              25| SS :  78      14 -14     :  78 | SS :  90      14 -21   3     :  86 |   6 |  92 | -3737--- |   T*              |        :        |  p124 | Chicago Cubs         | +++-
 C Theodore Curl             25|  C :  90      -3  -3     :  84 | DH :  89       0  -9  -9     :  71 |   6 |  90 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **
MR Joe Steeves               28| MR :      85       0     :  85 | MR :      87     -18  -4     :  65 |   5 |  90 |          |    *+     $898k a |        :        |  p850 | Chicago Cubs         | *
LF Craig Ober                37| DH : 105       0   5     : 110 |    :                         :   0 | -20 |  90 | -4---4-3 |  F *     $5.43M   |  $1.39M: $1.76M | p1707 | Chicago Cubs         | **^
 C Gary Hogan                32| 3B :  90       4  -7     :  87 |    :                         :   0 |   1 |  88 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | *
SP Benito Medina             37| SP :      95      13     : 108 |    :                         :   0 | -20 |  88 |          |    *+     $1.5Mx2 |  $3.61M: $4.57M | p1995 | Chicago Cubs         | **^
1B Jess Orner                31| RF :  91       0  -6     :  85 |    :                         :   0 |   2 |  87 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *
SS Fermin Rondo              19| SS :  69      17 -20     :  66 | SS :  75      17  -3  -9     :  80 |   6 |  86 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B Calvin McClaskey          26| 3B :  86       4 -11     :  79 | SS :  86       6 -14  -9     :  68 |   6 |  85 | -4365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | **
1B Jeff Wannamaker           26| DH :  88       0 -12     :  76 | DH :  89       0 -12  -9     :  67 |   6 |  82 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
SP Willard Calloway          24| SP :      78      -5     :  73 | SP :      85     -11  -5     :  68 |   6 |  79 |          |   5*              |        :        |  p494 | Chicago Cubs         | *
CL Donald Journey            36| MR :      88       3     :  91 |    :                         :   0 | -12 |  79 |          |    *     $4.53Mx2 | $832.1k: $1.05M | p2101 | Chicago Cubs         | ***^
3B John Silva                20| 1B :  66       2 -33     :  35 | 1B :  89       2 -12  -8     :  71 |   6 |  77 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
CF Billy Kahn                18| CF :  54      11 -36     :  29 | CF :  77      11  -7 -11     :  70 |   6 |  76 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
CL Eugene Martine            24| MR :      74      -9     :  65 | MR :      70     -15 -18     :  37 |   6 |  71 |          |    *              |        :        |  p412 | Chicago Cubs         | +++++
2B Antony Egea               25| 2B :  80       3 -17     :  65 | 2B :  80       3 -19 -16     :  49 |   6 |  71 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
3B Zoilo Farias              22| 3B :  73       8 -21     :  60 | 3B :  79       8 -13 -12     :  62 |   6 |  68 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
 C Jason Samora              19|  C :  59       4 -26     :  37 | 3B :  78       9 -13 -12     :  61 |   6 |  67 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
2B Scott Owens               24| DH :  80       0 -20     :  60 | DH :  88       0 -17 -10     :  61 |   6 |  67 | -231-3-1 |      #            |        :        | p1017 | Chicago Cubs         | ++-
CF Bernardo Clemente         23| CF :  72       8 -21     :  59 | CF :  80       8 -21 -11     :  56 |   6 |  65 | -2---383 |  F   #            |        :        | p1933 | Chicago Cubs         | +++
3B Jeffrey Mroz              21| 2B :  63       2 -35     :  30 | 2B :  84       2 -19 -12     :  56 |   6 |  62 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
2B Kenneth Gonzalez          18| 2B :  59       3 -38     :  24 | 2B :  74       3  -2 -21     :  53 |   6 |  59 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
3B Sean Harrel               21| 3B :  65      12 -24     :  53 | 3B :  72      12 -17 -15     :  53 |   6 |  59 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     163      80  17 : 260 |    :                         :   0 |   1 | 261 |          |    *       $17Mx2 |  $26.9M:$34.09M |  p474 | Cincinnati Reds      | ***
MR Markus Echavarria         31| MR :     141      49  10 : 199 |    :                         :   0 |   2 | 201 |          |    *+       $6Mx3 | $16.09M:$20.38M | p1985 | Cincinnati Reds      | ****
LF David Bartee              27| LF : 129       5  37  20 : 191 | LF : 115       5  27  23   3 : 173 |   6 | 197 | -3---834 |    *     $7.54M a | $15.81M:$20.03M | p1755 | Cincinnati Reds      | ***
SP Evelio Concepcion         27| SP :     118      35     : 153 | SP :     122      19  32     : 174 |   6 | 180 |          |    *     $4.86M a |  $9.71M: $12.3M |  p835 | Cincinnati Reds      | ***^
3B Benito Alcover            28| 3B : 124       5  28  17 : 174 | 3B : 113       5  22  19   2 : 162 |   5 | 179 | -3672--- |    *       $10Mx5 | $12.48M:$15.82M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        25| DH : 110       0  10     : 120 | DH : 112       0  11  14     : 137 |   6 | 143 | -1---424 |    *     $3.11M a |  $2.77M: $3.51M | p1236 | Cincinnati Reds      | ***
2B Chris Hutton              23| 2B :  94      11   5     : 110 | 2B : 101      11   1  14     : 127 |   6 | 133 | -3837--- |   2*      $500k r |  $1.39M: $1.76M |  p654 | Cincinnati Reds      | +++++
RF Billy Lawson              32| DH : 116       0  16     : 132 |    :                         :   0 |   1 | 133 | -2---525 |    *     $16.5Mx4 |  $4.44M: $5.62M |  p886 | Cincinnati Reds      | **^
CL Bill Faith                31| MR :     108      20     : 128 |    :                         :   0 |   2 | 130 |          |    *     $2.03M a |  $5.55M: $7.03M |  p501 | Cincinnati Reds      | ****^
SS Jerome Fiorillo           19| SS :  74       5 -28     :  51 | SS : 106       5   2   9     : 122 |   6 | 128 | -3225--- |   3               |        :        |  p148 | Cincinnati Reds      | +++++
SP Pasqual Terrazas          23| SP :     101      18     : 119 | SP :      97      12   7     : 117 |   6 | 125 |          |   1*      $500k r |  $4.99M: $6.33M | p1777 | Cincinnati Reds      | +++++
MR Carmen Epling             22| MR :      50     -30     :  20 | MR :     119     -26  25     : 118 |   6 | 124 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Alan Watkin               30| SP :     101      18     : 120 |    :                         :   0 |   3 | 123 |          |    *    $735.7k a |  $4.99M: $6.33M |  p560 | Cincinnati Reds      | **
MR Arthur Stallcup           28| MR :      74     -10     :  64 | MR :     120     -29  26     : 116 |   5 | 121 |          |    *+     $500k r |        :        | p1719 | Cincinnati Reds      | ****
MR Emerson Makela            33| MR :     104      16     : 120 |    :                         :   0 |   0 | 120 |          |    *        $6Mx2 |  $4.44M: $5.62M |  p114 | Cincinnati Reds      | *^
SP Barry Aguirre             20| SP :      58     -25     :  32 | SP :      99       4  10     : 113 |   6 | 119 |          |   7               |        :        |  p264 | Cincinnati Reds      | +++++
SP Samuel Tunnell            22| SP :      78      -5     :  73 | SP :      99       2   9     : 110 |   6 | 116 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
SP Frederic Holiday          23| SP :      60     -22     :  38 | SP :     113     -28  23     : 108 |   6 | 114 |          |   5               |        :        |   p64 | Cincinnati Reds      | +++++
 C Patrick Kitts             30|  C : 102      -3   9     : 108 |    :                         :   0 |   3 | 111 | 71------ |    *+       $6Mx4 |   $2.5M: $3.16M |  p209 | Cincinnati Reds      | ****
MR Thomas Kamm               26| MR :      77      -7     :  70 | MR :     106     -16  13     : 103 |   6 | 109 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | ***
CF Mohammed Lemons           21| CF :  70      12 -19     :  63 | CF :  94      12 -12   7     : 102 |   6 | 108 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
SS John Clark                32| SS :  95      12   0     : 106 |    :                         :   0 |   1 | 107 | -3777--- |  F *     $7.48M   |        :        |  p281 | Cincinnati Reds      | ***
2B Christopher Coleman       26| 2B :  98       2   0     : 100 | 2B :  93       2  -2  -3     :  89 |   6 | 106 | -251---- |    *    $885.7k a |        :        |  p828 | Cincinnati Reds      | **^
SP Conrad Bainter            25| SP :      85       3     :  88 | SP :      96      -5   7     :  98 |   6 | 104 |          |   4*      $500k r | $832.1k: $1.05M | p1139 | Cincinnati Reds      | +++++
SP Randy Gibb                21| SP :      82      -1     :  81 | SP :      84      19  -6     :  97 |   6 | 103 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
1B Terrence Dey              30| DH : 100       0   0     : 100 |    :                         :   0 |   3 | 103 | -2------ |    *+     $500k r |        :        |   p32 | Cincinnati Reds      | *
RF Abraham Rivero            24| DH :  95       0  -5     :  90 | DH :  88       0  -2 -10     :  76 |   6 |  96 | 22---215 |    *      $500k r |        :        | p1593 | Cincinnati Reds      | +++
MR John Hager                28| MR :      87       2     :  90 | MR :      81     -16  -8     :  58 |   5 |  95 |          |    *+     $550k a | $554.7k:$702.9k | p1226 | Cincinnati Reds      | *
LF Willie Payan              18| LF :  60      -1 -38     :  20 | DH :  94       0  -1  -4     :  88 |   6 |  94 | -2---542 |   9               |        :        | p1951 | Cincinnati Reds      | ++++-
2B William Biehl             25| 2B :  91       0  -9     :  82 | 2B :  97       0  -8  -1     :  88 |   6 |  94 | -251---- |   8*      $500k r |        :        |  p662 | Cincinnati Reds      | +++++
3B Juan Kost                 29| DH :  94       0  -6     :  88 |    :                         :   0 |   4 |  92 | -3353--- |    *+    $1.66M a |        :        | p1178 | Cincinnati Reds      | **^
MR Ronald Broadus            30| MR :      82      -2     :  80 |    :                         :   0 |   3 |  83 |          |    *+     $550k a |        :        | p1935 | Cincinnati Reds      | *
LF Jarvis Lucero             23| LF :  72       5 -19     :  58 | LF :  90       5 -21  -1     :  73 |   6 |  79 | -2---933 |                   |        :        |   p43 | Cincinnati Reds      | ++++
RF Keith Priest              27| DH :  85       0 -15     :  70 | DH :  86       0 -17 -12     :  57 |   6 |  76 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
LF Ronald Hill               29| LF :  78       4 -15     :  67 |    :                         :   0 |   4 |  71 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
1B David Doe                 26| 1B :  71       1 -29     :  43 | 1B :  94       1 -29  -4     :  62 |   6 |  68 | 44------ |    *              |        :        | p1176 | Cincinnati Reds      | *
 C Jim Ellis                 18|  C :  51       3 -35     :  19 |  C :  78       3 -10 -12     :  59 |   6 |  65 | 81------ |                   |        :        |  p839 | Cincinnati Reds      | ++
2B Samuel Taveras            21| SS :  59      17 -31     :  44 | SS :  73      17 -23 -12     :  55 |   6 |  61 | -3838--- |                   |        :        | p1585 | Cincinnati Reds      | +++
CL Elmer Pettigrew Jr.       21| MR :      58     -23     :  35 | MR :      74      -5 -15     :  54 |   6 |  60 |          |    *              |        :        |  p784 | Cincinnati Reds      | +++-
SP Sidney Rocker             21| SP :      63     -19     :  44 | SP :      70       1 -19     :  52 |   6 |  58 |          |                   |        :        | p1167 | Cincinnati Reds      | +++-
CF Carl McGinn               23| RF :  53       4 -40     :  17 | RF :  90       4 -40  -3     :  51 |   6 |  57 | -2---378 |                   |        :        | p1808 | Cincinnati Reds      | ++-
RF Thoki Akira               25| RF :  74      -1 -24     :  49 | DH :  75       0 -25 -23     :  27 |   6 |  55 | 22---326 |      #            |        :        | p1898 | Cincinnati Reds      | ++
3B Bruce Lovette             18| 3B :  42       8 -52     :  -2 | 3B :  75       8 -19 -16     :  47 |   6 |  53 | -3372--- |                   |        :        | p1222 | Cincinnati Reds      | +-
2B Darryl Andrews            23| 2B :  55       6 -40     :  21 | 2B :  86       6 -38  -7     :  46 |   6 |  52 | -3661--- |   T*      $500k r |        :        | p1702 | Cincinnati Reds      | ++++-
RF Jesus Barrientes          20| RF :  58       1 -38     :  20 | RF :  80       1 -20 -16     :  45 |   6 |  51 | -2---256 |                   |        :        |  p269 | Cincinnati Reds      | ++-
1B Danilo Diaz               19| DH :  59       0 -41     :  18 | DH :  78       0 -13 -20     :  44 |   6 |  50 | -2------ |                   |        :        | p1916 | Cincinnati Reds      | ++
MR Jacob Bauman              23| MR :      63     -19     :  44 | MR :      67     -25 -21     :  20 |   6 |  50 |          |    *              |        :        | p1784 | Cincinnati Reds      | ++++-
SP David Sabatino            20| SP :      30     -53     : -23 | SP :      77     -24 -12     :  41 |   6 |  47 |          |   6               |        :        | p1449 | Cincinnati Reds      | +++++
SS Joel Alkire               19| DH :  62       0 -38     :  24 | DH :  74       0 -10 -24     :  39 |   6 |  45 | -2114--- |                   |        :        | p2185 | Cincinnati Reds      | ++
SP Eduardo Carrasquillo      21| SP :      54     -29     :  25 | SP :      68      -9 -22     :  37 |   6 |  43 |          |                   |        :        | p2277 | Cincinnati Reds      | +++

--- New York Mets ---
SP Eric Bunker               33| SP :     155      72   9 : 235 |    :                         :   0 |   0 | 235 |          |    *       $17Mx3 | $22.47M:$28.47M |  p588 | New York Mets        | ***
SP Alejo Salas               31| SP :     141      58     : 199 |    :                         :   0 |   2 | 201 |          |    *       $14Mx4 | $16.09M:$20.38M |  p251 | New York Mets        | **
SP Gilbert Grose             34| SP :     140      57     : 198 |    :                         :   0 |  -2 | 196 |          |    *    $22.22Mx2 | $15.81M:$20.03M | p2188 | New York Mets        | **^
CL Michael Wolfe             28| MR :     128      37     : 165 | MR :     128      25  32   3 : 188 |   5 | 193 |          |    *      $840k a | $10.26M:   $13M | p1241 | New York Mets        | ***^
3B Don Mart                  28| SS : 109      17  19  15 : 161 | SS : 109      17   7  25  11 : 168 |   5 | 173 | -3698--- |    *      $1.7M a |  $9.71M: $12.3M | p1890 | New York Mets        | **^
MR Kevin Logue               27| MR :     102      15     : 117 | MR :     128       4  32   3 : 166 |   6 | 172 |          |    *      $500k r |  $4.16M: $5.27M |  p716 | New York Mets        | ****
CF Robert Moton              24| CF : 118       8  24  12 : 162 | CF : 106       8  21  15     : 150 |   6 | 168 | -2---282 |    *     $3.64M a |  $9.99M:$12.65M | p2147 | New York Mets        | ***^
RF Nick Gordon               27| RF : 117       4  24   7 : 152 | RF : 114       4  15  21   1 : 156 |   6 | 162 | -2---768 |    *+    $8.86M a |   $8.6M: $10.9M | p1014 | New York Mets        | ****
1B Marcus Hadley             27| SS : 123       0  16  12 : 151 | 1B : 112       0  21  14     : 148 |   6 | 157 | -4244--- |    *     $3.21M a |  $7.77M: $9.84M |  p837 | New York Mets        | **^
 C Manny Mendoza             28| DH : 114       0  14     : 128 | DH : 113       0  12  15     : 139 |   5 | 144 | 61------ |    *     $3.06M a |  $3.88M: $4.92M | p1718 | New York Mets        | **^
SP Donnie Kopp               34| SP :     114      31     : 145 |    :                         :   0 |  -2 | 143 |          |    *       $14Mx2 |   $8.6M: $10.9M |   p63 | New York Mets        | ***
MR Brian Richmond            28| MR :     111      22     : 133 | MR :     106       8  13     : 126 |   5 | 138 |          |    *+     $500k a |   $6.1M: $7.73M |  p218 | New York Mets        | ****
2B Eddie Cruz                26| 2B : 102       3   5     : 110 | 2B : 106       3   2  11     : 122 |   6 | 128 | -2621--- |    *      $600k a |  $1.39M: $1.76M |  p344 | *CEI* New York Mets  | **
SP Michael Messerly          20| SP :      61     -22     :  39 | SP :     100       7  10     : 117 |   6 | 123 |          |   6               |        :        | p1705 | New York Mets        | ++++
SS Albert Littell            28| SS : 100       6  -1     : 104 | SS : 104       6  -2   8     : 115 |   5 | 120 | -3445--- |    *      $500k r |        :        | p1166 | New York Mets        | *
LF Steven Jordan             31| CF :  97      13   8     : 118 |    :                         :   0 |   2 | 120 | -3---999 |    *     $1.29M a |  $2.22M: $2.81M | p1675 | New York Mets        | **^
MR Julian Campos             31| MR :     102      15     : 117 |    :                         :   0 |   2 | 119 |          |    *+       $6Mx2 |  $4.16M: $5.27M |  p109 | New York Mets        | ***
CL Kelley Meiners            21| MR :      65     -17     :  48 | MR :      99       2   8     : 109 |   6 | 115 |          |                   |        :        | p1931 | New York Mets        | +++++
3B James Colucci             24| 3B :  98       1  -2     :  97 | 3B : 102       1   1   4     : 109 |   6 | 115 | -3353--- |    *              |        :        | p1453 | New York Mets        | +++
