bsf: 1.28
act: 24485


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5907/13922 0.298/0.702
Pitching: 7804/10553 0.425/0.575

           Hits | 0.131
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25058618730508525, RandomForest(...)), (0.25456487491556073, Isotonic(...)), (0.25149945244245714, Huber(...)), (0.2514640131696691, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 153. 162. 134. 210.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04290367886192729, RandomForest(...)), (0.032229576837942774, Isotonic(...)), (0.03843573571919656, Huber(...)), (0.04574852680097308, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 2.97334411e-04  7.22325957e-04 -2.29600496e-05 -1.22538843e-04  5.35109859e-05 -1.83088880e-04]Intercept: -0.00032431386936719597Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04067628860729219, RandomForest(...)), (-0.019105386921902407, Isotonic(...)), (0.07052331135884209, Huber(...)), (0.05986694911198561, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00743042 -0.0019336   0.01379547]Intercept: -0.0022415729164969615Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20959895411099627, RandomForest(...)), (0.2064959767640425, Isotonic(...)), (0.1843580658345584, Huber(...)), (0.18871915959776117, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.093 0.907]
-- Walks
Selected: LinearScores: [(0.08528516065026166, RandomForest(...)), (0.09146969422915674, Isotonic(...)), (0.09171953322780117, Huber(...)), (0.09644551397414891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.36699024e-04  8.20326647e-05 -7.85410573e-06  6.00483248e-04 -1.39346501e-04  5.22639373e-05]Intercept: 0.006302239426250154Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20245528223841866, RandomForest(...)), (0.19453796858268202, Isotonic(...)), (0.22628246296660237, Huber(...)), (0.22134374516289193, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 135. 117. 223.  26.]Coefficients: [-0.46332576]Intercept: 0.49008379892596643Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.04848078448761136, RandomForest(...)), (-0.01413615310320789, Isotonic(...)), (0.04289816428028607, Huber(...)), (0.046503154331708374, Linear(...))]Best Parameters: {'regressor__n_estimators': 72, 'regressor__max_depth': 6, 'selection__k': 4}Feature Scores: [14.  1.  4.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.329 0.276 0.25  0.144]
-- Doubles
Selected: IsotonicScores: [(0.013367877748013476, RandomForest(...)), (0.028006058055444167, Isotonic(...)), (0.02745766334570876, Huber(...)), (0.016782252234533557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15878124524765147, RandomForest(...)), (0.14929501698623307, Isotonic(...)), (0.17659949441489609, Huber(...)), (0.1726840663921226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840242]Intercept: 0.05593324445457692Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10282821733483749, RandomForest(...)), (0.11572113217192552, Isotonic(...)), (0.11785393251661669, Huber(...)), (0.1228159907593392, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151698]Intercept: 0.182827075117202Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27885895843689174, RandomForest(...)), (0.26805965697566714, Isotonic(...)), (0.3044255449233566, Huber(...)), (0.30792648324500244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [146.   3.   3.   1.   1.]Coefficients: [ 2.03424837e-03 -1.56026572e-04 -3.82551672e-04 -8.72777663e-05  1.48856181e-03]Intercept: 0.055412457351507294Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  47  51  62  75  76  92  96 100 107 114
                 Gap |  99 (  2) 101 |  91  92  93  94  95  98  99 100 101 103
               Power |  98 (  4) 102 |  95  95  96  99  98  98  99 102 102 103
                 Eye |  98 (  3) 101 |  91  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  99  99  99  91  91  88  83  93  93 102
             Control |  90 (  6)  96 |  43  47  50  54  59  63  69  91  95  97
            Movement |  88 ( 19) 107 |  56  57  60  62  65  71  74  90  95 111
     Groundball Pct. |  94 (  0)  94 | 100 100 100  94  94  94  84  84  84  84
           Endurance |  93 (  1)  94 | 

C  Griego, C       30| .281/.338/.474 113 106 | .283/.342/.481 115 143 | 732511-5   4 |  + || 118 || ML     *    |
CF Arthur Lantigua           30| CF : 102      -1   5     : 106 |    :                     :   0 |   3 | 109 | -2---878 |    *+      $10Mx3 |  $2.23M: $2.81M | p1233 | Kansas City Royals   | **^
MR Brent Whitbeck            22| MR :      68      -6     :  62 | MR :      93       9     : 102 |   6 | 108 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
MR Evelio Gallegos           29| SP :      95       9     : 104 |    :                     :   0 |   4 | 108 |          |    *      $500k a |  $4.01M: $5.06M |  p438 | Kansas City Royals   | *^
 C Ricardo Gonzalez          21|  C :  62      -4 -42     :  16 |  C : 101      -4   3     : 100 |   6 | 106 | 53------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
SP Richard Burriss           25| SP :      88       2     :  90 | SP :      92       5     :  97 |   6 | 103 |          |   6*      $500k r | $890.1k: $1.12M |  p877 | Kansas City Royals   | +++++
3B John Ray                  27| 3B :  98       0  -1     :  97 |    :                     :   0 |   6 | 103 | -45742-1 |    *      $500k r |        :        |  p594 | Kansas City Royals   | **
LF George Rivas              24| CF :  92      -3  -6     :  83 | CF :  96      -3   1     :  95 |   6 | 101 | -6---778 | I 9*              |        :        | p1972 | Kansas City Royals   | ++++-
SS Cody Snoddy               21| SS :  87       6  -5     :  88 | SS :  88       6   1     :  94 |   6 | 100 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
CF Eddie Santamaria          25| LF : 100     -11  -2     :  88 | LF : 103     -11   2     :  94 |   6 | 100 | -2---646 |    *      $500k a |        :        |  p902 | Kansas City Royals   | **
MR Henry Lafrance            26| MR :      85       8     :  93 | MR :      88       5     :  93 |   6 |  99 |          |    *      $500k r |  $3.56M:  $4.5M |  p862 | Kansas City Royals   | *^
3B Juan Kost                 24| 3B :  74      -3 -28     :  43 | 3B :  95      -3  -2     :  90 |   6 |  96 | -3373--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
MR Dale Phillips             32| SP :      90       4     :  94 |    :                     :   0 |   1 |  95 |          |  F *+     $500k   |  $1.78M: $2.25M |  p910 | Kansas City Royals   | *
CF Mark Chevalier            24| CF :  77       0 -18     :  59 | CF :  90       0  -2     :  88 |   6 |  94 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++
SP Condel Vasquez            23| SP :      87       0     :  87 | SP :      86      -2     :  84 |   6 |  93 |          | I    #            |        :        | p1664 | Kansas City Royals   | ++++-
 C Williams Call             19|  C :  59      -3 -44     :  12 |  C :  93      -3  -4     :  86 |   6 |  92 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
LF Jorge Martines            27| LF :  99     -11  -2     :  86 |    :                     :   0 |   6 |  92 | -2---646 |    *      $500k a |        :        |  p419 | Kansas City Royals   | ***
 C James Hawkins             18|  C :  48       5 -47     :   6 |  C :  85       5  -5     :  85 |   6 |  91 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
SS James Wolfenbarger        21| SS :  41      15 -41     :  15 | SS :  73      15  -5     :  84 |   6 |  90 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
LF Matthew Moler             19| LF :  50      -9 -49     :  -8 | LF :  95      -9  -3     :  83 |   6 |  89 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
 C Bill Warkentin            19|  C :  59      -2 -43     :  14 |  C :  91      -2  -6     :  83 |   6 |  89 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
RF Bobby Chambers            30| 1B :  99     -17   4     :  86 |    :                     :   0 |   3 |  89 | -6---313 |    *      $500k a |  $1.78M: $2.25M | p1313 | Kansas City Royals   | **
RF Samuel Delmonte           23| CF :  85      -3 -13     :  69 | CF :  90      -3  -5     :  82 |   6 |  88 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
2B Gary Avis                 26| 2B :  94      -8  -6     :  80 | 3B :  94      -6  -6     :  82 |   6 |  88 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
3B George Granier            23| SS :  84       0 -13     :  70 | SS :  87       0  -6     :  81 |   6 |  87 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
RF Albert Mercado            23| RF :  97     -13  -7     :  77 | RF :  99     -13  -4     :  81 |   6 |  87 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
RF Pelayo Gutierrez          22| RF :  88     -12 -14     :  62 | RF :  96     -12  -6     :  79 |   6 |  85 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
2B Juan Bilbao               32| SS :  92      -1  -7     :  84 |    :                     :   0 |   1 |  85 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
SS Alberto Alvarado          19| SS :  44       9 -44     :   9 | SS :  76       9  -8     :  78 |   6 |  84 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
RF Wayne McAllister          22| RF :  63      -4 -32     :  27 | CF :  87      -2  -8     :  77 |   6 |  83 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
1B Siro Perez                27| 1B :  96     -18  -1     :  76 |    :                     :   0 |   6 |  82 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | *^
 C Todd Lichtenstein         31|  C :  96      -6 -10     :  80 |    :                     :   0 |   2 |  82 | 44231--- |  F *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
SS Bradley Edens             23| SS :  67      -3 -33     :  31 | SS :  87      -3  -9     :  75 |   6 |  81 | -3555--- |      #            |        :        |  p752 | Kansas City Royals   | +++
 C Jonathan Bye              19|  C :  44       1 -55     :  -9 |  C :  83       1 -10     :  74 |   6 |  80 | 61------ |                   |        :        | p1267 | Kansas City Royals   | ++
RF Terence Lister            23| RF :  89     -12 -13     :  64 | RF :  94     -12  -8     :  74 |   6 |  80 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
LF Fred Okeefe               20| RF :  58      -9 -42     :   7 | RF :  90      -9  -9     :  72 |   6 |  78 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
 C Michael Papineau          18|  C :  46      -1 -55     : -10 |  C :  82      -1 -13     :  68 |   6 |  74 | 53242--- |                   |        :        |  p781 | Kansas City Royals   | +
SS Antonio Ruiz              22| SS :  60      -5 -42     :  13 | SS :  85      -5 -13     :  68 |   6 |  74 | -2455--- |                   |        :        | p1218 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              31| SP :     136      50  25 : 210 |    :                     :   0 |   2 | 212 |          |    *       $17Mx2 | $33.38M:$42.15M |  p617 | San Francisco Giants | ***^
SP James Carter              27| SP :     126      39  15 : 179 |    :                     :   0 |   6 | 185 |          |    *       $22Mx5 | $24.03M:$30.35M |   p45 | San Francisco Giants | ***
SP Benito Raposa             32| SP :     116      30   5 : 151 |    :                     :   0 |   1 | 152 |          |    *     $13.5Mx2 | $15.58M:$19.67M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             20| SS :  72      15 -11     :  76 | SS :  99      15  20   2 : 135 |   6 | 141 | -4499--- |   7               |        :        |  p440 | San Francisco Giants | +++++
2B Peter Wagner              26| 2B : 120     -11  16     : 125 | 2B : 123     -11  21   1 : 133 |   6 | 139 | -244---- |  F *+    $6.92M   |  $7.12M: $8.99M | p1509 | San Francisco Giants | ****
 C Louis Bennet              26|  C : 104       3   7     : 114 |  C : 105       3  14     : 122 |   6 | 128 | 66-1-541 |    *      $500k r |  $3.12M: $3.93M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             26|  C : 103       4   7     : 114 |  C : 104       4  14     : 122 |   6 | 128 | 72231--- |    *      $1.5M a |  $3.12M: $3.93M |  p945 | San Francisco Giants | ***
1B Bobby Rollins             32| 1B : 121     -19  23   2 : 127 |    :                     :   0 |   1 | 128 | -3---2-- |  F *       $17M   | $11.13M:$14.05M | p1804 | San Francisco Giants | ***
RF Richard Boggs             27| RF : 111      -8  12     : 115 |    :                     :   0 |   6 | 121 | -2---757 |    *     $4.18M a |  $5.34M: $6.74M | p1813 | San Francisco Giants | ****
LF Sabas Delapena            29| LF : 114     -11  13   0 : 116 |    :                     :   0 |   4 | 120 | -2---645 |    *       $15Mx3 |  $5.79M: $7.31M | p1980 | San Francisco Giants | ***^
SS Magglio Garcia            33| SS :  97       8   8     : 113 |    :                     :   0 |   0 | 113 | -3738--- |  F *+       $6M   |  $3.56M:  $4.5M | p1160 | San Francisco Giants | **^
SP Alberto Herrera           24| SP :      90       4     :  94 | SP :      97       9     : 106 |   6 | 112 |          |   5*              |  $1.78M: $2.25M |   p58 | San Francisco Giants | +++++
CL Bill Prestridge           30| MR :      93      15     : 108 |    :                     :   0 |   3 | 111 |          |    *+    $2.03M a |  $6.68M: $8.43M |   p39 | San Francisco Giants | ***^
LF Henry Smith               24| RF : 101      -6   5     : 100 | CF : 101      -4   5     : 102 |   6 | 108 | -2---868 |    *+     $500k a |  $2.23M: $2.81M | p1004 | San Francisco Giants | **^
 C Steven Martin             24|  C :  72       0 -28     :  44 |  C :  96       0   2     :  98 |   6 | 104 | 6413---- |   4*              |        :        | p1964 | San Francisco Giants | +++++
SP Jeffery Cormack           25| SP :      82      -4     :  78 | SP :      92       4     :  96 |   6 | 102 |          |   6*              |        :        | p1987 | San Francisco Giants | +++++
3B Lance Thomas              26| 1B : 106     -19   9     :  96 | 3B : 106     -12   0     :  94 |   6 | 102 | -4141--- |    *     $1.61M a |  $4.01M: $5.06M | p1613 | San Francisco Giants | **^
SP Alex Newburn              33| SP :      94       8     : 102 |    :                     :   0 |   0 | 102 |          |    *        $7Mx2 |  $3.56M:  $4.5M | p1777 | San Francisco Giants | **^
SS Danilo Bassals            28| SS :  88       9  -1     :  96 |    :                     :   0 |   5 | 101 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
2B Quinton Applin            32| SS : 103      -5   1     :  99 |    :                     :   0 |   1 | 100 | -3444--- |  F *        $2M   | $445.1k:  $562k |  p361 | San Francisco Giants | **^
MR Randy Ewing               30| MR :      87      10     :  96 |    :                     :   0 |   3 |  99 |          |  F *        $2M   |  $4.45M: $5.62M | p1764 | San Francisco Giants | ***
2B Harold Reade              22| 2B :  67       3 -23     :  47 | SS :  88       5   0     :  92 |   6 |  98 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
1B Jefferey Ingram           25| 1B : 105     -20   7     :  92 | 1B : 106     -20   2     :  89 |   6 |  98 | -3------ |   3*      $500k r |  $3.12M: $3.93M |  p843 | San Francisco Giants | +++++
RF Christopher Ricci         27| RF :  98      -7   0     :  91 |    :                     :   0 |   6 |  97 | -2---738 |    *+     $500k a |        :        | p1123 | San Francisco Giants | **^
SP Jose Raposa               32| SP :      91       5     :  96 |    :                     :   0 |   1 |  97 |          |  F *      $2.5M   |  $2.23M: $2.81M |  p953 | San Francisco Giants | **
SP David Richards            19| MR :      46     -25     :  20 | SP :      89       1     :  90 |   6 |  96 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
2B Maels Aguilar             27| 2B :  98      -7  -1     :  89 |    :                     :   0 |   6 |  95 | -251-1-3 |    *              |        :        | p2232 | San Francisco Giants | **^
3B Frank Monty               21| 2B :  64      -5 -34     :  25 | SS :  93      -3  -3     :  86 |   6 |  92 | -6655--- | I                 |        :        | p1342 | San Francisco Giants | +++
3B Manuel Rodarte            35|  C :  95       4  -1     :  98 |    :                     :   0 |  -6 |  92 | 74262--- |  F *      $3.5M   |        :        | p1698 | San Francisco Giants | **^
3B Alexander Degroot         24| 3B :  79      -3 -23     :  52 | 3B :  93      -3  -4     :  85 |   6 |  91 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
CL Simeon Santiago           20| MR :      74      -1     :  72 | MR :      83       1     :  84 |   6 |  90 |          |    *      $500k r |        :        | p1815 | San Francisco Giants | +++++
3B William Robinson          24| SS :  76      -1 -23     :  52 | SS :  90      -1  -4     :  84 |   6 |  90 | -2665--- |                   |        :        | p1839 | San Francisco Giants | +++
MR Franklin Walling          31| MR :      82       6     :  88 |    :                     :   0 |   2 |  90 |          |    *        $2Mx2 |  $2.67M: $3.37M | p1984 | San Francisco Giants | **^
CF Glen Julien               20| CF :  65      -2 -33     :  30 | CF :  90      -2  -5     :  83 |   6 |  89 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
MR William Shaw              20| MR :      53     -19     :  33 | SP :      85      -3     :  83 |   6 |  89 |          |                   |        :        | p1946 | San Francisco Giants | +++++
 C Manny Aguiar              19|  C :  58       4 -38     :  24 |  C :  83       4  -7     :  80 |   6 |  86 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++
 C Theodore Boggs            20|  C :  70      -2 -32     :  37 |  C :  89      -2  -7     :  80 |   6 |  86 | 51------ | I                 |        :        | p1363 | San Francisco Giants | +++
 C Teijirou Eizan            29|  C :  85       6  -9     :  82 |    :                     :   0 |   4 |  86 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *
CF Brock Wagner              23| CF :  67      -1 -30     :  36 | CF :  87      -1  -7     :  79 |   6 |  85 | -2---777 |                   |        :        |  p846 | San Francisco Giants | ++-
CF Yukirou Taroemon Jr.      24| RF :  71      -8 -28     :  35 | CF :  92      -6  -7     :  79 |   6 |  85 | -2---757 |      #            |        :        | p1060 | San Francisco Giants | +++-
3B Bryan Tipps               24| 3B :  82      -7 -23     :  52 | 3B :  93      -7  -8     :  79 |   6 |  85 | -3353--- |  F   #            |        :        |   p87 | San Francisco Giants | ++
RF Kevin Hiltner             21| CF :  72      -2 -26     :  44 | CF :  87      -2  -7     :  78 |   6 |  84 | -3241778 |                   |        :        | p2142 | San Francisco Giants | +++-
SP Sal McDill                22| SP :      63     -23     :  40 | SP :      83      -5     :  78 |   6 |  84 |          |                   |        :        | p1088 | San Francisco Giants | ++++
CF Sherman Trejo             26| CF :  89      -6 -13     :  70 | CF :  91      -6  -8     :  77 |   6 |  83 | -2---656 |    *              |        :        | p1931 | San Francisco Giants | *
SS Mark Bloomquist           21| SS :  67       3 -27     :  43 | SS :  81       3  -9     :  76 |   6 |  82 | -3677--- |      #            |        :        |  p137 | San Francisco Giants | +++-
MR Jose Sainz                33| SP :      84      -2     :  82 |    :                     :   0 |   0 |  82 |          |  F  +             |        :        |  p207 | San Francisco Giants | *^
1B Greg Parkinson            23| 1B :  91     -18  -5     :  68 | 1B :  97     -18  -5     :  75 |   6 |  81 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
3B Michael Pinder            22| 3B :  60      -5 -44     :  11 | 3B :  89      -5 -10     :  74 |   6 |  80 | -3462--- |                   |        :        | p2258 | San Francisco Giants | +++-
 C Andrew Rosenthal          25|  C :  87      -8 -21     :  58 |  C :  92      -8 -10     :  74 |   6 |  80 | 4------- |  F   #            |        :        |  p573 | San Francisco Giants | +++
1B Gary Ishmael              24| LF :  67     -10 -33     :  24 | LF :  91     -10  -8     :  73 |   6 |  79 | -5---712 |   8*              |        :        | p1597 | San Francisco Giants | +++++

--- Chicago Cubs ---
SP Antonio Vilas             28| SP :     138      52  27 : 216 |    :                     :   0 |   5 | 221 |          |    *     $5.26M a | $34.71M:$43.83M | p2199 | Chicago Cubs         | ****
SS Jason Kulp                21| SS :  97       7   7     : 111 | SS : 108       7  22   3 : 140 |   6 | 146 | -3687--- |   2*      $500k r |  $3.12M: $3.93M | p1507 | Chicago Cubs         | +++++
CF Tony Almeda               19| CF :  62       4 -30     :  36 | CF : 111       4  23   2 : 139 |   6 | 145 | -2---393 |   5               |        :        | p1763 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             27| SP :     109      23     : 132 |    :                     :   0 |   6 | 138 |          |    *       $10Mx3 | $10.24M:$12.93M | p1215 | Chicago Cubs         | ***
MR Markus Echavarria         25| MR :      95      17     : 112 | MR :     102      17     : 119 |   6 | 125 |          |    *      $500k a |  $7.57M: $9.55M | p1985 | Chicago Cubs         | *^
2B Ferdy Gomez               29| SS :  95      14  12     : 121 |    :                     :   0 |   4 | 125 | -3999--- |  F *      $4.5M   |  $5.34M: $6.74M | p1889 | Chicago Cubs         | **^
MR Kevin Hanson              18| MR :      97      19     : 116 | MR :      92       8     : 100 |   6 | 122 |          |                   |  $8.46M:$10.68M |  p197 | Chicago Cubs         | +++++
 C Ronald Kimes              30|  C : 106       4  10     : 119 |    :                     :   0 |   3 | 122 | 73362--- |    *+    $1.79M a |  $4.45M: $5.62M | p1671 | Chicago Cubs         | **^
CF Peter Sol                 24| CF :  98      -2   0     :  96 | CF : 103      -2   8     : 109 |   6 | 115 | -2---873 |   3*      $500k r |        :        | p2281 | Chicago Cubs         | +++++
2B Cordell Tenorio           27| 2B : 105      -6   7     : 106 |    :                     :   0 |   6 | 112 | -7654--- |    *+     $500k a |  $3.12M: $3.93M |  p887 | Chicago Cubs         | **
SP Luis Ojeda                32| SP :      99      13     : 111 |    :                     :   0 |   1 | 112 |          |    *       $10Mx2 |  $5.79M: $7.31M | p2000 | Chicago Cubs         | **^
1B Jeff Wannamaker           20| 1B :  76     -18 -21     :  37 | 1B : 113     -18  11     : 105 |   6 | 111 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
MR Juan Gonzalez             24| MR :      72      -3     :  69 | MR :      94      10     : 105 |   6 | 111 |          |    *      $500k a |        :        | p1462 | Chicago Cubs         | ***
3B Philip Connolly           27| 3B : 107      -5   3     : 105 |    :                     :   0 |   6 | 111 | -3364--- |    *+   $705.7k a |  $1.34M: $1.69M | p1261 | Chicago Cubs         | **^
2B Christopher Araiza        23| SS :  65       7 -25     :  47 | SS :  89       7   3     :  99 |   6 | 105 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | +++-
LF Maximo Sanchez            26| LF :  93      -5  -3     :  85 | CF :  98      -4   2     :  97 |   6 | 103 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | **
 C Alan Wilson               27|  C : 100      -2  -2     :  97 |    :                     :   0 |   6 | 103 | 5651---- |    *+   $588.6k a |        :        | p1385 | Chicago Cubs         | **
3B Mike Dickerson            32| 3B : 108      -8   1     : 101 |    :                     :   0 |   1 | 102 | -4252--- |    *+      $14Mx3 | $445.1k:  $562k |  p469 | Chicago Cubs         | ***
