  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7056720000000242, 1.8934560000000649, 3.046248000000104, 9.999999999986253E-4, 1.859999999999916])
act: 34908


runBB: 0.69
run1B: 0.48
run2B: 0.70
run3B: 0.90
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.08
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 1.42


Batting: 4155/16714 0.199/0.801
Pitching: 9738/11456 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19649409085411051, RandomForest(...)), (0.19529185394644147, Isotonic(...)), (0.20222571568538553, Huber(...)), (0.2025714579358325, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  86. 140.  19.]Coefficients: [ 2.34102163e-03 -1.32471286e-04 -2.20758194e-04 -1.86440011e-04  4.17221194e-04 -1.90193795e-05]Intercept: 0.07256603612461507Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0063512769658070995, RandomForest(...)), (-0.0029843103643792577, Isotonic(...)), (-0.002003234156592796, Huber(...)), (0.007543111353251845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 0.]Coefficients: [ 1.58740874e-04  6.46297755e-04  1.33356827e-05 -9.13874087e-05  1.29065498e-04 -1.81336708e-04]Intercept: 0.0043347247259713645Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03522601111009708, RandomForest(...)), (-0.005654468975497445, Isotonic(...)), (0.04635221665555023, Huber(...)), (0.04452811933622621, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00496949  0.00886381 -0.00489299  0.01237055]Intercept: -0.0040082625524397435Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28840860199882834, RandomForest(...)), (0.29921463179272156, Isotonic(...)), (0.28378910171510835, Huber(...)), (0.27322670884493977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 152. 306. 137. 143.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10189104887195344, RandomForest(...)), (0.10703441333405102, Isotonic(...)), (0.10400830646844277, Huber(...)), (0.10469219957872533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [61. 36. 45. 97. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2125053961749389, RandomForest(...)), (0.18771306644521793, Isotonic(...)), (0.2176755306199345, Huber(...)), (0.21425715718855187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 215.  14.]Coefficients: [-0.46346622]Intercept: 0.5070810186528469Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.017451387566336834, RandomForest(...)), (-0.016123037945202423, Isotonic(...)), (0.018440897228891678, Huber(...)), (0.010895734531546722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06213406  0.02291466 -0.03506159 -0.0005329  -0.00551763]Intercept: 0.3034451687369553Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14109704851121227, RandomForest(...)), (-0.024304533942038836, Isotonic(...)), (-0.06853661761959844, Huber(...)), (-0.05880349292263968, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17848720985315727, RandomForest(...)), (0.20830221425370876, Isotonic(...)), (0.20734662598552944, Huber(...)), (0.2239568516278625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00116988]Intercept: 0.12505373531786032Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2810509184360304, RandomForest(...)), (0.23679261030628573, Isotonic(...)), (0.25580064342055525, Huber(...)), (0.25030159349100495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12429067]Intercept: 0.1571414650967603Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21655097550503397, RandomForest(...)), (0.17764066674915957, Isotonic(...)), (0.220091576495362, Huber(...)), (0.22344768902944512, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   7.   0.  25.   7.]Coefficients: [ 2.01762815e-03  1.48742244e-05  2.81262480e-04 -8.71951755e-05  2.68445976e-03]Intercept: -0.031356621070825375Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  50  57  63  70  76  82  89  95 102 108
                 Gap |  95 (  0)  95 |  93  94  94  95  95  95  95  96  96  96
               Power |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
                 Eye |  95 (  2)  97 |  79  84  90  89  89  92  96  95  99  98
           Avoid K's |  94 (  2)  96 |  89  90  91  92  93  94  95  96  98  99
       Running Speed |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  96

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  76  81  86  92  97 104 111
             Control |  89 ( 25) 114 |  43  47  52  57  64  71  79  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  96 (  7) 103 | 

2B Taveras, L      32| .316/.388/.590 127 137 | .327/.397/.613 130 139 | -21-----   0 |  + || 130 || ML   F *    |
 C Wesley Krone              25| DH :  90       0  -9     :  81 | DH :  90       0  -5  -7     :  78 |   6 |  87 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
LF William Fuller            22| RF :  77       5 -17     :  65 | RF :  85       5  -3  -7     :  80 |   6 |  86 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Juan Salerno              36| 2B :  92       3   3     :  98 |    :                         :   0 | -12 |  86 | 28576--- |  F *       $10M   |  $1.08M: $1.32M |  p387 | Kansas City Royals   | **^
 C Edward Merced             26|  C :  81       1  -3     :  79 |  C :  90       1 -15   1     :  77 |   6 |  85 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
3B Buster Kirtley            21| 1B :  83       4 -13     :  74 | 1B :  80       4   6 -13     :  77 |   6 |  83 | -71323-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
2B Silverio Bareche          27| RF :  84       2 -13     :  74 | RF :  91       2 -13  -4     :  77 |   6 |  83 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *^
2B Miguel Santiago           24| 2B :  81       3  -8     :  76 | 2B :  86       3 -12  -5     :  72 |   6 |  82 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
MR Alonso Echegaray          25| MR :      73      -5     :  67 | MR :      89     -16   2     :  75 |   6 |  81 |          |    *      $500k r |        :        | p1918 | Kansas City Royals   | +++++
SP Daniel Pahl               25| SP :      78      -5     :  73 | SP :      81     -11  -8     :  62 |   6 |  79 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | +++-
LF Otto Bodden               20| LF :  66       3 -30     :  39 | LF :  86       3 -11  -8     :  71 |   6 |  77 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
CF Lou Grant                 20| LF :  70       2 -27     :  46 | LF :  85       2  -7 -10     :  71 |   6 |  77 | -2---767 |                   |        :        | p2269 | Kansas City Royals   | +++-
MR William McDonald          25| SP :      73     -10     :  63 | SP :      88     -16  -1     :  71 |   6 |  77 |          |    *      $500k a |        :        | p1392 | Kansas City Royals   | +++++
SP Thomas Gurule             20| SP :      57     -26     :  32 | SP :      80       0  -9     :  70 |   6 |  76 |          |   8               |        :        | p1874 | Kansas City Royals   | ++++-
1B Larry Blanks              21| DH :  63       0 -36     :  27 | 1B :  90       1 -14  -7     :  69 |   6 |  75 | -4------ |                   |        :        | p1553 | Kansas City Royals   | ++++
CF Gabriel Silva             22| RF :  77       1 -21     :  57 | CF :  83       3  -3 -13     :  69 |   6 |  75 | -2---666 |   9*              |        :        | p1426 | Kansas City Royals   | ++++-
SP Joey Rodriguez            20| MR :      34     -39     :  -5 | SP :      89     -20   0     :  68 |   6 |  74 |          |   5               |        :        |  p195 | Kansas City Royals   | +++++
SP Santos Iradier            21| SP :      71     -11     :  60 | SP :      73      10 -15     :  68 |   6 |  74 |          |   6*      $500k r |        :        | p1336 | Kansas City Royals   | ++++-

--- San Francisco Giants ---
CL Roy Herren                22| MR :     121      37   2 : 160 | MR :     120      41  29   2 : 192 |   6 | 198 |          |    *      $500k r | $14.04M:$17.17M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             27| SS : 103      20  18  11 : 151 | SS :  99      20   6  19   4 : 148 |   6 | 157 | -3399--- |    *     $1.07M a | $10.44M:$12.77M |  p440 | San Francisco Giants | **
RF John Delamora             22| CF :  95      10   2     : 107 | CF : 105      10  15  16   1 : 147 |   6 | 153 | -2---889 |   6*      $500k r | $719.8k:$880.4k | p1612 | San Francisco Giants | +++++
SP Robert Stthomas           24| SP :     108      25     : 133 | SP :     109      18  20     : 147 |   6 | 153 |          |    *      $500k a |     $9M:   $11M | p1328 | San Francisco Giants | +++++
SS Victor Ferrara            18| SS :  63      15 -28     :  50 | SS : 106      15  -5  21   6 : 142 |   6 | 148 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
MR Kyan Atshushi             28| MR :      90      10     : 100 | MR :     120     -12  29   2 : 139 |   5 | 144 |          |    *              |   $3.6M:  $4.4M | p2192 | San Francisco Giants | ***
 C Juan Zarzuela             27|  C : 106       2  23   4 : 135 |  C :  96       2   9   8     : 116 |   6 | 141 | 81------ |    *+    $3.25Mx2 |  $9.72M:$11.89M | p1970 | San Francisco Giants | **
2B Frank Abril               21| SS :  80      20  -5     :  95 | SS :  91      20   3  11     : 124 |   6 | 130 | -3939--- |   5*              |        :        |  p840 | San Francisco Giants | +++++
 C Manny Aguiar              26|  C :  98       5  18     : 121 |  C :  96       5   2  11     : 114 |   6 | 127 | 91------ |    *              |  $6.48M: $7.92M |  p102 | San Francisco Giants | *
1B Patrick Terry             23| 1B :  95       3  -2     :  95 | 1B : 101       3   8   6     : 118 |   6 | 124 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP Jonathan Millwood         32| SP :     102      19     : 121 |    :                         :   0 |   1 | 122 |          |    *+      $10Mx3 |  $6.84M: $8.36M | p1945 | San Francisco Giants | *
CF Manuel Alberti            21| CF :  77       4 -23     :  58 | CF : 103       4   0   7     : 114 |   6 | 120 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
SS Eric Maday                23| 2B :  93      -3  -2     :  88 | SS : 102       2   6   4     : 114 |   6 | 120 | -2314--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
CL Nathan Stine              25| MR :      81       2     :  84 | MR :     104      -8  15     : 111 |   6 | 117 |          |    *      $500k r | $719.8k:$880.4k | p2037 | San Francisco Giants | +++++
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 100       0   7   3     : 110 |   6 | 116 | -1---2-3 |    *              |  $1.08M: $1.32M | p1359 | San Francisco Giants | +++-
2B Silvio Frias              24| SS :  86      11  -8     :  89 | SS :  94      11  -7   5     : 103 |   6 | 109 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
1B Greg Parkinson            29| DH : 102       0   3     : 105 |    :                         :   0 |   4 | 109 | -4---3-1 |    *+     $550k a |  $1.08M: $1.32M | p1588 | San Francisco Giants | *
 C Victor Moore              21| 1B :  65       1 -34     :  32 | 1B : 104       1 -12   8     : 100 |   6 | 106 | 64241--- |   2*              |        :        |  p876 | San Francisco Giants | +++++
3B Michael Alanis            20| 3B :  70       8 -22     :  56 | 3B :  93       8  -7   4     :  97 |   6 | 103 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
2B Jeffrey Telles            21| 2B :  79      -4 -16     :  59 | DH :  95       0   2  -2     :  95 |   6 | 101 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++-
SP McKinley Taylor           22| SP :      89       6     :  94 | SP :      82       9  -7     :  83 |   6 | 100 |          |                   |  $2.16M: $2.64M | p1516 | San Francisco Giants | ++++-
3B Norman Stevens            23| 2B :  77       8  -7     :  78 | 2B :  89       8 -10   4     :  91 |   6 |  97 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
RF William Bollman           29| DH :  96       0  -3     :  93 |    :                         :   0 |   4 |  97 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
MR Michael Todaro            23| SP :      77      -6     :  72 | SP :      95     -12   6     :  90 |   6 |  96 |          |   7*              |        :        | p1155 | San Francisco Giants | +++++
LF Bradly Doty Jr.           26| CF :  85      12  -7     :  90 | CF :  82      12 -11  -5     :  77 |   6 |  96 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
 C Steven Powers             25|  C :  88      -7  -4     :  77 | DH :  96       0  -7  -1     :  88 |   6 |  94 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
 C Eric Layden               30| DH :  95       0  -4     :  91 |    :                         :   0 |   3 |  94 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *
3B Nathaniel Muff            25| 3B :  89       4  -6     :  86 | SS :  88       6  -6  -6     :  81 |   6 |  92 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
SP Pedro Ramos               28| SP :      81      -2     :  79 | SP :      98     -21   9     :  86 |   5 |  91 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
CF Matthew Bale              24| RF :  88       1 -10     :  79 | CF :  91       3  -5  -6     :  83 |   6 |  89 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
1B Clarence Erlandson        29| 1B :  92       1  -7     :  85 |    :                         :   0 |   4 |  89 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
MR Gabriel Escobar           27| MR :      80       1     :  82 | MR :      86     -17  -1     :  67 |   6 |  88 |          |    *     $1.24M r | $359.9k:$440.2k |  p593 | San Francisco Giants | *^
SS Ronald Updegraff          22| 2B :  73       8 -10     :  71 | 2B :  82       8  -7  -3     :  81 |   6 |  87 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
MR Edward Duval              24| SP :      80      -2     :  78 | SP :      76     -10 -13     :  53 |   6 |  84 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
RF Alexis Orta               30| DH :  90       0  -9     :  81 |    :                         :   0 |   3 |  84 | -2---333 |  F *+   $928.6k   |        :        | p1506 | San Francisco Giants | *
MR Anthony Lobb              35| MR :      85       5     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+       $3M   |   $1.8M:  $2.2M |  p122 | San Francisco Giants | *^
RF Juan Tesch                28| DH :  88       0 -11     :  77 | DH :  91       0 -12  -6     :  73 |   5 |  82 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *
 C Byron McKinney            21|  C :  82      -5  -8     :  69 | DH :  83       0   5 -14     :  74 |   6 |  80 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
1B Wilfredo Tafoya           21| 1B :  73       1 -26     :  48 | 1B :  87       1  -4 -10     :  74 |   6 |  80 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
3B Leroy Lozoya              24| 3B :  82       4 -14     :  72 | 3B :  82       4 -11 -11     :  63 |   6 |  78 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
SP Donnie Sims               24| SP :      68     -14     :  54 | SP :      91     -22   2     :  72 |   6 |  78 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
MR Fernando Dorado           26| MR :      75      -3     :  72 | MR :      88     -17   1     :  72 |   6 |  78 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
RF Ronnie Brantner           19| 2B :  65      11 -15     :  61 | 2B :  75      11  -9  -7     :  71 |   6 |  77 | -88211-5 |                   |        :        | p1711 | San Francisco Giants | +++
1B Patrick Dunbar            26| DH :  85       0 -14     :  71 | DH :  89       0 -11  -8     :  70 |   6 |  77 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
SP Martin Izaguirre          29| SP :      77      -6     :  72 |    :                         :   0 |   4 |  76 |          |    *+     $500k a |        :        |  p714 | San Francisco Giants | *
LF Christopher Ricci         33| RF :  83       4 -12     :  75 |    :                         :   0 |   0 |  75 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
1B Steven Puleo              24| 1B :  64       1 -35     :  29 | 1B :  96       1 -29  -1     :  67 |   6 |  73 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
SS Joe Weeks                 23| 2B :  68       7 -17     :  58 | SS :  79      13 -19  -8     :  65 |   6 |  71 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
 C Andrew Rosenthal          32| DH :  84       0 -15     :  69 |    :                         :   0 |   1 |  70 | 2------- |    *+     $550k a |        :        |  p573 | San Francisco Giants | **
MR Carlton Pons              24| MR :      46     -28     :  17 | MR :      97     -44   9     :  61 |   6 |  67 |          |                   |        :        | p1729 | San Francisco Giants | +++++

--- Chicago Cubs ---
SP Dario Arenas              37| SP :     141      58  13 : 211 |    :                         :   0 | -20 | 191 |          |    *     $2.47Mx3 | $25.55M:$31.25M |  p617 | Chicago Cubs         | ****
SS Leo Poteet                19| SS :  72       8 -25     :  56 | SS : 113       8  -2  21   7 : 148 |   6 | 154 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
SP Wayne Courtmanche         36| SP :     120      37     : 156 |    :                         :   0 | -12 | 144 |          |    *     $4.53Mx2 | $13.32M:$16.29M | p1266 | Chicago Cubs         | ***
SP Timothy Kinzel            24| SP :      91       8     : 100 | SP :     110       1  21     : 132 |   6 | 138 |          | I 2*              |  $2.88M: $3.52M | p1433 | Chicago Cubs         | +++++
2B Randall Hildebrant        18| 2B :  64       0 -27     :  37 | 2B : 113       0  -4  20     : 129 |   6 | 135 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
SP Richard Burriss           31| SP :     108      25     : 133 |    :                         :   0 |   2 | 135 |          |    *+    $7.63Mx3 |     $9M:   $11M |  p877 | Chicago Cubs         | **^
RF George Aguilera           34| RF : 110       6  17   1 : 134 |    :                         :   0 |  -2 | 132 | -8241969 |    *     $14.3Mx4 |  $6.48M: $7.92M | p1416 | Chicago Cubs         | **^
MR James Carter              33| SP :     107      24     : 131 |    :                         :   0 |   0 | 131 |          |    *        $5Mx2 |  $8.64M:$10.56M |   p45 | Chicago Cubs         | **^
SP Hong Shaw Jr.             33| SP :     105      22     : 127 |    :                         :   0 |   0 | 127 |          |    *       $10Mx2 |  $7.92M: $9.68M | p1215 | Chicago Cubs         | **^
MR Samuel Brown              32| MR :     104      22     : 125 |    :                         :   0 |   1 | 126 |          |    *      $4.5Mx2 |  $7.92M: $9.68M | p1757 | Chicago Cubs         | **^
CF Michael Rozier            35| CF : 103      12  12   4 : 131 |    :                         :   0 |  -6 | 125 | -3---993 |    *+    $1.23Mx2 |  $5.76M: $7.04M |  p362 | Chicago Cubs         | *
SP Mary Schwarz              27| SP :      97      14     : 112 | SP :      94      -1   5     :  98 |   6 | 118 |          |    *      $1.7M a |  $5.04M: $6.16M | p1654 | Chicago Cubs         | ****
MR Joseph Stegner            28| SP :      90       7     :  96 | SP :     107     -13  18     : 112 |   5 | 117 |          |    *+     $500k a |  $2.52M: $3.08M | p1298 | Chicago Cubs         | *
RF James Brunetti            24| RF :  97       2   0     :  98 | RF :  99       2   4   4     : 108 |   6 | 114 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
SS Yona Tomokazu             34| 2B :  97       6  11     : 114 |    :                         :   0 |  -2 | 112 | -3666442 |  F *+    $2.13M   |  $3.96M: $4.84M |  p766 | Chicago Cubs         | **
2B John Rogers               31| 2B :  91       9   8     : 108 |    :                         :   0 |   2 | 110 | -3782511 |    *+     $550k a |  $2.88M: $3.52M | p1013 | Chicago Cubs         | **^
MR Joe Steeves               28| MR :      92      11     : 103 | MR :      97     -11   9     :  95 |   5 | 108 |          |    *+     $898k a |  $3.96M: $4.84M |  p850 | Chicago Cubs         | *^
SS Arron Ostler              25| SS :  76      14 -15     :  76 | SS :  95      14 -19   9     : 100 |   6 | 106 | -3737--- |   7*              |        :        |  p124 | Chicago Cubs         | ++++
SP Oscar Alonso              25| SP :      46     -37     :   9 | SP :     116     -43  27     :  99 |   6 | 105 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
2B Luis Ojeda                24| 2B :  88       7   3     :  98 | 2B :  89       7  -5   2     :  92 |   6 | 104 | -3743--- |    *              |  $1.08M: $1.32M | p1327 | Chicago Cubs         | +++-
 C Richard Havel             30| DH : 100       0   1     : 101 |    :                         :   0 |   3 | 104 | 41------ |    *+    $3.21Mx5 | $359.9k:$440.2k | p1477 | Chicago Cubs         | **
LF Kevin Callaghan           29| CF :  94       7  -2     :  99 |    :                         :   0 |   4 | 103 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | **
 C Jamar Schultz             32|  C :  98      -6   7     : 100 |    :                         :   0 |   1 | 101 | 63231--- |    *+     $4.5Mx2 |  $2.52M: $3.08M |  p945 | Chicago Cubs         | **^
3B Sean Harrel               21| 3B :  65      13 -22     :  56 | 3B :  89      13 -12   4     :  94 |   6 | 100 | -93931-4 |   T  #            |        :        |   p28 | Chicago Cubs         | +++-
3B Seve Guadalupe            34| 3B :  93       7   1     : 101 |    :                         :   0 |  -2 |  99 | -3373--- |     +    $1.09M a | $359.9k:$440.2k | p2097 | Chicago Cubs         | **^
3B Alexis Cabrales           35| 3B : 100       2   3     : 105 |    :                         :   0 |  -6 |  99 | -5453--- |    *     $3.05Mx2 |  $1.08M: $1.32M |  p206 | Chicago Cubs         | **^
SP Tony Garcia               24| SP :      87       4     :  91 | SP :      88      -3  -1     :  84 |   6 |  97 |          |    *              |  $1.44M: $1.76M |  p366 | Chicago Cubs         | ***
RF Eihiko Bunzo              27| DH :  95       0  -4     :  91 | DH :  87       0  -2 -10     :  75 |   6 |  97 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
 C David Smith               20|  C :  71      -2 -16     :  52 |  C :  94      -2  -6   2     :  88 |   6 |  94 | 71---1-2 |                   |        :        |  p610 | Chicago Cubs         | +++
 C Theodore Curl             26|  C :  90      -3   1     :  88 |  C :  90      -3  -6  -3     :  77 |   6 |  94 | 71------ |    *              | $359.9k:$440.2k | p2028 | Chicago Cubs         | **^
SS Fermin Rondo              19| SS :  70      18 -18     :  70 | SS :  77      18  -4  -5     :  86 |   6 |  92 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
SP Bill Brouillard           21| SP :      85       2     :  86 | SP :      64      23 -25     :  63 |   6 |  92 |          |   6               | $719.8k:$880.4k | p1334 | Chicago Cubs         | ++++-
1B Jess Orner                31| 1B :  94       1  -5     :  90 |    :                         :   0 |   2 |  92 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
3B Calvin McClaskey          26| 3B :  88       4  -7     :  85 | SS :  89       6  -8  -5     :  82 |   6 |  91 | -4365--- |    *      $500k a |        :        | p1271 | Chicago Cubs         | **^
1B Jeff Wannamaker           26| DH :  91       0  -8     :  83 | DH :  92       0  -5  -5     :  82 |   6 |  89 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
 C Gary Hogan                32| 3B :  89       4  -6     :  87 |    :                         :   0 |   1 |  88 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
SP Benito Medina             37| SP :      94      11     : 106 |    :                         :   0 | -20 |  86 |          |    *+     $1.5Mx2 |  $3.96M: $4.84M | p1995 | Chicago Cubs         | **^
CL Eugene Martine            24| MR :      79       0     :  79 | MR :      74     -11 -11     :  52 |   6 |  85 |          |    *              |        :        |  p412 | Chicago Cubs         | +++++
