  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31821


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3530/14240 0.199/0.801
Pitching: 8430/9770 0.463/0.537

           Hits | 0.149
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.032
          Walks | 0.094
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1612817213169038, RandomForest(...)), (0.15661540326645326, Isotonic(...)), (0.16374715107188206, Huber(...)), (0.16440081126531306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [139.  89.  98.  66. 117.  16.]Coefficients: [0.00215697 0.0001527 ]Intercept: 0.06625866027590735Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.003985346662175797, RandomForest(...)), (-0.005501170125304415, Isotonic(...)), (-0.006099710144195451, Huber(...)), (-0.0003254768880663894, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [3. 4. 4. 1. 3. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.033503187390377574, RandomForest(...)), (-0.009477107813591235, Isotonic(...)), (0.034582995594843756, Huber(...)), (0.03484837174509022, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  6.  5.  7. 10.]Coefficients: [ 1.20716441e-04 -2.38132701e-05 -1.22474496e-05  1.65475106e-04]Intercept: -0.005592390328660771Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20990121826032046, RandomForest(...)), (0.21061125946530743, Isotonic(...)), (0.2094491397196697, Huber(...)), (0.2044429580706099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  65. 125.  75.  61.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.069822244643221, RandomForest(...)), (0.07323023777691762, Isotonic(...)), (0.06984154372443963, Huber(...)), (0.07054561106241745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [44. 28. 34. 67. 44.  3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1817955557272812, RandomForest(...)), (0.15583656467746235, Isotonic(...)), (0.20097772760299162, Huber(...)), (0.19427740680271063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [126. 117.  99. 103. 194.  12.]Coefficients: [-0.46236221]Intercept: 0.5042161420649353Feature Mask: [False False False False  True False]

           Hits | 0.103
        Doubles | 0.034
       HomeRuns | 0.041
          Walks | 0.049
             Ks | 0.063
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020339820322476127, RandomForest(...)), (-0.0015826749902904853, Isotonic(...)), (0.014340997528071534, Huber(...)), (0.01184691539498961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 2. 0. 1. 0.]Coefficients: [-0.05629536  0.01590612 -0.03535088  0.00480678 -0.00348625]Intercept: 0.3000248674897224Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.09075989054938272, RandomForest(...)), (-0.03427938704121192, Isotonic(...)), (-0.02812512555342887, Huber(...)), (-0.026097697436144984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 4.]Coefficients: [0.00039178]Intercept: 0.05372645587302472Feature Mask: [False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.10730901325555942, RandomForest(...)), (0.10087592991460514, Isotonic(...)), (0.10206246823694816, Huber(...)), (0.10385079485791819, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  8. 19.  0.  1.]Coefficients: [-0.00115309]Intercept: 0.12311964810040965Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2346288464392345, RandomForest(...)), (0.19971909291554132, Isotonic(...)), (0.23476724587246078, Huber(...)), (0.22819129512364486, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 84. 16.  5.  0.]Coefficients: [ 0.0026935  -0.12071407  0.00968817 -0.00222033]Intercept: 0.14642888300974488Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.2207959141037176, RandomForest(...)), (0.186137192670068, Isotonic(...)), (0.21409082472619376, Huber(...)), (0.21530335614359153, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [85.  3.  0. 17.  5.]Coefficients: [ 2.02788561e-03  4.98755048e-05  2.46727224e-04 -1.28080346e-04  2.76367634e-03]Intercept: -0.029564282811562648Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  59  64  70  75  80  86  91  97 102 108
                 Gap |  96 (  1)  97 |  95  95  95  95  95  96  96  97  97  97
               Power |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  98
                 Eye |  95 (  3)  98 |  69  76  85  85  86  90  96  97 102 102
           Avoid K's |  96 (  1)  97 |  95  95  95  95  96  96  97  97  98  98
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 10) 108 |  73  77  79  84  88  91  97 102 106 112
             Control |  88 ( 37) 125 |  38  42  47  53  59  66  76  88 104 127
            Movement | 100 (  7) 107 |  85  86  87  89  92  94  96 100 104 106
     Groundball Pct. | 103 (  0) 103 | 104 104 104 103 104 103 103 103 103 104
           Endurance | 102 (  4) 106 | 

2B Taveras, L      32| .320/.391/.577 127 461 | .331/.400/.590 129 118 | -21-----   0 |  + || 129 || ML   F *    |
2B Frank Abril               20| SS :  78      20  -9     :  89 | SS :  97      20   2  14   1 : 133 |   6 | 139 | -3939--- |   6*              |        :        |  p840 | San Francisco Giants | +++++
SS Victor Ferrara            18| SS :  57      14 -35     :  36 | SS : 101      14  -4  12     : 123 |   6 | 129 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             27|  C : 101       2  15     : 119 |  C : 100       2   0   9     : 111 |   6 | 125 | 81------ |    *+    $3.25Mx2 |  $6.42M: $8.25M | p1970 | San Francisco Giants | **
MR Kyan Atshushi             27| MR :      91      -4     :  87 | MR :     112     -14  13     : 111 |   6 | 117 |          |    *              |        :        | p2192 | San Francisco Giants | *
SP McKinley Taylor           22| SP :      86     -24     :  61 | SP :     103       8  -2     : 110 |   6 | 116 |          |   7               |        :        | p1516 | San Francisco Giants | +++++
1B Patrick Terry             23| 1B :  90       3  -6     :  86 | 1B : 102       3  -4   5     : 106 |   6 | 112 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
RF Terry McGee               25| DH : 101       0   3     : 104 | DH : 100       0   3   1     : 105 |   6 | 111 | -1---2-3 |    *              |  $1.28M: $1.65M | p1359 | San Francisco Giants | +++-
MR Michael Todaro            23| SP :      76     -34     :  43 | SP :     113     -18   8     : 103 |   6 | 109 |          |   9*              |        :        | p1155 | San Francisco Giants | +++++
SS Eric Maday                23| DH :  92       0  -6     :  86 | SS : 101       3  -2   0     : 102 |   6 | 108 | -2114--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
CF Manuel Alberti            20| CF :  64       4 -34     :  34 | CF : 102       4 -12   5     :  99 |   6 | 105 | -2---663 |   4               |        :        | p1475 | San Francisco Giants | +++++
SP Robert Stthomas           24| SP :     101      -9     :  92 | SP :     100       4  -5     :  99 |   6 | 105 |          |   2*      $500k r |        :        | p1328 | San Francisco Giants | +++++
 C Victor Moore              20| 1B :  63       1 -35     :  29 | 1B : 104       1 -13   6     :  98 |   6 | 104 | 64241--- |   3*              |        :        |  p876 | San Francisco Giants | +++++
 C Manny Aguiar              25|  C :  88       5   5     :  98 |  C :  88       5 -10   0     :  83 |   6 | 104 | 91------ |    *              |  $2.14M: $2.75M |  p102 | San Francisco Giants | +++
RF John Delamora             21| CF :  82      10  -9     :  83 | CF :  85      10   4  -5     :  94 |   6 | 100 | -2---889 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
2B Silvio Frias              23| SS :  80      11 -16     :  75 | SS :  94      11 -14   2     :  93 |   6 |  99 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
1B Greg Parkinson            28| DH :  95       0  -3     :  92 | 1B :  96       1  -7  -3     :  87 |   5 |  97 | -4---3-1 |    *+     $550k a |        :        | p1588 | San Francisco Giants | *
3B Norman Stevens            22| 2B :  78       8 -15     :  71 | 2B :  91       8  -7  -1     :  90 |   6 |  96 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
3B Michael Alanis            20| 3B :  68       7 -26     :  49 | 3B :  91       7  -8  -2     :  88 |   6 |  94 | -3374--- |   5               |        :        | p2266 | San Francisco Giants | +++++
MR Fernando Dorado           26| MR :      83     -10     :  73 | MR :     101     -17   3     :  88 |   6 |  94 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | ***
LF Bradly Doty Jr.           26| CF :  82      12  -8     :  86 | CF :  80      12 -17  -9     :  66 |   6 |  92 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
 C Eric Layden               29| DH :  93       0  -5     :  88 |    :                         :   0 |   4 |  92 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
RF Alexis Orta               30| DH :  93       0  -5     :  88 |    :                         :   0 |   3 |  91 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *
SP Martin Izaguirre          28| SP :      97     -13     :  85 | SP :      91     -13 -13     :  65 |   5 |  90 |          |  F  +             |        :        |  p714 | San Francisco Giants | *
LF Christopher Ricci         33| RF :  90       4  -3     :  90 |    :                         :   0 |   0 |  90 | -2---738 | I  *+     $550k a |        :        | p1123 | San Francisco Giants | **^
2B Jeffrey Telles            20| DH :  70       0 -28     :  42 | DH :  94       0  -6  -5     :  83 |   6 |  89 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
 C Steven Powers             25| DH :  82       0 -16     :  66 | DH :  97       0 -16  -2     :  80 |   6 |  86 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
CL Nathan Stine              25| MR :      70     -22     :  48 | MR :     101     -27   3     :  78 |   6 |  84 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
1B Patrick Dunbar            26| DH :  88       0 -10     :  78 | DH :  91       0 -11  -8     :  72 |   6 |  84 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
3B Nathaniel Muff            24| 3B :  85       4 -13     :  76 | SS :  83       5 -12 -15     :  62 |   6 |  82 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++-
RF William Bollman           29| DH :  88       0 -10     :  78 |    :                         :   0 |   4 |  82 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
1B Clarence Erlandson        29| DH :  88       0 -10     :  78 |    :                         :   0 |   4 |  82 | -3---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | **
CF Matthew Bale              24| RF :  85       1 -11     :  75 | CF :  84       3 -12 -14     :  60 |   6 |  81 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
RF Juan Tesch                28| DH :  87       0 -11     :  76 | DH :  90       0 -15  -9     :  66 |   5 |  81 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *
 C Byron McKinney            21| DH :  82       0 -16     :  66 | DH :  84       0   4 -15     :  73 |   6 |  79 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
SS Joe Weeks                 22| SS :  67      13 -27     :  53 | SS :  84      13 -18  -6     :  73 |   6 |  79 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
MR Gabriel Escobar           27| MR :      83     -10     :  73 | MR :      93     -22  -3     :  68 |   6 |  79 |          |    *     $1.24M r |        :        |  p593 | San Francisco Giants | *^
CL Russ Rosborough           21| MR :      58     -32     :  26 | MR :      86      -6 -10     :  70 |   6 |  76 |          |                   |        :        |  p397 | San Francisco Giants | ++++-
2B Ronnie Brantner           19| 2B :  65      11 -24     :  52 | 2B :  75      11  -4 -14     :  69 |   6 |  75 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-
CF Giovanni Whisman          20| CF :  62       8 -32     :  37 | CF :  84       8 -14  -9     :  69 |   6 |  75 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
1B Lowell Gorsuch            22| 1B :  68       2 -29     :  40 | 1B :  90       2 -17  -8     :  67 |   6 |  73 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
3B Leroy Lozoya              23| 3B :  80       3 -18     :  66 | 3B :  79       3 -14 -18     :  51 |   6 |  72 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
MR Edward Duval              24| MR :      80     -13     :  66 | SP :      83     -11 -21     :  51 |   6 |  72 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
MR Anthony Lobb              35| MR :      86      -8     :  77 |    :                         :   0 |  -6 |  71 |          |  F *+       $3M   |        :        |  p122 | San Francisco Giants | **^
1B Wilfredo Tafoya           21| 1B :  69       1 -29     :  41 | 1B :  85       1  -9 -13     :  63 |   6 |  69 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
SS Ronald Updegraff          22| 2B :  71       8 -21     :  58 | 2B :  80       8 -14 -12     :  62 |   6 |  68 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
MR Alonso Romero             27| MR :      74     -18     :  56 | MR :      95     -31  -2     :  62 |   6 |  68 |          |    *              |        :        |  p511 | San Francisco Giants | *
 C Andrew Rosenthal          31| DH :  82       0 -16     :  66 |    :                         :   0 |   2 |  68 | 2------- |    *+     $550k a |        :        |  p573 | San Francisco Giants | *

--- Chicago Cubs ---
SP Dario Arenas              36| SP :     154      44  14 : 211 |    :                         :   0 | -12 | 199 |          |    *     $2.47Mx3 | $24.84M:$31.91M |  p617 | Chicago Cubs         | ***
SS Leo Poteet                18| SS :  64       8 -34     :  38 | SS : 113       8   3  18   6 : 148 |   6 | 154 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
MR Samuel Brown              31| MR :     125      25     : 150 |    :                         :   0 |   2 | 152 |          |    *      $4.5Mx2 | $10.71M:$13.76M | p1757 | Chicago Cubs         | *^
SP Wayne Courtmanche         36| SP :     136      26     : 163 |    :                         :   0 | -12 | 151 |          |    *     $4.53Mx2 | $11.13M:$14.31M | p1266 | Chicago Cubs         | **^
RF George Aguilera           33| RF : 110       6  19   2 : 137 |    :                         :   0 |   0 | 137 | -8241969 |    *     $14.3Mx4 |  $8.99M:$11.56M | p1416 | Chicago Cubs         | **^
2B Randall Hildebrant        18| DH :  63       0 -35     :  28 | DH : 112       0   2  13     : 127 |   6 | 133 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
MR James Carter              33| SP :     121      11     : 131 |    :                         :   0 |   0 | 131 |          |    *        $5Mx2 |  $4.71M: $6.05M |   p45 | Chicago Cubs         | *
SP Tony Garcia               24| SP :     103      -7     :  96 | SP :     111       6   6     : 123 |   6 | 129 |          |    *              |        :        |  p366 | Chicago Cubs         | **^
CF Michael Rozier            35| CF : 105      12  16   1 : 134 |    :                         :   0 |  -6 | 128 | -3---993 |    *+    $1.23Mx2 |  $6.85M:  $8.8M |  p362 | Chicago Cubs         | **
SP Timothy Kinzel            24| SP :      97     -13     :  85 | SP :     113       0   8     : 121 |   6 | 127 |          |   2*              |        :        | p1433 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             33| SP :     112       2     : 114 |    :                         :   0 |   0 | 114 |          |    *       $10Mx2 | $856.5k:  $1.1M | p1215 | Chicago Cubs         | **^
SP Richard Burriss           31| SP :     110       0     : 110 |    :                         :   0 |   2 | 112 |          |    *+    $7.63Mx3 |        :        |  p877 | Chicago Cubs         | **^
 C Richard Havel             30| DH : 103       0   5     : 108 |    :                         :   0 |   3 | 111 | 51------ |    *+    $3.21Mx5 |  $2.14M: $2.75M | p1477 | Chicago Cubs         | **^
MR Joseph Stegner            28| SP :      98     -12     :  87 | SP :     110     -12   5     : 103 |   5 | 108 |          |    *+     $500k a |        :        | p1298 | Chicago Cubs         | *
2B John Rogers               30| 3B :  93      10   1     : 104 |    :                         :   0 |   3 | 107 | -3782511 |    *+     $550k a | $428.2k:$550.2k | p1013 | Chicago Cubs         | **^
SP Oscar Alonso              25| MR :      42     -46     :  -5 | SP :     126     -50  22     :  98 |   6 | 104 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
SP Mary Schwarz              27| SP :     104      -6     :  98 | SP :     102      -1  -3     :  98 |   6 | 104 |          |    *      $1.7M a |        :        | p1654 | Chicago Cubs         | **^
LF Kevin Callaghan           29| CF :  93       7  -1     :  99 |    :                         :   0 |   4 | 103 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | **
3B Seve Guadalupe            33| 3B :  95       7   0     : 102 |    :                         :   0 |   0 | 102 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | *^
MR William Andrews           38| MR :     114      16     : 131 |    :                         :   0 | -30 | 101 |          |  F *     $6.53M   |  $6.85M:  $8.8M | p1454 | Chicago Cubs         | **^
SS Yona Tomokazu             34| SS :  96       8  -2     : 102 |    :                         :   0 |  -2 | 100 | -3666442 |  F *+    $2.13M   |        :        |  p766 | Chicago Cubs         | **
3B Alexis Cabrales           35| 1B : 100       2   3     : 104 |    :                         :   0 |  -6 |  98 | -5453--- |    *     $3.05Mx2 |  $1.28M: $1.65M |  p206 | Chicago Cubs         | **^
 C Jamar Schultz             32| DH :  97       0  -1     :  96 |    :                         :   0 |   1 |  97 | 63231--- |    *+     $4.5Mx2 |        :        |  p945 | Chicago Cubs         | **^
2B Luis Ojeda                23| 2B :  86       6  -8     :  84 | 2B :  91       6  -8  -3     :  87 |   6 |  93 | -3743--- |   T*              |        :        | p1327 | Chicago Cubs         | +++-
SS Arron Ostler              25| SS :  77      14 -15     :  76 | SS :  91      14 -21   2     :  87 |   6 |  93 | -3737--- |   9*              |        :        |  p124 | Chicago Cubs         | +++-
LF Craig Ober                37| DH : 104       0   6     : 110 |    :                         :   0 | -20 |  90 | -4---4-3 |  F *     $5.43M   |  $2.57M:  $3.3M | p1707 | Chicago Cubs         | **^
 C Gary Hogan                32| 3B :  91       4  -6     :  88 |    :                         :   0 |   1 |  89 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | *
RF James Brunetti            24| RF :  87       2  -8     :  80 | RF :  83       2 -10 -14     :  61 |   6 |  86 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
SS Fermin Rondo              19| SS :  67      17 -22     :  62 | SS :  74      17  -2 -12     :  78 |   6 |  84 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B John Silva                19| 1B :  66       2 -31     :  37 | 1B :  88       2  -3  -9     :  78 |   6 |  84 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
 C David Smith               20|  C :  64      -2 -26     :  35 |  C :  94      -2 -12  -2     :  78 |   6 |  84 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
RF Eihiko Bunzo              26| DH :  88       0 -10     :  78 | DH :  83       0 -11 -16     :  56 |   6 |  84 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
1B Jeff Wannamaker           26| DH :  88       0 -10     :  78 | DH :  90       0 -11  -9     :  70 |   6 |  84 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
 C Theodore Curl             25|  C :  86      -3  -6     :  77 | DH :  84       0 -12 -15     :  58 |   6 |  83 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **
MR Joe Steeves               28| MR :      86      -8     :  77 | MR :      87     -25  -9     :  52 |   5 |  82 |          |    *+     $898k a |        :        |  p850 | Chicago Cubs         | *
1B Jess Orner                31| RF :  88       0  -9     :  79 |    :                         :   0 |   2 |  81 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *
3B Calvin McClaskey          26| 3B :  83       4 -14     :  73 | SS :  85       6 -16 -12     :  63 |   6 |  79 | -4365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | **
 C Jason Samora              19|  C :  62       4 -22     :  44 | 3B :  78       9  -7 -14     :  66 |   6 |  72 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
CF Billy Kahn                18| CF :  54      11 -36     :  29 | CF :  75      11  -7 -14     :  65 |   6 |  71 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
CL Donald Journey            36| MR :      87      -7     :  79 |    :                         :   0 | -12 |  67 |          |    *     $4.53Mx2 |        :        | p2101 | Chicago Cubs         | ***^
3B Zoilo Farias              22| 3B :  73       8 -21     :  60 | 3B :  79       8 -12 -14     :  60 |   6 |  66 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
2B Scott Owens               24| DH :  79       0 -19     :  60 | DH :  88       0 -18 -11     :  59 |   6 |  66 | -231-3-1 |      #            |        :        | p1017 | Chicago Cubs         | ++-
2B Antony Egea               25| 2B :  77       3 -20     :  59 | 2B :  78       3 -21 -19     :  41 |   6 |  65 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
3B Jeffrey Mroz              21| 2B :  62       2 -36     :  28 | 2B :  84       2 -16 -14     :  57 |   6 |  63 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
CL Eugene Martine            24| MR :      74     -18     :  56 | MR :      71     -23 -23     :  25 |   6 |  62 |          |    *              |        :        |  p412 | Chicago Cubs         | +++++
3B Sean Harrel               21| 3B :  65      12 -24     :  53 | 3B :  72      12 -13 -16     :  55 |   6 |  61 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | ++-
 C William Rita              21| DH :  62       0 -36     :  26 | DH :  84       0 -16 -15     :  53 |   6 |  59 | 61------ |      #            |        :        | p1838 | Chicago Cubs         | ++-
CF Bernardo Clemente         23| CF :  69       8 -24     :  53 | CF :  79       8 -25 -13     :  49 |   6 |  59 | -2---383 |  F   #            |        :        | p1933 | Chicago Cubs         | +++
SP Benito Medina             37| SP :      94     -16     :  79 |    :                         :   0 | -20 |  59 |          |    *+     $1.5Mx2 |        :        | p1995 | Chicago Cubs         | **^
 C Steven Hough              22| DH :  74       0 -24     :  50 | DH :  77       0 -11 -22     :  44 |   6 |  56 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     154      44  14 : 212 |    :                         :   0 |   1 | 213 |          |    *       $17Mx2 | $24.84M:$31.91M |  p474 | Cincinnati Reds      | ***
LF David Bartee              27| LF : 127       5  35  18 : 184 | LF : 113       5  26  20   1 : 164 |   6 | 190 | -3---834 |    *     $7.54M a | $22.27M:$28.61M | p1755 | Cincinnati Reds      | ***
MR Markus Echavarria         31| MR :     135      34   9 : 178 |    :                         :   0 |   2 | 180 |          |    *+       $6Mx3 | $18.41M:$23.66M | p1985 | Cincinnati Reds      | ****
3B Benito Alcover            28| 3B : 123       5  27  15 : 171 | 3B : 112       5  21  17   1 : 156 |   5 | 176 | -3672--- |    *       $10Mx5 | $17.99M:$23.11M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        25| DH : 112       0  14     : 126 | DH : 114       0  14  15     : 144 |   6 | 150 | -1---424 |    *     $3.11M a |     $6M:  $7.7M | p1236 | Cincinnati Reds      | ***
SP Evelio Concepcion         27| SP :     116       6     : 122 | SP :     119      11  14     : 144 |   6 | 150 |          |    *     $4.86M a |  $2.57M:  $3.3M |  p835 | Cincinnati Reds      | ***^
