  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.46972200000002395, 1.2597090000000644, 2.0276980000001035, -2.232000000000386, 3.850999999999687])
act: 32173


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.11
wobaHR: 0.98


Batting: 3592/14512 0.198/0.802
Pitching: 8561/9915 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.020
          Walks | 0.079
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1714760166720847, RandomForest(...)), (0.17136094188408205, Isotonic(...)), (0.18109899256959383, Huber(...)), (0.18179714942132608, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [154. 100. 105.  70. 127.  14.]Coefficients: [ 2.31990235e-03 -2.66146795e-05 -2.21426329e-04 -2.07052708e-04  4.58802191e-04 -4.86330338e-05]Intercept: 0.06695033336769696Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.002675043549066558, RandomForest(...)), (-0.004076600238442844, Isotonic(...)), (-0.006063709534655958, Huber(...)), (0.004831388450358205, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.37984924e-04  7.55094770e-04  4.52554892e-05 -5.05217240e-05  4.44413324e-05 -2.19675734e-04]Intercept: 0.0010555308690789328Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.035686839608538135, RandomForest(...)), (-0.0048592861399348415, Isotonic(...)), (0.037889771184492584, Huber(...)), (0.03799723752496472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  5.  8. 10.]Coefficients: [ 2.44703409e-05  1.14988310e-04 -3.30028727e-05  1.53477221e-04]Intercept: -0.0065104096546706736Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2714712814740479, RandomForest(...)), (0.2701021047695053, Isotonic(...)), (0.26316176592551604, Huber(...)), (0.2530545990966856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 268. 135. 127.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.08728625902123717, RandomForest(...)), (0.0907896744705992, Isotonic(...)), (0.08906089524977408, Huber(...)), (0.0899090317468169, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [56. 36. 41. 83. 56.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18685109558253546, RandomForest(...)), (0.16289911645673524, Isotonic(...)), (0.2080901297282889, Huber(...)), (0.20123124784571203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 125. 104. 108. 201.  13.]Coefficients: [-0.4614669]Intercept: 0.503525717816182Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02663573423498859, RandomForest(...)), (0.00017517913502444285, Isotonic(...)), (0.024241649123702042, Huber(...)), (0.02157256281859765, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 3. 1. 1. 1.]Coefficients: [-0.05690748  0.01638845 -0.03486569  0.00392791 -0.00401443]Intercept: 0.30050333603100676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.07736049644209893, RandomForest(...)), (-0.01937217459977658, Isotonic(...)), (-0.03634611306598967, Huber(...)), (-0.02415211641245681, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14443602835260488, RandomForest(...)), (0.15554042863163256, Isotonic(...)), (0.1398367905853726, Huber(...)), (0.15158958991484983, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 7. 11. 60.  1.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2555922931294699, RandomForest(...)), (0.23339619091220284, Isotonic(...)), (0.2639490768097056, Huber(...)), (0.25810692063179114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 89. 16.  7.  0.]Coefficients: [-0.12076354  0.00993727]Intercept: 0.14715349011794737Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.20927995272018793, RandomForest(...)), (0.18077062904495222, Isotonic(...)), (0.21384328730972765, Huber(...)), (0.21295618444663833, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [98.  5.  0. 21.  5.]Coefficients: [ 0.12467377  0.00777119  0.01346867 -0.00513476  0.02629351]Intercept: 0.05736331867537929Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  61  67  72  79  85  90  96 102 108
                 Gap |  96 (  1)  97 |  94  94  94  95  95  96  96  97  97  97
               Power |  97 ( -1)  96 |  99  98  97  97  97  97  96  96  96  96
                 Eye |  95 (  4)  99 |  72  78  87  86  87  90  96  96 100 100
           Avoid K's |  95 (  2)  97 |  90  90  92  93  94  95  96  97  99 100
       Running Speed |  97 ( -1)  96 |  97  96  97  97  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  70  74  78  82  86  91  96 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  52  58  66  76  87 103 128
            Movement | 100 (  6) 106 |  87  89  90  90  92  95  97 100 103 106
     Groundball Pct. | 103 (  0) 103 | 106 105 104 103 103 103 102 102 101 100
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .317/.389/.592 127 243 | .329/.400/.617 130 132 | -21-----   0 |  + || 130 || ML   F *    |
SP Jackie Mangum             34| SP :     115      28     : 143 |    :                         :   0 |  -2 | 141 |          |  F *     $7.13M   |  $7.67M:$10.11M |  p282 | Montreal Expos       | **^
MR Jeffrey Buchanan          33| MR :     114      24     : 138 |    :                         :   0 |   0 | 138 |          |  F *+    $2.15M   |  $6.57M: $8.66M | p1417 | Montreal Expos       | **^
SP Robert Calleja            37| SP :     122      35     : 157 |    :                         :   0 | -20 | 137 |          |  F *       $12M   |  $9.58M:$12.63M |  p556 | Montreal Expos       | **^
SP Alexander Hesson          28| SP :     100      14     : 114 | SP :     111      -2  20     : 129 |   5 | 134 |          |    *+   $13.75Mx5 |  $3.83M: $5.05M |  p261 | Montreal Expos       | ***
2B Peter Wagner              32| DH : 116       0  17     : 133 |    :                         :   0 |   1 | 134 | -333---- |    *+    $15.5Mx3 |  $4.66M: $6.14M | p1509 | Montreal Expos       | ***^
1B Christopher Swiderski     33| 1B : 110       1  11     : 122 |    :                         :   0 |   0 | 122 | -413-1-1 |    *    $17.25Mx3 |  $3.01M: $3.97M | p1445 | Montreal Expos       | ***
 C Hans Conrad               28| DH :  98       0  -1     :  97 | DH : 109       0  -5  11     : 116 |   5 | 121 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
2B Albert Mercado            29| RF : 105       0   9     : 115 |    :                         :   0 |   4 | 119 | -241-656 |    *+    $1.05Mx4 |  $2.46M: $3.25M | p1643 | *CEI* Montreal Expos | **^
2B Ricky Dawley              30| 1B : 103       3   6     : 112 |    :                         :   0 |   3 | 115 | -6565--- |  F *+    $1.85M   |  $1.64M: $2.17M | p1012 | Montreal Expos       | **
RF Warren Buckler            29| RF : 100       2   6     : 108 |    :                         :   0 |   4 | 112 | -2---657 |    *     $3.41M a |  $1.64M: $2.17M |  p244 | Montreal Expos       | ***^
CF Raymond Ramos             20| LF :  68       4 -24     :  48 | LF :  98       4  -9   6     :  98 |   6 | 104 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
SP George Guerrero           23| SP :      92       5     :  97 | SP :      83       3  -9     :  77 |   6 | 103 |          |   2*      $500k r |  $1.37M:  $1.8M | p1816 | Montreal Expos       | +++++
1B Orlando Carreras          28| DH :  88       0 -11     :  77 | DH : 105       0 -15   7     :  98 |   5 | 103 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
CF Nathaniel Soliz           35| CF :  95       8   3     : 106 |    :                         :   0 |  -6 | 100 | -3224889 |  F                | $821.6k: $1.08M | p2137 | Montreal Expos       | *^
CF James Williams            18| CF :  51       9 -41     :  19 | CF :  92       9 -11   2     :  93 |   6 |  99 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
 C Justin Sigmon             25| DH :  96       0  -3     :  93 | DH :  95       0   0  -3     :  92 |   6 |  99 | 4------- |   4*      $500k r |        :        |  p364 | Montreal Expos       | +++++
SP Sabino Esmonal            31| SP :      89       2     :  90 |    :                         :   0 |   2 |  92 |          |    *+       $3Mx2 | $547.7k:$721.8k |  p626 | Montreal Expos       | *
MR Julio Crespo              24| MR :      81      -4     :  77 | MR :      92      -8   0     :  84 |   6 |  90 |          |                   |        :        | p1077 | Montreal Expos       | +++++
RF Phillip Shepard           23| RF :  82       3 -11     :  73 | RF :  91       3  -8  -3     :  83 |   6 |  89 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
LF Miguel Diez               27| RF :  87       2  -7     :  83 | RF :  93       2 -14  -1     :  80 |   6 |  89 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **
2B Daryl Swiger              33| 2B :  89       5  -6     :  88 |    :                         :   0 |   0 |  88 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
SS Bernard Crabb             21| SS :  52      19 -36     :  35 | SS :  85      19 -26   2     :  80 |   6 |  86 | -3738--- |   9               |        :        | p1839 | Montreal Expos       | +++-
LF Enrique Medina            24| CF :  75       8 -17     :  66 | CF :  88       8 -20  -2     :  74 |   6 |  80 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
MR Thomas Barto              29| MR :      80      -5     :  75 |    :                         :   0 |   4 |  79 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
 C Raymond Houchins          24| DH :  79       0 -20     :  59 | DH :  92       0 -16  -6     :  71 |   6 |  77 | 61------ |      #            |        :        |  p530 | Montreal Expos       | ++-
MR Stephen Gamache           21| SP :      47     -40     :   7 | SP :      91     -20  -1     :  70 |   6 |  76 |          |   6               |        :        | p1060 | Montreal Expos       | +++++
RF Ruben Martin              20| RF :  67       6 -23     :  50 | RF :  82       6 -10  -8     :  69 |   6 |  75 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
RF Adam Garraway             25| CF :  73      11 -17     :  67 | CF :  75      11 -23 -13     :  50 |   6 |  73 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
SP Willie King               20| SP :      65     -22     :  43 | SP :      77       3 -15     :  66 |   6 |  72 |          |   7               |        :        |  p900 | Montreal Expos       | ++++
RF Anthony Palmer            31| RF :  82       0 -14     :  69 |    :                         :   0 |   2 |  71 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
2B Nestor Nuñez              20| 2B :  68       6 -26     :  48 | 2B :  79       6  -9 -13     :  63 |   6 |  69 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
2B Leonardo Brugal           21| SS :  53      19 -35     :  38 | SS :  76      19 -25  -7     :  63 |   6 |  69 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
1B Blair Strozier            22| DH :  79       0 -20     :  59 | 1B :  79       0  -4 -19     :  57 |   6 |  65 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
3B Philip Baylis             21| 3B :  45       8 -49     :   4 | 3B :  87       8 -33  -4     :  58 |   6 |  64 | -4474--- |   5  #            |        :        |  p943 | Montreal Expos       | ++++-
1B Joushirou Seiryo          23| 1B :  78       1 -21     :  58 | 1B :  83       1 -12 -14     :  57 |   6 |  64 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
MR Richard Marmol            32| MR :      74     -11     :  62 |    :                         :   0 |   1 |  63 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | **^
MR Pablo Francois            30| MR :      72     -13     :  59 |    :                         :   0 |   3 |  62 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | *
MR Luis Sanchez              18| MR :      50     -31     :  19 | MR :      77     -10 -13     :  54 |   6 |  60 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
RF James Reser               26| RF :  71       3 -22     :  53 | RF :  80       3 -29 -13     :  42 |   6 |  59 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | *
SP Harold Colucci            20| SP :      57     -30     :  27 | SP :      74      -5 -18     :  52 |   6 |  58 |          |                   |        :        | p1631 | Montreal Expos       | +++-
 C Leon Barrera              29| DH :  76       0 -23     :  53 |    :                         :   0 |   4 |  57 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *

--- Seattle Mariners ---
3B John Newbill              26|  C : 127       1  39  19 : 186 | 3B : 113       6  27  20   2 : 169 |   6 | 192 | 883731-1 |    *     $3.03M a | $15.88M:$20.93M | p1120 | Seattle Mariners     | ***^
SS Scott Simoes              24| SS : 101      16  10   6 : 133 | SS : 105      16   6  19   5 : 152 |   6 | 158 | -3888--- |   1*+     $500k r |  $4.38M: $5.77M | p2289 | Seattle Mariners     | +++++
SP Faustino Esquer           20| SP :      59     -28     :  31 | SP :     112      -3  20     : 130 |   6 | 136 |          |   4               |        :        |  p676 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  85       0 -14     :  71 | DH : 113       0   2  15     : 130 |   6 | 136 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Luis Ojeda                38| SP :     126      39     : 165 |    :                         :   0 | -30 | 135 |          |  F *      $800k   | $10.68M:$14.08M | p2000 | Seattle Mariners     | *
LF Robin Hafford             34| DH : 116       0  17     : 133 |    :                         :   0 |  -2 | 131 | -3-2-512 |  F *+    $3.88M   |  $4.66M: $6.14M | p1851 | Seattle Mariners     | **^
SP Michael Evans             25| SP :      86      -1     :  85 | SP :     108      -5  16     : 120 |   6 | 126 |          |   3*      $500k r |        :        | p1778 | Seattle Mariners     | +++++
SS Juan Walker               30| SS :  95      18   7   3 : 123 |    :                         :   0 |   3 | 126 | -3388--- |    *+    $6.36Mx2 |  $2.74M: $3.61M | p2068 | Seattle Mariners     | **
1B James Ruffner             32| 1B : 110       3  12     : 125 |    :                         :   0 |   1 | 126 | -6---1-4 |    *      $4.2Mx3 |  $3.29M: $4.33M | p2158 | Seattle Mariners     | **
SP Booker Pero               31| SP :     103      17     : 120 |    :                         :   0 |   2 | 122 |          |    *        $6Mx2 |  $4.66M: $6.14M |  p933 | Seattle Mariners     | **^
MR Larry Owsley              21| MR :      37     -43     :  -5 | MR :     116     -30  21     : 107 |   6 | 113 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
LF Joseph Moran              22| 2B :  92       6  -2     :  96 | 2B :  91       6   9  -1     : 105 |   6 | 111 | -271-511 |   9*      $500k r |        :        |  p549 | Seattle Mariners     | ++++-
RF Pedro Amezcua             32| DH : 104       0   5     : 109 |    :                         :   0 |   1 | 110 | -2---3-4 |    *        $3Mx3 |  $1.37M:  $1.8M | p2091 | Seattle Mariners     | **^
CF Christopher Slattery      21| CF :  86      10  -5     :  91 | CF :  87      10   8  -2     : 103 |   6 | 109 | -2---388 |    *      $500k r |        :        |  p661 | Seattle Mariners     | ++++
1B Joseph Gwaltney           26| 1B :  94       2  -4     :  91 | 1B : 101       2  -6   4     : 101 |   6 | 107 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
SS Jacob Major               27| SS :  95       7  -4     :  98 | SS :  97       7  -6   3     : 100 |   6 | 106 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
1B John Kuster               37| 1B : 110       3  13     : 125 |    :                         :   0 | -20 | 105 | -6---1-1 |  F *+     $700k   |  $3.56M: $4.69M | p1603 | Seattle Mariners     | **^
SP Robert Johnson            33| SP :      95       9     : 104 |    :                         :   0 |   0 | 104 |          |  F *      $2.9M   |  $2.46M: $3.25M |  p640 | Seattle Mariners     | **
 C David Garcia              25|  C :  87       5   3     :  95 |  C :  94       5  -9   6     :  97 |   6 | 103 | 91------ |    *      $500k r | $821.6k: $1.08M | p1983 | Seattle Mariners     | +++-
 C Raymond McKoy             22|  C :  72      -3 -20     :  49 | 1B : 101       1 -11   4     :  95 |   6 | 101 | 74------ |   T               |        :        | p1272 | Seattle Mariners     | ++++-
2B Jeff Willis               17| DH :  68       0 -31     :  37 | DH :  92       0   8  -6     :  94 |   6 | 100 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
CF Juan Peña                 19| CF :  68      12 -21     :  59 | CF :  84      12  -3  -3     :  90 |   6 |  96 | -2---398 | I                 |        :        | p1551 | Seattle Mariners     | +++-
SP Eli Su                    32| SP :      90       4     :  94 |    :                         :   0 |   1 |  95 |          |  F  + ~           |   $1.1M: $1.44M | p1112 | Seattle Mariners     | *
SS Dwain Baker               18| SS :  61      21 -24     :  58 | SS :  74      21  -1  -6     :  88 |   6 |  94 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
CF James Sandoval            30| LF :  92       1  -3     :  91 |    :                         :   0 |   3 |  94 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *
 C Michael Riccardi          24| 3B :  91       3  -7     :  87 | 3B :  88       3  -4  -8     :  80 |   6 |  93 | 73363--- |   5*      $500k r |        :        |  p551 | Seattle Mariners     | ***
LF Omar Oliveros             21| LF :  85       3  -8     :  80 | CF :  84       5   7 -10     :  86 |   6 |  92 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
RF Gil Sardiña               29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
CF Arthur Lantigua           35| RF :  94       3   1     :  97 |    :                         :   0 |  -6 |  91 | -2---767 |  F *+    $4.88M   | $273.9k:$360.9k | p1233 | Seattle Mariners     | **^
2B Manny Varga               28| SS :  81      14 -11     :  84 | SS :  83      14 -22  -4     :  72 |   5 |  89 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
2B Lewis Thomas              29| 1B :  90       2  -8     :  83 |    :                         :   0 |   4 |  87 | -5412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | ***
MR Daniel Sanders            36| MR :      93       6     :  99 |    :                         :   0 | -12 |  87 |          |  F *+       $1M   |  $1.64M: $2.17M | p1885 | Seattle Mariners     | **^
RF Sol Gonser                25| CF :  79      10 -11     :  78 | CF :  80      10 -17  -8     :  65 |   6 |  84 | -2---989 |   6  #            |        :        | p1721 | Seattle Mariners     | +++++
MR Christopher Wilder        33| SP :      84      -2     :  82 |    :                         :   0 |   0 |  82 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | *^
SP Roger Armenta             18| SP :      50     -37     :  13 | SP :      87     -11  -4     :  72 |   6 |  78 |          |                   |        :        |  p964 | Seattle Mariners     | +++-
LF Dexter Poon               27| RF :  83       1 -12     :  71 | RF :  86       1 -18 -10     :  59 |   6 |  77 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
3B Roderick Morrow           29| 3B :  81       6 -14     :  73 |    :                         :   0 |   4 |  77 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **
2B Richard Marceau           18| DH :  52       0 -47     :   5 | DH :  89       0 -10  -9     :  70 |   6 |  76 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
MR German Oshields           34| SP :      82      -4     :  78 |    :                         :   0 |  -2 |  76 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
 C James Sigman              21|  C :  82      -3 -11     :  68 | DH :  74       0   4 -24     :  54 |   6 |  74 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
SS Samuel Fall               19| SS :  56       8 -43     :  21 | SS :  84       8 -15 -10     :  67 |   6 |  73 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
 C Evaristo Carpio           26|  C :  79      -1 -11     :  67 |  C :  84      -1 -21 -10     :  52 |   6 |  73 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
SP Herman Llanes             35| SP :      82      -4     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+       $1M   |        :        |  p692 | Seattle Mariners     | *^
MR Kevin Stewart             35| MR :      81      -4     :  77 |    :                         :   0 |  -6 |  71 |          |  F *+     $2.1M   |        :        | p2009 | Seattle Mariners     | ***
CL Amadeo Muñoz              36| MR :      85      -1     :  83 |    :                         :   0 | -12 |  71 |          |  F *+      $10M   |        :        | p1811 | Seattle Mariners     | ***^
CF Albert Reeves             19| CF :  66       9 -26     :  49 | CF :  75       9  -5 -15     :  64 |   6 |  70 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
1B Bryan Kirkham             18| 1B :  60       1 -39     :  22 | 1B :  80       1  -2 -18     :  62 |   6 |  68 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
1B Mark Stalnaker            21| 1B :  61       1 -38     :  23 | 1B :  86       1 -17 -12     :  58 |   6 |  64 | -4---1-1 |                   |        :        | p1798 | Seattle Mariners     | +++-
MR Robert Calderon           36| SP :      80      -7     :  73 |    :                         :   0 | -12 |  61 |          |  F *+       $3M   |        :        | p1281 | Seattle Mariners     | **^
CF Sheldon Little            21| RF :  67       1 -28     :  39 | RF :  80       1 -11 -16     :  54 |   6 |  60 | -2---456 |                   |        :        | p1141 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

American League
East ----------------+
Philadelphia A's     | 102.9 102.6 105.4 | 108.0 109.5 116.5 |  97- 65 0.602 |  11-  3 0.786 | 100- 62 0.617 ( 4) 
Colorado Rockies     |  98.9 100.1  98.9 |  97.3 103.0 100.2 |  80- 82 0.496 |   7-  7 0.500 |  80- 82 0.494 ( 9) 
Brooklyn Dodgers     |  99.1  97.7  96.7 |  97.5  99.5  96.9 |  76- 86 0.467 |   7-  7 0.500 |  76- 86 0.469 (10) 
St. Louis (C) Car... |  95.9  96.4  92.1 |  93.4  92.2  85.0 |  62-100 0.380 |   7-  7 0.500 |  63- 99 0.389 (12) 
West ----------------+
Kansas City Royals   |  97.6  94.8  92.1 | 107.2 108.1 114.6 |  85- 77 0.527 |   7-  7 0.500 |  85- 77 0.525 ( 8) 
San Francisco Giants |  95.2  94.3  89.2 |  91.6  90.9  81.7 |  56-106 0.347 |   7-  7 0.500 |  58-104 0.358 (13) 
Atlanta Braves       | 104.2 104.4 108.4 |  86.4  84.3  68.6 |  58-104 0.356 |   4- 10 0.286 |  57-105 0.352 (14) 
Detroit Tigers       |  94.0  93.1  86.7 |  80.9  77.8  54.8 |  30-132 0.184 |   6-  8 0.429 |  33-129 0.204 (16) 

National League
East ----------------+
New York Mets        | 102.0 103.7 105.6 | 110.4 112.3 121.2 | 101- 61 0.621 |   8-  6 0.571 | 100- 62 0.617 ( 3) 
St. Louis (B) Browns | 100.8 101.2 102.1 | 104.7 105.3 109.7 |  90- 72 0.556 |   9-  5 0.643 |  91- 71 0.562 ( 5) 
Cincinnati Reds      | 100.6 102.5 103.0 | 103.2 105.2 108.1 |  90- 72 0.554 |   8-  6 0.571 |  90- 72 0.556 ( 6) 
Chicago Cubs         |  97.2  96.3  93.3 | 110.7 108.9 118.7 |  89- 73 0.551 |   6-  8 0.429 |  88- 74 0.543 ( 7) 
West ----------------+
Houston Astros       | 104.4 104.4 108.6 | 116.9 112.8 127.7 | 107- 55 0.658 |   7-  7 0.500 | 104- 58 0.642 ( 1) 
Montreal Expos       | 108.8 109.9 117.6 | 106.3 107.5 113.2 | 104- 58 0.639 |   7-  7 0.500 | 102- 60 0.630 ( 2) 
Boston Red Sox       |  98.3  98.3  96.5 |  97.0  97.0  94.0 |  73- 89 0.451 |   7-  7 0.500 |  74- 88 0.457 (11) 
Seattle Mariners     | 100.3 100.4 100.7 |  88.6  85.7  72.5 |  56-106 0.347 |   4- 10 0.286 |  55-107 0.340 (15) 
                     |             102.5 |             106.6 |

--- Non Top prospects ---
SP Juan Martin               20| SP :      76     -11     :  65 | SP :     115      14  23     : 152 |   6 | 158 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Tony Garcia               24| SP :     100      13     : 113 | SP :     113      10  21     : 145 |   6 | 151 |          |    *              |  $3.56M: $4.69M |  p366 | Chicago Cubs         | **^
