  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6904260000000241, 1.8515970000000648, 2.980434000000104, -2.8790000000001386, 2.9759999999997833])
act: 33293


runBB: 0.88
run1B: 0.48
run2B: 0.68
run3B: 0.89
runHR: 0.49
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.86


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845241094863099, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1940216583986267, Huber(...)), (0.19678907338892507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23424553e-03 -1.24870851e-05  1.20244620e-04]Intercept: 0.06570775519878891Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.02138959080448492, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.02861896e-04  8.18792560e-04 -3.63513520e-05 -1.08249891e-05  1.57767643e-05 -2.16223406e-04]Intercept: -0.003084285615070355Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.0233670451702704, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28294808599620297, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.2768464250112173, Huber(...)), (0.26856715358717614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06586141824852802, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1994235829744738, RandomForest(...)), (0.17088813436216452, Isotonic(...)), (0.2147781476607352, Huber(...)), (0.2052151351306695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47589943]Intercept: 0.49924417622287787Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  61  67  74  79  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  70  79  89 104 120
            Movement |  95 ( 10) 105 |  78  79  81  83  85  88  92  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  96  95  94
           Endurance |  95 ( 10) 105 | 

SS Alfano, A       33| .287/.355/.435 115  59 | .266/.334/.405 108 101 | -3377114   9 | -+ || 117 || ML     *+   |
RF Christopher Valles        24| DH : 116       0  14   6 : 136 | DH : 119       0  22  19   7 : 168 |   6 | 174 | -1---535 |    *      $500k a |  $7.29M: $8.67M | p1236 | Cincinnati Reds      | ***
1B Larry Taveras             31| DH : 127       0  25  17 : 169 |    :                         :   0 |   2 | 171 | -21----- |    *       $17Mx2 |  $15.3M: $18.2M |  p795 | Cincinnati Reds      | ****
RF Billy Lawson              31| DH : 119       0  17   9 : 145 |    :                         :   0 |   2 | 147 | -2---525 |  F *       $14M   |  $9.47M:$11.27M |  p886 | Cincinnati Reds      | ***
2B Chris Hutton              22| 2B :  87       8  -6     :  89 | 2B : 103       8   4  11   1 : 128 |   6 | 134 | -2721--- |   3               |        :        |  p654 | Cincinnati Reds      | +++++
SP Alan Watkin               29| SP :     107      21     : 128 |    :                         :   0 |   4 | 132 |          |    *      $600k a |  $7.65M:  $9.1M |  p560 | Cincinnati Reds      | **^
CL Bill Faith                30| MR :     105      22     : 126 |    :                         :   0 |   3 | 129 |          |    *     $1.83M a |  $8.02M: $9.54M |  p501 | Cincinnati Reds      | ****
MR Emerson Makela            32| MR :     100      18     : 118 |    :                         :   0 |   1 | 119 |          |  F *     $3.42M   |  $6.56M:  $7.8M |  p114 | Cincinnati Reds      | **^
SS John Delaney              30| DH : 108       0   6     : 114 |    :                         :   0 |   3 | 117 | -3443--- |  F *+   $762.9k   |  $2.19M:  $2.6M | p1592 | Cincinnati Reds      | **^
SP Barry Aguirre             19| SP :      59     -27     :  31 | SP :      98       3   6     : 107 |   6 | 113 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
MR Carmen Epling             21| MR :      47     -28     :  18 | MR :     110     -22  18     : 106 |   6 | 112 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
 C Patrick Kitts             29| DH : 105       0   3     : 108 |    :                         :   0 |   4 | 112 | 71------ |    *+     $2.5M a |  $1.09M:  $1.3M |  p209 | Cincinnati Reds      | ***^
SP Herman Llanes             34| SP :     100      14     : 114 |    :                         :   0 |  -2 | 112 |          |  F *+       $1M   |   $5.1M: $6.07M |  p692 | Cincinnati Reds      | **^
SP Samuel Tunnell            21| SP :      70     -16     :  54 | SP :      97       1   5     : 103 |   6 | 109 |          |   7               |        :        | p1158 | Cincinnati Reds      | ++++
2B Christopher Coleman       25| 2B :  99       1  -1     : 100 | 2B :  94       1   1  -4     :  93 |   6 | 106 | -251---- |    *      $500k a |        :        |  p828 | Cincinnati Reds      | +++-
MR Thomas Kamm               25| MR :      80       0     :  80 | MR :     102     -14  12     : 100 |   6 | 106 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | +++++
3B Juan Kost                 29| 3B : 100       1   0     : 101 |    :                         :   0 |   4 | 105 | -3364--- |    *+     $550k a |        :        | p1178 | Cincinnati Reds      | **
SP Frederic Holiday          22| SP :      58     -28     :  31 | SP :     107     -26  15     :  97 |   6 | 103 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
MR Andres Martorell          32| MR :      92      10     : 102 |    :                         :   0 |   1 | 103 |          |    *    $902.9k a |  $3.64M: $4.33M | p1409 | Cincinnati Reds      | **^
RF Keneth McCoy              31| 1B :  98       1  -3     :  96 |    :                         :   0 |   2 |  98 | -415-515 |  F *+     $650k   |        :        | p2221 | Cincinnati Reds      | *^
SP Conrad Bainter            24| SP :      88       2     :  91 | SP :      92      -2   0     :  91 |   6 |  97 |          |   1*      $500k r | $728.7k:$866.9k | p1139 | Cincinnati Reds      | +++++
MR Arthur Stallcup           27| MR :      59     -18     :  41 | MR :     109     -36  18     :  90 |   6 |  96 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
1B Terrence Dey              29| DH :  97       0  -5     :  92 |    :                         :   0 |   4 |  96 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
MR Michael Haner             34| SP :      89       3     :  91 |    :                         :   0 |  -2 |  89 |          |  F *+     $700k   |  $1.09M:  $1.3M | p1958 | Cincinnati Reds      | **^
MR Ronald Broadus            29| MR :      81       1     :  83 |    :                         :   0 |   4 |  87 |          |    *+     $500k a | $364.3k:$433.4k | p1935 | Cincinnati Reds      | *^
2B William Biehl             24| 2B :  86       0 -16     :  70 | DH :  94       0  -8  -6     :  80 |   6 |  86 | -251---- |   5               |        :        |  p662 | Cincinnati Reds      | ++++-
MR John Hager                28| MR :      80       0     :  80 | MR :      79     -17  -9     :  53 |   5 |  85 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
SP Randy Gibb                20| SP :      62     -24     :  39 | SP :      85       0  -7     :  78 |   6 |  84 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
1B David Doe                 25| 1B :  69       1 -32     :  38 | 1B :  99       1 -29   0     :  71 |   6 |  77 | 44------ |   T*              |        :        | p1176 | Cincinnati Reds      | +++-
1B Mark Lavergne             32| DH :  88       0 -14     :  74 |    :                         :   0 |   1 |  75 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
RF Keith Priest              26| RF :  84      -1 -16     :  67 | DH :  85       0 -16 -15     :  54 |   6 |  73 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
RF Melvin Feller             24| RF :  81      -1 -18     :  62 | DH :  89       0 -13 -11     :  65 |   6 |  71 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | +++
LF Bernard McEvoy            22| DH :  71       0 -31     :  40 | DH :  87       0 -12 -13     :  63 |   6 |  69 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
LF Ronald Hill               28| RF :  77       4 -17     :  64 | RF :  74       4 -22 -20     :  36 |   5 |  69 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
MR Santiago Gallego          35| MR :      77      -2     :  75 |    :                         :   0 |  -6 |  69 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | **^
CF Mohammed Lemons           20| CF :  61      11 -30     :  42 | CF :  76      11 -12 -13     :  62 |   6 |  68 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
2B Darryl Andrews            22| 2B :  53       5 -43     :  14 | 2B :  89       5 -30  -6     :  58 |   6 |  64 | -2621--- |   6*              |        :        | p1702 | Cincinnati Reds      | ++++-
MR Samuel Villarreal         31| MR :      67     -10     :  57 |    :                         :   0 |   2 |  59 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *
SS Joel Alkire               18| DH :  59       0 -43     :  16 | DH :  80       0 -12 -20     :  48 |   6 |  54 | -2114--- |                   |        :        | p2185 | Cincinnati Reds      | +++
RF Thoki Akira               24| DH :  75       0 -27     :  48 | DH :  77       0 -19 -23     :  35 |   6 |  54 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
SP Timothy Rueb              19| MR :      35     -39     :  -4 | SP :      77     -16 -15     :  46 |   6 |  52 |          |   8               |        :        | p1971 | Cincinnati Reds      | ++++
MR Jacob Bauman              22| MR :      61     -16     :  46 | MR :      64     -23 -21     :  20 |   6 |  52 |          |    *              |        :        | p1784 | Cincinnati Reds      | ++++
3B Jason Jeske               33| 1B :  74       3 -25     :  52 |    :                         :   0 |   0 |  52 | -63621-2 |    *+ ~           |        :        |    p2 | Cincinnati Reds      | *
SP Tony Godley               20| SP :      66     -20     :  45 | SP :      52       4 -39     :  17 |   6 |  51 |          |                   |        :        |  p317 | Cincinnati Reds      | ++
SP Sidney Rocker             20| SP :      51     -35     :  15 | SP :      73     -11 -18     :  44 |   6 |  50 |          |                   |        :        | p1167 | Cincinnati Reds      | +++-
RF Zachary Castle            18| LF :  56       0 -42     :  15 | LF :  78       0 -15 -20     :  43 |   6 |  49 | -2---666 |                   |        :        | p2047 | Cincinnati Reds      | ++

--- New York Mets ---
SP Eric Bunker               32| SP :     144      58  11 : 213 |    :                         :   0 |   1 | 214 |          |    *       $17Mx4 | $25.14M:$29.91M |  p588 | New York Mets        | ***
RF Nick Gordon               26| RF : 120       4  26  12 : 163 | RF : 120       4  20  26  12 : 182 |   6 | 188 | -2---768 |    *+    $7.42M a | $14.21M: $16.9M | p1014 | New York Mets        | ****
1B Marcus Hadley             26| DH : 122       0  20  12 : 154 | DH : 119       0  22  19   7 : 167 |   6 | 173 | -3245--- |    *     $3.21M a | $11.66M:$13.87M |  p837 | New York Mets        | **^
CF Robert Moton              23| CF : 115       6  20   7 : 147 | CF : 112       6  25  18   4 : 166 |   6 | 172 | -2---282 |    *      $500k a |  $9.47M:$11.27M | p2147 | New York Mets        | +++++
SP Alejo Salas               30| SP :     127      42     : 169 |    :                         :   0 |   3 | 172 |          |    *       $14Mx5 |  $15.3M: $18.2M |  p251 | New York Mets        | *^
CL Michael Wolfe             27| MR :     117      32   1 : 150 | MR :     117      22  24   2 : 165 |   6 | 171 |          |    *      $500k a | $12.39M:$14.74M | p1241 | New York Mets        | ***
3B Don Mart                  28| SS : 113      14  21  10 : 159 | SS : 109      14  14  21   8 : 166 |   5 | 171 | -3698--- |    *      $1.7M a | $11.66M:$13.87M | p1890 | New York Mets        | **^
SP Gilbert Grose             34| SP :     128      43     : 171 |    :                         :   0 |  -2 | 169 |          |    *    $22.22Mx3 | $15.67M:$18.64M | p2188 | New York Mets        | **^
 C Manny Mendoza             27| DH : 118       0  16   8 : 142 | DH : 116       0  16  16   4 : 153 |   6 | 159 | 61------ |    *     $3.06M a |  $8.74M: $10.4M | p1718 | New York Mets        | ***
2B Eddie Cruz                25| 2B : 105       3   7   2 : 116 | 2B : 112       3   7  15   5 : 142 |   6 | 148 | -2621--- |    *      $500k a |  $2.91M: $3.47M |  p344 | *CEI* New York Mets  | +++++
SS James Seemann             32| SS : 113      10  17   6 : 146 |    :                         :   0 |   1 | 147 | -3677--- |  F *       $10M   |  $8.38M: $9.97M |  p423 | New York Mets        | **^
SP Donnie Kopp               33| SP :     116      30     : 146 |    :                         :   0 |   0 | 146 |          |    *       $14Mx3 | $10.93M:   $13M |   p63 | New York Mets        | **^
MR Kevin Logue               26| MR :      91      10     : 101 | MR :     117      -5  24   2 : 138 |   6 | 144 |          |    *              |  $3.64M: $4.33M |  p716 | New York Mets        | ****^
2B Daniel Stiefel            32| 2B : 105       7  11   6 : 129 |    :                         :   0 |   1 | 130 | -3766--- |    *+    $1.11M a |  $6.19M: $7.37M | p1288 | New York Mets        | **^
3B James Colucci             23| 3B : 100       1   0     : 101 | 3B : 105       1  10   7     : 123 |   6 | 129 | -3363--- |   9*              |        :        | p1453 | New York Mets        | +++-
LF Steven Jordan             30| CF : 100      11  10     : 121 |    :                         :   0 |   3 | 124 | -3---999 |    *     $1.29M a |  $3.64M: $4.33M | p1675 | New York Mets        | **^
MR Brian Richmond            27| MR :      99      17     : 117 | MR :      96       4   6     : 107 |   6 | 123 |          |    *+     $500k a |  $6.19M: $7.37M |  p218 | New York Mets        | ***
MR Julian Campos             30| MR :     100      18     : 118 |    :                         :   0 |   3 | 121 |          |    *+       $6Mx3 |  $6.56M:  $7.8M |  p109 | New York Mets        | ***
SP Antonio Lueras            30| SP :      97      11     : 109 |    :                         :   0 |   3 | 112 |          |    *        $6Mx4 |  $4.01M: $4.77M | p1338 | New York Mets        | **^
SP Anselmo Monarrez          23| SP :      93       7     : 101 | SP :      86       6  -5     :  87 |   6 | 107 |          |   1*      $500k r |  $2.55M: $3.03M | p1679 | New York Mets        | +++++
SS Albert Littell            27| SS :  96       2  -7     :  91 | SS : 102       2  -6   3     : 101 |   6 | 107 | -3445--- |    *              |        :        | p1166 | New York Mets        | *
CF William Lawrence          29| RF :  94       5   1     :  99 |    :                         :   0 |   4 | 103 | -2---378 |    *      $550k a | $364.3k:$433.4k |  p759 | New York Mets        | **
 C Anthony Smith             22| DH :  74       0 -28     :  46 | DH : 102       0  -9   2     :  96 |   6 | 102 | 51------ |   7  #            |        :        | p1501 | New York Mets        | +++-
 C Donald Erdmann            24| DH :  86       0 -16     :  70 | DH : 100       0  -8   0     :  92 |   6 |  98 | 6------- |                   |        :        |  p129 | New York Mets        | +++
MR Ryan Elzy                 25| MR :      86       5     :  91 | MR :      93      -8   3     :  88 |   6 |  97 |          |    *+     $500k r |  $1.82M: $2.17M |  p236 | New York Mets        | +++++
LF Noel Dailey               30| RF :  96       0  -2     :  94 |    :                         :   0 |   3 |  97 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
MR Reggie Muro               31| MR :      85       4     :  89 |    :                         :   0 |   2 |  91 |          |    *+   $811.4k a |  $1.46M: $1.73M | p1624 | New York Mets        | **^
MR David Strait              27| MR :      82       2     :  84 | MR :      85     -13  -3     :  68 |   6 |  90 |          |    *+     $500k a | $728.7k:$866.9k |  p824 | New York Mets        | *^
CL Kelley Meiners            20| MR :      51     -25     :  26 | MR :      92     -11   3     :  83 |   6 |  89 |          |                   |        :        | p1931 | New York Mets        | +++++
SP Jonathan Gautreaux        27| SP :      84      -2     :  83 | SP :      90     -11  -2     :  77 |   6 |  89 |          |           $500k r |        :        |  p928 | New York Mets        | *^
SP Jay Rexford               22| SP :      50     -36     :  14 | SP :     104     -34  12     :  82 |   6 |  88 |          |   2               |        :        | p1751 | New York Mets        | +++++
1B Samuel Mikel              28| 1B :  89       2 -11     :  80 | 1B :  92       2 -10  -6     :  78 |   5 |  85 | -5333--- |    *              |        :        |  p345 | New York Mets        | **
 C Paul James                26| DH :  89       0 -13     :  76 | DH :  89       0 -11 -11     :  67 |   6 |  82 | 71------ |    *              |        :        |  p127 | New York Mets        | *
2B Ken Rosamond              24| DH :  70       0 -32     :  38 | DH :  99       0 -24  -1     :  74 |   6 |  80 | -24----- |   3               |        :        |  p762 | New York Mets        | +++-
RF Nelson Razo               31| DH :  90       0 -12     :  78 |    :                         :   0 |   2 |  80 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
RF Bobby Bogue               19| RF :  64      -1 -35     :  28 | DH :  91       0 -11  -9     :  72 |   6 |  78 | -2---425 |                   |        :        |  p348 | New York Mets        | +++
CF Richard Stutes            21| CF :  60      10 -31     :  39 | CF :  83      10 -16  -6     :  71 |   6 |  77 | -2---399 |                   |        :        |  p386 | New York Mets        | +++
3B Michael Mathews           22| DH :  78       0 -24     :  54 | DH :  87       0  -5 -13     :  70 |   6 |  76 | -3353--- |                   |        :        |  p822 | New York Mets        | +++
 C James Cameron             26| DH :  86       0 -16     :  70 | DH :  90       0 -14 -10     :  66 |   6 |  76 | 21------ |    *+     $500k a |        :        | p2246 | New York Mets        | *
SP John Ringer               25| MR :      74      -5     :  68 | MR :      88     -20   0     :  68 |   6 |  74 |          |      #            |        :        | p2131 | New York Mets        | ++-
2B Christopher Trembley      20| 2B :  71       3 -27     :  46 | 2B :  81       3  -2 -16     :  66 |   6 |  72 | -265---- |      #            |        :        | p1883 | New York Mets        | ++-
SP Michael Messerly          19| SP :      57     -29     :  27 | SP :      77       1 -14     :  64 |   6 |  70 |          |   4               |        :        | p1705 | New York Mets        | +++-
1B John Diez                 21| DH :  66       0 -36     :  30 | DH :  87       0 -10 -13     :  64 |   6 |  70 | -2---1-1 |   6  #            |        :        | p1676 | New York Mets        | +++-
MR Aloisio Guillen           30| MR :      73      -6     :  67 |    :                         :   0 |   3 |  70 |          |    *+     $500k r |        :        |  p529 | New York Mets        | **^
2B Luis Arnau                23| 3B :  81       0 -19     :  62 | 3B :  82       0  -9 -17     :  57 |   6 |  68 | -2461-2- |                   |        :        |  p328 | New York Mets        | ++
MR Brent Whitbeck            27| MR :      70      -8     :  62 | MR :      78     -25  -9     :  43 |   6 |  68 |          |    *+             |        :        | p2236 | New York Mets        | *
MR Cordell Chaparro          34| MR :      73      -6     :  67 |    :                         :   0 |  -2 |  65 |          |    *+       $3Mx2 |        :        | p1909 | New York Mets        | *^
 C George Flax               23|  C :  76       1 -23     :  54 |  C :  83       1 -14 -15     :  55 |   6 |  61 | 71------ |                   |        :        |  p451 | New York Mets        | ++
LF Alphonso Zepeda           21| LF :  63       2 -33     :  33 | LF :  80       2 -13 -15     :  54 |   6 |  60 | -2---756 |   5               |        :        | p1214 | New York Mets        | +++-
RF Mark Solorio              19| RF :  64       0 -34     :  30 | RF :  80       0 -11 -18     :  51 |   6 |  57 | -2---326 |                   |        :        |  p798 | New York Mets        | +++

--- St. Louis (B) Browns ---
SP Gene Dantonio             25| SP :     142      56   9 : 207 | SP :     137      49  45  14 : 246 |   6 | 252 |          |    *     $2.29M a | $23.68M:$28.17M | p2122 | St. Louis (B) Browns | ***^
SP Thomas Lyons              28| SP :     123      37     : 159 | SP :     131      26  40   8 : 206 |   5 | 211 |          |    *       $17Mx5 | $13.48M:$16.04M | p1669 | St. Louis (B) Browns | ***^
MR Samuel Infante            27| MR :     125      39   8 : 172 | MR :     112      29  21     : 163 |   6 | 178 |          |    *      $550k a | $17.12M:$20.37M | p2069 | St. Louis (B) Browns | **^
CF Rene Segura               27| RF : 118       4  24  10 : 156 | RF : 114       4  16  20   6 : 160 |   6 | 166 | -2---368 |    *       $17Mx6 | $12.39M:$14.74M | p1742 | St. Louis (B) Browns | ****
SP Willie Gilchrist          30| SP :     116      30     : 146 |    :                         :   0 |   3 | 149 |          |    *     $1.28M a | $10.93M:   $13M | p1969 | St. Louis (B) Browns | **^
MR Harold Harris             25| MR :      80       0     :  80 | MR :     120     -14  27   5 : 139 |   6 | 145 |          |    *+     $500k r |        :        | p2197 | St. Louis (B) Browns | +++++
LF George Aguilera           33| RF : 112       6  20   6 : 145 |    :                         :   0 |   0 | 145 | -8221969 |  F *       $10M   |  $9.84M: $11.7M | p1416 | St. Louis (B) Browns | ***
SP Harry Gonzalez            36| SP :     120      34     : 153 |    :                         :   0 | -12 | 141 |          |  F *       $14M   | $12.39M:$14.74M | p1580 | *CEI* St. Louis (... | ***
SS James Kinsman             31| 2B : 111       4  14   9 : 138 |    :                         :   0 |   2 | 140 | -261512- |    *       $14Mx2 |  $8.38M: $9.97M | p2134 | St. Louis (B) Browns | ****
