bsf: 1.28
act: 24807


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5943/14209 0.295/0.705
Pitching: 7892/10771 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2543323811703249, RandomForest(...)), (0.2574365228672163, Isotonic(...)), (0.2548973117783667, Huber(...)), (0.25481659279755253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 156. 166. 135. 216.  31.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04365424975972717, RandomForest(...)), (0.025135734968478134, Isotonic(...)), (0.03701449998743223, Huber(...)), (0.04756410624348232, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 26. 13. 20.  2.]Coefficients: [ 3.15253868e-04  6.97605657e-04 -2.60868547e-05 -1.13582551e-04  5.61367454e-05 -1.88153081e-04]Intercept: -0.0002674677906285908Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04186458912261556, RandomForest(...)), (-0.018732379621890154, Isotonic(...)), (0.07157713656311175, Huber(...)), (0.06063654635625848, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0077106  -0.00155566  0.01310046]Intercept: -0.002350520323424969Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21023769854891314, RandomForest(...)), (0.20638742656503303, Isotonic(...)), (0.18643557613478245, Huber(...)), (0.18997487810786104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.08852332027457462, RandomForest(...)), (0.09164801620667935, Isotonic(...)), (0.09292571876622006, Huber(...)), (0.09747623067209847, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 40. 33. 58. 49. 10.]Coefficients: [ 1.99565561e-04  1.03604343e-04 -1.38684175e-05  6.20732278e-04 -9.38052194e-05  2.03356709e-05]Intercept: 0.005533696234033221Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.19675390218025238, RandomForest(...)), (0.1938085903001909, Isotonic(...)), (0.2267318681951204, Huber(...)), (0.22180213836328064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 108. 133. 117. 226.  25.]Coefficients: [-0.46376491]Intercept: 0.4904429994893376Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03144395524772344, RandomForest(...)), (-0.017432420018517414, Isotonic(...)), (0.041535474996974076, Huber(...)), (0.04714526697512167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00073755  0.00019379 -0.00079549  0.00047819 -0.00090885]Intercept: 0.3379586259454747Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.01426600752353202, RandomForest(...)), (0.031051050349547027, Isotonic(...)), (0.030983669064682456, Huber(...)), (0.021311171394836587, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  3.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0759907324716061, RandomForest(...)), (0.07363982738722889, Isotonic(...)), (0.09215284634085663, Huber(...)), (0.08477471848963218, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00584184 -0.04823854 -0.00274194]Intercept: 0.05344336949231606Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10111878780484196, RandomForest(...)), (0.1094691503228145, Isotonic(...)), (0.11315717807352425, Huber(...)), (0.1159423488835661, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00151145]Intercept: 0.18225548914026335Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24465311628993994, RandomForest(...)), (0.23923037773162692, Isotonic(...)), (0.2616563935215779, Huber(...)), (0.2624189261453856, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   2.   3.   1.   1.]Coefficients: [ 0.00202153 -0.00015247 -0.00035771 -0.0001146   0.00166991]Intercept: 0.05431461517999009Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  90  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 | 100  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  98  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  85  87  91  95  99
             Control |  89 ( 12) 101 |  57  61  64  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  47  51  55  59  64  71  77  86  96 110
     Groundball Pct. |  97 ( -6)  91 | 107 104 100  97  94  91  88  85  83  81
           Endurance |  87 ( 15) 102 | 

C  Griego, C       30| .278/.338/.473 113 121 | .284/.344/.483 115 144 | 732511-5   4 |  + || 119 || ML     *    |
3B Joe Sharp                 17| 2B :  61      -4 -36     :  21 | 2B :  87      -4  -8     :  74 |   6 |  80 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
SS Jose Castro               18| SS :  58      -9 -47     :   3 | SS :  92      -9 -10     :  74 |   6 |  80 | -2114--- |   T               |        :        | p1052 | St. Louis (C) Car... | +++-
SP Lesley Romanowski         20| MR :      40     -35     :   5 | SP :      81      -7     :  74 |   6 |  80 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
3B Mike Hernandez            22| 3B :  74      -3 -28     :  43 | 3B :  87      -3 -10     :  74 |   6 |  80 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
SS Marvin Maniscalco         23| SS :  61      -4 -40     :  17 | SS :  88      -4  -9     :  74 |   6 |  80 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
3B Alex Hendrix              24| SS :  86      -5 -15     :  66 | SS :  88      -5 -10     :  73 |   6 |  79 | -3554--- |      #            |        :        | p1967 | St. Louis (C) Car... | ++-
RF Michael Curci             20| RF :  61      -6 -37     :  17 | RF :  87      -6 -10     :  70 |   6 |  76 | -2---738 |                   |        :        | p2305 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
SP Frank Ambrosino           30| SP :     116      29   8 : 153 |    :                     :   0 |   3 | 156 |          |    *      $550k a |  $17.6M:$22.53M |  p151 | Atlanta Braves       | *
CF Clarence Roessler         28| CF : 115       2  20   2 : 139 |    :                     :   0 |   5 | 144 | -2---888 |    *       $17Mx3 | $10.46M: $13.4M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             19| SS :  66       0 -30     :  36 | SS : 111       0  18   0 : 130 |   6 | 136 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Francisco Cordero Jr.     32| SP :     104      17     : 121 |    :                     :   0 |   1 | 122 |          |    *+      $10Mx2 |  $8.09M:$10.35M | p1491 | Atlanta Braves       | **^
2B Adolfo Dinh               32| SS :  98       9  10     : 117 |    :                     :   0 |   1 | 118 | -3888--- |  F *+     $612k   |  $4.76M: $6.09M | p1807 | Atlanta Braves       | *
 C Byron Griffith            23|  C :  93       6   0     :  99 |  C :  95       6   7     : 108 |   6 | 114 | 7511-1-1 |    *      $500k r |        :        | p2208 | Atlanta Braves       | ++++
 C Gerardo Lopez             25|  C :  88       9  -2     :  95 |  C :  92       9   6     : 107 |   6 | 113 | 84------ |   8*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
SP Robert Maloney            24| SP :      80      -7     :  73 | SP :      96       8     : 104 |   6 | 110 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
 C Casimiro Rivero           33|  C : 104       0   5     : 109 |    :                     :   0 |   0 | 109 | 65252514 |    *     $6.64Mx2 |  $2.38M: $3.04M |  p822 | Atlanta Braves       | ***^
3B Tony Escarcega            19| 3B :  53       2 -44     :  11 | 3B :  96       2   4     : 102 |   6 | 108 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
SS Wesley Hiltner            28| SS :  88      12   3     : 103 |    :                     :   0 |   5 | 108 | -9979--- |    *      $500k a |  $1.43M: $1.83M | p2222 | *CEI* Atlanta Braves | **
2B Rodrick Aoki              26| 2B :  98      -4   2     :  96 | 2B : 100      -4   5     : 101 |   6 | 107 | -7664--- |    *      $500k a | $951.3k: $1.22M | p1940 | Atlanta Braves       | **^
CF Jamie Lema                24| CF :  87       4  -6     :  85 | CF :  93       4   4     : 100 |   6 | 106 | -2---898 |   6*              |        :        | p1713 | Atlanta Braves       | ++++-
1B Michael Delany            30| LF : 104      -9   4     :  99 |    :                     :   0 |   3 | 102 | -5---755 |    *+   $912.9k a |   $1.9M: $2.44M | p1584 | Atlanta Braves       | **^
 C Jolbert Tedesco           21|  C :  83       2 -14     :  72 |  C :  92       2   0     :  95 |   6 | 101 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
SP Paul Fansler              30| SP :      91       4     :  96 |    :                     :   0 |   3 |  99 |          |    *+     $550k a |   $1.9M: $2.44M | p2041 | Atlanta Braves       | *
RF Jesse Bloomfield          19| RF :  63      -8 -37     :  18 | RF : 100      -8   1     :  92 |   6 |  98 | -2---637 |                   |        :        | p1560 | Atlanta Braves       | ++++
CL David Strait              22| MR :      55     -22     :  34 | MR :      88       3     :  91 |   6 |  97 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
SS Jose Sanchez              32| SS :  91       5   0     :  96 |    :                     :   0 |   1 |  97 | -3777--- |  F *+     $500k   |        :        | p1144 | Atlanta Braves       | *
CF Erwin Connell             18| CF :  64       2 -31     :  35 | CF :  90       2  -1     :  90 |   6 |  96 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++-
2B Fernando Paz              25| SS :  68       0 -28     :  40 | SS :  91       0  -2     :  90 |   6 |  96 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
 C Patrick Bechtol           28|  C :  91       4  -4     :  91 |    :                     :   0 |   5 |  96 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
3B Ronald Stutler            35| SS : 102      -3   3     : 102 |    :                     :   0 |  -6 |  96 | -556543- |  F *      $1.1M   |  $1.43M: $1.83M |  p733 | Atlanta Braves       | **
LF Lawrence Rodrigues        26| CF :  94      -4  -6     :  84 | CF :  94      -4  -3     :  87 |   6 |  93 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
LF Syrus Parkinson           21| DH :  87     -23 -11     :  53 | LF : 103     -15  -3     :  85 |   6 |  91 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
1B Flavio Salo               30| 1B : 103     -19   4     :  88 |    :                     :   0 |   3 |  91 | -413---- |    *+     $550k a |   $1.9M: $2.44M | p1324 | Atlanta Braves       | *^
CF John Cornwall             23| CF :  89      -4 -11     :  74 | CF :  91      -4  -6     :  82 |   6 |  88 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
SS Samuel Mikel              23| 2B :  61      -4 -35     :  21 | 2B :  91      -4  -4     :  82 |   6 |  88 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
SP Richard Speier            23| SP :      60     -27     :  34 | SP :      85      -4     :  81 |   6 |  87 |          |   9*              |        :        |   p16 | Atlanta Braves       | ++++-
RF Ernest Hussain            30| RF :  96      -9  -4     :  83 |    :                     :   0 |   3 |  86 | -623-757 |    *+   $664.3k a |        :        |  p691 | Atlanta Braves       | **
CF Freeman Williams          34| LF :  98     -10  -3     :  85 |    :                     :   0 |  -2 |  83 | -2---756 |  F *+     $900k   |        :        | p1433 | Atlanta Braves       | **^
LF Ramon Alfaro              19| RF :  82     -13 -22     :  47 | CF :  96     -11  -8     :  76 |   6 |  82 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
MR Alfred Bruggeman          32| MR :      80      -1     :  79 |    :                     :   0 |   1 |  80 |          |    *      $500k a |        :        | p2087 | Atlanta Braves       | *^
CL Alfonso Tatro             30| MR :      77      -3     :  74 |    :                     :   0 |   3 |  77 |          |    *     $2.08M a |        :        | p2193 | Atlanta Braves       | **^
3B John Renshaw              23| SS :  63      -4 -38     :  21 | SS :  86      -4 -11     :  70 |   6 |  76 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
MR Willie Wurster            25| MR :      67     -11     :  56 | MR :      77      -7     :  70 |   6 |  76 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
3B Roy Streetman             25| 1B :  88     -16  -7     :  65 | RF :  91     -12 -12     :  67 |   6 |  73 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
LF Benjamin Villalon         22| DH :  53     -23 -45     : -15 | LF :  93     -15 -12     :  66 |   6 |  72 | -1---433 |   7               |        :        | p1196 | Atlanta Braves       | ++++-
2B Barry Dillon              18| 2B :  59     -13 -46     :   0 | 2B :  91     -13 -13     :  65 |   6 |  71 | -23----- |                   |        :        |  p115 | Atlanta Braves       | +++-
3B Justin Byford             20| SS :  65       6 -26     :  45 | SS :  73       6 -14     :  65 |   6 |  71 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
MR Jeremy Corvin             30| MR :      74      -6     :  68 |    :                     :   0 |   3 |  71 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
LF Frank Pray                18| RF :  54     -12 -49     :  -7 | RF :  89     -12 -13     :  64 |   6 |  70 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
CF James Howard              19| CF :  43       4 -50     :  -3 | CF :  75       4 -14     :  64 |   6 |  70 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++-
MR Walter Adams              26| MR :      70      -9     :  61 | MR :      74     -10     :  63 |   6 |  69 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
SP Todd Ward                 25| SP :      71     -16     :  55 | SP :      75     -13     :  62 |   6 |  68 |          |   4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
SS Paul Perez                27| SS :  84      -5 -17     :  62 |    :                     :   0 |   6 |  68 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
SP Scott Savala              27| SP :      74     -13     :  62 |    :                     :   0 |   6 |  68 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *
 C James Geoghegan           23| 1B :  83     -20 -16     :  47 |  C :  88     -11 -18     :  59 |   6 |  65 | 33------ |      #            |        :        | p1239 | Atlanta Braves       | +++
SP Ruben Abril               24| SP :      68     -19     :  50 | SP :      73     -15     :  58 |   6 |  64 |          |   T  #            |        :        | p1465 | Atlanta Braves       | ++++
MR Ramon Gonzales            29| MR :      69     -10     :  59 |    :                     :   0 |   4 |  63 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^

--- Detroit Tigers ---
SP Eli Su                    26| SP :     105      18     : 123 | SP :     112      24   4 : 140 |   6 | 146 |          |    *      $500k r |  $8.56M:$10.96M | p1112 | Detroit Tigers       | *^
SS John Hawkins              33| SS : 106       9  18   1 : 134 |    :                     :   0 |   0 | 134 | -3738--- |    *       $10Mx3 |  $9.04M:$11.57M | p1486 | Detroit Tigers       | **^
SP Joel Perez                26| SP :      92       5     :  97 | SP :     104      16     : 120 |   6 | 126 |          |    *      $550k a |  $2.38M: $3.04M |  p174 | Detroit Tigers       | *
SS James Haynes              27| SS :  98      10  12     : 120 |    :                     :   0 |   6 | 126 | -3798561 |    *     $1.51M a |  $5.71M: $7.31M | p1991 | Detroit Tigers       | **^
SS William Schumann          21| SS :  46      11 -40     :  17 | SS :  93      11  11     : 115 |   6 | 121 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
2B Leopoldo Cyrus            28| 2B : 105      -2  11     : 114 |    :                     :   0 |   5 | 119 | -3732772 |  F *+     $750k   |  $5.23M:  $6.7M | p1312 | Detroit Tigers       | **^
1B Teo Lopes                 23|  C :  95      -7 -11     :  77 |  C : 110      -7   8     : 111 |   6 | 117 | 44------ |   2*              |        :        | p1526 | Detroit Tigers       | +++++
1B Eden Perez                25| 1B : 111     -16  16     : 111 | 1B : 113     -16  12     : 110 |   6 | 117 | -7---111 |    *     $1.54M a |  $7.61M: $9.74M |  p222 | Detroit Tigers       | **^
3B Alex Alfano               28| SS : 103       1   8     : 112 |    :                     :   0 |   5 | 117 | -33661-3 |    *      $500k a |  $3.81M: $4.87M | p1532 | Detroit Tigers       | *^
 C Keith Novack              21|  C :  88       4  -7     :  85 |  C :  97       4   7     : 108 |   6 | 114 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
SP Jose Matta                30| SP :      99      12     : 111 |    :                     :   0 |   3 | 114 |          |    *    $735.7k a |  $5.71M: $7.31M |  p283 | Detroit Tigers       | *^
 C Matthew Livingston        22|  C :  74      12 -13     :  73 |  C :  88      12   5     : 105 |   6 | 111 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
 C Gregory Trejo             30|  C : 102       1   4     : 108 |    :                     :   0 |   3 | 111 | 63242--- |    *+     $6.7Mx4 |   $1.9M: $2.44M |  p950 | Detroit Tigers       | *^
1B Robert Phillips           21| 1B :  66     -19 -33     :  14 | 1B : 114     -19  10     : 104 |   6 | 110 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
SS Kenneth Jhonson           26| SS :  86       7  -3     :  90 | SS :  90       7   4     : 102 |   6 | 108 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
SP Robert Calderon           30| SP :      95       8     : 104 |    :                     :   0 |   3 | 107 |          |    *+   $685.7k a |  $3.81M: $4.87M | p1281 | Detroit Tigers       | **
LF Frank King                24| CF :  91       4  -1     :  94 | CF :  92       4   3     :  99 |   6 | 105 | -2---999 |    *    $775.7k a |        :        |  p769 | Detroit Tigers       | **
CF Rupert Halls              26| CF :  96      -1  -1     :  94 | CF :  97      -1   3     :  99 |   6 | 105 | -2---872 |    *      $500k r |        :        | p1053 | Detroit Tigers       | **
 C Pedro Tedesco             22|  C :  64       6 -29     :  41 |  C :  89       6   1     :  96 |   6 | 102 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
LF Nathaniel Soliz           29| CF :  99      -2   1     :  98 |    :                     :   0 |   4 | 102 | -3223878 |    *     $1.03M a | $475.7k:$608.9k | p2137 | Detroit Tigers       | **
SS George McChristian        18| SS :  59       0 -37     :  21 | SS :  94       0   1     :  95 |   6 | 101 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
2B Juan Vanish               22| 2B :  77       1 -14     :  64 | 2B :  92       1   2     :  95 |   6 | 101 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
MR Billy Landwehr            34| MR :      93      10     : 103 |    :                     :   0 |  -2 | 101 |          |    *      $8.6Mx2 |  $4.76M: $6.09M |  p876 | Detroit Tigers       | ***^
SP Errol Joyner              24| SP :      63     -24     :  40 | SP :      90       2     :  92 |   6 |  98 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
3B Lance Hickman             28| 3B :  93       3  -3     :  93 |    :                     :   0 |   5 |  98 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
SP Benito Depaz              29| SP :      90       3     :  94 |    :                     :   0 |   4 |  98 |          |    *+   $588.6k a |  $1.43M: $1.83M | p1901 | Detroit Tigers       | *^
RF Ross Cubillo              21| RF :  68      -9 -32     :  27 | RF :  99      -9   0     :  90 |   6 |  96 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
SS Barney Avila              28| SS :  95      -1  -3     :  91 |    :                     :   0 |   5 |  96 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | *^
RF Justin Thibodaux          31| 1B : 102     -16   7     :  93 |    :                     :   0 |   2 |  95 | -714-414 |    *      $4.6Mx4 |  $3.33M: $4.26M | p1720 | Detroit Tigers       | **^
LF Rodolfo Tabares           27| CF :  94      -2  -5     :  87 |    :                     :   0 |   6 |  93 | -2---878 |    *      $500k r |        :        |  p818 | Detroit Tigers       | **^
SP Virgil Galipeau           25| SP :      83      -4     :  79 | SP :      87      -2     :  85 |   6 |  91 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
1B Jason Domingo             32| 1B : 100     -16   5     :  89 |    :                     :   0 |   1 |  90 | -7---616 |    *      $9.8Mx4 |  $2.38M: $3.04M | p1929 | Detroit Tigers       | **^
RF Danny Galaz               23| CF :  86      -3 -13     :  70 | CF :  91      -3  -5     :  83 |   6 |  89 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
3B Ernest Trapani            22| 2B :  77       0 -16     :  61 | 2B :  87       0  -4     :  82 |   6 |  88 | -3782--- |   T*              |        :        |  p192 | Detroit Tigers       | ++++
LF Christopher Williams      25| RF :  88      -9 -12     :  67 | RF :  95      -9  -4     :  82 |   6 |  88 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
SP Jordan Cordero            21| SP :      56     -31     :  24 | SP :      84      -4     :  80 |   6 |  86 |          |   3               |        :        | p1085 | Detroit Tigers       | +++++
 C Carl Snodgrass            24|  C :  65       1 -33     :  34 |  C :  86       1  -7     :  80 |   6 |  86 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
MR Andres Martorell          27| MR :      80       0     :  80 |    :                     :   0 |   6 |  86 |          |    *      $500k r |        :        | p1409 | Detroit Tigers       | *^
CF Jeffery Cuyler            23| CF :  91      -7 -13     :  71 | CF :  93      -7  -7     :  79 |   6 |  85 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
CF Robert Hall               23| CF :  64      -4 -37     :  23 | CF :  90      -4  -7     :  79 |   6 |  85 | -2---762 |   8               |        :        |  p914 | Detroit Tigers       | ++++
SS Ulysses Davis             23| SS :  87      -8 -17     :  63 | SS :  93      -8  -8     :  78 |   6 |  84 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
MR Wayne Ames                29| MR :      80       0     :  80 |    :                     :   0 |   4 |  84 |          |    *+     $500k r |        :        | p2080 | Detroit Tigers       | ***^
2B Richard Sevin             22| 2B :  67      -1 -26     :  40 | 2B :  85      -1  -7     :  77 |   6 |  83 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++
 C Warner Cabrales           23|  C :  75      -6 -30     :  40 |  C :  91      -6  -9     :  77 |   6 |  83 | 41------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
 C David Rivera              35|  C :  95      -1  -5     :  89 |    :                     :   0 |  -6 |  83 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **^
 C Dallas Baggett            26|  C :  61      10 -28     :  43 |  C :  75      10  -9     :  76 |   6 |  82 | 86------ |      #            |        :        |  p875 | Detroit Tigers       | *
SP Jeronimo Ronquillo        26| SP :      74     -13     :  62 | SP :      82      -6     :  76 |   6 |  82 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
SP Richard Lechner           25| SP :      78      -9     :  69 | SP :      82      -7     :  75 |   6 |  81 |          |   4*      $500k r |        :        | p1543 | Detroit Tigers       | ++++-
