  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6991380000000241, 1.874961000000065, 3.0180420000001043, -3.117000000000164, 3.014999999999779])
act: 36034


runBB: 0.89
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.81


Batting: 4459/18031 0.198/0.802
Pitching: 10241/12023 0.460/0.540

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1822391368961793, RandomForest(...)), (0.19037485310667898, Isotonic(...)), (0.19784480065498689, Huber(...)), (0.1988565111326803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [182. 112. 114.  88. 145.  16.]Coefficients: [ 0.00245228 -0.00033815  0.00022114]Intercept: 0.06279128158636907Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024453950571018995, RandomForest(...)), (-0.01722366720931956, Isotonic(...)), (0.004050982347965711, Huber(...)), (0.018886268193957483, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.83867585e-04  7.95193955e-04  7.39172527e-06 -3.20890086e-05 -2.21458483e-06 -2.26714182e-04]Intercept: 1.2540976485286848e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03836422970134368, RandomForest(...)), (0.02439238614481491, Isotonic(...)), (0.02993785121491251, Huber(...)), (0.03003434771369129, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.208 0.143 0.253 0.395]
-- HomeRuns
Selected: RandomForestScores: [(0.2978050371981294, RandomForest(...)), (0.2963250579606311, Isotonic(...)), (0.2883890315887105, Huber(...)), (0.2822318208990398, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 151. 313. 158. 157.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06425678095295632, RandomForest(...)), (0.05952490233487362, Isotonic(...)), (0.06324952016336716, Huber(...)), (0.06547081861669402, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.99876349e-04 5.87010326e-05]Intercept: 0.010366338881838272Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19788043985376422, RandomForest(...)), (0.1659375172684652, Isotonic(...)), (0.21640317962273667, Huber(...)), (0.20831664215167978, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 135. 111. 122. 225.  12.]Coefficients: [-0.47576181]Intercept: 0.5017673054779572Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0036081082120488586, RandomForest(...)), (-0.01495075259583678, Isotonic(...)), (0.021822665730440005, Huber(...)), (0.0127111156832486, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05301142  0.0193343  -0.03737968  0.00585634 -0.00823222]Intercept: 0.299277544627679Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01346096614503689, RandomForest(...)), (0.004865797654872013, Isotonic(...)), (-0.02288733441937829, Huber(...)), (-0.021194746069129744, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16174792939912722, RandomForest(...)), (0.1335936893119841, Isotonic(...)), (0.13720860443380348, Huber(...)), (0.14479995385762898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123962]Intercept: 0.13058536638079155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16906103430473898, RandomForest(...)), (0.0902658462649288, Isotonic(...)), (0.15125257293009067, Huber(...)), (0.13858632607378765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12125183]Intercept: 0.15459767987772693Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27195411646734186, RandomForest(...)), (0.24963590237221725, Isotonic(...)), (0.26044580316363386, Huber(...)), (0.2681449018105067, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01142159e-03  9.21813761e-05  3.13400001e-04 -2.45460779e-04  2.84962169e-03]Intercept: -0.03146072885988205Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  93  94  95  95  96  97  97  98  99
               Power |  99 ( -2)  97 | 103 102 102 100 100  99  97  97  96  95
                 Eye |  94 (  7) 101 |  77  79  83  86  89  93  96  99 103 106
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98 100 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  94  99 104 110
             Control |  88 ( 30) 118 |  40  44  49  54  61  69  77  89 102 122
            Movement |  97 (  8) 105 |  84  84  85  86  88  90  93  97 101 105
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 101 100  99  98  97  96
           Endurance |  95 ( 11) 106 | 

CF Rivas, G        29| .235/.283/.346  89  75 | .309/.363/.438 113  98 | -7---778   5 |  + || 116 || ML     *+   |
MR Fernando Dorado           25| MR :      80      -1     :  79 | MR :      94     -12   4     :  86 |   6 |  92 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
RF William Bollman           28| DH :  93       0 -10     :  83 | DH :  98       0  -8  -2     :  87 |   5 |  92 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
 C Eric Layden               29| DH :  95       0  -8     :  87 |    :                         :   0 |   4 |  91 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
CF Matthew Bale              23| LF :  88       0  -4     :  84 | LF :  87       0  -3  -8     :  77 |   6 |  90 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
RF Juan Tesch                27| LF :  90      -2  -4     :  84 | LF :  93      -2 -12  -4     :  76 |   6 |  90 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
LF Louis Bennet              32|  C :  91       2  -4     :  89 |    :                         :   0 |   1 |  90 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **
1B Steven Puleo              23| DH :  64       0 -39     :  25 | DH : 104       0 -27   4     :  81 |   6 |  87 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
RF Alexis Orta               29| DH :  93       0 -10     :  83 |    :                         :   0 |   4 |  87 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *^
2B Maels Aguilar             32| 2B :  91       2  -6     :  86 |    :                         :   0 |   1 |  87 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
3B Michael Alanis            19| 3B :  63       5 -30     :  38 | 3B :  90       5 -13  -3     :  78 |   6 |  84 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
3B Leroy Lozoya              23| 3B :  87       1 -10     :  78 | 3B :  87       1  -4 -10     :  74 |   6 |  84 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
1B Clarence Erlandson        28| DH :  91       0 -12     :  79 | DH :  92       0 -10  -8     :  73 |   5 |  84 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
2B Joe Weeks                 22| SS :  71      10 -21     :  60 | SS :  86      10 -16  -4     :  76 |   6 |  82 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
SP Pedro Ramos               27| SP :      78     -15     :  63 | SP :      94     -18  -1     :  76 |   6 |  82 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
CF Giovanni Whisman          19| RF :  63       5 -30     :  38 | RF :  87       5 -13  -6     :  73 |   6 |  79 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
SS Ronald Updegraff          21| 2B :  71       8 -21     :  58 | 2B :  84       8 -12  -7     :  73 |   6 |  79 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
MR Anthony Lobb              35| MR :      84       1     :  85 |    :                         :   0 |  -6 |  79 |          |    *+       $3Mx2 | $380.5k:$506.7k |  p122 | San Francisco Giants | ***
3B Nathaniel Muff            24| 3B :  86      -1 -13     :  72 | 3B :  89      -1  -9 -10     :  70 |   6 |  78 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++
CL Nathan Stine              24| MR :      60     -19     :  40 | MR :      97     -32   6     :  71 |   6 |  77 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
1B Patrick Dunbar            26| DH :  87       0 -16     :  71 | DH :  91       0 -13  -9     :  69 |   6 |  77 | -4------ |                   |        :        | p1773 | San Francisco Giants | *
 C Joseph Arnold             27| DH :  83       0 -20     :  63 | DH :  95       0 -19  -5     :  71 |   6 |  77 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
2B Ronnie Brantner           18| 2B :  63      10 -26     :  48 | 2B :  74      10  -3 -14     :  67 |   6 |  73 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-
MR Gabriel Escobar           26| MR :      70     -10     :  60 | MR :      90     -25   0     :  65 |   6 |  71 |          |    *     $1.24Mx2 |        :        |  p593 | San Francisco Giants | *^
MR Edward Duval              23| MR :      73      -8     :  64 | SP :      80     -14 -16     :  50 |   6 |  70 |          |    *      $600kx2 |        :        |  p465 | San Francisco Giants | +++++
 C Victor Moore              20| DH :  61       0 -42     :  19 | 1B :  89       1 -17 -12     :  61 |   6 |  67 | 64241--- | I                 |        :        |  p876 | San Francisco Giants | +++-
1B Lowell Gorsuch            22| 1B :  70       1 -34     :  38 | 1B :  88       1 -17 -12     :  61 |   6 |  67 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
SP Donnie Sims               23| SP :      61     -32     :  28 | SP :      94     -32  -1     :  61 |   6 |  67 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++

--- Chicago Cubs ---
MR Samuel Brown              31| MR :     113      27     : 140 |    :                         :   0 |   2 | 142 |          |    *      $4.5Mx3 | $10.27M:$13.68M | p1757 | Chicago Cubs         | *
SP Hong Shaw Jr.             32| SP :     116      23     : 139 |    :                         :   0 |   1 | 140 |          | I  *       $10Mx3 |  $8.75M:$11.66M | p1215 | Chicago Cubs         | **^
SP James Carter              33| SP :     115      22     : 137 |    :                         :   0 |   0 | 137 |          |    *        $5Mx3 |  $8.37M:$11.15M |   p45 | Chicago Cubs         | *^
2B Randall Hildebrant        17| 2B :  59      -1 -41     :  17 | DH : 115       0  -6  15   2 : 126 |   6 | 132 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
MR Joseph Stegner            28| SP :      99       6     : 106 | SP :     109       2  14     : 124 |   5 | 129 |          |    *+     $500k a |  $2.28M: $3.04M | p1298 | Chicago Cubs         | *
SP Tony Garcia               23| SP :      95       2     :  97 | SP :     106       2  11     : 119 |   6 | 125 |          |    *      $500k a | $760.9k: $1.01M |  p366 | Chicago Cubs         | +++++
SP Timothy Kinzel            24| SP :      97       4     : 101 | SP :     104       5   9     : 118 |   6 | 124 |          |   1*      $500k r |  $1.52M: $2.03M | p1433 | Chicago Cubs         | +++++
2B Donald Wilson             27| 2B : 103       0   3     : 106 | 2B :  96       0   1  -3     :  94 |   6 | 112 | -251---- |    *      $500k r |  $1.14M: $1.52M |  p280 | Chicago Cubs         | *
2B Luis Ojeda                23| 2B :  89       6  -4     :  90 | 2B :  97       6  -2   4     : 105 |   6 | 111 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
LF Kevin Callaghan           29| LF :  95       5   7     : 107 |    :                         :   0 |   4 | 111 | -2---878 |    *    $714.3k a |  $2.66M: $3.55M | p1212 | Chicago Cubs         | **
2B John Rogers               30| 3B :  96       7   5     : 108 |    :                         :   0 |   3 | 111 | -3782511 |    *+     $550k a |   $1.9M: $2.53M | p1013 | Chicago Cubs         | **^
3B Alexis Cabrales           34| 3B : 102       1   5     : 109 |    :                         :   0 |  -2 | 107 | -6463--- |    *     $3.05Mx3 |   $1.9M: $2.53M |  p206 | Chicago Cubs         | **^
3B Seve Guadalupe            33| 3B :  96       4   2     : 102 |    :                         :   0 |   0 | 102 | -3373--- |     +    $1.09M a | $760.9k: $1.01M | p2097 | Chicago Cubs         | **
SS Arron Ostler              25| SS :  78      11 -13     :  76 | SS :  95      11 -20   6     :  91 |   6 |  97 | -3637--- |   9*      $500k r |        :        |  p124 | Chicago Cubs         | +++-
1B Jess Orner                30| LF :  94      -1   0     :  93 |    :                         :   0 |   3 |  96 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
 C Jamar Schultz             31| DH :  98       0  -5     :  93 |    :                         :   0 |   2 |  95 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
SP Mary Schwarz              26| SP :      90      -3     :  87 | SP :      82      -6 -13     :  64 |   6 |  93 |          |    *     $1.03M a |        :        | p1654 | Chicago Cubs         | **^
MR Winfred Iglesias          31| MR :      86       3     :  89 |    :                         :   0 |   2 |  91 |          |    *+     $550k a |  $1.14M: $1.52M | p1159 | Chicago Cubs         | *
RF James Brunetti            23| RF :  89       2  -7     :  83 | RF :  82       2  -2 -14     :  68 |   6 |  89 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
 C Gary Hogan                31| 3B :  91       2  -6     :  87 |    :                         :   0 |   2 |  89 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
 C David Smith               19|  C :  59      -1 -40     :  18 | DH :  99       0 -17  -1     :  80 |   6 |  86 | 71------ | I                 |        :        |  p610 | Chicago Cubs         | +++
3B John Silva                19| 1B :  67       2 -37     :  32 | 1B :  93       2  -9  -7     :  78 |   6 |  84 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
SS Fermin Rondo              19| SS :  67      14 -21     :  60 | SS :  77      14  -9  -9     :  73 |   6 |  79 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B Calvin McClaskey          25| 3B :  86       0 -13     :  73 | 3B :  88       0 -12 -10     :  65 |   6 |  79 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
1B Jeff Wannamaker           25| DH :  88       0 -15     :  73 | 1B :  90       1 -10 -11     :  70 |   6 |  79 | -4------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
 C Theodore Curl             25|  C :  87      -3 -13     :  71 | DH :  88       0 -11 -12     :  64 |   6 |  77 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++
2B Scott Owens               24| DH :  82       0 -21     :  61 | DH :  91       0 -13  -9     :  69 |   6 |  75 | -231-3-1 |                   |        :        | p1017 | Chicago Cubs         | ++-
2B Zoilo Farias              22| 2B :  75       6 -18     :  62 | 2B :  83       6 -12 -10     :  67 |   6 |  73 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
SP Willard Calloway          24| SP :      80     -13     :  67 | SP :      86     -12 -10     :  64 |   6 |  73 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
 C William Rita              20| DH :  61       0 -42     :  19 | DH :  92       0 -17  -8     :  66 |   6 |  72 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
SS Daniel Vacas              26| SS :  76       8 -18     :  66 | SS :  84       8 -24  -8     :  61 |   6 |  72 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *
2B Antony Egea               24| 2B :  80       2 -17     :  65 | 2B :  82       2 -15 -14     :  56 |   6 |  71 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
SS Earl Davis                22| SS :  63      12 -27     :  48 | SS :  81      12 -24  -7     :  63 |   6 |  69 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
RF Benjamin Llorent          23| RF :  81      -1 -18     :  63 | RF :  84      -1 -10 -14     :  59 |   6 |  69 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
SS Robert Bondi              25| SS :  69      14 -20     :  63 | SS :  77      14 -29  -9     :  52 |   6 |  69 | -3998--- |    *      $500k r |        :        |  p472 | Chicago Cubs         | ++-
CF Billy Kahn                17| LF :  48       5 -40     :  13 | CF :  80       9 -17 -11     :  62 |   6 |  68 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
MR Eugene Martine            23| MR :      70     -10     :  60 | MR :      71     -23 -16     :  32 |   6 |  66 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
SS Brandon Swihart           26| SS :  74       7 -21     :  59 | SS :  84       7 -26  -9     :  56 |   6 |  65 | -3336111 |  F   #            |        :        |   p31 | Chicago Cubs         | *
3B Sean Harrel               20| 3B :  66      10 -22     :  53 | 3B :  74      10 -12 -14     :  57 |   6 |  63 | -93931-4 |                   |        :        |   p28 | Chicago Cubs         | ++-
3B Jeffrey Mroz              21| 2B :  64       2 -33     :  32 | 2B :  84       2 -19 -13     :  55 |   6 |  61 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
SP Clay Marquez              22| SP :      73     -19     :  54 | SP :      66     -14 -29     :  24 |   6 |  60 |          |                   |        :        | p1192 | Chicago Cubs         | ++
 C Jason Samora              19| 3B :  49       6 -43     :  12 | 3B :  83       6 -27  -9     :  53 |   6 |  59 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
2B Kenneth Gonzalez          17| 2B :  59       3 -38     :  24 | 2B :  75       3  -6 -21     :  51 |   6 |  57 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
MR Kenneth Robinson          25| SP :      72     -21     :  51 | SP :      64     -21 -31     :  13 |   6 |  57 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
CF Bernardo Clemente         23| CF :  65       4 -34     :  35 | CF :  84       4 -26 -12     :  49 |   6 |  55 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
CF Sal Posada                22| RF :  69       4 -25     :  48 | RF :  62       4 -18 -32     :  16 |   6 |  54 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++
MR Derrick Wilhite           24| MR :      64     -16     :  48 | MR :      69     -28 -18     :  24 |   6 |  54 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++
CL Wayne Ames                34| MR :      68     -12     :  56 |    :                         :   0 |  -2 |  54 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | *
2B Gregory Fortenberry       18| 2B :  50       1 -48     :   3 | 2B :  80       1 -16 -17     :  47 |   6 |  53 | -251---- |                   |        :        |  p683 | Chicago Cubs         | ++-
 C Steven Hough              21| DH :  75       0 -28     :  47 | DH :  74       0  -8 -26     :  40 |   6 |  53 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     154      61  17 : 232 |    :                         :   0 |   2 | 234 |          |    *       $17Mx3 | $29.68M:$39.53M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 128       5  40  20 : 193 | LF : 122       5  28  32  13 : 200 |   6 | 206 | -3---834 |    *     $7.54M a | $23.21M:$30.91M | p1755 | Cincinnati Reds      | ***^
3B Benito Alcover            27| 2B : 122       3  26  13 : 164 | 2B : 122       3  20  27  11 : 184 |   6 | 190 | -3672--- |    *     $2.66M a | $14.84M:$19.76M |  p276 | Cincinnati Reds      | ***
MR Markus Echavarria         30| MR :     129      40   7 : 177 |    :                         :   0 |   3 | 180 |          |    *+       $6Mx4 | $18.26M:$24.32M | p1985 | Cincinnati Reds      | ***
RF Christopher Valles        24| LF : 119      -3  24   4 : 143 | DH : 118       0  24  18   5 : 165 |   6 | 171 | -1---535 |    *      $500k a | $10.27M:$13.68M | p1236 | Cincinnati Reds      | ***
SP Evelio Concepcion         26| SP :     119      26     : 145 | SP :     113      23  18     : 154 |   6 | 160 |          | I  *      $500k a |  $9.89M:$13.18M |  p835 | Cincinnati Reds      | ***
1B Larry Taveras             32| DH : 124       0  21  13 : 158 |    :                         :   0 |   1 | 159 | -21----- |    *       $17Mx2 | $12.94M:$17.23M |  p795 | Cincinnati Reds      | ****
RF Billy Lawson              31| LF : 123      -3  28   8 : 156 |    :                         :   0 |   2 | 158 | -2---525 |  F *       $14M   |  $13.7M:$18.24M |  p886 | Cincinnati Reds      | ***
2B Chris Hutton              22| 2B :  94       9   4     : 106 | 2B : 104       9   7  14     : 134 |   6 | 140 | -3826--- |   4               |  $1.52M: $2.03M |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     103      18     : 121 |    :                         :   0 |   3 | 124 |          |    *     $1.83M a |  $6.85M: $9.12M |  p501 | Cincinnati Reds      | ****
2B Christopher Coleman       26| 2B : 105       1   7     : 114 | 2B :  99       1   5   2     : 108 |   6 | 120 | -251---- |    *      $500k a |  $2.66M: $3.55M |  p828 | Cincinnati Reds      | **^
SS John Delaney              30| DH : 108       0   5     : 113 |    :                         :   0 |   3 | 116 | -3443--- |  F *+   $762.9k   |   $1.9M: $2.53M | p1592 | Cincinnati Reds      | **^
SP Barry Aguirre             19| SP :      59     -34     :  24 | SP :     101       0   6     : 107 |   6 | 113 |          |   5               |        :        |  p264 | Cincinnati Reds      | +++++
MR Emerson Makela            32| MR :      97      13     : 110 |    :                         :   0 |   1 | 111 |          |  F *     $3.42M   |  $4.95M: $6.59M |  p114 | Cincinnati Reds      | *^
SP Alan Watkin               29| SP :      99       6     : 105 |    :                         :   0 |   4 | 109 |          | I  *      $600k a |  $2.28M: $3.04M |  p560 | Cincinnati Reds      | **^
3B Juan Kost                 29| 3B : 100       1   2     : 103 |    :                         :   0 |   4 | 107 | -3364--- |    *+     $550k a | $760.9k: $1.01M | p1178 | Cincinnati Reds      | **^
MR Carmen Epling             21| MR :      47     -31     :  16 | MR :     112     -31  19     : 100 |   6 | 106 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
 C Patrick Kitts             30|  C : 103      -3   3     : 103 |    :                         :   0 |   3 | 106 | 71------ |  F *+     $2.5M   |  $1.14M: $1.52M |  p209 | Cincinnati Reds      | ***^
MR Thomas Kamm               26| MR :      80      -2     :  77 | MR :     103     -16  11     :  98 |   6 | 104 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | *^
RF Keneth McCoy              32| LF : 101      -3   5     : 103 |    :                         :   0 |   1 | 104 | -415-515 |  F *+     $650k   |   $1.9M: $2.53M | p2221 | Cincinnati Reds      | *^
SP Samuel Tunnell            21| SP :      73     -20     :  53 | SP :      98      -4   3     :  96 |   6 | 102 |          |   8               |        :        | p1158 | Cincinnati Reds      | ++++
1B Terrence Dey              29| DH : 100       0  -3     :  97 |    :                         :   0 |   4 | 101 | -3------ |    *+             |        :        |   p32 | Cincinnati Reds      | **
MR Andres Martorell          32| MR :      92       8     : 100 |    :                         :   0 |   1 | 101 |          |  F *    $902.9k   |  $3.04M: $4.05M | p1409 | Cincinnati Reds      | **^
SP Frederic Holiday          22| MR :      51     -27     :  24 | SP :     108     -30  13     :  91 |   6 |  97 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
MR Arthur Stallcup           27| MR :      60     -19     :  40 | MR :     110     -36  17     :  91 |   6 |  97 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
SP Conrad Bainter            24| SP :      88      -5     :  84 | SP :      91      -3  -4     :  84 |   6 |  90 |          |   1*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
2B William Biehl             24| 2B :  91       0  -9     :  82 | 2B :  93       0  -4  -6     :  83 |   6 |  89 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | ++++-
SP Randy Gibb                20| SP :      64     -29     :  36 | SP :      88      -2  -8     :  78 |   6 |  84 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
1B David Doe                 25| DH :  71       0 -32     :  39 | 1B : 102       1 -27   1     :  76 |   6 |  82 | 44------ |   9*              |        :        | p1176 | Cincinnati Reds      | +++-
